Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp33674ooi/noarch/r-freerange-0.2.8-r36_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmpb4a2nc2q/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld
  Package                                     Version  Build                Channel                       Size
  + r-cachem                                    1.0.5  r36hcfec24a_0        conda-forge/linux-64         72 KB
  + r-cli                                       2.5.0  r36hc72bb7e_0        conda-forge/noarch          533 KB
  + r-commonmark                                  1.7  r36hcfec24a_1002     conda-forge/linux-64        147 KB
  + r-crayon                                    1.4.1  r36hc72bb7e_0        conda-forge/noarch          145 KB
  + r-curl                                      4.3.1  r36hcfec24a_0        conda-forge/linux-64        778 KB
  + r-data.table                               1.14.0  r36hcfec24a_0        conda-forge/linux-64          2 MB
  + r-dbi                                       1.1.1  r36hc72bb7e_0        conda-forge/noarch          643 KB
  + r-dbplyr                                    2.1.1  r36hc72bb7e_0        conda-forge/noarch          821 KB
  + r-digest                                   0.6.27  r36h03ef668_0        conda-forge/linux-64        211 KB
  + r-dplyr                                     1.0.6  r36h03ef668_1        conda-forge/linux-64          1 MB
  + r-ellipsis                                  0.3.2  r36hcfec24a_0        conda-forge/linux-64         42 KB
  + r-fansi                                     0.4.2  r36hcfec24a_0        conda-forge/linux-64        199 KB
  + r-fastmap                                   1.1.0  r36h03ef668_0        conda-forge/linux-64         69 KB
  + r-formatr                                     1.9  r36hc72bb7e_0        conda-forge/noarch          157 KB
  + r-freerange                                 0.2.8  r36_0                /tmp/tmp33674ooi/noarch     121 KB
  + r-fs                                        1.5.0  r36h0357c0b_0        conda-forge/linux-64        504 KB
  + r-futile.logger                             1.4.3  r36h6115d3f_1003     conda-forge/noarch          108 KB
  + r-futile.options                            1.0.1  r36h6115d3f_1002     conda-forge/noarch           27 KB
  + r-generics                                  0.1.0  r36hc72bb7e_0        conda-forge/noarch           83 KB
  + r-glue                                      1.4.2  r36hcfec24a_0        conda-forge/linux-64        141 KB
  + r-goalie                                    0.4.4  r36_0                bioconda/noarch             271 KB
  + r-hms                                       1.1.0  r36hc72bb7e_0        conda-forge/noarch          106 KB
  + r-htmltools                               0.5.1.1  r36h03ef668_0        conda-forge/linux-64        246 KB
  + r-httpuv                                    1.6.1  r36h03ef668_0        conda-forge/linux-64        866 KB
  + r-httr                                      1.4.2  r36h6115d3f_0        conda-forge/noarch          493 KB
  + r-jquerylib                                 0.1.4  r36hc72bb7e_0        conda-forge/noarch          365 KB
  + r-jsonlite                                  1.7.2  r36hcfec24a_0        conda-forge/linux-64        462 KB
  + r-lambda.r                                  1.2.4  r36h6115d3f_1        conda-forge/noarch          120 KB
  + r-later                                     1.2.0  r36h03ef668_0        conda-forge/linux-64        145 KB
  + r-lattice                                 0.20_44  r36hcfec24a_0        conda-forge/linux-64          1 MB
  + r-lazyeval                                  0.2.2  r36hcfec24a_2        conda-forge/linux-64        165 KB
  + r-lifecycle                                 1.0.0  r36hc72bb7e_0        conda-forge/noarch           97 KB
  + r-magrittr                                  2.0.1  r36hcfec24a_1        conda-forge/linux-64        212 KB
  + r-matrix                                    1.3_3  r36he454529_0        conda-forge/linux-64          4 MB
  + r-matrixstats                              0.58.0  r36hcfec24a_0        conda-forge/linux-64        931 KB
  + r-memoise                                   2.0.0  r36hc72bb7e_0        conda-forge/noarch           56 KB
  + r-mime                                       0.10  r36hcfec24a_0        conda-forge/linux-64         51 KB
  + r-openssl                                   1.4.4  r36he36bf35_0        conda-forge/linux-64          1 MB
  + r-pillar                                    1.6.1  r36hc72bb7e_0        conda-forge/noarch          970 KB
  + r-pkgconfig                                 2.0.3  r36h6115d3f_1        conda-forge/noarch           24 KB
  + r-plogr                                     0.2.0  r36h6115d3f_1003     conda-forge/noarch           19 KB
  + r-prettyunits                               1.1.1  r36h6115d3f_1        conda-forge/noarch           41 KB
  + r-progress                                  1.2.2  r36h6115d3f_2        conda-forge/noarch           90 KB
  + r-promises                                1.2.0.1  r36h03ef668_0        conda-forge/linux-64          2 MB
  + r-purrr                                     0.3.4  r36hcfec24a_1        conda-forge/linux-64        410 KB
  + r-r6                                        2.5.0  r36hc72bb7e_0        conda-forge/noarch           89 KB
  + r-rappdirs                                  0.3.3  r36hcfec24a_0        conda-forge/linux-64         51 KB
  + r-rcpp                                      1.0.6  r36h03ef668_0        conda-forge/linux-64          2 MB
  + r-rcurl                                  1.98_1.3  r36hcfec24a_0        conda-forge/linux-64        915 KB
  + r-rlang                                    0.4.11  r36hcfec24a_0        conda-forge/linux-64          1 MB
  + r-rsqlite                                   2.2.5  r36h03ef668_0        conda-forge/linux-64          1 MB
  + r-sass                                      0.4.0  r36h03ef668_0        conda-forge/linux-64          2 MB
  + r-shiny                                     1.6.0  r36hc72bb7e_0        conda-forge/noarch            5 MB
  + r-snow                                      0.4_3  r36h6115d3f_1002     conda-forge/noarch          124 KB
  + r-sourcetools                               0.1.7  r36he1b5a44_1002     conda-forge/linux-64         52 KB
  + r-stringi                                   1.6.2  r36hcabe038_0        conda-forge/linux-64        849 KB
  + r-stringr                                   1.4.0  r36h6115d3f_2        conda-forge/noarch          209 KB
  + r-syntactic                                 0.3.9  r36_0                bioconda/noarch             108 KB
  + r-sys                                         3.4  r36hcfec24a_0        conda-forge/linux-64         48 KB
  + r-tibble                                    3.1.2  r36hcfec24a_0        conda-forge/linux-64        735 KB
  + r-tidyselect                                1.1.1  r36hc72bb7e_0        conda-forge/linux-64        196 KB
  + r-transformer                              0.2.12  r36_0                bioconda/noarch             351 KB
  + r-utf8                                      1.2.1  r36hcfec24a_0        conda-forge/linux-64        162 KB
  + r-vctrs                                     0.3.8  r36hcfec24a_1        conda-forge/linux-64          1 MB
  + r-withr                                     2.4.2  r36hc72bb7e_0        conda-forge/noarch          220 KB
  + r-xml                                    3.99_0.3  r36hcdcec82_1        conda-forge/linux-64          2 MB
  + r-xtable                                    1.8_4  r36h6115d3f_3        conda-forge/noarch          699 KB
  + r-yaml                                      2.2.1  r36hcfec24a_1        conda-forge/linux-64        119 KB
  + readline                                      8.1  h46c0cb4_0           conda-forge/linux-64        Cached
  + sed                                           4.8  he412f7d_0           conda-forge/linux-64        Cached
  + sysroot_linux-64                             2.12  he073ed8_14          conda-forge/noarch          Cached
  + tk                                         8.6.11  h27826a3_1           conda-forge/linux-64        Cached
  + tktable                                      2.10  hb7b940f_3           conda-forge/linux-64        Cached
  + xorg-kbproto                                1.0.7  h7f98852_1002        conda-forge/linux-64        Cached
  + xorg-libice                                1.0.10  h7f98852_0           conda-forge/linux-64        Cached
  + xorg-libsm                                  1.2.3  hd9c2040_1000        conda-forge/linux-64        Cached
  + xorg-libx11                                 1.7.2  h7f98852_0           conda-forge/linux-64        Cached
  + xorg-libxau                                 1.0.9  h7f98852_0           conda-forge/linux-64        Cached
  + xorg-libxdmcp                               1.1.3  h7f98852_0           conda-forge/linux-64        Cached
  + xorg-libxext                                1.3.4  h7f98852_1           conda-forge/linux-64        Cached
  + xorg-libxrender                            0.9.10  h7f98852_1003        conda-forge/linux-64        Cached
  + xorg-renderproto                           0.11.1  h7f98852_1002        conda-forge/linux-64        Cached
  + xorg-xextproto                              7.3.0  h7f98852_1002        conda-forge/linux-64        Cached
  + xorg-xproto                                7.0.31  h7f98852_1007        conda-forge/linux-64        Cached
  + xz                                          5.2.5  h516909a_1           conda-forge/linux-64        Cached
  + zlib                                       1.2.11  h36c2ea0_1013        conda-forge/linux-64        Cached
  + zstd                                        1.5.0  ha95c52a_0           conda-forge/linux-64        Cached

  Summary:

  Install: 202 packages

  Total download: 143 MB

────────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/r-freerange_1635464482414/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_


The following NEW packages will be INSTALLED:

    _libgcc_mutex:                       0.1-conda_forge            conda-forge            
    _openmp_mutex:                       4.5-1_gnu                  conda-forge            
    _r-mutex:                            1.0.1-anacondar_1          conda-forge            
    binutils_impl_linux-64:              2.36.1-h193b22a_2          conda-forge            
    binutils_linux-64:                   2.36-hf3e587d_1            conda-forge            
    bioconductor-annotationdbi:          1.48.0-r36_0               bioconda               
    bioconductor-annotationfilter:       1.10.0-r36_0               bioconda               
    bioconductor-annotationhub:          2.18.0-r36_0               bioconda               
    bioconductor-biobase:                2.46.0-r36h516909a_0       bioconda               
    bioconductor-biocfilecache:          1.10.0-r36_0               bioconda               
    bioconductor-biocgenerics:           0.32.0-r36_0               bioconda               
    bioconductor-biocparallel:           1.20.0-r36he1b5a44_0       bioconda               
    bioconductor-biocversion:            3.10.1-r36_0               bioconda               
    bioconductor-biomart:                2.42.0-r36_0               bioconda               
    bioconductor-biostrings:             2.54.0-r36h516909a_0       bioconda               
    bioconductor-delayedarray:           0.12.0-r36h516909a_0       bioconda               
    bioconductor-ensembldb:              2.10.0-r36_0               bioconda               
    bioconductor-genomeinfodb:           1.22.0-r36_0               bioconda               
    bioconductor-genomeinfodbdata:       1.2.2-r36_0                bioconda               
    bioconductor-genomicalignments:      1.22.0-r36h516909a_0       bioconda               
    bioconductor-genomicfeatures:        1.38.0-r36_0               bioconda               
    bioconductor-genomicranges:          1.38.0-r36h516909a_0       bioconda               
    bioconductor-interactivedisplaybase: 1.24.0-r36_0               bioconda               
    bioconductor-iranges:                2.20.0-r36h516909a_0       bioconda               
    bioconductor-protgenerics:           1.18.0-r36_0               bioconda               
    bioconductor-rhtslib:                1.18.0-r36hdb70ac9_1       bioconda               
    bioconductor-rsamtools:              2.2.0-r36he1b5a44_0        bioconda               
    bioconductor-rtracklayer:            1.46.0-r36h516909a_0       bioconda               
    bioconductor-s4vectors:              0.24.0-r36h516909a_0       bioconda               
    bioconductor-summarizedexperiment:   1.16.0-r36_0               bioconda               
    bioconductor-xvector:                0.26.0-r36h516909a_0       bioconda               
    bioconductor-zlibbioc:               1.32.0-r36h516909a_0       bioconda               
    bwidget:                             1.9.14-ha770c72_1          conda-forge            
    bzip2:                               1.0.8-h7f98852_4           conda-forge            
    c-ares:                              1.18.1-h7f98852_0          conda-forge            
    ca-certificates:                     2021.10.8-ha878542_0       conda-forge            
    cairo:                               1.16.0-h6cf1ce9_1008       conda-forge            
    curl:                                7.79.1-h2574ce0_1          conda-forge            
    font-ttf-dejavu-sans-mono:           2.37-hab24e00_0            conda-forge            
    font-ttf-inconsolata:                3.000-h77eed37_0           conda-forge            
    font-ttf-source-code-pro:            2.038-h77eed37_0           conda-forge            
    font-ttf-ubuntu:                     0.83-hab24e00_0            conda-forge            
    fontconfig:                          2.13.1-hba837de_1005       conda-forge            
    fonts-conda-ecosystem:               1-0                        conda-forge            
    fonts-conda-forge:                   1-0                        conda-forge            
    freetype:                            2.10.4-h0708190_1          conda-forge            
    fribidi:                             1.0.10-h36c2ea0_0          conda-forge            
    gcc_impl_linux-64:                   9.4.0-h03d3576_11          conda-forge            
    gcc_linux-64:                        9.4.0-h391b98a_1           conda-forge            
    gettext:                             0.19.8.1-h73d1719_1008     conda-forge            
    gfortran_impl_linux-64:              9.4.0-h0003116_11          conda-forge            
    gfortran_linux-64:                   9.4.0-hf0ab688_1           conda-forge            
    graphite2:                           1.3.13-h58526e2_1001       conda-forge            
    gsl:                                 2.6-he838d99_2             conda-forge            
    gxx_impl_linux-64:                   9.4.0-h03d3576_11          conda-forge            
    gxx_linux-64:                        9.4.0-h0316aca_1           conda-forge            
    harfbuzz:                            3.0.0-h83ec7ef_1           conda-forge            
    icu:                                 68.2-h9c3ff4c_0            conda-forge            
    jbig:                                2.1-h7f98852_2003          conda-forge            
    jpeg:                                9d-h36c2ea0_0              conda-forge            
    kernel-headers_linux-64:             2.6.32-he073ed8_14         conda-forge            
    krb5:                                1.19.2-hcc1bbae_2          conda-forge            
    ld_impl_linux-64:                    2.36.1-hea4e1c9_2          conda-forge            
    lerc:                                3.0-h9c3ff4c_0             conda-forge            
    libblas:                             3.9.0-12_linux64_openblas  conda-forge            
    libcblas:                            3.9.0-12_linux64_openblas  conda-forge            
    libcurl:                             7.79.1-h2574ce0_1          conda-forge            
    libdeflate:                          1.8-h7f98852_0             conda-forge            
    libedit:                             3.1.20191231-he28a2e2_2    conda-forge            
    libev:                               4.33-h516909a_1            conda-forge            
    libffi:                              3.4.2-h9c3ff4c_4           conda-forge            
    libgcc-devel_linux-64:               9.4.0-hd854feb_11          conda-forge            
    libgcc-ng:                           11.2.0-h1d223b6_11         conda-forge            
    libgfortran-ng:                      11.2.0-h69a702a_11         conda-forge            
    libgfortran5:                        11.2.0-h5c6108e_11         conda-forge            
    libglib:                             2.70.0-h174f98d_1          conda-forge            
    libgomp:                             11.2.0-h1d223b6_11         conda-forge            
    libiconv:                            1.16-h516909a_0            conda-forge            
    liblapack:                           3.9.0-12_linux64_openblas  conda-forge            
    libnghttp2:                          1.43.0-h812cca2_1          conda-forge            
    libopenblas:                         0.3.18-pthreads_h8fe5266_0 conda-forge            
    libpng:                              1.6.37-h21135ba_2          conda-forge            
    libsanitizer:                        9.4.0-h79bfe98_11          conda-forge            
    libssh2:                             1.10.0-ha56f1ee_2          conda-forge            
    libstdcxx-devel_linux-64:            9.4.0-hd854feb_11          conda-forge            
    libstdcxx-ng:                        11.2.0-he4da1e4_11         conda-forge            
    libtiff:                             4.3.0-h6f004c6_2           conda-forge            
    libuuid:                             2.32.1-h7f98852_1000       conda-forge            
    libwebp-base:                        1.2.1-h7f98852_0           conda-forge            
    libxcb:                              1.13-h7f98852_1003         conda-forge            
    libxml2:                             2.9.12-h72842e0_0          conda-forge            
    libzlib:                             1.2.11-h36c2ea0_1013       conda-forge            
    lz4-c:                               1.9.3-h9c3ff4c_1           conda-forge            
    make:                                4.3-hd18ef5c_1             conda-forge            
    ncurses:                             6.2-h58526e2_4             conda-forge            
    openssl:                             1.1.1l-h7f98852_0          conda-forge            
    pango:                               1.48.10-h54213e6_2         conda-forge            
    pcre:                                8.45-h9c3ff4c_0            conda-forge            
    pixman:                              0.40.0-h36c2ea0_0          conda-forge            
    pthread-stubs:                       0.4-h36c2ea0_1001          conda-forge            
    r-acidbase:                          0.1.9-r36_0                bioconda               
    r-acidgenerics:                      0.3.4-r36_0                bioconda               
    r-askpass:                           1.1-r36hcfec24a_2          conda-forge            
    r-assertthat:                        0.2.1-r36h6115d3f_2        conda-forge            
    r-base:                              3.6.3-hbcea092_8           conda-forge            
    r-base64enc:                         0.1_3-r36hcfec24a_1004     conda-forge            
    r-bh:                                1.75.0_0-r36hc72bb7e_0     conda-forge            
    r-biocmanager:                       1.30.15-r36hc72bb7e_0      conda-forge            
    r-bioverbs:                          0.2.13-r36_0               bioconda               
    r-bit:                               4.0.4-r36hcfec24a_0        conda-forge            
    r-bit64:                             4.0.5-r36hcfec24a_0        conda-forge            
    r-bitops:                            1.0_7-r36hcfec24a_0        conda-forge            
    r-blob:                              1.2.1-r36h6115d3f_1        conda-forge            
    r-brio:                              1.1.2-r36hcfec24a_0        conda-forge            
    r-bslib:                             0.2.5.1-r36hc72bb7e_0      conda-forge            
    r-cachem:                            1.0.5-r36hcfec24a_0        conda-forge            
    r-cli:                               2.5.0-r36hc72bb7e_0        conda-forge            
    r-commonmark:                        1.7-r36hcfec24a_1002       conda-forge            
    r-crayon:                            1.4.1-r36hc72bb7e_0        conda-forge            
    r-curl:                              4.3.1-r36hcfec24a_0        conda-forge            
    r-data.table:                        1.14.0-r36hcfec24a_0       conda-forge            
    r-dbi:                               1.1.1-r36hc72bb7e_0        conda-forge            
    r-dbplyr:                            2.1.1-r36hc72bb7e_0        conda-forge            
    r-digest:                            0.6.27-r36h03ef668_0       conda-forge            
    r-dplyr:                             1.0.6-r36h03ef668_1        conda-forge            
    r-ellipsis:                          0.3.2-r36hcfec24a_0        conda-forge            
    r-fansi:                             0.4.2-r36hcfec24a_0        conda-forge            
    r-fastmap:                           1.1.0-r36h03ef668_0        conda-forge            
    r-formatr:                           1.9-r36hc72bb7e_0          conda-forge            
    r-freerange:                         0.2.8-r36_0                file:///tmp/tmp33674ooi
    r-fs:                                1.5.0-r36h0357c0b_0        conda-forge            
    r-futile.logger:                     1.4.3-r36h6115d3f_1003     conda-forge            
    r-futile.options:                    1.0.1-r36h6115d3f_1002     conda-forge            
    r-generics:                          0.1.0-r36hc72bb7e_0        conda-forge            
    r-glue:                              1.4.2-r36hcfec24a_0        conda-forge            
    r-goalie:                            0.4.4-r36_0                bioconda               
    r-hms:                               1.1.0-r36hc72bb7e_0        conda-forge            
    r-htmltools:                         0.5.1.1-r36h03ef668_0      conda-forge            
    r-httpuv:                            1.6.1-r36h03ef668_0        conda-forge            
    r-httr:                              1.4.2-r36h6115d3f_0        conda-forge            
    r-jquerylib:                         0.1.4-r36hc72bb7e_0        conda-forge            
    r-jsonlite:                          1.7.2-r36hcfec24a_0        conda-forge            
    r-lambda.r:                          1.2.4-r36h6115d3f_1        conda-forge            
    r-later:                             1.2.0-r36h03ef668_0        conda-forge            
    r-lattice:                           0.20_44-r36hcfec24a_0      conda-forge            
    r-lazyeval:                          0.2.2-r36hcfec24a_2        conda-forge            
    r-lifecycle:                         1.0.0-r36hc72bb7e_0        conda-forge            
    r-magrittr:                          2.0.1-r36hcfec24a_1        conda-forge            
    r-matrix:                            1.3_3-r36he454529_0        conda-forge            
    r-matrixstats:                       0.58.0-r36hcfec24a_0       conda-forge            
    r-memoise:                           2.0.0-r36hc72bb7e_0        conda-forge            
    r-mime:                              0.10-r36hcfec24a_0         conda-forge            
    r-openssl:                           1.4.4-r36he36bf35_0        conda-forge            
    r-pillar:                            1.6.1-r36hc72bb7e_0        conda-forge            
    r-pkgconfig:                         2.0.3-r36h6115d3f_1        conda-forge            
    r-plogr:                             0.2.0-r36h6115d3f_1003     conda-forge            
    r-prettyunits:                       1.1.1-r36h6115d3f_1        conda-forge            
    r-progress:                          1.2.2-r36h6115d3f_2        conda-forge            
