Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp5396m_rc/noarch/bioconductor-bioimagedbs-1.2.0-r41hdfd78af_0.tar.bz2
    r-blob:                              1.2.2-r41hc72bb7e_0       conda-forge                                                        
    r-bslib:                             0.3.1-r41hc72bb7e_0       conda-forge                                                        
    r-cachem:                            1.0.6-r41h28b5c78_0       conda-forge                                                        
    r-checkmate:                         2.0.0-r41h28b5c78_1       conda-forge                                                        
    r-cli:                               3.1.0-r41h9951f98_0       conda-forge                                                        
    r-commonmark:                        1.7-r41h28b5c78_1002      conda-forge                                                        
    r-crayon:                            1.4.2-r41hc72bb7e_0       conda-forge                                                        
    r-crosstalk:                         1.2.0-r41hc72bb7e_0       conda-forge                                                        
    r-curl:                              4.3.2-r41h28b5c78_0       conda-forge                                                        
    r-dbi:                               1.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-dbplyr:                            2.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-digest:                            0.6.28-r41h9951f98_0      conda-forge                                                        
    r-dplyr:                             1.0.7-r41h9951f98_0       conda-forge                                                        
    r-dt:                                0.20-r41hc72bb7e_0        conda-forge                                                        
    r-einsum:                            0.1.0-r41h9951f98_0       conda-forge                                                        
    r-ellipsis:                          0.3.2-r41h28b5c78_0       conda-forge                                                        
    r-evaluate:                          0.14-r41hc72bb7e_2        conda-forge                                                        
    r-fansi:                             0.5.0-r41h28b5c78_0       conda-forge                                                        
    r-fastmap:                           1.1.0-r41h9951f98_0       conda-forge                                                        
    r-fftwtools:                         0.9_11-r41h007e2ea_1      conda-forge                                                        
    r-filelock:                          1.0.2-r41h28b5c78_1002    conda-forge                                                        
    r-filesstrings:                      3.2.2-r41hc72bb7e_0       conda-forge                                                        
    r-fontawesome:                       0.2.2-r41hc72bb7e_0       conda-forge                                                        
    r-fs:                                1.5.0-r41h9951f98_0       conda-forge                                                        
    r-generics:                          0.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-glue:                              1.5.0-r41h28b5c78_0       conda-forge                                                        
    r-highr:                             0.9-r41hc72bb7e_0         conda-forge                                                        
    r-htmltools:                         0.5.2-r41h9951f98_0       conda-forge                                                        
    r-htmlwidgets:                       1.5.4-r41hc72bb7e_0       conda-forge                                                        
    r-httpuv:                            1.6.3-r41h9951f98_0       conda-forge                                                        
    r-httr:                              1.4.2-r41hc72bb7e_0       conda-forge                                                        
    r-jpeg:                              0.1_9-r41h28b5c78_0       conda-forge                                                        
    r-jquerylib:                         0.1.4-r41hc72bb7e_0       conda-forge                                                        
    r-jsonlite:                          1.7.2-r41h28b5c78_0       conda-forge                                                        
    r-knitr:                             1.35-r41hc72bb7e_0        conda-forge                                                        
    r-later:                             1.2.0-r41h9951f98_0       conda-forge                                                        
    r-lattice:                           0.20_45-r41h28b5c78_0     conda-forge                                                        
    r-lazyeval:                          0.2.2-r41h28b5c78_2       conda-forge                                                        
    r-lifecycle:                         1.0.1-r41hc72bb7e_0       conda-forge                                                        
    r-locfit:                            1.5_9.4-r41h28b5c78_1     conda-forge                                                        
    r-magick:                            2.7.3-r41h9951f98_0       conda-forge                                                        
    r-magrittr:                          2.0.1-r41h28b5c78_1       conda-forge                                                        
    r-markdown:                          1.1-r41h28b5c78_1         conda-forge                                                        
    r-mathjaxr:                          1.4_0-r41hc72bb7e_0       conda-forge                                                        
    r-memoise:                           2.0.0-r41hc72bb7e_0       conda-forge                                                        
    r-mime:                              0.12-r41h28b5c78_0        conda-forge                                                        
    r-openssl:                           1.4.5-r41hfc1e889_1       conda-forge                                                        
    r-pillar:                            1.6.4-r41hc72bb7e_0       conda-forge                                                        
    r-pkgconfig:                         2.0.3-r41hc72bb7e_1       conda-forge                                                        
    r-plogr:                             0.2.0-r41hc72bb7e_1003    conda-forge                                                        
    r-png:                               0.1_7-r41h28b5c78_1004    conda-forge                                                        
    r-promises:                          1.2.0.1-r41h9951f98_0     conda-forge                                                        
    r-purrr:                             0.3.4-r41h28b5c78_1       conda-forge                                                        
    r-r6:                                2.5.1-r41hc72bb7e_0       conda-forge                                                        
    r-rappdirs:                          0.3.3-r41h28b5c78_0       conda-forge                                                        
    r-rcpp:                              1.0.7-r41h9951f98_0       conda-forge                                                        
    r-rcurl:                             1.98_1.5-r41h28b5c78_0    conda-forge                                                        
    r-rlang:                             0.4.12-r41h28b5c78_0      conda-forge                                                        
    r-rmarkdown:                         2.11-r41hc72bb7e_0        conda-forge                                                        
    r-rsqlite:                           2.2.8-r41h9951f98_0       conda-forge                                                        
    r-sass:                              0.4.0-r41h9951f98_0       conda-forge                                                        
    r-shiny:                             1.7.1-r41h785f33e_0       conda-forge                                                        
    r-sourcetools:                       0.1.7-r41he49afe7_1002    conda-forge                                                        
    r-strex:                             1.4.2-r41h9951f98_0       conda-forge                                                        
    r-stringi:                           1.7.5-r41hd783aa8_0       conda-forge                                                        
    r-stringr:                           1.4.0-r41hc72bb7e_2       conda-forge                                                        
    r-sys:                               3.4-r41h28b5c78_0         conda-forge                                                        
    r-tibble:                            3.1.6-r41h28b5c78_0       conda-forge                                                        
    r-tidyselect:                        1.1.1-r41hbe3e9c8_0       conda-forge                                                        
    r-tiff:                              0.1_10-r41h28b5c78_0      conda-forge                                                        
    r-tinytex:                           0.35-r41hc72bb7e_0        conda-forge                                                        
    r-utf8:                              1.2.2-r41h28b5c78_0       conda-forge                                                        
    r-vctrs:                             0.3.8-r41h28b5c78_1       conda-forge                                                        
    r-withr:                             2.4.2-r41hc72bb7e_0       conda-forge                                                        
    r-xfun:                              0.27-r41h9951f98_0        conda-forge                                                        
    r-xtable:                            1.8_4-r41hc72bb7e_3       conda-forge                                                        
    r-yaml:                              2.2.1-r41h28b5c78_1       conda-forge                                                        
    readline:                            8.1-h05e3726_0            conda-forge                                                        
    svt-av1:                             0.8.7-he49afe7_1          conda-forge                                                        
    tapi:                                1100.0.11-h9ce4665_0      conda-forge                                                        
    tk:                                  8.6.11-h5dbffcc_1         conda-forge                                                        
    tktable:                             2.10-h49f0cf7_3           conda-forge                                                        
    x264:                                1!161.3030-h0d85af4_1     conda-forge                                                        
    x265:                                3.5-h940c156_1            conda-forge                                                        
    xorg-kbproto:                        1.0.7-h35c211d_1002       conda-forge                                                        
    xorg-libice:                         1.0.10-h0d85af4_0         conda-forge                                                        
    xorg-libsm:                          1.2.3-h0d85af4_1000       conda-forge                                                        
    xorg-libx11:                         1.7.2-h0d85af4_0          conda-forge                                                        
    xorg-libxau:                         1.0.9-h35c211d_0          conda-forge                                                        
    xorg-libxdmcp:                       1.1.3-h35c211d_0          conda-forge                                                        
    xorg-libxext:                        1.3.4-h0d85af4_1          conda-forge                                                        
    xorg-libxrender:                     0.9.10-h0d85af4_1003      conda-forge                                                        
    xorg-libxt:                          1.2.1-h0d85af4_2          conda-forge                                                        
    xorg-renderproto:                    0.11.1-h0d85af4_1002      conda-forge                                                        
    xorg-xextproto:                      7.3.0-h35c211d_1002       conda-forge                                                        
    xorg-xproto:                         7.0.31-h35c211d_1007      conda-forge                                                        
    xz:                                  5.2.5-haf1e3a3_1          conda-forge                                                        
    zlib:                                1.2.11-h9173be1_1013      conda-forge                                                        
    zstd:                                1.5.0-h582d3a0_0          conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... 

done
Rolling back transaction: ...working... done

Leaving build/test directories:
  Work:
 /Users/runner/conda/conda-bld/work 
  Test:
 /Users/runner/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /Users/runner/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla 
  Build:
source activate  /Users/runner/conda/conda-bld/_build_env 


