Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpjiciq9rs/linux-64/bioconductor-esatac-1.16.0-r41h399db7b_0.tar.bz2
    bioconductor-rbowtie2:                          2.0.0-r41h56e01b2_0        bioconda               
    bioconductor-rhtslib:                           1.26.0-r41hd029910_0       bioconda               
    bioconductor-rsamtools:                         2.10.0-r41h399db7b_0       bioconda               
    bioconductor-rtracklayer:                       1.54.0-r41ha2fdcc6_1       bioconda               
    bioconductor-s4vectors:                         0.32.0-r41hd029910_0       bioconda               
    bioconductor-seqlogo:                           1.60.0-r41hdfd78af_0       bioconda               
    bioconductor-shortread:                         1.52.0-r41h399db7b_0       bioconda               
    bioconductor-summarizedexperiment:              1.24.0-r41hdfd78af_0       bioconda               
    bioconductor-tfbstools:                         1.32.0-r41hd029910_0       bioconda               
    bioconductor-treeio:                            1.18.0-r41hdfd78af_0       bioconda               
    bioconductor-txdb.hsapiens.ucsc.hg19.knowngene: 3.2.2-r41hdfd78af_12       bioconda               
    bioconductor-xvector:                           0.34.0-r41hd029910_0       bioconda               
    bioconductor-zlibbioc:                          1.40.0-r41hd029910_0       bioconda               
    bwidget:                                        1.9.14-ha770c72_1          conda-forge            
    bzip2:                                          1.0.8-h7f98852_4           conda-forge            
    c-ares:                                         1.18.1-h7f98852_0          conda-forge            
    ca-certificates:                                2021.10.8-ha878542_0       conda-forge            
    cairo:                                          1.16.0-h6cf1ce9_1008       conda-forge            
    curl:                                           7.80.0-h2574ce0_0          conda-forge            
    font-ttf-dejavu-sans-mono:                      2.37-hab24e00_0            conda-forge            
    font-ttf-inconsolata:                           3.000-h77eed37_0           conda-forge            
    font-ttf-source-code-pro:                       2.038-h77eed37_0           conda-forge            
    font-ttf-ubuntu:                                0.83-hab24e00_0            conda-forge            
    fontconfig:                                     2.13.1-hba837de_1005       conda-forge            
    fonts-conda-ecosystem:                          1-0                        conda-forge            
    fonts-conda-forge:                              1-0                        conda-forge            
    freetype:                                       2.10.4-h0708190_1          conda-forge            
    fribidi:                                        1.0.10-h36c2ea0_0          conda-forge            
    gcc_impl_linux-64:                              9.4.0-h03d3576_11          conda-forge            
    gcc_linux-64:                                   9.4.0-h391b98a_1           conda-forge            
    gettext:                                        0.19.8.1-h73d1719_1008     conda-forge            
    gfortran_impl_linux-64:                         9.4.0-h0003116_11          conda-forge            
    gfortran_linux-64:                              9.4.0-hf0ab688_1           conda-forge            
    giflib:                                         5.2.1-h36c2ea0_2           conda-forge            
    gmp:                                            6.2.1-h58526e2_0           conda-forge            
    graphite2:                                      1.3.13-h58526e2_1001       conda-forge            
    gsl:                                            2.6-he838d99_2             conda-forge            
    gxx_impl_linux-64:                              9.4.0-h03d3576_11          conda-forge            
    gxx_linux-64:                                   9.4.0-h0316aca_1           conda-forge            
    harfbuzz:                                       2.9.1-h83ec7ef_1           conda-forge            
    icu:                                            68.2-h9c3ff4c_0            conda-forge            
    jbig:                                           2.1-h7f98852_2003          conda-forge            
    jpeg:                                           9d-h36c2ea0_0              conda-forge            
    kernel-headers_linux-64:                        2.6.32-he073ed8_15         conda-forge            
    krb5:                                           1.19.2-hcc1bbae_3          conda-forge            
    lcms2:                                          2.12-hddcbb42_0            conda-forge            
    ld_impl_linux-64:                               2.36.1-hea4e1c9_2          conda-forge            
    lerc:                                           3.0-h9c3ff4c_0             conda-forge            
    libblas:                                        3.9.0-12_linux64_openblas  conda-forge            
    libcblas:                                       3.9.0-12_linux64_openblas  conda-forge            
    libcurl:                                        7.80.0-h2574ce0_0          conda-forge            
    libdeflate:                                     1.8-h7f98852_0             conda-forge            
    libedit:                                        3.1.20191231-he28a2e2_2    conda-forge            
    libev:                                          4.33-h516909a_1            conda-forge            
    libffi:                                         3.4.2-h7f98852_5           conda-forge            
    libgcc-devel_linux-64:                          9.4.0-hd854feb_11          conda-forge            
    libgcc-ng:                                      11.2.0-h1d223b6_11         conda-forge            
    libgfortran-ng:                                 11.2.0-h69a702a_11         conda-forge            
    libgfortran5:                                   11.2.0-h5c6108e_11         conda-forge            
    libglib:                                        2.70.1-h174f98d_0          conda-forge            
    libgomp:                                        11.2.0-h1d223b6_11         conda-forge            
    libiconv:                                       1.16-h516909a_0            conda-forge            
    liblapack:                                      3.9.0-12_linux64_openblas  conda-forge            
    libnghttp2:                                     1.43.0-h812cca2_1          conda-forge            
    libopenblas:                                    0.3.18-pthreads_h8fe5266_0 conda-forge            
    libpng:                                         1.6.37-h21135ba_2          conda-forge            
    libsanitizer:                                   9.4.0-h79bfe98_11          conda-forge            
    libssh2:                                        1.10.0-ha56f1ee_2          conda-forge            
    libstdcxx-devel_linux-64:                       9.4.0-hd854feb_11          conda-forge            
    libstdcxx-ng:                                   11.2.0-he4da1e4_11         conda-forge            
    libtiff:                                        4.3.0-h6f004c6_2           conda-forge            
    libuuid:                                        2.32.1-h7f98852_1000       conda-forge            
    libwebp-base:                                   1.2.1-h7f98852_0           conda-forge            
    libxcb:                                         1.13-h7f98852_1004         conda-forge            
    libxml2:                                        2.9.12-h72842e0_0          conda-forge            
    libzlib:                                        1.2.11-h36c2ea0_1013       conda-forge            
    lz4-c:                                          1.9.3-h9c3ff4c_1           conda-forge            
    make:                                           4.3-hd18ef5c_1             conda-forge            
    ncurses:                                        6.2-h58526e2_4             conda-forge            
    openjdk:                                        11.0.9.1-h5cc2fde_1        conda-forge            
    openssl:                                        1.1.1l-h7f98852_0          conda-forge            
    pandoc:                                         2.16.1-h7f98852_0          conda-forge            
    pango:                                          1.48.10-hb8ff022_1         conda-forge            
    pcre:                                           8.45-h9c3ff4c_0            conda-forge            
    pcre2:                                          10.37-h032f7d1_0           conda-forge            
    pixman:                                         0.40.0-h36c2ea0_0          conda-forge            
    pthread-stubs:                                  0.4-h36c2ea0_1001          conda-forge            
    r:                                              4.1-r41hd8ed1ab_1004       conda-forge            
    r-ape:                                          5.5-r41h306847c_0          conda-forge            
    r-aplot:                                        0.1.1-r41hc72bb7e_0        conda-forge            
    r-askpass:                                      1.1-r41hcfec24a_2          conda-forge            
    r-assertthat:                                   0.2.1-r41hc72bb7e_2        conda-forge            
    r-backports:                                    1.3.0-r41hcfec24a_0        conda-forge            
    r-base:                                         4.1.1-hb67fd72_0           conda-forge            
    r-base64enc:                                    0.1_3-r41hcfec24a_1004     conda-forge            
    r-bh:                                           1.75.0_0-r41hc72bb7e_0     conda-forge            
    r-biocmanager:                                  1.30.16-r41hc72bb7e_0      conda-forge            
    r-bit:                                          4.0.4-r41hcfec24a_0        conda-forge            
    r-bit64:                                        4.0.5-r41hcfec24a_0        conda-forge            
    r-bitops:                                       1.0_7-r41hcfec24a_0        conda-forge            
    r-blob:                                         1.2.2-r41hc72bb7e_0        conda-forge            
    r-boot:                                         1.3_28-r41hc72bb7e_0       conda-forge            
    r-brio:                                         1.1.2-r41hcfec24a_0        conda-forge            
    r-cachem:                                       1.0.6-r41hcfec24a_0        conda-forge            
    r-callr:                                        3.7.0-r41hc72bb7e_0        conda-forge            
    r-catools:                                      1.18.2-r41h03ef668_0       conda-forge            
    r-class:                                        7.3_19-r41hcfec24a_0       conda-forge            
    r-cli:                                          3.1.0-r41h03ef668_0        conda-forge            
    r-clipr:                                        0.7.1-r41hc72bb7e_0        conda-forge            
    r-cluster:                                      2.1.2-r41h859d828_0        conda-forge            
    r-codetools:                                    0.2_18-r41hc72bb7e_0       conda-forge            
    r-colorspace:                                   2.0_2-r41hcfec24a_0        conda-forge            
    r-corrplot:                                     0.91-r41hc72bb7e_0         conda-forge            
    r-cpp11:                                        0.4.1-r41hc72bb7e_0        conda-forge            
    r-crayon:                                       1.4.2-r41hc72bb7e_0        conda-forge            
    r-curl:                                         4.3.2-r41hcfec24a_0        conda-forge            
    r-data.table:                                   1.14.2-r41hcfec24a_0       conda-forge            
    r-dbi:                                          1.1.1-r41hc72bb7e_0        conda-forge            
    r-dbplyr:                                       2.1.1-r41hc72bb7e_0        conda-forge            
    r-desc:                                         1.4.0-r41hc72bb7e_0        conda-forge            
    r-diffobj:                                      0.3.5-r41hcfec24a_0        conda-forge            
    r-digest:                                       0.6.28-r41h03ef668_0       conda-forge            
    r-downloader:                                   0.4-r41hc72bb7e_1003       conda-forge            
    r-dplyr:                                        1.0.7-r41h03ef668_0        conda-forge            
    r-ellipsis:                                     0.3.2-r41hcfec24a_0        conda-forge            
    r-evaluate:                                     0.14-r41hc72bb7e_2         conda-forge            
    r-fansi:                                        0.4.2-r41hcfec24a_0        conda-forge            
    r-farver:                                       2.1.0-r41h03ef668_0        conda-forge            
    r-fastmap:                                      1.1.0-r41h03ef668_0        conda-forge            
    r-fastmatch:                                    1.1_3-r41hcfec24a_0        conda-forge            
    r-filelock:                                     1.0.2-r41hcfec24a_1002     conda-forge            
    r-foreign:                                      0.8_81-r41hcfec24a_0       conda-forge            
    r-formatr:                                      1.11-r41hc72bb7e_0         conda-forge            
    r-futile.logger:                                1.4.3-r41hc72bb7e_1003     conda-forge            
    r-futile.options:                               1.0.1-r41hc72bb7e_1002     conda-forge            
    r-generics:                                     0.1.1-r41hc72bb7e_0        conda-forge            
    r-ggforce:                                      0.3.3-r41h03ef668_0        conda-forge            
    r-ggfun:                                        0.0.4-r41hc72bb7e_0        conda-forge            
    r-ggplot2:                                      3.3.5-r41hc72bb7e_0        conda-forge            
    r-ggplotify:                                    0.1.0-r41hc72bb7e_0        conda-forge            
    r-ggraph:                                       2.0.5-r41h03ef668_0        conda-forge            
    r-ggrepel:                                      0.9.1-r41h03ef668_0        conda-forge            
    r-glue:                                         1.5.0-r41hcfec24a_0        conda-forge            
    r-gplots:                                       3.1.1-r41hc72bb7e_0        conda-forge            
    r-graphlayouts:                                 0.7.1-r41h03ef668_0        conda-forge            
    r-gridextra:                                    2.3-r41hc72bb7e_1003       conda-forge            
    r-gridgraphics:                                 0.5_1-r41hc72bb7e_0        conda-forge            
    r-gtable:                                       0.3.0-r41hc72bb7e_3        conda-forge            
    r-gtools:                                       3.9.2-r41hcfec24a_0        conda-forge            
    r-highr:                                        0.9-r41hc72bb7e_0          conda-forge            
    r-hms:                                          1.1.1-r41hc72bb7e_0        conda-forge            
    r-htmltools:                                    0.5.2-r41h03ef668_0        conda-forge            
    r-htmlwidgets:                                  1.5.4-r41hc72bb7e_0        conda-forge            
    r-httr:                                         1.4.2-r41hc72bb7e_0        conda-forge            
    r-hwriter:                                      1.3.2-r41hc72bb7e_1003     conda-forge            
    r-igraph:                                       1.2.8-r41he0372cf_0        conda-forge            
    r-isoband:                                      0.2.5-r41h03ef668_0        conda-forge            
    r-jpeg:                                         0.1_9-r41hcfec24a_0        conda-forge            
    r-jquerylib:                                    0.1.4-r41hc72bb7e_0        conda-forge            
    r-jsonlite:                                     1.7.2-r41hcfec24a_0        conda-forge            
    r-kernsmooth:                                   2.23_20-r41h742201e_0      conda-forge            
    r-knitr:                                        1.35-r41hc72bb7e_0         conda-forge            
    r-labeling:                                     0.4.2-r41hc72bb7e_0        conda-forge            
    r-lambda.r:                                     1.2.4-r41hc72bb7e_1        conda-forge            
    r-lattice:                                      0.20_45-r41hcfec24a_0      conda-forge            
    r-latticeextra:                                 0.6_29-r41hc72bb7e_1       conda-forge            
    r-lazyeval:                                     0.2.2-r41hcfec24a_2        conda-forge            
    r-lifecycle:                                    1.0.1-r41hc72bb7e_0        conda-forge            
    r-magrittr:                                     2.0.1-r41hcfec24a_1        conda-forge            
    r-markdown:                                     1.1-r41hcfec24a_1          conda-forge            
    r-mass:                                         7.3_54-r41hcfec24a_0       conda-forge            
    r-matrix:                                       1.3_4-r41he454529_0        conda-forge            
    r-matrixstats:                                  0.61.0-r41hcfec24a_0       conda-forge            
    r-memoise:                                      2.0.0-r41hc72bb7e_0        conda-forge            
    r-mgcv:                                         1.8_38-r41he454529_0       conda-forge            
    r-mime:                                         0.12-r41hcfec24a_0         conda-forge            
    r-munsell:                                      0.5.0-r41hc72bb7e_1003     conda-forge            
    r-nlme:                                         3.1_153-r41h859d828_0      conda-forge            
    r-nnet:                                         7.3_16-r41hcfec24a_0       conda-forge            
    r-openssl:                                      1.4.5-r41he36bf35_1        conda-forge            
    r-patchwork:                                    1.1.1-r41hc72bb7e_0        conda-forge            
    r-pillar:                                       1.6.4-r41hc72bb7e_0        conda-forge            
    r-pkgconfig:                                    2.0.3-r41hc72bb7e_1        conda-forge            
    r-pkgload:                                      1.2.3-r41h03ef668_0        conda-forge            
    r-plogr:                                        0.2.0-r41hc72bb7e_1003     conda-forge            
    r-plotrix:                                      3.8_2-r41hc72bb7e_0        conda-forge            
    r-plyr:                                         1.8.6-r41h03ef668_1        conda-forge            
    r-png:                                          0.1_7-r41hcfec24a_1004     conda-forge            
    r-polyclip:                                     1.10_0-r41h03ef668_2       conda-forge            
    r-powerlaw:                                     0.70.6-r41hc72bb7e_1       conda-forge            
    r-pracma:                                       2.3.3-r41hc72bb7e_0        conda-forge            
    r-praise:                                       1.0.0-r41hc72bb7e_1004     conda-forge            
    r-prettyunits:                                  1.1.1-r41hc72bb7e_1        conda-forge            
    r-processx:                                     3.5.2-r41hcfec24a_0        conda-forge            
    r-progress:                                     1.2.2-r41hc72bb7e_2        conda-forge            
    r-ps:                                           1.6.0-r41hcfec24a_0        conda-forge            
    r-purrr:                                        0.3.4-r41hcfec24a_1        conda-forge            
    r-r.methodss3:                                  1.8.1-r41hc72bb7e_0        conda-forge            
    r-r.oo:                                         1.24.0-r41hc72bb7e_0       conda-forge            
    r-r.utils:                                      2.11.0-r41hc72bb7e_0       conda-forge            
    r-r6:                                           2.5.1-r41hc72bb7e_0        conda-forge            
    r-rappdirs:                                     0.3.3-r41hcfec24a_0        conda-forge            
    r-rcolorbrewer:                                 1.1_2-r41h785f33e_1003     conda-forge            
    r-rcpp:                                         1.0.7-r41h03ef668_0        conda-forge            
    r-rcpparmadillo:                                0.10.7.3.0-r41h306847c_0   conda-forge            
    r-rcppeigen:                                    0.3.3.9.1-r41h306847c_0    conda-forge            
    r-rcurl:                                        1.98_1.5-r41hcfec24a_0     conda-forge            
    r-readr:                                        2.1.0-r41h03ef668_0        conda-forge            
    r-recommended:                                  4.1-r41hd8ed1ab_1004       conda-forge            
    r-rematch2:                                     2.1.2-r41hc72bb7e_1        conda-forge            
    r-reshape2:                                     1.4.4-r41h03ef668_1        conda-forge            
    r-restfulr:                                     0.0.13-r41hdf9a8c9_1       bioconda               
    r-rjava:                                        1.0_5-r41hcfec24a_0        conda-forge            
    r-rjson:                                        0.2.20-r41h03ef668_1002    conda-forge            
    r-rlang:                                        0.4.12-r41hcfec24a_0       conda-forge            
    r-rmarkdown:                                    2.11-r41hc72bb7e_0         conda-forge            
    r-rpart:                                        4.1_15-r41hcfec24a_2       conda-forge            
    r-rprojroot:                                    2.0.2-r41hc72bb7e_0        conda-forge            
    r-rsqlite:                                      2.2.8-r41h03ef668_0        conda-forge            
    r-rstudioapi:                                   0.13-r41hc72bb7e_0         conda-forge            
    r-rvcheck:                                      0.1.8-r41hc72bb7e_1        conda-forge            
    r-scales:                                       1.1.1-r41hc72bb7e_0        conda-forge            
    r-scatterpie:                                   0.1.6-r41hc72bb7e_0        conda-forge            
    r-shadowtext:                                   0.0.9-r41hc72bb7e_0        conda-forge            
    r-snow:                                         0.4_4-r41hc72bb7e_0        conda-forge            
    r-spatial:                                      7.3_14-r41hcfec24a_0       conda-forge            
    r-stringi:                                      1.7.5-r41hcabe038_0        conda-forge            
    r-stringr:                                      1.4.0-r41hc72bb7e_2        conda-forge            
    r-survival:                                     3.2_13-r41hcfec24a_0       conda-forge            
    r-sys:                                          3.4-r41hcfec24a_0          conda-forge            
    r-testthat:                                     3.1.0-r41h03ef668_0        conda-forge            
    r-tfmpvalue:                                    0.0.8-r41h03ef668_1002     conda-forge            
    r-tibble:                                       3.1.6-r41hcfec24a_0        conda-forge            
    r-tidygraph:                                    1.2.0-r41h03ef668_0        conda-forge            
    r-tidyr:                                        1.1.4-r41h03ef668_0        conda-forge            
    r-tidyselect:                                   1.1.1-r41hc72bb7e_0        conda-forge            
    r-tidytree:                                     0.3.6-r41hc72bb7e_0        conda-forge            
    r-tinytex:                                      0.35-r41hc72bb7e_0         conda-forge            
    r-tweenr:                                       1.0.2-r41h03ef668_0        conda-forge            
    r-tzdb:                                         0.2.0-r41h03ef668_0        conda-forge            
    r-utf8:                                         1.2.2-r41hcfec24a_0        conda-forge            
    r-vctrs:                                        0.3.8-r41hcfec24a_1        conda-forge            
    r-venndiagram:                                  1.7.0-r41hc72bb7e_0        conda-forge            
    r-viridis:                                      0.6.2-r41hc72bb7e_0        conda-forge            
    r-viridislite:                                  0.4.0-r41hc72bb7e_0        conda-forge            
    r-visnetwork:                                   2.1.0-r41hc72bb7e_0        conda-forge            
    r-vroom:                                        1.5.6-r41h03ef668_0        conda-forge            
    r-waldo:                                        0.3.1-r41hc72bb7e_0        conda-forge            
    r-withr:                                        2.4.2-r41hc72bb7e_0        conda-forge            
    r-xfun:                                         0.28-r41h03ef668_0         conda-forge            
    r-xml:                                          3.99_0.8-r41hcfec24a_0     conda-forge            
    r-xml2:                                         1.3.2-r41h03ef668_1        conda-forge            
    r-xtable:                                       1.8_4-r41hc72bb7e_3        conda-forge            
    r-yaml:                                         2.2.1-r41hcfec24a_1        conda-forge            
    r-yulab.utils:                                  0.0.4-r41hc72bb7e_0        conda-forge            
    readline:                                       8.1-h46c0cb4_0             conda-forge            
    sed:                                            4.8-he412f7d_0             conda-forge            
    sysroot_linux-64:                               2.12-he073ed8_15           conda-forge            
    tk:                                             8.6.11-h27826a3_1          conda-forge            
    tktable:                                        2.10-hb7b940f_3            conda-forge            
    xorg-fixesproto:                                5.0-h7f98852_1002          conda-forge            
    xorg-inputproto:                                2.3.2-h7f98852_1002        conda-forge            
    xorg-kbproto:                                   1.0.7-h7f98852_1002        conda-forge            
    xorg-libice:                                    1.0.10-h7f98852_0          conda-forge            
    xorg-libsm:                                     1.2.3-hd9c2040_1000        conda-forge            
    xorg-libx11:                                    1.7.2-h7f98852_0           conda-forge            
    xorg-libxau:                                    1.0.9-h7f98852_0           conda-forge            
    xorg-libxdmcp:                                  1.1.3-h7f98852_0           conda-forge            
    xorg-libxext:                                   1.3.4-h7f98852_1           conda-forge            
    xorg-libxfixes:                                 5.0.3-h7f98852_1004        conda-forge            
    xorg-libxi:                                     1.7.10-h7f98852_0          conda-forge            
    xorg-libxrender:                                0.9.10-h7f98852_1003       conda-forge            
    xorg-libxt:                                     1.2.1-h7f98852_2           conda-forge            
    xorg-libxtst:                                   1.2.3-h7f98852_1002        conda-forge            
    xorg-recordproto:                               1.14.2-h7f98852_1002       conda-forge            
    xorg-renderproto:                               0.11.1-h7f98852_1002       conda-forge            
    xorg-xextproto:                                 7.3.0-h7f98852_1002        conda-forge            
    xorg-xproto:                                    7.0.31-h7f98852_1007       conda-forge            
    xz:                                             5.2.5-h516909a_1           conda-forge            
    zlib:                                           1.2.11-h36c2ea0_1013       conda-forge            
    zstd:                                           1.5.0-ha95c52a_0           conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/home/vsts/conda/conda-bld/bioconductor-esatac_1637237092279/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pl
export SRC_DIR=/home/vsts/conda/conda-bld/bioconductor-esatac_1637237092279/test_tmp
INFO: activate-binutils_linux-64.sh made the following environmental changes:
+ADDR2LINE=$PREFIX/bin/x86_64-conda-linux-gnu-addr2line
+AR=$PREFIX/bin/x86_64-conda-linux-gnu-ar
+AS=$PREFIX/bin/x86_64-conda-linux-gnu-as
+CXXFILT=$PREFIX/bin/x86_64-conda-linux-gnu-c++filt
+ELFEDIT=$PREFIX/bin/x86_64-conda-linux-gnu-elfedit
+GPROF=$PREFIX/bin/x86_64-conda-linux-gnu-gprof
+LD=$PREFIX/bin/x86_64-conda-linux-gnu-ld
+LD_GOLD=$PREFIX/bin/x86_64-conda-linux-gnu-ld.gold
+NM=$PREFIX/bin/x86_64-conda-linux-gnu-nm
+OBJCOPY=$PREFIX/bin/x86_64-conda-linux-gnu-objcopy
+OBJDUMP=$PREFIX/bin/x86_64-conda-linux-gnu-objdump
+RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-ranlib
+READELF=$PREFIX/bin/x86_64-conda-linux-gnu-readelf
+SIZE=$PREFIX/bin/x86_64-conda-linux-gnu-size
+STRINGS=$PREFIX/bin/x86_64-conda-linux-gnu-strings
+STRIP=$PREFIX/bin/x86_64-conda-linux-gnu-strip
INFO: activate-gcc_linux-64.sh made the following environmental changes:
+BUILD=x86_64-conda-linux-gnu
+CC=$PREFIX/bin/x86_64-conda-linux-gnu-cc
+CC_FOR_BUILD=$PREFIX/bin/x86_64-conda-linux-gnu-cc
+CFLAGS=-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-esatac-1.16.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+CMAKE_ARGS=-DCMAKE_AR=$PREFIX/bin/x86_64-conda-linux-gnu-ar -DCMAKE_CXX_COMPILER_AR=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_C_COMPILER_AR=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-ranlib -DCMAKE_CXX_COMPILER_RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_C_COMPILER_RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_LINKER=$PREFIX/bin/x86_64-conda-linux-gnu-ld -DCMAKE_STRIP=$PREFIX/bin/x86_64-conda-linux-gnu-strip -DCMAKE_FIND_ROOT_PATH_MODE_PROGRAM=NEVER -DCMAKE_FIND_ROOT_PATH_MODE_LIBRARY=ONLY -DCMAKE_FIND_ROOT_PATH_MODE_INCLUDE=ONLY -DCMAKE_FIND_ROOT_PATH=$PREFIX;/home/vsts/conda/conda-bld/bioconductor-esatac_1637237092279/_build_env/x86_64-conda-linux-gnu/sysroot -DCMAKE_INSTALL_PREFIX=$PREFIX -DCMAKE_INSTALL_LIBDIR=lib
+CMAKE_PREFIX_PATH=$PREFIX:$PREFIX/x86_64-conda-linux-gnu/sysroot/usr
+CONDA_BUILD_SYSROOT=$PREFIX/x86_64-conda-linux-gnu/sysroot
+CONDA_TOOLCHAIN_BUILD=x86_64-conda-linux-gnu
+CONDA_TOOLCHAIN_HOST=x86_64-conda-linux-gnu
+CPP=$PREFIX/bin/x86_64-conda-linux-gnu-cpp
+CPPFLAGS=-DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include
+DEBUG_CFLAGS=-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-esatac-1.16.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+DEBUG_CPPFLAGS=-D_DEBUG -D_FORTIFY_SOURCE=2 -Og -isystem $PREFIX/include
+GCC=$PREFIX/bin/x86_64-conda-linux-gnu-gcc
+GCC_AR=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ar
+GCC_NM=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-nm
+GCC_RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ranlib
+HOST=x86_64-conda-linux-gnu
+LDFLAGS=-Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,-rpath,$PREFIX/lib -Wl,-rpath-link,$PREFIX/lib -L$PREFIX/lib
+_CONDA_PYTHON_SYSCONFIGDATA_NAME=_sysconfigdata_x86_64_conda_cos6_linux_gnu
+build_alias=x86_64-conda-linux-gnu
+host_alias=x86_64-conda-linux-gnu
-BUILD=x86_64-conda_cos6-linux-gnu
