Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpt9x9c1ie/noarch/bioconductor-compgo-1.26.0-r40hdfd78af_1.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld
  Package                                                Version  Build               Channel                                                                   Size
  + libwebp-base                                           1.2.1  h0d85af4_0          conda-forge/osx-64                                                      692 KB
  + libxml2                                               2.9.12  h93ec3fd_0          conda-forge/osx-64                                                      685 KB
  + libzlib                                               1.2.11  h9173be1_1013       conda-forge/osx-64                                                      Cached
  + llvm-openmp                                           12.0.1  hda6cdc1_1          conda-forge/osx-64                                                      287 KB
  + llvm-tools                                            12.0.1  hd011deb_2          conda-forge/osx-64                                                       12 MB
  + lz4-c                                                  1.9.3  he49afe7_1          conda-forge/osx-64                                                      Cached
  + make                                                     4.3  h22f3db7_1          conda-forge/osx-64                                                      249 KB
  + mpc                                                    1.2.1  hbb51d92_0          conda-forge/osx-64                                                      103 KB
  + mpfr                                                   4.1.0  h0f52abe_1          conda-forge/osx-64                                                      400 KB
  + ncurses                                                  6.2  h2e338ed_4          conda-forge/osx-64                                                      Cached
  + openjdk                                             11.0.9.1  hcf210ce_1          conda-forge/osx-64                                                      169 MB
  + openssl                                               1.1.1l  h0d85af4_0          conda-forge/osx-64                                                      Cached
  + pango                                                1.48.10  h056538c_2          conda-forge/osx-64                                                      388 KB
  + pcre                                                    8.45  he49afe7_0          conda-forge/osx-64                                                      220 KB
  + pcre2                                                  10.37  ha16e1b2_0          conda-forge/osx-64                                                        1 MB
  + pixman                                                0.40.0  hbcb3906_0          conda-forge/osx-64                                                      615 KB
  + r-askpass                                                1.1  r40h28b5c78_2       conda-forge/osx-64                                                       27 KB
  + r-assertthat                                           0.2.1  r40hc72bb7e_2       conda-forge/noarch                                                       70 KB
  + r-backports                                            1.3.0  r40h28b5c78_0       conda-forge/osx-64                                                      103 KB
  + r-base                                                 4.0.5  h65845f3_3          conda-forge/osx-64                                                       23 MB
  + r-bh                                                1.75.0_0  r40hc72bb7e_0       conda-forge/noarch                                                       11 MB
  + r-bit                                                  4.0.4  r40h28b5c78_0       conda-forge/osx-64                                                      620 KB
  + r-bit64                                                4.0.5  r40h28b5c78_0       conda-forge/osx-64                                                      513 KB
  + r-bitops                                               1.0_7  r40h28b5c78_0       conda-forge/osx-64                                                       42 KB
  + r-blob                                                 1.2.2  r40hc72bb7e_0       conda-forge/noarch                                                       64 KB
  + r-brio                                                 1.1.2  r40h28b5c78_0       conda-forge/osx-64                                                       36 KB
  + r-cachem                                               1.0.6  r40h28b5c78_0       conda-forge/osx-64                                                       71 KB
  + r-callr                                                3.7.0  r40hc72bb7e_0       conda-forge/noarch                                                      437 KB
  + r-cli                                                  3.1.0  r40h9951f98_0       conda-forge/osx-64                                                        1 MB
  + r-colorspace                                           2.0_2  r40h28b5c78_0       conda-forge/osx-64                                                        3 MB
  + r-crayon                                               1.4.2  r40hc72bb7e_0       conda-forge/noarch                                                      161 KB
  + r-curl                                                 4.3.2  r40h28b5c78_0       conda-forge/osx-64                                                      779 KB
  + r-dbi                                                  1.1.1  r40hc72bb7e_0       conda-forge/noarch                                                      685 KB
  + r-dbplyr                                               2.1.1  r40hc72bb7e_0       conda-forge/noarch                                                      822 KB
  + r-desc                                                 1.4.0  r40hc72bb7e_0       conda-forge/noarch                                                      554 KB
  + r-diffobj                                              0.3.5  r40h28b5c78_0       conda-forge/osx-64                                                        1 MB
  + r-digest                                              0.6.28  r40h9951f98_0       conda-forge/osx-64                                                      205 KB
  + r-dplyr                                                1.0.7  r40h9951f98_0       conda-forge/osx-64                                                        1 MB
  + r-ellipsis                                             0.3.2  r40h28b5c78_0       conda-forge/osx-64                                                       40 KB
  + r-evaluate                                              0.14  r40hc72bb7e_2       conda-forge/noarch                                                       81 KB
  + r-fansi                                                0.5.0  r40h28b5c78_0       conda-forge/osx-64                                                      209 KB
  + r-farver                                               2.1.0  r40h9951f98_0       conda-forge/osx-64                                                        1 MB
  + r-fastmap                                              1.1.0  r40h9951f98_0       conda-forge/osx-64                                                       68 KB
  + r-formatr                                               1.11  r40hc72bb7e_0       conda-forge/noarch                                                      165 KB
  + r-futile.logger                                        1.4.3  r40hc72bb7e_1003    conda-forge/noarch                                                      108 KB
  + r-futile.options                                       1.0.1  r40hc72bb7e_1002    conda-forge/noarch                                                       27 KB
  + r-generics                                             0.1.1  r40hc72bb7e_0       conda-forge/noarch                                                       88 KB
  + r-ggplot2                                              3.3.5  r40hc72bb7e_0       conda-forge/noarch                                                        4 MB
  + r-glue                                                 1.4.2  r40h28b5c78_0       conda-forge/osx-64                                                      140 KB
  + r-gtable                                               0.3.0  r40hc72bb7e_3       conda-forge/noarch                                                      416 KB
  + r-hms                                                  1.1.1  r40hc72bb7e_0       conda-forge/noarch                                                      106 KB
  + r-httr                                                 1.4.2  r40hc72bb7e_0       conda-forge/noarch                                                      494 KB
  + r-isoband                                              0.2.5  r40h9951f98_0       conda-forge/osx-64                                                        2 MB
  + r-jsonlite                                             1.7.2  r40h28b5c78_0       conda-forge/osx-64                                                      458 KB
  + r-labeling                                             0.4.2  r40hc72bb7e_0       conda-forge/noarch                                                       67 KB
  + r-lambda.r                                             1.2.4  r40hc72bb7e_1       conda-forge/noarch                                                      120 KB
  + r-lattice                                            0.20_45  r40h28b5c78_0       conda-forge/osx-64                                                        1 MB
  + r-lifecycle                                            1.0.1  r40hc72bb7e_0       conda-forge/noarch                                                      109 KB
  + r-magrittr                                             2.0.1  r40h28b5c78_1       conda-forge/osx-64                                                      209 KB
  + r-mass                                                7.3_54  r40h28b5c78_0       conda-forge/osx-64                                                        1 MB
  + r-matrix                                               1.3_4  r40hc2c5f09_0       conda-forge/osx-64                                                        4 MB
  + r-matrixstats                                         0.61.0  r40h28b5c78_0       conda-forge/osx-64                                                      464 KB
  + r-memoise                                              2.0.0  r40hc72bb7e_0       conda-forge/noarch                                                       56 KB
  + r-mgcv                                                1.8_38  r40hf27e4f0_0       conda-forge/osx-64                                                        3 MB
  + r-mime                                                  0.12  r40h28b5c78_0       conda-forge/osx-64                                                       50 KB
  + r-munsell                                              0.5.0  r40hc72bb7e_1003    conda-forge/noarch                                                      246 KB
  + r-nlme                                               3.1_153  r40h749f5a1_0       conda-forge/osx-64                                                        2 MB
  + r-openssl                                              1.4.5  r40hd95e000_1       conda-forge/osx-64                                                        1 MB
  + r-pillar                                               1.6.4  r40hc72bb7e_0       conda-forge/noarch                                                      997 KB
  + r-pkgconfig                                            2.0.3  r40hc72bb7e_1       conda-forge/noarch                                                       25 KB
  + r-pkgload                                              1.2.3  r40h9951f98_0       conda-forge/osx-64                                                      170 KB
  + r-plogr                                                0.2.0  r40hc72bb7e_1003    conda-forge/noarch                                                       20 KB
  + r-plyr                                                 1.8.6  r40h9951f98_1       conda-forge/osx-64                                                      832 KB
  + r-png                                                  0.1_7  r40h28b5c78_1004    conda-forge/osx-64                                                       57 KB
  + r-praise                                               1.0.0  r40hc72bb7e_1004    conda-forge/noarch                                                       23 KB
  + r-prettyunits                                          1.1.1  r40hc72bb7e_1       conda-forge/noarch                                                       41 KB
  + r-processx                                             3.5.2  r40h28b5c78_0       conda-forge/osx-64                                                      300 KB
  + r-progress                                             1.2.2  r40hc72bb7e_2       conda-forge/noarch                                                       91 KB
  + r-ps                                                   1.6.0  r40h28b5c78_0       conda-forge/osx-64                                                      291 KB
  + r-purrr                                                0.3.4  r40h28b5c78_1       conda-forge/osx-64                                                      407 KB
  + r-r6                                                   2.5.1  r40hc72bb7e_0       conda-forge/noarch                                                       89 KB
  + r-rappdirs                                             0.3.3  r40h28b5c78_0       conda-forge/osx-64                                                       49 KB
  + r-rcolorbrewer                                         1.1_2  r40h785f33e_1003    conda-forge/noarch                                                       64 KB
  + r-rcpp                                                 1.0.7  r40h9951f98_0       conda-forge/osx-64                                                        2 MB
  + r-rcurl                                             1.98_1.5  r40h28b5c78_0       conda-forge/osx-64                                                        1 MB
  + r-rematch2                                             2.1.2  r40hc72bb7e_1       conda-forge/noarch                                                       52 KB
  + r-reshape2                                             1.4.4  r40h9951f98_1       conda-forge/osx-64                                                      127 KB
  + r-rjava                                                1.0_5  r40h1694d8f_0       conda-forge/osx-64                                                      978 KB
  + r-rlang                                               0.4.12  r40h28b5c78_0       conda-forge/osx-64                                                        1 MB
  + r-rprojroot                                            2.0.2  r40hc72bb7e_0       conda-forge/noarch                                                      110 KB
  + r-rsqlite                                              2.2.8  r40h9951f98_0       conda-forge/osx-64                                                        1 MB
  + r-rstudioapi                                            0.13  r40hc72bb7e_0       conda-forge/noarch                                                      281 KB
  + r-scales                                               1.1.1  r40hc72bb7e_0       conda-forge/noarch                                                      556 KB
  + r-snow                                                 0.4_4  r40hc72bb7e_0       conda-forge/noarch                                                      113 KB
  + r-stringi                                              1.7.5  r40hd783aa8_0       conda-forge/osx-64                                                      844 KB
  + r-stringr                                              1.4.0  r40hc72bb7e_2       conda-forge/noarch                                                      210 KB
  + r-survival                                            3.2_13  r40h28b5c78_0       conda-forge/osx-64                                                        7 MB
  + r-sys                                                    3.4  r40h28b5c78_0       conda-forge/osx-64                                                       46 KB
  + r-testthat                                             3.1.0  r40h9951f98_0       conda-forge/osx-64                                                        2 MB
  + r-tibble                                               3.1.5  r40h28b5c78_0       conda-forge/osx-64                                                      774 KB
  + r-tidyselect                                           1.1.1  r40hbe3e9c8_0       conda-forge/osx-64                                                      195 KB
  + r-utf8                                                 1.2.2  r40h28b5c78_0       conda-forge/osx-64                                                      157 KB
  + r-vctrs                                                0.3.8  r40h28b5c78_1       conda-forge/osx-64                                                        1 MB
  + r-viridislite                                          0.4.0  r40hc72bb7e_0       conda-forge/noarch                                                        1 MB
  + r-waldo                                                0.3.1  r40hc72bb7e_0       conda-forge/noarch                                                      103 KB
  + r-withr                                                2.4.2  r40hc72bb7e_0       conda-forge/noarch                                                      220 KB
  + r-xml                                               3.99_0.8  r40h28b5c78_0       conda-forge/osx-64                                                        2 MB
  + r-xml2                                                 1.3.2  r40h9951f98_1       conda-forge/osx-64                                                      249 KB
  + r-xtable                                               1.8_4  r40hc72bb7e_3       conda-forge/noarch                                                      699 KB
  + readline                                                 8.1  h05e3726_0          conda-forge/osx-64                                                      Cached
  + tapi                                               1100.0.11  h9ce4665_0          conda-forge/osx-64                                                      196 KB
  + tk                                                    8.6.11  h5dbffcc_1          conda-forge/osx-64                                                      Cached
  + tktable                                                 2.10  h49f0cf7_3          conda-forge/osx-64                                                       79 KB
  + xz                                                     5.2.5  haf1e3a3_1          conda-forge/osx-64                                                      Cached
  + zlib                                                  1.2.11  h9173be1_1013       conda-forge/osx-64                                                      Cached
  + zstd                                                   1.5.0  h582d3a0_0          conda-forge/osx-64                                                      Cached

  Summary:

  Install: 216 packages

  Total download: 495 MB

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/bioconductor-compgo_1635765736965/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold


The following NEW packages will be INSTALLED:

    _r-mutex:                                       1.0.1-anacondar_1         conda-forge                                                        
    bioconductor-annotate:                          1.68.0-r40hdfd78af_1      bioconda                                                           
    bioconductor-annotationdbi:                     1.52.0-r40hdfd78af_1      bioconda                                                           
    bioconductor-annotationforge:                   1.32.0-r40hdfd78af_1      bioconda                                                           
    bioconductor-biobase:                           2.50.0-r40h68a2ddb_1      bioconda                                                           
    bioconductor-biocfilecache:                     1.14.0-r40hdfd78af_1      bioconda                                                           
    bioconductor-biocgenerics:                      0.36.0-r40hdfd78af_1      bioconda                                                           
    bioconductor-biocparallel:                      1.24.1-r40h832b226_0      bioconda                                                           
    bioconductor-biomart:                           2.46.3-r40hdfd78af_0      bioconda                                                           
    bioconductor-biostrings:                        2.58.0-r40h68a2ddb_1      bioconda                                                           
    bioconductor-category:                          2.56.0-r40hdfd78af_1      bioconda                                                           
    bioconductor-compgo:                            1.26.0-r40hdfd78af_1      file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpt9x9c1ie
    bioconductor-delayedarray:                      0.16.3-r40h68a2ddb_0      bioconda                                                           
    bioconductor-genefilter:                        1.72.1-r40hcf7da7f_0      bioconda                                                           
    bioconductor-genomeinfodb:                      1.26.4-r40hdfd78af_0      bioconda                                                           
    bioconductor-genomeinfodbdata:                  1.2.4-r40hdfd78af_2       bioconda                                                           
    bioconductor-genomicalignments:                 1.26.0-r40h68a2ddb_1      bioconda                                                           
    bioconductor-genomicfeatures:                   1.42.2-r40hdfd78af_0      bioconda                                                           
    bioconductor-genomicranges:                     1.42.0-r40h68a2ddb_1      bioconda                                                           
    bioconductor-go.db:                             3.12.1-r40hdfd78af_1      bioconda                                                           
    bioconductor-gostats:                           2.56.0-r40hdfd78af_1      bioconda                                                           
    bioconductor-graph:                             1.68.0-r40h68a2ddb_1      bioconda                                                           
    bioconductor-gseabase:                          1.52.1-r40hdfd78af_0      bioconda                                                           
    bioconductor-iranges:                           2.24.1-r40h68a2ddb_0      bioconda                                                           
    bioconductor-kegggraph:                         1.50.0-r40hdfd78af_1      bioconda                                                           
    bioconductor-keggrest:                          1.30.1-r40hdfd78af_0      bioconda                                                           
    bioconductor-matrixgenerics:                    1.2.1-r40hdfd78af_0       bioconda                                                           
    bioconductor-org.hs.eg.db:                      3.12.0-r40hdfd78af_1      bioconda                                                           
    bioconductor-pathview:                          1.30.1-r40hdfd78af_0      bioconda                                                           
    bioconductor-pcamethods:                        1.82.0-r40h832b226_1      bioconda                                                           
    bioconductor-rbgl:                              1.66.0-r40h832b226_1      bioconda                                                           
    bioconductor-rdavidwebservice:                  1.28.0-r40hdfd78af_1      bioconda                                                           
    bioconductor-rgraphviz:                         2.34.0-r40h832b226_1      bioconda                                                           
    bioconductor-rhtslib:                           1.22.0-r40h68a2ddb_1      bioconda                                                           
    bioconductor-rsamtools:                         2.6.0-r40h832b226_1       bioconda                                                           
    bioconductor-rtracklayer:                       1.50.0-r40h07819cc_2      bioconda                                                           
    bioconductor-s4vectors:                         0.28.1-r40h68a2ddb_0      bioconda                                                           
    bioconductor-summarizedexperiment:              1.20.0-r40hdfd78af_1      bioconda                                                           
    bioconductor-txdb.mmusculus.ucsc.mm9.knowngene: 3.2.2-r40hdfd78af_10      bioconda                                                           
    bioconductor-xvector:                           0.30.0-r40h68a2ddb_1      bioconda                                                           
    bioconductor-zlibbioc:                          1.36.0-r40h68a2ddb_1      bioconda                                                           
    bwidget:                                        1.9.14-h694c41f_1         conda-forge                                                        
    bzip2:                                          1.0.8-h0d85af4_4          conda-forge                                                        
    c-ares:                                         1.18.1-h0d85af4_0         conda-forge                                                        
    ca-certificates:                                2021.10.8-h033912b_0      conda-forge                                                        
    cairo:                                          1.16.0-he43a7df_1008      conda-forge                                                        
    cctools_osx-64:                                 973.0.1-h3e07e27_2        conda-forge                                                        
    clang:                                          12.0.1-h694c41f_4         conda-forge                                                        
    clang-12:                                       12.0.1-default_he082bbe_4 conda-forge                                                        
    clang_osx-64:                                   12.0.1-hb91bd55_1         conda-forge                                                        
    clangxx:                                        12.0.1-default_he082bbe_4 conda-forge                                                        
    clangxx_osx-64:                                 12.0.1-h7e1b574_1         conda-forge                                                        
    compiler-rt:                                    12.0.1-he01351e_0         conda-forge                                                        
    compiler-rt_osx-64:                             12.0.1-hd3f61c9_0         conda-forge                                                        
    curl:                                           7.79.1-hf45b732_1         conda-forge                                                        
    font-ttf-dejavu-sans-mono:                      2.37-hab24e00_0           conda-forge                                                        
    font-ttf-inconsolata:                           3.000-h77eed37_0          conda-forge                                                        
    font-ttf-source-code-pro:                       2.038-h77eed37_0          conda-forge                                                        
    font-ttf-ubuntu:                                0.83-hab24e00_0           conda-forge                                                        
    fontconfig:                                     2.13.1-h10f422b_1005      conda-forge                                                        
    fonts-conda-ecosystem:                          1-0                       conda-forge                                                        
    fonts-conda-forge:                              1-0                       conda-forge                                                        
    freetype:                                       2.10.4-h4cff582_1         conda-forge                                                        
    fribidi:                                        1.0.10-hbcb3906_0         conda-forge                                                        
    gettext:                                        0.19.8.1-hd1a6beb_1008    conda-forge                                                        
    gfortran_impl_osx-64:                           9.3.0-h9cc0e5e_23         conda-forge                                                        
    gfortran_osx-64:                                9.3.0-h18f7dce_14         conda-forge                                                        
    gmp:                                            6.2.1-h2e338ed_0          conda-forge                                                        
    graphite2:                                      1.3.13-h2e338ed_1001      conda-forge                                                        
    gsl:                                            2.7-h93259b0_0            conda-forge                                                        
    harfbuzz:                                       3.0.0-h159f659_1          conda-forge                                                        
    icu:                                            68.2-he49afe7_0           conda-forge                                                        
    isl:                                            0.22.1-hb1e8313_2         conda-forge                                                        
    jbig:                                           2.1-h0d85af4_2003         conda-forge                                                        
    jpeg:                                           9d-hbcb3906_0             conda-forge                                                        
    krb5:                                           1.19.2-hcfbf3a7_2         conda-forge                                                        
    ld64_osx-64:                                    609-h2487922_2            conda-forge                                                        
    ldid:                                           2.1.2-h6a69015_3          conda-forge                                                        
    lerc:                                           3.0-he49afe7_0            conda-forge                                                        
    libblas:                                        3.9.0-12_osx64_openblas   conda-forge                                                        
    libcblas:                                       3.9.0-12_osx64_openblas   conda-forge                                                        
    libclang-cpp12:                                 12.0.1-default_he082bbe_4 conda-forge                                                        
    libcurl:                                        7.79.1-hf45b732_1         conda-forge                                                        
    libcxx:                                         12.0.1-habf9029_0         conda-forge                                                        
    libdeflate:                                     1.8-h0d85af4_0            conda-forge                                                        
    libedit:                                        3.1.20191231-h0678c8f_2   conda-forge                                                        
    libev:                                          4.33-haf1e3a3_1           conda-forge                                                        
    libffi:                                         3.4.2-he49afe7_4          conda-forge                                                        
    libgfortran:                                    5.0.0-9_3_0_h6c81a4c_23   conda-forge                                                        
