Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpt529fkej/noarch/kipoi_veff-0.3.1-pyh145b6a8_1.tar.bz2
    jinja2-time:        0.2.0-py36_1                 conda-forge            
    jpeg:               9d-h36c2ea0_0                conda-forge            
    kipoi:              0.6.36-pyh5e36f6f_0          bioconda               
    kipoi-conda:        0.1.6-py_0                   bioconda               
    kipoi-utils:        0.6.0-pyh5e36f6f_0           bioconda               
    kipoi_veff:         0.3.1-pyh145b6a8_1           file:///tmp/tmpt529fkej
    kiwisolver:         1.3.1-py36h605e78d_1         conda-forge            
    krb5:               1.19.2-hcc1bbae_3            conda-forge            
    lcms2:              2.12-hddcbb42_0              conda-forge            
    ld_impl_linux-64:   2.36.1-hea4e1c9_2            conda-forge            
    lerc:               2.2.1-h9c3ff4c_0             conda-forge            
    libblas:            3.9.0-12_linux64_openblas    conda-forge            
    libcblas:           3.9.0-12_linux64_openblas    conda-forge            
    libclang:           11.1.0-default_ha53f305_1    conda-forge            
    libcurl:            7.80.0-h2574ce0_0            conda-forge            
    libdeflate:         1.7-h7f98852_5               conda-forge            
    libedit:            3.1.20191231-he28a2e2_2      conda-forge            
    libev:              4.33-h516909a_1              conda-forge            
    libevent:           2.1.10-h9b69904_4            conda-forge            
    libffi:             3.4.2-h7f98852_5             conda-forge            
    libgcc-ng:          11.2.0-h1d223b6_11           conda-forge            
    libgfortran-ng:     11.2.0-h69a702a_11           conda-forge            
    libgfortran5:       11.2.0-h5c6108e_11           conda-forge            
    libglib:            2.70.0-h174f98d_1            conda-forge            
    libgomp:            11.2.0-h1d223b6_11           conda-forge            
    libiconv:           1.16-h516909a_0              conda-forge            
    liblapack:          3.9.0-12_linux64_openblas    conda-forge            
    libllvm11:          11.1.0-hf817b99_2            conda-forge            
    libnghttp2:         1.43.0-h812cca2_1            conda-forge            
    libogg:             1.3.4-h7f98852_1             conda-forge            
    libopenblas:        0.3.18-pthreads_h8fe5266_0   conda-forge            
    libopus:            1.3.1-h7f98852_1             conda-forge            
    libpng:             1.6.37-h21135ba_2            conda-forge            
    libpq:              13.3-hd57d9b9_3              conda-forge            
    libssh2:            1.10.0-ha56f1ee_2            conda-forge            
    libstdcxx-ng:       11.2.0-he4da1e4_11           conda-forge            
    libtiff:            4.3.0-hf544144_1             conda-forge            
    libuuid:            2.32.1-h7f98852_1000         conda-forge            
    libvorbis:          1.3.7-h9c3ff4c_0             conda-forge            
    libwebp-base:       1.2.1-h7f98852_0             conda-forge            
    libxcb:             1.13-h7f98852_1003           conda-forge            
    libxkbcommon:       1.0.3-he3ba5ed_0             conda-forge            
    libxml2:            2.9.12-h72842e0_0            conda-forge            
    libzlib:            1.2.11-h36c2ea0_1013         conda-forge            
    lz4-c:              1.9.3-h9c3ff4c_1             conda-forge            
    lzo:                2.10-h516909a_1000           conda-forge            
    markupsafe:         1.1.1-py36h8f6f2f9_3         conda-forge            
    matplotlib:         3.3.4-py36h5fab9bb_0         conda-forge            
    matplotlib-base:    3.3.4-py36hd391965_0         conda-forge            
    mock:               4.0.3-py36h5fab9bb_1         conda-forge            
    mysql-common:       8.0.27-ha770c72_1            conda-forge            
    mysql-libs:         8.0.27-hfa10184_1            conda-forge            
    ncurses:            6.2-h58526e2_4               conda-forge            
    nspr:               4.32-h9c3ff4c_1              conda-forge            
    nss:                3.71-hb5efdd6_0              conda-forge            
    numexpr:            2.7.3-py36h0cdc3f0_0         conda-forge            
    numpy:              1.19.5-py36hfc0c790_2        conda-forge            
    olefile:            0.46-pyh9f0ad1d_1            conda-forge            
    openjpeg:           2.4.0-hb52868f_1             conda-forge            
    openssl:            1.1.1l-h7f98852_0            conda-forge            
    packaging:          21.2-pyhd8ed1ab_1            conda-forge            
    pandas:             1.1.5-py36h284efc9_0         conda-forge            
    patsy:              0.5.2-pyhd8ed1ab_0           conda-forge            
    pcre:               8.45-h9c3ff4c_0              conda-forge            
    pillow:             8.3.2-py36h676a545_0         conda-forge            
    pip:                21.3.1-pyhd8ed1ab_0          conda-forge            
    poyo:               0.5.0-py_0                   conda-forge            
    psutil:             5.8.0-py36h8f6f2f9_1         conda-forge            
    pthread-stubs:      0.4-h36c2ea0_1001            conda-forge            
    pybedtools:         0.8.2-py36hb377018_1         bioconda               
    pycparser:          2.21-pyhd8ed1ab_0            conda-forge            
    pyopenssl:          21.0.0-pyhd8ed1ab_0          conda-forge            
    pyparsing:          2.4.7-pyhd8ed1ab_1           conda-forge            
    pyqt:               5.12.3-py36h5fab9bb_7        conda-forge            
    pyqt-impl:          5.12.3-py36h7ec31b9_7        conda-forge            
    pyqt5-sip:          4.19.18-py36hc4f0c31_7       conda-forge            
    pyqtchart:          5.12-py36h7ec31b9_7          conda-forge            
    pyqtwebengine:      5.12.1-py36h7ec31b9_7        conda-forge            
    pysam:              0.17.0-py36h61e5637_0        bioconda               
    pysocks:            1.7.1-py36h5fab9bb_3         conda-forge            
    pytables:           3.6.1-py36hb7ec5aa_3         conda-forge            
    python:             3.6.13-hb7a2778_2_cpython    conda-forge            
    python-dateutil:    2.8.2-pyhd8ed1ab_0           conda-forge            
    python-slugify:     5.0.2-pyhd8ed1ab_0           conda-forge            
    python_abi:         3.6-2_cp36m                  conda-forge            
    pytz:               2021.3-pyhd8ed1ab_0          conda-forge            
    pyvcf:              0.6.8-py36h9f0ad1d_1002      conda-forge            
    pyyaml:             5.4.1-py36h8f6f2f9_1         conda-forge            
    qt:                 5.12.9-hda022c4_4            conda-forge            
    readline:           8.1-h46c0cb4_0               conda-forge            
    related:            0.7.2-py_0                   conda-forge            
    requests:           2.26.0-pyhd8ed1ab_0          conda-forge            
    scipy:              1.5.3-py36h81d768a_1         conda-forge            
    seaborn:            0.11.2-hd8ed1ab_0            conda-forge            
    seaborn-base:       0.11.2-pyhd8ed1ab_0          conda-forge            
    setuptools:         58.0.4-py36h5fab9bb_2        conda-forge            
    shapely:            1.7.1-py36hff28ebb_5         conda-forge            
    singledispatch:     3.6.1-pyh44b312d_0           conda-forge            
    six:                1.16.0-pyh6c4a22f_0          conda-forge            
    sortedcontainers:   2.4.0-pyhd8ed1ab_0           conda-forge            
    sqlite:             3.36.0-h9cd32fc_2            conda-forge            
    statsmodels:        0.12.2-py36he33b4a0_0        conda-forge            
    text-unidecode:     1.3-py_0                     conda-forge            
    tinydb:             4.5.2-pyhd8ed1ab_0           conda-forge            
    tk:                 8.6.11-h27826a3_1            conda-forge            
    tornado:            6.1-py36h8f6f2f9_1           conda-forge            
    tqdm:               4.62.3-pyhd8ed1ab_0          conda-forge            
    typing_extensions:  3.10.0.2-pyha770c72_0        conda-forge            
    unidecode:          1.3.2-pyhd8ed1ab_0           conda-forge            
    urllib3:            1.22-py36_0                  conda-forge            
    wheel:              0.37.0-pyhd8ed1ab_1          conda-forge            
    xorg-libxau:        1.0.9-h7f98852_0             conda-forge            
    xorg-libxdmcp:      1.1.3-h7f98852_0             conda-forge            
    xz:                 5.2.5-h516909a_1             conda-forge            
    yaml:               0.2.5-h516909a_0             conda-forge            
    zipp:               3.6.0-pyhd8ed1ab_0           conda-forge            
    zlib:               1.2.11-h36c2ea0_1013         conda-forge            
    zstd:               1.5.0-ha95c52a_0             conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/home/vsts/conda/conda-bld/kipoi_veff_1636661226884/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_p
export SRC_DIR=/home/vsts/conda/conda-bld/kipoi_veff_1636661226884/test_tmp
import: 'kipoi_veff'
import: 'kipoi_veff.external'
import: 'kipoi_veff.external.concise'
import: 'kipoi_veff.utils'
import: 'kipoi_veff'
import: 'kipoi_veff.external'
import: 'kipoi_veff.external.concise'
import: 'kipoi_veff.utils'
[31mERROR[0m [44m[kipoi.__main__][0m `kipoi veff` has been deprecated. Please use https://github.com/kipoi/kipoi-veff2 directly[0m

Leaving build/test directories:
  Work:
 /home/vsts/conda/conda-bld/work 
  Test:
 /home/vsts/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /home/vsts/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh 
  Build:
source activate  /home/vsts/conda/conda-bld/_build_env 


