Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmppeubaumn/noarch/bioconductor-rnaseqr-1.10.0-r41hdfd78af_0.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld
  Package                                   Version  Build                Channel                        Size
  + liblapack                                 3.9.0  12_linux64_openblas  conda-forge/linux-64         Cached
  + libnghttp2                               1.43.0  ha19adfc_1           conda-forge/linux-64         Cached
  + libopenblas                              0.3.18  pthreads_h8fe5266_0  conda-forge/linux-64         Cached
  + libpng                                   1.6.37  h21135ba_2           conda-forge/linux-64         Cached
  + librsvg                                  2.52.3  hc3c00ef_0           conda-forge/linux-64           5 MB
  + libsanitizer                              9.4.0  h79bfe98_11          conda-forge/linux-64         Cached
  + libssh2                                  1.10.0  ha35d2d1_2           conda-forge/linux-64         Cached
  + libstdcxx-devel_linux-64                  9.4.0  hd854feb_11          conda-forge/linux-64         Cached
  + libstdcxx-ng                             11.2.0  he4da1e4_11          conda-forge/linux-64         Cached
  + libtiff                                   4.3.0  h6f004c6_2           conda-forge/linux-64         Cached
  + libuuid                                  2.32.1  h7f98852_1000        conda-forge/linux-64         Cached
  + libv8                                    8.9.83  ha720a15_0           conda-forge/linux-64           7 MB
  + libwebp-base                              1.2.1  h7f98852_0           conda-forge/linux-64         Cached
  + libxcb                                     1.13  h7f98852_1003        conda-forge/linux-64         Cached
  + libxml2                                  2.9.12  h72842e0_0           conda-forge/linux-64         Cached
  + libzlib                                  1.2.11  h36c2ea0_1013        conda-forge/linux-64         Cached
  + lz4-c                                     1.9.3  h9c3ff4c_1           conda-forge/linux-64         Cached
  + make                                        4.3  hd18ef5c_1           conda-forge/linux-64         Cached
  + ncurses                                     6.2  h58526e2_4           conda-forge/linux-64         Cached
  + openssl                                   3.0.0  h7f98852_1           conda-forge/linux-64         Cached
  + pango                                   1.48.10  h54213e6_2           conda-forge/linux-64         Cached
  + pcre                                       8.45  h9c3ff4c_0           conda-forge/linux-64         Cached
  + pcre2                                     10.37  h032f7d1_0           conda-forge/linux-64         Cached
  + pixman                                   0.40.0  h36c2ea0_0           conda-forge/linux-64         Cached
  + pthread-stubs                               0.4  h36c2ea0_1001        conda-forge/linux-64         Cached
  + r                                           4.1  r41hd8ed1ab_1004     conda-forge/noarch            15 KB
  + r-abind                                   1.4_5  r41hc72bb7e_1003     conda-forge/noarch           Cached
  + r-ape                                       5.5  r41h306847c_0        conda-forge/linux-64           3 MB
  + r-aplot                                   0.1.1  r41hc72bb7e_0        conda-forge/noarch            61 KB
  + r-askpass                                   1.1  r41hcfec24a_2        conda-forge/linux-64         Cached
  + r-assertthat                              0.2.1  r41hc72bb7e_2        conda-forge/noarch           Cached
  + r-backports                               1.3.0  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-base                                    4.1.1  hb93adac_1           conda-forge/linux-64         Cached
  + r-base64enc                               0.1_3  r41hcfec24a_1004     conda-forge/linux-64         Cached
  + r-base64url                                 1.4  r41hcfec24a_1004     conda-forge/linux-64          42 KB
  + r-batchtools                             0.9.15  r41hcfec24a_0        conda-forge/linux-64         860 KB
  + r-bh                                   1.75.0_0  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-biocmanager                           1.30.16  r41hc72bb7e_0        conda-forge/noarch           341 KB
  + r-bit                                     4.0.4  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-bit64                                   4.0.5  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-bitops                                  1.0_7  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-blob                                    1.2.2  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-boot                                   1.3_28  r41hc72bb7e_0        conda-forge/noarch           633 KB
  + r-brew                                    1.0_6  r41hc72bb7e_1003     conda-forge/noarch            93 KB
  + r-brio                                    1.1.2  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-broom                                   0.7.9  r41hc72bb7e_0        conda-forge/noarch             2 MB
  + r-cachem                                  1.0.6  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-callr                                   3.7.0  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-car                                    3.0_11  r41hc72bb7e_0        conda-forge/noarch             2 MB
  + r-cardata                                 3.0_4  r41hc72bb7e_0        conda-forge/noarch             2 MB
  + r-cellranger                              1.1.0  r41hc72bb7e_1003     conda-forge/noarch           108 KB
  + r-checkmate                               2.0.0  r41hcfec24a_1        conda-forge/linux-64         656 KB
  + r-class                                  7.3_19  r41hcfec24a_0        conda-forge/linux-64         107 KB
  + r-cli                                     3.1.0  r41h03ef668_0        conda-forge/linux-64         Cached
  + r-clipr                                   0.7.1  r41hc72bb7e_0        conda-forge/noarch            65 KB
  + r-cluster                                 2.1.2  r41h859d828_0        conda-forge/linux-64         Cached
  + r-codetools                              0.2_18  r41hc72bb7e_0        conda-forge/noarch           106 KB
  + r-colorspace                              2.0_2  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-conquer                                 1.0.2  r41h6dc32e9_1        conda-forge/linux-64         149 KB
  + r-corrplot                                 0.90  r41hc72bb7e_0        conda-forge/noarch             3 MB
  + r-cowplot                                 1.1.1  r41hc72bb7e_0        conda-forge/noarch             1 MB
  + r-cpp11                                   0.4.0  r41hc72bb7e_0        conda-forge/noarch           246 KB
  + r-crayon                                  1.4.2  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-crosstalk                               1.1.1  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-curl                                    4.3.2  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-data.table                             1.14.2  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-dbi                                     1.1.1  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-dbplyr                                  2.1.1  r41hc72bb7e_0        conda-forge/noarch           826 KB
  + r-dendextend                             1.15.2  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-desc                                    1.4.0  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-diffobj                                 0.3.5  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-digest                                 0.6.28  r41h03ef668_0        conda-forge/linux-64         Cached
  + r-dot                                       0.1  r41hc72bb7e_1        conda-forge/noarch           566 KB
  + r-downloader                                0.4  r41hc72bb7e_1003     conda-forge/noarch            34 KB
  + r-dplyr                                   1.0.7  r41h03ef668_0        conda-forge/linux-64         Cached
  + r-dt                                       0.19  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-ellipse                                 0.4.2  r41hc72bb7e_0        conda-forge/noarch            87 KB
  + r-ellipsis                                0.3.2  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-evaluate                                 0.14  r41hc72bb7e_2        conda-forge/noarch           Cached
  + r-factoextra                              1.0.7  r41hc72bb7e_1        conda-forge/noarch           425 KB
  + r-factominer                                2.4  r41hc72bb7e_0        conda-forge/noarch             4 MB
  + r-fansi                                   0.4.2  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-farver                                  2.1.0  r41h03ef668_0        conda-forge/linux-64         Cached
  + r-fastmap                                 1.1.0  r41h03ef668_0        conda-forge/linux-64         Cached
  + r-fastmatch                               1.1_3  r41hcfec24a_0        conda-forge/linux-64          47 KB
  + r-filelock                                1.0.2  r41hcfec24a_1002     conda-forge/linux-64          30 KB
  + r-flashclust                             1.01_2  r41h859d828_1006     conda-forge/linux-64          38 KB
  + r-forcats                                 0.5.1  r41hc72bb7e_0        conda-forge/noarch           378 KB
  + r-foreign                                0.8_81  r41hcfec24a_0        conda-forge/linux-64         273 KB
  + r-formatr                                  1.11  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-fs                                      1.5.0  r41h03ef668_0        conda-forge/linux-64         551 KB
  + r-futile.logger                           1.4.3  r41hc72bb7e_1003     conda-forge/noarch           Cached
  + r-futile.options                          1.0.1  r41hc72bb7e_1002     conda-forge/noarch           Cached
  + r-generics                                0.1.1  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-ggforce                                 0.3.3  r41h03ef668_0        conda-forge/linux-64           2 MB
  + r-ggfun                                   0.0.4  r41hc72bb7e_0        conda-forge/noarch           137 KB
  + r-ggplot2                                 3.3.5  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-ggplotify                               0.1.0  r41hc72bb7e_0        conda-forge/noarch           153 KB
  + r-ggpubr                                  0.4.0  r41hc72bb7e_0        conda-forge/noarch             2 MB
  + r-ggraph                                  2.0.5  r41h03ef668_0        conda-forge/linux-64           4 MB
  + r-ggrepel                                 0.9.1  r41h03ef668_0        conda-forge/linux-64         Cached
  + r-ggsci                                     2.9  r41hc72bb7e_1003     conda-forge/noarch             3 MB
  + r-ggsignif                                0.6.3  r41hc72bb7e_0        conda-forge/noarch           598 KB
  + r-glue                                    1.4.2  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-graphlayouts                            0.7.1  r41h03ef668_0        conda-forge/linux-64           2 MB
  + r-gridextra                                 2.3  r41hc72bb7e_1003     conda-forge/noarch           Cached
  + r-gridgraphics                            0.5_1  r41hc72bb7e_0        conda-forge/noarch           262 KB
  + r-gtable                                  0.3.0  r41hc72bb7e_3        conda-forge/noarch           Cached
  + r-haven                                   2.4.3  r41h2713e49_0        conda-forge/linux-64         390 KB
  + r-here                                    1.0.1  r41hc72bb7e_0        conda-forge/noarch            55 KB
  + r-highr                                     0.9  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-hms                                     1.1.1  r41hc72bb7e_0        conda-forge/noarch           106 KB
  + r-htmltools                               0.5.2  r41h03ef668_0        conda-forge/linux-64         Cached
  + r-htmlwidgets                             1.5.4  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-httr                                    1.4.2  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-hwriter                                 1.3.2  r41hc72bb7e_1003     conda-forge/noarch           173 KB
  + r-igraph                                  1.2.7  r41he0372cf_0        conda-forge/linux-64         Cached
  + r-isoband                                 0.2.5  r41h03ef668_0        conda-forge/linux-64         Cached
  + r-jpeg                                    0.1_9  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-jquerylib                               0.1.4  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-jsonlite                                1.7.2  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-kernsmooth                            2.23_20  r41h742201e_0        conda-forge/linux-64         104 KB
  + r-knitr                                    1.35  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-labeling                                0.4.2  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-lambda.r                                1.2.4  r41hc72bb7e_1        conda-forge/noarch           Cached
  + r-later                                   1.2.0  r41h03ef668_0        conda-forge/linux-64         Cached
  + r-lattice                               0.20_45  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-latticeextra                           0.6_29  r41hc72bb7e_1        conda-forge/noarch             2 MB
  + r-lazyeval                                0.2.2  r41hcfec24a_2        conda-forge/linux-64         Cached
  + r-leaps                                     3.1  r41h859d828_2        conda-forge/linux-64          98 KB
  + r-lifecycle                               1.0.1  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-lme4                                 1.1_27.1  r41h03ef668_0        conda-forge/linux-64           4 MB
  + r-locfit                                1.5_9.4  r41hcfec24a_1        conda-forge/linux-64         Cached
  + r-magrittr                                2.0.1  r41hcfec24a_1        conda-forge/linux-64         Cached
  + r-maptools                                1.1_2  r41hcfec24a_0        conda-forge/linux-64           2 MB
  + r-markdown                                  1.1  r41hcfec24a_1        conda-forge/linux-64         Cached
  + r-mass                                   7.3_54  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-matrix                                  1.3_4  r41he454529_0        conda-forge/linux-64         Cached
  + r-matrixmodels                            0.5_0  r41hc72bb7e_0        conda-forge/noarch           444 KB
  + r-matrixstats                            0.61.0  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-memoise                                 2.0.0  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-mgcv                                   1.8_38  r41he454529_0        conda-forge/linux-64         Cached
  + r-mime                                     0.12  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-minqa                                   1.2.4  r41h5ee154c_1006     conda-forge/linux-64         143 KB
  + r-munsell                                 0.5.0  r41hc72bb7e_1003     conda-forge/noarch           Cached
  + r-nlme                                  3.1_153  r41h859d828_0        conda-forge/linux-64         Cached
  + r-nloptr                                1.2.2.2  r41h03ef668_0        conda-forge/linux-64         523 KB
  + r-nnet                                   7.3_16  r41hcfec24a_0        conda-forge/linux-64         132 KB
  + r-numderiv                           2016.8_1.1  r41hc72bb7e_3        conda-forge/noarch           125 KB
  + r-openssl                                 1.4.5  r41he82ab30_1        conda-forge/linux-64         Cached
  + r-openxlsx                                4.2.4  r41h03ef668_0        conda-forge/linux-64           2 MB
  + r-patchwork                               1.1.1  r41hc72bb7e_0        conda-forge/noarch             3 MB
  + r-pbkrtest                                0.5.1  r41hc72bb7e_0        conda-forge/noarch           358 KB
  + r-performanceanalytics                    2.0.4  r41hcfec24a_1        conda-forge/linux-64           3 MB
  + r-pheatmap                               1.0.12  r41hc72bb7e_2        conda-forge/noarch            89 KB
  + r-pillar                                  1.6.4  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-pkgconfig                               2.0.3  r41hc72bb7e_1        conda-forge/noarch           Cached
  + r-pkgload                                 1.2.3  r41h03ef668_0        conda-forge/linux-64         Cached
  + r-plogr                                   0.2.0  r41hc72bb7e_1003     conda-forge/noarch           Cached
  + r-plyr                                    1.8.6  r41h03ef668_1        conda-forge/linux-64         Cached
  + r-png                                     0.1_7  r41hcfec24a_1004     conda-forge/linux-64         Cached
  + r-polyclip                               1.10_0  r41h03ef668_2        conda-forge/linux-64         130 KB
  + r-polynom                                 1.4_0  r41hc72bb7e_2        conda-forge/noarch           329 KB
  + r-praise                                  1.0.0  r41hc72bb7e_1004     conda-forge/noarch           Cached
  + r-prettyunits                             1.1.1  r41hc72bb7e_1        conda-forge/noarch            41 KB
  + r-processx                                3.5.2  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-progress                                1.2.2  r41hc72bb7e_2        conda-forge/noarch            91 KB
  + r-promises                              1.2.0.1  r41h03ef668_0        conda-forge/linux-64         Cached
  + r-ps                                      1.6.0  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-purrr                                   0.3.4  r41hcfec24a_1        conda-forge/linux-64         Cached
  + r-quadprog                                1.5_8  r41h742201e_3        conda-forge/linux-64          47 KB
  + r-quantreg                                 5.86  r41h52d45c5_0        conda-forge/linux-64           2 MB
  + r-r6                                      2.5.1  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-rafalib                                 1.0.0  r41hc72bb7e_1002     conda-forge/noarch            64 KB
  + r-rappdirs                                0.3.3  r41hcfec24a_0        conda-forge/linux-64          51 KB
  + r-rcolorbrewer                            1.1_2  r41h785f33e_1003     conda-forge/noarch           Cached
  + r-rcpp                                    1.0.7  r41h03ef668_0        conda-forge/linux-64         Cached
  + r-rcpparmadillo                      0.10.7.0.0  r41h306847c_0        conda-forge/linux-64         Cached
  + r-rcppeigen                           0.3.3.9.1  r41h306847c_0        conda-forge/linux-64           2 MB
  + r-rcurl                                1.98_1.5  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-readr                                   2.0.2  r41h03ef668_0        conda-forge/linux-64         879 KB
  + r-readxl                                  1.3.1  r41h2713e49_4        conda-forge/linux-64         872 KB
  + r-recommended                               4.1  r41hd8ed1ab_1004     conda-forge/noarch            15 KB
  + r-rematch                                 1.0.1  r41hc72bb7e_1003     conda-forge/noarch            19 KB
  + r-rematch2                                2.1.2  r41hc72bb7e_1        conda-forge/noarch           Cached
  + r-remotes                                 2.4.1  r41hc72bb7e_0        conda-forge/noarch           404 KB
  + r-reshape2                                1.4.4  r41h03ef668_1        conda-forge/linux-64         Cached
  + r-restfulr                               0.0.13  r41hdf9a8c9_1        bioconda/linux-64            Cached
  + r-reticulate                               1.22  r41h03ef668_0        conda-forge/linux-64        1007 KB
  + r-rio                                    0.5.27  r41hc72bb7e_0        conda-forge/noarch           525 KB
  + r-rjson                                  0.2.20  r41h03ef668_1002     conda-forge/linux-64         Cached
  + r-rlang                                  0.4.12  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-rpart                                  4.1_15  r41hcfec24a_2        conda-forge/linux-64         Cached
  + r-rprojroot                               2.0.2  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-rsqlite                                 2.2.8  r41h03ef668_0        conda-forge/linux-64         Cached
  + r-rstatix                                 0.7.0  r41hc72bb7e_0        conda-forge/noarch           612 KB
  + r-rstudioapi                               0.13  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-rsvg                                    2.1.2  r41h3b55fac_0        conda-forge/linux-64         254 KB
  + r-rvcheck                                 0.2.1  r41hc72bb7e_0        conda-forge/noarch            41 KB
  + r-scales                                  1.1.1  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-scatterpie                              0.1.6  r41hc72bb7e_0        conda-forge/noarch           359 KB
  + r-scatterplot3d                          0.3_41  r41hc72bb7e_1003     conda-forge/noarch           344 KB
  + r-shadowtext                              0.0.9  r41hc72bb7e_0        conda-forge/noarch           246 KB
  + r-snow                                    0.4_4  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-sp                                      1.4_5  r41hcfec24a_0        conda-forge/linux-64           2 MB
  + r-sparsem                                  1.81  r41h859d828_0        conda-forge/linux-64           1 MB
  + r-spatial                                7.3_14  r41hcfec24a_0        conda-forge/linux-64         155 KB
  + r-statmod                                1.4.36  r41h92ddd45_0        conda-forge/linux-64         280 KB
  + r-stringi                                 1.7.5  r41hcabe038_0        conda-forge/linux-64         Cached
  + r-stringr                                 1.4.0  r41hc72bb7e_2        conda-forge/noarch           Cached
  + r-survival                               3.2_13  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-sys                                       3.4  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-testthat                                3.1.0  r41h03ef668_0        conda-forge/linux-64         Cached
  + r-tibble                                  3.1.5  r41hcfec24a_0        conda-forge/linux-64         Cached
