Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpfr_wmplb/noarch/bioconductor-consensusseeker-1.20.0-r41hdfd78af_0.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld
  Package                                   Version  Build               Channel                                                                   Size
  + r-lattice                               0.20_45  r41h28b5c78_0       conda-forge/osx-64                                                        1 MB
  + r-magrittr                                2.0.1  r41h28b5c78_1       conda-forge/osx-64                                                      209 KB
  + r-matrix                                  1.3_4  r41hc2c5f09_0       conda-forge/osx-64                                                        4 MB
  + r-matrixstats                            0.61.0  r41h28b5c78_0       conda-forge/osx-64                                                      464 KB
  + r-rcurl                                1.98_1.5  r41h28b5c78_0       conda-forge/osx-64                                                      961 KB
  + r-restfulr                               0.0.13  r41h9e43be8_1       bioconda/osx-64                                                         421 KB
  + r-rjson                                  0.2.20  r41h9951f98_1002    conda-forge/osx-64                                                      147 KB
  + r-snow                                    0.4_3  r41hc72bb7e_1002    conda-forge/noarch                                                      124 KB
  + r-stringi                                 1.7.5  r41hd783aa8_0       conda-forge/osx-64                                                      840 KB
  + r-stringr                                 1.4.0  r41hc72bb7e_2       conda-forge/noarch                                                      210 KB
  + r-xml                                  3.99_0.8  r41h28b5c78_0       conda-forge/osx-64                                                        2 MB
  + r-yaml                                    2.2.1  r41h28b5c78_1       conda-forge/osx-64                                                      112 KB
  + readline                                    8.1  h05e3726_0          conda-forge/osx-64                                                      Cached
  + tapi                                  1100.0.11  h9ce4665_0          conda-forge/osx-64                                                      196 KB
  + tk                                       8.6.11  h5dbffcc_1          conda-forge/osx-64                                                      Cached
  + tktable                                    2.10  h49f0cf7_3          conda-forge/osx-64                                                       79 KB
  + xz                                        5.2.5  haf1e3a3_1          conda-forge/osx-64                                                      Cached
  + zlib                                     1.2.11  h9173be1_1013       conda-forge/osx-64                                                      Cached
  + zstd                                      1.5.0  h582d3a0_0          conda-forge/osx-64                                                      Cached

  Summary:

  Install: 123 packages

  Total download: 214 MB

─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/bioconductor-consensusseeker_1635309342259/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_


The following NEW packages will be INSTALLED:

    _r-mutex:                          1.0.1-anacondar_1         conda-forge                                                        
    bioconductor-biobase:              2.52.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-biocgenerics:         0.38.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-biocio:               1.2.0-r41hdfd78af_0       bioconda                                                           
    bioconductor-biocparallel:         1.26.0-r41h832b226_0      bioconda                                                           
    bioconductor-biostrings:           2.60.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-consensusseeker:      1.20.0-r41hdfd78af_0      file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpfr_wmplb
    bioconductor-delayedarray:         0.18.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-genomeinfodb:         1.28.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-genomeinfodbdata:     1.2.6-r41hdfd78af_0       bioconda                                                           
    bioconductor-genomicalignments:    1.28.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-genomicranges:        1.44.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-iranges:              2.26.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-matrixgenerics:       1.4.0-r41hdfd78af_0       bioconda                                                           
    bioconductor-rhtslib:              1.24.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-rsamtools:            2.8.0-r41h832b226_0       bioconda                                                           
    bioconductor-rtracklayer:          1.52.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-s4vectors:            0.30.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-summarizedexperiment: 1.22.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-xvector:              0.32.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-zlibbioc:             1.38.0-r41h68a2ddb_0      bioconda                                                           
    bwidget:                           1.9.14-h694c41f_1         conda-forge                                                        
    bzip2:                             1.0.8-h0d85af4_4          conda-forge                                                        
    c-ares:                            1.18.0-h0d85af4_0         conda-forge                                                        
    ca-certificates:                   2021.10.8-h033912b_0      conda-forge                                                        
    cairo:                             1.16.0-he43a7df_1008      conda-forge                                                        
    cctools_osx-64:                    973.0.1-h3e07e27_2        conda-forge                                                        
    clang:                             12.0.1-h694c41f_4         conda-forge                                                        
    clang-12:                          12.0.1-default_he082bbe_4 conda-forge                                                        
    clang_osx-64:                      12.0.1-hb91bd55_1         conda-forge                                                        
    clangxx:                           12.0.1-default_he082bbe_4 conda-forge                                                        
    clangxx_osx-64:                    12.0.1-h7e1b574_1         conda-forge                                                        
    compiler-rt:                       12.0.1-he01351e_0         conda-forge                                                        
    compiler-rt_osx-64:                12.0.1-hd3f61c9_0         conda-forge                                                        
    curl:                              7.79.1-h97da3c1_1         conda-forge                                                        
    font-ttf-dejavu-sans-mono:         2.37-hab24e00_0           conda-forge                                                        
    font-ttf-inconsolata:              3.000-h77eed37_0          conda-forge                                                        
    font-ttf-source-code-pro:          2.038-h77eed37_0          conda-forge                                                        
    font-ttf-ubuntu:                   0.83-hab24e00_0           conda-forge                                                        
    fontconfig:                        2.13.1-h10f422b_1005      conda-forge                                                        
    fonts-conda-ecosystem:             1-0                       conda-forge                                                        
    fonts-conda-forge:                 1-0                       conda-forge                                                        
    freetype:                          2.10.4-h4cff582_1         conda-forge                                                        
    fribidi:                           1.0.10-hbcb3906_0         conda-forge                                                        
    gettext:                           0.19.8.1-hd1a6beb_1008    conda-forge                                                        
    gfortran_impl_osx-64:              9.3.0-h9cc0e5e_23         conda-forge                                                        
    gfortran_osx-64:                   9.3.0-h18f7dce_14         conda-forge                                                        
    gmp:                               6.2.1-h2e338ed_0          conda-forge                                                        
    graphite2:                         1.3.13-h2e338ed_1001      conda-forge                                                        
    gsl:                               2.7-h93259b0_0            conda-forge                                                        
    harfbuzz:                          3.0.0-h159f659_1          conda-forge                                                        
    icu:                               68.1-h74dc148_0           conda-forge                                                        
    isl:                               0.22.1-hb1e8313_2         conda-forge                                                        
    jbig:                              2.1-h0d85af4_2003         conda-forge                                                        
    jpeg:                              9d-hbcb3906_0             conda-forge                                                        
    krb5:                              1.19.2-h289aae4_2         conda-forge                                                        
    ld64_osx-64:                       609-h2487922_2            conda-forge                                                        
    ldid:                              2.1.2-h6a69015_3          conda-forge                                                        
    lerc:                              3.0-he49afe7_0            conda-forge                                                        
    libblas:                           3.9.0-12_osx64_openblas   conda-forge                                                        
    libcblas:                          3.9.0-12_osx64_openblas   conda-forge                                                        
    libclang-cpp12:                    12.0.1-default_he082bbe_4 conda-forge                                                        
    libcurl:                           7.79.1-h97da3c1_1         conda-forge                                                        
    libcxx:                            12.0.1-habf9029_0         conda-forge                                                        
    libdeflate:                        1.8-h0d85af4_0            conda-forge                                                        
    libedit:                           3.1.20191231-h0678c8f_2   conda-forge                                                        
    libev:                             4.33-haf1e3a3_1           conda-forge                                                        
    libffi:                            3.4.2-he49afe7_4          conda-forge                                                        
    libgfortran:                       5.0.0-9_3_0_h6c81a4c_23   conda-forge                                                        
    libgfortran-devel_osx-64:          9.3.0-h6c81a4c_23         conda-forge                                                        
    libgfortran5:                      9.3.0-h6c81a4c_23         conda-forge                                                        
    libglib:                           2.70.0-hf1fb8c0_1         conda-forge                                                        
    libiconv:                          1.16-haf1e3a3_0           conda-forge                                                        
    liblapack:                         3.9.0-12_osx64_openblas   conda-forge                                                        
    libllvm12:                         12.0.1-hd011deb_2         conda-forge                                                        
    libnghttp2:                        1.43.0-hfd382f3_1         conda-forge                                                        
    libopenblas:                       0.3.18-openmp_h3351f45_0  conda-forge                                                        
    libpng:                            1.6.37-h7cec526_2         conda-forge                                                        
    libssh2:                           1.10.0-hd3787cc_2         conda-forge                                                        
    libtiff:                           4.3.0-hd146c10_2          conda-forge                                                        
    libwebp-base:                      1.2.1-h0d85af4_0          conda-forge                                                        
    libxml2:                           2.9.12-h93ec3fd_0         conda-forge                                                        
    libzlib:                           1.2.11-h9173be1_1013      conda-forge                                                        
    llvm-openmp:                       12.0.1-hda6cdc1_1         conda-forge                                                        
    llvm-tools:                        12.0.1-hd011deb_2         conda-forge                                                        
    lz4-c:                             1.9.3-he49afe7_1          conda-forge                                                        
    make:                              4.3-h22f3db7_1            conda-forge                                                        
    mpc:                               1.2.1-hbb51d92_0          conda-forge                                                        
    mpfr:                              4.1.0-h0f52abe_1          conda-forge                                                        
    ncurses:                           6.2-h2e338ed_4            conda-forge                                                        
    openssl:                           3.0.0-h0d85af4_1          conda-forge                                                        
    pango:                             1.48.10-h056538c_2        conda-forge                                                        
    pcre:                              8.45-he49afe7_0           conda-forge                                                        
    pcre2:                             10.37-ha16e1b2_0          conda-forge                                                        
    pixman:                            0.40.0-hbcb3906_0         conda-forge                                                        
    r-base:                            4.1.1-h65845f3_1          conda-forge                                                        
    r-bh:                              1.75.0_0-r41hc72bb7e_0    conda-forge                                                        
    r-bitops:                          1.0_7-r41h28b5c78_0       conda-forge                                                        
    r-crayon:                          1.4.1-r41hc72bb7e_0       conda-forge                                                        
    r-formatr:                         1.11-r41hc72bb7e_0        conda-forge                                                        
    r-futile.logger:                   1.4.3-r41hc72bb7e_1003    conda-forge                                                        
    r-futile.options:                  1.0.1-r41hc72bb7e_1002    conda-forge                                                        
    r-glue:                            1.4.2-r41h28b5c78_0       conda-forge                                                        
    r-lambda.r:                        1.2.4-r41hc72bb7e_1       conda-forge                                                        
    r-lattice:                         0.20_45-r41h28b5c78_0     conda-forge                                                        
    r-magrittr:                        2.0.1-r41h28b5c78_1       conda-forge                                                        
    r-matrix:                          1.3_4-r41hc2c5f09_0       conda-forge                                                        
    r-matrixstats:                     0.61.0-r41h28b5c78_0      conda-forge                                                        
    r-rcurl:                           1.98_1.5-r41h28b5c78_0    conda-forge                                                        
    r-restfulr:                        0.0.13-r41h9e43be8_1      bioconda                                                           
    r-rjson:                           0.2.20-r41h9951f98_1002   conda-forge                                                        
    r-snow:                            0.4_3-r41hc72bb7e_1002    conda-forge                                                        
    r-stringi:                         1.7.5-r41hd783aa8_0       conda-forge                                                        
    r-stringr:                         1.4.0-r41hc72bb7e_2       conda-forge                                                        
    r-xml:                             3.99_0.8-r41h28b5c78_0    conda-forge                                                        
    r-yaml:                            2.2.1-r41h28b5c78_1       conda-forge                                                        
    readline:                          8.1-h05e3726_0            conda-forge                                                        
    tapi:                              1100.0.11-h9ce4665_0      conda-forge                                                        
    tk:                                8.6.11-h5dbffcc_1         conda-forge                                                        
    tktable:                           2.10-h49f0cf7_3           conda-forge                                                        
    xz:                                5.2.5-haf1e3a3_1          conda-forge                                                        
    zlib:                              1.2.11-h9173be1_1013      conda-forge                                                        
    zstd:                              1.5.0-h582d3a0_0          conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/Users/runner/conda/conda-bld/bioconductor-consensusseeker_1635309342259/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_
export SRC_DIR=/Users/runner/conda/conda-bld/bioconductor-consensusseeker_1635309342259/test_tmp
INFO: activate-gfortran_osx-64.sh made the following environmental changes:
+DEBUG_FFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-consensusseeker-1.20.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments
+DEBUG_FORTRANFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-consensusseeker-1.20.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments
+F77=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+F90=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+F95=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+FC=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+FC_FOR_BUILD=$PREFIX/bin/-gfortran
+FFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-consensusseeker-1.20.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+FORTRANFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-consensusseeker-1.20.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+GFORTRAN=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
INFO: activate_clang_osx-64.sh made the following environmental changes:
+AR=x86_64-apple-darwin13.4.0-ar
+AS=x86_64-apple-darwin13.4.0-as
+BUILD=x86_64-apple-darwin13.4.0
+CC=x86_64-apple-darwin13.4.0-clang
+CC_FOR_BUILD=$PREFIX/bin/x86_64-apple-darwin13.4.0-clang
+CFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-consensusseeker-1.20.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+CHECKSYMS=x86_64-apple-darwin13.4.0-checksyms
+CLANG=x86_64-apple-darwin13.4.0-clang
+CMAKE_ARGS=-DCMAKE_AR=$PREFIX/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_CXX_COMPILER_AR=$PREFIX/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_C_COMPILER_AR=$PREFIX/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_RANLIB=$PREFIX/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_CXX_COMPILER_RANLIB=$PREFIX/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_C_COMPILER_RANLIB=$PREFIX/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_LINKER=$PREFIX/bin/x86_64-apple-darwin13.4.0-ld -DCMAKE_STRIP=$PREFIX/bin/x86_64-apple-darwin13.4.0-strip -DCMAKE_INSTALL_NAME_TOOL=$PREFIX/bin/x86_64-apple-darwin13.4.0-install_name_tool -DCMAKE_LIBTOOL=$PREFIX/bin/x86_64-apple-darwin13.4.0-libtool -DCMAKE_OSX_DEPLOYMENT_TARGET= -DCMAKE_BUILD_TYPE=Release -DCMAKE_OSX_SYSROOT=/Applications/Xcode_13.0.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk -DCMAKE_INSTALL_PREFIX=$PREFIX -DCMAKE_INSTALL_LIBDIR=lib
+CMAKE_PREFIX_PATH=:$PREFIX
+CONDA_BUILD_SYSROOT=/Applications/Xcode_13.0.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk
+CONDA_TOOLCHAIN_BUILD=x86_64-apple-darwin13.4.0
+CONDA_TOOLCHAIN_HOST=x86_64-apple-darwin13.4.0
+CPPFLAGS=-D_FORTIFY_SOURCE=2 -isystem $PREFIX/include
+DEBUG_CFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -Og -g -Wall -Wextra -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-consensusseeker-1.20.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+HOST=x86_64-apple-darwin13.4.0
+INSTALL_NAME_TOOL=x86_64-apple-darwin13.4.0-install_name_tool
+LD=x86_64-apple-darwin13.4.0-ld
+LDFLAGS=-Wl,-pie -Wl,-headerpad_max_install_names -Wl,-dead_strip_dylibs -Wl,-rpath,$PREFIX/lib -L$PREFIX/lib
+LDFLAGS_LD=-pie -headerpad_max_install_names -dead_strip_dylibs -rpath $PREFIX/lib -L$PREFIX/lib
+LIBTOOL=x86_64-apple-darwin13.4.0-libtool
+LIPO=x86_64-apple-darwin13.4.0-lipo
+MESON_ARGS=--buildtype release --prefix=$PREFIX -Dlibdir=lib
+NM=x86_64-apple-darwin13.4.0-nm
+NMEDIT=x86_64-apple-darwin13.4.0-nmedit
+OBJC=x86_64-apple-darwin13.4.0-clang
+OBJC_FOR_BUILD=$PREFIX/bin/x86_64-apple-darwin13.4.0-clang
+OTOOL=x86_64-apple-darwin13.4.0-otool
+PAGESTUFF=x86_64-apple-darwin13.4.0-pagestuff
+RANLIB=x86_64-apple-darwin13.4.0-ranlib
+REDO_PREBINDING=x86_64-apple-darwin13.4.0-redo_prebinding
+SDKROOT=/Applications/Xcode_13.0.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk
+SEGEDIT=x86_64-apple-darwin13.4.0-segedit
+SEG_ADDR_TABLE=x86_64-apple-darwin13.4.0-seg_addr_table
+SEG_HACK=x86_64-apple-darwin13.4.0-seg_hack
+SIZE=x86_64-apple-darwin13.4.0-size
+STRINGS=x86_64-apple-darwin13.4.0-strings
+STRIP=x86_64-apple-darwin13.4.0-strip
