Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmptx9ptnw2/noarch/bioconductor-pfp-1.2.0-r41hdfd78af_0.tar.bz2
    r-digest:                      0.6.28-r41h9951f98_0      conda-forge                                                        
    r-downloader:                  0.4-r41hc72bb7e_1003      conda-forge                                                        
    r-dplyr:                       1.0.7-r41h9951f98_0       conda-forge                                                        
    r-ellipsis:                    0.3.2-r41h28b5c78_0       conda-forge                                                        
    r-evaluate:                    0.14-r41hc72bb7e_2        conda-forge                                                        
    r-fansi:                       0.5.0-r41h28b5c78_0       conda-forge                                                        
    r-farver:                      2.1.0-r41h9951f98_0       conda-forge                                                        
    r-fastmap:                     1.1.0-r41h9951f98_0       conda-forge                                                        
    r-fastmatch:                   1.1_3-r41h28b5c78_0       conda-forge                                                        
    r-foreign:                     0.8_81-r41h28b5c78_0      conda-forge                                                        
    r-formatr:                     1.11-r41hc72bb7e_0        conda-forge                                                        
    r-futile.logger:               1.4.3-r41hc72bb7e_1003    conda-forge                                                        
    r-futile.options:              1.0.1-r41hc72bb7e_1002    conda-forge                                                        
    r-generics:                    0.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-ggforce:                     0.3.3-r41h9951f98_0       conda-forge                                                        
    r-ggfun:                       0.0.4-r41hc72bb7e_0       conda-forge                                                        
    r-ggplot2:                     3.3.5-r41hc72bb7e_0       conda-forge                                                        
    r-ggplotify:                   0.1.0-r41hc72bb7e_0       conda-forge                                                        
    r-ggraph:                      2.0.5-r41h9951f98_0       conda-forge                                                        
    r-ggrepel:                     0.9.1-r41h9951f98_0       conda-forge                                                        
    r-glue:                        1.5.0-r41h28b5c78_0       conda-forge                                                        
    r-graphlayouts:                0.7.1-r41h9951f98_0       conda-forge                                                        
    r-gridextra:                   2.3-r41hc72bb7e_1003      conda-forge                                                        
    r-gridgraphics:                0.5_1-r41hc72bb7e_0       conda-forge                                                        
    r-gtable:                      0.3.0-r41hc72bb7e_3       conda-forge                                                        
    r-httr:                        1.4.2-r41hc72bb7e_0       conda-forge                                                        
    r-igraph:                      1.2.8-r41hc81bdb1_0       conda-forge                                                        
    r-isoband:                     0.2.5-r41h9951f98_0       conda-forge                                                        
    r-jsonlite:                    1.7.2-r41h28b5c78_0       conda-forge                                                        
    r-kernsmooth:                  2.23_20-r41he19034d_0     conda-forge                                                        
    r-labeling:                    0.4.2-r41hc72bb7e_0       conda-forge                                                        
    r-lambda.r:                    1.2.4-r41hc72bb7e_1       conda-forge                                                        
    r-lattice:                     0.20_45-r41h28b5c78_0     conda-forge                                                        
    r-lazyeval:                    0.2.2-r41h28b5c78_2       conda-forge                                                        
    r-lifecycle:                   1.0.1-r41hc72bb7e_0       conda-forge                                                        
    r-magrittr:                    2.0.1-r41h28b5c78_1       conda-forge                                                        
    r-mass:                        7.3_54-r41h28b5c78_0      conda-forge                                                        
    r-matrix:                      1.3_4-r41hc2c5f09_0       conda-forge                                                        
    r-memoise:                     2.0.0-r41hc72bb7e_0       conda-forge                                                        
    r-mgcv:                        1.8_38-r41hf27e4f0_0      conda-forge                                                        
    r-mime:                        0.12-r41h28b5c78_0        conda-forge                                                        
    r-munsell:                     0.5.0-r41hc72bb7e_1003    conda-forge                                                        
    r-nlme:                        3.1_153-r41h749f5a1_0     conda-forge                                                        
    r-nnet:                        7.3_16-r41h28b5c78_0      conda-forge                                                        
    r-openssl:                     1.4.5-r41hfc1e889_1       conda-forge                                                        
    r-patchwork:                   1.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-pillar:                      1.6.4-r41hc72bb7e_0       conda-forge                                                        
    r-pkgconfig:                   2.0.3-r41hc72bb7e_1       conda-forge                                                        
    r-pkgload:                     1.2.3-r41h9951f98_0       conda-forge                                                        
    r-plogr:                       0.2.0-r41hc72bb7e_1003    conda-forge                                                        
    r-plyr:                        1.8.6-r41h9951f98_1       conda-forge                                                        
    r-png:                         0.1_7-r41h28b5c78_1004    conda-forge                                                        
    r-polyclip:                    1.10_0-r41h9951f98_2      conda-forge                                                        
    r-praise:                      1.0.0-r41hc72bb7e_1004    conda-forge                                                        
    r-processx:                    3.5.2-r41h28b5c78_0       conda-forge                                                        
    r-ps:                          1.6.0-r41h28b5c78_0       conda-forge                                                        
    r-purrr:                       0.3.4-r41h28b5c78_1       conda-forge                                                        
    r-r6:                          2.5.1-r41hc72bb7e_0       conda-forge                                                        
    r-rcolorbrewer:                1.1_2-r41h785f33e_1003    conda-forge                                                        
    r-rcpp:                        1.0.7-r41h9951f98_0       conda-forge                                                        
    r-rcpparmadillo:               0.10.7.3.0-r41h7190c71_0  conda-forge                                                        
    r-rcppeigen:                   0.3.3.9.1-r41he5a6823_0   conda-forge                                                        
    r-rcurl:                       1.98_1.5-r41h28b5c78_0    conda-forge                                                        
    r-recommended:                 4.1-r41hd8ed1ab_1004      conda-forge                                                        
    r-rematch2:                    2.1.2-r41hc72bb7e_1       conda-forge                                                        
    r-reshape2:                    1.4.4-r41h9951f98_1       conda-forge                                                        
    r-rlang:                       0.4.12-r41h28b5c78_0      conda-forge                                                        
    r-rpart:                       4.1_15-r41h28b5c78_2      conda-forge                                                        
    r-rprojroot:                   2.0.2-r41hc72bb7e_0       conda-forge                                                        
    r-rsqlite:                     2.2.8-r41h9951f98_0       conda-forge                                                        
    r-rstudioapi:                  0.13-r41hc72bb7e_0        conda-forge                                                        
    r-rvcheck:                     0.1.8-r41hc72bb7e_1       conda-forge                                                        
    r-scales:                      1.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-scatterpie:                  0.1.6-r41hc72bb7e_0       conda-forge                                                        
    r-shadowtext:                  0.0.9-r41hc72bb7e_0       conda-forge                                                        
    r-snow:                        0.4_4-r41hc72bb7e_0       conda-forge                                                        
    r-spatial:                     7.3_14-r41h28b5c78_0      conda-forge                                                        
    r-stringi:                     1.7.5-r41hd783aa8_0       conda-forge                                                        
    r-stringr:                     1.4.0-r41hc72bb7e_2       conda-forge                                                        
    r-survival:                    3.2_13-r41h28b5c78_0      conda-forge                                                        
    r-sys:                         3.4-r41h28b5c78_0         conda-forge                                                        
    r-testthat:                    3.1.0-r41h9951f98_0       conda-forge                                                        
    r-tibble:                      3.1.6-r41h28b5c78_0       conda-forge                                                        
    r-tidygraph:                   1.2.0-r41h9951f98_0       conda-forge                                                        
    r-tidyr:                       1.1.4-r41h9951f98_0       conda-forge                                                        
    r-tidyselect:                  1.1.1-r41hbe3e9c8_0       conda-forge                                                        
    r-tidytree:                    0.3.6-r41hc72bb7e_0       conda-forge                                                        
    r-tweenr:                      1.0.2-r41h9951f98_0       conda-forge                                                        
    r-utf8:                        1.2.2-r41h28b5c78_0       conda-forge                                                        
    r-vctrs:                       0.3.8-r41h28b5c78_1       conda-forge                                                        
    r-viridis:                     0.6.2-r41hc72bb7e_0       conda-forge                                                        
    r-viridislite:                 0.4.0-r41hc72bb7e_0       conda-forge                                                        
    r-waldo:                       0.3.1-r41hc72bb7e_0       conda-forge                                                        
    r-withr:                       2.4.2-r41hc72bb7e_0       conda-forge                                                        
    r-xml:                         3.99_0.8-r41h28b5c78_0    conda-forge                                                        
    r-yulab.utils:                 0.0.4-r41hc72bb7e_0       conda-forge                                                        
    readline:                      8.1-h05e3726_0            conda-forge                                                        
    tapi:                          1100.0.11-h9ce4665_0      conda-forge                                                        
    tk:                            8.6.11-h5dbffcc_1         conda-forge                                                        
    tktable:                       2.10-h49f0cf7_3           conda-forge                                                        
    xz:                            5.2.5-haf1e3a3_1          conda-forge                                                        
    zlib:                          1.2.11-h9173be1_1013      conda-forge                                                        
    zstd:                          1.5.0-h582d3a0_0          conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/Users/runner/conda/conda-bld/bioconductor-pfp_1637048129590/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pl
export SRC_DIR=/Users/runner/conda/conda-bld/bioconductor-pfp_1637048129590/test_tmp
INFO: activate-gfortran_osx-64.sh made the following environmental changes:
+DEBUG_FFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-pfp-1.2.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments
+DEBUG_FORTRANFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-pfp-1.2.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments
+F77=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+F90=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+F95=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+FC=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+FC_FOR_BUILD=$PREFIX/bin/-gfortran
+FFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-pfp-1.2.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+FORTRANFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-pfp-1.2.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+GFORTRAN=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
INFO: activate_clang_osx-64.sh made the following environmental changes:
+AR=x86_64-apple-darwin13.4.0-ar
+AS=x86_64-apple-darwin13.4.0-as
+BUILD=x86_64-apple-darwin13.4.0
+CC=x86_64-apple-darwin13.4.0-clang
+CC_FOR_BUILD=$PREFIX/bin/x86_64-apple-darwin13.4.0-clang
+CFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-pfp-1.2.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+CHECKSYMS=x86_64-apple-darwin13.4.0-checksyms
+CLANG=x86_64-apple-darwin13.4.0-clang
+CMAKE_ARGS=-DCMAKE_AR=$PREFIX/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_CXX_COMPILER_AR=$PREFIX/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_C_COMPILER_AR=$PREFIX/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_RANLIB=$PREFIX/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_CXX_COMPILER_RANLIB=$PREFIX/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_C_COMPILER_RANLIB=$PREFIX/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_LINKER=$PREFIX/bin/x86_64-apple-darwin13.4.0-ld -DCMAKE_STRIP=$PREFIX/bin/x86_64-apple-darwin13.4.0-strip -DCMAKE_INSTALL_NAME_TOOL=$PREFIX/bin/x86_64-apple-darwin13.4.0-install_name_tool -DCMAKE_LIBTOOL=$PREFIX/bin/x86_64-apple-darwin13.4.0-libtool -DCMAKE_OSX_DEPLOYMENT_TARGET= -DCMAKE_BUILD_TYPE=Release -DCMAKE_OSX_SYSROOT=/Applications/Xcode_13.0.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk -DCMAKE_PROGRAM_PATH=/Users/runner/conda/conda-bld/bioconductor-pfp_1637048129590/_build_env/bin;$PREFIX/bin -DCMAKE_INSTALL_PREFIX=$PREFIX -DCMAKE_INSTALL_LIBDIR=lib
+CMAKE_PREFIX_PATH=:$PREFIX
+CONDA_BUILD_SYSROOT=/Applications/Xcode_13.0.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk
+CONDA_TOOLCHAIN_BUILD=x86_64-apple-darwin13.4.0
+CONDA_TOOLCHAIN_HOST=x86_64-apple-darwin13.4.0
+CPPFLAGS=-D_FORTIFY_SOURCE=2 -isystem $PREFIX/include
+DEBUG_CFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -Og -g -Wall -Wextra -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-pfp-1.2.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+HOST=x86_64-apple-darwin13.4.0
+INSTALL_NAME_TOOL=x86_64-apple-darwin13.4.0-install_name_tool
+LD=x86_64-apple-darwin13.4.0-ld
+LDFLAGS=-Wl,-pie -Wl,-headerpad_max_install_names -Wl,-dead_strip_dylibs -Wl,-rpath,$PREFIX/lib -L$PREFIX/lib
+LDFLAGS_LD=-pie -headerpad_max_install_names -dead_strip_dylibs -rpath $PREFIX/lib -L$PREFIX/lib
+LIBTOOL=x86_64-apple-darwin13.4.0-libtool
+LIPO=x86_64-apple-darwin13.4.0-lipo
+MESON_ARGS=--buildtype release --prefix=$PREFIX -Dlibdir=lib
+NM=x86_64-apple-darwin13.4.0-nm
+NMEDIT=x86_64-apple-darwin13.4.0-nmedit
+OBJC=x86_64-apple-darwin13.4.0-clang
+OBJC_FOR_BUILD=$PREFIX/bin/x86_64-apple-darwin13.4.0-clang
+OTOOL=x86_64-apple-darwin13.4.0-otool
+PAGESTUFF=x86_64-apple-darwin13.4.0-pagestuff
+RANLIB=x86_64-apple-darwin13.4.0-ranlib
+REDO_PREBINDING=x86_64-apple-darwin13.4.0-redo_prebinding
+SDKROOT=/Applications/Xcode_13.0.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk
+SEGEDIT=x86_64-apple-darwin13.4.0-segedit
+SEG_ADDR_TABLE=x86_64-apple-darwin13.4.0-seg_addr_table
+SEG_HACK=x86_64-apple-darwin13.4.0-seg_hack
+SIZE=x86_64-apple-darwin13.4.0-size
+STRINGS=x86_64-apple-darwin13.4.0-strings
+STRIP=x86_64-apple-darwin13.4.0-strip
+_CONDA_PYTHON_SYSCONFIGDATA_NAME=_sysconfigdata_x86_64_apple_darwin13_4_0
+ac_cv_func_malloc_0_nonnull=yes
+ac_cv_func_realloc_0_nonnull=yes
+build_alias=x86_64-apple-darwin13.4.0
+host_alias=x86_64-apple-darwin13.4.0
INFO: activate_clangxx_osx-64.sh made the following environmental changes:
+CLANGXX=x86_64-apple-darwin13.4.0-clang++
+CXX=x86_64-apple-darwin13.4.0-clang++
+CXXFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -stdlib=libc++ -fvisibility-inlines-hidden -std=c++14 -fmessage-length=0 -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-pfp-1.2.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+CXX_FOR_BUILD=$PREFIX/bin/x86_64-apple-darwin13.4.0-clang++
+DEBUG_CXXFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -stdlib=libc++ -fvisibility-inlines-hidden -std=c++14 -fmessage-length=0 -Og -g -Wall -Wextra -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-pfp-1.2.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix

R version 4.1.1 (2021-08-10) -- "Kick Things"
Copyright (C) 2021 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin13.4.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> library('PFP')

Leaving build/test directories:
  Work:
 /Users/runner/conda/conda-bld/work 
  Test:
 /Users/runner/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /Users/runner/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla 
  Build:
source activate  /Users/runner/conda/conda-bld/_build_env 


