Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp3rclxesf/noarch/riboseed-0.4.90-py_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmp3ohci8n0/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld
  Package                            Version  Build                         Channel                       Size
  + perl-svg                            2.84  pl526_0                       bioconda/linux-64            37 KB
  + perl-text-format                    0.59  pl526_2                       bioconda/linux-64            16 KB
  + perl-time-hires                   1.9760  pl526h14c3975_1               bioconda/linux-64            25 KB
  + perl-try-tiny                       0.30  pl526_1                       bioconda/linux-64            17 KB
  + perl-types-serialiser                1.0  pl526_2                       bioconda/linux-64            10 KB
  + perl-xml-parser                  2.44_01  pl5262hc3e0081_1002           conda-forge/linux-64        165 KB
  + perl-xsloader                       0.24  pl526_0                       bioconda/linux-64             8 KB
  + pip                               20.3.4  pyhd8ed1ab_0                  conda-forge/noarch            1 MB
  + pixman                            0.38.0  h516909a_1003                 conda-forge/linux-64        Cached
  + prank                           v.170427  h7d875b9_4                    bioconda/linux-64           444 KB
  + pyaml                             20.4.0  pyh9f0ad1d_0                  conda-forge/noarch           18 KB
  + pyparsing                          2.4.7  pyh9f0ad1d_0                  conda-forge/noarch           60 KB
  + pyqt                               5.9.2  py35h05f1152_2                pkgs/main/linux-64            5 MB
  + pysam                           0.11.2.2  py35_1                        bioconda/linux-64             7 MB
  + python                             3.5.6  h12debd9_1                    pkgs/main/linux-64           25 MB
  + python-dateutil                    2.8.1  py_0                          conda-forge/noarch          220 KB
  + pytz                              2021.3  pyhd8ed1ab_0                  conda-forge/noarch          Cached
  + pyyaml                              3.13  py35h470a237_1                conda-forge/linux-64        442 KB
  + qt                                 5.9.7  h5867ecd_1                    pkgs/main/linux-64           68 MB
  + quast                              5.0.2  py35pl526ha92aebf_0           bioconda/linux-64            18 MB
  + readline                             8.1  h46c0cb4_0                    conda-forge/linux-64        Cached
  + riboseed                          0.4.90  py_0                          /tmp/tmp3rclxesf/noarch       3 MB
  + samtools                            1.14  hb421002_0                    bioconda/linux-64           411 KB
  + setuptools                        40.4.3  py35_0                        conda-forge/linux-64        572 KB
  + simplejson                        3.16.1  py35h470a237_0                conda-forge/linux-64        147 KB
  + sip                               4.19.8  py35hf484d3e_1000             conda-forge/linux-64        290 KB
  + six                               1.16.0  pyh6c4a22f_0                  conda-forge/noarch          Cached
  + skesa                              2.3.0  hcfe0e84_1                    bioconda/linux-64           910 KB
  + spades                             3.9.1  h9ee0642_1                    bioconda/linux-64             9 MB
  + sqlite                            3.36.0  h9cd32fc_2                    conda-forge/linux-64        Cached
  + tk                                8.6.11  h27826a3_1                    conda-forge/linux-64        Cached
  + tornado                            5.1.1  py35h470a237_0                conda-forge/linux-64        671 KB
  + wheel                             0.37.0  pyhd8ed1ab_1                  conda-forge/noarch          Cached
  + xorg-fixesproto                      5.0  h7f98852_1002                 conda-forge/linux-64        Cached
  + xorg-inputproto                    2.3.2  h7f98852_1002                 conda-forge/linux-64        Cached
  + xorg-kbproto                       1.0.7  h7f98852_1002                 conda-forge/linux-64        Cached
  + xorg-libice                       1.0.10  h7f98852_0                    conda-forge/linux-64        Cached
  + xorg-libsm                         1.2.3  hd9c2040_1000                 conda-forge/linux-64        Cached
  + xorg-libx11                        1.7.2  h7f98852_0                    conda-forge/linux-64        Cached
  + xorg-libxext                       1.3.4  h7f98852_1                    conda-forge/linux-64        Cached
  + xorg-libxfixes                     5.0.3  h7f98852_1004                 conda-forge/linux-64        Cached
  + xorg-libxi                        1.7.10  h7f98852_0                    conda-forge/linux-64        Cached
  + xorg-libxrender                   0.9.10  h7f98852_1003                 conda-forge/linux-64        Cached
  + xorg-libxtst                       1.2.3  h7f98852_1002                 conda-forge/linux-64        Cached
  + xorg-recordproto                  1.14.2  h7f98852_1002                 conda-forge/linux-64        Cached
  + xorg-renderproto                  0.11.1  h7f98852_1002                 conda-forge/linux-64        Cached
  + xorg-xextproto                     7.3.0  h7f98852_1002                 conda-forge/linux-64        Cached
  + xorg-xproto                       7.0.31  h7f98852_1007                 conda-forge/linux-64        Cached
  + xz                                 5.2.5  h516909a_1                    conda-forge/linux-64        Cached
  + yaml                               0.1.7  h14c3975_1001                 conda-forge/linux-64         78 KB
  + zlib                              1.2.11  h36c2ea0_1013                 conda-forge/linux-64        Cached
  + zstd                               1.4.9  ha95c52a_0                    conda-forge/linux-64        Cached

  Summary:

  Install: 173 packages

  Total download: 427 MB

────────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/riboseed_1635479882724/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla


The following NEW packages will be INSTALLED:

    _libgcc_mutex:              0.1-conda_forge                     conda-forge            
    _openmp_mutex:              4.5-1_gnu                           conda-forge            
    alsa-lib:                   1.2.3-h516909a_0                    conda-forge            
    barrnap:                    0.9-2                               bioconda               
    bcbiogff:                   0.6.6-pyh864c0ab_2                  bioconda               
    bcftools:                   1.14-h88f3f91_0                     bioconda               
    bedtools:                   2.30.0-h7d7f7ad_2                   bioconda               
    biopython:                  1.72-py35_0                         conda-forge            
    blas:                       1.1-openblas                        conda-forge            
    blast:                      2.12.0-pl5262h3289130_0             bioconda               
    boost:                      1.68.0-py35h3e44d54_0               conda-forge            
    boost-cpp:                  1.68.0-h11c811c_1000                conda-forge            
    bwa:                        0.7.17-h5bf99c6_8                   bioconda               
    bzip2:                      1.0.8-h7f98852_4                    conda-forge            
    c-ares:                     1.18.1-h7f98852_0                   conda-forge            
    ca-certificates:            2021.10.8-ha878542_0                conda-forge            
    cairo:                      1.16.0-h18b612c_1001                conda-forge            
    certifi:                    2018.8.24-py35_1001                 conda-forge            
    circos:                     0.69.8-hdfd78af_1                   bioconda               
    coverage:                   4.5.1-py35h470a237_1                conda-forge            
    curl:                       7.79.1-h2574ce0_1                   conda-forge            
    cycler:                     0.10.0-py35_0                       conda-forge            
    dbus:                       1.13.6-h48d8840_2                   conda-forge            
    decorator:                  5.1.0-pyhd8ed1ab_0                  conda-forge            
    entrez-direct:              15.6-he881be0_1                     bioconda               
    expat:                      2.4.1-h9c3ff4c_0                    conda-forge            
    fontconfig:                 2.13.1-hba837de_1005                conda-forge            
    freetype:                   2.10.4-h0708190_1                   conda-forge            
    gettext:                    0.19.8.1-h0b5b191_1005              conda-forge            
    giflib:                     5.2.1-h36c2ea0_2                    conda-forge            
    glib:                       2.68.4-h9c3ff4c_0                   conda-forge            
    glib-tools:                 2.68.4-h9c3ff4c_0                   conda-forge            
    glimmerhmm:                 3.0.4-pl526hf484d3e_3               bioconda               
    graphite2:                  1.3.14-h23475e2_0                                          
    gsl:                        2.6-he838d99_2                      conda-forge            
    gst-plugins-base:           1.14.0-h8213a91_2                                          
    gstreamer:                  1.14.0-h28cd5cc_2                                          
    harfbuzz:                   2.8.1-h6f93f22_0                                           
    hmmer:                      3.3.2-h1b792b2_1                    bioconda               
    htslib:                     1.14-h9093b5e_0                     bioconda               
    icu:                        58.2-hf484d3e_1000                  conda-forge            
    jenkspy:                    0.1.4-py35h470a237_0                conda-forge            
    joblib:                     0.14.1-pyh9f0ad1d_0                 conda-forge            
    jpeg:                       9d-h36c2ea0_0                       conda-forge            
    kiwisolver:                 1.0.1-py35h2d50403_2                conda-forge            
    krb5:                       1.19.2-hcc1bbae_2                   conda-forge            
    lcms2:                      2.12-h3be6417_0                                            
    libblas:                    3.8.0-17_openblas                   conda-forge            
    libcblas:                   3.8.0-17_openblas                   conda-forge            
    libcurl:                    7.79.1-h2574ce0_1                   conda-forge            
    libdeflate:                 1.7-h7f98852_5                      conda-forge            
    libedit:                    3.1.20191231-he28a2e2_2             conda-forge            
    libev:                      4.33-h516909a_1                     conda-forge            
    libffi:                     3.3-h58526e2_2                      conda-forge            
    libgcc:                     7.2.0-h69d50b8_2                    conda-forge            
    libgcc-ng:                  11.2.0-h1d223b6_11                  conda-forge            
    libgd:                      2.2.5-h0d07dcb_1005                 conda-forge            
    libgfortran:                3.0.0-1                             conda-forge            
    libgfortran-ng:             7.5.0-h14aa051_19                   conda-forge            
    libgfortran4:               7.5.0-h14aa051_19                   conda-forge            
    libglib:                    2.68.4-h3e27bee_0                   conda-forge            
    libgomp:                    11.2.0-h1d223b6_11                  conda-forge            
    libiconv:                   1.16-h516909a_0                     conda-forge            
    libnghttp2:                 1.43.0-h812cca2_1                   conda-forge            
    libopenblas:                0.3.10-h5a2b251_0                                          
    libpng:                     1.6.37-h21135ba_2                   conda-forge            
    libssh2:                    1.10.0-ha56f1ee_2                   conda-forge            
    libstdcxx-ng:               11.2.0-he4da1e4_11                  conda-forge            
    libtiff:                    4.1.0-hc3755c2_3                    conda-forge            
    libuuid:                    2.32.1-h7f98852_1000                conda-forge            
    libwebp:                    1.0.2-h56121f0_5                    conda-forge            
    libxcb:                     1.14-h7b6447c_0                                            
    libxml2:                    2.9.12-h03d6c58_0                                          
    libzlib:                    1.2.11-h36c2ea0_1013                conda-forge            
    lz4-c:                      1.9.3-h9c3ff4c_1                    conda-forge            
    mafft:                      7.487-h779adbc_0                    bioconda               
    matplotlib:                 3.0.0-py35h5429711_0                                       
    ncurses:                    6.2-h58526e2_4                      conda-forge            
    networkx:                   2.4-py_1                            conda-forge            
    numpy:                      1.15.2-py35_blas_openblashd3ea46f_0 conda-forge             [blas_openblas]
    openblas:                   0.2.20-8                            conda-forge            
    openjdk:                    11.0.9.1-h5cc2fde_1                 conda-forge            
    openssl:                    1.1.1l-h7f98852_0                   conda-forge            
    pandas:                     0.23.4-py35hf8a1672_0               conda-forge            
    pcre:                       8.45-h9c3ff4c_0                     conda-forge            
    perl:                       5.26.2-h36c2ea0_1008                conda-forge            
    perl-archive-tar:           2.32-pl526_0                        bioconda               
    perl-autoloader:            5.74-pl526_2                        bioconda               
    perl-carp:                  1.38-pl526_3                        bioconda               
    perl-clone:                 0.42-pl526h516909a_0                bioconda               
    perl-common-sense:          3.74-pl526_2                        bioconda               
    perl-compress-raw-bzip2:    2.087-pl526he1b5a44_0               bioconda               
    perl-compress-raw-zlib:     2.087-pl526hc9558a2_0               bioconda               
    perl-config-general:        2.63-pl526_0                        bioconda               
    perl-digest-perl-md5:       1.9-pl526_1                         bioconda               
    perl-dynaloader:            1.25-pl526_1                        bioconda               
    perl-exporter:              5.72-pl526_1                        bioconda               
    perl-exporter-tiny:         1.002001-pl526_0                    bioconda               
    perl-extutils-makemaker:    7.36-pl526_1                        bioconda               
    perl-font-ttf:              1.06-pl526_0                        bioconda               
    perl-gd:                    2.71-pl526he860b03_0                bioconda               
    perl-io-compress:           2.087-pl526he1b5a44_0               bioconda               
    perl-io-string:             1.08-pl526_3                        bioconda               
    perl-io-zlib:               1.10-pl526_2                        bioconda               
    perl-json:                  4.02-pl526_0                        bioconda               
    perl-json-xs:               2.34-pl526h6bb024c_3                bioconda               
    perl-list-moreutils:        0.428-pl526_1                       bioconda               
    perl-list-moreutils-xs:     0.428-pl526_0                       bioconda               
    perl-math-bezier:           0.01-pl526_1                        bioconda               
    perl-math-round:            0.07-pl526_1                        bioconda               
    perl-math-vecstat:          0.08-pl526_1                        bioconda               
    perl-module-implementation: 0.09-pl526_2                        bioconda               
    perl-module-runtime:        0.016-pl526_1                       bioconda               
    perl-number-format:         1.75-pl526_3                        bioconda               
    perl-params-validate:       1.29-pl526h14c3975_1                bioconda               
    perl-pathtools:             3.75-pl526h14c3975_1                bioconda               
    perl-readonly:              2.05-pl526_0                        bioconda               
    perl-regexp-common:         2017060201-pl526_0                  bioconda               
    perl-scalar-list-utils:     1.52-pl526h516909a_0                bioconda               
    perl-set-intspan:           1.19-pl526_1                        bioconda               
    perl-statistics-basic:      1.6611-pl526_2                      bioconda               
    perl-svg:                   2.84-pl526_0                        bioconda               
    perl-text-format:           0.59-pl526_2                        bioconda               
    perl-time-hires:            1.9760-pl526h14c3975_1              bioconda               
    perl-try-tiny:              0.30-pl526_1                        bioconda               
    perl-types-serialiser:      1.0-pl526_2                         bioconda               
    perl-xml-parser:            2.44_01-pl5262hc3e0081_1002         conda-forge            
    perl-xsloader:              0.24-pl526_0                        bioconda               
    pip:                        20.3.4-pyhd8ed1ab_0                 conda-forge            
    pixman:                     0.38.0-h516909a_1003                conda-forge            
    prank:                      v.170427-h7d875b9_4                 bioconda               
    pyaml:                      20.4.0-pyh9f0ad1d_0                 conda-forge            
    pyparsing:                  2.4.7-pyh9f0ad1d_0                  conda-forge            
    pyqt:                       5.9.2-py35h05f1152_2                                       
    pysam:                      0.11.2.2-py35_1                     bioconda               
    python:                     3.5.6-h12debd9_1                                           
    python-dateutil:            2.8.1-py_0                          conda-forge            
    pytz:                       2021.3-pyhd8ed1ab_0                 conda-forge            
    pyyaml:                     3.13-py35h470a237_1                 conda-forge            
    qt:                         5.9.7-h5867ecd_1                                           
    quast:                      5.0.2-py35pl526ha92aebf_0           bioconda               
    readline:                   8.1-h46c0cb4_0                      conda-forge            
    riboseed:                   0.4.90-py_0                         file:///tmp/tmp3rclxesf
    samtools:                   1.14-hb421002_0                     bioconda               
    setuptools:                 40.4.3-py35_0                       conda-forge            
    simplejson:                 3.16.1-py35h470a237_0               conda-forge            
    sip:                        4.19.8-py35hf484d3e_1000            conda-forge            
    six:                        1.16.0-pyh6c4a22f_0                 conda-forge            
    skesa:                      2.3.0-hcfe0e84_1                    bioconda               
    spades:                     3.9.1-h9ee0642_1                    bioconda               
    sqlite:                     3.36.0-h9cd32fc_2                   conda-forge            
    tk:                         8.6.11-h27826a3_1                   conda-forge            
    tornado:                    5.1.1-py35h470a237_0                conda-forge            
    wheel:                      0.37.0-pyhd8ed1ab_1                 conda-forge            
    xorg-fixesproto:            5.0-h7f98852_1002                   conda-forge            
    xorg-inputproto:            2.3.2-h7f98852_1002                 conda-forge            
    xorg-kbproto:               1.0.7-h7f98852_1002                 conda-forge            
    xorg-libice:                1.0.10-h7f98852_0                   conda-forge            
    xorg-libsm:                 1.2.3-hd9c2040_1000                 conda-forge            
    xorg-libx11:                1.7.2-h7f98852_0                    conda-forge            
    xorg-libxext:               1.3.4-h7f98852_1                    conda-forge            
    xorg-libxfixes:             5.0.3-h7f98852_1004                 conda-forge            
    xorg-libxi:                 1.7.10-h7f98852_0                   conda-forge            
    xorg-libxrender:            0.9.10-h7f98852_1003                conda-forge            
    xorg-libxtst:               1.2.3-h7f98852_1002                 conda-forge            
    xorg-recordproto:           1.14.2-h7f98852_1002                conda-forge            
    xorg-renderproto:           0.11.1-h7f98852_1002                conda-forge            
    xorg-xextproto:             7.3.0-h7f98852_1002                 conda-forge            
    xorg-xproto:                7.0.31-h7f98852_1007                conda-forge            
    xz:                         5.2.5-h516909a_1                    conda-forge            
    yaml:                       0.1.7-h14c3975_1001                 conda-forge            
    zlib:                       1.2.11-h36c2ea0_1013                conda-forge            
    zstd:                       1.4.9-ha95c52a_0                    conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... The default QUAST package does not include:
* GRIDSS (needed for structural variants detection)
* SILVA 16S rRNA database (needed for reference genome detection in metagenomic datasets)
* BUSCO tools and databases (needed for searching BUSCO genes) -- works in Linux only!

To be able to use those, please run
    quast-download-gridss
    quast-download-silva
    quast-download-busco

done
export PREFIX=/home/vsts/conda/conda-bld/riboseed_1635479882724/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla
export SRC_DIR=/home/vsts/conda/conda-bld/riboseed_1635479882724/test_tmp
import: 'riboSeed'
import: 'riboSeed'
riboSeed v0.4.90
Contact: Nick Waters <nickp60@gmail.com>
Description: A suite of tools to perform de fere novo assembly to bridge
             gaps caused by rDNA repeats

Usage:   ribo <command> [options]

Available commands:
  run        execute pipeline (scan, select, seed, and more)
  scan       reannotate rRNAs in a FASTA file
  select     group rRNA annotations into rDNA operons
  seed       perform de fere novo assembly
  snag       extract rDNA regions and plot entropy
  sim        perform simulations used in manuscript
  sketch     plot results from a de fere novo assembly
  stack      compare coverage depth in rDNA regions to rest of genome
  score      score batches of assemblies with BLASTn
  swap       swap contigs from assemblies
  spec       use assembly graph to speculate number of rDNAs
  structure  view the rRNA operon structure across several genomes
  config     write out a blank config file to be used with `run`
  try        runs the pipeline on some included sample data

usage: ribo scan -o OUTPUT [-k {bac,euk,arc,mito}] [-t ID_THRESH]
                 [-b BARRNAP_EXE] [-n NAME] [-c CORES] [-m MIN_LENGTH]
                 [-v {1,2,3,4,5}] [-h]
                 contigs

Given a directory of one or more chromosomes as fasta files, this facilitates
reannotation of rDNA regions with Barrnap and outputs all sequences as a
single, annotated genbank file

positional arguments:
  contigs               either a (multi)fasta or a directory containing one or
                        more chromosomal sequences in fasta format

required named arguments:
  -o OUTPUT, --output OUTPUT
                        output directory; default: /home/vsts/conda/conda-
                        bld/riboseed_1635479882724/test_tmp

optional arguments:
  -k {bac,euk,arc,mito}, --kingdom {bac,euk,arc,mito}
                        whether to look for eukaryotic, archaeal, or bacterial
                        rDNA; default: bac
  -t ID_THRESH, --id_thresh ID_THRESH
                        partial rRNA hits below this threshold will be
                        ignored. default: 0.5
  -b BARRNAP_EXE, --barrnap_exe BARRNAP_EXE
                        path to barrnap executable; default: barrnap
  -n NAME, --name NAME  name to give the contig files; default: infered from
                        file
  -c CORES, --cores CORES
                        number of threads/cores to use; default: 2
  -m MIN_LENGTH, --min_length MIN_LENGTH
                        skip the scaffold if its shorter than this default: 0
  -v {1,2,3,4,5}, --verbosity {1,2,3,4,5}
                        Logger writes debug to file in output dir; this sets
                        verbosity level sent to stderr. 1 = debug(), 2 =
                        info(), 3 = warning(), 4 = error() and 5 = critical();
                        default: 2
  -h, --help            Displays this help message
