Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpq24l8rlx/noarch/cwltool-3.1.20211104071347-pyh1d7be83_1.tar.bz2
    iniconfig:                 1.1.1-pyh9f0ad1d_0                conda-forge            
    isodate:                   0.6.0-py_1                        conda-forge            
    jbig:                      2.1-h7f98852_2003                 conda-forge            
    jpeg:                      9d-h36c2ea0_0                     conda-forge            
    jq:                        1.6-h36c2ea0_1000                 conda-forge            
    keepalive:                 0.5-py39hf3d152e_5                conda-forge            
    kiwisolver:                1.3.2-py39h1a9c180_1              conda-forge            
    lcms2:                     2.12-hddcbb42_0                   conda-forge            
    ld_impl_linux-64:          2.36.1-hea4e1c9_2                 conda-forge            
    lerc:                      3.0-h9c3ff4c_0                    conda-forge            
    libblas:                   3.9.0-12_linux64_openblas         conda-forge            
    libcblas:                  3.9.0-12_linux64_openblas         conda-forge            
    libdeflate:                1.8-h7f98852_0                    conda-forge            
    libffi:                    3.4.2-h9c3ff4c_4                  conda-forge            
    libgcc-ng:                 11.2.0-h1d223b6_11                conda-forge            
    libgd:                     2.3.3-h6ad9fb6_0                  conda-forge            
    libgfortran-ng:            11.2.0-h69a702a_11                conda-forge            
    libgfortran5:              11.2.0-h5c6108e_11                conda-forge            
    libglib:                   2.70.0-h174f98d_1                 conda-forge            
    libgomp:                   11.2.0-h1d223b6_11                conda-forge            
    libiconv:                  1.16-h516909a_0                   conda-forge            
    liblapack:                 3.9.0-12_linux64_openblas         conda-forge            
    libopenblas:               0.3.18-pthreads_h8fe5266_0        conda-forge            
    libpng:                    1.6.37-h21135ba_2                 conda-forge            
    librsvg:                   2.52.3-hc3c00ef_0                 conda-forge            
    libstdcxx-ng:              11.2.0-he4da1e4_11                conda-forge            
    libtiff:                   4.3.0-h6f004c6_2                  conda-forge            
    libtool:                   2.4.6-h9c3ff4c_1008               conda-forge            
    libuuid:                   2.32.1-h7f98852_1000              conda-forge            
    libuv:                     1.42.0-h7f98852_0                 conda-forge            
    libwebp:                   1.2.1-h3452ae3_0                  conda-forge            
    libwebp-base:              1.2.1-h7f98852_0                  conda-forge            
    libxcb:                    1.13-h7f98852_1003                conda-forge            
    libxml2:                   2.9.12-h72842e0_0                 conda-forge            
    libxslt:                   1.1.33-h15afd5d_2                 conda-forge            
    libzlib:                   1.2.11-h36c2ea0_1013              conda-forge            
    lockfile:                  0.12.2-py_1                       conda-forge            
    lxml:                      4.6.4-py39h107f48f_0              conda-forge            
    lz4-c:                     1.9.3-h9c3ff4c_1                  conda-forge            
    matplotlib-base:           3.4.3-py39h2fa2bec_1              conda-forge            
    mistune:                   0.8.4-py39h3811e60_1005           conda-forge            
    mock:                      4.0.3-py39hf3d152e_2              conda-forge            
    more-itertools:            8.10.0-pyhd8ed1ab_0               conda-forge            
    msgpack-python:            1.0.2-py39h1a9c180_2              conda-forge            
    mypy_extensions:           0.4.3-py39hf3d152e_4              conda-forge            
    ncurses:                   6.2-h58526e2_4                    conda-forge            
    networkx:                  2.6.3-pyhd8ed1ab_1                conda-forge            
    nodejs:                    16.12.0-h92b4a50_0                conda-forge            
    numpy:                     1.21.3-py39hdbf815f_1             conda-forge            
    olefile:                   0.46-pyh9f0ad1d_1                 conda-forge            
    oniguruma:                 6.9.7.1-h7f98852_0                conda-forge            
    openjpeg:                  2.4.0-hb52868f_1                  conda-forge            
    openssl:                   1.1.1l-h7f98852_0                 conda-forge            
    packaging:                 21.0-pyhd8ed1ab_0                 conda-forge            
    pandas:                    1.3.4-py39hde0f152_0              conda-forge            
    pango:                     1.48.10-h54213e6_2                conda-forge            
    pathspec:                  0.9.0-pyhd8ed1ab_0                conda-forge            
    pcre:                      8.45-h9c3ff4c_0                   conda-forge            
    pillow:                    8.3.2-py39ha612740_0              conda-forge            
    pip:                       21.3.1-pyhd8ed1ab_0               conda-forge            
    pixman:                    0.40.0-h36c2ea0_0                 conda-forge            
    platformdirs:              2.3.0-pyhd8ed1ab_0                conda-forge            
    pluggy:                    1.0.0-py39hf3d152e_2              conda-forge            
    prov:                      1.5.1-py_1                        conda-forge            
    psutil:                    5.8.0-py39h3811e60_2              conda-forge            
    pthread-stubs:             0.4-h36c2ea0_1001                 conda-forge            
    py:                        1.10.0-pyhd3deb0d_0               conda-forge            
    pycparser:                 2.20-pyh9f0ad1d_2                 conda-forge            
    pydot:                     1.4.2-py39hf3d152e_1              conda-forge            
    pydotplus:                 2.0.2-pyhaef67bd_5                conda-forge            
    pyopenssl:                 21.0.0-pyhd8ed1ab_0               conda-forge            
    pyparsing:                 3.0.4-pyhd8ed1ab_0                conda-forge            
    pysocks:                   1.7.1-py39hf3d152e_4              conda-forge            
    pytest:                    6.2.5-py39hf3d152e_1              conda-forge            
    pytest-forked:             1.3.0-pyhd3deb0d_0                conda-forge            
    pytest-mock:               3.6.1-pyhd8ed1ab_0                conda-forge            
    pytest-xdist:              2.4.0-pyhd8ed1ab_0                conda-forge            
    python:                    3.9.7-hb7a2778_3_cpython          conda-forge            
    python-dateutil:           2.8.2-pyhd8ed1ab_0                conda-forge            
    python_abi:                3.9-2_cp39                        conda-forge            
    pytz:                      2021.3-pyhd8ed1ab_0               conda-forge            
    rdflib:                    6.0.2-py39hf3d152e_0              conda-forge            
    rdflib-jsonld:             0.6.2-py39hf3d152e_0              conda-forge            
    readline:                  8.1-h46c0cb4_0                    conda-forge            
    regex:                     2021.11.2-py39h3811e60_0          conda-forge            
    requests:                  2.26.0-pyhd8ed1ab_0               conda-forge            
    ruamel.yaml:               0.17.16-py39h3811e60_0            conda-forge            
    ruamel.yaml.clib:          0.2.2-py39h3811e60_2              conda-forge            
    schema-salad:              8.2.20211104054942-py39h3811e60_0 conda-forge            
    scipy:                     1.7.1-py39hee8e79c_0              conda-forge            
    setuptools:                58.5.2-py39hf3d152e_0             conda-forge            
    shellescape:               3.4.1-py_0                        conda-forge            
    six:                       1.16.0-pyh6c4a22f_0               conda-forge            
    sparqlwrapper:             1.8.5-py39hf3d152e_1006           conda-forge            
    sqlite:                    3.36.0-h9cd32fc_2                 conda-forge            
    tk:                        8.6.11-h27826a3_1                 conda-forge            
    toml:                      0.10.2-pyhd8ed1ab_0               conda-forge            
    tomli:                     1.2.2-pyhd8ed1ab_0                conda-forge            
    tornado:                   6.1-py39h3811e60_2                conda-forge            
    typed-ast:                 1.4.3-py39h3811e60_1              conda-forge            
    typing_extensions:         3.10.0.2-pyha770c72_0             conda-forge            
    tzdata:                    2021e-he74cb21_0                  conda-forge            
    urllib3:                   1.26.7-pyhd8ed1ab_0               conda-forge            
    webencodings:              0.5.1-py_1                        conda-forge            
    wheel:                     0.37.0-pyhd8ed1ab_1               conda-forge            
    xorg-kbproto:              1.0.7-h7f98852_1002               conda-forge            
    xorg-libice:               1.0.10-h7f98852_0                 conda-forge            
    xorg-libsm:                1.2.3-hd9c2040_1000               conda-forge            
    xorg-libx11:               1.7.2-h7f98852_0                  conda-forge            
    xorg-libxau:               1.0.9-h7f98852_0                  conda-forge            
    xorg-libxdmcp:             1.1.3-h7f98852_0                  conda-forge            
    xorg-libxext:              1.3.4-h7f98852_1                  conda-forge            
    xorg-libxrender:           0.9.10-h7f98852_1003              conda-forge            
    xorg-renderproto:          0.11.1-h7f98852_1002              conda-forge            
    xorg-xextproto:            7.3.0-h7f98852_1002               conda-forge            
    xorg-xproto:               7.0.31-h7f98852_1007              conda-forge            
    xz:                        5.2.5-h516909a_1                  conda-forge            
    zipp:                      3.6.0-pyhd8ed1ab_0                conda-forge            
    zlib:                      1.2.11-h36c2ea0_1013              conda-forge            
    zstd:                      1.5.0-ha95c52a_0                  conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... 

done
export PREFIX=/home/vsts/conda/conda-bld/cwltool_1636056171560/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_plac
export SRC_DIR=/home/vsts/conda/conda-bld/cwltool_1636056171560/test_tmp
import: 'cwltool'
import: 'cwltool.tests'
import: 'cwltool'
import: 'cwltool.tests'
usage: cwltool [-h] [--basedir BASEDIR] [--outdir OUTDIR] [--parallel]
               [--preserve-environment ENVVAR | --preserve-entire-environment]
               [--rm-container | --leave-container]
               [--cidfile-dir CIDFILE_DIR] [--cidfile-prefix CIDFILE_PREFIX]
               [--tmpdir-prefix TMPDIR_PREFIX]
               [--tmp-outdir-prefix TMP_OUTDIR_PREFIX | --cachedir CACHEDIR]
               [--rm-tmpdir | --leave-tmpdir]
               [--move-outputs | --leave-outputs | --copy-outputs]
               [--enable-pull | --disable-pull]
               [--rdf-serializer RDF_SERIALIZER] [--eval-timeout EVAL_TIMEOUT]
               [--provenance PROVENANCE] [--enable-user-provenance]
               [--disable-user-provenance] [--enable-host-provenance]
               [--disable-host-provenance] [--orcid ORCID]
               [--full-name CWL_FULL_NAME]
               [--print-rdf | --print-dot | --print-pre | --print-deps | --print-input-deps | --pack | --version | --validate | --print-supported-versions | --print-subgraph | --print-targets | --make-template]
               [--strict | --non-strict] [--skip-schemas]
               [--no-doc-cache | --doc-cache] [--verbose | --quiet | --debug]
               [--strict-memory-limit] [--timestamps] [--js-console]
               [--disable-js-validation]
               [--js-hint-options-file JS_HINT_OPTIONS_FILE]
               [--user-space-docker-cmd CMD | --udocker | --singularity | --podman | --no-container]
               [--tool-help] [--relative-deps {primary,cwd}] [--enable-dev]
               [--enable-ext] [--enable-color | --disable-color]
               [--default-container DEFAULT_CONTAINER] [--no-match-user]
               [--custom-net CUSTOM_NET]
               [--enable-ga4gh-tool-registry | --disable-ga4gh-tool-registry]
               [--add-ga4gh-tool-registry GA4GH_TOOL_REGISTRIES]
               [--on-error {stop,continue}]
               [--compute-checksum | --no-compute-checksum]
               [--relax-path-checks] [--force-docker-pull] [--no-read-only]
               [--overrides OVERRIDES]
               [--target TARGET | --single-step SINGLE_STEP | --single-process SINGLE_PROCESS]
               [--mpi-config-file MPI_CONFIG_FILE]
               [cwl_document] ...

Reference executor for Common Workflow Language standards. Not for production
use.

positional arguments:
  cwl_document          path or URL to a CWL Workflow, CommandLineTool, or
                        ExpressionTool. If the `inputs_object` has a
                        `cwl:tool` field indicating the path or URL to the
                        cwl_document, then the `cwl_document` argument is
                        optional.
  inputs_object         path or URL to a YAML or JSON formatted description of
                        the required input values for the given
                        `cwl_document`.

optional arguments:
  -h, --help            show this help message and exit
  --basedir BASEDIR
  --outdir OUTDIR       Output directory. The default is the current
                        directory.
  --parallel            [experimental] Run jobs in parallel.
  --preserve-environment ENVVAR
                        Preserve specific environment variable when running
                        CommandLineTools. May be provided multiple times. By
                        default PATH is preserved when not running in a
                        container.
  --preserve-entire-environment
                        Preserve all environment variables when running
                        CommandLineTools without a software container.
  --rm-container        Delete Docker container used by jobs after they exit
                        (default)
  --leave-container     Do not delete Docker container used by jobs after they
                        exit
  --tmpdir-prefix TMPDIR_PREFIX
                        Path prefix for temporary directories. If --tmpdir-
                        prefix is not provided, then the prefix for temporary
                        directories is influenced by the value of the TMPDIR,
                        TEMP, or TMP environment variables. Taking those into
                        consideration, the current default is /tmp/.
  --tmp-outdir-prefix TMP_OUTDIR_PREFIX
                        Path prefix for intermediate output directories.
                        Defaults to the value of --tmpdir-prefix.
  --cachedir CACHEDIR   Directory to cache intermediate workflow outputs to
                        avoid recomputing steps. Can be very helpful in the
                        development and troubleshooting of CWL documents.
  --rm-tmpdir           Delete intermediate temporary directories (default)
  --leave-tmpdir        Do not delete intermediate temporary directories
  --move-outputs        Move output files to the workflow output directory and
                        delete intermediate output directories (default).
  --leave-outputs       Leave output files in intermediate output directories.
  --copy-outputs        Copy output files to the workflow output directory and
                        don't delete intermediate output directories.
  --enable-pull         Try to pull Docker images
  --disable-pull        Do not try to pull Docker images
  --rdf-serializer RDF_SERIALIZER
                        Output RDF serialization format used by --print-rdf
                        (one of turtle (default), n3, nt, xml)
  --eval-timeout EVAL_TIMEOUT
                        Time to wait for a Javascript expression to evaluate
                        before giving an error, default 20s.
  --print-rdf           Print corresponding RDF graph for workflow and exit
  --print-dot           Print workflow visualization in graphviz format and
                        exit
  --print-pre           Print CWL document after preprocessing.
  --print-deps          Print CWL document dependencies.
  --print-input-deps    Print input object document dependencies.
  --pack                Combine components into single document and print.
  --version             Print version and exit
  --validate            Validate CWL document only.
  --print-supported-versions
                        Print supported CWL specs.
  --print-subgraph      Print workflow subgraph that will execute. Can
                        combined with --target or --single-step
  --print-targets       Print targets (output parameters)
  --make-template       Generate a template input object
  --strict              Strict validation (unrecognized or out of place fields
                        are error)
  --non-strict          Lenient validation (ignore unrecognized fields)
  --skip-schemas        Skip loading of schemas
  --no-doc-cache        Disable disk cache for documents loaded over HTTP
  --doc-cache           Enable disk cache for documents loaded over HTTP
  --verbose             Default logging
  --quiet               Only print warnings and errors.
  --debug               Print even more logging
  --strict-memory-limit
                        When running with software containers and the Docker
                        engine, pass either the calculated memory allocation
                        from ResourceRequirements or the default of 1 gigabyte
                        to Docker's --memory option.
  --timestamps          Add timestamps to the errors, warnings, and
                        notifications.
  --js-console          Enable javascript console output
  --disable-js-validation
                        Disable javascript validation.
  --js-hint-options-file JS_HINT_OPTIONS_FILE
                        File of options to pass to jshint. This includes the
