Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpodvyfi92/osx-64/cgat-apps-0.6.4-py38h01f53dd_1.tar.bz2
    yaml:                     0.2.5-haf1e3a3_0           conda-forge                                                        
    yarl:                     1.5.1-py38h4d0b108_0       conda-forge                                                        
    zlib:                     1.2.11-h9173be1_1013       conda-forge                                                        
    zope.event:               4.5.0-pyh9f0ad1d_0         conda-forge                                                        
    zope.interface:           5.4.0-py38h96a0964_1       conda-forge                                                        
    zstd:                     1.5.0-h582d3a0_0           conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/Users/runner/conda/conda-bld/cgat-apps_1636137674803/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold
export SRC_DIR=/Users/runner/conda/conda-bld/cgat-apps_1636137674803/test_tmp
import: 'cgat'
import: 'cgat'

cgat.py - Computational Genomics Analysis Tools
===============================================

:Tags: Genomics

To use a specific tool, type::

    cgat <tool> [tool options] [tool arguments]

Tools are grouped by keywords. For this message and a list of
available keywords type::

    cgat --help

For a list of tools matching a certain keyword, type::

   cgat --help <keyword>

or::

   cgat --help all

for a list of all available tools.

To get help for a specific tool, type::

    cgat <tool> --help

cgat tools are grouped by keywords. The following keywords
are defined:

Genomics              Conversion            Summary              
NGS                   WIGGLE                FASTQ                
Intervals             BIGWIG                Fasta                
BAM                   BEDGRAPH              Transformation       
BED                   Geneset               Annotation           
Counting              Manipulation          Variants             
Genesets              GenomeAlignment       Protein              
GTF                   PSL                   MultipleAlignments   
Comparison            CHAIN                 BCL                  
Python                Sequences                                  


cgat.py - Computational Genomics Analysis Tools
===============================================

:Tags: Genomics

To use a specific tool, type::

    cgat <tool> [tool options] [tool arguments]

Tools are grouped by keywords. For this message and a list of
available keywords type::

    cgat --help

For a list of tools matching a certain keyword, type::

   cgat --help <keyword>

or::

   cgat --help all

for a list of all available tools.

To get help for a specific tool, type::

    cgat <tool> --help

Tools matching the keyword 'Conversion':

bam2bed         bcl2fastq       fasta2bed      
bam2fasta       bed2fasta       fastqs2fasta   
bam2fastq       bed2gff         gff2bed        
bam2wiggle      chain2psl       gff2psl        
                                               


Leaving build/test directories:
  Work:
 /Users/runner/conda/conda-bld/work 
  Test:
 /Users/runner/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /Users/runner/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla 
  Build:
source activate  /Users/runner/conda/conda-bld/_build_env 


