Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp6ombh1t6/linux-64/cgat-apps-0.6.4-py38hc5b2f15_1.tar.bz2
    jpeg:                     9d-h36c2ea0_0              conda-forge            
    kiwisolver:               1.3.2-py38h1fd1430_1       conda-forge            
    krb5:                     1.19.2-hcc1bbae_3          conda-forge            
    lcms2:                    2.12-hddcbb42_0            conda-forge            
    ld_impl_linux-64:         2.36.1-hea4e1c9_2          conda-forge            
    lerc:                     2.2.1-h9c3ff4c_0           conda-forge            
    libblas:                  3.9.0-12_linux64_openblas  conda-forge            
    libcblas:                 3.9.0-12_linux64_openblas  conda-forge            
    libcrc32c:                1.1.2-h9c3ff4c_0           conda-forge            
    libcurl:                  7.79.1-h2574ce0_1          conda-forge            
    libdeflate:               1.7-h7f98852_5             conda-forge            
    libedit:                  3.1.20191231-he28a2e2_2    conda-forge            
    libev:                    4.33-h516909a_1            conda-forge            
    libffi:                   3.4.2-h9c3ff4c_4           conda-forge            
    libgcc-ng:                11.2.0-h1d223b6_11         conda-forge            
    libgfortran-ng:           11.2.0-h69a702a_11         conda-forge            
    libgfortran5:             11.2.0-h5c6108e_11         conda-forge            
    libgomp:                  11.2.0-h1d223b6_11         conda-forge            
    liblapack:                3.9.0-12_linux64_openblas  conda-forge            
    libnghttp2:               1.43.0-h812cca2_1          conda-forge            
    libnsl:                   2.0.0-h7f98852_0           conda-forge            
    libopenblas:              0.3.18-pthreads_h8fe5266_0 conda-forge            
    libpng:                   1.6.37-h21135ba_2          conda-forge            
    libprotobuf:              3.19.1-h780b84a_0          conda-forge            
    libsodium:                1.0.18-h36c2ea0_1          conda-forge            
    libssh2:                  1.10.0-ha56f1ee_2          conda-forge            
    libstdcxx-ng:             11.2.0-he4da1e4_11         conda-forge            
    libtiff:                  4.3.0-hf544144_1           conda-forge            
    libuuid:                  2.32.1-h7f98852_1000       conda-forge            
    libuv:                    1.42.0-h7f98852_0          conda-forge            
    libwebp-base:             1.2.1-h7f98852_0           conda-forge            
    libzlib:                  1.2.11-h36c2ea0_1013       conda-forge            
    lz4-c:                    1.9.3-h9c3ff4c_1           conda-forge            
    markupsafe:               2.0.1-py38h497a2fe_1       conda-forge            
    matplotlib-base:          3.4.3-py38hf4fb855_1       conda-forge            
    multidict:                5.2.0-py38h497a2fe_1       conda-forge            
    mysql-connector-c:        6.1.11-h6eb9d5d_1007       conda-forge            
    ncurses:                  6.2-h58526e2_4             conda-forge            
    nomkl:                    1.0-h5ca1d4c_0             conda-forge            
    numpy:                    1.21.3-py38he2449b9_1      conda-forge            
    olefile:                  0.46-pyh9f0ad1d_1          conda-forge            
    openjpeg:                 2.4.0-hb52868f_1           conda-forge            
    openssl:                  1.1.1l-h7f98852_0          conda-forge            
    pandas:                   1.3.4-py38h43a58ef_0       conda-forge            
    paramiko:                 2.8.0-pyhd8ed1ab_0         conda-forge            
    pcre:                     8.45-h9c3ff4c_0            conda-forge            
    pillow:                   8.3.2-py38h8e6f84c_0       conda-forge            
    pip:                      21.3.1-pyhd8ed1ab_0        conda-forge            
    protobuf:                 3.19.1-py38h709712a_1      conda-forge            
    pyasn1:                   0.4.8-py_0                 conda-forge            
    pyasn1-modules:           0.2.7-py_0                 conda-forge            
    pybedtools:               0.8.2-py38h69e0bdc_1       bioconda               
    pybigwig:                 0.3.18-py38h5ebd311_1      bioconda               
    pycparser:                2.20-pyh9f0ad1d_2          conda-forge            
    pynacl:                   1.4.0-py38h497a2fe_3       conda-forge            
    pyopenssl:                21.0.0-pyhd8ed1ab_0        conda-forge            
    pyparsing:                3.0.4-pyhd8ed1ab_0         conda-forge            
    pysam:                    0.17.0-py38hf7546f9_0      bioconda               
    pysftp:                   0.2.9-py_1                 conda-forge            
    pysocks:                  1.7.1-py38h578d9bd_4       conda-forge            
    python:                   3.8.12-hb7a2778_2_cpython  conda-forge            
    python-dateutil:          2.8.2-pyhd8ed1ab_0         conda-forge            
    python_abi:               3.8-2_cp38                 conda-forge            
    pytz:                     2021.3-pyhd8ed1ab_0        conda-forge            
    pyu2f:                    0.1.5-pyhd8ed1ab_0         conda-forge            
    pyyaml:                   6.0-py38h497a2fe_2         conda-forge            
    quicksect:                0.2.2-py38h4a8c8d9_4       bioconda               
    readline:                 8.1-h46c0cb4_0             conda-forge            
    requests:                 2.26.0-pyhd8ed1ab_0        conda-forge            
    rsa:                      4.7.2-pyh44b312d_0         conda-forge            
    ruffus:                   2.8.4-pyh864c0ab_1         bioconda               
    s3transfer:               0.5.0-pyhd8ed1ab_0         conda-forge            
    scikit-learn:             1.0.1-py38hacb3eff_1       conda-forge            
    scipy:                    1.7.1-py38h56a6a73_0       conda-forge            
    setuptools:               58.5.3-py38h578d9bd_0      conda-forge            
    six:                      1.16.0-pyh6c4a22f_0        conda-forge            
    sortedcontainers:         2.4.0-pyhd8ed1ab_0         conda-forge            
    sqlalchemy:               1.4.26-py38h497a2fe_1      conda-forge            
    sqlite:                   3.36.0-h9cd32fc_2          conda-forge            
    threadpoolctl:            3.0.0-pyh8a188c0_0         conda-forge            
    time:                     1.8-h516909a_0             conda-forge            
    tk:                       8.6.11-h27826a3_1          conda-forge            
    tornado:                  6.1-py38h497a2fe_2         conda-forge            
    typing-extensions:        3.10.0.2-hd8ed1ab_0        conda-forge            
    typing_extensions:        3.10.0.2-pyha770c72_0      conda-forge            
    ucsc-bedgraphtobigwig:    377-h0b8a92a_2             bioconda               
    ucsc-bedtobigbed:         377-h0b8a92a_2             bioconda               
    ucsc-wigtobigwig:         377-h0b8a92a_2             bioconda               
    urllib3:                  1.26.7-pyhd8ed1ab_0        conda-forge            
    wheel:                    0.37.0-pyhd8ed1ab_1        conda-forge            
    xz:                       5.2.5-h516909a_1           conda-forge            
    yaml:                     0.2.5-h516909a_0           conda-forge            
    yarl:                     1.5.1-py38h1e0a361_0       conda-forge            
    zlib:                     1.2.11-h36c2ea0_1013       conda-forge            
    zope.event:               4.5.0-pyh9f0ad1d_0         conda-forge            
    zope.interface:           5.4.0-py38h497a2fe_1       conda-forge            
    zstd:                     1.5.0-ha95c52a_0           conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/home/vsts/conda/conda-bld/cgat-apps_1636137423034/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pl
export SRC_DIR=/home/vsts/conda/conda-bld/cgat-apps_1636137423034/test_tmp
import: 'cgat'
import: 'cgat'

cgat.py - Computational Genomics Analysis Tools
===============================================

:Tags: Genomics

To use a specific tool, type::

    cgat <tool> [tool options] [tool arguments]

Tools are grouped by keywords. For this message and a list of
available keywords type::

    cgat --help

For a list of tools matching a certain keyword, type::

   cgat --help <keyword>

or::

   cgat --help all

for a list of all available tools.

To get help for a specific tool, type::

    cgat <tool> --help

cgat tools are grouped by keywords. The following keywords
are defined:

Genomics              Intervals             Annotation           
NGS                   BED                   WIGGLE               
BAM                   Sequences             BIGWIG               
Comparison            PSL                   BEDGRAPH             
GenomeAlignment       Python                BCL                  
CHAIN                 MultipleAlignments    Counting             
FASTQ                 Genesets              Fasta                
FASTA                 GTF                   Variants             
Conversion            GFF                   Protein              
Geneset               Summary                                    


cgat.py - Computational Genomics Analysis Tools
===============================================

:Tags: Genomics

To use a specific tool, type::

    cgat <tool> [tool options] [tool arguments]

Tools are grouped by keywords. For this message and a list of
available keywords type::

    cgat --help

For a list of tools matching a certain keyword, type::

   cgat --help <keyword>

or::

   cgat --help all

for a list of all available tools.

To get help for a specific tool, type::

    cgat <tool> --help

Tools matching the keyword 'Conversion':

bam2bed         bcl2fastq       fasta2bed      
bam2fasta       bed2fasta       fastqs2fasta   
bam2fastq       bed2gff         gff2bed        
bam2wiggle      chain2psl       gff2psl        
                                               


Leaving build/test directories:
  Work:
 /home/vsts/conda/conda-bld/work 
  Test:
 /home/vsts/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /home/vsts/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh 
  Build:
source activate  /home/vsts/conda/conda-bld/_build_env 


