Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpdc0wjaqi/noarch/bioconvert-0.4.3-py_0.tar.bz2
    python-dateutil:           2.8.2-pyhd8ed1ab_0       conda-forge                                                        
    python_abi:                3.9-2_cp39               conda-forge                                                        
    pytz:                      2021.3-pyhd8ed1ab_0      conda-forge                                                        
    pyyaml:                    6.0-py39h89e85a6_3       conda-forge                                                        
    readline:                  8.1-h05e3726_0           conda-forge                                                        
    sambamba:                  0.6.8-h2097cd2_2         bioconda                                                           
    samtools:                  1.14-hdbfa7a9_0          bioconda                                                           
    scipy:                     1.7.1-py39hf27351e_2                                                                        
    sed:                       4.7-h3efe00b_1000        conda-forge                                                        
    seqtk:                     1.3-h188c3c3_3           bioconda                                                           
    setuptools:                59.1.1-py39h6e9494a_0    conda-forge                                                        
    six:                       1.16.0-pyh6c4a22f_0      conda-forge                                                        
    sqlite:                    3.36.0-h23a322b_2        conda-forge                                                        
    squizz:                    0.99d-hb4d813b_3         bioconda                                                           
    sra-tools:                 2.11.0-pl5262h37d2149_1  bioconda                                                           
    tenacity:                  8.0.1-pyhd8ed1ab_0       conda-forge                                                        
    texttable:                 1.6.4-pyhd8ed1ab_0       conda-forge                                                        
    tk:                        8.6.11-h5dbffcc_1        conda-forge                                                        
    tornado:                   6.1-py39h89e85a6_2       conda-forge                                                        
    tzdata:                    2021e-he74cb21_0         conda-forge                                                        
    ucsc-bedgraphtobigwig:     366-h1341992_0           bioconda                                                           
    ucsc-bigwigtobedgraph:     366-h1341992_0           bioconda                                                           
    ucsc-fatotwobit:           366-h1341992_0           bioconda                                                           
    ucsc-twobittofa:           366-h1341992_0           bioconda                                                           
    wheel:                     0.37.0-pyhd8ed1ab_1      conda-forge                                                        
    wiggletools:               1.2.1-0                  bioconda                                                           
    xlrd:                      1.2.0-pyh9f0ad1d_1       conda-forge                                                        
    xlwt:                      1.3.0-py_1               conda-forge                                                        
    xz:                        5.2.5-haf1e3a3_1         conda-forge                                                        
    yaml:                      0.2.5-haf1e3a3_0         conda-forge                                                        
    zlib:                      1.2.11-h9173be1_1013     conda-forge                                                        
    zstd:                      1.5.0-h582d3a0_0         conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... 
