Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpqfynskt0/noarch/snakelines-0.10.0-hdfd78af_1.tar.bz2
    msgpack-python:                1.0.2-py37h737db71_2       conda-forge                                                        
    multidict:                     5.2.0-py37h271585c_1       conda-forge                                                        
    natsort:                       8.0.0-pyhd8ed1ab_0         conda-forge                                                        
    nbformat:                      5.1.3-pyhd8ed1ab_0         conda-forge                                                        
    ncurses:                       6.2-h2e338ed_4             conda-forge                                                        
    networkx:                      2.6.3-pyhd8ed1ab_1         conda-forge                                                        
    numpy:                         1.19.2-py37h91c9966_1      conda-forge                                                        
    olefile:                       0.46-pyh9f0ad1d_1          conda-forge                                                        
    openjpeg:                      2.3.1-h6cbf5cd_3           conda-forge                                                        
    openpyxl:                      3.0.5-py_0                 conda-forge                                                        
    openssl:                       1.1.1l-h0d85af4_0          conda-forge                                                        
    oyaml:                         0.9-py37hc8dfbb8_1         conda-forge                                                        
    packaging:                     21.2-pyhd8ed1ab_1          conda-forge                                                        
    pandas:                        1.1.3-py37hb8f7068_2       conda-forge                                                        
    pango:                         1.42.4-ha86e081_5          conda-forge                                                        
    paramiko:                      2.8.0-pyhd8ed1ab_0         conda-forge                                                        
    parso:                         0.8.2-pyhd8ed1ab_0         conda-forge                                                        
    patsy:                         0.5.2-pyhd8ed1ab_0         conda-forge                                                        
    pcre:                          8.45-he49afe7_0            conda-forge                                                        
    perl:                          5.26.2-hbcb3906_1008       conda-forge                                                        
    pexpect:                       4.8.0-py37hc8dfbb8_1       conda-forge                                                        
    pickleshare:                   0.7.5-py37hc8dfbb8_1002    conda-forge                                                        
    pillow:                        8.1.2-py37hd4e48bc_0       conda-forge                                                        
    pip:                           21.3.1-pyhd8ed1ab_0        conda-forge                                                        
    pixman:                        0.40.0-hbcb3906_0          conda-forge                                                        
    pkg-config:                    0.29.2-h31203cd_1008       conda-forge                                                        
    pluggy:                        1.0.0-py37hf985489_2       conda-forge                                                        
    ply:                           3.11-py_1                  conda-forge                                                        
    prettytable:                   2.4.0-pyhd8ed1ab_0         conda-forge                                                        
    prompt-toolkit:                3.0.22-pyha770c72_0        conda-forge                                                        
    protobuf:                      3.19.1-py37hd8d24ac_1      conda-forge                                                        
    psutil:                        5.8.0-py37h271585c_2       conda-forge                                                        
    pthread-stubs:                 0.4-hc929b4f_1001          conda-forge                                                        
    ptyprocess:                    0.7.0-pyhd3deb0d_0         conda-forge                                                        
    py:                            1.11.0-pyh6c4a22f_0        conda-forge                                                        
    pyasn1:                        0.4.8-py_0                 conda-forge                                                        
    pyasn1-modules:                0.2.7-py_0                 conda-forge                                                        
    pycparser:                     2.21-pyhd8ed1ab_0          conda-forge                                                        
    pygments:                      2.10.0-pyhd8ed1ab_0        conda-forge                                                        
    pygraphviz:                    1.7-py37ha6820fe_0         conda-forge                                                        
    pynacl:                        1.4.0-py37h271585c_3       conda-forge                                                        
    pyopenssl:                     21.0.0-pyhd8ed1ab_0        conda-forge                                                        
    pyparsing:                     2.4.7-pyhd8ed1ab_1         conda-forge                                                        
    pyphen:                        0.11.0-pyhd8ed1ab_0        conda-forge                                                        
    pyrsistent:                    0.18.0-py37h271585c_0      conda-forge                                                        
    pysam:                         0.16.0.1-py37h505b978_3    bioconda                                                           
    pysftp:                        0.2.9-py_1                 conda-forge                                                        
    pysocks:                       1.7.1-py37hf985489_4       conda-forge                                                        
    pytest:                        6.2.5-py37hf985489_1       conda-forge                                                        
    python:                        3.7.6-cpython_h1fd5dd1_6   conda-forge                                                        
    python-dateutil:               2.8.2-pyhd8ed1ab_0         conda-forge                                                        
    python-irodsclient:            1.0.0-pyhd8ed1ab_0         conda-forge                                                        
    python_abi:                    3.7-2_cp37m                conda-forge                                                        
    pytz:                          2021.3-pyhd8ed1ab_0        conda-forge                                                        
    pyu2f:                         0.1.5-pyhd8ed1ab_0         conda-forge                                                        
    pyyaml:                        6.0-py37h271585c_3         conda-forge                                                        
    ratelimiter:                   1.2.0-py37hc8dfbb8_1001    conda-forge                                                        
    readline:                      8.1-h05e3726_0             conda-forge                                                        
    requests:                      2.26.0-pyhd8ed1ab_0        conda-forge                                                        
    rsa:                           4.7.2-pyh44b312d_0         conda-forge                                                        
    s3transfer:                    0.5.0-pyhd8ed1ab_0         conda-forge                                                        
    scikit-bio:                    0.5.6-py37h7ff7679_4       conda-forge                                                        
    scikit-learn:                  1.0.1-py37h572704e_2       conda-forge                                                        
    scipy:                         1.7.2-py37h4e3cf02_0       conda-forge                                                        
    seaborn:                       0.11.0-h694c41f_1          conda-forge                                                        
    seaborn-base:                  0.11.0-pyhd8ed1ab_1        conda-forge                                                        
    setuptools:                    59.1.0-py37hf985489_0      conda-forge                                                        
    six:                           1.16.0-pyh6c4a22f_0        conda-forge                                                        
    smmap:                         3.0.5-pyh44b312d_0         conda-forge                                                        
    snakelines:                    0.10.0-hdfd78af_1          file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpqfynskt0
    snakemake:                     5.13.0-0                   bioconda                                                           
    snakemake-minimal:             5.13.0-py_0                bioconda                                                           
    soupsieve:                     2.3-pyhd8ed1ab_0           conda-forge                                                        
    sqlite:                        3.36.0-h23a322b_2          conda-forge                                                        
    statsmodels:                   0.13.1-py37h032687b_0      conda-forge                                                        
    stone:                         3.2.1-pyhd8ed1ab_0         conda-forge                                                        
    threadpoolctl:                 3.0.0-pyh8a188c0_0         conda-forge                                                        
    tinycss2:                      1.1.0-pyhd8ed1ab_0         conda-forge                                                        
    tk:                            8.6.10-h0419947_1          conda-forge                                                        
    toml:                          0.10.2-pyhd8ed1ab_0        conda-forge                                                        
    toposort:                      1.7-pyhd8ed1ab_0           conda-forge                                                        
    tornado:                       6.1-py37h271585c_2         conda-forge                                                        
    traitlets:                     5.1.1-pyhd8ed1ab_0         conda-forge                                                        
    typing-extensions:             3.10.0.2-hd8ed1ab_0        conda-forge                                                        
    typing_extensions:             3.10.0.2-pyha770c72_0      conda-forge                                                        
    urllib3:                       1.26.7-pyhd8ed1ab_0        conda-forge                                                        
    wcwidth:                       0.2.5-pyh9f0ad1d_2         conda-forge                                                        
    weasyprint:                    51-py37hf1d8f60_2          conda-forge                                                        
    webencodings:                  0.5.1-py_1                 conda-forge                                                        
    wheel:                         0.37.0-pyhd8ed1ab_1        conda-forge                                                        
    wrapt:                         1.13.3-py37h271585c_1      conda-forge                                                        
    xmlrunner:                     1.7.7-py_0                 conda-forge                                                        
    xorg-kbproto:                  1.0.7-h35c211d_1002        conda-forge                                                        
    xorg-libice:                   1.0.10-h0d85af4_0          conda-forge                                                        
    xorg-libsm:                    1.2.3-h0d85af4_1000        conda-forge                                                        
    xorg-libx11:                   1.7.2-h0d85af4_0           conda-forge                                                        
    xorg-libxau:                   1.0.9-h35c211d_0           conda-forge                                                        
    xorg-libxdmcp:                 1.1.3-h35c211d_0           conda-forge                                                        
    xorg-libxext:                  1.3.4-h0d85af4_1           conda-forge                                                        
    xorg-libxrender:               0.9.10-h0d85af4_1003       conda-forge                                                        
    xorg-libxt:                    1.2.1-h0d85af4_2           conda-forge                                                        
    xorg-renderproto:              0.11.1-h0d85af4_1002       conda-forge                                                        
    xorg-xextproto:                7.3.0-h35c211d_1002        conda-forge                                                        
    xorg-xproto:                   7.0.31-h35c211d_1007       conda-forge                                                        
    xz:                            5.2.5-haf1e3a3_1           conda-forge                                                        
    yaml:                          0.2.5-haf1e3a3_0           conda-forge                                                        
    yarl:                          1.7.2-py37h271585c_1       conda-forge                                                        
    zipp:                          3.6.0-pyhd8ed1ab_0         conda-forge                                                        
    zlib:                          1.2.11-h9173be1_1013       conda-forge                                                        
    zstd:                          1.5.0-h582d3a0_0           conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... 

done
export PREFIX=/Users/runner/conda/conda-bld/snakelines_1636977971027/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehol
export SRC_DIR=/Users/runner/conda/conda-bld/snakelines_1636977971027/test_tmp
Multiple include of $PREFIX/share/snakelines/rules/mapping/mapper/indices/bowtie2_index.snake ignored
TypeError in line 31 of $PREFIX/share/snakelines/snakelines.snake:
load() missing 1 required positional argument: 'Loader'
  File "$PREFIX/share/snakelines/snakelines.snake", line 31, in <module>
  File "$PREFIX/share/snakelines/src/config/dependency_load.py", line 69, in check_dependency
  File "$PREFIX/share/snakelines/src/config/dependency_load.py", line 15, in load_yaml

Leaving build/test directories:
  Work:
 /Users/runner/conda/conda-bld/work 
  Test:
 /Users/runner/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /Users/runner/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla 
  Build:
source activate  /Users/runner/conda/conda-bld/_build_env 


