Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpsksioiir/osx-64/bioconductor-lvsmirna-1.36.0-r36h01d97ff_0.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld
  Package                             Version  Build               Channel                                                                    Size
  + r-magrittr                          2.0.1  r36h066c5db_1       conda-forge/osx-64                                                       209 KB
  + r-mass                             7.3_54  r36h28b5c78_0       conda-forge/osx-64                                                         1 MB
  + r-matrix                            1.3_3  r36hc2c5f09_0       conda-forge/osx-64                                                         4 MB
  + r-matrixmodels                      0.5_0  r36hc72bb7e_0       conda-forge/noarch                                                       359 KB
  + r-matrixstats                      0.58.0  r36hf6ff476_0       conda-forge/osx-64                                                       846 KB
  + r-mgcv                             1.8_35  r36hc2c5f09_0       conda-forge/osx-64                                                         3 MB
  + r-munsell                           0.5.0  r36h6115d3f_1003    conda-forge/noarch                                                       246 KB
  + r-nlme                            3.1_152  r36h59bb11e_0       conda-forge/osx-64                                                         2 MB
  + r-pillar                            1.6.1  r36hc72bb7e_0       conda-forge/noarch                                                       970 KB
  + r-pkgconfig                         2.0.3  r36h6115d3f_1       conda-forge/noarch                                                        24 KB
  + r-pkgload                           1.2.1  r36h9951f98_0       conda-forge/osx-64                                                       169 KB
  + r-praise                            1.0.0  r36h6115d3f_1004    conda-forge/noarch                                                        23 KB
  + r-processx                          3.5.2  r36h28b5c78_0       conda-forge/osx-64                                                       301 KB
  + r-ps                                1.6.0  r36h28b5c78_0       conda-forge/osx-64                                                       291 KB
  + r-quantreg                           5.85  r36h30cbcce_0       conda-forge/osx-64                                                         2 MB
  + r-r6                                2.5.0  r36hc72bb7e_0       conda-forge/noarch                                                        89 KB
  + r-rcolorbrewer                      1.1_2  r36h6115d3f_1003    conda-forge/noarch                                                        59 KB
  + r-rcpp                              1.0.6  r36h815b84a_0       conda-forge/osx-64                                                         2 MB
  + r-rcpparmadillo                0.10.4.0.0  r36he5a6823_0       conda-forge/osx-64                                                         1 MB
  + r-rematch2                          2.1.2  r36h6115d3f_1       conda-forge/noarch                                                        52 KB
  + r-rlang                            0.4.11  r36h28b5c78_0       conda-forge/osx-64                                                         1 MB
  + r-rprojroot                         2.0.2  r36hc72bb7e_0       conda-forge/noarch                                                       110 KB
  + r-rstudioapi                         0.13  r36hc72bb7e_0       conda-forge/noarch                                                       281 KB
  + r-scales                            1.1.1  r36h6115d3f_0       conda-forge/noarch                                                       558 KB
  + r-sparsem                            1.81  r36h59bb11e_0       conda-forge/osx-64                                                         1 MB
  + r-testthat                          3.0.2  r36h9951f98_0       conda-forge/osx-64                                                         2 MB
  + r-tibble                            3.1.2  r36h28b5c78_0       conda-forge/osx-64                                                       733 KB
  + r-utf8                              1.2.1  r36h28b5c78_0       conda-forge/osx-64                                                       157 KB
  + r-vctrs                             0.3.8  r36h28b5c78_1       conda-forge/osx-64                                                         1 MB
  + r-viridislite                       0.4.0  r36hc72bb7e_0       conda-forge/noarch                                                         1 MB
  + r-waldo                             0.2.5  r36hc72bb7e_0       conda-forge/noarch                                                        78 KB
  + r-withr                             2.4.2  r36hc72bb7e_0       conda-forge/noarch                                                       220 KB
  + readline                              8.1  h05e3726_0          conda-forge/osx-64                                                       Cached
  + tapi                            1100.0.11  h9ce4665_0          conda-forge/osx-64                                                       Cached
  + tk                                 8.6.11  h5dbffcc_1          conda-forge/osx-64                                                       Cached
  + tktable                              2.10  h49f0cf7_3          conda-forge/osx-64                                                       Cached
  + xz                                  5.2.5  haf1e3a3_1          conda-forge/osx-64                                                       Cached
  + zlib                               1.2.11  h9173be1_1013       conda-forge/osx-64                                                       Cached
  + zstd                                1.5.0  h582d3a0_0          conda-forge/osx-64                                                       Cached

  Summary:

  Install: 147 packages

  Total download: 79 MB

────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/bioconductor-lvsmirna_1635123306127/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho


The following NEW packages will be INSTALLED:

    _r-mutex:                    1.0.1-anacondar_1         conda-forge                                                        
    bioconductor-affy:           1.64.0-r36h01d97ff_0      bioconda                                                           
    bioconductor-affyio:         1.56.0-r36h01d97ff_0      bioconda                                                           
    bioconductor-biobase:        2.46.0-r36h01d97ff_0      bioconda                                                           
    bioconductor-biocgenerics:   0.32.0-r36_0              bioconda                                                           
    bioconductor-limma:          3.42.0-r36h01d97ff_0      bioconda                                                           
    bioconductor-lvsmirna:       1.36.0-r36h01d97ff_0      file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpsksioiir
    bioconductor-preprocesscore: 1.48.0-r36h01d97ff_0      bioconda                                                           
    bioconductor-vsn:            3.54.0-r36h01d97ff_0      bioconda                                                           
    bioconductor-zlibbioc:       1.32.0-r36h01d97ff_0      bioconda                                                           
    bwidget:                     1.9.14-h694c41f_1         conda-forge                                                        
    bzip2:                       1.0.8-h0d85af4_4          conda-forge                                                        
    c-ares:                      1.17.2-h0d85af4_0         conda-forge                                                        
    ca-certificates:             2021.10.8-h033912b_0      conda-forge                                                        
    cairo:                       1.16.0-he43a7df_1008      conda-forge                                                        
    cctools_osx-64:              973.0.1-h3e07e27_2        conda-forge                                                        
    clang:                       12.0.1-h694c41f_4         conda-forge                                                        
    clang-12:                    12.0.1-default_he082bbe_4 conda-forge                                                        
    clang_osx-64:                12.0.1-hb91bd55_1         conda-forge                                                        
    clangxx:                     12.0.1-default_he082bbe_4 conda-forge                                                        
    clangxx_osx-64:              12.0.1-h7e1b574_1         conda-forge                                                        
    compiler-rt:                 12.0.1-he01351e_0         conda-forge                                                        
    compiler-rt_osx-64:          12.0.1-hd3f61c9_0         conda-forge                                                        
    curl:                        7.79.1-h97da3c1_1         conda-forge                                                        
    font-ttf-dejavu-sans-mono:   2.37-hab24e00_0           conda-forge                                                        
    font-ttf-inconsolata:        3.000-h77eed37_0          conda-forge                                                        
    font-ttf-source-code-pro:    2.038-h77eed37_0          conda-forge                                                        
    font-ttf-ubuntu:             0.83-hab24e00_0           conda-forge                                                        
    fontconfig:                  2.13.1-h10f422b_1005      conda-forge                                                        
    fonts-conda-ecosystem:       1-0                       conda-forge                                                        
    fonts-conda-forge:           1-0                       conda-forge                                                        
    freetype:                    2.10.4-h4cff582_1         conda-forge                                                        
    fribidi:                     1.0.10-hbcb3906_0         conda-forge                                                        
    gettext:                     0.19.8.1-hd1a6beb_1008    conda-forge                                                        
    gfortran_impl_osx-64:        9.3.0-h9cc0e5e_23         conda-forge                                                        
    gfortran_osx-64:             9.3.0-h18f7dce_14         conda-forge                                                        
    gmp:                         6.2.1-h2e338ed_0          conda-forge                                                        
    graphite2:                   1.3.13-h2e338ed_1001      conda-forge                                                        
    gsl:                         2.6-h71c5fe9_2            conda-forge                                                        
    harfbuzz:                    3.0.0-h159f659_1          conda-forge                                                        
    icu:                         68.1-h74dc148_0           conda-forge                                                        
    isl:                         0.22.1-hb1e8313_2         conda-forge                                                        
    jbig:                        2.1-h0d85af4_2003         conda-forge                                                        
    jpeg:                        9d-hbcb3906_0             conda-forge                                                        
    krb5:                        1.19.2-h289aae4_2         conda-forge                                                        
    ld64_osx-64:                 609-h2487922_2            conda-forge                                                        
    ldid:                        2.1.2-h6a69015_3          conda-forge                                                        
    lerc:                        3.0-he49afe7_0            conda-forge                                                        
    libblas:                     3.9.0-12_osx64_openblas   conda-forge                                                        
    libcblas:                    3.9.0-12_osx64_openblas   conda-forge                                                        
    libclang-cpp12:              12.0.1-default_he082bbe_4 conda-forge                                                        
    libcurl:                     7.79.1-h97da3c1_1         conda-forge                                                        
    libcxx:                      12.0.1-habf9029_0         conda-forge                                                        
    libdeflate:                  1.8-h0d85af4_0            conda-forge                                                        
    libedit:                     3.1.20191231-h0678c8f_2   conda-forge                                                        
    libev:                       4.33-haf1e3a3_1           conda-forge                                                        
    libffi:                      3.4.2-he49afe7_4          conda-forge                                                        
    libgfortran:                 5.0.0-9_3_0_h6c81a4c_23   conda-forge                                                        
    libgfortran-devel_osx-64:    9.3.0-h6c81a4c_23         conda-forge                                                        
    libgfortran5:                9.3.0-h6c81a4c_23         conda-forge                                                        
    libglib:                     2.70.0-hf1fb8c0_1         conda-forge                                                        
    libiconv:                    1.16-haf1e3a3_0           conda-forge                                                        
    liblapack:                   3.9.0-12_osx64_openblas   conda-forge                                                        
    libllvm12:                   12.0.1-hd011deb_2         conda-forge                                                        
    libnghttp2:                  1.43.0-hfd382f3_1         conda-forge                                                        
    libopenblas:                 0.3.18-openmp_h3351f45_0  conda-forge                                                        
    libpng:                      1.6.37-h7cec526_2         conda-forge                                                        
    libssh2:                     1.10.0-hd3787cc_2         conda-forge                                                        
    libtiff:                     4.3.0-hd146c10_2          conda-forge                                                        
    libwebp-base:                1.2.1-h0d85af4_0          conda-forge                                                        
    libxml2:                     2.9.12-h93ec3fd_0         conda-forge                                                        
    libzlib:                     1.2.11-h9173be1_1013      conda-forge                                                        
    llvm-openmp:                 12.0.1-hda6cdc1_1         conda-forge                                                        
    llvm-tools:                  12.0.1-hd011deb_2         conda-forge                                                        
    lz4-c:                       1.9.3-he49afe7_1          conda-forge                                                        
    make:                        4.3-h22f3db7_1            conda-forge                                                        
    mpc:                         1.2.1-hbb51d92_0          conda-forge                                                        
    mpfr:                        4.1.0-h0f52abe_1          conda-forge                                                        
    ncurses:                     6.2-h2e338ed_4            conda-forge                                                        
    openssl:                     3.0.0-h0d85af4_1          conda-forge                                                        
    pango:                       1.48.10-h056538c_2        conda-forge                                                        
    pcre:                        8.45-he49afe7_0           conda-forge                                                        
    pixman:                      0.40.0-hbcb3906_0         conda-forge                                                        
    r-assertthat:                0.2.1-r36h6115d3f_2       conda-forge                                                        
    r-backports:                 1.2.1-r36h28b5c78_0       conda-forge                                                        
    r-base:                      3.6.3-h9d5097c_8          conda-forge                                                        
    r-biocmanager:               1.30.15-r36hc72bb7e_0     conda-forge                                                        
    r-brio:                      1.1.2-r36h28b5c78_0       conda-forge                                                        
    r-callr:                     3.7.0-r36hc72bb7e_0       conda-forge                                                        
    r-cli:                       2.5.0-r36hc72bb7e_0       conda-forge                                                        
    r-colorspace:                2.0_1-r36h28b5c78_0       conda-forge                                                        
    r-conquer:                   1.0.2-r36h3e9696b_1       conda-forge                                                        
    r-crayon:                    1.4.1-r36hc72bb7e_0       conda-forge                                                        
    r-desc:                      1.3.0-r36hc72bb7e_0       conda-forge                                                        
    r-diffobj:                   0.3.4-r36h28b5c78_0       conda-forge                                                        
    r-digest:                    0.6.27-r36h9951f98_0      conda-forge                                                        
    r-ellipsis:                  0.3.2-r36h28b5c78_0       conda-forge                                                        
    r-evaluate:                  0.14-r36h6115d3f_2        conda-forge                                                        
    r-fansi:                     0.4.2-r36h28b5c78_0       conda-forge                                                        
    r-farver:                    2.1.0-r36h9951f98_0       conda-forge                                                        
    r-ggplot2:                   3.3.3-r36hc72bb7e_0       conda-forge                                                        
    r-glue:                      1.4.2-r36h066c5db_0       conda-forge                                                        
    r-gtable:                    0.3.0-r36h6115d3f_3       conda-forge                                                        
    r-isoband:                   0.2.4-r36h9951f98_0       conda-forge                                                        
    r-jsonlite:                  1.7.2-r36h066c5db_0       conda-forge                                                        
    r-labeling:                  0.4.2-r36h142f84f_0       conda-forge                                                        
    r-lattice:                   0.20_44-r36h28b5c78_0     conda-forge                                                        
    r-lifecycle:                 1.0.0-r36hc72bb7e_0       conda-forge                                                        
    r-magrittr:                  2.0.1-r36h066c5db_1       conda-forge                                                        
    r-mass:                      7.3_54-r36h28b5c78_0      conda-forge                                                        
    r-matrix:                    1.3_3-r36hc2c5f09_0       conda-forge                                                        
    r-matrixmodels:              0.5_0-r36hc72bb7e_0       conda-forge                                                        
    r-matrixstats:               0.58.0-r36hf6ff476_0      conda-forge                                                        
    r-mgcv:                      1.8_35-r36hc2c5f09_0      conda-forge                                                        
    r-munsell:                   0.5.0-r36h6115d3f_1003    conda-forge                                                        
    r-nlme:                      3.1_152-r36h59bb11e_0     conda-forge                                                        
    r-pillar:                    1.6.1-r36hc72bb7e_0       conda-forge                                                        
    r-pkgconfig:                 2.0.3-r36h6115d3f_1       conda-forge                                                        
    r-pkgload:                   1.2.1-r36h9951f98_0       conda-forge                                                        
    r-praise:                    1.0.0-r36h6115d3f_1004    conda-forge                                                        
    r-processx:                  3.5.2-r36h28b5c78_0       conda-forge                                                        
    r-ps:                        1.6.0-r36h28b5c78_0       conda-forge                                                        
    r-quantreg:                  5.85-r36h30cbcce_0        conda-forge                                                        
    r-r6:                        2.5.0-r36hc72bb7e_0       conda-forge                                                        
    r-rcolorbrewer:              1.1_2-r36h6115d3f_1003    conda-forge                                                        
    r-rcpp:                      1.0.6-r36h815b84a_0       conda-forge                                                        
    r-rcpparmadillo:             0.10.4.0.0-r36he5a6823_0  conda-forge                                                        
    r-rematch2:                  2.1.2-r36h6115d3f_1       conda-forge                                                        
    r-rlang:                     0.4.11-r36h28b5c78_0      conda-forge                                                        
    r-rprojroot:                 2.0.2-r36hc72bb7e_0       conda-forge                                                        
    r-rstudioapi:                0.13-r36hc72bb7e_0        conda-forge                                                        
    r-scales:                    1.1.1-r36h6115d3f_0       conda-forge                                                        
    r-sparsem:                   1.81-r36h59bb11e_0        conda-forge                                                        
    r-testthat:                  3.0.2-r36h9951f98_0       conda-forge                                                        
    r-tibble:                    3.1.2-r36h28b5c78_0       conda-forge                                                        
    r-utf8:                      1.2.1-r36h28b5c78_0       conda-forge                                                        
    r-vctrs:                     0.3.8-r36h28b5c78_1       conda-forge                                                        
    r-viridislite:               0.4.0-r36hc72bb7e_0       conda-forge                                                        
    r-waldo:                     0.2.5-r36hc72bb7e_0       conda-forge                                                        
    r-withr:                     2.4.2-r36hc72bb7e_0       conda-forge                                                        
    readline:                    8.1-h05e3726_0            conda-forge                                                        
    tapi:                        1100.0.11-h9ce4665_0      conda-forge                                                        
    tk:                          8.6.11-h5dbffcc_1         conda-forge                                                        
    tktable:                     2.10-h49f0cf7_3           conda-forge                                                        
    xz:                          5.2.5-haf1e3a3_1          conda-forge                                                        
    zlib:                        1.2.11-h9173be1_1013      conda-forge                                                        
    zstd:                        1.5.0-h582d3a0_0          conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/Users/runner/conda/conda-bld/bioconductor-lvsmirna_1635123306127/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho
export SRC_DIR=/Users/runner/conda/conda-bld/bioconductor-lvsmirna_1635123306127/test_tmp
INFO: activate-gfortran_osx-64.sh made the following environmental changes:
+DEBUG_FFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-lvsmirna-1.36.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments
+DEBUG_FORTRANFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-lvsmirna-1.36.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments
+F77=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+F90=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+F95=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+FC=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+FC_FOR_BUILD=$PREFIX/bin/-gfortran
+FFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-lvsmirna-1.36.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+FORTRANFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-lvsmirna-1.36.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+GFORTRAN=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
INFO: activate_clang_osx-64.sh made the following environmental changes:
+AR=x86_64-apple-darwin13.4.0-ar
+AS=x86_64-apple-darwin13.4.0-as
+CC=x86_64-apple-darwin13.4.0-clang
+CC_FOR_BUILD=$PREFIX/bin/x86_64-apple-darwin13.4.0-clang
+CFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-lvsmirna-1.36.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+CHECKSYMS=x86_64-apple-darwin13.4.0-checksyms
+CLANG=x86_64-apple-darwin13.4.0-clang
