Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp95qdhmfv/noarch/bioconductor-sctensor-2.2.0-r41hdfd78af_0.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld
  Package                                     Version  Build                Channel                        Size
  + hdf4                                       4.2.15  h10796ff_3           conda-forge/linux-64         950 KB
  + hdf5                                       1.12.1  nompi_h2750804_101   conda-forge/linux-64           4 MB
  + icu                                          68.2  h9c3ff4c_0           conda-forge/linux-64         Cached
  + jbig                                          2.1  h7f98852_2003        conda-forge/linux-64         Cached
  + jpeg                                           9d  h36c2ea0_0           conda-forge/linux-64         Cached
  + json-c                                       0.15  h98cffda_0           conda-forge/linux-64         274 KB
  + kealib                                     1.4.14  h87e4c3c_3           conda-forge/linux-64         186 KB
  + kernel-headers_linux-64                    2.6.32  he073ed8_15          conda-forge/noarch           Cached
  + krb5                                       1.19.2  hcc1bbae_2           conda-forge/linux-64         Cached
  + lcms2                                        2.12  hddcbb42_0           conda-forge/linux-64         443 KB
  + ld_impl_linux-64                           2.36.1  hea4e1c9_2           conda-forge/linux-64         Cached
  + lerc                                          3.0  h9c3ff4c_0           conda-forge/linux-64         Cached
  + libblas                                     3.9.0  12_linux64_openblas  conda-forge/linux-64         Cached
  + libcblas                                    3.9.0  12_linux64_openblas  conda-forge/linux-64         Cached
  + libcurl                                    7.79.1  h2574ce0_1           conda-forge/linux-64         Cached
  + libdap4                                    3.20.6  hd7c4107_2           conda-forge/linux-64          11 MB
  + libdeflate                                    1.8  h7f98852_0           conda-forge/linux-64         Cached
  + libedit                              3.1.20191231  he28a2e2_2           conda-forge/linux-64         Cached
  + libev                                        4.33  h516909a_1           conda-forge/linux-64         Cached
  + libffi                                      3.4.2  h9c3ff4c_4           conda-forge/linux-64         Cached
  + libgcc-devel_linux-64                       9.4.0  hd854feb_11          conda-forge/linux-64         Cached
  + libgcc-ng                                  11.2.0  h1d223b6_11          conda-forge/linux-64         Cached
  + libgdal                                     3.3.3  h18e3bf0_2           conda-forge/linux-64          13 MB
  + libgfortran-ng                             11.2.0  h69a702a_11          conda-forge/linux-64         Cached
  + libgfortran5                               11.2.0  h5c6108e_11          conda-forge/linux-64         Cached
  + libglib                                    2.70.0  h174f98d_1           conda-forge/linux-64         Cached
  + libgomp                                    11.2.0  h1d223b6_11          conda-forge/linux-64         Cached
  + libiconv                                     1.16  h516909a_0           conda-forge/linux-64         Cached
  + libkml                                      1.3.0  h238a007_1014        conda-forge/linux-64         591 KB
  + liblapack                                   3.9.0  12_linux64_openblas  conda-forge/linux-64         Cached
  + libnetcdf                                   4.8.1  nompi_hb3fd0d9_101   conda-forge/linux-64           1 MB
  + libnghttp2                                 1.43.0  h812cca2_1           conda-forge/linux-64         Cached
  + libnsl                                      2.0.0  h7f98852_0           conda-forge/linux-64          31 KB
  + libopenblas                                0.3.18  pthreads_h8fe5266_0  conda-forge/linux-64         Cached
  + libpng                                     1.6.37  h21135ba_2           conda-forge/linux-64         Cached
  + libpq                                        13.3  hd57d9b9_1           conda-forge/linux-64           3 MB
  + librttopo                                   1.1.0  h0ad649c_7           conda-forge/linux-64         235 KB
  + libsanitizer                                9.4.0  h79bfe98_11          conda-forge/linux-64         Cached
  + libspatialite                               5.0.1  h1d9e4f1_10          conda-forge/linux-64           4 MB
  + libssh2                                    1.10.0  ha56f1ee_2           conda-forge/linux-64         Cached
  + libstdcxx-devel_linux-64                    9.4.0  hd854feb_11          conda-forge/linux-64         Cached
  + libstdcxx-ng                               11.2.0  he4da1e4_11          conda-forge/linux-64         Cached
  + libtiff                                     4.3.0  h6f004c6_2           conda-forge/linux-64         Cached
  + libuuid                                    2.32.1  h7f98852_1000        conda-forge/linux-64         Cached
  + libv8                                      8.9.83  ha720a15_0           conda-forge/linux-64           7 MB
  + libwebp-base                                1.2.1  h7f98852_0           conda-forge/linux-64         Cached
  + libxcb                                       1.13  h7f98852_1003        conda-forge/linux-64         Cached
  + libxml2                                    2.9.12  h72842e0_0           conda-forge/linux-64         Cached
  + libzip                                      1.8.0  h4de3113_1           conda-forge/linux-64         126 KB
  + libzlib                                    1.2.11  h36c2ea0_1013        conda-forge/linux-64         Cached
  + lz4-c                                       1.9.3  h9c3ff4c_1           conda-forge/linux-64         Cached
  + make                                          4.3  hd18ef5c_1           conda-forge/linux-64         Cached
  + ncurses                                       6.2  h58526e2_4           conda-forge/linux-64         Cached
  + nspr                                         4.32  h9c3ff4c_0           conda-forge/linux-64         231 KB
  + nss                                          3.71  hb5efdd6_0           conda-forge/linux-64           2 MB
  + openjpeg                                    2.4.0  hb52868f_1           conda-forge/linux-64         444 KB
  + openssl                                    1.1.1l  h7f98852_0           conda-forge/linux-64         Cached
  + pandoc                                       2.16  h7f98852_0           conda-forge/linux-64          13 MB
  + pango                                     1.48.10  h54213e6_2           conda-forge/linux-64         Cached
  + pcre                                         8.45  h9c3ff4c_0           conda-forge/linux-64         Cached
  + pcre2                                       10.37  h032f7d1_0           conda-forge/linux-64         Cached
  + pixman                                     0.40.0  h36c2ea0_0           conda-forge/linux-64         Cached
  + poppler                                   21.09.0  ha39eefc_3           conda-forge/linux-64          17 MB
  + poppler-data                               0.4.11  hd8ed1ab_0           conda-forge/noarch             4 MB
  + postgresql                                   13.3  h2510834_1           conda-forge/linux-64           5 MB
  + proj                                        8.1.1  h277dcde_2           conda-forge/linux-64           3 MB
  + pthread-stubs                                 0.4  h36c2ea0_1001        conda-forge/linux-64         Cached
  + r                                             4.1  r41hd8ed1ab_1004     conda-forge/noarch            15 KB
  + r-abind                                     1.4_5  r41hc72bb7e_1003     conda-forge/noarch            76 KB
  + r-acepack                                   1.4.1  r41h859d828_1006     conda-forge/linux-64          72 KB
  + r-ape                                         5.5  r41h306847c_0        conda-forge/linux-64           3 MB
  + r-aplot                                     0.1.1  r41hc72bb7e_0        conda-forge/noarch            61 KB
  + r-askpass                                     1.1  r41hcfec24a_2        conda-forge/linux-64         Cached
  + r-assertthat                                0.2.1  r41hc72bb7e_2        conda-forge/noarch           Cached
  + r-backports                                 1.3.0  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-base                                      4.1.1  hb93adac_1           conda-forge/linux-64         Cached
  + r-base64enc                                 0.1_3  r41hcfec24a_1004     conda-forge/linux-64         Cached
  + r-bh                                     1.75.0_0  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-biocmanager                             1.30.16  r41hc72bb7e_0        conda-forge/noarch           341 KB
  + r-bit                                       4.0.4  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-bit64                                     4.0.5  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-bitops                                    1.0_7  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-blob                                      1.2.2  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-bookdown                                   0.24  r41hc72bb7e_0        conda-forge/noarch             1 MB
  + r-boot                                     1.3_28  r41hc72bb7e_0        conda-forge/noarch           633 KB
  + r-brio                                      1.1.2  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-bslib                                     0.3.1  r41hc72bb7e_0        conda-forge/noarch             4 MB
  + r-cachem                                    1.0.6  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-callr                                     3.7.0  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-catools                                  1.18.2  r41h03ef668_0        conda-forge/linux-64         Cached
  + r-checkmate                                 2.0.0  r41hcfec24a_1        conda-forge/linux-64         656 KB
  + r-class                                    7.3_19  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-classint                                  0.4_3  r41h859d828_2        conda-forge/linux-64         457 KB
  + r-cli                                       3.1.0  r41h03ef668_0        conda-forge/linux-64         Cached
  + r-cluster                                   2.1.2  r41h859d828_0        conda-forge/linux-64         Cached
  + r-codetools                                0.2_18  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-colorspace                                2.0_2  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-commonmark                                  1.7  r41hcfec24a_1002     conda-forge/linux-64         148 KB
  + r-concaveman                                1.1.0  r41hc72bb7e_0        conda-forge/noarch           120 KB
  + r-cowplot                                   1.1.1  r41hc72bb7e_0        conda-forge/noarch             1 MB
  + r-cpp11                                     0.4.0  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-crayon                                    1.4.2  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-crosstalk                                 1.1.1  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-curl                                      4.3.2  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-data.table                               1.14.2  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-dbi                                       1.1.1  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-dbplyr                                    2.1.1  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-deldir                                    1.0_6  r41h859d828_0        conda-forge/linux-64         286 KB
  + r-dendextend                               1.15.2  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-desc                                      1.4.0  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-dichromat                                 2.0_0  r41ha770c72_2002     conda-forge/noarch           159 KB
  + r-diffobj                                   0.3.5  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-digest                                   0.6.28  r41h03ef668_0        conda-forge/linux-64         Cached
  + r-dotcall64                                 1.0_1  r41h859d828_0        conda-forge/linux-64          49 KB
  + r-dplyr                                     1.0.7  r41h03ef668_0        conda-forge/linux-64         Cached
  + r-dqrng                                     0.3.0  r41h03ef668_0        conda-forge/linux-64         165 KB
  + r-dt                                         0.19  r41hc72bb7e_0        conda-forge/noarch             1 MB
  + r-e1071                                     1.7_9  r41h03ef668_0        conda-forge/linux-64         Cached
  + r-egg                                       0.4.5  r41hc72bb7e_2        conda-forge/noarch           Cached
  + r-ellipsis                                  0.3.2  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-entropy                                   1.3.1  r41hc72bb7e_0        conda-forge/noarch           105 KB
  + r-evaluate                                   0.14  r41hc72bb7e_2        conda-forge/noarch           Cached
  + r-fansi                                     0.4.2  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-farver                                    2.1.0  r41h03ef668_0        conda-forge/linux-64         Cached
  + r-fastcluster                               1.2.3  r41h9c3ff4c_0        conda-forge/linux-64         205 KB
  + r-fastmap                                   1.1.0  r41h03ef668_0        conda-forge/linux-64         Cached
  + r-fastmatch                                 1.1_3  r41hcfec24a_0        conda-forge/linux-64          47 KB
  + r-fdrtool                                  1.2.16  r41hcfec24a_0        conda-forge/linux-64         155 KB
  + r-fields                                     13.3  r41h859d828_0        conda-forge/linux-64           4 MB
  + r-filelock                                  1.0.2  r41hcfec24a_1002     conda-forge/linux-64         Cached
  + r-fitdistrplus                              1.1_6  r41hc72bb7e_0        conda-forge/noarch             3 MB
  + r-fnn                                       1.1.3  r41h03ef668_2        conda-forge/linux-64         151 KB
  + r-fontawesome                               0.2.2  r41hc72bb7e_0        conda-forge/noarch             1 MB
  + r-foreach                                   1.5.1  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-foreign                                  0.8_81  r41hcfec24a_0        conda-forge/linux-64         273 KB
  + r-formatr                                    1.11  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-formula                                   1.2_4  r41hc72bb7e_0        conda-forge/noarch           190 KB
  + r-fs                                        1.5.0  r41h03ef668_0        conda-forge/linux-64         551 KB
  + r-futile.logger                             1.4.3  r41hc72bb7e_1003     conda-forge/noarch           Cached
  + r-futile.options                            1.0.1  r41hc72bb7e_1002     conda-forge/noarch           Cached
  + r-future                                   1.23.0  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-future.apply                              1.8.1  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-gclus                                     1.3.2  r41hc72bb7e_2        conda-forge/noarch           Cached
  + r-generics                                  0.1.1  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-ggforce                                   0.3.3  r41h03ef668_0        conda-forge/linux-64           2 MB
  + r-ggfun                                     0.0.4  r41hc72bb7e_0        conda-forge/noarch           137 KB
  + r-ggplot2                                   3.3.5  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-ggplotify                                 0.1.0  r41hc72bb7e_0        conda-forge/noarch           153 KB
  + r-ggraph                                    2.0.5  r41h03ef668_0        conda-forge/linux-64           4 MB
  + r-ggrepel                                   0.9.1  r41h03ef668_0        conda-forge/linux-64         429 KB
  + r-ggridges                                  0.5.3  r41hc72bb7e_0        conda-forge/noarch             2 MB
  + r-globals                                  0.14.0  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-glue                                      1.4.2  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-goftest                                   1.2_3  r41hcfec24a_0        conda-forge/linux-64          72 KB
  + r-gplots                                    3.1.1  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-graphlayouts                              0.7.1  r41h03ef668_0        conda-forge/linux-64           2 MB
  + r-gridextra                                   2.3  r41hc72bb7e_1003     conda-forge/noarch           Cached
  + r-gridgraphics                              0.5_1  r41hc72bb7e_0        conda-forge/noarch           262 KB
  + r-gtable                                    0.3.0  r41hc72bb7e_3        conda-forge/noarch           Cached
  + r-gtools                                    3.9.2  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-heatmaply                                 1.3.0  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-here                                      1.0.1  r41hc72bb7e_0        conda-forge/noarch            55 KB
  + r-hexbin                                   1.28.2  r41h859d828_0        conda-forge/linux-64         Cached
  + r-highr                                       0.9  r41hc72bb7e_0        conda-forge/noarch            57 KB
  + r-hmisc                                     4.6_0  r41h859d828_0        conda-forge/linux-64           3 MB
  + r-hms                                       1.1.1  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-htmltable                                 2.3.0  r41hc72bb7e_0        conda-forge/noarch           400 KB
  + r-htmltools                                 0.5.2  r41h03ef668_0        conda-forge/linux-64         Cached
  + r-htmlwidgets                               1.5.4  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-httpuv                                    1.6.3  r41h03ef668_0        conda-forge/linux-64         880 KB
  + r-httr                                      1.4.2  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-ica                                       1.0_2  r41hc72bb7e_2        conda-forge/noarch            87 KB
  + r-igraph                                    1.2.7  r41he0372cf_0        conda-forge/linux-64           4 MB
  + r-irlba                                     2.3.3  r41he454529_3        conda-forge/linux-64         309 KB
  + r-isoband                                   0.2.5  r41h03ef668_0        conda-forge/linux-64         Cached
  + r-iterators                                1.0.13  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-jpeg                                      0.1_9  r41hcfec24a_0        conda-forge/linux-64          52 KB
  + r-jquerylib                                 0.1.4  r41hc72bb7e_0        conda-forge/noarch           367 KB
  + r-jsonlite                                  1.7.2  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-kernsmooth                              2.23_20  r41h742201e_0        conda-forge/linux-64         Cached
  + r-knitr                                      1.35  r41hc72bb7e_0        conda-forge/noarch             1 MB
  + r-labeling                                  0.4.2  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-lambda.r                                  1.2.4  r41hc72bb7e_1        conda-forge/noarch           Cached
  + r-later                                     1.2.0  r41h03ef668_0        conda-forge/linux-64         Cached
  + r-lattice                                 0.20_45  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-latticeextra                             0.6_29  r41hc72bb7e_1        conda-forge/noarch             2 MB
  + r-lazyeval                                  0.2.2  r41hcfec24a_2        conda-forge/linux-64         Cached
  + r-leiden                                    0.3.9  r41hc72bb7e_0        conda-forge/noarch             3 MB
  + r-lifecycle                                 1.0.1  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-listenv                                   0.8.0  r41hc72bb7e_1        conda-forge/noarch           Cached
  + r-lmtest                                   0.9_38  r41h859d828_1        conda-forge/linux-64         409 KB
  + r-lsei                                      1.3_0  r41h92ddd45_1        conda-forge/linux-64          86 KB
  + r-magrittr                                  2.0.1  r41hcfec24a_1        conda-forge/linux-64         Cached
  + r-maps                                      3.4.0  r41hcfec24a_0        conda-forge/linux-64           3 MB
  + r-markdown                                    1.1  r41hcfec24a_1        conda-forge/linux-64         142 KB
  + r-mass                                     7.3_54  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-matrix                                    1.3_4  r41he454529_0        conda-forge/linux-64         Cached
  + r-matrixstats                              0.61.0  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-memoise                                   2.0.0  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-mgcv                                     1.8_38  r41he454529_0        conda-forge/linux-64         Cached
  + r-mime                                       0.12  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-miniui                                  0.1.1.1  r41hc72bb7e_1002     conda-forge/noarch            52 KB
  + r-misc3d                                    0.9_1  r41ha770c72_0        conda-forge/noarch           255 KB
  + r-munsell                                   0.5.0  r41hc72bb7e_1003     conda-forge/noarch           Cached
  + r-nlme                                    3.1_153  r41h859d828_0        conda-forge/linux-64         Cached
  + r-nnet                                     7.3_16  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-nntensor                                  1.1.5  r41hc72bb7e_0        conda-forge/noarch           221 KB
  + r-npsurv                                    0.5_0  r41hc72bb7e_0        conda-forge/noarch           192 KB
  + r-openssl                                   1.4.5  r41he36bf35_1        conda-forge/linux-64           1 MB
  + r-outliers                                   0.14  r41hc72bb7e_2003     conda-forge/noarch            99 KB
  + r-parallelly                               1.28.1  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-patchwork                                 1.1.1  r41hc72bb7e_0        conda-forge/noarch             3 MB
  + r-pbapply                                   1.5_0  r41hc72bb7e_0        conda-forge/noarch            89 KB
  + r-pillar                                    1.6.4  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-pkgconfig                                 2.0.3  r41hc72bb7e_1        conda-forge/noarch           Cached
  + r-pkgload                                   1.2.3  r41h03ef668_0        conda-forge/linux-64         Cached
  + r-plogr                                     0.2.0  r41hc72bb7e_1003     conda-forge/noarch           Cached
