Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpn5e6ge8v/noarch/zga-0.0.9.post2-pyhdfd78af_1.tar.bz2
    libffi:                               3.4.2-h7f98852_5           conda-forge            
    libgcc-ng:                            11.2.0-h1d223b6_11         conda-forge            
    libgfortran-ng:                       11.2.0-h69a702a_11         conda-forge            
    libgfortran5:                         11.2.0-h5c6108e_11         conda-forge            
    libglib:                              2.70.0-h174f98d_1          conda-forge            
    libgomp:                              11.2.0-h1d223b6_11         conda-forge            
    libiconv:                             1.16-h516909a_0            conda-forge            
    libidn2:                              2.3.2-h7f98852_0           conda-forge            
    liblapack:                            3.9.0-12_linux64_openblas  conda-forge            
    libnghttp2:                           1.43.0-h812cca2_1          conda-forge            
    libopenblas:                          0.3.18-pthreads_h8fe5266_0 conda-forge            
    libpng:                               1.6.37-h21135ba_2          conda-forge            
    libssh2:                              1.10.0-ha56f1ee_2          conda-forge            
    libstdcxx-ng:                         11.2.0-he4da1e4_11         conda-forge            
    libtiff:                              4.2.0-hbd63e13_2           conda-forge            
    libunistring:                         0.9.10-h7f98852_0          conda-forge            
    libuuid:                              2.32.1-h7f98852_1000       conda-forge            
    libwebp-base:                         1.2.1-h7f98852_0           conda-forge            
    libxcb:                               1.13-h7f98852_1004         conda-forge            
    libxml2:                              2.9.12-h72842e0_0          conda-forge            
    libzlib:                              1.2.11-h36c2ea0_1013       conda-forge            
    llvm-openmp:                          8.0.1-hc9558a2_0           conda-forge            
    lz4-c:                                1.9.3-h9c3ff4c_1           conda-forge            
    mash:                                 2.3-he348c14_1             bioconda               
    matplotlib-base:                      3.4.3-py39h2fa2bec_2       conda-forge            
    metagene_annotator:                   1.0-h516909a_3             bioconda               
    miniasm:                              0.3_r179-h5bf99c6_2        bioconda               
    minimap2:                             2.22-h5bf99c6_0            bioconda               
    ncurses:                              6.2-h58526e2_4             conda-forge            
    numpy:                                1.21.4-py39hdbf815f_0      conda-forge            
    nxtrim:                               0.4.3-h9a82719_1           bioconda               
    olefile:                              0.46-pyh9f0ad1d_1          conda-forge            
    openjdk:                              11.0.9.1-h5cc2fde_1        conda-forge            
    openjpeg:                             2.4.0-hb52868f_1           conda-forge            
    openmp:                               8.0.1-0                    conda-forge            
    openssl:                              1.1.1l-h7f98852_0          conda-forge            
    pbzip2:                               1.1.13-0                   conda-forge            
    pcre:                                 8.45-h9c3ff4c_0            conda-forge            
    perl:                                 5.26.2-h36c2ea0_1008       conda-forge            
    perl-archive-tar:                     2.32-pl526_0               bioconda               
    perl-carp:                            1.38-pl526_3               bioconda               
    perl-common-sense:                    3.74-pl526_2               bioconda               
    perl-compress-raw-bzip2:              2.087-pl526he1b5a44_0      bioconda               
    perl-compress-raw-zlib:               2.087-pl526hc9558a2_0      bioconda               
    perl-exporter:                        5.72-pl526_1               bioconda               
    perl-exporter-tiny:                   1.002001-pl526_0           bioconda               
    perl-extutils-makemaker:              7.36-pl526_1               bioconda               
    perl-io-compress:                     2.087-pl526he1b5a44_0      bioconda               
    perl-io-zlib:                         1.10-pl526_2               bioconda               
    perl-json:                            4.02-pl526_0               bioconda               
    perl-json-xs:                         2.34-pl526h6bb024c_3       bioconda               
    perl-list-moreutils:                  0.428-pl526_1              bioconda               
    perl-list-moreutils-xs:               0.428-pl526_0              bioconda               
    perl-pathtools:                       3.75-pl526h14c3975_1       bioconda               
    perl-scalar-list-utils:               1.52-pl526h516909a_0       bioconda               
    perl-types-serialiser:                1.0-pl526_2                bioconda               
    perl-xsloader:                        0.24-pl526_0               bioconda               
    pillow:                               8.2.0-py39hf95b381_1       conda-forge            
    pilon:                                1.24-hdfd78af_0            bioconda               
    pip:                                  21.3.1-pyhd8ed1ab_0        conda-forge            
    pixman:                               0.40.0-h36c2ea0_0          conda-forge            
    pplacer:                              1.1.alpha19-h9ee0642_2     bioconda               
    prodigal:                             2.6.3-h779adbc_3           bioconda               
    pthread-stubs:                        0.4-h36c2ea0_1001          conda-forge            
    pyparsing:                            3.0.6-pyhd8ed1ab_0         conda-forge            
    pysam:                                0.17.0-py39h051187c_0      bioconda               
    python:                               3.9.7-hb7a2778_3_cpython   conda-forge            
    python-dateutil:                      2.8.2-pyhd8ed1ab_0         conda-forge            
    python_abi:                           3.9-2_cp39                 conda-forge            
    racon:                                1.4.20-h9a82719_1          bioconda               
    readline:                             8.1-h46c0cb4_0             conda-forge            
    samtools:                             1.14-hb421002_0            bioconda               
    scipy:                                1.7.2-py39hee8e79c_0       conda-forge            
    setuptools:                           58.5.3-py39hf3d152e_0      conda-forge            
    six:                                  1.16.0-pyh6c4a22f_0        conda-forge            
    spades:                               3.15.3-h95f258a_0          bioconda               
    sqlite:                               3.36.0-h9cd32fc_2          conda-forge            
    sysroot_linux-64:                     2.17-h4a8ded7_13           conda-forge            
    tbb:                                  2020.2-h4bd325d_4          conda-forge            
    tk:                                   8.6.11-h27826a3_1          conda-forge            
    tornado:                              6.1-py39h3811e60_2         conda-forge            
    tzdata:                               2021e-he74cb21_0           conda-forge            
    unicycler:                            0.4.4-py39h98c8e45_4       bioconda               
    wget:                                 1.20.3-ha56f1ee_1          conda-forge            
    wheel:                                0.37.0-pyhd8ed1ab_1        conda-forge            
    xorg-fixesproto:                      5.0-h7f98852_1002          conda-forge            
    xorg-inputproto:                      2.3.2-h7f98852_1002        conda-forge            
    xorg-kbproto:                         1.0.7-h7f98852_1002        conda-forge            
    xorg-libice:                          1.0.10-h7f98852_0          conda-forge            
    xorg-libsm:                           1.2.3-hd9c2040_1000        conda-forge            
    xorg-libx11:                          1.7.2-h7f98852_0           conda-forge            
    xorg-libxau:                          1.0.9-h7f98852_0           conda-forge            
    xorg-libxdmcp:                        1.1.3-h7f98852_0           conda-forge            
    xorg-libxext:                         1.3.4-h7f98852_1           conda-forge            
    xorg-libxfixes:                       5.0.3-h7f98852_1004        conda-forge            
    xorg-libxi:                           1.7.10-h7f98852_0          conda-forge            
    xorg-libxrender:                      0.9.10-h7f98852_1003       conda-forge            
    xorg-libxtst:                         1.2.3-h7f98852_1002        conda-forge            
    xorg-recordproto:                     1.14.2-h7f98852_1002       conda-forge            
    xorg-renderproto:                     0.11.1-h7f98852_1002       conda-forge            
    xorg-xextproto:                       7.3.0-h7f98852_1002        conda-forge            
    xorg-xproto:                          7.0.31-h7f98852_1007       conda-forge            
    xz:                                   5.2.5-h516909a_1           conda-forge            
    zga:                                  0.0.9.post2-pyhdfd78af_1   file:///tmp/tmpn5e6ge8v
    zlib:                                 1.2.11-h36c2ea0_1013       conda-forge            
    zstd:                                 1.4.9-ha95c52a_0           conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... checkm data setRoot /home/vsts/conda/conda-bld/zga_1636864273623/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehol/checkm_data

done
Rolling back transaction: ...working... done

Leaving build/test directories:
  Work:
 /home/vsts/conda/conda-bld/work 
  Test:
 /home/vsts/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /home/vsts/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh 
  Build:
source activate  /home/vsts/conda/conda-bld/_build_env 


