Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpyc3cq9ds/noarch/vqsr_cnn-0.0.194-py_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp9_eqj03k/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld
  Package                         Version  Build                   Channel                                                                   Size
  + tensorboard-plugin-wit          1.8.0  pyh44b312d_0            conda-forge/noarch                                                      670 KB
  + tensorflow                      2.6.0  py39ha435c47_1          conda-forge/osx-64                                                       24 KB
  + tensorflow-base                 2.6.0  py39h7588def_1          conda-forge/osx-64                                                      127 MB
  + tensorflow-estimator            2.6.0  py39h6188115_1          conda-forge/osx-64                                                      652 KB
  + termcolor                       1.1.0  py_2                    conda-forge/noarch                                                        6 KB
  + threadpoolctl                   3.0.0  pyh8a188c0_0            conda-forge/noarch                                                      Cached
  + tk                             8.6.11  h5dbffcc_1              conda-forge/osx-64                                                      Cached
  + tornado                           6.1  py39h89e85a6_1          conda-forge/osx-64                                                      645 KB
  + typing-extensions             3.7.4.3  0                       conda-forge/noarch                                                        8 KB
  + typing_extensions             3.7.4.3  py_0                    conda-forge/noarch                                                       25 KB
  + tzdata                          2021e  he74cb21_0              conda-forge/noarch                                                      Cached
  + urllib3                        1.26.7  pyhd8ed1ab_0            conda-forge/noarch                                                      Cached
  + vqsr_cnn                      0.0.194  py_0                    /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpyc3cq9ds/noarch      21 KB
  + werkzeug                        2.0.1  pyhd8ed1ab_0            conda-forge/noarch                                                      219 KB
  + wheel                          0.37.0  pyhd8ed1ab_1            conda-forge/noarch                                                      Cached
  + wrapt                          1.12.1  py39h89e85a6_3          conda-forge/osx-64                                                       43 KB
  + xz                              5.2.5  haf1e3a3_1              conda-forge/osx-64                                                      Cached
  + yarl                            1.7.0  py39h89e85a6_0          conda-forge/osx-64                                                      127 KB
  + zipp                            3.6.0  pyhd8ed1ab_0            conda-forge/noarch                                                      Cached
  + zlib                           1.2.11  h9173be1_1013           conda-forge/osx-64                                                      Cached
  + zstd                            1.5.0  h582d3a0_0              conda-forge/osx-64                                                      Cached

  Summary:

  Install: 129 packages

  Total download: 165 MB

───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/vqsr_cnn_1635380546352/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_


The following NEW packages will be INSTALLED:

    abseil-cpp:              20210324.2-he49afe7_0        conda-forge                                                        
    absl-py:                 0.15.0-pyhd8ed1ab_0          conda-forge                                                        
    aiohttp:                 3.7.4.post0-py39h89e85a6_0   conda-forge                                                        
    astunparse:              1.6.3-pyhd8ed1ab_0           conda-forge                                                        
    async-timeout:           3.0.1-py_1000                conda-forge                                                        
    attrs:                   21.2.0-pyhd8ed1ab_0          conda-forge                                                        
    biopython:               1.79-py39h89e85a6_0          conda-forge                                                        
    blinker:                 1.4-py_1                     conda-forge                                                        
    brotlipy:                0.7.0-py39h89e85a6_1001      conda-forge                                                        
    bzip2:                   1.0.8-h0d85af4_4             conda-forge                                                        
    c-ares:                  1.18.1-h0d85af4_0            conda-forge                                                        
    ca-certificates:         2021.10.8-h033912b_0         conda-forge                                                        
    cached-property:         1.5.2-hd8ed1ab_1             conda-forge                                                        
    cached_property:         1.5.2-pyha770c72_1           conda-forge                                                        
    cachetools:              4.2.4-pyhd8ed1ab_0           conda-forge                                                        
    certifi:                 2021.10.8-py39h6e9494a_0     conda-forge                                                        
    cffi:                    1.14.6-py39he338e87_1        conda-forge                                                        
    chardet:                 4.0.0-py39h6e9494a_1         conda-forge                                                        
    charset-normalizer:      2.0.0-pyhd8ed1ab_0           conda-forge                                                        
    click:                   8.0.3-py39h6e9494a_0         conda-forge                                                        
    cryptography:            35.0.0-py39h209aa08_1        conda-forge                                                        
    cycler:                  0.10.0-py_2                  conda-forge                                                        
    dataclasses:             0.8-pyhc8e2a94_3             conda-forge                                                        
    freetype:                2.10.4-h4cff582_1            conda-forge                                                        
    gast:                    0.4.0-pyh9f0ad1d_0           conda-forge                                                        
    gatktool:                0.0.1-py_0                   bioconda                                                           
    giflib:                  5.2.1-hbcb3906_2             conda-forge                                                        
    google-auth:             1.35.0-pyh6c4a22f_0          conda-forge                                                        
    google-auth-oauthlib:    0.4.6-pyhd8ed1ab_0           conda-forge                                                        
    google-pasta:            0.2.0-pyh8c360ce_0           conda-forge                                                        
    grpc-cpp:                1.39.1-h3acd2d4_1            conda-forge                                                        
    grpcio:                  1.39.0-py39h757451a_0        conda-forge                                                        
    h5py:                    3.1.0-nompi_py39hdc2b67d_100 conda-forge                                                        
    hdf5:                    1.10.6-nompi_hc5d9132_1114   conda-forge                                                        
    icu:                     68.1-h74dc148_0              conda-forge                                                        
    idna:                    3.1-pyhd3deb0d_0             conda-forge                                                        
    importlib-metadata:      4.8.1-py39h6e9494a_0         conda-forge                                                        
    jbig:                    2.1-h0d85af4_2003            conda-forge                                                        
    joblib:                  1.1.0-pyhd8ed1ab_0           conda-forge                                                        
    jpeg:                    9d-hbcb3906_0                conda-forge                                                        
    keras:                   2.6.0-pyhd8ed1ab_0           conda-forge                                                        
    keras-preprocessing:     1.1.2-pyhd8ed1ab_0           conda-forge                                                        
    kiwisolver:              1.3.2-py39hf018cea_0         conda-forge                                                        
    krb5:                    1.19.2-hcfbf3a7_2            conda-forge                                                        
    lcms2:                   2.12-h577c468_0              conda-forge                                                        
    lerc:                    2.2.1-h046ec9c_0             conda-forge                                                        
    libblas:                 3.9.0-12_osx64_openblas      conda-forge                                                        
    libcblas:                3.9.0-12_osx64_openblas      conda-forge                                                        
    libcurl:                 7.79.1-hf45b732_1            conda-forge                                                        
    libcxx:                  12.0.1-habf9029_0            conda-forge                                                        
    libdeflate:              1.7-h35c211d_5               conda-forge                                                        
    libedit:                 3.1.20191231-h0678c8f_2      conda-forge                                                        
    libev:                   4.33-haf1e3a3_1              conda-forge                                                        
    libffi:                  3.4.2-he49afe7_4             conda-forge                                                        
    libgfortran:             5.0.0-9_3_0_h6c81a4c_23      conda-forge                                                        
    libgfortran5:            9.3.0-h6c81a4c_23            conda-forge                                                        
    liblapack:               3.9.0-12_osx64_openblas      conda-forge                                                        
    libnghttp2:              1.43.0-h6f36284_1            conda-forge                                                        
    libopenblas:             0.3.18-openmp_h3351f45_0     conda-forge                                                        
    libpng:                  1.6.37-h7cec526_2            conda-forge                                                        
    libprotobuf:             3.16.0-hcf210ce_0            conda-forge                                                        
    libssh2:                 1.10.0-h52ee1ee_2            conda-forge                                                        
    libtiff:                 4.3.0-h1167814_1             conda-forge                                                        
    libwebp-base:            1.2.1-h0d85af4_0             conda-forge                                                        
    libzlib:                 1.2.11-h9173be1_1013         conda-forge                                                        
    llvm-openmp:             12.0.1-hda6cdc1_1            conda-forge                                                        
    lz4-c:                   1.9.3-he49afe7_1             conda-forge                                                        
    markdown:                3.3.4-pyhd8ed1ab_0           conda-forge                                                        
    matplotlib:              3.4.3-py39h6e9494a_1         conda-forge                                                        
    matplotlib-base:         3.4.3-py39hb07454d_1         conda-forge                                                        
    multidict:               5.2.0-py39h89e85a6_0         conda-forge                                                        
    ncurses:                 6.2-h2e338ed_4               conda-forge                                                        
    numpy:                   1.19.5-py39h7eed0ac_2        conda-forge                                                        
    oauthlib:                3.1.1-pyhd8ed1ab_0           conda-forge                                                        
    olefile:                 0.46-pyh9f0ad1d_1            conda-forge                                                        
    openjpeg:                2.4.0-h6e7aa92_1             conda-forge                                                        
    openssl:                 1.1.1l-h0d85af4_0            conda-forge                                                        
    opt_einsum:              3.3.0-pyhd8ed1ab_1           conda-forge                                                        
    pillow:                  8.3.2-py39he9bb72f_0         conda-forge                                                        
    pip:                     21.3.1-pyhd8ed1ab_0          conda-forge                                                        
    protobuf:                3.16.0-py39h9fcab8e_0        conda-forge                                                        
    pyasn1:                  0.4.8-py_0                   conda-forge                                                        
    pyasn1-modules:          0.2.7-py_0                   conda-forge                                                        
    pycparser:               2.20-pyh9f0ad1d_2            conda-forge                                                        
    pyjwt:                   2.3.0-pyhd8ed1ab_0           conda-forge                                                        
    pyopenssl:               21.0.0-pyhd8ed1ab_0          conda-forge                                                        
    pyparsing:               3.0.3-pyhd8ed1ab_0           conda-forge                                                        
    pysam:                   0.17.0-py39h56703ae_0        bioconda                                                           
    pysocks:                 1.7.1-py39h6e9494a_3         conda-forge                                                        
    python:                  3.9.7-h1248fe1_3_cpython     conda-forge                                                        
    python-dateutil:         2.8.2-pyhd8ed1ab_0           conda-forge                                                        
    python-flatbuffers:      1.12-pyhd8ed1ab_1            conda-forge                                                        
    python_abi:              3.9-2_cp39                   conda-forge                                                        
    pyu2f:                   0.1.5-pyhd8ed1ab_0           conda-forge                                                        
    pyvcf:                   0.6.8-py39hde42818_1002      conda-forge                                                        
    re2:                     2021.09.01-he49afe7_0        conda-forge                                                        
    readline:                8.1-h05e3726_0               conda-forge                                                        
    requests:                2.26.0-pyhd8ed1ab_0          conda-forge                                                        
    requests-oauthlib:       1.3.0-pyh9f0ad1d_0           conda-forge                                                        
    rsa:                     4.7.2-pyh44b312d_0           conda-forge                                                        
    scikit-learn:            1.0.1-py39hd2caeff_1         conda-forge                                                        
    scipy:                   1.7.1-py39h056f1c0_0         conda-forge                                                        
    setuptools:              58.2.0-py39h6e9494a_0        conda-forge                                                        
    six:                     1.15.0-pyh9f0ad1d_0          conda-forge                                                        
    snappy:                  1.1.8-hb1e8313_3             conda-forge                                                        
    sqlite:                  3.36.0-h23a322b_2            conda-forge                                                        
    tensorboard:             2.6.0-pyhd8ed1ab_1           conda-forge                                                        
    tensorboard-data-server: 0.6.0-py39h4b466c7_0         conda-forge                                                        
    tensorboard-plugin-wit:  1.8.0-pyh44b312d_0           conda-forge                                                        
    tensorflow:              2.6.0-py39ha435c47_1         conda-forge                                                        
    tensorflow-base:         2.6.0-py39h7588def_1         conda-forge                                                        
    tensorflow-estimator:    2.6.0-py39h6188115_1         conda-forge                                                        
    termcolor:               1.1.0-py_2                   conda-forge                                                        
    threadpoolctl:           3.0.0-pyh8a188c0_0           conda-forge                                                        
    tk:                      8.6.11-h5dbffcc_1            conda-forge                                                        
    tornado:                 6.1-py39h89e85a6_1           conda-forge                                                        
    typing-extensions:       3.7.4.3-0                    conda-forge                                                        
    typing_extensions:       3.7.4.3-py_0                 conda-forge                                                        
    tzdata:                  2021e-he74cb21_0             conda-forge                                                        
    urllib3:                 1.26.7-pyhd8ed1ab_0          conda-forge                                                        
    vqsr_cnn:                0.0.194-py_0                 file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpyc3cq9ds
    werkzeug:                2.0.1-pyhd8ed1ab_0           conda-forge                                                        
    wheel:                   0.37.0-pyhd8ed1ab_1          conda-forge                                                        
    wrapt:                   1.12.1-py39h89e85a6_3        conda-forge                                                        
    xz:                      5.2.5-haf1e3a3_1             conda-forge                                                        
    yarl:                    1.7.0-py39h89e85a6_0         conda-forge                                                        
    zipp:                    3.6.0-pyhd8ed1ab_0           conda-forge                                                        
    zlib:                    1.2.11-h9173be1_1013         conda-forge                                                        
    zstd:                    1.5.0-h582d3a0_0             conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/Users/runner/conda/conda-bld/vqsr_cnn_1635380546352/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_
export SRC_DIR=/Users/runner/conda/conda-bld/vqsr_cnn_1635380546352/test_tmp
import: 'vqsr_cnn'

Leaving build/test directories:
  Work:
 /Users/runner/conda/conda-bld/work 
  Test:
 /Users/runner/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /Users/runner/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla 
  Build:
source activate  /Users/runner/conda/conda-bld/_build_env 


