Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpzrf6k1cx/noarch/vqsr_cnn-0.0.194-py_0.tar.bz2
    kiwisolver:              1.3.2-py39h1a9c180_1         conda-forge            
    krb5:                    1.19.2-hcc1bbae_3            conda-forge            
    lcms2:                   2.12-hddcbb42_0              conda-forge            
    ld_impl_linux-64:        2.36.1-hea4e1c9_2            conda-forge            
    lerc:                    2.2.1-h9c3ff4c_0             conda-forge            
    libblas:                 3.9.0-12_linux64_openblas    conda-forge            
    libcblas:                3.9.0-12_linux64_openblas    conda-forge            
    libclang:                11.1.0-default_ha53f305_1    conda-forge            
    libcurl:                 7.79.1-h2574ce0_1            conda-forge            
    libdeflate:              1.7-h7f98852_5               conda-forge            
    libedit:                 3.1.20191231-he28a2e2_2      conda-forge            
    libev:                   4.33-h516909a_1              conda-forge            
    libevent:                2.1.10-h9b69904_4            conda-forge            
    libffi:                  3.4.2-h9c3ff4c_4             conda-forge            
    libgcc-ng:               11.2.0-h1d223b6_11           conda-forge            
    libgfortran-ng:          11.2.0-h69a702a_11           conda-forge            
    libgfortran5:            11.2.0-h5c6108e_11           conda-forge            
    libglib:                 2.70.0-h174f98d_1            conda-forge            
    libgomp:                 11.2.0-h1d223b6_11           conda-forge            
    libiconv:                1.16-h516909a_0              conda-forge            
    liblapack:               3.9.0-12_linux64_openblas    conda-forge            
    libllvm11:               11.1.0-hf817b99_2            conda-forge            
    libnghttp2:              1.43.0-h812cca2_1            conda-forge            
    libogg:                  1.3.4-h7f98852_1             conda-forge            
    libopenblas:             0.3.18-pthreads_h8fe5266_0   conda-forge            
    libopus:                 1.3.1-h7f98852_1             conda-forge            
    libpng:                  1.6.37-h21135ba_2            conda-forge            
    libpq:                   13.3-hd57d9b9_3              conda-forge            
    libprotobuf:             3.14.0-h780b84a_0            conda-forge            
    libssh2:                 1.10.0-ha56f1ee_2            conda-forge            
    libstdcxx-ng:            11.2.0-he4da1e4_11           conda-forge            
    libtiff:                 4.3.0-hf544144_1             conda-forge            
    libuuid:                 2.32.1-h7f98852_1000         conda-forge            
    libvorbis:               1.3.7-h9c3ff4c_0             conda-forge            
    libwebp-base:            1.2.1-h7f98852_0             conda-forge            
    libxcb:                  1.13-h7f98852_1003           conda-forge            
    libxkbcommon:            1.0.3-he3ba5ed_0             conda-forge            
    libxml2:                 2.9.12-h72842e0_0            conda-forge            
    libzlib:                 1.2.11-h36c2ea0_1013         conda-forge            
    lz4-c:                   1.9.3-h9c3ff4c_1             conda-forge            
    markdown:                3.3.4-pyhd8ed1ab_0           conda-forge            
    matplotlib:              3.4.3-py39hf3d152e_1         conda-forge            
    matplotlib-base:         3.4.3-py39h2fa2bec_1         conda-forge            
    multidict:               5.2.0-py39h3811e60_1         conda-forge            
    mysql-common:            8.0.27-ha770c72_1            conda-forge            
    mysql-libs:              8.0.27-hfa10184_1            conda-forge            
    ncurses:                 6.2-h58526e2_4               conda-forge            
    nspr:                    4.32-h9c3ff4c_0              conda-forge            
    nss:                     3.71-hb5efdd6_0              conda-forge            
    numpy:                   1.21.4-py39hdbf815f_0        conda-forge            
    oauthlib:                3.1.1-pyhd8ed1ab_0           conda-forge            
    olefile:                 0.46-pyh9f0ad1d_1            conda-forge            
    openjpeg:                2.4.0-hb52868f_1             conda-forge            
    openssl:                 1.1.1l-h7f98852_0            conda-forge            
    opt_einsum:              3.3.0-pyhd8ed1ab_1           conda-forge            
    pcre:                    8.45-h9c3ff4c_0              conda-forge            
    pillow:                  8.3.2-py39ha612740_0         conda-forge            
    pip:                     21.3.1-pyhd8ed1ab_0          conda-forge            
    protobuf:                3.14.0-py39he80948d_1        conda-forge            
    pthread-stubs:           0.4-h36c2ea0_1001            conda-forge            
    pyasn1:                  0.4.8-py_0                   conda-forge            
    pyasn1-modules:          0.2.7-py_0                   conda-forge            
    pycparser:               2.21-pyhd8ed1ab_0            conda-forge            
    pyjwt:                   2.3.0-pyhd8ed1ab_0           conda-forge            
    pyopenssl:               21.0.0-pyhd8ed1ab_0          conda-forge            
    pyparsing:               3.0.5-pyhd8ed1ab_0           conda-forge            
    pyqt:                    5.12.3-py39hf3d152e_7        conda-forge            
    pyqt-impl:               5.12.3-py39h0fcd23e_7        conda-forge            
    pyqt5-sip:               4.19.18-py39he80948d_7       conda-forge            
    pyqtchart:               5.12-py39h0fcd23e_7          conda-forge            
    pyqtwebengine:           5.12.1-py39h0fcd23e_7        conda-forge            
    pysam:                   0.17.0-py39h051187c_0        bioconda               
    pysocks:                 1.7.1-py39hf3d152e_4         conda-forge            
    python:                  3.9.7-hb7a2778_3_cpython     conda-forge            
    python-dateutil:         2.8.2-pyhd8ed1ab_0           conda-forge            
    python-flatbuffers:      1.12-pyhd8ed1ab_1            conda-forge            
    python_abi:              3.9-2_cp39                   conda-forge            
    pyu2f:                   0.1.5-pyhd8ed1ab_0           conda-forge            
    pyvcf:                   0.6.8-py39hde42818_1002      conda-forge            
    qt:                      5.12.9-hda022c4_4            conda-forge            
    readline:                8.1-h46c0cb4_0               conda-forge            
    requests:                2.26.0-pyhd8ed1ab_0          conda-forge            
    requests-oauthlib:       1.3.0-pyh9f0ad1d_0           conda-forge            
    rsa:                     4.7.2-pyh44b312d_0           conda-forge            
    scikit-learn:            1.0.1-py39h7c5d8c9_1         conda-forge            
    scipy:                   1.7.1-py39hee8e79c_0         conda-forge            
    setuptools:              58.5.3-py39hf3d152e_0        conda-forge            
    six:                     1.16.0-pyh6c4a22f_0          conda-forge            
    snappy:                  1.1.8-he1b5a44_3             conda-forge            
    sqlite:                  3.36.0-h9cd32fc_2            conda-forge            
    tensorboard:             2.6.0-pyhd8ed1ab_1           conda-forge            
    tensorboard-data-server: 0.6.0-py39h95dcef6_1         conda-forge            
    tensorboard-plugin-wit:  1.8.0-pyh44b312d_0           conda-forge            
    tensorflow:              2.6.0-mkl_py39haac40d1_0                            
    tensorflow-base:         2.6.0-mkl_py39h3d85931_0                            
    tensorflow-estimator:    2.6.0-py39he80948d_0         conda-forge            
    termcolor:               1.1.0-py_2                   conda-forge            
    threadpoolctl:           3.0.0-pyh8a188c0_0           conda-forge            
    tk:                      8.6.11-h27826a3_1            conda-forge            
    tornado:                 6.1-py39h3811e60_2           conda-forge            
    typing-extensions:       3.10.0.2-hd8ed1ab_0          conda-forge            
    typing_extensions:       3.10.0.2-pyha770c72_0        conda-forge            
    tzdata:                  2021e-he74cb21_0             conda-forge            
    urllib3:                 1.26.7-pyhd8ed1ab_0          conda-forge            
    vqsr_cnn:                0.0.194-py_0                 file:///tmp/tmpzrf6k1cx
    werkzeug:                2.0.1-pyhd8ed1ab_0           conda-forge            
    wheel:                   0.35.1-pyh9f0ad1d_0          conda-forge            
    wrapt:                   1.13.3-py39h3811e60_1        conda-forge            
    xorg-libxau:             1.0.9-h7f98852_0             conda-forge            
    xorg-libxdmcp:           1.1.3-h7f98852_0             conda-forge            
    xz:                      5.2.5-h516909a_1             conda-forge            
    yarl:                    1.7.2-py39h3811e60_1         conda-forge            
    zipp:                    3.6.0-pyhd8ed1ab_0           conda-forge            
    zlib:                    1.2.11-h36c2ea0_1013         conda-forge            
    zstd:                    1.5.0-ha95c52a_0             conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/home/vsts/conda/conda-bld/vqsr_cnn_1636415064099/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla
export SRC_DIR=/home/vsts/conda/conda-bld/vqsr_cnn_1636415064099/test_tmp
import: 'vqsr_cnn'

Leaving build/test directories:
  Work:
 /home/vsts/conda/conda-bld/work 
  Test:
 /home/vsts/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /home/vsts/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh 
  Build:
source activate  /home/vsts/conda/conda-bld/_build_env 


