Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp3z82wphf/noarch/group_humann2_uniref_abundances_to_go-1.3.0-0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmpzcws1lyu/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld
  Package                                       Version  Build                  Channel                       Size
  + pip                                          20.1.1  pyh9f0ad1d_0           conda-forge/noarch            1 MB
  + pixman                                       0.38.0  h516909a_1003          conda-forge/linux-64        Cached
  + pthread-stubs                                   0.4  h36c2ea0_1001          conda-forge/linux-64        Cached
  + pycparser                                      2.20  pyh9f0ad1d_2           conda-forge/noarch          Cached
  + pydot                                         1.4.1  py27h8c360ce_1002      conda-forge/linux-64         39 KB
  + pygraphviz                                      1.5  py27h516909a_1001      conda-forge/linux-64        116 KB
  + pyopenssl                                    19.1.0  py27_0                 conda-forge/linux-64         81 KB
  + pyparsing                                     2.4.7  pyh9f0ad1d_0           conda-forge/noarch           60 KB
  + pyqi                                          0.3.2  py_0                   conda-forge/noarch           36 KB
  + pyqt                                         5.12.3  py27hcca6a23_1         conda-forge/linux-64          6 MB
  + pysam                                        0.14.1  py27hae42fb6_1         bioconda/linux-64             7 MB
  + pysocks                                       1.7.1  py27h8c360ce_1         conda-forge/linux-64         26 KB
  + python                                       2.7.15  h5a48372_1011_cpython  conda-forge/linux-64         12 MB
  + python-dateutil                               2.8.1  py_0                   conda-forge/noarch          220 KB
  + python-wget                                     3.2  py_0                   conda-forge/noarch           13 KB
  + python_abi                                      2.7  1_cp27mu               conda-forge/linux-64          4 KB
  + pytz                                         2020.1  pyh9f0ad1d_0           conda-forge/noarch          227 KB
  + qt                                           5.12.5  hd8c4c69_1             conda-forge/linux-64         99 MB
  + raxml                                        8.2.12  h779adbc_3             bioconda/linux-64             3 MB
  + readline                                        8.1  h46c0cb4_0             conda-forge/linux-64        Cached
  + requests                                     2.25.1  pyhd3deb0d_0           conda-forge/noarch           51 KB
  + samtools                                     0.1.19  h270b39a_9             bioconda/linux-64             4 MB
  + scipy                                         1.2.1  py27h921218d_2         conda-forge/linux-64         18 MB
  + setuptools                                   44.0.0  py27_0                 conda-forge/linux-64        663 KB
  + singledispatch                                3.6.1  pyh44b312d_0           conda-forge/noarch           12 KB
  + six                                          1.16.0  pyh6c4a22f_0           conda-forge/noarch          Cached
  + sqlite                                       3.36.0  h9cd32fc_2             conda-forge/linux-64        Cached
  + statsmodels                                  0.10.2  py27hc1659b7_0         conda-forge/linux-64         10 MB
  + subprocess32                                  3.5.4  py27h516909a_0         conda-forge/linux-64         46 KB
  + tbb                                        2021.4.0  h4bd325d_0             conda-forge/linux-64          2 MB
  + tk                                           8.6.11  h27826a3_1             conda-forge/linux-64        Cached
  + tornado                                       5.1.1  py27h14c3975_1000      conda-forge/linux-64        642 KB
  + urllib3                                      1.26.7  pyhd8ed1ab_0           conda-forge/noarch          Cached
  + wget                                         1.20.3  ha56f1ee_1             conda-forge/linux-64        Cached
  + wheel                                        0.37.0  pyhd8ed1ab_1           conda-forge/noarch          Cached
  + xlsxwriter                                    2.0.0  pyhd8ed1ab_0           conda-forge/noarch          108 KB
  + xorg-kbproto                                  1.0.7  h7f98852_1002          conda-forge/linux-64        Cached
  + xorg-libice                                  1.0.10  h7f98852_0             conda-forge/linux-64        Cached
  + xorg-libsm                                    1.2.3  hd9c2040_1000          conda-forge/linux-64        Cached
  + xorg-libx11                                   1.7.2  h7f98852_0             conda-forge/linux-64        Cached
  + xorg-libxau                                   1.0.9  h7f98852_0             conda-forge/linux-64        Cached
  + xorg-libxdmcp                                 1.1.3  h7f98852_0             conda-forge/linux-64        Cached
  + xorg-libxext                                  1.3.4  h7f98852_1             conda-forge/linux-64        Cached
  + xorg-libxpm                                  3.5.13  h7f98852_0             conda-forge/linux-64         63 KB
  + xorg-libxrender                              0.9.10  h7f98852_1003          conda-forge/linux-64        Cached
  + xorg-libxt                                    1.2.1  h7f98852_2             conda-forge/linux-64        375 KB
  + xorg-renderproto                             0.11.1  h7f98852_1002          conda-forge/linux-64        Cached
  + xorg-xextproto                                7.3.0  h7f98852_1002          conda-forge/linux-64        Cached
  + xorg-xproto                                  7.0.31  h7f98852_1007          conda-forge/linux-64        Cached
  + xz                                            5.2.5  h516909a_1             conda-forge/linux-64        Cached
  + zlib                                         1.2.11  h36c2ea0_1013          conda-forge/linux-64        Cached
  + zstd                                          1.5.0  ha95c52a_0             conda-forge/linux-64        Cached

  Summary:

  Install: 171 packages

  Total download: 418 MB

────────────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/group_humann2_uniref_abundances_to_go_1635414763537/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_plac


The following NEW packages will be INSTALLED:

    _libgcc_mutex:                         0.1-conda_forge              conda-forge            
    _openmp_mutex:                         4.5-1_gnu                    conda-forge            
    backports:                             1.0-py27_1                   conda-forge            
    backports.functools_lru_cache:         1.6.1-py_0                   conda-forge            
    backports_abc:                         0.5-py27_0                   conda-forge            
    bcftools:                              1.8-h4da6232_3               bioconda               
    biom-format:                           2.1.7-py27hc1659b7_1002      conda-forge            
    biopython:                             1.76-py27h516909a_0          conda-forge            
    blast:                                 2.12.0-pl5262h3289130_0      bioconda               
    bowtie2:                               2.3.5.1-py27he513fc3_0       bioconda               
    brotlipy:                              0.7.0-py27h516909a_1000      conda-forge            
    bzip2:                                 1.0.8-h7f98852_4             conda-forge            
    c-ares:                                1.18.1-h7f98852_0            conda-forge            
    ca-certificates:                       2021.10.8-ha878542_0         conda-forge            
    cairo:                                 1.16.0-hcf35c78_1003         conda-forge            
    certifi:                               2019.11.28-py27h8c360ce_1    conda-forge            
    cffi:                                  1.14.0-py27hd463f26_0        conda-forge            
    chardet:                               3.0.4-py27h8c360ce_1006      conda-forge            
    click:                                 7.1.2-pyh9f0ad1d_0           conda-forge            
    cryptography:                          2.8-py27h2c19f6a_2           conda-forge            
    curl:                                  7.79.1-h2574ce0_1            conda-forge            
    cycler:                                0.10.0-py27_0                conda-forge            
    dbus:                                  1.13.6-hfdff14a_1            conda-forge            
    dendropy:                              4.5.2-pyh3252c3a_0           bioconda               
    diamond:                               0.8.36-h2e03b76_5            bioconda               
    entrez-direct:                         15.6-he881be0_1              bioconda               
    enum34:                                1.1.10-py27h8c360ce_1        conda-forge            
    expat:                                 2.4.1-h9c3ff4c_0             conda-forge            
    fontconfig:                            2.13.1-hba837de_1005         conda-forge            
    freetype:                              2.10.4-h0708190_1            conda-forge            
    functools32:                           3.2.3.2-py27_2               conda-forge            
    future:                                0.18.2-py27h8c360ce_1        conda-forge            
    futures:                               3.3.0-py27h8c360ce_1         conda-forge            
    gettext:                               0.19.8.1-hf34092f_1004       conda-forge            
    glib:                                  2.66.3-h58526e2_0            conda-forge            
    goatools:                              1.1.6-pyh5e36f6f_0           bioconda               
    graphite2:                             1.3.13-h58526e2_1001         conda-forge            
    graphviz:                              2.38.0-hf68f40c_1011         conda-forge            
    group_humann2_uniref_abundances_to_go: 1.3.0-0                      file:///tmp/tmp3z82wphf
    gst-plugins-base:                      1.14.5-h0935bb2_2            conda-forge            
    gstreamer:                             1.14.5-h36ae1b5_2            conda-forge            
    harfbuzz:                              2.4.0-h9f30f68_3             conda-forge            
    htslib:                                1.7-0                        bioconda               
    humann2:                               2.8.1-py27_0                 bioconda               
    icu:                                   64.2-he1b5a44_1              conda-forge            
    idna:                                  2.10-pyh9f0ad1d_0            conda-forge            
    ipaddress:                             1.0.23-py_0                  conda-forge            
    jbig:                                  2.1-h7f98852_2003            conda-forge            
    jpeg:                                  9d-h36c2ea0_0                conda-forge            
    kiwisolver:                            1.1.0-py27h9e3301b_1         conda-forge            
    krb5:                                  1.19.2-hcc1bbae_2            conda-forge            
    ld_impl_linux-64:                      2.36.1-hea4e1c9_2            conda-forge            
    lerc:                                  3.0-h9c3ff4c_0               conda-forge            
    libblas:                               3.9.0-8_openblas             conda-forge            
    libcblas:                              3.9.0-8_openblas             conda-forge            
    libclang:                              9.0.1-default_ha53f305_2     conda-forge            
    libcurl:                               7.79.1-h2574ce0_1            conda-forge            
    libdeflate:                            1.8-h7f98852_0               conda-forge            
    libedit:                               3.1.20191231-he28a2e2_2      conda-forge            
    libev:                                 4.33-h516909a_1              conda-forge            
    libffi:                                3.2.1-he1b5a44_1007          conda-forge            
    libgcc:                                7.2.0-h69d50b8_2             conda-forge            
    libgcc-ng:                             11.2.0-h1d223b6_11           conda-forge            
    libgfortran-ng:                        7.5.0-h14aa051_19            conda-forge            
    libgfortran4:                          7.5.0-h14aa051_19            conda-forge            
    libglib:                               2.66.3-hbe7bbb4_0            conda-forge            
    libgomp:                               11.2.0-h1d223b6_11           conda-forge            
    libiconv:                              1.16-h516909a_0              conda-forge            
    libidn2:                               2.3.2-h7f98852_0             conda-forge            
    liblapack:                             3.9.0-8_openblas             conda-forge            
    libllvm9:                              9.0.1-default_hc23dcda_4     conda-forge            
    libnghttp2:                            1.43.0-h812cca2_1            conda-forge            
    libopenblas:                           0.3.12-pthreads_hb3c22a3_1   conda-forge            
    libpng:                                1.6.37-h21135ba_2            conda-forge            
    libssh2:                               1.10.0-ha56f1ee_2            conda-forge            
    libstdcxx-ng:                          11.2.0-he4da1e4_11           conda-forge            
    libtiff:                               4.3.0-h6f004c6_2             conda-forge            
    libtool:                               2.4.6-h9c3ff4c_1008          conda-forge            
    libunistring:                          0.9.10-h7f98852_0            conda-forge            
    libuuid:                               2.32.1-h7f98852_1000         conda-forge            
    libwebp-base:                          1.2.1-h7f98852_0             conda-forge            
    libxcb:                                1.13-h7f98852_1003           conda-forge            
    libxkbcommon:                          0.10.0-he1b5a44_0            conda-forge            
    libxml2:                               2.9.10-hee79883_0            conda-forge            
    libzlib:                               1.2.11-h36c2ea0_1013         conda-forge            
    lz4-c:                                 1.9.3-h9c3ff4c_1             conda-forge            
    matplotlib:                            2.2.5-ha770c72_3             conda-forge            
    matplotlib-base:                       2.2.5-py27h250f245_1         conda-forge            
    metaphlan2:                            2.8-py_0                     bioconda               
    msgpack-python:                        1.0.0-py27h9e3301b_1         conda-forge            
    muscle:                                3.8.1551-h7d875b9_6          bioconda               
    ncurses:                               6.2-h58526e2_4               conda-forge            
    nspr:                                  4.30-h9c3ff4c_0              conda-forge            
    nss:                                   3.69-hb5efdd6_1              conda-forge            
    numpy:                                 1.16.5-py27h95a1406_0        conda-forge            
    openssl:                               1.1.1l-h7f98852_0            conda-forge            
    pandas:                                0.24.2-py27hb3f55d8_0        conda-forge            
    pango:                                 1.40.14-he7ab937_1005        conda-forge            
    patsy:                                 0.5.1-py_0                   conda-forge            
    pcre:                                  8.45-h9c3ff4c_0              conda-forge            
    perl:                                  5.26.2-h36c2ea0_1008         conda-forge            
    perl-archive-tar:                      2.32-pl526_0                 bioconda               
    perl-carp:                             1.38-pl526_3                 bioconda               
    perl-common-sense:                     3.74-pl526_2                 bioconda               
    perl-compress-raw-bzip2:               2.087-pl526he1b5a44_0        bioconda               
    perl-compress-raw-zlib:                2.087-pl526hc9558a2_0        bioconda               
    perl-exporter:                         5.72-pl526_1                 bioconda               
    perl-exporter-tiny:                    1.002001-pl526_0             bioconda               
    perl-extutils-makemaker:               7.36-pl526_1                 bioconda               
    perl-io-compress:                      2.087-pl526he1b5a44_0        bioconda               
    perl-io-zlib:                          1.10-pl526_2                 bioconda               
    perl-json:                             4.02-pl526_0                 bioconda               
    perl-json-xs:                          2.34-pl526h6bb024c_3         bioconda               
    perl-list-moreutils:                   0.428-pl526_1                bioconda               
    perl-list-moreutils-xs:                0.428-pl526_0                bioconda               
    perl-pathtools:                        3.75-pl526h14c3975_1         bioconda               
    perl-scalar-list-utils:                1.52-pl526h516909a_0         bioconda               
    perl-types-serialiser:                 1.0-pl526_2                  bioconda               
    perl-xsloader:                         0.24-pl526_0                 bioconda               
    pip:                                   20.1.1-pyh9f0ad1d_0          conda-forge            
    pixman:                                0.38.0-h516909a_1003         conda-forge            
    pthread-stubs:                         0.4-h36c2ea0_1001            conda-forge            
    pycparser:                             2.20-pyh9f0ad1d_2            conda-forge            
    pydot:                                 1.4.1-py27h8c360ce_1002      conda-forge            
    pygraphviz:                            1.5-py27h516909a_1001        conda-forge            
    pyopenssl:                             19.1.0-py27_0                conda-forge            
    pyparsing:                             2.4.7-pyh9f0ad1d_0           conda-forge            
    pyqi:                                  0.3.2-py_0                   conda-forge            
    pyqt:                                  5.12.3-py27hcca6a23_1        conda-forge            
    pysam:                                 0.14.1-py27hae42fb6_1        bioconda               
    pysocks:                               1.7.1-py27h8c360ce_1         conda-forge            
    python:                                2.7.15-h5a48372_1011_cpython conda-forge            
    python-dateutil:                       2.8.1-py_0                   conda-forge            
    python-wget:                           3.2-py_0                     conda-forge            
    python_abi:                            2.7-1_cp27mu                 conda-forge            
    pytz:                                  2020.1-pyh9f0ad1d_0          conda-forge            
    qt:                                    5.12.5-hd8c4c69_1            conda-forge            
    raxml:                                 8.2.12-h779adbc_3            bioconda               
    readline:                              8.1-h46c0cb4_0               conda-forge            
    requests:                              2.25.1-pyhd3deb0d_0          conda-forge            
    samtools:                              0.1.19-h270b39a_9            bioconda               
    scipy:                                 1.2.1-py27h921218d_2         conda-forge            
    setuptools:                            44.0.0-py27_0                conda-forge            
    singledispatch:                        3.6.1-pyh44b312d_0           conda-forge            
    six:                                   1.16.0-pyh6c4a22f_0          conda-forge            
    sqlite:                                3.36.0-h9cd32fc_2            conda-forge            
    statsmodels:                           0.10.2-py27hc1659b7_0        conda-forge            
    subprocess32:                          3.5.4-py27h516909a_0         conda-forge            
    tbb:                                   2021.4.0-h4bd325d_0          conda-forge            
    tk:                                    8.6.11-h27826a3_1            conda-forge            
    tornado:                               5.1.1-py27h14c3975_1000      conda-forge            
    urllib3:                               1.26.7-pyhd8ed1ab_0          conda-forge            
    wget:                                  1.20.3-ha56f1ee_1            conda-forge            
    wheel:                                 0.37.0-pyhd8ed1ab_1          conda-forge            
    xlsxwriter:                            2.0.0-pyhd8ed1ab_0           conda-forge            
    xorg-kbproto:                          1.0.7-h7f98852_1002          conda-forge            
    xorg-libice:                           1.0.10-h7f98852_0            conda-forge            
    xorg-libsm:                            1.2.3-hd9c2040_1000          conda-forge            
    xorg-libx11:                           1.7.2-h7f98852_0             conda-forge            
    xorg-libxau:                           1.0.9-h7f98852_0             conda-forge            
    xorg-libxdmcp:                         1.1.3-h7f98852_0             conda-forge            
    xorg-libxext:                          1.3.4-h7f98852_1             conda-forge            
    xorg-libxpm:                           3.5.13-h7f98852_0            conda-forge            
    xorg-libxrender:                       0.9.10-h7f98852_1003         conda-forge            
    xorg-libxt:                            1.2.1-h7f98852_2             conda-forge            
    xorg-renderproto:                      0.11.1-h7f98852_1002         conda-forge            
    xorg-xextproto:                        7.3.0-h7f98852_1002          conda-forge            
    xorg-xproto:                           7.0.31-h7f98852_1007         conda-forge            
    xz:                                    5.2.5-h516909a_1             conda-forge            
    zlib:                                  1.2.11-h36c2ea0_1013         conda-forge            
    zstd:                                  1.5.0-ha95c52a_0             conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Rolling back transaction: ...working... done

Leaving build/test directories:
  Work:
 /home/vsts/conda/conda-bld/work 
  Test:
 /home/vsts/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /home/vsts/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh 
  Build:
source activate  /home/vsts/conda/conda-bld/_build_env 


