Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpfj904keg/noarch/group_humann2_uniref_abundances_to_go-1.3.0-0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmppznh0ppu/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld
  Package                                       Version  Build                  Channel                                                                   Size
  + pysocks                                       1.7.1  py27h8c360ce_1         conda-forge/osx-64                                                       26 KB
  + python                                       2.7.15  h8e446fc_1011_cpython  conda-forge/osx-64                                                       12 MB
  + python-dateutil                               2.8.1  py_0                   conda-forge/noarch                                                      220 KB
  + python-wget                                     3.2  py_0                   conda-forge/noarch                                                       13 KB
  + python_abi                                      2.7  1_cp27m                conda-forge/osx-64                                                        4 KB
  + pytz                                         2020.1  pyh9f0ad1d_0           conda-forge/noarch                                                      227 KB
  + raxml                                        8.2.12  hb4d813b_3             bioconda/osx-64                                                           3 MB
  + readline                                        8.1  h05e3726_0             conda-forge/osx-64                                                      Cached
  + requests                                     2.25.1  pyhd3deb0d_0           conda-forge/noarch                                                       51 KB
  + samtools                                     0.1.19  h365c1c9_9             bioconda/osx-64                                                           2 MB
  + scipy                                         1.2.1  py27h7e0e109_2         conda-forge/osx-64                                                       18 MB
  + setuptools                                   44.0.0  py27_0                 conda-forge/osx-64                                                      649 KB
  + singledispatch                                3.6.1  pyh44b312d_0           conda-forge/noarch                                                       12 KB
  + six                                          1.16.0  pyh6c4a22f_0           conda-forge/noarch                                                      Cached
  + sqlite                                       3.36.0  h23a322b_2             conda-forge/osx-64                                                      Cached
  + statsmodels                                  0.10.2  py27h3b54f70_0         conda-forge/osx-64                                                        9 MB
  + subprocess32                                  3.5.4  py27h0b31af3_0         conda-forge/osx-64                                                       44 KB
  + tbb                                        2021.4.0  h940c156_0             conda-forge/osx-64                                                      Cached
  + tk                                           8.6.11  h5dbffcc_1             conda-forge/osx-64                                                      Cached
  + tornado                                       5.1.1  py27h1de35cc_1000      conda-forge/osx-64                                                      642 KB
  + urllib3                                      1.26.7  pyhd8ed1ab_0           conda-forge/noarch                                                      Cached
  + wget                                         1.20.3  h52ee1ee_1             conda-forge/osx-64                                                      Cached
  + wheel                                        0.37.0  pyhd8ed1ab_1           conda-forge/noarch                                                      Cached
  + xlsxwriter                                    2.0.0  pyhd8ed1ab_0           conda-forge/noarch                                                      108 KB
  + xz                                            5.2.5  haf1e3a3_1             conda-forge/osx-64                                                      Cached
  + zlib                                         1.2.11  h9173be1_1013          conda-forge/osx-64                                                      Cached
  + zstd                                          1.5.0  h582d3a0_0             conda-forge/osx-64                                                      Cached

  Summary:

  Install: 134 packages

  Total download: 318 MB

────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/group_humann2_uniref_abundances_to_go_1635415009151/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_p


The following NEW packages will be INSTALLED:

    atk:                                   2.36.0-h694c41f_4            conda-forge                                                        
    atk-1.0:                               2.36.0-he69c4ee_4            conda-forge                                                        
    backports:                             1.0-py27_1                   conda-forge                                                        
    backports.functools_lru_cache:         1.6.1-py_0                   conda-forge                                                        
    backports_abc:                         0.5-py27_0                   conda-forge                                                        
    bcftools:                              1.8-h4da6232_3               bioconda                                                           
    biom-format:                           2.1.7-py27h3b54f70_1002      conda-forge                                                        
    biopython:                             1.76-py27h0b31af3_0          conda-forge                                                        
    blast:                                 2.6.0-boost1.64_2            bioconda                                                           
    bowtie2:                               2.3.5.1-py27h2dec4b4_0       bioconda                                                           
    brotlipy:                              0.7.0-py27h0b31af3_1000      conda-forge                                                        
    bzip2:                                 1.0.8-h0d85af4_4             conda-forge                                                        
    c-ares:                                1.18.1-h0d85af4_0            conda-forge                                                        
    ca-certificates:                       2021.10.8-h033912b_0         conda-forge                                                        
    cairo:                                 1.16.0-he8db5a5_1006         conda-forge                                                        
    certifi:                               2019.11.28-py27h8c360ce_1    conda-forge                                                        
    cffi:                                  1.14.0-py27h356ff06_0        conda-forge                                                        
    chardet:                               3.0.4-py27h8c360ce_1006      conda-forge                                                        
    click:                                 7.1.2-pyh9f0ad1d_0           conda-forge                                                        
    cryptography:                          2.8-py27hab9f8d5_2           conda-forge                                                        
    curl:                                  7.79.1-hf45b732_1            conda-forge                                                        
    cycler:                                0.10.0-py27_0                conda-forge                                                        
    dendropy:                              4.5.2-pyh3252c3a_0           bioconda                                                           
    diamond:                               0.8.36-hfd59bb5_5            bioconda                                                           
    enum34:                                1.1.10-py27h8c360ce_1        conda-forge                                                        
    font-ttf-dejavu-sans-mono:             2.37-hab24e00_0              conda-forge                                                        
    font-ttf-inconsolata:                  3.000-h77eed37_0             conda-forge                                                        
    font-ttf-source-code-pro:              2.038-h77eed37_0             conda-forge                                                        
    font-ttf-ubuntu:                       0.83-hab24e00_0              conda-forge                                                        
    fontconfig:                            2.13.1-h10f422b_1005         conda-forge                                                        
    fonts-conda-ecosystem:                 1-0                          conda-forge                                                        
    fonts-conda-forge:                     1-0                          conda-forge                                                        
    freetype:                              2.10.4-h4cff582_1            conda-forge                                                        
    fribidi:                               1.0.10-hbcb3906_0            conda-forge                                                        
    functools32:                           3.2.3.2-py27_2               conda-forge                                                        
    future:                                0.18.2-py27h8c360ce_1        conda-forge                                                        
    futures:                               3.3.0-py27h8c360ce_1         conda-forge                                                        
    gdk-pixbuf:                            2.42.2-h6a27155_1            conda-forge                                                        
    gettext:                               0.19.8.1-haf92f58_1004       conda-forge                                                        
    giflib:                                5.2.1-hbcb3906_2             conda-forge                                                        
    glib:                                  2.66.3-h519c658_0            conda-forge                                                        
    goatools:                              1.1.6-pyh5e36f6f_0           bioconda                                                           
    gobject-introspection:                 1.56.1-py27hfc82f85_2                                                                           
    graphite2:                             1.3.13-h2e338ed_1001         conda-forge                                                        
    graphviz:                              2.42.3-h055b950_2            conda-forge                                                        
    group_humann2_uniref_abundances_to_go: 1.3.0-0                      file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpfj904keg
    gtk2:                                  2.24.32-h5e80775_4           conda-forge                                                        
    gts:                                   0.7.6-hbf8be60_2             conda-forge                                                        
    harfbuzz:                              2.7.2-h73e2de6_1             conda-forge                                                        
    htslib:                                1.7-0                        bioconda                                                           
    humann2:                               2.8.1-py27_0                 bioconda                                                           
    icu:                                   67.1-hb1e8313_0              conda-forge                                                        
    idna:                                  2.10-pyh9f0ad1d_0            conda-forge                                                        
    ipaddress:                             1.0.23-py_0                  conda-forge                                                        
    jbig:                                  2.1-h0d85af4_2003            conda-forge                                                        
    jpeg:                                  9d-hbcb3906_0                conda-forge                                                        
    kiwisolver:                            1.1.0-py27h5cd23e5_1         conda-forge                                                        
    krb5:                                  1.19.2-hcfbf3a7_2            conda-forge                                                        
    lerc:                                  3.0-he49afe7_0               conda-forge                                                        
    libblas:                               3.9.0-8_openblas             conda-forge                                                        
    libcblas:                              3.9.0-8_openblas             conda-forge                                                        
    libcurl:                               7.79.1-hf45b732_1            conda-forge                                                        
    libcxx:                                12.0.1-habf9029_0            conda-forge                                                        
    libdeflate:                            1.8-h0d85af4_0               conda-forge                                                        
    libedit:                               3.1.20191231-h0678c8f_2      conda-forge                                                        
    libev:                                 4.33-haf1e3a3_1              conda-forge                                                        
    libffi:                                3.2.1-hb1e8313_1007          conda-forge                                                        
    libgfortran:                           4.0.0-7_5_0_h1a10cd1_23      conda-forge                                                        
    libgfortran4:                          7.5.0-h1a10cd1_23            conda-forge                                                        
    libglib:                               2.66.3-h2575888_0            conda-forge                                                        
    libiconv:                              1.16-haf1e3a3_0              conda-forge                                                        
    libidn2:                               2.3.2-h0d85af4_0             conda-forge                                                        
    liblapack:                             3.9.0-8_openblas             conda-forge                                                        
    libnghttp2:                            1.43.0-h6f36284_1            conda-forge                                                        
    libopenblas:                           0.3.12-openmp_h63d9170_1     conda-forge                                                        
    libpng:                                1.6.37-h7cec526_2            conda-forge                                                        
    libssh2:                               1.10.0-h52ee1ee_2            conda-forge                                                        
    libtiff:                               4.3.0-hd146c10_2             conda-forge                                                        
    libunistring:                          0.9.10-h0d85af4_0            conda-forge                                                        
    libwebp:                               1.2.1-h28dabe5_0             conda-forge                                                        
    libwebp-base:                          1.2.1-h0d85af4_0             conda-forge                                                        
    libxml2:                               2.9.10-h2c6e4a5_2            conda-forge                                                        
    libzlib:                               1.2.11-h9173be1_1013         conda-forge                                                        
    llvm-openmp:                           12.0.1-hda6cdc1_1            conda-forge                                                        
    lz4-c:                                 1.9.3-he49afe7_1             conda-forge                                                        
    matplotlib:                            2.2.5-h694c41f_3             conda-forge                                                        
    matplotlib-base:                       2.2.5-py27h11da6c2_1         conda-forge                                                        
    metaphlan2:                            2.8-py_0                     bioconda                                                           
    msgpack-python:                        1.0.0-py27h5cd23e5_1         conda-forge                                                        
    muscle:                                3.8.1551-hb280591_6          bioconda                                                           
    ncurses:                               6.2-h2e338ed_4               conda-forge                                                        
    numpy:                                 1.16.5-py27hde6bac1_0        conda-forge                                                        
    openssl:                               1.1.1l-h0d85af4_0            conda-forge                                                        
    pandas:                                0.24.2-py27h86efe34_0        conda-forge                                                        
    pango:                                 1.42.4-ha86e081_5            conda-forge                                                        
    patsy:                                 0.5.1-py_0                   conda-forge                                                        
    pcre:                                  8.45-he49afe7_0              conda-forge                                                        
    perl:                                  5.32.1-1_h0d85af4_perl5      conda-forge                                                        
    pip:                                   20.1.1-pyh9f0ad1d_0          conda-forge                                                        
    pixman:                                0.40.0-hbcb3906_0            conda-forge                                                        
    pycparser:                             2.20-pyh9f0ad1d_2            conda-forge                                                        
    pydot:                                 1.4.1-py27h8c360ce_1002      conda-forge                                                        
    pygraphviz:                            1.3.1-py27_0                 bioconda                                                           
    pyopenssl:                             19.1.0-py27_0                conda-forge                                                        
    pyparsing:                             2.4.7-pyh9f0ad1d_0           conda-forge                                                        
    pyqi:                                  0.3.2-py_0                   conda-forge                                                        
    pysam:                                 0.14.1-py27hae42fb6_1        bioconda                                                           
    pysocks:                               1.7.1-py27h8c360ce_1         conda-forge                                                        
    python:                                2.7.15-h8e446fc_1011_cpython conda-forge                                                        
    python-dateutil:                       2.8.1-py_0                   conda-forge                                                        
    python-wget:                           3.2-py_0                     conda-forge                                                        
    python_abi:                            2.7-1_cp27m                  conda-forge                                                        
    pytz:                                  2020.1-pyh9f0ad1d_0          conda-forge                                                        
    raxml:                                 8.2.12-hb4d813b_3            bioconda                                                           
    readline:                              8.1-h05e3726_0               conda-forge                                                        
    requests:                              2.25.1-pyhd3deb0d_0          conda-forge                                                        
    samtools:                              0.1.19-h365c1c9_9            bioconda                                                           
    scipy:                                 1.2.1-py27h7e0e109_2         conda-forge                                                        
    setuptools:                            44.0.0-py27_0                conda-forge                                                        
    singledispatch:                        3.6.1-pyh44b312d_0           conda-forge                                                        
    six:                                   1.16.0-pyh6c4a22f_0          conda-forge                                                        
    sqlite:                                3.36.0-h23a322b_2            conda-forge                                                        
    statsmodels:                           0.10.2-py27h3b54f70_0        conda-forge                                                        
    subprocess32:                          3.5.4-py27h0b31af3_0         conda-forge                                                        
    tbb:                                   2021.4.0-h940c156_0          conda-forge                                                        
    tk:                                    8.6.11-h5dbffcc_1            conda-forge                                                        
    tornado:                               5.1.1-py27h1de35cc_1000      conda-forge                                                        
    urllib3:                               1.26.7-pyhd8ed1ab_0          conda-forge                                                        
    wget:                                  1.20.3-h52ee1ee_1            conda-forge                                                        
    wheel:                                 0.37.0-pyhd8ed1ab_1          conda-forge                                                        
    xlsxwriter:                            2.0.0-pyhd8ed1ab_0           conda-forge                                                        
    xz:                                    5.2.5-haf1e3a3_1             conda-forge                                                        
    zlib:                                  1.2.11-h9173be1_1013         conda-forge                                                        
    zstd:                                  1.5.0-h582d3a0_0             conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... 
done
Rolling back transaction: ...working... done

Leaving build/test directories:
  Work:
 /Users/runner/conda/conda-bld/work 
  Test:
 /Users/runner/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /Users/runner/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla 
  Build:
source activate  /Users/runner/conda/conda-bld/_build_env 


