Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpireh__7k/osx-64/r-ngsplotdb-hg38-3.00-5.tar.bz2
    setuptools:                        44.0.0-py27_0                conda-forge                                                        
    sqlite:                            3.36.0-h23a322b_2            conda-forge                                                        
    tapi:                              1100.0.11-h9ce4665_0         conda-forge                                                        
    tk:                                8.6.11-h5dbffcc_1            conda-forge                                                        
    tktable:                           2.10-h49f0cf7_3              conda-forge                                                        
    wget:                              1.20.3-h52ee1ee_1            conda-forge                                                        
    wheel:                             0.37.0-pyhd8ed1ab_1          conda-forge                                                        
    xz:                                5.2.5-haf1e3a3_1             conda-forge                                                        
    zlib:                              1.2.11-h9173be1_1013         conda-forge                                                        
    zstd:                              1.5.0-h582d3a0_0             conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... ERROR: post-link.sh was unable to download any of the following URLs with the md5sum 9d8fd42daef18bfc72131625db901204:
https://drive.google.com/uc?export=download&id=0B5hDZ2BucCI6S3E4dVprdlF2YW8

done
Rolling back transaction: ...working... done

Leaving build/test directories:
  Work:
 /Users/runner/conda/conda-bld/work 
  Test:
 /Users/runner/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /Users/runner/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla 
  Build:
source activate  /Users/runner/conda/conda-bld/_build_env 


