Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmprn032qnk/linux-64/lorikeet-genome-0.5.0-h9eda3c7_0.tar.bz2
    joblib:                        1.1.0-pyhd8ed1ab_0         conda-forge            
    jpeg:                          9d-h36c2ea0_0              conda-forge            
    k8:                            0.2.5-h9a82719_1           bioconda               
    kiwisolver:                    1.3.2-py37h2527ec5_1       conda-forge            
    krb5:                          1.19.2-hcc1bbae_3          conda-forge            
    lcms2:                         2.12-hddcbb42_0            conda-forge            
    ld_impl_linux-64:              2.36.1-hea4e1c9_2          conda-forge            
    lerc:                          2.2.1-h9c3ff4c_0           conda-forge            
    libblas:                       3.9.0-12_linux64_openblas  conda-forge            
    libcblas:                      3.9.0-12_linux64_openblas  conda-forge            
    libcurl:                       7.79.1-h2574ce0_1          conda-forge            
    libdeflate:                    1.7-h7f98852_5             conda-forge            
    libedit:                       3.1.20191231-h46ee950_2    conda-forge            
    libev:                         4.33-h516909a_1            conda-forge            
    libffi:                        3.2.1-he1b5a44_1007        conda-forge            
    libgcc:                        7.2.0-h69d50b8_2           conda-forge            
    libgcc-ng:                     11.2.0-h1d223b6_11         conda-forge            
    libgfortran-ng:                11.2.0-h69a702a_11         conda-forge            
    libgfortran5:                  11.2.0-h5c6108e_11         conda-forge            
    libglib:                       2.66.3-hbe7bbb4_0          conda-forge            
    libgomp:                       11.2.0-h1d223b6_11         conda-forge            
    libiconv:                      1.16-h516909a_0            conda-forge            
    liblapack:                     3.9.0-12_linux64_openblas  conda-forge            
    libllvm10:                     10.0.1-he513fc3_3          conda-forge            
    libnghttp2:                    1.43.0-h812cca2_1          conda-forge            
    libopenblas:                   0.3.18-pthreads_h8fe5266_0 conda-forge            
    libpng:                        1.6.37-h21135ba_2          conda-forge            
    libssh2:                       1.10.0-ha56f1ee_2          conda-forge            
    libstdcxx-ng:                  11.2.0-he4da1e4_11         conda-forge            
    libtiff:                       4.3.0-hf544144_1           conda-forge            
    libuuid:                       2.32.1-h7f98852_1000       conda-forge            
    libwebp-base:                  1.2.1-h7f98852_0           conda-forge            
    libxcb:                        1.13-h7f98852_1003         conda-forge            
    libxml2:                       2.9.10-hee79883_0          conda-forge            
    libzlib:                       1.2.11-h36c2ea0_1013       conda-forge            
    llvmlite:                      0.36.0-py37h9d7f4d0_0      conda-forge            
    lockfile:                      0.12.2-py_1                conda-forge            
    lorikeet-genome:               0.5.0-h9eda3c7_0           file:///tmp/tmprn032qnk
    lz4-c:                         1.9.3-h9c3ff4c_1           conda-forge            
    matplotlib-base:               3.4.3-py37h1058ff1_1       conda-forge            
    matplotlib-inline:             0.1.3-pyhd8ed1ab_0         conda-forge            
    minimap2:                      2.22-h5bf99c6_0            bioconda               
    more-itertools:                8.11.0-pyhd8ed1ab_0        conda-forge            
    msgpack-python:                1.0.2-py37h2527ec5_2       conda-forge            
    natsort:                       8.0.0-pyhd8ed1ab_0         conda-forge            
    ncurses:                       6.1-hf484d3e_1002          conda-forge            
    networkx:                      2.6.3-pyhd8ed1ab_1         conda-forge            
    ngmlr:                         0.2.7-h9a82719_3           bioconda               
    numba:                         0.53.1-py37hb11d6e1_1      conda-forge            
    numpy:                         1.21.4-py37h31617e3_0      conda-forge            
    olefile:                       0.46-pyh9f0ad1d_1          conda-forge            
    openblas:                      0.3.18-pthreads_h4748800_0 conda-forge            
    openjpeg:                      2.4.0-hb52868f_1           conda-forge            
    openssl:                       1.1.1l-h7f98852_0          conda-forge            
    packaging:                     21.2-pyhd8ed1ab_1          conda-forge            
    pandas:                        1.3.4-py37he8f5f7f_1       conda-forge            
    pango:                         1.42.4-h7062337_4          conda-forge            
    parallel:                      20211022-ha770c72_0        conda-forge            
    parso:                         0.8.2-pyhd8ed1ab_0         conda-forge            
    patsy:                         0.5.2-pyhd8ed1ab_0         conda-forge            
    pcre:                          8.45-h9c3ff4c_0            conda-forge            
    perl:                          5.32.1-1_h7f98852_perl5    conda-forge            
    pexpect:                       4.8.0-py37hc8dfbb8_1       conda-forge            
    pickleshare:                   0.7.5-py37hc8dfbb8_1002    conda-forge            
    pillow:                        8.3.2-py37h0f21c89_0       conda-forge            
    pip:                           21.3.1-pyhd8ed1ab_0        conda-forge            
    pixman:                        0.38.0-h516909a_1003       conda-forge            
    pluggy:                        1.0.0-py37h89c1867_2       conda-forge            
    prodigal:                      2.6.3-h779adbc_3           bioconda               
    prompt-toolkit:                3.0.22-pyha770c72_0        conda-forge            
    pthread-stubs:                 0.4-h36c2ea0_1001          conda-forge            
    ptyprocess:                    0.7.0-pyhd3deb0d_0         conda-forge            
    py:                            1.11.0-pyh6c4a22f_0        conda-forge            
    pycparser:                     2.21-pyhd8ed1ab_0          conda-forge            
    pygments:                      2.10.0-pyhd8ed1ab_0        conda-forge            
    pynndescent:                   0.5.5-pyh6c4a22f_0         conda-forge            
    pyopenssl:                     21.0.0-pyhd8ed1ab_0        conda-forge            
    pyparsing:                     2.4.7-pyhd8ed1ab_1         conda-forge            
    pysam:                         0.17.0-py37h45aed0b_0      bioconda               
    pysocks:                       1.7.1-py37h89c1867_4       conda-forge            
    pytest:                        6.2.5-py37h89c1867_1       conda-forge            
    python:                        3.7.8-h6f2ec95_1_cpython   conda-forge            
    python-dateutil:               2.8.2-pyhd8ed1ab_0         conda-forge            
    python_abi:                    3.7-2_cp37m                conda-forge            
    pytz:                          2021.3-pyhd8ed1ab_0        conda-forge            
    r-base:                        3.2.2-0                                           
    readline:                      8.0-h46ee950_1             conda-forge            
    requests:                      2.26.0-pyhd8ed1ab_0        conda-forge            
    samtools:                      1.9-h10a08f8_12            bioconda               
    scikit-bio:                    0.5.6-py37ha21ca33_4       conda-forge            
    scikit-learn:                  1.0.1-py37hf0f1638_1       conda-forge            
    scipy:                         1.7.2-py37hf2a6cf1_0       conda-forge            
    seaborn:                       0.11.2-hd8ed1ab_0          conda-forge            
    seaborn-base:                  0.11.2-pyhd8ed1ab_0        conda-forge            
    setuptools:                    58.5.3-py37h89c1867_0      conda-forge            
    six:                           1.16.0-pyh6c4a22f_0        conda-forge            
    sqlite:                        3.32.3-hcee41ef_1          conda-forge            
    starcode:                      1.4-h779adbc_1             bioconda               
    statsmodels:                   0.13.0-py37hb1e94ed_1      conda-forge            
    svim:                          1.4.2-py_0                 bioconda               
    tbb:                           2020.2-h4bd325d_4          conda-forge            
    threadpoolctl:                 3.0.0-pyh8a188c0_0         conda-forge            
    tk:                            8.6.11-h27826a3_1          conda-forge            
    toml:                          0.10.2-pyhd8ed1ab_0        conda-forge            
    tornado:                       6.1-py37h5e8e339_2         conda-forge            
    tqdm:                          4.62.3-pyhd8ed1ab_0        conda-forge            
    traitlets:                     5.1.1-pyhd8ed1ab_0         conda-forge            
    typing_extensions:             3.10.0.2-pyha770c72_0      conda-forge            
    umap-learn:                    0.5.2-py37h89c1867_0       conda-forge            
    urllib3:                       1.26.7-pyhd8ed1ab_0        conda-forge            
    vt:                            2015.11.10-he941832_3      bioconda               
    wcwidth:                       0.2.5-pyh9f0ad1d_2         conda-forge            
    wheel:                         0.37.0-pyhd8ed1ab_1        conda-forge            
    xorg-kbproto:                  1.0.7-h7f98852_1002        conda-forge            
    xorg-libice:                   1.0.10-h7f98852_0          conda-forge            
    xorg-libsm:                    1.2.3-hd9c2040_1000        conda-forge            
    xorg-libx11:                   1.7.2-h7f98852_0           conda-forge            
    xorg-libxau:                   1.0.9-h7f98852_0           conda-forge            
    xorg-libxdmcp:                 1.1.3-h7f98852_0           conda-forge            
    xorg-libxext:                  1.3.4-h7f98852_1           conda-forge            
    xorg-libxrender:               0.9.10-h7f98852_1003       conda-forge            
    xorg-renderproto:              0.11.1-h7f98852_1002       conda-forge            
    xorg-xextproto:                7.3.0-h7f98852_1002        conda-forge            
    xorg-xproto:                   7.0.31-h7f98852_1007       conda-forge            
    xz:                            5.2.5-h516909a_1           conda-forge            
    zipp:                          3.6.0-pyhd8ed1ab_0         conda-forge            
    zlib:                          1.2.11-h36c2ea0_1013       conda-forge            
    zstd:                          1.5.0-ha95c52a_0           conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... failed

Leaving build/test directories:
  Work:
 /home/vsts/conda/conda-bld/work 
  Test:
 /home/vsts/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /home/vsts/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh 
  Build:
source activate  /home/vsts/conda/conda-bld/_build_env 


