Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp2i0gw9hp/noarch/lyner-0.4.3-py_0.tar.bz2
    libzip:                   1.8.0-h4de3113_1             conda-forge            
    libzlib:                  1.2.11-h36c2ea0_1013         conda-forge            
    llvmlite:                 0.37.0-py39h1bbdace_0        conda-forge            
    lyner:                    0.4.3-py_0                   file:///tmp/tmp2i0gw9hp
    lz4-c:                    1.9.3-h9c3ff4c_1             conda-forge            
    mako:                     1.1.5-pyhd8ed1ab_0           conda-forge            
    markdown:                 3.3.4-pyhd8ed1ab_0           conda-forge            
    markupsafe:               2.0.1-py39h3811e60_1         conda-forge            
    matplotlib-base:          3.4.3-py39h2fa2bec_2         conda-forge            
    mlxtend:                  0.19.0-pyhd8ed1ab_0          conda-forge            
    multidict:                5.2.0-py39h3811e60_1         conda-forge            
    natsort:                  8.0.0-pyhd8ed1ab_0           conda-forge            
    ncurses:                  6.2-h58526e2_4               conda-forge            
    netcdf4:                  1.5.8-nompi_py39h64b754b_101 conda-forge            
    networkx:                 2.6.3-pyhd8ed1ab_1           conda-forge            
    numba:                    0.54.1-py39h56b8d98_0        conda-forge            
    numpy:                    1.20.3-py39hdbf815f_1        conda-forge            
    oauthlib:                 3.1.1-pyhd8ed1ab_0           conda-forge            
    olefile:                  0.46-pyh9f0ad1d_1            conda-forge            
    openjpeg:                 2.4.0-hb52868f_1             conda-forge            
    openssl:                  1.1.1l-h7f98852_0            conda-forge            
    opt_einsum:               3.3.0-pyhd8ed1ab_1           conda-forge            
    packaging:                21.0-pyhd8ed1ab_0            conda-forge            
    pandas:                   1.3.4-py39hde0f152_1         conda-forge            
    patsy:                    0.5.2-pyhd8ed1ab_0           conda-forge            
    pillow:                   8.4.0-py39ha612740_0         conda-forge            
    pip:                      21.3.1-pyhd8ed1ab_0          conda-forge            
    plotly:                   5.3.1-pyhd8ed1ab_0           conda-forge            
    protobuf:                 3.14.0-py39he80948d_1        conda-forge            
    psutil:                   5.8.0-py39h3811e60_2         conda-forge            
    pyasn1:                   0.4.8-py_0                   conda-forge            
    pyasn1-modules:           0.2.7-py_0                   conda-forge            
    pybedtools:               0.8.2-py39h39abbe0_1         bioconda               
    pycparser:                2.21-pyhd8ed1ab_0            conda-forge            
    pygpu:                    0.7.6-py39hce5d2b2_1003      conda-forge            
    pyjwt:                    2.3.0-pyhd8ed1ab_0           conda-forge            
    pymc3:                    3.11.4-py39ha563b64_1        conda-forge            
    pyopenssl:                21.0.0-pyhd8ed1ab_0          conda-forge            
    pyparsing:                3.0.6-pyhd8ed1ab_0           conda-forge            
    pysam:                    0.17.0-py39h051187c_0        bioconda               
    pysocks:                  1.7.1-py39hf3d152e_4         conda-forge            
    python:                   3.9.7-hb7a2778_3_cpython     conda-forge            
    python-dateutil:          2.8.2-pyhd8ed1ab_0           conda-forge            
    python-flatbuffers:       1.12-pyhd8ed1ab_1            conda-forge            
    python_abi:               3.9-2_cp39                   conda-forge            
    pytz:                     2021.3-pyhd8ed1ab_0          conda-forge            
    pyu2f:                    0.1.5-pyhd8ed1ab_0           conda-forge            
    readline:                 8.1-h46c0cb4_0               conda-forge            
    requests:                 2.26.0-pyhd8ed1ab_0          conda-forge            
    requests-oauthlib:        1.3.0-pyh9f0ad1d_0           conda-forge            
    rsa:                      4.7.2-pyh44b312d_0           conda-forge            
    scikit-learn:             1.0.1-py39h4dfa638_2         conda-forge            
    scipy:                    1.7.2-py39hee8e79c_0         conda-forge            
    semver:                   2.13.0-pyh9f0ad1d_0          conda-forge            
    setuptools:               59.1.0-py39hf3d152e_0        conda-forge            
    six:                      1.16.0-pyh6c4a22f_0          conda-forge            
    snappy:                   1.1.8-he1b5a44_3             conda-forge            
    sqlite:                   3.36.0-h9cd32fc_2            conda-forge            
    sysroot_linux-64:         2.12-he073ed8_15             conda-forge            
    tenacity:                 8.0.1-pyhd8ed1ab_0           conda-forge            
    tensorboard:              2.6.0-pyhd8ed1ab_1           conda-forge            
    tensorboard-data-server:  0.6.0-py39h95dcef6_1         conda-forge            
    tensorboard-plugin-wit:   1.8.0-pyh44b312d_0           conda-forge            
    tensorflow:               2.6.0-mkl_py39haac40d1_0                            
    tensorflow-base:          2.6.0-mkl_py39h3d85931_0                            
    tensorflow-estimator:     2.6.0-py39he80948d_0         conda-forge            
    termcolor:                1.1.0-py_2                   conda-forge            
    theano-pymc:              1.1.2-py39he80948d_0         conda-forge            
    threadpoolctl:            3.0.0-pyh8a188c0_0           conda-forge            
    tk:                       8.6.11-h27826a3_1            conda-forge            
    tornado:                  6.1-py39h3811e60_2           conda-forge            
    typing-extensions:        3.10.0.2-hd8ed1ab_0          conda-forge            
    typing_extensions:        3.10.0.2-pyha770c72_0        conda-forge            
    tzdata:                   2021e-he74cb21_0             conda-forge            
    urllib3:                  1.26.7-pyhd8ed1ab_0          conda-forge            
    werkzeug:                 2.0.1-pyhd8ed1ab_0           conda-forge            
    wheel:                    0.35.1-pyh9f0ad1d_0          conda-forge            
    wrapt:                    1.13.3-py39h3811e60_1        conda-forge            
    xarray:                   0.20.1-pyhd8ed1ab_0          conda-forge            
    xz:                       5.2.5-h516909a_1             conda-forge            
    yarl:                     1.7.2-py39h3811e60_1         conda-forge            
    zipp:                     3.6.0-pyhd8ed1ab_0           conda-forge            
    zlib:                     1.2.11-h36c2ea0_1013         conda-forge            
    zstd:                     1.5.0-ha95c52a_0             conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/home/vsts/conda/conda-bld/lyner_1636979444175/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh
export SRC_DIR=/home/vsts/conda/conda-bld/lyner_1636979444175/test_tmp
INFO: activate-binutils_linux-64.sh made the following environmental changes:
+ADDR2LINE=$PREFIX/bin/x86_64-conda-linux-gnu-addr2line
+AR=$PREFIX/bin/x86_64-conda-linux-gnu-ar
+AS=$PREFIX/bin/x86_64-conda-linux-gnu-as
+CXXFILT=$PREFIX/bin/x86_64-conda-linux-gnu-c++filt
+ELFEDIT=$PREFIX/bin/x86_64-conda-linux-gnu-elfedit
+GPROF=$PREFIX/bin/x86_64-conda-linux-gnu-gprof
+LD=$PREFIX/bin/x86_64-conda-linux-gnu-ld
+LD_GOLD=$PREFIX/bin/x86_64-conda-linux-gnu-ld.gold
+NM=$PREFIX/bin/x86_64-conda-linux-gnu-nm
+OBJCOPY=$PREFIX/bin/x86_64-conda-linux-gnu-objcopy
+OBJDUMP=$PREFIX/bin/x86_64-conda-linux-gnu-objdump
+RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-ranlib
+READELF=$PREFIX/bin/x86_64-conda-linux-gnu-readelf
+SIZE=$PREFIX/bin/x86_64-conda-linux-gnu-size
+STRINGS=$PREFIX/bin/x86_64-conda-linux-gnu-strings
+STRIP=$PREFIX/bin/x86_64-conda-linux-gnu-strip
INFO: activate-gcc_linux-64.sh made the following environmental changes:
+BUILD=x86_64-conda-linux-gnu
+CC=$PREFIX/bin/x86_64-conda-linux-gnu-cc
+CC_FOR_BUILD=$PREFIX/bin/x86_64-conda-linux-gnu-cc
+CFLAGS=-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/lyner-0.4.3 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+CMAKE_ARGS=-DCMAKE_AR=$PREFIX/bin/x86_64-conda-linux-gnu-ar -DCMAKE_CXX_COMPILER_AR=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_C_COMPILER_AR=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-ranlib -DCMAKE_CXX_COMPILER_RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_C_COMPILER_RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_LINKER=$PREFIX/bin/x86_64-conda-linux-gnu-ld -DCMAKE_STRIP=$PREFIX/bin/x86_64-conda-linux-gnu-strip -DCMAKE_FIND_ROOT_PATH_MODE_PROGRAM=NEVER -DCMAKE_FIND_ROOT_PATH_MODE_LIBRARY=ONLY -DCMAKE_FIND_ROOT_PATH_MODE_INCLUDE=ONLY -DCMAKE_FIND_ROOT_PATH=$PREFIX;/home/vsts/conda/conda-bld/lyner_1636979444175/_build_env/x86_64-conda-linux-gnu/sysroot -DCMAKE_INSTALL_PREFIX=$PREFIX -DCMAKE_INSTALL_LIBDIR=lib
+CMAKE_PREFIX_PATH=$PREFIX:$PREFIX/x86_64-conda-linux-gnu/sysroot/usr
+CONDA_BUILD_SYSROOT=$PREFIX/x86_64-conda-linux-gnu/sysroot
+CONDA_TOOLCHAIN_BUILD=x86_64-conda-linux-gnu
+CONDA_TOOLCHAIN_HOST=x86_64-conda-linux-gnu
+CPP=$PREFIX/bin/x86_64-conda-linux-gnu-cpp
+CPPFLAGS=-DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include
+DEBUG_CFLAGS=-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/lyner-0.4.3 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+DEBUG_CPPFLAGS=-D_DEBUG -D_FORTIFY_SOURCE=2 -Og -isystem $PREFIX/include
+GCC=$PREFIX/bin/x86_64-conda-linux-gnu-gcc
+GCC_AR=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ar
+GCC_NM=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-nm
+GCC_RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ranlib
+HOST=x86_64-conda-linux-gnu
+LDFLAGS=-Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,-rpath,$PREFIX/lib -Wl,-rpath-link,$PREFIX/lib -L$PREFIX/lib
+_CONDA_PYTHON_SYSCONFIGDATA_NAME=_sysconfigdata_x86_64_conda_cos6_linux_gnu
+build_alias=x86_64-conda-linux-gnu
+host_alias=x86_64-conda-linux-gnu
INFO: activate-gxx_linux-64.sh made the following environmental changes:
+CXX=$PREFIX/bin/x86_64-conda-linux-gnu-c++
+CXXFLAGS=-fvisibility-inlines-hidden -std=c++17 -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/lyner-0.4.3 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+CXX_FOR_BUILD=$PREFIX/bin/x86_64-conda-linux-gnu-c++
+DEBUG_CXXFLAGS=-fvisibility-inlines-hidden -std=c++17 -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/lyner-0.4.3 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+GXX=$PREFIX/bin/x86_64-conda-linux-gnu-g++
import: 'lyner'
import: 'lyner.commands'
import: 'lyner'
import: 'lyner.commands'

Leaving build/test directories:
  Work:
 /home/vsts/conda/conda-bld/work 
  Test:
 /home/vsts/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /home/vsts/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh 
  Build:
source activate  /home/vsts/conda/conda-bld/_build_env 


