Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpy77xmmh9/noarch/rgccacmd-3.0.2-r41h9ee0642_0.tar.bz2
    libglib:                   2.70.0-h174f98d_1          conda-forge            
    libgomp:                   11.2.0-h1d223b6_11         conda-forge            
    libiconv:                  1.16-h516909a_0            conda-forge            
    libidn2:                   2.3.2-h7f98852_0           conda-forge            
    liblapack:                 3.9.0-12_linux64_openblas  conda-forge            
    libnghttp2:                1.43.0-ha19adfc_1          conda-forge            
    libopenblas:               0.3.18-pthreads_h8fe5266_0 conda-forge            
    libpng:                    1.6.37-h21135ba_2          conda-forge            
    libsanitizer:              9.4.0-h79bfe98_11          conda-forge            
    libssh2:                   1.10.0-ha35d2d1_2          conda-forge            
    libstdcxx-devel_linux-64:  9.4.0-hd854feb_11          conda-forge            
    libstdcxx-ng:              11.2.0-he4da1e4_11         conda-forge            
    libtiff:                   4.3.0-h6f004c6_2           conda-forge            
    libunistring:              0.9.10-h7f98852_0          conda-forge            
    libuuid:                   2.32.1-h7f98852_1000       conda-forge            
    libwebp-base:              1.2.1-h7f98852_0           conda-forge            
    libxcb:                    1.13-h7f98852_1004         conda-forge            
    libxml2:                   2.9.12-h72842e0_0          conda-forge            
    libzlib:                   1.2.11-h36c2ea0_1013       conda-forge            
    lz4-c:                     1.9.3-h9c3ff4c_1           conda-forge            
    make:                      4.3-hd18ef5c_1             conda-forge            
    ncurses:                   6.2-h58526e2_4             conda-forge            
    openssl:                   3.0.0-h7f98852_2           conda-forge            
    pango:                     1.48.10-h54213e6_2         conda-forge            
    pcre:                      8.45-h9c3ff4c_0            conda-forge            
    pcre2:                     10.37-h032f7d1_0           conda-forge            
    pixman:                    0.40.0-h36c2ea0_0          conda-forge            
    pthread-stubs:             0.4-h36c2ea0_1001          conda-forge            
    r-askpass:                 1.1-r41hcfec24a_2          conda-forge            
    r-assertthat:              0.2.1-r41hc72bb7e_2        conda-forge            
    r-backports:               1.3.0-r41hcfec24a_0        conda-forge            
    r-base:                    4.1.1-hb93adac_1           conda-forge            
    r-base64enc:               0.1_3-r41hcfec24a_1004     conda-forge            
    r-brio:                    1.1.2-r41hcfec24a_0        conda-forge            
    r-callr:                   3.7.0-r41hc72bb7e_0        conda-forge            
    r-cli:                     3.1.0-r41h03ef668_0        conda-forge            
    r-cluster:                 2.1.2-r41h859d828_0        conda-forge            
    r-colorspace:              2.0_2-r41hcfec24a_0        conda-forge            
    r-crayon:                  1.4.2-r41hc72bb7e_0        conda-forge            
    r-crosstalk:               1.2.0-r41hc72bb7e_0        conda-forge            
    r-curl:                    4.3.2-r41hcfec24a_0        conda-forge            
    r-data.table:              1.14.2-r41hcfec24a_0       conda-forge            
    r-deriv:                   4.1.3-r41hc72bb7e_0        conda-forge            
    r-desc:                    1.4.0-r41hc72bb7e_0        conda-forge            
    r-diffobj:                 0.3.5-r41hcfec24a_0        conda-forge            
    r-digest:                  0.6.28-r41h03ef668_0       conda-forge            
    r-dplyr:                   1.0.7-r41h03ef668_0        conda-forge            
    r-ellipsis:                0.3.2-r41hcfec24a_0        conda-forge            
    r-evaluate:                0.14-r41hc72bb7e_2         conda-forge            
    r-fansi:                   0.4.2-r41hcfec24a_0        conda-forge            
    r-farver:                  2.1.0-r41h03ef668_0        conda-forge            
    r-fastmap:                 1.1.0-r41h03ef668_0        conda-forge            
    r-generics:                0.1.1-r41hc72bb7e_0        conda-forge            
    r-getopt:                  1.20.3-r41ha770c72_2       conda-forge            
    r-ggplot2:                 3.3.5-r41hc72bb7e_0        conda-forge            
    r-ggrepel:                 0.9.1-r41h03ef668_0        conda-forge            
    r-glue:                    1.5.0-r41hcfec24a_0        conda-forge            
    r-gridextra:               2.3-r41hc72bb7e_1003       conda-forge            
    r-gtable:                  0.3.0-r41hc72bb7e_3        conda-forge            
    r-hexbin:                  1.28.2-r41h859d828_0       conda-forge            
    r-htmltools:               0.5.2-r41h03ef668_0        conda-forge            
    r-htmlwidgets:             1.5.4-r41hc72bb7e_0        conda-forge            
    r-httr:                    1.4.2-r41hc72bb7e_0        conda-forge            
    r-igraph:                  1.2.8-r41he0372cf_0        conda-forge            
    r-isoband:                 0.2.5-r41h03ef668_0        conda-forge            
    r-jsonlite:                1.7.2-r41hcfec24a_0        conda-forge            
    r-labeling:                0.4.2-r41hc72bb7e_0        conda-forge            
    r-later:                   1.2.0-r41h03ef668_0        conda-forge            
    r-lattice:                 0.20_45-r41hcfec24a_0      conda-forge            
    r-lazyeval:                0.2.2-r41hcfec24a_2        conda-forge            
    r-lifecycle:               1.0.1-r41hc72bb7e_0        conda-forge            
    r-magrittr:                2.0.1-r41hcfec24a_1        conda-forge            
    r-mass:                    7.3_54-r41hcfec24a_0       conda-forge            
    r-matrix:                  1.3_4-r41he454529_0        conda-forge            
    r-mgcv:                    1.8_38-r41he454529_0       conda-forge            
    r-mime:                    0.12-r41hcfec24a_0         conda-forge            
    r-munsell:                 0.5.0-r41hc72bb7e_1003     conda-forge            
    r-nlme:                    3.1_153-r41h859d828_0      conda-forge            
    r-openssl:                 1.4.5-r41he82ab30_1        conda-forge            
    r-openxlsx:                4.2.4-r41h03ef668_0        conda-forge            
    r-optparse:                1.7.1-r41hc72bb7e_0        conda-forge            
    r-pbapply:                 1.5_0-r41hc72bb7e_0        conda-forge            
    r-permute:                 0.9_5-r41h785f33e_3        conda-forge            
    r-pillar:                  1.6.4-r41hc72bb7e_0        conda-forge            
    r-pkgconfig:               2.0.3-r41hc72bb7e_1        conda-forge            
    r-pkgload:                 1.2.3-r41h03ef668_0        conda-forge            
    r-plotly:                  4.10.0-r41hc72bb7e_0       conda-forge            
    r-praise:                  1.0.0-r41hc72bb7e_1004     conda-forge            
    r-processx:                3.5.2-r41hcfec24a_0        conda-forge            
    r-promises:                1.2.0.1-r41h03ef668_0      conda-forge            
    r-ps:                      1.6.0-r41hcfec24a_0        conda-forge            
    r-purrr:                   0.3.4-r41hcfec24a_1        conda-forge            
    r-r6:                      2.5.1-r41hc72bb7e_0        conda-forge            
    r-rcolorbrewer:            1.1_2-r41h785f33e_1003     conda-forge            
    r-rcpp:                    1.0.7-r41h03ef668_0        conda-forge            
    r-rematch2:                2.1.2-r41hc72bb7e_1        conda-forge            
    r-rlang:                   0.4.12-r41hcfec24a_0       conda-forge            
    r-rprojroot:               2.0.2-r41hc72bb7e_0        conda-forge            
    r-rstudioapi:              0.13-r41hc72bb7e_0         conda-forge            
    r-scales:                  1.1.1-r41hc72bb7e_0        conda-forge            
    r-stringi:                 1.7.5-r41hcabe038_0        conda-forge            
    r-sys:                     3.4-r41hcfec24a_0          conda-forge            
    r-testthat:                3.1.0-r41h03ef668_0        conda-forge            
    r-tibble:                  3.1.6-r41hcfec24a_0        conda-forge            
    r-tidyr:                   1.1.4-r41h03ef668_0        conda-forge            
    r-tidyselect:              1.1.1-r41hc72bb7e_0        conda-forge            
    r-utf8:                    1.2.2-r41hcfec24a_0        conda-forge            
    r-vctrs:                   0.3.8-r41hcfec24a_1        conda-forge            
    r-vegan:                   2.5_7-r41h52d45c5_0        conda-forge            
    r-viridislite:             0.4.0-r41hc72bb7e_0        conda-forge            
    r-waldo:                   0.3.1-r41hc72bb7e_0        conda-forge            
    r-withr:                   2.4.2-r41hc72bb7e_0        conda-forge            
    r-yaml:                    2.2.1-r41hcfec24a_1        conda-forge            
    r-zip:                     2.2.0-r41hcfec24a_0        conda-forge            
    readline:                  8.1-h46c0cb4_0             conda-forge            
    rgccacmd:                  3.0.2-r41h9ee0642_0        file:///tmp/tmpy77xmmh9
    sed:                       4.8-he412f7d_0             conda-forge            
    sysroot_linux-64:          2.12-he073ed8_15           conda-forge            
    tk:                        8.6.11-h27826a3_1          conda-forge            
    tktable:                   2.10-hb7b940f_3            conda-forge            
    wget:                      1.20.3-ha35d2d1_1          conda-forge            
    xorg-kbproto:              1.0.7-h7f98852_1002        conda-forge            
    xorg-libice:               1.0.10-h7f98852_0          conda-forge            
    xorg-libsm:                1.2.3-hd9c2040_1000        conda-forge            
    xorg-libx11:               1.7.2-h7f98852_0           conda-forge            
    xorg-libxau:               1.0.9-h7f98852_0           conda-forge            
    xorg-libxdmcp:             1.1.3-h7f98852_0           conda-forge            
    xorg-libxext:              1.3.4-h7f98852_1           conda-forge            
    xorg-libxrender:           0.9.10-h7f98852_1003       conda-forge            
    xorg-libxt:                1.2.1-h7f98852_2           conda-forge            
    xorg-renderproto:          0.11.1-h7f98852_1002       conda-forge            
    xorg-xextproto:            7.3.0-h7f98852_1002        conda-forge            
    xorg-xproto:               7.0.31-h7f98852_1007       conda-forge            
    xz:                        5.2.5-h516909a_1           conda-forge            
    zlib:                      1.2.11-h36c2ea0_1013       conda-forge            
    zstd:                      1.5.0-ha95c52a_0           conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/home/vsts/conda/conda-bld/rgccacmd_1636955197333/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla
export SRC_DIR=/home/vsts/conda/conda-bld/rgccacmd_1636955197333/test_tmp
INFO: activate-binutils_linux-64.sh made the following environmental changes:
+ADDR2LINE=$PREFIX/bin/x86_64-conda-linux-gnu-addr2line
+AR=$PREFIX/bin/x86_64-conda-linux-gnu-ar
+AS=$PREFIX/bin/x86_64-conda-linux-gnu-as
+CXXFILT=$PREFIX/bin/x86_64-conda-linux-gnu-c++filt
+ELFEDIT=$PREFIX/bin/x86_64-conda-linux-gnu-elfedit
+GPROF=$PREFIX/bin/x86_64-conda-linux-gnu-gprof
+LD=$PREFIX/bin/x86_64-conda-linux-gnu-ld
+LD_GOLD=$PREFIX/bin/x86_64-conda-linux-gnu-ld.gold
+NM=$PREFIX/bin/x86_64-conda-linux-gnu-nm
+OBJCOPY=$PREFIX/bin/x86_64-conda-linux-gnu-objcopy
+OBJDUMP=$PREFIX/bin/x86_64-conda-linux-gnu-objdump
+RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-ranlib
+READELF=$PREFIX/bin/x86_64-conda-linux-gnu-readelf
+SIZE=$PREFIX/bin/x86_64-conda-linux-gnu-size
+STRINGS=$PREFIX/bin/x86_64-conda-linux-gnu-strings
+STRIP=$PREFIX/bin/x86_64-conda-linux-gnu-strip
INFO: activate-gcc_linux-64.sh made the following environmental changes:
+BUILD=x86_64-conda-linux-gnu
+CC=$PREFIX/bin/x86_64-conda-linux-gnu-cc
+CC_FOR_BUILD=$PREFIX/bin/x86_64-conda-linux-gnu-cc
+CFLAGS=-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/rgccacmd-3.0.2 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+CMAKE_ARGS=-DCMAKE_AR=$PREFIX/bin/x86_64-conda-linux-gnu-ar -DCMAKE_CXX_COMPILER_AR=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_C_COMPILER_AR=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-ranlib -DCMAKE_CXX_COMPILER_RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_C_COMPILER_RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_LINKER=$PREFIX/bin/x86_64-conda-linux-gnu-ld -DCMAKE_STRIP=$PREFIX/bin/x86_64-conda-linux-gnu-strip -DCMAKE_FIND_ROOT_PATH_MODE_PROGRAM=NEVER -DCMAKE_FIND_ROOT_PATH_MODE_LIBRARY=ONLY -DCMAKE_FIND_ROOT_PATH_MODE_INCLUDE=ONLY -DCMAKE_FIND_ROOT_PATH=$PREFIX;/home/vsts/conda/conda-bld/rgccacmd_1636955197333/_build_env/x86_64-conda-linux-gnu/sysroot -DCMAKE_INSTALL_PREFIX=$PREFIX -DCMAKE_INSTALL_LIBDIR=lib
+CMAKE_PREFIX_PATH=$PREFIX:$PREFIX/x86_64-conda-linux-gnu/sysroot/usr
+CONDA_BUILD_SYSROOT=$PREFIX/x86_64-conda-linux-gnu/sysroot
+CONDA_TOOLCHAIN_BUILD=x86_64-conda-linux-gnu
+CONDA_TOOLCHAIN_HOST=x86_64-conda-linux-gnu
+CPP=$PREFIX/bin/x86_64-conda-linux-gnu-cpp
+CPPFLAGS=-DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include
+DEBUG_CFLAGS=-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/rgccacmd-3.0.2 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+DEBUG_CPPFLAGS=-D_DEBUG -D_FORTIFY_SOURCE=2 -Og -isystem $PREFIX/include
+GCC=$PREFIX/bin/x86_64-conda-linux-gnu-gcc
+GCC_AR=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ar
+GCC_NM=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-nm
+GCC_RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ranlib
+HOST=x86_64-conda-linux-gnu
+LDFLAGS=-Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,-rpath,$PREFIX/lib -Wl,-rpath-link,$PREFIX/lib -L$PREFIX/lib
+_CONDA_PYTHON_SYSCONFIGDATA_NAME=_sysconfigdata_x86_64_conda_cos6_linux_gnu
+build_alias=x86_64-conda-linux-gnu
+host_alias=x86_64-conda-linux-gnu
INFO: activate-gfortran_linux-64.sh made the following environmental changes:
+DEBUG_FFLAGS=-fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/rgccacmd-3.0.2 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix -fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments -ffunction-sections -pipe
+DEBUG_FORTRANFLAGS=-fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/rgccacmd-3.0.2 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix -fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments -ffunction-sections -pipe
+F77=$PREFIX/bin/x86_64-conda-linux-gnu-gfortran
+F90=$PREFIX/bin/x86_64-conda-linux-gnu-gfortran
+F95=$PREFIX/bin/x86_64-conda-linux-gnu-f95
+FC=$PREFIX/bin/x86_64-conda-linux-gnu-gfortran
+FFLAGS=-fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/rgccacmd-3.0.2 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+FORTRANFLAGS=-fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/rgccacmd-3.0.2 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+GFORTRAN=$PREFIX/bin/x86_64-conda-linux-gnu-gfortran
INFO: activate-gxx_linux-64.sh made the following environmental changes:
+CXX=$PREFIX/bin/x86_64-conda-linux-gnu-c++
+CXXFLAGS=-fvisibility-inlines-hidden -std=c++17 -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/rgccacmd-3.0.2 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+CXX_FOR_BUILD=$PREFIX/bin/x86_64-conda-linux-gnu-c++
+DEBUG_CXXFLAGS=-fvisibility-inlines-hidden -std=c++17 -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/rgccacmd-3.0.2 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+GXX=$PREFIX/bin/x86_64-conda-linux-gnu-g++
R
bin
conda-meta
etc
fonts
include
inst
lib
libexec
man
sbin
share
ssl
var
x86_64-conda-linux-gnu
x86_64-conda_cos6-linux-gnu
x86_64-conda-linux-gnu-cc -I"$PREFIX/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include -I$PREFIX/include -Wl,-rpath-link,$PREFIX/lib   -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1630154298835/work=/usr/local/src/conda/r-base-4.1.1 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix  -c base64.c -o base64.o
x86_64-conda-linux-gnu-cc -I"$PREFIX/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include -I$PREFIX/include -Wl,-rpath-link,$PREFIX/lib   -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1630154298835/work=/usr/local/src/conda/r-base-4.1.1 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix  -c init.c -o init.o
x86_64-conda-linux-gnu-c++ -std=gnu++11 -shared -L$PREFIX/lib/R/lib -Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,-rpath,$PREFIX/lib -Wl,-rpath-link,$PREFIX/lib -L$PREFIX/lib -o xfun.so base64.o init.o -L$PREFIX/lib/R/lib -lR
x86_64-conda-linux-gnu-cc -I"$PREFIX/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include -I$PREFIX/include -Wl,-rpath-link,$PREFIX/lib   -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1630154298835/work=/usr/local/src/conda/r-base-4.1.1 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix  -c init.c -o init.o
x86_64-conda-linux-gnu-cc -I"$PREFIX/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include -I$PREFIX/include -Wl,-rpath-link,$PREFIX/lib   -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1630154298835/work=/usr/local/src/conda/r-base-4.1.1 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix  -c win-path.c -o win-path.o
x86_64-conda-linux-gnu-cc -shared -L$PREFIX/lib/R/lib -Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,-rpath,$PREFIX/lib -Wl,-rpath-link,$PREFIX/lib -L$PREFIX/lib -o rappdirs.so init.o win-path.o -L$PREFIX/lib/R/lib -lR
x86_64-conda-linux-gnu-cc -I"$PREFIX/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include -I$PREFIX/include -Wl,-rpath-link,$PREFIX/lib   -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1630154298835/work=/usr/local/src/conda/r-base-4.1.1 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix  -c cache.c -o cache.o
x86_64-conda-linux-gnu-cc -I"$PREFIX/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include -I$PREFIX/include -Wl,-rpath-link,$PREFIX/lib   -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1630154298835/work=/usr/local/src/conda/r-base-4.1.1 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix  -c init.c -o init.o
x86_64-conda-linux-gnu-cc -shared -L$PREFIX/lib/R/lib -Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,-rpath,$PREFIX/lib -Wl,-rpath-link,$PREFIX/lib -L$PREFIX/lib -o cachem.so cache.o init.o -L$PREFIX/lib/R/lib -lR
rm -f cmark/cmark.o cmark/node.o cmark/iterator.o cmark/blocks.o cmark/inlines.o cmark/scanners.o cmark/utf8.o cmark/buffer.o cmark/references.o cmark/render.o cmark/man.o cmark/xml.o cmark/html.o cmark/commonmark.o cmark/latex.o cmark/houdini_href_e.o cmark/houdini_html_e.o cmark/houdini_html_u.o cmark/cmark_ctype.o cmark/arena.o cmark/html.o cmark/linked_list.o cmark/plugin.o cmark/registry.o cmark/syntax_extension.o cmark/plaintext.o cmark/footnotes.o cmark/map.o extensions/autolink.o extensions/core-extensions.o extensions/ext_scanners.o extensions/strikethrough.o extensions/table.o extensions/tagfilter.o extensions.o init.o wrapper.o commonmark.so cmark/libstatcmark.a
x86_64-conda-linux-gnu-cc -I"$PREFIX/lib/R/include" -DNDEBUG -Icmark -I. -DCMARK_GFM_STATIC_DEFINE -DCMARK_GFM_EXTENSIONS_STATIC_DEFINE -DR_NO_REMAP -DSTRICT_R_HEADERS  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include -I$PREFIX/include -Wl,-rpath-link,$PREFIX/lib  -fvisibility=hidden -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1630154298835/work=/usr/local/src/conda/r-base-4.1.1 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix  -c extensions.c -o extensions.o
