Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpmow8en9a/noarch/perl-ensembl-api-98-hdfd78af_1.tar.bz2
Renaming work directory '/Users/runner/conda/conda-bld/work' to '/Users/runner/conda/conda-bld/perl-ensembl-api_1634948738015/work_moved_perl-ensembl-api-98-hdfd78af_1_noarch'
shutil.move(work)=/Users/runner/conda/conda-bld/work, dest=/Users/runner/conda/conda-bld/perl-ensembl-api_1634948738015/work_moved_perl-ensembl-api-98-hdfd78af_1_noarch)
Reloading output folder: /Users/runner/conda/conda-bld
  Package                                       Version  Build                Channel                                                                   Size
  + perl-devel-overloadinfo                       0.005  pl526_0              bioconda/osx-64                                                           8 KB
  + perl-devel-stacktrace                          2.04  pl526_0              bioconda/noarch                                                          16 KB
  + perl-digest-hmac                               1.03  pl526_3              bioconda/osx-64                                                           9 KB
  + perl-digest-md5                                2.55  pl526_0              bioconda/osx-64                                                          17 KB
  + perl-digest-perl-md5                            1.9  pl526_1              bioconda/osx-64                                                          11 KB
  + perl-digest-sha1                               2.13  pl526h04f5b5a_1      bioconda/osx-64                                                          18 KB
  + perl-dist-checkconflicts                       0.11  pl526_2              bioconda/osx-64                                                          10 KB
  + perl-dynaloader                                1.25  pl526_1              bioconda/osx-64                                                           4 KB
  + perl-email-date-format                        1.005  pl526_2              bioconda/osx-64                                                           8 KB
  + perl-encode                                    2.88  pl526_1              bioconda/osx-64                                                           1 MB
  + perl-encode-locale                             1.05  pl526_6              bioconda/osx-64                                                          11 KB
  + perl-ensembl-api                                 98  hdfd78af_1           /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpmow8en9a/noarch       5 KB
  + perl-ensembl-compara                             98  0                    bioconda/noarch                                                         905 KB
  + perl-ensembl-core                                98  hdfd78af_1           bioconda/noarch                                                         592 KB
  + perl-ensembl-funcgen                             98  0                    bioconda/noarch                                                         284 KB
  + perl-ensembl-io                                  98  0                    bioconda/noarch                                                          97 KB
  + perl-ensembl-variation                           98  0                    bioconda/noarch                                                         439 KB
  + perl-error                                  0.17027  pl526_1              bioconda/osx-64                                                          20 KB
  + perl-eval-closure                              0.14  pl526h04f5b5a_4      bioconda/osx-64                                                          11 KB
  + perl-exception-class                           1.44  pl526_0              bioconda/osx-64                                                          19 KB
  + perl-exporter                                  5.72  pl526_1              bioconda/osx-64                                                          13 KB
  + perl-exporter-tiny                         1.002001  pl526_0              bioconda/osx-64                                                          23 KB
  + perl-extutils-makemaker                        7.36  pl526_1              bioconda/osx-64                                                         153 KB
  + perl-file-listing                              6.04  pl526_1              bioconda/osx-64                                                          10 KB
  + perl-file-path                                 2.16  pl526_0              bioconda/osx-64                                                          17 KB
  + perl-file-slurp-tiny                          0.004  pl526_1              bioconda/osx-64                                                           8 KB
  + perl-file-sort                                 1.01  pl526_2              bioconda/osx-64                                                          18 KB
  + perl-file-temp                               0.2304  pl526_2              bioconda/osx-64                                                          26 KB
  + perl-file-which                                1.23  pl526_0              bioconda/osx-64                                                          12 KB
  + perl-font-afm                                  1.20  pl526_2              bioconda/osx-64                                                          14 KB
  + perl-font-ttf                                  1.06  pl526_0              bioconda/osx-64                                                         200 KB
  + perl-gd                                        2.71  pl526h5c9b4e4_0      bioconda/osx-64                                                         106 KB
  + perl-getopt-long                               2.50  pl526_1              bioconda/osx-64                                                          27 KB
  + perl-graph                                   0.9704  pl526_1              bioconda/osx-64                                                          73 KB
  + perl-graphviz                                  2.24  pl526h734ff71_0      bioconda/osx-64                                                          36 KB
  + perl-html-element-extended                     1.18  pl526_1              bioconda/osx-64                                                          24 KB
  + perl-html-entities-numbered                    0.04  pl526_1              bioconda/osx-64                                                          11 KB
  + perl-html-formatter                            2.16  pl526_0              bioconda/osx-64                                                          30 KB
  + perl-html-parser                               3.72  pl526h04f5b5a_5      bioconda/osx-64                                                          64 KB
  + perl-html-tableextract                         2.13  pl526_2              bioconda/osx-64                                                          23 KB
  + perl-html-tagset                               3.20  pl526_3              bioconda/osx-64                                                          12 KB
  + perl-html-template                             2.97  pl526_1              bioconda/osx-64                                                          44 KB
  + perl-html-tidy                                 1.60  pl526_0              bioconda/osx-64                                                          19 KB
  + perl-html-tree                                 5.07  pl526_1              bioconda/osx-64                                                         128 KB
  + perl-html-treebuilder-xpath                    0.14  pl526_1              bioconda/osx-64                                                          12 KB
  + perl-http-cookies                              6.04  pl526_0              bioconda/osx-64                                                          19 KB
  + perl-http-daemon                               6.01  pl526_1              bioconda/osx-64                                                          15 KB
  + perl-http-date                                 6.02  pl526_3              bioconda/osx-64                                                          10 KB
  + perl-http-message                              6.18  pl526_0              bioconda/osx-64                                                          51 KB
  + perl-http-negotiate                            6.01  pl526_3              bioconda/osx-64                                                          13 KB
  + perl-image-info                                1.38  pl526_1              bioconda/osx-64                                                          42 KB
  + perl-image-size                               3.300  pl526_2              bioconda/osx-64                                                          26 KB
  + perl-io-html                                  1.001  pl526_2              bioconda/osx-64                                                          13 KB
  + perl-io-sessiondata                            1.03  pl526_1              bioconda/osx-64                                                           8 KB
  + perl-io-socket-ssl                            2.066  pl526_0              bioconda/osx-64                                                         151 KB
  + perl-io-string                                 1.08  pl526_3              bioconda/osx-64                                                          10 KB
  + perl-io-stringy                               2.111  pl526_1              bioconda/osx-64                                                          35 KB
  + perl-io-tty                                    1.12  pl526_1              bioconda/osx-64                                                          28 KB
  + perl-ipc-run                             20180523.0  pl526_0              bioconda/osx-64                                                          74 KB
  + perl-ipc-sharelite                             0.17  pl526h04f5b5a_1      bioconda/osx-64                                                          22 KB
  + perl-jcode                                     2.07  pl526_2              bioconda/osx-64                                                          24 KB
  + perl-json                                      4.02  pl526_0              bioconda/osx-64                                                          52 KB
  + perl-json-xs                                   2.34  pl526h04f5b5a_3      bioconda/osx-64                                                          61 KB
  + perl-lib                                       0.63  pl526_1              bioconda/osx-64                                                           7 KB
  + perl-libwww-perl                               6.39  pl526_0              bioconda/noarch                                                          94 KB
  + perl-libxml-perl                               0.08  pl526_2              bioconda/osx-64                                                          38 KB
  + perl-list-compare                              0.53  pl526_1              bioconda/osx-64                                                          43 KB
  + perl-list-moreutils                           0.428  pl526_1              bioconda/osx-64                                                          28 KB
  + perl-list-moreutils-xs                        0.428  pl526_0              bioconda/osx-64                                                          40 KB
  + perl-lwp-mediatypes                            6.04  pl526_0              bioconda/osx-64                                                          22 KB
  + perl-lwp-protocol-https                        6.07  pl526_4              bioconda/osx-64                                                           9 KB
  + perl-lwp-simple                                6.15  pl526h470a237_4      bioconda/osx-64                                                           4 KB
  + perl-mailtools                                 2.21  pl526_0              bioconda/noarch                                                          48 KB
  + perl-math-cdf                                   0.1  pl526h1de35cc_5      bioconda/osx-64                                                          68 KB
  + perl-math-derivative                           1.01  pl526_0              bioconda/osx-64                                                           9 KB
  + perl-math-random                               0.72  pl526h1de35cc_2      bioconda/osx-64                                                          51 KB
  + perl-math-spline                               0.02  pl526_2              bioconda/osx-64                                                           8 KB
  + perl-mime-base64                               3.15  pl526_1              bioconda/osx-64                                                          14 KB
  + perl-mime-lite                                3.030  pl526_1              bioconda/osx-64                                                          52 KB
  + perl-mime-tools                               5.508  pl526_1              bioconda/osx-64                                                         113 KB
  + perl-mime-types                                2.17  pl526_0              bioconda/osx-64                                                          56 KB
  + perl-mldbm                                     2.05  pl526_1              bioconda/osx-64                                                          15 KB
  + perl-module-implementation                     0.09  pl526_2              bioconda/osx-64                                                           9 KB
  + perl-module-runtime                           0.016  pl526_1              bioconda/osx-64                                                          15 KB
  + perl-module-runtime-conflicts                 0.003  pl526_0              bioconda/osx-64                                                           7 KB
  + perl-moo                                   2.003004  pl526_0              bioconda/osx-64                                                          38 KB
  + perl-moose                                   2.2011  pl526h0a44026_1      bioconda/osx-64                                                         442 KB
  + perl-mozilla-ca                            20180117  pl526_1              bioconda/osx-64                                                         140 KB
  + perl-mro-compat                                0.13  pl526_0              bioconda/osx-64                                                          10 KB
  + perl-namespace-autoclean                       0.28  pl526h2d50403_2      bioconda/osx-64                                                          11 KB
  + perl-namespace-clean                           0.27  pl526h04f5b5a_3      bioconda/osx-64                                                          14 KB
  + perl-net-http                                  6.19  pl526_0              bioconda/noarch                                                          19 KB
  + perl-net-ssleay                                1.88  pl526hb1dc21d_0      bioconda/osx-64                                                         277 KB
  + perl-ntlm                                      1.09  pl526_4              bioconda/osx-64                                                          14 KB
  + perl-number-format                             1.75  pl526_3              bioconda/osx-64                                                          20 KB
  + perl-ole-storage_lite                          0.19  pl526_3              bioconda/osx-64                                                          17 KB
  + perl-package-deprecationmanager                0.17  pl526_0              bioconda/osx-64                                                          10 KB
  + perl-package-stash                             0.38  pl526h0a44026_1      bioconda/osx-64                                                          64 KB
  + perl-package-stash-xs                          0.28  pl526h0a44026_1      bioconda/osx-64                                                          19 KB
  + perl-params-util                               1.07  pl526h04f5b5a_4      bioconda/osx-64                                                          14 KB
  + perl-parent                                   0.236  pl526_1              bioconda/osx-64                                                           6 KB
  + perl-parse-recdescent                      1.967015  pl526_0              bioconda/osx-64                                                          71 KB
  + perl-pathtools                                 3.75  pl526h1de35cc_1      bioconda/osx-64                                                          39 KB
  + perl-pdf-api2                                 2.035  pl526_0              bioconda/noarch                                                           2 MB
  + perl-pod-escapes                               1.07  pl526_1              bioconda/osx-64                                                          11 KB
  + perl-pod-usage                                 1.69  pl526_1              bioconda/osx-64                                                          13 KB
  + perl-postscript                                0.06  pl526_2              bioconda/osx-64                                                          22 KB
  + perl-readonly                                  2.05  pl526_0              bioconda/osx-64                                                          17 KB
  + perl-role-tiny                             2.000008  pl526_0              bioconda/noarch                                                          15 KB
  + perl-scalar-list-utils                         1.52  pl526h01d97ff_0      bioconda/osx-64                                                          35 KB
  + perl-sereal                                   4.007  pl526_0              bioconda/noarch                                                          10 KB
  + perl-sereal-decoder                           4.007  pl526h1de35cc_0      bioconda/osx-64                                                         109 KB
  + perl-sereal-encoder                           4.007  pl526h1de35cc_0      bioconda/osx-64                                                         167 KB
  + perl-set-intervaltree                          0.12  pl526h6de7cb9_0      bioconda/osx-64                                                          30 KB
  + perl-set-scalar                                1.29  pl526_2              bioconda/osx-64                                                          19 KB
  + perl-soap-lite                                 1.19  pl526_1              bioconda/osx-64                                                         118 KB
  + perl-socket                                   2.027  pl526_1              bioconda/osx-64                                                          27 KB
  + perl-sort-naturally                            1.03  pl526_2              bioconda/osx-64                                                          14 KB
  + perl-spreadsheet-parseexcel                    0.65  pl526_2              bioconda/osx-64                                                          63 KB
  + perl-spreadsheet-writeexcel                    2.40  pl526_2              bioconda/osx-64                                                         259 KB
  + perl-statistics-descriptive                  3.0702  pl526_0              bioconda/osx-64                                                          32 KB
  + perl-storable                                  3.15  pl526h1de35cc_0      bioconda/osx-64                                                          56 KB
  + perl-string-approx                             3.27  pl526_1              bioconda/osx-64                                                          30 KB
  + perl-sub-exporter                             0.987  pl526_2              bioconda/osx-64                                                          30 KB
  + perl-sub-exporter-progressive              0.001013  pl526_0              bioconda/osx-64                                                           8 KB
  + perl-sub-identify                              0.14  pl526h1de35cc_0      bioconda/osx-64                                                          11 KB
  + perl-sub-install                              0.928  pl526_2              bioconda/osx-64                                                          10 KB
  + perl-sub-name                                  0.21  pl526_1              bioconda/osx-64                                                          12 KB
  + perl-sub-quote                             2.006003  pl526_1              bioconda/osx-64                                                          17 KB
  + perl-sub-uplevel                             0.2800  pl526h1de35cc_2      bioconda/osx-64                                                          13 KB
  + perl-svg                                       2.84  pl526_0              bioconda/osx-64                                                          37 KB
  + perl-svg-graph                                 0.02  pl526_3              bioconda/osx-64                                                          25 KB
  + perl-task-weaken                               1.06  pl526_0              bioconda/osx-64                                                           8 KB
  + perl-template-toolkit                          2.26  pl526_1              bioconda/osx-64                                                         316 KB
  + perl-test                                      1.26  pl526_1              bioconda/osx-64                                                          14 KB
  + perl-test-deep                                1.128  pl526_1              bioconda/osx-64                                                          36 KB
  + perl-test-differences                          0.67  pl526_0              bioconda/noarch                                                          15 KB
  + perl-test-exception                            0.43  pl526_2              bioconda/osx-64                                                          12 KB
  + perl-test-harness                              3.42  pl526_0              bioconda/osx-64                                                          82 KB
  + perl-test-leaktrace                            0.16  pl526h1de35cc_2      bioconda/osx-64                                                          22 KB
  + perl-test-more                             1.001002  pl526_1              bioconda/osx-64                                                           3 KB
  + perl-test-most                                 0.35  pl526_0              bioconda/osx-64                                                          18 KB
  + perl-test-requiresinternet                     0.05  pl526_0              bioconda/osx-64                                                           7 KB
  + perl-test-warn                                 0.36  pl526_1              bioconda/osx-64                                                          13 KB
  + perl-text-csv                                  2.00  pl526_0              bioconda/noarch                                                          66 KB
  + perl-text-diff                                 1.45  pl526_0              bioconda/osx-64                                                          20 KB
  + perl-tie-ixhash                                1.23  pl526_2              bioconda/osx-64                                                          12 KB
  + perl-time-hires                              1.9760  pl526h1de35cc_1      bioconda/osx-64                                                          22 KB
  + perl-time-local                                1.28  pl526_1              bioconda/osx-64                                                          10 KB
  + perl-timedate                                  2.30  pl526_1              bioconda/osx-64                                                          29 KB
  + perl-tree-dag_node                             1.31  pl526_0              bioconda/osx-64                                                          40 KB
  + perl-try-tiny                                  0.30  pl526_1              bioconda/osx-64                                                          16 KB
  + perl-type-tiny                             1.004004  pl526_0              bioconda/osx-64                                                         118 KB
  + perl-types-serialiser                           1.0  pl526_2              bioconda/osx-64                                                          10 KB
  + perl-unicode-map                              0.112  pl526h04f5b5a_3      bioconda/osx-64                                                         252 KB
  + perl-uri                                       1.76  pl526_0              bioconda/osx-64                                                          55 KB
  + perl-variable-magic                            0.61  pl526_1              bioconda/osx-64                                                          31 KB
  + perl-www-robotrules                            6.02  pl526_3              bioconda/osx-64                                                          12 KB
  + perl-xml-dom                                   1.46  pl526_0              bioconda/osx-64                                                          56 KB
  + perl-xml-dom-xpath                             0.14  pl526_1              bioconda/osx-64                                                           9 KB
  + perl-xml-filter-buffertext                     1.01  pl526_2              bioconda/osx-64                                                           7 KB
  + perl-xml-libxml                              2.0132  pl526h08abf6f_1      bioconda/osx-64                                                         237 KB
  + perl-xml-libxslt                               1.94  pl526_1              bioconda/osx-64                                                          37 KB
  + perl-xml-namespacesupport                      1.12  pl526_0              bioconda/osx-64                                                          12 KB
  + perl-xml-parser                             2.44_01  pl5262h06ef574_1002  conda-forge/osx-64                                                      161 KB
  + perl-xml-regexp                                0.04  pl526_2              bioconda/osx-64                                                           8 KB
  + perl-xml-sax                                   1.02  pl526_0              bioconda/noarch                                                          36 KB
  + perl-xml-sax-base                              1.09  pl526_0              bioconda/osx-64                                                          19 KB
  + perl-xml-sax-expat                             0.51  pl526_3              bioconda/osx-64                                                          10 KB
  + perl-xml-sax-writer                            0.57  pl526_0              bioconda/osx-64                                                          16 KB
  + perl-xml-simple                                2.25  pl526_1              bioconda/osx-64                                                          47 KB
  + perl-xml-twig                                  3.52  pl526_2              bioconda/osx-64                                                         144 KB
  + perl-xml-writer                               0.625  pl526_2              bioconda/osx-64                                                          19 KB
  + perl-xml-xpath                                 1.44  pl526_0              bioconda/osx-64                                                          42 KB
  + perl-xml-xpathengine                           0.14  pl526_2              bioconda/osx-64                                                          26 KB
  + perl-xsloader                                  0.24  pl526_0              bioconda/osx-64                                                           8 KB
  + perl-yaml                                      1.29  pl526_0              bioconda/noarch                                                          41 KB
  + pixman                                       0.40.0  hbcb3906_0           conda-forge/osx-64                                                      Cached
  + tidyp                                          1.04  hb4d813b_3           bioconda/osx-64                                                         245 KB
  + tk                                           8.6.11  h5dbffcc_1           conda-forge/osx-64                                                      Cached
  + xz                                            5.2.5  haf1e3a3_1           conda-forge/osx-64                                                      Cached
  + zlib                                         1.2.11  h9173be1_1013        conda-forge/osx-64                                                      Cached
  + zstd                                          1.5.0  h582d3a0_0           conda-forge/osx-64                                                      Cached

  Summary:

  Install: 289 packages

  Total download: 169 MB

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/perl-ensembl-api_1634948738015/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pl


The following NEW packages will be INSTALLED:

    atk-1.0:                               2.36.0-he69c4ee_4           conda-forge                                                        
    bzip2:                                 1.0.8-h0d85af4_4            conda-forge                                                        
    c-ares:                                1.17.2-h0d85af4_0           conda-forge                                                        
    ca-certificates:                       2021.10.8-h033912b_0        conda-forge                                                        
    cairo:                                 1.16.0-he8db5a5_1006        conda-forge                                                        
    clustalw:                              2.1-hb280591_6              bioconda                                                           
    expat:                                 2.4.1-he49afe7_0            conda-forge                                                        
    font-ttf-dejavu-sans-mono:             2.37-hab24e00_0             conda-forge                                                        
    font-ttf-inconsolata:                  3.000-h77eed37_0            conda-forge                                                        
    font-ttf-source-code-pro:              2.038-h77eed37_0            conda-forge                                                        
    font-ttf-ubuntu:                       0.83-hab24e00_0             conda-forge                                                        
    fontconfig:                            2.13.1-h10f422b_1005        conda-forge                                                        
    fonts-conda-ecosystem:                 1-0                         conda-forge                                                        
    fonts-conda-forge:                     1-0                         conda-forge                                                        
    freetype:                              2.10.4-h4cff582_1           conda-forge                                                        
    fribidi:                               1.0.10-hbcb3906_0           conda-forge                                                        
    gdk-pixbuf:                            2.42.6-h2e6141f_0           conda-forge                                                        
    gettext:                               0.19.8.1-hd1a6beb_1008      conda-forge                                                        
    giflib:                                5.2.1-hbcb3906_2            conda-forge                                                        
    graphite2:                             1.3.13-h2e338ed_1001        conda-forge                                                        
    graphviz:                              2.42.3-h055b950_2           conda-forge                                                        
    gtk2:                                  2.24.33-h55c0dba_0          conda-forge                                                        
    gts:                                   0.7.6-hccb3bdf_2            conda-forge                                                        
    harfbuzz:                              2.7.2-h73e2de6_1            conda-forge                                                        
    htslib:                                1.12-hc38c3fb_1             bioconda                                                           
    icu:                                   67.1-hb1e8313_0             conda-forge                                                        
