Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp11opcvy7/noarch/mob_suite-3.0.3-pyhdfd78af_0.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld
  Package                         Version  Build                Channel                       Size
  + xorg-libxext                    1.3.4  h7f98852_1           conda-forge/linux-64        Cached
  + xorg-libxrender                0.9.10  h7f98852_1003        conda-forge/linux-64        Cached
  + xorg-renderproto               0.11.1  h7f98852_1002        conda-forge/linux-64        Cached
  + xorg-xextproto                  7.3.0  h7f98852_1002        conda-forge/linux-64        Cached
  + xorg-xproto                    7.0.31  h7f98852_1007        conda-forge/linux-64        Cached
  + xz                              5.2.5  h516909a_1           conda-forge/linux-64        Cached
  + zlib                           1.2.11  h36c2ea0_1013        conda-forge/linux-64        Cached
  + zstd                            1.5.0  ha95c52a_0           conda-forge/linux-64        Cached

  Summary:

  Install: 130 packages

  Total download: 303 MB

────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/mob_suite_1634311414356/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pl


The following NEW packages will be INSTALLED:

    _libgcc_mutex:           0.1-conda_forge            conda-forge            
    _openmp_mutex:           4.5-1_gnu                  conda-forge            
    alsa-lib:                1.2.3-h516909a_0           conda-forge            
    biopython:               1.79-py38h497a2fe_0        conda-forge            
    blast:                   2.12.0-pl5262h3289130_0    bioconda               
    blosc:                   1.21.0-h9c3ff4c_0          conda-forge            
    bzip2:                   1.0.8-h7f98852_4           conda-forge            
    c-ares:                  1.17.2-h7f98852_0          conda-forge            
    ca-certificates:         2021.10.8-ha878542_0       conda-forge            
    capnproto:               0.6.1-hfc679d8_1           conda-forge            
    curl:                    7.79.1-h2574ce0_1          conda-forge            
    dbus:                    1.13.6-h48d8840_2          conda-forge            
    entrez-direct:           15.6-he881be0_1            bioconda               
    ete3:                    3.1.2-pyh9f0ad1d_0         conda-forge            
    expat:                   2.4.1-h9c3ff4c_0           conda-forge            
    fontconfig:              2.13.1-hba837de_1005       conda-forge            
    freetype:                2.10.4-h0708190_1          conda-forge            
    gettext:                 0.19.8.1-h73d1719_1008     conda-forge            
    glib:                    2.68.4-h9c3ff4c_1          conda-forge            
    glib-tools:              2.68.4-h9c3ff4c_1          conda-forge            
    gsl:                     2.6-he838d99_2             conda-forge            
    gst-plugins-base:        1.18.5-hf529b03_0          conda-forge            
    gstreamer:               1.18.5-h76c114f_0          conda-forge            
    hdf5:                    1.12.1-nompi_h2750804_101  conda-forge            
    icu:                     68.1-h58526e2_0            conda-forge            
    jpeg:                    9d-h36c2ea0_0              conda-forge            
    krb5:                    1.19.2-hcc1bbae_2          conda-forge            
    ld_impl_linux-64:        2.36.1-hea4e1c9_2          conda-forge            
    libblas:                 3.9.0-12_linux64_openblas  conda-forge            
    libcblas:                3.9.0-12_linux64_openblas  conda-forge            
    libclang:                11.1.0-default_ha53f305_1  conda-forge            
    libcurl:                 7.79.1-h2574ce0_1          conda-forge            
    libedit:                 3.1.20191231-he28a2e2_2    conda-forge            
    libev:                   4.33-h516909a_1            conda-forge            
    libevent:                2.1.10-h9b69904_4          conda-forge            
    libffi:                  3.4.2-h9c3ff4c_4           conda-forge            
    libgcc-ng:               11.2.0-h1d223b6_11         conda-forge            
    libgfortran-ng:          11.2.0-h69a702a_11         conda-forge            
    libgfortran5:            11.2.0-h5c6108e_11         conda-forge            
    libglib:                 2.68.4-h174f98d_1          conda-forge            
    libgomp:                 11.2.0-h1d223b6_11         conda-forge            
    libiconv:                1.16-h516909a_0            conda-forge            
    liblapack:               3.9.0-12_linux64_openblas  conda-forge            
    libllvm11:               11.1.0-hf817b99_2          conda-forge            
    libnghttp2:              1.43.0-h812cca2_1          conda-forge            
    libnsl:                  2.0.0-h7f98852_0           conda-forge            
    libogg:                  1.3.4-h7f98852_1           conda-forge            
    libopenblas:             0.3.18-pthreads_h8fe5266_0 conda-forge            
    libopus:                 1.3.1-h7f98852_1           conda-forge            
    libpng:                  1.6.37-h21135ba_2          conda-forge            
    libpq:                   13.3-hd57d9b9_1            conda-forge            
    libssh2:                 1.10.0-ha56f1ee_2          conda-forge            
    libstdcxx-ng:            11.2.0-he4da1e4_11         conda-forge            
    libuuid:                 2.32.1-h7f98852_1000       conda-forge            
    libvorbis:               1.3.7-h9c3ff4c_0           conda-forge            
    libxcb:                  1.13-h7f98852_1003         conda-forge            
    libxkbcommon:            1.0.3-he3ba5ed_0           conda-forge            
    libxml2:                 2.9.12-h72842e0_0          conda-forge            
    libxslt:                 1.1.33-h15afd5d_2          conda-forge            
    libzlib:                 1.2.11-h36c2ea0_1013       conda-forge            
    lxml:                    4.6.3-py38hf1fe3a4_0       conda-forge            
    lz4-c:                   1.9.3-h9c3ff4c_1           conda-forge            
    lzo:                     2.10-h516909a_1000         conda-forge            
    mash:                    2.3-he348c14_1             bioconda               
    mob_suite:               3.0.3-pyhdfd78af_0         file:///tmp/tmp11opcvy7
    mock:                    4.0.3-py38h578d9bd_1       conda-forge            
    mysql-common:            8.0.25-ha770c72_3          conda-forge            
    mysql-libs:              8.0.25-hfa10184_3          conda-forge            
    ncurses:                 6.2-h58526e2_4             conda-forge            
    nspr:                    4.30-h9c3ff4c_0            conda-forge            
    nss:                     3.69-hb5efdd6_1            conda-forge            
    numexpr:                 2.7.3-py38h43a58ef_0       conda-forge            
    numpy:                   1.21.2-py38he2449b9_0      conda-forge            
    openssl:                 1.1.1l-h7f98852_0          conda-forge            
    pandas:                  1.0.5-py38hcb8c335_0       conda-forge            
    pcre:                    8.45-h9c3ff4c_0            conda-forge            
    perl:                    5.26.2-h36c2ea0_1008       conda-forge            
    perl-archive-tar:        2.32-pl526_0               bioconda               
    perl-carp:               1.38-pl526_3               bioconda               
    perl-common-sense:       3.74-pl526_2               bioconda               
    perl-compress-raw-bzip2: 2.087-pl526he1b5a44_0      bioconda               
    perl-compress-raw-zlib:  2.087-pl526hc9558a2_0      bioconda               
    perl-exporter:           5.72-pl526_1               bioconda               
    perl-exporter-tiny:      1.002001-pl526_0           bioconda               
    perl-extutils-makemaker: 7.36-pl526_1               bioconda               
    perl-io-compress:        2.087-pl526he1b5a44_0      bioconda               
    perl-io-zlib:            1.10-pl526_2               bioconda               
    perl-json:               4.02-pl526_0               bioconda               
    perl-json-xs:            2.34-pl526h6bb024c_3       bioconda               
    perl-list-moreutils:     0.428-pl526_1              bioconda               
    perl-list-moreutils-xs:  0.428-pl526_0              bioconda               
    perl-pathtools:          3.75-pl526h14c3975_1       bioconda               
    perl-scalar-list-utils:  1.52-pl526h516909a_0       bioconda               
    perl-types-serialiser:   1.0-pl526_2                bioconda               
    perl-xsloader:           0.24-pl526_0               bioconda               
    pip:                     21.3-pyhd8ed1ab_0          conda-forge            
    pthread-stubs:           0.4-h36c2ea0_1001          conda-forge            
    pycurl:                  7.44.1-py38h996a351_0      conda-forge            
    pyqt:                    5.12.3-py38h578d9bd_7      conda-forge            
    pyqt-impl:               5.12.3-py38h7400c14_7      conda-forge            
    pyqt5-sip:               4.19.18-py38h709712a_7     conda-forge            
    pyqtchart:               5.12-py38h7400c14_7        conda-forge            
    pyqtwebengine:           5.12.1-py38h7400c14_7      conda-forge            
    pytables:                3.6.1-py38hdb04529_4       conda-forge            
    python:                  3.8.12-hb7a2778_2_cpython  conda-forge            
    python-dateutil:         2.8.2-pyhd8ed1ab_0         conda-forge            
    python_abi:              3.8-2_cp38                 conda-forge            
    pytz:                    2021.3-pyhd8ed1ab_0        conda-forge            
    qt:                      5.12.9-hda022c4_4          conda-forge            
    readline:                8.1-h46c0cb4_0             conda-forge            
    scipy:                   1.7.1-py38h56a6a73_0       conda-forge            
    setuptools:              58.2.0-py38h578d9bd_0      conda-forge            
    six:                     1.16.0-pyh6c4a22f_0        conda-forge            
    sqlite:                  3.36.0-h9cd32fc_2          conda-forge            
    tk:                      8.6.11-h27826a3_1          conda-forge            
    wheel:                   0.37.0-pyhd8ed1ab_1        conda-forge            
    xorg-kbproto:            1.0.7-h7f98852_1002        conda-forge            
    xorg-libice:             1.0.10-h7f98852_0          conda-forge            
    xorg-libsm:              1.2.3-hd9c2040_1000        conda-forge            
    xorg-libx11:             1.7.2-h7f98852_0           conda-forge            
    xorg-libxau:             1.0.9-h7f98852_0           conda-forge            
    xorg-libxdmcp:           1.1.3-h7f98852_0           conda-forge            
    xorg-libxext:            1.3.4-h7f98852_1           conda-forge            
    xorg-libxrender:         0.9.10-h7f98852_1003       conda-forge            
    xorg-renderproto:        0.11.1-h7f98852_1002       conda-forge            
    xorg-xextproto:          7.3.0-h7f98852_1002        conda-forge            
    xorg-xproto:             7.0.31-h7f98852_1007       conda-forge            
    xz:                      5.2.5-h516909a_1           conda-forge            
    zlib:                    1.2.11-h36c2ea0_1013       conda-forge            
    zstd:                    1.5.0-ha95c52a_0           conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Rolling back transaction: ...working... done

Leaving build/test directories:
  Work:
 /home/vsts/conda/conda-bld/work 
  Test:
 /home/vsts/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /home/vsts/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh 
  Build:
source activate  /home/vsts/conda/conda-bld/_build_env 


