Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp07tffh3g/linux-64/riboraptor-0.2.2-py36_1.tar.bz2
    fastqc:                        0.11.9-hdfd78af_1          bioconda               
    fftw:                          3.3.10-nompi_h74d3f13_101  conda-forge            
    filechunkio:                   1.8-py36_1                 conda-forge            
    filelock:                      3.3.2-pyhd8ed1ab_0         conda-forge            
    font-ttf-dejavu-sans-mono:     2.37-hab24e00_0            conda-forge            
    font-ttf-inconsolata:          3.000-h77eed37_0           conda-forge            
    font-ttf-source-code-pro:      2.038-h77eed37_0           conda-forge            
    font-ttf-ubuntu:               0.83-hab24e00_0            conda-forge            
    fontconfig:                    2.13.1-hba837de_1005       conda-forge            
    fonts-conda-ecosystem:         1-0                        conda-forge            
    fonts-conda-forge:             1-0                        conda-forge            
    freetype:                      2.10.4-h0708190_1          conda-forge            
    fribidi:                       1.0.10-h36c2ea0_0          conda-forge            
    ftputil:                       5.0.1-pyhd8ed1ab_0         conda-forge            
    gdk-pixbuf:                    2.42.6-h04a7f16_0          conda-forge            
    gettext:                       0.19.8.1-h73d1719_1008     conda-forge            
    ghostscript:                   9.54.0-h9c3ff4c_1          conda-forge            
    giflib:                        5.2.1-h36c2ea0_2           conda-forge            
    gitdb:                         4.0.9-pyhd8ed1ab_0         conda-forge            
    gitpython:                     3.1.18-pyhd8ed1ab_0        conda-forge            
    glib:                          2.70.0-h780b84a_1          conda-forge            
    glib-tools:                    2.70.0-h780b84a_1          conda-forge            
    google-api-core:               2.2.2-pyhd8ed1ab_0         conda-forge            
    google-api-python-client:      2.30.0-pyhd8ed1ab_0        conda-forge            
    google-auth:                   2.3.3-pyh6c4a22f_0         conda-forge            
    google-auth-httplib2:          0.1.0-pyhd8ed1ab_0         conda-forge            
    google-cloud-core:             2.1.0-pyh6c4a22f_0         conda-forge            
    google-cloud-storage:          1.42.3-pyh6c4a22f_1        conda-forge            
    google-crc32c:                 1.1.2-py36h0208b43_0       conda-forge            
    google-resumable-media:        2.1.0-pyh6c4a22f_0         conda-forge            
    googleapis-common-protos:      1.53.0-py36h5fab9bb_0      conda-forge            
    graphite2:                     1.3.13-h58526e2_1001       conda-forge            
    graphviz:                      2.49.3-h85b4f2f_0          conda-forge            
    grpcio:                        1.38.1-py36h8e87921_0      conda-forge            
    gst-plugins-base:              1.18.5-hf529b03_2          conda-forge            
    gstreamer:                     1.18.5-h9f60fe5_2          conda-forge            
    gtk2:                          2.24.33-h539f30e_1         conda-forge            
    gts:                           0.7.6-h64030ff_2           conda-forge            
    harfbuzz:                      2.9.1-h83ec7ef_1           conda-forge            
    hdf5:                          1.10.6-nompi_h6a2412b_1114 conda-forge            
    htseq:                         0.13.5-py36h7d1f7ee_1      bioconda               
    httplib2:                      0.20.2-pyhd8ed1ab_1        conda-forge            
    icu:                           68.2-h9c3ff4c_0            conda-forge            
    idna:                          3.1-pyhd3deb0d_0           conda-forge            
    idna_ssl:                      1.1.0-py36h9f0ad1d_1001    conda-forge            
    imagemagick:                   7.0.11_14-pl5320hb118871_0 conda-forge            
    importlib-metadata:            4.8.1-py36h5fab9bb_0       conda-forge            
    importlib_metadata:            4.8.1-hd8ed1ab_1           conda-forge            
    iniconfig:                     1.1.1-pyh9f0ad1d_0         conda-forge            
    ipython_genutils:              0.2.0-py36_0               conda-forge            
    isa-l:                         2.30.0-ha770c72_4          conda-forge            
    jbig:                          2.1-h7f98852_2003          conda-forge            
    jinja2:                        3.0.3-pyhd8ed1ab_0         conda-forge            
    jmespath:                      0.10.0-pyh9f0ad1d_0        conda-forge            
    jpeg:                          9d-h36c2ea0_0              conda-forge            
    jsonschema:                    4.1.2-pyhd8ed1ab_0         conda-forge            
    jupyter_core:                  4.8.1-py36h5fab9bb_0       conda-forge            
    kiwisolver:                    1.3.1-py36h605e78d_1       conda-forge            
    krb5:                          1.19.2-hcc1bbae_3          conda-forge            
    lcms2:                         2.12-hddcbb42_0            conda-forge            
    ld_impl_linux-64:              2.36.1-hea4e1c9_2          conda-forge            
    lerc:                          2.2.1-h9c3ff4c_0           conda-forge            
    libblas:                       3.9.0-12_linux64_openblas  conda-forge            
    libcblas:                      3.9.0-12_linux64_openblas  conda-forge            
    libclang:                      11.1.0-default_ha53f305_1  conda-forge            
    libcrc32c:                     1.1.2-h9c3ff4c_0           conda-forge            
    libcurl:                       7.79.1-h2574ce0_1          conda-forge            
    libdeflate:                    1.7-h7f98852_5             conda-forge            
    libedit:                       3.1.20191231-he28a2e2_2    conda-forge            
    libev:                         4.33-h516909a_1            conda-forge            
    libevent:                      2.1.10-h9b69904_4          conda-forge            
    libffi:                        3.4.2-h7f98852_5           conda-forge            
    libgcc-ng:                     11.2.0-h1d223b6_11         conda-forge            
    libgd:                         2.3.3-h6ad9fb6_0           conda-forge            
    libgfortran-ng:                11.2.0-h69a702a_11         conda-forge            
    libgfortran5:                  11.2.0-h5c6108e_11         conda-forge            
    libglib:                       2.70.0-h174f98d_1          conda-forge            
    libgomp:                       11.2.0-h1d223b6_11         conda-forge            
    libiconv:                      1.16-h516909a_0            conda-forge            
    liblapack:                     3.9.0-12_linux64_openblas  conda-forge            
    libllvm11:                     11.1.0-hf817b99_2          conda-forge            
    libnghttp2:                    1.43.0-h812cca2_1          conda-forge            
    libogg:                        1.3.4-h7f98852_1           conda-forge            
    libopenblas:                   0.3.18-pthreads_h8fe5266_0 conda-forge            
    libopus:                       1.3.1-h7f98852_1           conda-forge            
    libpng:                        1.6.37-h21135ba_2          conda-forge            
    libpq:                         13.3-hd57d9b9_3            conda-forge            
    libprotobuf:                   3.18.0-h780b84a_1          conda-forge            
    librsvg:                       2.52.3-hc3c00ef_0          conda-forge            
    libsodium:                     1.0.18-h36c2ea0_1          conda-forge            
    libssh2:                       1.10.0-ha56f1ee_2          conda-forge            
    libstdcxx-ng:                  11.2.0-he4da1e4_11         conda-forge            
    libtiff:                       4.3.0-hf544144_1           conda-forge            
    libtool:                       2.4.6-h9c3ff4c_1008        conda-forge            
    libuuid:                       2.32.1-h7f98852_1000       conda-forge            
    libvorbis:                     1.3.7-h9c3ff4c_0           conda-forge            
    libwebp:                       1.2.1-h3452ae3_0           conda-forge            
    libwebp-base:                  1.2.1-h7f98852_0           conda-forge            
    libxcb:                        1.13-h7f98852_1003         conda-forge            
    libxkbcommon:                  1.0.3-he3ba5ed_0           conda-forge            
    libxml2:                       2.9.12-h72842e0_0          conda-forge            
    libzlib:                       1.2.11-h36c2ea0_1013       conda-forge            
    logmuse:                       0.2.6-pyh8c360ce_0         conda-forge            
    lz4-c:                         1.9.3-h9c3ff4c_1           conda-forge            
    markupsafe:                    2.0.1-py36h8f6f2f9_0       conda-forge            
    matplotlib:                    3.3.4-py36h5fab9bb_0       conda-forge            
    matplotlib-base:               3.3.4-py36hd391965_0       conda-forge            
    more-itertools:                8.11.0-pyhd8ed1ab_0        conda-forge            
    multidict:                     5.2.0-py36h8f6f2f9_0       conda-forge            
    mysql-common:                  8.0.27-ha770c72_1          conda-forge            
    mysql-connector-c:             6.1.11-h6eb9d5d_1007       conda-forge            
    mysql-libs:                    8.0.27-hfa10184_1          conda-forge            
    nbformat:                      5.1.3-pyhd8ed1ab_0         conda-forge            
    ncbi-ngs-sdk:                  2.11.2-hff44eed_0          bioconda               
    ncurses:                       6.2-h58526e2_4             conda-forge            
    networkx:                      2.6.3-pyhd8ed1ab_1         conda-forge            
    nspr:                          4.32-h9c3ff4c_1            conda-forge            
    nss:                           3.71-hb5efdd6_0            conda-forge            
    numpy:                         1.19.5-py36hfc0c790_2      conda-forge            
    oauth2client:                  4.1.3-py_0                 conda-forge            
    olefile:                       0.46-pyh9f0ad1d_1          conda-forge            
    openjdk:                       11.0.9.1-h5cc2fde_1        conda-forge            
    openjpeg:                      2.4.0-hb52868f_1           conda-forge            
    openssl:                       1.1.1l-h7f98852_0          conda-forge            
    ossuuid:                       1.6.2-hf484d3e_1000        conda-forge            
    packaging:                     21.0-pyhd8ed1ab_0          conda-forge            
    pandas:                        1.1.5-py36h284efc9_0       conda-forge            
    pango:                         1.48.10-hb8ff022_1         conda-forge            
    paramiko:                      2.8.0-pyhd8ed1ab_0         conda-forge            
    patsy:                         0.5.2-pyhd8ed1ab_0         conda-forge            
    pbzip2:                        1.1.13-0                   conda-forge            
    pcre:                          8.45-h9c3ff4c_0            conda-forge            
    peppy:                         0.31.2-pyhd8ed1ab_0        conda-forge            
    perl:                          5.26.2-h36c2ea0_1008       conda-forge            
    perl-app-cpanminus:            1.7044-pl526_1             bioconda               
    perl-business-isbn:            3.004-pl526_0              bioconda               
    perl-business-isbn-data:       20140910.003-pl526_0       bioconda               
    perl-carp:                     1.38-pl526_3               bioconda               
    perl-constant:                 1.33-pl526_1               bioconda               
    perl-data-dumper:              2.173-pl526_0              bioconda               
    perl-encode:                   2.88-pl526_1               bioconda               
    perl-exporter:                 5.72-pl526_1               bioconda               
    perl-extutils-makemaker:       7.36-pl526_1               bioconda               
    perl-file-path:                2.16-pl526_0               bioconda               
    perl-file-temp:                0.2304-pl526_2             bioconda               
    perl-mime-base64:              3.15-pl526_1               bioconda               
    perl-parent:                   0.236-pl526_1              bioconda               
    perl-uri:                      1.76-pl526_0               bioconda               
    perl-xml-libxml:               2.0132-pl526h7ec2d77_1     bioconda               
    perl-xml-namespacesupport:     1.12-pl526_0               bioconda               
    perl-xml-sax:                  1.02-pl526_0               bioconda               
    perl-xml-sax-base:             1.09-pl526_0               bioconda               
    perl-xsloader:                 0.24-pl526_0               bioconda               
    pigz:                          2.6-h27826a3_0             conda-forge            
    pillow:                        8.3.2-py36h676a545_0       conda-forge            
    pip:                           21.3.1-pyhd8ed1ab_0        conda-forge            
    pixman:                        0.40.0-h36c2ea0_0          conda-forge            
    pkg-config:                    0.29.2-h36c2ea0_1008       conda-forge            
    pluggy:                        1.0.0-py36h5fab9bb_1       conda-forge            
    ply:                           3.11-py36_0                conda-forge            
    prettytable:                   2.4.0-pyhd8ed1ab_0         conda-forge            
    protobuf:                      3.18.0-py36hc4f0c31_0      conda-forge            
    psutil:                        5.8.0-py36h8f6f2f9_1       conda-forge            
    pthread-stubs:                 0.4-h36c2ea0_1001          conda-forge            
    pulp:                          2.5.1-py36h5fab9bb_0       conda-forge            
    py:                            1.11.0-pyh6c4a22f_0        conda-forge            
    pyasn1:                        0.4.8-py_0                 conda-forge            
    pyasn1-modules:                0.2.7-py_0                 conda-forge            
    pybedtools:                    0.8.2-py36hb377018_1       bioconda               
    pybigwig:                      0.3.18-py36h0c3496a_1      bioconda               
    pycparser:                     2.21-pyhd8ed1ab_0          conda-forge            
    pyfaidx:                       0.6.3.1-pyh5e36f6f_0       bioconda               
    pygments:                      2.10.0-pyhd8ed1ab_0        conda-forge            
    pygraphviz:                    1.6-py36he9cec78_1         conda-forge            
    pynacl:                        1.4.0-py36h8f6f2f9_2       conda-forge            
    pyopenssl:                     21.0.0-pyhd8ed1ab_0        conda-forge            
    pyparsing:                     3.0.5-pyhd8ed1ab_0         conda-forge            
    pyqt:                          5.12.3-py36h5fab9bb_7      conda-forge            
    pyqt-impl:                     5.12.3-py36h7ec31b9_7      conda-forge            
    pyqt5-sip:                     4.19.18-py36hc4f0c31_7     conda-forge            
    pyqtchart:                     5.12-py36h7ec31b9_7        conda-forge            
    pyqtwebengine:                 5.12.1-py36h7ec31b9_7      conda-forge            
    pyrsistent:                    0.17.3-py36h8f6f2f9_2      conda-forge            
    pysam:                         0.17.0-py36h61e5637_0      bioconda               
    pysftp:                        0.2.9-py36_0               conda-forge            
    pysocks:                       1.7.1-py36h5fab9bb_3       conda-forge            
    pytest:                        6.2.5-py36h5fab9bb_0       conda-forge            
    python:                        3.6.13-hb7a2778_2_cpython  conda-forge            
    python-dateutil:               2.8.2-pyhd8ed1ab_0         conda-forge            
    python-irodsclient:            1.0.0-pyhd8ed1ab_0         conda-forge            
    python-isal:                   0.11.1-py36h8f6f2f9_0      conda-forge            
    python_abi:                    3.6-2_cp36m                conda-forge            
    pytz:                          2021.3-pyhd8ed1ab_0        conda-forge            
    pyu2f:                         0.1.5-pyhd8ed1ab_0         conda-forge            
    pyyaml:                        5.4.1-py36h8f6f2f9_1       conda-forge            
    qt:                            5.12.9-hda022c4_4          conda-forge            
    ratelimiter:                   1.2.0-py36h9f0ad1d_1001    conda-forge            
    readline:                      8.1-h46c0cb4_0             conda-forge            
    requests:                      2.26.0-pyhd8ed1ab_0        conda-forge            
    riboraptor:                    0.2.2-py36_1               file:///tmp/tmp07tffh3g
    rsa:                           4.7.2-pyh44b312d_0         conda-forge            
    s3transfer:                    0.5.0-pyhd8ed1ab_0         conda-forge            
    scipy:                         1.5.3-py36h81d768a_1       conda-forge            
    seaborn:                       0.11.2-hd8ed1ab_0          conda-forge            
    seaborn-base:                  0.11.2-pyhd8ed1ab_0        conda-forge            
    setuptools:                    58.0.4-py36h5fab9bb_2      conda-forge            
    simplejson:                    3.17.5-py36h8f6f2f9_0      conda-forge            
    six:                           1.16.0-pyh6c4a22f_0        conda-forge            
    slacker:                       0.14.0-py_0                conda-forge            
    smart_open:                    5.2.1-pyhd8ed1ab_0         conda-forge            
    smmap:                         3.0.5-pyh44b312d_0         conda-forge            
    snakemake:                     6.10.0-hdfd78af_0          bioconda               
    snakemake-minimal:             6.10.0-pyhdfd78af_0        bioconda               
    sqlite:                        3.36.0-h9cd32fc_2          conda-forge            
    sra-tools:                     2.11.0-pl5262h314213e_0    bioconda               
    star:                          2.7.9a-h9ee0642_0          bioconda               
    statsmodels:                   0.12.2-py36he33b4a0_0      conda-forge            
    stone:                         3.2.1-pyhd8ed1ab_0         conda-forge            
    stopit:                        1.1.2-py_0                 conda-forge            
    tabulate:                      0.8.9-pyhd8ed1ab_0         conda-forge            
    tk:                            8.6.11-h27826a3_1          conda-forge            
    toml:                          0.10.2-pyhd8ed1ab_0        conda-forge            
    toposort:                      1.7-pyhd8ed1ab_0           conda-forge            
    tornado:                       6.1-py36h8f6f2f9_1         conda-forge            
    traitlets:                     4.3.3-py36h9f0ad1d_1       conda-forge            
    trim-galore:                   0.6.7-hdfd78af_0           bioconda               
    typing-extensions:             3.10.0.2-hd8ed1ab_0        conda-forge            
    typing_extensions:             3.10.0.2-pyha770c72_0      conda-forge            
    ubiquerg:                      0.6.1-pyh9f0ad1d_0         conda-forge            
    ucsc-bedgraphtobigwig:         377-h0b8a92a_2             bioconda               
    ucsc-bedsort:                  377-h0b8a92a_3             bioconda               
    uritemplate:                   3.0.1-py_0                 conda-forge            
    urllib3:                       1.26.7-pyhd8ed1ab_0        conda-forge            
    veracitools:                   0.1.3-py_0                 conda-forge            
    wcwidth:                       0.2.5-pyh9f0ad1d_2         conda-forge            
    wheel:                         0.37.0-pyhd8ed1ab_1        conda-forge            
    wrapt:                         1.13.1-py36h8f6f2f9_0      conda-forge            
    xmlrunner:                     1.7.7-py_0                 conda-forge            
    xopen:                         1.2.0-py36h5fab9bb_0       conda-forge            
    xorg-fixesproto:               5.0-h7f98852_1002          conda-forge            
    xorg-inputproto:               2.3.2-h7f98852_1002        conda-forge            
    xorg-kbproto:                  1.0.7-h7f98852_1002        conda-forge            
    xorg-libice:                   1.0.10-h7f98852_0          conda-forge            
    xorg-libsm:                    1.2.3-hd9c2040_1000        conda-forge            
    xorg-libx11:                   1.7.2-h7f98852_0           conda-forge            
    xorg-libxau:                   1.0.9-h7f98852_0           conda-forge            
    xorg-libxdmcp:                 1.1.3-h7f98852_0           conda-forge            
    xorg-libxext:                  1.3.4-h7f98852_1           conda-forge            
    xorg-libxfixes:                5.0.3-h7f98852_1004        conda-forge            
    xorg-libxi:                    1.7.10-h7f98852_0          conda-forge            
    xorg-libxrender:               0.9.10-h7f98852_1003       conda-forge            
    xorg-libxt:                    1.2.1-h7f98852_2           conda-forge            
    xorg-libxtst:                  1.2.3-h7f98852_1002        conda-forge            
    xorg-recordproto:              1.14.2-h7f98852_1002       conda-forge            
    xorg-renderproto:              0.11.1-h7f98852_1002       conda-forge            
    xorg-xextproto:                7.3.0-h7f98852_1002        conda-forge            
    xorg-xproto:                   7.0.31-h7f98852_1007       conda-forge            
    xz:                            5.2.5-h516909a_1           conda-forge            
    yaml:                          0.2.5-h516909a_0           conda-forge            
    yarl:                          1.6.3-py36h8f6f2f9_2       conda-forge            
    zipp:                          3.6.0-pyhd8ed1ab_0         conda-forge            
    zlib:                          1.2.11-h36c2ea0_1013       conda-forge            
    zstd:                          1.5.0-ha95c52a_0           conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... 

done
export PREFIX=/home/vsts/conda/conda-bld/riboraptor_1636560260505/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_p
export SRC_DIR=/home/vsts/conda/conda-bld/riboraptor_1636560260505/test_tmp
import: 'riboraptor.helpers'
import: 'riboraptor.wig'
import: 'riboraptor.count'
import: 'riboraptor.count'
import: 'riboraptor.helpers'
import: 'riboraptor.wig'

Leaving build/test directories:
  Work:
 /home/vsts/conda/conda-bld/work 
  Test:
 /home/vsts/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /home/vsts/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh 
  Build:
source activate  /home/vsts/conda/conda-bld/_build_env 


