Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpbwm25l1k/linux-64/bioconductor-signaturesearch-1.6.1-r41h399db7b_0.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld
  Package                                     Version  Build                Channel                         Size
  + pcre2                                       10.37  h032f7d1_0           conda-forge/linux-64            1 MB
  + pixman                                     0.40.0  h36c2ea0_0           conda-forge/linux-64          627 KB
  + pthread-stubs                                 0.4  h36c2ea0_1001        conda-forge/linux-64            5 KB
  + r                                             4.1  r41hd8ed1ab_1004     conda-forge/noarch             15 KB
  + r-ape                                         5.5  r41h306847c_0        conda-forge/linux-64            3 MB
  + r-aplot                                     0.1.1  r41hc72bb7e_0        conda-forge/noarch             61 KB
  + r-askpass                                     1.1  r41hcfec24a_2        conda-forge/linux-64           28 KB
  + r-assertthat                                0.2.1  r41hc72bb7e_2        conda-forge/noarch             70 KB
  + r-backports                                 1.3.0  r41hcfec24a_0        conda-forge/linux-64          104 KB
  + r-base                                      4.1.1  hb93adac_1           conda-forge/linux-64           25 MB
  + r-base64enc                                 0.1_3  r41hcfec24a_1004     conda-forge/linux-64           44 KB
  + r-bh                                     1.75.0_0  r41hc72bb7e_0        conda-forge/noarch             11 MB
  + r-biocmanager                             1.30.16  r41hc72bb7e_0        conda-forge/noarch            341 KB
  + r-bit                                       4.0.4  r41hcfec24a_0        conda-forge/linux-64          613 KB
  + r-bit64                                     4.0.5  r41hcfec24a_0        conda-forge/linux-64          506 KB
  + r-bitops                                    1.0_7  r41hcfec24a_0        conda-forge/linux-64           44 KB
  + r-blob                                      1.2.2  r41hc72bb7e_0        conda-forge/noarch             64 KB
  + r-boot                                     1.3_28  r41hc72bb7e_0        conda-forge/noarch            633 KB
  + r-brio                                      1.1.2  r41hcfec24a_0        conda-forge/linux-64           37 KB
  + r-bslib                                     0.3.1  r41hc72bb7e_0        conda-forge/noarch              4 MB
  + r-cachem                                    1.0.6  r41hcfec24a_0        conda-forge/linux-64           72 KB
  + r-callr                                     3.7.0  r41hc72bb7e_0        conda-forge/noarch            439 KB
  + r-class                                    7.3_19  r41hcfec24a_0        conda-forge/linux-64          107 KB
  + r-cli                                       3.1.0  r41h03ef668_0        conda-forge/linux-64            1 MB
  + r-clipr                                     0.7.1  r41hc72bb7e_0        conda-forge/noarch             65 KB
  + r-cluster                                   2.1.2  r41h859d828_0        conda-forge/linux-64          570 KB
  + r-codetools                                0.2_18  r41hc72bb7e_0        conda-forge/noarch            106 KB
  + r-colorspace                                2.0_2  r41hcfec24a_0        conda-forge/linux-64            3 MB
  + r-commonmark                                  1.7  r41hcfec24a_1002     conda-forge/linux-64          148 KB
  + r-cowplot                                   1.1.1  r41hc72bb7e_0        conda-forge/noarch              1 MB
  + r-cpp11                                     0.4.0  r41hc72bb7e_0        conda-forge/noarch            246 KB
  + r-crayon                                    1.4.1  r41hc72bb7e_0        conda-forge/noarch            145 KB
  + r-crosstalk                                 1.1.1  r41hc72bb7e_0        conda-forge/noarch            680 KB
  + r-curl                                      4.3.2  r41hcfec24a_0        conda-forge/linux-64          773 KB
  + r-data.table                               1.14.2  r41hcfec24a_0        conda-forge/linux-64            2 MB
  + r-dbi                                       1.1.1  r41hc72bb7e_0        conda-forge/noarch            678 KB
  + r-dbplyr                                    2.1.1  r41hc72bb7e_0        conda-forge/noarch            826 KB
  + r-desc                                      1.4.0  r41hc72bb7e_0        conda-forge/noarch            557 KB
  + r-diffobj                                   0.3.5  r41hcfec24a_0        conda-forge/linux-64            1 MB
  + r-digest                                   0.6.28  r41h03ef668_0        conda-forge/linux-64          211 KB
  + r-downloader                                  0.4  r41hc72bb7e_1003     conda-forge/noarch             34 KB
  + r-dplyr                                     1.0.7  r41h03ef668_0        conda-forge/linux-64            1 MB
  + r-dt                                         0.19  r41hc72bb7e_0        conda-forge/noarch              1 MB
  + r-ellipsis                                  0.3.2  r41hcfec24a_0        conda-forge/linux-64           42 KB
  + r-evaluate                                   0.14  r41hc72bb7e_2        conda-forge/noarch             81 KB
  + r-fansi                                     0.4.2  r41hcfec24a_0        conda-forge/linux-64          198 KB
  + r-farver                                    2.1.0  r41h03ef668_0        conda-forge/linux-64            1 MB
  + r-fastmap                                   1.1.0  r41h03ef668_0        conda-forge/linux-64           68 KB
  + r-fastmatch                                 1.1_3  r41hcfec24a_0        conda-forge/linux-64           47 KB
  + r-filelock                                  1.0.2  r41hcfec24a_1002     conda-forge/linux-64           30 KB
  + r-fontawesome                               0.2.2  r41hc72bb7e_0        conda-forge/noarch              1 MB
  + r-foreign                                  0.8_81  r41hcfec24a_0        conda-forge/linux-64          273 KB
  + r-formatr                                    1.11  r41hc72bb7e_0        conda-forge/noarch            165 KB
  + r-fs                                        1.5.0  r41h03ef668_0        conda-forge/linux-64          551 KB
  + r-futile.logger                             1.4.3  r41hc72bb7e_1003     conda-forge/noarch            108 KB
  + r-futile.options                            1.0.1  r41hc72bb7e_1002     conda-forge/noarch             27 KB
  + r-generics                                  0.1.1  r41hc72bb7e_0        conda-forge/noarch             89 KB
  + r-ggforce                                   0.3.3  r41h03ef668_0        conda-forge/linux-64            2 MB
  + r-ggfun                                     0.0.4  r41hc72bb7e_0        conda-forge/noarch            137 KB
  + r-ggplot2                                   3.3.5  r41hc72bb7e_0        conda-forge/noarch              4 MB
  + r-ggplotify                                 0.1.0  r41hc72bb7e_0        conda-forge/noarch            153 KB
  + r-ggraph                                    2.0.5  r41h03ef668_0        conda-forge/linux-64            4 MB
  + r-ggrepel                                   0.9.1  r41h03ef668_0        conda-forge/linux-64          429 KB
  + r-glue                                      1.4.2  r41hcfec24a_0        conda-forge/linux-64          141 KB
  + r-graphlayouts                              0.7.1  r41h03ef668_0        conda-forge/linux-64            2 MB
  + r-gridextra                                   2.3  r41hc72bb7e_1003     conda-forge/noarch              1 MB
  + r-gridgraphics                              0.5_1  r41hc72bb7e_0        conda-forge/noarch            262 KB
  + r-gtable                                    0.3.0  r41hc72bb7e_3        conda-forge/noarch            423 KB
  + r-hms                                       1.1.1  r41hc72bb7e_0        conda-forge/noarch            106 KB
  + r-htmltools                                 0.5.2  r41h03ef668_0        conda-forge/linux-64          345 KB
  + r-htmlwidgets                               1.5.4  r41hc72bb7e_0        conda-forge/noarch            808 KB
  + r-httpuv                                    1.6.3  r41h03ef668_0        conda-forge/linux-64          880 KB
  + r-httr                                      1.4.2  r41hc72bb7e_0        conda-forge/noarch            496 KB
  + r-igraph                                    1.2.7  r41he0372cf_0        conda-forge/linux-64            4 MB
  + r-isoband                                   0.2.5  r41h03ef668_0        conda-forge/linux-64            2 MB
  + r-jquerylib                                 0.1.4  r41hc72bb7e_0        conda-forge/noarch            367 KB
  + r-jsonlite                                  1.7.2  r41hcfec24a_0        conda-forge/linux-64          462 KB
  + r-kernsmooth                              2.23_20  r41h742201e_0        conda-forge/linux-64          104 KB
  + r-labeling                                  0.4.2  r41hc72bb7e_0        conda-forge/noarch             67 KB
  + r-lambda.r                                  1.2.4  r41hc72bb7e_1        conda-forge/noarch            120 KB
  + r-later                                     1.2.0  r41h03ef668_0        conda-forge/linux-64          144 KB
  + r-lattice                                 0.20_45  r41hcfec24a_0        conda-forge/linux-64            1 MB
  + r-lazyeval                                  0.2.2  r41hcfec24a_2        conda-forge/linux-64          165 KB
  + r-lifecycle                                 1.0.1  r41hc72bb7e_0        conda-forge/noarch            109 KB
  + r-magrittr                                  2.0.1  r41hcfec24a_1        conda-forge/linux-64          211 KB
  + r-mass                                     7.3_54  r41hcfec24a_0        conda-forge/linux-64            1 MB
  + r-matrix                                    1.3_4  r41he454529_0        conda-forge/linux-64            4 MB
  + r-matrixstats                              0.61.0  r41hcfec24a_0        conda-forge/linux-64          468 KB
  + r-memoise                                   2.0.0  r41hc72bb7e_0        conda-forge/noarch             56 KB
  + r-mgcv                                     1.8_38  r41he454529_0        conda-forge/linux-64            3 MB
  + r-mime                                       0.12  r41hcfec24a_0        conda-forge/linux-64           51 KB
  + r-munsell                                   0.5.0  r41hc72bb7e_1003     conda-forge/noarch            247 KB
  + r-nlme                                    3.1_153  r41h859d828_0        conda-forge/linux-64            2 MB
  + r-nnet                                     7.3_16  r41hcfec24a_0        conda-forge/linux-64          132 KB
  + r-openssl                                   1.4.5  r41he36bf35_1        conda-forge/linux-64            1 MB
  + r-patchwork                                 1.1.1  r41hc72bb7e_0        conda-forge/noarch              3 MB
  + r-pillar                                    1.6.4  r41hc72bb7e_0        conda-forge/noarch            991 KB
  + r-pkgconfig                                 2.0.3  r41hc72bb7e_1        conda-forge/noarch             25 KB
  + r-pkgload                                   1.2.3  r41h03ef668_0        conda-forge/linux-64          170 KB
  + r-plogr                                     0.2.0  r41hc72bb7e_1003     conda-forge/noarch             20 KB
  + r-plyr                                      1.8.6  r41h03ef668_1        conda-forge/linux-64          831 KB
  + r-png                                       0.1_7  r41hcfec24a_1004     conda-forge/linux-64           58 KB
  + r-polyclip                                 1.10_0  r41h03ef668_2        conda-forge/linux-64          130 KB
  + r-praise                                    1.0.0  r41hc72bb7e_1004     conda-forge/noarch             23 KB
  + r-prettyunits                               1.1.1  r41hc72bb7e_1        conda-forge/noarch             41 KB
  + r-processx                                  3.5.2  r41hcfec24a_0        conda-forge/linux-64          314 KB
  + r-progress                                  1.2.2  r41hc72bb7e_2        conda-forge/noarch             91 KB
  + r-promises                                1.2.0.1  r41h03ef668_0        conda-forge/linux-64            2 MB
  + r-ps                                        1.6.0  r41hcfec24a_0        conda-forge/linux-64          299 KB
  + r-purrr                                     0.3.4  r41hcfec24a_1        conda-forge/linux-64          410 KB
  + r-r6                                        2.5.1  r41hc72bb7e_0        conda-forge/noarch             89 KB
  + r-rappdirs                                  0.3.3  r41hcfec24a_0        conda-forge/linux-64           51 KB
  + r-rcolorbrewer                              1.1_2  r41h785f33e_1003     conda-forge/noarch             64 KB
  + r-rcpp                                      1.0.7  r41h03ef668_0        conda-forge/linux-64            2 MB
  + r-rcpparmadillo                        0.10.7.0.0  r41h306847c_0        conda-forge/linux-64            1 MB
  + r-rcppeigen                             0.3.3.9.1  r41h306847c_0        conda-forge/linux-64            2 MB
  + r-rcurl                                  1.98_1.5  r41hcfec24a_0        conda-forge/linux-64          989 KB
  + r-readr                                     2.0.2  r41h03ef668_0        conda-forge/linux-64          879 KB
  + r-recommended                                 4.1  r41hd8ed1ab_1004     conda-forge/noarch             15 KB
  + r-rematch2                                  2.1.2  r41hc72bb7e_1        conda-forge/noarch             52 KB
  + r-reshape2                                  1.4.4  r41h03ef668_1        conda-forge/linux-64          128 KB
  + r-rlang                                    0.4.12  r41hcfec24a_0        conda-forge/linux-64            1 MB
  + r-rpart                                    4.1_15  r41hcfec24a_2        conda-forge/linux-64          733 KB
  + r-rprojroot                                 2.0.2  r41hc72bb7e_0        conda-forge/noarch            110 KB
  + r-rsqlite                                   2.2.8  r41h03ef668_0        conda-forge/linux-64            1 MB
  + r-rstudioapi                                 0.13  r41hc72bb7e_0        conda-forge/noarch            281 KB
  + r-rvcheck                                   0.2.1  r41hc72bb7e_0        conda-forge/noarch             41 KB
  + r-sass                                      0.4.0  r41h03ef668_0        conda-forge/linux-64            2 MB
  + r-scales                                    1.1.1  r41hc72bb7e_0        conda-forge/noarch            557 KB
  + r-scatterpie                                0.1.6  r41hc72bb7e_0        conda-forge/noarch            359 KB
  + r-shadowtext                                0.0.9  r41hc72bb7e_0        conda-forge/noarch            246 KB
  + r-shiny                                     1.7.1  r41h785f33e_0        conda-forge/noarch              4 MB
  + r-snow                                      0.4_4  r41hc72bb7e_0        conda-forge/noarch            113 KB
  + r-sourcetools                               0.1.7  r41h9c3ff4c_1002     conda-forge/linux-64           53 KB
  + r-spatial                                  7.3_14  r41hcfec24a_0        conda-forge/linux-64          155 KB
  + r-stringi                                   1.7.5  r41hcabe038_0        conda-forge/linux-64          888 KB
  + r-stringr                                   1.4.0  r41hc72bb7e_2        conda-forge/noarch            210 KB
  + r-survival                                 3.2_13  r41hcfec24a_0        conda-forge/linux-64            7 MB
  + r-sys                                         3.4  r41hcfec24a_0        conda-forge/linux-64           48 KB
  + r-testthat                                  3.1.0  r41h03ef668_0        conda-forge/linux-64            2 MB
  + r-tibble                                    3.1.5  r41hcfec24a_0        conda-forge/linux-64          769 KB
  + r-tidygraph                                 1.2.0  r41h03ef668_0        conda-forge/linux-64          526 KB
  + r-tidyr                                     1.1.4  r41h03ef668_0        conda-forge/linux-64          798 KB
  + r-tidyselect                                1.1.1  r41hc72bb7e_0        conda-forge/linux-64          195 KB
  + r-tidytree                                  0.3.5  r41hc72bb7e_0        conda-forge/noarch            272 KB
  + r-tweenr                                    1.0.2  r41h03ef668_0        conda-forge/linux-64          344 KB
  + r-tzdb                                      0.2.0  r41h03ef668_0        conda-forge/linux-64          523 KB
  + r-utf8                                      1.2.2  r41hcfec24a_0        conda-forge/linux-64          162 KB
  + r-vctrs                                     0.3.8  r41hcfec24a_1        conda-forge/linux-64            1 MB
  + r-viridis                                   0.6.2  r41hc72bb7e_0        conda-forge/noarch              3 MB
  + r-viridislite                               0.4.0  r41hc72bb7e_0        conda-forge/noarch              1 MB
  + r-visnetwork                                2.1.0  r41hc72bb7e_0        conda-forge/noarch              4 MB
  + r-vroom                                     1.5.5  r41h03ef668_1        conda-forge/linux-64          953 KB
  + r-waldo                                     0.3.1  r41hc72bb7e_0        conda-forge/noarch            103 KB
  + r-withr                                     2.4.2  r41hc72bb7e_0        conda-forge/noarch            220 KB
  + r-xml                                    3.99_0.8  r41hcfec24a_0        conda-forge/linux-64            2 MB
  + r-xtable                                    1.8_4  r41hc72bb7e_3        conda-forge/noarch            699 KB
  + r-yaml                                      2.2.1  r41hcfec24a_1        conda-forge/linux-64          120 KB
  + r-yulab.utils                               0.0.4  r41hc72bb7e_0        conda-forge/noarch             35 KB
  + readline                                      8.1  h46c0cb4_0           conda-forge/linux-64          Cached
  + sed                                           4.8  he412f7d_0           conda-forge/linux-64          264 KB
  + sysroot_linux-64                             2.12  he073ed8_14          conda-forge/noarch             32 MB
  + tk                                         8.6.11  h27826a3_1           conda-forge/linux-64          Cached
  + tktable                                      2.10  hb7b940f_3           conda-forge/linux-64           89 KB
  + xorg-kbproto                                1.0.7  h7f98852_1002        conda-forge/linux-64           27 KB
  + xorg-libice                                1.0.10  h7f98852_0           conda-forge/linux-64           58 KB
  + xorg-libsm                                  1.2.3  hd9c2040_1000        conda-forge/linux-64           26 KB
  + xorg-libx11                                 1.7.2  h7f98852_0           conda-forge/linux-64          941 KB
  + xorg-libxau                                 1.0.9  h7f98852_0           conda-forge/linux-64           13 KB
  + xorg-libxdmcp                               1.1.3  h7f98852_0           conda-forge/linux-64           19 KB
  + xorg-libxext                                1.3.4  h7f98852_1           conda-forge/linux-64           54 KB
  + xorg-libxrender                            0.9.10  h7f98852_1003        conda-forge/linux-64           32 KB
  + xorg-libxt                                  1.2.1  h7f98852_2           conda-forge/linux-64          375 KB
  + xorg-renderproto                           0.11.1  h7f98852_1002        conda-forge/linux-64            9 KB
  + xorg-xextproto                              7.3.0  h7f98852_1002        conda-forge/linux-64           28 KB
  + xorg-xproto                                7.0.31  h7f98852_1007        conda-forge/linux-64           73 KB
  + xz                                          5.2.5  h516909a_1           conda-forge/linux-64          Cached
  + zlib                                       1.2.11  h36c2ea0_1013        conda-forge/linux-64          Cached
  + zstd                                        1.5.0  ha95c52a_0           conda-forge/linux-64          Cached

  Summary:

  Install: 291 packages

  Total download: 413 MB

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/bioconductor-signaturesearch_1635443266229/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla


The following NEW packages will be INSTALLED:

    _libgcc_mutex:                       0.1-conda_forge            conda-forge            
    _openmp_mutex:                       4.5-1_gnu                  conda-forge            
    _r-mutex:                            1.0.1-anacondar_1          conda-forge            
    binutils_impl_linux-64:              2.36.1-h193b22a_2          conda-forge            
    binutils_linux-64:                   2.36-hf3e587d_1            conda-forge            
    bioconductor-annotate:               1.70.0-r41hdfd78af_0       bioconda               
    bioconductor-annotationdbi:          1.54.0-r41hdfd78af_0       bioconda               
    bioconductor-annotationhub:          3.0.0-r41hdfd78af_0        bioconda               
    bioconductor-biobase:                2.52.0-r41hd029910_0       bioconda               
    bioconductor-biocfilecache:          2.0.0-r41hdfd78af_0        bioconda               
    bioconductor-biocgenerics:           0.38.0-r41hdfd78af_0       bioconda               
    bioconductor-biocparallel:           1.26.0-r41h399db7b_0       bioconda               
    bioconductor-biocversion:            3.13.1-r41hdfd78af_0       bioconda               
    bioconductor-biostrings:             2.60.0-r41hd029910_0       bioconda               
    bioconductor-clusterprofiler:        4.0.0-r41hdfd78af_0        bioconda               
    bioconductor-delayedarray:           0.18.0-r41hd029910_0       bioconda               
    bioconductor-do.db:                  2.9-0                      bioconda               
    bioconductor-dose:                   3.18.0-r41hdfd78af_0       bioconda               
    bioconductor-enrichplot:             1.12.0-r41hdfd78af_0       bioconda               
    bioconductor-experimenthub:          2.0.0-r41hdfd78af_0        bioconda               
    bioconductor-fgsea:                  1.18.0-r41h399db7b_0       bioconda               
    bioconductor-genomeinfodb:           1.28.0-r41hdfd78af_0       bioconda               
    bioconductor-genomeinfodbdata:       1.2.6-r41hdfd78af_0        bioconda               
    bioconductor-genomicranges:          1.44.0-r41hd029910_0       bioconda               
    bioconductor-ggtree:                 3.0.1-r41hdfd78af_0        bioconda               
    bioconductor-go.db:                  3.13.0-r41hdfd78af_0       bioconda               
    bioconductor-gosemsim:               2.18.0-r41h399db7b_0       bioconda               
    bioconductor-graph:                  1.70.0-r41hd029910_0       bioconda               
    bioconductor-gseabase:               1.54.0-r41hdfd78af_0       bioconda               
    bioconductor-hdf5array:              1.20.0-r41ha2fdcc6_1       bioconda               
    bioconductor-interactivedisplaybase: 1.30.0-r41hdfd78af_0       bioconda               
