Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp_6hhr4gf/noarch/galaxy-data-20.9.1-py_2.tar.bz2
    lerc:                  2.2.1-h9c3ff4c_0             conda-forge            
    libblas:               3.9.0-12_linux64_openblas    conda-forge            
    libcblas:              3.9.0-12_linux64_openblas    conda-forge            
    libcurl:               7.79.1-h2574ce0_1            conda-forge            
    libdeflate:            1.7-h7f98852_5               conda-forge            
    libedit:               3.1.20191231-he28a2e2_2      conda-forge            
    libev:                 4.33-h516909a_1              conda-forge            
    libffi:                3.4.2-h9c3ff4c_4             conda-forge            
    libgcc-ng:             11.2.0-h1d223b6_11           conda-forge            
    libgfortran-ng:        11.2.0-h69a702a_11           conda-forge            
    libgfortran5:          11.2.0-h5c6108e_11           conda-forge            
    libgomp:               11.2.0-h1d223b6_11           conda-forge            
    liblapack:             3.9.0-12_linux64_openblas    conda-forge            
    libnghttp2:            1.43.0-h812cca2_1            conda-forge            
    libopenblas:           0.3.18-pthreads_h8fe5266_0   conda-forge            
    libpng:                1.6.37-h21135ba_2            conda-forge            
    libssh2:               1.10.0-ha56f1ee_2            conda-forge            
    libstdcxx-ng:          11.2.0-he4da1e4_11           conda-forge            
    libtiff:               4.3.0-hf544144_1             conda-forge            
    libwebp-base:          1.2.1-h7f98852_0             conda-forge            
    libzlib:               1.2.11-h36c2ea0_1013         conda-forge            
    lz4-c:                 1.9.3-h9c3ff4c_1             conda-forge            
    lzo:                   2.10-h516909a_1000           conda-forge            
    markupsafe:            2.0.1-py39h3811e60_1         conda-forge            
    matplotlib-base:       3.4.3-py39h2fa2bec_1         conda-forge            
    ncurses:               6.2-h58526e2_4               conda-forge            
    networkx:              2.6.3-pyhd8ed1ab_1           conda-forge            
    numpy:                 1.21.3-py39hdbf815f_1        conda-forge            
    oauthlib:              3.1.1-pyhd8ed1ab_0           conda-forge            
    olefile:               0.46-pyh9f0ad1d_1            conda-forge            
    openjpeg:              2.4.0-hb52868f_1             conda-forge            
    openssl:               1.1.1l-h7f98852_0            conda-forge            
    orderedmultidict:      1.0.1-py_0                   conda-forge            
    packaging:             21.2-pyhd8ed1ab_1            conda-forge            
    pandas:                1.3.4-py39hde0f152_0         conda-forge            
    parsley:               1.3-py_0                     conda-forge            
    passlib:               1.7.4-pyh9f0ad1d_0           conda-forge            
    pbr:                   5.6.0-pyhd8ed1ab_0           conda-forge            
    pendulum:              2.1.2-pyhd8ed1ab_1           conda-forge            
    phonenumbers:          8.12.36-pyhd8ed1ab_0         conda-forge            
    pillow:                8.3.2-py39ha612740_0         conda-forge            
    pip:                   21.3.1-pyhd8ed1ab_0          conda-forge            
    pycparser:             2.20-pyh9f0ad1d_2            conda-forge            
    pycryptodome:          3.11.0-py39h81fec48_1        conda-forge            
    pydantic:              1.8.2-py39h3811e60_1         conda-forge            
    pyjwt:                 2.3.0-pyhd8ed1ab_0           conda-forge            
    pyopenssl:             21.0.0-pyhd8ed1ab_0          conda-forge            
    pyparsing:             2.4.7-pyhd8ed1ab_1           conda-forge            
    pysam:                 0.17.0-py39h051187c_0        bioconda               
    pysocks:               1.7.1-py39hf3d152e_4         conda-forge            
    python:                3.9.7-hb7a2778_3_cpython     conda-forge            
    python-dateutil:       2.8.2-pyhd8ed1ab_0           conda-forge            
    python-lzo:            1.12-py39h265373d_1003       conda-forge            
    python-tzdata:         2021.5-pyhd8ed1ab_0          conda-forge            
    python3-openid:        3.2.0-pyhd8ed1ab_0           conda-forge            
    python_abi:            3.9-2_cp39                   conda-forge            
    pytz:                  2021.3-pyhd8ed1ab_0          conda-forge            
    pytz-deprecation-shim: 0.1.0.post0-py39hf3d152e_0   conda-forge            
    pytzdata:              2020.1-pyh9f0ad1d_0          conda-forge            
    pyyaml:                6.0-py39h3811e60_1           conda-forge            
    readline:              8.1-h46c0cb4_0               conda-forge            
    repoze.lru:            0.7-py_0                     conda-forge            
    requests:              2.26.0-pyhd8ed1ab_0          conda-forge            
    requests-oauthlib:     1.3.0-pyh9f0ad1d_0           conda-forge            
    routes:                2.5.1-pyhd8ed1ab_0           conda-forge            
    scipy:                 1.7.1-py39hee8e79c_0         conda-forge            
    setuptools:            58.4.0-py39hf3d152e_1        conda-forge            
    six:                   1.16.0-pyh6c4a22f_0          conda-forge            
    social-auth-core:      4.1.0-pyh6c4a22f_0           conda-forge            
    sqlalchemy:            1.4.26-py39h3811e60_1        conda-forge            
    sqlalchemy-migrate:    0.13.0-py_0                  conda-forge            
    sqlalchemy-utils:      0.37.9-pyhd8ed1ab_0          conda-forge            
    sqlite:                3.36.0-h9cd32fc_2            conda-forge            
    sqlparse:              0.4.2-pyhd8ed1ab_0           conda-forge            
    tempita:               0.5.3dev-py39hf3d152e_1002   conda-forge            
    tk:                    8.6.11-h27826a3_1            conda-forge            
    tornado:               6.1-py39h3811e60_2           conda-forge            
    typing-extensions:     3.10.0.2-hd8ed1ab_0          conda-forge            
    typing_extensions:     3.10.0.2-pyha770c72_0        conda-forge            
    tzdata:                2021e-he74cb21_0             conda-forge            
    tzlocal:               4.1-py39hf3d152e_0           conda-forge            
    urllib3:               1.26.7-pyhd8ed1ab_0          conda-forge            
    webencodings:          0.5.1-py_1                   conda-forge            
    webob:                 1.8.7-pyhd8ed1ab_0           conda-forge            
    wheel:                 0.37.0-pyhd8ed1ab_1          conda-forge            
    xz:                    5.2.5-h516909a_1             conda-forge            
    yaml:                  0.2.5-h516909a_0             conda-forge            
    zlib:                  1.2.11-h36c2ea0_1013         conda-forge            
    zstd:                  1.5.0-ha95c52a_0             conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/home/vsts/conda/conda-bld/galaxy-data_1635979189975/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_
export SRC_DIR=/home/vsts/conda/conda-bld/galaxy-data_1635979189975/test_tmp
import: 'galaxy'
import: 'galaxy.exceptions'
import: 'galaxy.model'

Leaving build/test directories:
  Work:
 /home/vsts/conda/conda-bld/work 
  Test:
 /home/vsts/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /home/vsts/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh 
  Build:
source activate  /home/vsts/conda/conda-bld/_build_env 


