Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpj83znki0/noarch/galaxy-data-20.9.1-py_2.tar.bz2
    numpy:                 1.21.3-py39h7eed0ac_1        conda-forge                                                        
    oauthlib:              3.1.1-pyhd8ed1ab_0           conda-forge                                                        
    olefile:               0.46-pyh9f0ad1d_1            conda-forge                                                        
    openjpeg:              2.4.0-h6e7aa92_1             conda-forge                                                        
    openssl:               1.1.1l-h0d85af4_0            conda-forge                                                        
    orderedmultidict:      1.0.1-py_0                   conda-forge                                                        
    packaging:             21.2-pyhd8ed1ab_1            conda-forge                                                        
    pandas:                1.3.4-py39h4d6be9b_0         conda-forge                                                        
    parsley:               1.3-py_0                     conda-forge                                                        
    passlib:               1.7.4-pyh9f0ad1d_0           conda-forge                                                        
    pbr:                   5.6.0-pyhd8ed1ab_0           conda-forge                                                        
    pendulum:              2.1.2-pyhd8ed1ab_1           conda-forge                                                        
    phonenumbers:          8.12.36-pyhd8ed1ab_0         conda-forge                                                        
    pillow:                8.3.2-py39he9bb72f_0         conda-forge                                                        
    pip:                   21.3.1-pyhd8ed1ab_0          conda-forge                                                        
    pycparser:             2.20-pyh9f0ad1d_2            conda-forge                                                        
    pycryptodome:          3.11.0-py39hc1b4f52_1        conda-forge                                                        
    pydantic:              1.8.2-py39h89e85a6_1         conda-forge                                                        
    pyjwt:                 2.3.0-pyhd8ed1ab_0           conda-forge                                                        
    pyopenssl:             21.0.0-pyhd8ed1ab_0          conda-forge                                                        
    pyparsing:             2.4.7-pyhd8ed1ab_1           conda-forge                                                        
    pysam:                 0.17.0-py39h56703ae_0        bioconda                                                           
    pysocks:               1.7.1-py39h6e9494a_4         conda-forge                                                        
    python:                3.9.7-h1248fe1_3_cpython     conda-forge                                                        
    python-dateutil:       2.8.2-pyhd8ed1ab_0           conda-forge                                                        
    python-lzo:            1.12-py39h62b3f28_1003       conda-forge                                                        
    python-tzdata:         2021.5-pyhd8ed1ab_0          conda-forge                                                        
    python3-openid:        3.2.0-pyhd8ed1ab_0           conda-forge                                                        
    python_abi:            3.9-2_cp39                   conda-forge                                                        
    pytz:                  2021.3-pyhd8ed1ab_0          conda-forge                                                        
    pytz-deprecation-shim: 0.1.0.post0-py39h6e9494a_0   conda-forge                                                        
    pytzdata:              2020.1-pyh9f0ad1d_0          conda-forge                                                        
    pyyaml:                6.0-py39h89e85a6_1           conda-forge                                                        
    readline:              8.1-h05e3726_0               conda-forge                                                        
    repoze.lru:            0.7-py_0                     conda-forge                                                        
    requests:              2.26.0-pyhd8ed1ab_0          conda-forge                                                        
    requests-oauthlib:     1.3.0-pyh9f0ad1d_0           conda-forge                                                        
    routes:                2.5.1-pyhd8ed1ab_0           conda-forge                                                        
    scipy:                 1.7.1-py39h056f1c0_0         conda-forge                                                        
    setuptools:            58.4.0-py39h6e9494a_1        conda-forge                                                        
    six:                   1.16.0-pyh6c4a22f_0          conda-forge                                                        
    social-auth-core:      4.1.0-pyh6c4a22f_0           conda-forge                                                        
    sqlalchemy:            1.4.26-py39h89e85a6_1        conda-forge                                                        
    sqlalchemy-migrate:    0.13.0-py_0                  conda-forge                                                        
    sqlalchemy-utils:      0.37.9-pyhd8ed1ab_0          conda-forge                                                        
    sqlite:                3.36.0-h23a322b_2            conda-forge                                                        
    sqlparse:              0.4.2-pyhd8ed1ab_0           conda-forge                                                        
    tempita:               0.5.3dev-py39h6e9494a_1002   conda-forge                                                        
    tk:                    8.6.11-h5dbffcc_1            conda-forge                                                        
    tornado:               6.1-py39h89e85a6_2           conda-forge                                                        
    typing-extensions:     3.10.0.2-hd8ed1ab_0          conda-forge                                                        
    typing_extensions:     3.10.0.2-pyha770c72_0        conda-forge                                                        
    tzdata:                2021e-he74cb21_0             conda-forge                                                        
    tzlocal:               4.1-py39h6e9494a_0           conda-forge                                                        
    urllib3:               1.26.7-pyhd8ed1ab_0          conda-forge                                                        
    webencodings:          0.5.1-py_1                   conda-forge                                                        
    webob:                 1.8.7-pyhd8ed1ab_0           conda-forge                                                        
    wheel:                 0.37.0-pyhd8ed1ab_1          conda-forge                                                        
    xz:                    5.2.5-haf1e3a3_1             conda-forge                                                        
    yaml:                  0.2.5-haf1e3a3_0             conda-forge                                                        
    zlib:                  1.2.11-h9173be1_1013         conda-forge                                                        
    zstd:                  1.5.0-h582d3a0_0             conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/Users/runner/conda/conda-bld/galaxy-data_1635979605789/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho
export SRC_DIR=/Users/runner/conda/conda-bld/galaxy-data_1635979605789/test_tmp
import: 'galaxy'
import: 'galaxy.exceptions'
import: 'galaxy.model'

Leaving build/test directories:
  Work:
 /Users/runner/conda/conda-bld/work 
  Test:
 /Users/runner/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /Users/runner/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla 
  Build:
source activate  /Users/runner/conda/conda-bld/_build_env 


