Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpbhi7xkcw/osx-64/sequana-0.8.2-py37h819e570_2.tar.bz2
    libgfortran5:                  9.3.0-h6c81a4c_23           conda-forge                                                        
    libglib:                       2.70.0-hf1fb8c0_1           conda-forge                                                        
    libiconv:                      1.16-haf1e3a3_0             conda-forge                                                        
    liblapack:                     3.9.0-12_osx64_openblas     conda-forge                                                        
    libllvm11:                     11.1.0-hd011deb_2           conda-forge                                                        
    libnghttp2:                    1.43.0-h6f36284_1           conda-forge                                                        
    libopenblas:                   0.3.18-openmp_h3351f45_0    conda-forge                                                        
    libpng:                        1.6.37-h7cec526_2           conda-forge                                                        
    libpq:                         13.3-hea3049e_3             conda-forge                                                        
    libprotobuf:                   3.19.1-hcf210ce_0           conda-forge                                                        
    librsvg:                       2.52.3-h02b643e_0           conda-forge                                                        
    libsodium:                     1.0.18-hbcb3906_1           conda-forge                                                        
    libssh2:                       1.10.0-h52ee1ee_2           conda-forge                                                        
    libtiff:                       4.3.0-h1167814_1            conda-forge                                                        
    libtool:                       2.4.6-he49afe7_1008         conda-forge                                                        
    libuv:                         1.42.0-h0d85af4_0           conda-forge                                                        
    libwebp:                       1.2.1-h28dabe5_0            conda-forge                                                        
    libwebp-base:                  1.2.1-h0d85af4_0            conda-forge                                                        
    libxcb:                        1.13-h35c211d_1003          conda-forge                                                        
    libxml2:                       2.9.12-h93ec3fd_0           conda-forge                                                        
    libxslt:                       1.1.33-h5739fc3_2           conda-forge                                                        
    libzlib:                       1.2.11-h9173be1_1013        conda-forge                                                        
    llvm-openmp:                   12.0.1-hda6cdc1_1           conda-forge                                                        
    logmuse:                       0.2.6-pyh8c360ce_0          conda-forge                                                        
    lxml:                          4.6.4-py37h250624f_0        conda-forge                                                        
    lz4-c:                         1.9.3-he49afe7_1            conda-forge                                                        
    lzstring:                      1.0.4-py37_1000             conda-forge                                                        
    markdown:                      3.3.4-pyhd8ed1ab_0          conda-forge                                                        
    markupsafe:                    2.0.1-py37h271585c_1        conda-forge                                                        
    matplotlib:                    3.1.1-py37_2                conda-forge                                                        
    matplotlib-base:               3.1.1-py37h11da6c2_2        conda-forge                                                        
    matplotlib-inline:             0.1.3-pyhd8ed1ab_0          conda-forge                                                        
    mock:                          4.0.3-py37hf985489_2        conda-forge                                                        
    more-itertools:                8.10.0-pyhd8ed1ab_0         conda-forge                                                        
    multidict:                     5.2.0-py37h271585c_1        conda-forge                                                        
    multiqc:                       1.11-pyhdfd78af_0           bioconda                                                           
    mysql-common:                  8.0.27-h694c41f_1           conda-forge                                                        
    mysql-libs:                    8.0.27-h115446f_1           conda-forge                                                        
    nbformat:                      5.1.3-pyhd8ed1ab_0          conda-forge                                                        
    ncurses:                       6.2-h2e338ed_4              conda-forge                                                        
    nest-asyncio:                  1.5.1-pyhd8ed1ab_0          conda-forge                                                        
    networkx:                      2.5.1-pyhd8ed1ab_0          conda-forge                                                        
    nspr:                          4.32-hcd9eead_0             conda-forge                                                        
    nss:                           3.71-h31e2bf1_0             conda-forge                                                        
    numexpr:                       2.7.3-py37h5b83a90_0        conda-forge                                                        
    numpy:                         1.21.3-py37haefe36b_1       conda-forge                                                        
    oauth2client:                  4.1.3-py_0                  conda-forge                                                        
    openjdk:                       11.0.9.1-hcf210ce_1         conda-forge                                                        
    openjpeg:                      2.4.0-h6e7aa92_1            conda-forge                                                        
    openssl:                       1.1.1l-h0d85af4_0           conda-forge                                                        
    packaging:                     21.2-pyhd8ed1ab_1           conda-forge                                                        
    pandas:                        1.3.4-py37h5b83a90_0        conda-forge                                                        
    pango:                         1.48.10-h056538c_2          conda-forge                                                        
    parallel:                      20211022-h694c41f_0         conda-forge                                                        
    paramiko:                      2.8.0-pyhd8ed1ab_0          conda-forge                                                        
    parso:                         0.8.2-pyhd8ed1ab_0          conda-forge                                                        
    pcre:                          8.45-he49afe7_0             conda-forge                                                        
    peppy:                         0.31.1-pyhd8ed1ab_0         conda-forge                                                        
    perl:                          5.22.0.1-0                  conda-forge                                                        
    pexpect:                       4.8.0-py37hc8dfbb8_1        conda-forge                                                        
    pickleshare:                   0.7.5-py37hc8dfbb8_1002     conda-forge                                                        
    pigz:                          2.6-h5dbffcc_0              conda-forge                                                        
    pip:                           21.3.1-pyhd8ed1ab_0         conda-forge                                                        
    pixman:                        0.40.0-hbcb3906_0           conda-forge                                                        
    pkg-config:                    0.29.2-h31203cd_1008        conda-forge                                                        
    pluggy:                        1.0.0-py37hf985489_2        conda-forge                                                        
    ply:                           3.11-py_1                   conda-forge                                                        
    prettytable:                   2.4.0-pyhd8ed1ab_0          conda-forge                                                        
    prompt-toolkit:                3.0.22-pyha770c72_0         conda-forge                                                        
    protobuf:                      3.19.1-py37hd8d24ac_1       conda-forge                                                        
    psutil:                        5.8.0-py37h271585c_2        conda-forge                                                        
    pthread-stubs:                 0.4-hc929b4f_1001           conda-forge                                                        
    ptyprocess:                    0.7.0-pyhd3deb0d_0          conda-forge                                                        
    pulp:                          2.5.1-py37hf985489_0        conda-forge                                                        
    py:                            1.10.0-pyhd3deb0d_0         conda-forge                                                        
    pyasn1:                        0.4.8-py_0                  conda-forge                                                        
    pyasn1-modules:                0.2.7-py_0                  conda-forge                                                        
    pycparser:                     2.20-pyh9f0ad1d_2           conda-forge                                                        
    pygments:                      2.10.0-pyhd8ed1ab_0         conda-forge                                                        
    pygraphviz:                    1.7-py37ha6820fe_0          conda-forge                                                        
    pykwalify:                     1.7.0-py_0                  conda-forge                                                        
    pynacl:                        1.4.0-py37h271585c_3        conda-forge                                                        
    pyopenssl:                     21.0.0-pyhd8ed1ab_0         conda-forge                                                        
    pyparsing:                     2.4.7-pyhd8ed1ab_1          conda-forge                                                        
    pyqt:                          5.12.3-py37hf985489_7       conda-forge                                                        
    pyqt-impl:                     5.12.3-py37h5ae2165_7       conda-forge                                                        
    pyqt5-sip:                     4.19.18-py37h5ab9d7d_7      conda-forge                                                        
    pyqtchart:                     5.12-py37h5ae2165_7         conda-forge                                                        
    pyqtwebengine:                 5.12.1-py37h5ae2165_7       conda-forge                                                        
    pyrsistent:                    0.18.0-py37h271585c_0       conda-forge                                                        
    pysam:                         0.17.0-py37h505b978_0       bioconda                                                           
    pysftp:                        0.2.9-py_1                  conda-forge                                                        
    pysocks:                       1.7.1-py37hf985489_4        conda-forge                                                        
    pytest:                        6.2.5-py37hf985489_1        conda-forge                                                        
    python:                        3.7.12-haf480d7_100_cpython conda-forge                                                        
    python-dateutil:               2.8.2-pyhd8ed1ab_0          conda-forge                                                        
    python-irodsclient:            1.0.0-pyhd8ed1ab_0          conda-forge                                                        
    python_abi:                    3.7-2_cp37m                 conda-forge                                                        
    pytz:                          2021.3-pyhd8ed1ab_0         conda-forge                                                        
    pyu2f:                         0.1.5-pyhd8ed1ab_0          conda-forge                                                        
    pyvcf:                         0.6.8-py37hc8dfbb8_1002     conda-forge                                                        
    pyyaml:                        6.0-py37h271585c_2          conda-forge                                                        
    pyzmq:                         22.3.0-py37h8f778e5_1       conda-forge                                                        
    qt:                            5.12.9-h126340a_4           conda-forge                                                        
    qtconsole:                     5.1.1-pyhd8ed1ab_0          conda-forge                                                        
    qtpy:                          1.11.2-pyhd8ed1ab_0         conda-forge                                                        
    ratelimiter:                   1.2.0-py37hc8dfbb8_1001     conda-forge                                                        
    readline:                      8.1-h05e3726_0              conda-forge                                                        
    requests:                      2.26.0-pyhd8ed1ab_0         conda-forge                                                        
    requests_cache:                0.4.13-py_0                 conda-forge                                                        
    rich:                          10.12.0-py37hf985489_0      conda-forge                                                        
    rsa:                           4.7.2-pyh44b312d_0          conda-forge                                                        
    ruamel.yaml:                   0.17.17-py37h271585c_0      conda-forge                                                        
    ruamel.yaml.clib:              0.2.2-py37hf967b71_2        conda-forge                                                        
    s3transfer:                    0.5.0-pyhd8ed1ab_0          conda-forge                                                        
    samtools:                      1.14-hdbfa7a9_0             bioconda                                                           
    scipy:                         1.7.1-py37h4e3cf02_0        conda-forge                                                        
    screed:                        1.0.5-pyhd8ed1ab_1          conda-forge                                                        
    sequana:                       0.8.2-py37h819e570_2        file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpbhi7xkcw
    setuptools:                    58.5.2-py37hf985489_0       conda-forge                                                        
    simplejson:                    3.17.5-py37h271585c_1       conda-forge                                                        
    six:                           1.16.0-pyh6c4a22f_0         conda-forge                                                        
    slacker:                       0.14.0-py_0                 conda-forge                                                        
    smart_open:                    5.2.1-pyhd8ed1ab_0          conda-forge                                                        
    smmap:                         3.0.5-pyh44b312d_0          conda-forge                                                        
    snakemake:                     6.10.0-hdfd78af_0           bioconda                                                           
    snakemake-minimal:             6.10.0-pyhdfd78af_0         bioconda                                                           
    soupsieve:                     2.0.1-py37hc8dfbb8_0        conda-forge                                                        
    spectra:                       0.0.11-py_1                 conda-forge                                                        
    sqlite:                        3.36.0-h23a322b_2           conda-forge                                                        
    stone:                         3.2.1-pyhd8ed1ab_0          conda-forge                                                        
    stopit:                        1.1.2-py_0                  conda-forge                                                        
    suds-community:                0.8.5-pyhd8ed1ab_0          conda-forge                                                        
    tabulate:                      0.8.9-pyhd8ed1ab_0          conda-forge                                                        
    tk:                            8.6.11-h5dbffcc_1           conda-forge                                                        
    toml:                          0.10.2-pyhd8ed1ab_0         conda-forge                                                        
    toposort:                      1.7-pyhd8ed1ab_0            conda-forge                                                        
    tornado:                       6.1-py37h271585c_2          conda-forge                                                        
    tqdm:                          4.62.3-pyhd8ed1ab_0         conda-forge                                                        
    traitlets:                     5.1.1-pyhd8ed1ab_0          conda-forge                                                        
    typing-extensions:             3.10.0.2-hd8ed1ab_0         conda-forge                                                        
    typing_extensions:             3.10.0.2-pyha770c72_0       conda-forge                                                        
    ubiquerg:                      0.6.1-pyh9f0ad1d_0          conda-forge                                                        
    uritemplate:                   3.0.1-py_0                  conda-forge                                                        
    urllib3:                       1.26.7-pyhd8ed1ab_0         conda-forge                                                        
    veracitools:                   0.1.3-py_0                  conda-forge                                                        
    wcwidth:                       0.2.5-pyh9f0ad1d_2          conda-forge                                                        
    wheel:                         0.37.0-pyhd8ed1ab_1         conda-forge                                                        
    wrapt:                         1.13.3-py37h271585c_1       conda-forge                                                        
    xlrd:                          2.0.1-pyhd8ed1ab_3          conda-forge                                                        
    xmlrunner:                     1.7.7-py_0                  conda-forge                                                        
    xmltodict:                     0.12.0-py_0                 conda-forge                                                        
    xorg-kbproto:                  1.0.7-h35c211d_1002         conda-forge                                                        
    xorg-libice:                   1.0.10-h0d85af4_0           conda-forge                                                        
    xorg-libsm:                    1.2.3-h0d85af4_1000         conda-forge                                                        
    xorg-libx11:                   1.7.2-h0d85af4_0            conda-forge                                                        
    xorg-libxau:                   1.0.9-h35c211d_0            conda-forge                                                        
    xorg-libxdmcp:                 1.1.3-h35c211d_0            conda-forge                                                        
    xorg-libxext:                  1.3.4-h0d85af4_1            conda-forge                                                        
    xorg-libxrender:               0.9.10-h0d85af4_1003        conda-forge                                                        
    xorg-libxt:                    1.2.1-h0d85af4_2            conda-forge                                                        
    xorg-renderproto:              0.11.1-h0d85af4_1002        conda-forge                                                        
    xorg-xextproto:                7.3.0-h35c211d_1002         conda-forge                                                        
    xorg-xproto:                   7.0.31-h35c211d_1007        conda-forge                                                        
    xz:                            5.2.5-haf1e3a3_1            conda-forge                                                        
    yaml:                          0.2.5-haf1e3a3_0            conda-forge                                                        
    yarl:                          1.5.1-py37h60d8a13_0        conda-forge                                                        
    zeromq:                        4.3.4-he49afe7_1            conda-forge                                                        
    zipp:                          3.6.0-pyhd8ed1ab_0          conda-forge                                                        
    zlib:                          1.2.11-h9173be1_1013        conda-forge                                                        
    zope.event:                    4.5.0-pyh9f0ad1d_0          conda-forge                                                        
    zope.interface:                5.4.0-py37h271585c_1        conda-forge                                                        
    zstd:                          1.5.0-h582d3a0_0            conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... failed

Leaving build/test directories:
  Work:
 /Users/runner/conda/conda-bld/work 
  Test:
 /Users/runner/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /Users/runner/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla 
  Build:
source activate  /Users/runner/conda/conda-bld/_build_env 


