Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpbj99phlc/noarch/troika-tb-0.0.5-py_0.tar.bz2
    frozenlist:                    1.2.0-py310he24745e_1     conda-forge                                                        
    ftputil:                       5.0.2-pyhd8ed1ab_0        conda-forge                                                        
    gdk-pixbuf:                    2.42.6-h2e6141f_0         conda-forge                                                        
    gettext:                       0.19.8.1-hd1a6beb_1008    conda-forge                                                        
    ghostscript:                   9.54.0-he49afe7_1         conda-forge                                                        
    giflib:                        5.2.1-hbcb3906_2          conda-forge                                                        
    gitdb:                         4.0.9-pyhd8ed1ab_0        conda-forge                                                        
    gitpython:                     3.1.24-pyhd8ed1ab_0       conda-forge                                                        
    google-api-core:               2.2.2-pyhd8ed1ab_0        conda-forge                                                        
    google-api-python-client:      2.31.0-pyhd8ed1ab_0       conda-forge                                                        
    google-auth:                   2.3.3-pyh6c4a22f_0        conda-forge                                                        
    google-auth-httplib2:          0.1.0-pyhd8ed1ab_0        conda-forge                                                        
    google-cloud-core:             2.2.1-pyh6c4a22f_0        conda-forge                                                        
    google-cloud-storage:          1.42.3-pyh6c4a22f_1       conda-forge                                                        
    google-crc32c:                 1.1.2-py310hed9a0e7_2     conda-forge                                                        
    google-resumable-media:        2.1.0-pyh6c4a22f_0        conda-forge                                                        
    googleapis-common-protos:      1.53.0-py310h2ec42d9_1    conda-forge                                                        
    graphite2:                     1.3.13-h2e338ed_1001      conda-forge                                                        
    graphviz:                      2.49.3-h77de9ca_0         conda-forge                                                        
    grpcio:                        1.42.0-py310haaead3b_0    conda-forge                                                        
    gtk2:                          2.24.33-h675d97a_1        conda-forge                                                        
    gts:                           0.7.6-hccb3bdf_2          conda-forge                                                        
    harfbuzz:                      3.1.1-h447b35c_1          conda-forge                                                        
    httplib2:                      0.20.2-pyhd8ed1ab_1       conda-forge                                                        
    icu:                           69.1-he49afe7_0           conda-forge                                                        
    idna:                          3.1-pyhd3deb0d_0          conda-forge                                                        
    imagemagick:                   7.1.0_14-pl5321h3e49128_0 conda-forge                                                        
    importlib-metadata:            4.8.2-py310h2ec42d9_0     conda-forge                                                        
    importlib_resources:           5.4.0-pyhd8ed1ab_0        conda-forge                                                        
    iniconfig:                     1.1.1-pyh9f0ad1d_0        conda-forge                                                        
    ipython_genutils:              0.2.0-py_1                conda-forge                                                        
    jbig:                          2.1-h0d85af4_2003         conda-forge                                                        
    jinja2:                        3.0.3-pyhd8ed1ab_0        conda-forge                                                        
    jmespath:                      0.10.0-pyh9f0ad1d_0       conda-forge                                                        
    jpeg:                          9d-hbcb3906_0             conda-forge                                                        
    jsonschema:                    4.2.1-pyhd8ed1ab_0        conda-forge                                                        
    jupyter_core:                  4.9.1-py310h2ec42d9_1     conda-forge                                                        
    kiwisolver:                    1.3.2-py310h2fea185_1     conda-forge                                                        
    lcms2:                         2.12-h577c468_0           conda-forge                                                        
    lerc:                          3.0-he49afe7_0            conda-forge                                                        
    libblas:                       3.9.0-12_osx64_openblas   conda-forge                                                        
    libcblas:                      3.9.0-12_osx64_openblas   conda-forge                                                        
    libcrc32c:                     1.1.2-he49afe7_0          conda-forge                                                        
    libcxx:                        12.0.1-habf9029_0         conda-forge                                                        
    libdeflate:                    1.8-h0d85af4_0            conda-forge                                                        
    libffi:                        3.4.2-h0d85af4_5          conda-forge                                                        
    libgd:                         2.3.3-hb8742e1_1          conda-forge                                                        
    libgfortran:                   5.0.0-9_3_0_h6c81a4c_23   conda-forge                                                        
    libgfortran5:                  9.3.0-h6c81a4c_23         conda-forge                                                        
    libglib:                       2.70.1-hf1fb8c0_0         conda-forge                                                        
    libiconv:                      1.16-haf1e3a3_0           conda-forge                                                        
    liblapack:                     3.9.0-12_osx64_openblas   conda-forge                                                        
    libopenblas:                   0.3.18-openmp_h3351f45_0  conda-forge                                                        
    libpng:                        1.6.37-h7cec526_2         conda-forge                                                        
    libprotobuf:                   3.19.1-hcf210ce_0         conda-forge                                                        
    librsvg:                       2.52.4-h02b643e_0         conda-forge                                                        
    libsodium:                     1.0.18-hbcb3906_1         conda-forge                                                        
    libtiff:                       4.3.0-hd146c10_2          conda-forge                                                        
    libtool:                       2.4.6-he49afe7_1008       conda-forge                                                        
    libwebp:                       1.2.1-h28dabe5_0          conda-forge                                                        
    libwebp-base:                  1.2.1-h0d85af4_0          conda-forge                                                        
    libxcb:                        1.13-h0d85af4_1004        conda-forge                                                        
    libxml2:                       2.9.12-h7e28ab6_1         conda-forge                                                        
    libzlib:                       1.2.11-h9173be1_1013      conda-forge                                                        
    llvm-openmp:                   12.0.1-hda6cdc1_1         conda-forge                                                        
    logmuse:                       0.2.6-pyh8c360ce_0        conda-forge                                                        
    lz4-c:                         1.9.3-he49afe7_1          conda-forge                                                        
    markupsafe:                    2.0.1-py310he24745e_1     conda-forge                                                        
    matplotlib-base:               3.4.3-py310hfc59cd6_2     conda-forge                                                        
    more-itertools:                8.11.0-pyhd8ed1ab_0       conda-forge                                                        
    multidict:                     5.2.0-py310he24745e_1     conda-forge                                                        
    nbformat:                      5.1.3-pyhd8ed1ab_0        conda-forge                                                        
    ncurses:                       6.2-h2e338ed_4            conda-forge                                                        
    networkx:                      2.6.3-pyhd8ed1ab_1        conda-forge                                                        
    numpy:                         1.21.4-py310hd5a656b_0    conda-forge                                                        
    oauth2client:                  4.1.3-py_0                conda-forge                                                        
    olefile:                       0.46-pyh9f0ad1d_1         conda-forge                                                        
    openjpeg:                      2.4.0-h6e7aa92_1          conda-forge                                                        
    openssl:                       1.1.1l-h0d85af4_0         conda-forge                                                        
    packaging:                     21.2-pyhd8ed1ab_1         conda-forge                                                        
    pandas:                        1.3.4-py310hdd25497_1     conda-forge                                                        
    pango:                         1.48.10-h056538c_2        conda-forge                                                        
    paramiko:                      2.8.0-pyhd8ed1ab_0        conda-forge                                                        
    pcre:                          8.45-he49afe7_0           conda-forge                                                        
    peppy:                         0.31.2-pyhd8ed1ab_0       conda-forge                                                        
    perl:                          5.32.1-1_h0d85af4_perl5   conda-forge                                                        
    pillow:                        8.4.0-py310h7a4d1b7_0     conda-forge                                                        
    pip:                           21.3.1-pyhd8ed1ab_0       conda-forge                                                        
    pixman:                        0.40.0-hbcb3906_0         conda-forge                                                        
    pkg-config:                    0.29.2-h31203cd_1008      conda-forge                                                        
    pluggy:                        1.0.0-py310h2ec42d9_2     conda-forge                                                        
    ply:                           3.11-py_1                 conda-forge                                                        
    prettytable:                   2.4.0-pyhd8ed1ab_0        conda-forge                                                        
    protobuf:                      3.19.1-py310hba3363e_1    conda-forge                                                        
    psutil:                        5.8.0-py310he24745e_2     conda-forge                                                        
    pthread-stubs:                 0.4-hc929b4f_1001         conda-forge                                                        
    pulp:                          2.5.1-py310h2ec42d9_1     conda-forge                                                        
    py:                            1.11.0-pyh6c4a22f_0       conda-forge                                                        
    pyasn1:                        0.4.8-py_0                conda-forge                                                        
    pyasn1-modules:                0.2.7-py_0                conda-forge                                                        
    pycparser:                     2.21-pyhd8ed1ab_0         conda-forge                                                        
    pygments:                      2.10.0-pyhd8ed1ab_0       conda-forge                                                        
    pygraphviz:                    1.7-py310h669a9c7_1       conda-forge                                                        
    pynacl:                        1.4.0-py310he24745e_3     conda-forge                                                        
    pyopenssl:                     21.0.0-pyhd8ed1ab_0       conda-forge                                                        
    pyparsing:                     2.4.7-pyhd8ed1ab_1        conda-forge                                                        
    pyrsistent:                    0.18.0-py310he24745e_0    conda-forge                                                        
    pysftp:                        0.2.9-py_1                conda-forge                                                        
    pysocks:                       1.7.1-py310h2ec42d9_4     conda-forge                                                        
    pytest:                        6.2.5-py310h2ec42d9_1     conda-forge                                                        
    python:                        3.10.0-h1248fe1_2_cpython conda-forge                                                        
    python-dateutil:               2.8.2-pyhd8ed1ab_0        conda-forge                                                        
    python-irodsclient:            1.0.0-pyhd8ed1ab_0        conda-forge                                                        
    python_abi:                    3.10-2_cp310              conda-forge                                                        
    pytz:                          2021.3-pyhd8ed1ab_0       conda-forge                                                        
    pyu2f:                         0.1.5-pyhd8ed1ab_0        conda-forge                                                        
    pyyaml:                        6.0-py310he24745e_3       conda-forge                                                        
    ratelimiter:                   1.2.0-py_1002             conda-forge                                                        
    readline:                      8.1-h05e3726_0            conda-forge                                                        
    requests:                      2.26.0-pyhd8ed1ab_0       conda-forge                                                        
    rsa:                           4.7.2-pyh44b312d_0        conda-forge                                                        
    s3transfer:                    0.5.0-pyhd8ed1ab_0        conda-forge                                                        
    scipy:                         1.7.2-py310h47774c9_0     conda-forge                                                        
    setuptools:                    59.1.1-py310h2ec42d9_0    conda-forge                                                        
    setuptools-scm:                6.3.2-pyhd8ed1ab_0        conda-forge                                                        
    sh:                            1.13.1-py310h2ec42d9_3    conda-forge                                                        
    simplejson:                    3.17.6-py310he24745e_0    conda-forge                                                        
    six:                           1.16.0-pyh6c4a22f_0       conda-forge                                                        
    slacker:                       0.14.0-py_0               conda-forge                                                        
    smart_open:                    5.2.1-pyhd8ed1ab_0        conda-forge                                                        
    smmap:                         3.0.5-pyh44b312d_0        conda-forge                                                        
    snakemake:                     6.10.0-hdfd78af_0         bioconda                                                           
    snakemake-minimal:             6.10.0-pyhdfd78af_0       bioconda                                                           
    sqlite:                        3.36.0-h23a322b_2         conda-forge                                                        
    stone:                         3.2.1-pyhd8ed1ab_0        conda-forge                                                        
    stopit:                        1.1.2-py_0                conda-forge                                                        
    svgwrite:                      1.4.1-pyhd8ed1ab_0        conda-forge                                                        
    tabulate:                      0.8.9-pyhd8ed1ab_0        conda-forge                                                        
    tk:                            8.6.11-h5dbffcc_1         conda-forge                                                        
    toml:                          0.10.2-pyhd8ed1ab_0       conda-forge                                                        
    tomli:                         1.2.2-pyhd8ed1ab_0        conda-forge                                                        
    toposort:                      1.7-pyhd8ed1ab_0          conda-forge                                                        
    tornado:                       6.1-py310he24745e_2       conda-forge                                                        
    traitlets:                     5.1.1-pyhd8ed1ab_0        conda-forge                                                        
    troika-tb:                     0.0.5-py_0                file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpbj99phlc
    typing-extensions:             4.0.0-hd8ed1ab_0          conda-forge                                                        
    typing_extensions:             4.0.0-pyha770c72_0        conda-forge                                                        
    tzdata:                        2021e-he74cb21_0          conda-forge                                                        
    ubiquerg:                      0.6.1-pyh9f0ad1d_0        conda-forge                                                        
    uritemplate:                   3.0.1-py_0                conda-forge                                                        
    urllib3:                       1.26.7-pyhd8ed1ab_0       conda-forge                                                        
    veracitools:                   0.1.3-py_0                conda-forge                                                        
    wcwidth:                       0.2.5-pyh9f0ad1d_2        conda-forge                                                        
    wheel:                         0.37.0-pyhd8ed1ab_1       conda-forge                                                        
    wrapt:                         1.13.3-py310he24745e_1    conda-forge                                                        
    xlsxwriter:                    3.0.2-pyhd8ed1ab_0        conda-forge                                                        
    xmlrunner:                     1.7.7-py_0                conda-forge                                                        
    xorg-kbproto:                  1.0.7-h35c211d_1002       conda-forge                                                        
    xorg-libice:                   1.0.10-h0d85af4_0         conda-forge                                                        
    xorg-libsm:                    1.2.3-h0d85af4_1000       conda-forge                                                        
    xorg-libx11:                   1.7.2-h0d85af4_0          conda-forge                                                        
    xorg-libxau:                   1.0.9-h35c211d_0          conda-forge                                                        
    xorg-libxdmcp:                 1.1.3-h35c211d_0          conda-forge                                                        
    xorg-libxext:                  1.3.4-h0d85af4_1          conda-forge                                                        
    xorg-libxrender:               0.9.10-h0d85af4_1003      conda-forge                                                        
    xorg-libxt:                    1.2.1-h0d85af4_2          conda-forge                                                        
    xorg-renderproto:              0.11.1-h0d85af4_1002      conda-forge                                                        
    xorg-xextproto:                7.3.0-h35c211d_1002       conda-forge                                                        
    xorg-xproto:                   7.0.31-h35c211d_1007      conda-forge                                                        
    xz:                            5.2.5-haf1e3a3_1          conda-forge                                                        
    yaml:                          0.2.5-haf1e3a3_0          conda-forge                                                        
    yarl:                          1.7.2-py310he24745e_1     conda-forge                                                        
    zipp:                          3.6.0-pyhd8ed1ab_0        conda-forge                                                        
    zlib:                          1.2.11-h9173be1_1013      conda-forge                                                        
    zstd:                          1.5.0-h582d3a0_0          conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... 

done
export PREFIX=/Users/runner/conda/conda-bld/troika-tb_1637204157723/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold
export SRC_DIR=/Users/runner/conda/conda-bld/troika-tb_1637204157723/test_tmp
import: 'troika_tb'
import: 'troika_tb'
peppy 0.31.2 has requirement ubiquerg>=0.6.2, but you have ubiquerg 0.6.1.

Leaving build/test directories:
  Work:
 /Users/runner/conda/conda-bld/work 
  Test:
 /Users/runner/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /Users/runner/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla 
  Build:
source activate  /Users/runner/conda/conda-bld/_build_env 


