Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpxo397wul/noarch/bioconductor-cetf-1.4.0-r41hdfd78af_0.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld
  Package                                   Version  Build                Channel                        Size
  + pthread-stubs                               0.4  h36c2ea0_1001        conda-forge/linux-64         Cached
  + r                                           4.1  r41hd8ed1ab_1004     conda-forge/noarch            15 KB
  + r-abind                                   1.4_5  r41hc72bb7e_1003     conda-forge/noarch            76 KB
  + r-apcluster                               1.4.8  r41h9c3ff4c_1        conda-forge/linux-64           2 MB
  + r-ape                                       5.5  r41h306847c_0        conda-forge/linux-64           3 MB
  + r-aplot                                   0.1.1  r41hc72bb7e_0        conda-forge/noarch            61 KB
  + r-askpass                                   1.1  r41hcfec24a_2        conda-forge/linux-64          28 KB
  + r-assertthat                              0.2.1  r41hc72bb7e_2        conda-forge/noarch            70 KB
  + r-backports                               1.3.0  r41hcfec24a_0        conda-forge/linux-64         104 KB
  + r-base                                    4.1.1  hb93adac_1           conda-forge/linux-64         Cached
  + r-base64enc                               0.1_3  r41hcfec24a_1004     conda-forge/linux-64          44 KB
  + r-base64url                                 1.4  r41hcfec24a_1004     conda-forge/linux-64          42 KB
  + r-bh                                   1.75.0_0  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-bibtex                                0.4.2.3  r41hcfec24a_0        conda-forge/linux-64         103 KB
  + r-biocmanager                           1.30.16  r41hc72bb7e_0        conda-forge/noarch           341 KB
  + r-bit                                     4.0.4  r41hcfec24a_0        conda-forge/linux-64         613 KB
  + r-bit64                                   4.0.5  r41hcfec24a_0        conda-forge/linux-64         506 KB
  + r-bitops                                  1.0_7  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-blob                                    1.2.2  r41hc72bb7e_0        conda-forge/noarch            64 KB
  + r-boot                                   1.3_28  r41hc72bb7e_0        conda-forge/noarch           633 KB
  + r-brio                                    1.1.2  r41hcfec24a_0        conda-forge/linux-64          37 KB
  + r-broom                                  0.7.10  r41hc72bb7e_0        conda-forge/noarch             2 MB
  + r-cachem                                  1.0.6  r41hcfec24a_0        conda-forge/linux-64          72 KB
  + r-cairo                                1.5_12.2  r41hcfec24a_0        conda-forge/linux-64          97 KB
  + r-callr                                   3.7.0  r41hc72bb7e_0        conda-forge/noarch           439 KB
  + r-car                                    3.0_11  r41hc72bb7e_0        conda-forge/noarch             2 MB
  + r-cardata                                 3.0_4  r41hc72bb7e_0        conda-forge/noarch             2 MB
  + r-caret                                  6.0_90  r41hcfec24a_0        conda-forge/linux-64           3 MB
  + r-cellranger                              1.1.0  r41hc72bb7e_1003     conda-forge/noarch           108 KB
  + r-circlize                               0.4.13  r41hc72bb7e_0        conda-forge/noarch             3 MB
  + r-class                                  7.3_19  r41hcfec24a_0        conda-forge/linux-64         107 KB
  + r-cli                                     3.1.0  r41h03ef668_0        conda-forge/linux-64           1 MB
  + r-clinfun                                1.0.15  r41h859d828_1        conda-forge/linux-64         230 KB
  + r-clipr                                   0.7.1  r41hc72bb7e_0        conda-forge/noarch            65 KB
  + r-clue                                   0.3_60  r41hcfec24a_0        conda-forge/linux-64           1 MB
  + r-cluster                                 2.1.2  r41h859d828_0        conda-forge/linux-64         570 KB
  + r-coda                                   0.19_4  r41hc72bb7e_0        conda-forge/noarch           332 KB
  + r-codetools                              0.2_18  r41hc72bb7e_0        conda-forge/noarch           106 KB
  + r-colorspace                              2.0_2  r41hcfec24a_0        conda-forge/linux-64           3 MB
  + r-conquer                                 1.2.0  r41h6dc32e9_0        conda-forge/linux-64         346 KB
  + r-corrplot                                 0.90  r41hc72bb7e_0        conda-forge/noarch             3 MB
  + r-cowplot                                 1.1.1  r41hc72bb7e_0        conda-forge/noarch             1 MB
  + r-cpp11                                   0.4.0  r41hc72bb7e_0        conda-forge/noarch           246 KB
  + r-crayon                                  1.4.2  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-curl                                    4.3.2  r41hcfec24a_0        conda-forge/linux-64         773 KB
  + r-data.table                             1.14.2  r41hcfec24a_0        conda-forge/linux-64           2 MB
  + r-dbi                                     1.1.1  r41hc72bb7e_0        conda-forge/noarch           678 KB
  + r-desc                                    1.4.0  r41hc72bb7e_0        conda-forge/noarch           557 KB
  + r-diffobj                                 0.3.5  r41hcfec24a_0        conda-forge/linux-64           1 MB
  + r-digest                                 0.6.28  r41h03ef668_0        conda-forge/linux-64         211 KB
  + r-doparallel                             1.0.16  r41hc72bb7e_0        conda-forge/noarch            72 KB
  + r-dorng                                   1.8.2  r41hc72bb7e_1        conda-forge/noarch           294 KB
  + r-downloader                                0.4  r41hc72bb7e_1003     conda-forge/noarch            34 KB
  + r-dplr                                    1.7.2  r41hcfec24a_1        conda-forge/linux-64           2 MB
  + r-dplyr                                   1.0.7  r41h03ef668_0        conda-forge/linux-64           1 MB
  + r-e1071                                   1.7_9  r41h03ef668_0        conda-forge/linux-64         842 KB
  + r-ellipsis                                0.3.2  r41hcfec24a_0        conda-forge/linux-64          42 KB
  + r-evaluate                                 0.14  r41hc72bb7e_2        conda-forge/noarch            81 KB
  + r-fansi                                   0.4.2  r41hcfec24a_0        conda-forge/linux-64         198 KB
  + r-farver                                  2.1.0  r41h03ef668_0        conda-forge/linux-64           1 MB
  + r-fastmap                                 1.1.0  r41h03ef668_0        conda-forge/linux-64          68 KB
  + r-fastmatch                               1.1_3  r41hcfec24a_0        conda-forge/linux-64          47 KB
  + r-forcats                                 0.5.1  r41hc72bb7e_0        conda-forge/noarch           378 KB
  + r-foreach                                 1.5.1  r41hc72bb7e_0        conda-forge/noarch           132 KB
  + r-foreign                                0.8_81  r41hcfec24a_0        conda-forge/linux-64         273 KB
  + r-formatr                                  1.11  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-futile.logger                           1.4.3  r41hc72bb7e_1003     conda-forge/noarch           Cached
  + r-futile.options                          1.0.1  r41hc72bb7e_1002     conda-forge/noarch           Cached
  + r-future                                 1.23.0  r41hc72bb7e_0        conda-forge/noarch           630 KB
  + r-future.apply                            1.8.1  r41hc72bb7e_0        conda-forge/noarch           164 KB
  + r-gdtools                                 0.2.3  r41h42e24d8_0        conda-forge/linux-64         137 KB
  + r-generics                                0.1.1  r41hc72bb7e_0        conda-forge/noarch            89 KB
  + r-genomictools                          0.2.9.7  r41h52a8340_2        bioconda/linux-64              2 MB
  + r-genomictools.filehandler              0.1.5.9  r41h3342da4_2        bioconda/noarch              577 KB
  + r-getoptlong                              1.0.5  r41hc72bb7e_0        conda-forge/noarch             1 MB
  + r-ggally                                  2.1.2  r41hc72bb7e_0        conda-forge/noarch             2 MB
  + r-ggforce                                 0.3.3  r41h03ef668_0        conda-forge/linux-64           2 MB
  + r-ggfun                                   0.0.4  r41hc72bb7e_0        conda-forge/noarch           137 KB
  + r-ggnetwork                              0.5.10  r41hc72bb7e_0        conda-forge/noarch             2 MB
  + r-ggplot2                                 3.3.5  r41hc72bb7e_0        conda-forge/noarch             4 MB
  + r-ggplotify                               0.1.0  r41hc72bb7e_0        conda-forge/noarch           153 KB
  + r-ggpubr                                  0.4.0  r41hc72bb7e_0        conda-forge/noarch             2 MB
  + r-ggraph                                  2.0.5  r41h03ef668_0        conda-forge/linux-64           4 MB
  + r-ggrepel                                 0.9.1  r41h03ef668_0        conda-forge/linux-64         429 KB
  + r-ggsci                                     2.9  r41hc72bb7e_1003     conda-forge/noarch             3 MB
  + r-ggsignif                                0.6.3  r41hc72bb7e_0        conda-forge/noarch           598 KB
  + r-globaloptions                           0.1.2  r41ha770c72_0        conda-forge/noarch           475 KB
  + r-globals                                0.14.0  r41hc72bb7e_0        conda-forge/noarch           108 KB
  + r-glue                                    1.4.2  r41hcfec24a_0        conda-forge/linux-64         141 KB
  + r-gmwt                                    1.1.1  r41hdd66633_3        bioconda/linux-64            285 KB
  + r-gower                                   0.2.2  r41hcfec24a_0        conda-forge/linux-64         176 KB
  + r-graphlayouts                            0.7.1  r41h03ef668_0        conda-forge/linux-64           2 MB
  + r-gridextra                                 2.3  r41hc72bb7e_1003     conda-forge/noarch             1 MB
  + r-gridgraphics                            0.5_1  r41hc72bb7e_0        conda-forge/noarch           262 KB
  + r-gtable                                  0.3.0  r41hc72bb7e_3        conda-forge/noarch           423 KB
  + r-haven                                   2.4.3  r41h2713e49_0        conda-forge/linux-64         390 KB
  + r-highr                                     0.9  r41hc72bb7e_0        conda-forge/noarch            57 KB
  + r-hms                                     1.1.1  r41hc72bb7e_0        conda-forge/noarch           106 KB
  + r-htmltools                               0.5.2  r41h03ef668_0        conda-forge/linux-64         345 KB
  + r-httr                                    1.4.2  r41hc72bb7e_0        conda-forge/noarch           496 KB
  + r-igraph                                  1.2.7  r41he0372cf_0        conda-forge/linux-64           4 MB
  + r-ipred                                  0.9_12  r41hcfec24a_0        conda-forge/linux-64         396 KB
  + r-irdisplay                                 1.0  r41hd8ed1ab_0        conda-forge/noarch            36 KB
  + r-irkernel                                  1.2  r41hc72bb7e_0        conda-forge/noarch           234 KB
  + r-isoband                                 0.2.5  r41h03ef668_0        conda-forge/linux-64           2 MB
  + r-iterators                              1.0.13  r41hc72bb7e_0        conda-forge/noarch           339 KB
  + r-jsonlite                                1.7.2  r41hcfec24a_0        conda-forge/linux-64         462 KB
  + r-kernsmooth                            2.23_20  r41h742201e_0        conda-forge/linux-64         104 KB
  + r-knitr                                    1.35  r41hc72bb7e_0        conda-forge/noarch             1 MB
  + r-labeling                                0.4.2  r41hc72bb7e_0        conda-forge/noarch            67 KB
  + r-lambda.r                                1.2.4  r41hc72bb7e_1        conda-forge/noarch           Cached
  + r-lattice                               0.20_45  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-lava                                   1.6.10  r41hc72bb7e_0        conda-forge/noarch             3 MB
  + r-lazyeval                                0.2.2  r41hcfec24a_2        conda-forge/linux-64         165 KB
  + r-lifecycle                               1.0.1  r41hc72bb7e_0        conda-forge/noarch           109 KB
  + r-listenv                                 0.8.0  r41hc72bb7e_1        conda-forge/noarch           119 KB
  + r-lme4                                 1.1_27.1  r41h03ef668_0        conda-forge/linux-64           4 MB
  + r-locfit                                1.5_9.4  r41hcfec24a_1        conda-forge/linux-64         567 KB
  + r-lubridate                               1.8.0  r41h03ef668_0        conda-forge/linux-64           1 MB
  + r-magrittr                                2.0.1  r41hcfec24a_1        conda-forge/linux-64         211 KB
  + r-maptools                                1.1_2  r41hcfec24a_0        conda-forge/linux-64           2 MB
  + r-markdown                                  1.1  r41hcfec24a_1        conda-forge/linux-64         142 KB
  + r-mass                                   7.3_54  r41hcfec24a_0        conda-forge/linux-64           1 MB
  + r-matrix                                  1.3_4  r41he454529_0        conda-forge/linux-64         Cached
  + r-matrixmodels                            0.5_0  r41hc72bb7e_0        conda-forge/noarch           444 KB
  + r-matrixstats                            0.61.0  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-memoise                                 2.0.0  r41hc72bb7e_0        conda-forge/noarch            56 KB
  + r-mgcv                                   1.8_38  r41he454529_0        conda-forge/linux-64           3 MB
  + r-mime                                     0.12  r41hcfec24a_0        conda-forge/linux-64          51 KB
  + r-minqa                                   1.2.4  r41h5ee154c_1006     conda-forge/linux-64         143 KB
  + r-modelmetrics                          1.2.2.2  r41h03ef668_1        conda-forge/linux-64         163 KB
  + r-munsell                                 0.5.0  r41hc72bb7e_1003     conda-forge/noarch           247 KB
  + r-mvtnorm                                 1.1_3  r41h859d828_0        conda-forge/linux-64         249 KB
  + r-network                                1.17.1  r41hcfec24a_0        conda-forge/linux-64         826 KB
  + r-nlme                                  3.1_153  r41h859d828_0        conda-forge/linux-64           2 MB
  + r-nloptr                                1.2.2.2  r41h03ef668_0        conda-forge/linux-64         523 KB
  + r-nnet                                   7.3_16  r41hcfec24a_0        conda-forge/linux-64         132 KB
  + r-numderiv                           2016.8_1.1  r41hc72bb7e_3        conda-forge/noarch           125 KB
  + r-openssl                                 1.4.5  r41he82ab30_1        conda-forge/linux-64           1 MB
  + r-openxlsx                                4.2.4  r41h03ef668_0        conda-forge/linux-64           2 MB
  + r-parallelly                             1.28.1  r41hc72bb7e_0        conda-forge/noarch           286 KB
  + r-patchwork                               1.1.1  r41hc72bb7e_0        conda-forge/noarch             3 MB
  + r-pbapply                                 1.5_0  r41hc72bb7e_0        conda-forge/noarch            89 KB
  + r-pbdzmq                                  0.3_6  r41h42bf92c_0        conda-forge/linux-64         530 KB
  + r-pbkrtest                                0.5.1  r41hc72bb7e_0        conda-forge/noarch           358 KB
  + r-pillar                                  1.6.4  r41hc72bb7e_0        conda-forge/noarch           991 KB
  + r-pkgconfig                               2.0.3  r41hc72bb7e_1        conda-forge/noarch            25 KB
  + r-pkgload                                 1.2.3  r41h03ef668_0        conda-forge/linux-64         170 KB
  + r-pkgmaker                               0.32.2  r41hc72bb7e_0        conda-forge/noarch           695 KB
  + r-plogr                                   0.2.0  r41hc72bb7e_1003     conda-forge/noarch            20 KB
  + r-plyr                                    1.8.6  r41h03ef668_1        conda-forge/linux-64         831 KB
  + r-png                                     0.1_7  r41hcfec24a_1004     conda-forge/linux-64          58 KB
  + r-polyclip                               1.10_0  r41h03ef668_2        conda-forge/linux-64         130 KB
  + r-polynom                                 1.4_0  r41hc72bb7e_2        conda-forge/noarch           329 KB
  + r-praise                                  1.0.0  r41hc72bb7e_1004     conda-forge/noarch            23 KB
  + r-prettyunits                             1.1.1  r41hc72bb7e_1        conda-forge/noarch            41 KB
  + r-proc                                   1.18.0  r41h03ef668_0        conda-forge/linux-64         854 KB
  + r-processx                                3.5.2  r41hcfec24a_0        conda-forge/linux-64         314 KB
  + r-prodlim                            2019.11.13  r41h03ef668_1        conda-forge/linux-64         413 KB
  + r-progress                                1.2.2  r41hc72bb7e_2        conda-forge/noarch            91 KB
  + r-progressr                               0.9.0  r41hc72bb7e_0        conda-forge/noarch           272 KB
  + r-proxy                                  0.4_26  r41hcfec24a_0        conda-forge/linux-64         231 KB
  + r-ps                                      1.6.0  r41hcfec24a_0        conda-forge/linux-64         299 KB
  + r-purrr                                   0.3.4  r41hcfec24a_1        conda-forge/linux-64         410 KB
  + r-quantreg                                 5.86  r41h52d45c5_0        conda-forge/linux-64           2 MB
  + r-r.methodss3                             1.8.1  r41hc72bb7e_0        conda-forge/noarch            94 KB
  + r-r.oo                                   1.24.0  r41hc72bb7e_0        conda-forge/noarch           967 KB
  + r-r.utils                                2.11.0  r41hc72bb7e_0        conda-forge/noarch             1 MB
  + r-r6                                      2.5.1  r41hc72bb7e_0        conda-forge/noarch            89 KB
  + r-rcolorbrewer                            1.1_2  r41h785f33e_1003     conda-forge/noarch            64 KB
  + r-rcpp                                    1.0.7  r41h03ef668_0        conda-forge/linux-64           2 MB
  + r-rcpparmadillo                      0.10.7.0.0  r41h306847c_0        conda-forge/linux-64           1 MB
  + r-rcppeigen                           0.3.3.9.1  r41h306847c_0        conda-forge/linux-64           2 MB
  + r-rcurl                                1.98_1.5  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-readr                                   2.0.2  r41h03ef668_0        conda-forge/linux-64         879 KB
  + r-readxl                                  1.3.1  r41h2713e49_4        conda-forge/linux-64         872 KB
  + r-recipes                                0.1.17  r41hc72bb7e_0        conda-forge/noarch             1 MB
  + r-recommended                               4.1  r41hd8ed1ab_1004     conda-forge/noarch            15 KB
  + r-registry                                0.5_1  r41hc72bb7e_2        conda-forge/noarch           205 KB
  + r-rematch                                 1.0.1  r41hc72bb7e_1003     conda-forge/noarch            19 KB
  + r-rematch2                                2.1.2  r41hc72bb7e_1        conda-forge/noarch            52 KB
  + r-repr                                    1.1.3  r41h785f33e_0        conda-forge/noarch           145 KB
  + r-reshape                                 0.8.8  r41hcfec24a_2        conda-forge/linux-64         176 KB
  + r-reshape2                                1.4.4  r41h03ef668_1        conda-forge/linux-64         128 KB
  + r-rio                                    0.5.27  r41hc72bb7e_0        conda-forge/noarch           525 KB
  + r-rjson                                  0.2.20  r41h03ef668_1002     conda-forge/linux-64         Cached
  + r-rjsonio                               1.3_1.6  r41h03ef668_0        conda-forge/linux-64        1018 KB
  + r-rlang                                  0.4.12  r41hcfec24a_0        conda-forge/linux-64           1 MB
  + r-rle                                     0.9.2  r41hcfec24a_0        conda-forge/linux-64          71 KB
  + r-rngtools                                1.5.2  r41hc72bb7e_0        conda-forge/noarch            97 KB
  + r-rpart                                  4.1_15  r41hcfec24a_2        conda-forge/linux-64         733 KB
  + r-rprojroot                               2.0.2  r41hc72bb7e_0        conda-forge/noarch           110 KB
  + r-rsqlite                                 2.2.8  r41h03ef668_0        conda-forge/linux-64           1 MB
  + r-rstatix                                 0.7.0  r41hc72bb7e_0        conda-forge/noarch           612 KB
  + r-rstudioapi                               0.13  r41hc72bb7e_0        conda-forge/noarch           281 KB
  + r-rvcheck                                 0.2.1  r41hc72bb7e_0        conda-forge/noarch            41 KB
  + r-scales                                  1.1.1  r41hc72bb7e_0        conda-forge/noarch           557 KB
  + r-scatterpie                              0.1.6  r41hc72bb7e_0        conda-forge/noarch           359 KB
  + r-shadowtext                              0.0.9  r41hc72bb7e_0        conda-forge/noarch           246 KB
  + r-shape                                   1.4.6  r41ha770c72_0        conda-forge/noarch           796 KB
  + r-signal                                  0.7_7  r41h92ddd45_0        conda-forge/linux-64         343 KB
  + r-sna                                       2.6  r41hcfec24a_0        conda-forge/linux-64           1 MB
  + r-snow                                    0.4_4  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-sp                                      1.4_5  r41hcfec24a_0        conda-forge/linux-64           2 MB
  + r-sparsem                                  1.81  r41h859d828_0        conda-forge/linux-64           1 MB
  + r-spatial                                7.3_14  r41hcfec24a_0        conda-forge/linux-64         155 KB
  + r-squarem                                2021.1  r41hc72bb7e_0        conda-forge/noarch           194 KB
  + r-statmod                                1.4.36  r41h92ddd45_0        conda-forge/linux-64         280 KB
  + r-statnet.common                          4.5.0  r41hcfec24a_0        conda-forge/linux-64         245 KB
  + r-stringi                                 1.7.5  r41hcabe038_0        conda-forge/linux-64         888 KB
