Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp1xbgra1r/noarch/bttoxin_scanner-2.0.1-0.tar.bz2
    gts:                                   0.7.6-hccb3bdf_2            conda-forge                                                        
    gubbins:                               2.4.1-py36hd1141a4_1        bioconda                                                           
    harfbuzz:                              2.7.2-h73e2de6_1            conda-forge                                                        
    hmmer:                                 3.3.2-h589c0e0_1            bioconda                                                           
    htslib:                                1.12-hc38c3fb_1             bioconda                                                           
    icu:                                   67.1-hb1e8313_0             conda-forge                                                        
    infernal:                              1.1.4-hb4d813b_0            bioconda                                                           
    intel-openmp:                          2021.4.0-hecd8cb5_3538                                                                         
    iqtree:                                1.6.12-h2dec4b4_0           bioconda                                                           
    jpeg:                                  9d-hbcb3906_0               conda-forge                                                        
    k8:                                    0.2.5-h87af4ef_1            bioconda                                                           
    kiwisolver:                            1.3.1-py36hc61eee1_1        conda-forge                                                        
    krb5:                                  1.17.2-h60d9502_0           conda-forge                                                        
    lcms2:                                 2.12-h577c468_0             conda-forge                                                        
    libblas:                               3.9.0-12_osx64_mkl          conda-forge                                                        
    libcblas:                              3.9.0-12_osx64_mkl          conda-forge                                                        
    libclang:                              10.0.1-default_hf57f61e_1   conda-forge                                                        
    libcurl:                               7.76.1-h8ef9fac_1           conda-forge                                                        
    libcxx:                                12.0.1-habf9029_0           conda-forge                                                        
    libdb:                                 6.2.32-he49afe7_0           conda-forge                                                        
    libdeflate:                            1.7-h35c211d_5              conda-forge                                                        
    libedit:                               3.1.20191231-h0678c8f_2     conda-forge                                                        
    libev:                                 4.33-haf1e3a3_1             conda-forge                                                        
    libffi:                                3.4.2-he49afe7_4            conda-forge                                                        
    libgcc:                                4.8.5-1                     conda-forge                                                        
    libgd:                                 2.3.0-hf114b7f_0            conda-forge                                                        
    libgfortran:                           5.0.0-9_3_0_h6c81a4c_23     conda-forge                                                        
    libgfortran5:                          9.3.0-h6c81a4c_23           conda-forge                                                        
    libglib:                               2.70.0-hf1fb8c0_1           conda-forge                                                        
    libiconv:                              1.16-haf1e3a3_0             conda-forge                                                        
    libidn11:                              1.34-h112b980_0             conda-forge                                                        
    libidn2:                               2.3.2-h0d85af4_0            conda-forge                                                        
    liblapack:                             3.9.0-12_osx64_mkl          conda-forge                                                        
    libllvm10:                             10.0.1-h009f743_3           conda-forge                                                        
    libnghttp2:                            1.43.0-h6f36284_1           conda-forge                                                        
    libpng:                                1.6.37-h7cec526_2           conda-forge                                                        
    libpq:                                 12.3-h7049927_3             conda-forge                                                        
    librsvg:                               2.50.3-hd4300c0_1           conda-forge                                                        
    libssh2:                               1.10.0-h52ee1ee_2           conda-forge                                                        
    libsvm:                                325-he49afe7_0              conda-forge                                                        
    libtiff:                               4.2.0-h46d1c8c_2            conda-forge                                                        
    libtool:                               2.4.6-he49afe7_1008         conda-forge                                                        
    libunistring:                          0.9.10-h0d85af4_0           conda-forge                                                        
    libwebp:                               1.2.0-h1648767_0            conda-forge                                                        
    libwebp-base:                          1.2.0-h0d85af4_2            conda-forge                                                        
    libxcb:                                1.13-h35c211d_1003          conda-forge                                                        
    libxml2:                               2.9.10-h2c6e4a5_2           conda-forge                                                        
    libxslt:                               1.1.33-hfed2d9b_1           conda-forge                                                        
    libzlib:                               1.2.11-h9173be1_1013        conda-forge                                                        
    llvm-openmp:                           8.0.1-h770b8ee_0            conda-forge                                                        
    lxml:                                  4.6.3-py36habcf893_0        conda-forge                                                        
    lz4-c:                                 1.9.3-he49afe7_1            conda-forge                                                        
    mafft:                                 7.490-hb4d813b_0            bioconda                                                           
    make:                                  4.3-h22f3db7_1              conda-forge                                                        
    mash:                                  2.3-h8503a2b_1              bioconda                                                           
    matplotlib-base:                       3.3.4-py36h4ea959b_0        conda-forge                                                        
    mcl:                                   14.137-pl5262hb4d813b_6     bioconda                                                           
    minced:                                0.3.2-0                     bioconda                                                           
    miniasm:                               0.3_r179-h188c3c3_2         bioconda                                                           
    minimap2:                              2.22-h188c3c3_0             bioconda                                                           
    mkl:                                   2021.4.0-hecd8cb5_637                                                                          
    mmseqs2:                               12.113e3-he641558_1         bioconda                                                           
    modeltest-ng:                          0.1.6-h3fcd44b_1            bioconda                                                           
    mpi:                                   1.0-openmpi                 conda-forge                                                        
    mummer:                                3.23-h589c0e0_12            bioconda                                                           
    muscle:                                3.8.1551-hb280591_6         bioconda                                                           
    mysql-common:                          8.0.25-h694c41f_0           conda-forge                                                        
    mysql-libs:                            8.0.25-h54f5a68_0           conda-forge                                                        
    ncurses:                               6.2-h2e338ed_4              conda-forge                                                        
    nose:                                  1.3.7-py36h9f0ad1d_1004     conda-forge                                                        
    nspr:                                  4.32-hcd9eead_0             conda-forge                                                        
    nss:                                   3.71-h31e2bf1_0             conda-forge                                                        
    numpy:                                 1.19.5-py36h08b5fde_2       conda-forge                                                        
    olefile:                               0.46-pyh9f0ad1d_1           conda-forge                                                        
    openjdk:                               8.0.302-h0d85af4_0          conda-forge                                                        
    openjpeg:                              2.4.0-h6e7aa92_1            conda-forge                                                        
    openmp:                                8.0.1-0                     conda-forge                                                        
    openmpi:                               4.1.1-hd3cd54c_0            conda-forge                                                        
    openpyxl:                              3.0.9-pyhd8ed1ab_0          conda-forge                                                        
    openssl:                               1.1.1l-h0d85af4_0           conda-forge                                                        
    orthofinder:                           2.5.4-hdfd78af_0            bioconda                                                           
    pal2nal:                               14.1-pl5262hdfd78af_2       bioconda                                                           
    paml:                                  4.9-hb4d813b_6              bioconda                                                           
    pandas:                                1.1.5-py36h2be6da3_0        conda-forge                                                        
    pango:                                 1.42.4-ha86e081_5           conda-forge                                                        
    parallel:                              20211022-h694c41f_0         conda-forge                                                        
    patsy:                                 0.5.2-pyhd8ed1ab_0          conda-forge                                                        
    pcre:                                  8.45-he49afe7_0             conda-forge                                                        
    perl:                                  5.26.2-hbcb3906_1008        conda-forge                                                        
    perl-aceperl:                          1.92-pl526_2                bioconda                                                           
    perl-algorithm-diff:                   1.1903-pl526_2              bioconda                                                           
    perl-algorithm-munkres:                0.08-pl526_1                bioconda                                                           
    perl-apache-test:                      1.40-pl526_1                bioconda                                                           
    perl-app-cpanminus:                    1.7044-pl526_1              bioconda                                                           
    perl-appconfig:                        1.71-pl526_1                bioconda                                                           
    perl-archive-tar:                      2.32-pl526_0                bioconda                                                           
    perl-array-compare:                    3.0.1-pl526_1               bioconda                                                           
    perl-array-utils:                      0.5-pl526_2                 bioconda                                                           
    perl-autoloader:                       5.74-pl526_2                bioconda                                                           
    perl-base:                             2.23-pl526_1                bioconda                                                           
    perl-bio-asn1-entrezgene:              1.73-pl526_0                bioconda                                                           
    perl-bio-coordinate:                   1.007001-pl526_0            bioconda                                                           
    perl-bio-featureio:                    1.6.905-pl526_1             bioconda                                                           
    perl-bio-phylo:                        0.58-pl526_1                bioconda                                                           
    perl-bio-samtools:                     1.43-pl526h1341992_1        bioconda                                                           
    perl-bio-tools-phylo-paml:             1.7.3-pl526_0               bioconda                                                           
    perl-bio-tools-run-alignment-clustalw: 1.7.4-pl526_0               bioconda                                                           
    perl-bioperl:                          1.7.2-pl526_10              bioconda                                                           
    perl-bioperl-core:                     1.007002-pl526_1            bioconda                                                           
    perl-bioperl-run:                      1.007002-pl526_3            bioconda                                                           
    perl-business-isbn:                    3.004-pl526_0               bioconda                                                           
    perl-business-isbn-data:               20140910.003-pl526_0        bioconda                                                           
    perl-cache-cache:                      1.08-pl526_0                bioconda                                                           
    perl-capture-tiny:                     0.48-pl526_0                bioconda                                                           
    perl-carp:                             1.38-pl526_3                bioconda                                                           
    perl-cgi:                              4.44-pl526h1de35cc_1        bioconda                                                           
    perl-class-data-inheritable:           0.08-pl526_1                bioconda                                                           
    perl-class-inspector:                  1.34-pl526_0                bioconda                                                           
    perl-class-load:                       0.25-pl526_0                bioconda                                                           
    perl-class-load-xs:                    0.10-pl526h04f5b5a_2        bioconda                                                           
    perl-class-method-modifiers:           2.12-pl526_0                bioconda                                                           
    perl-clone:                            0.42-pl526h01d97ff_0        bioconda                                                           
    perl-common-sense:                     3.74-pl526_2                bioconda                                                           
    perl-compress-raw-bzip2:               2.087-pl526h6de7cb9_0       bioconda                                                           
    perl-compress-raw-zlib:                2.087-pl526h770b8ee_0       bioconda                                                           
    perl-constant:                         1.33-pl526_1                bioconda                                                           
    perl-convert-binary-c:                 0.78-pl526h04f5b5a_3        bioconda                                                           
    perl-convert-binhex:                   1.125-pl526_1               bioconda                                                           
    perl-crypt-rc4:                        2.02-pl526_1                bioconda                                                           
    perl-data-dumper:                      2.173-pl526_0               bioconda                                                           
    perl-data-optlist:                     0.110-pl526_2               bioconda                                                           
    perl-data-stag:                        0.14-pl526_1                bioconda                                                           
    perl-date-format:                      2.30-pl526_2                bioconda                                                           
    perl-db-file:                          1.855-pl526h0b31af3_0       bioconda                                                           
    perl-dbd-sqlite:                       1.64-pl526h01d97ff_0        bioconda                                                           
    perl-dbi:                              1.642-pl526_0               bioconda                                                           
    perl-devel-globaldestruction:          0.14-pl526_0                bioconda                                                           
    perl-devel-overloadinfo:               0.005-pl526_0               bioconda                                                           
    perl-devel-stacktrace:                 2.04-pl526_0                bioconda                                                           
    perl-digest-hmac:                      1.03-pl526_3                bioconda                                                           
    perl-digest-md5:                       2.55-pl526_0                bioconda                                                           
    perl-digest-md5-file:                  0.08-pl526_2                bioconda                                                           
    perl-digest-perl-md5:                  1.9-pl526_1                 bioconda                                                           
    perl-digest-sha1:                      2.13-pl526h04f5b5a_1        bioconda                                                           
    perl-dist-checkconflicts:              0.11-pl526_2                bioconda                                                           
    perl-dynaloader:                       1.25-pl526_1                bioconda                                                           
    perl-email-date-format:                1.005-pl526_2               bioconda                                                           
    perl-encode:                           2.88-pl526_1                bioconda                                                           
    perl-encode-locale:                    1.05-pl526_6                bioconda                                                           
    perl-error:                            0.17027-pl526_1             bioconda                                                           
    perl-eval-closure:                     0.14-pl526h04f5b5a_4        bioconda                                                           
    perl-exception-class:                  1.44-pl526_0                bioconda                                                           
    perl-exporter:                         5.72-pl526_1                bioconda                                                           
    perl-exporter-tiny:                    1.002001-pl526_0            bioconda                                                           
    perl-extutils-makemaker:               7.36-pl526_1                bioconda                                                           
    perl-file-find-rule:                   0.34-pl526_5                bioconda                                                           
    perl-file-grep:                        0.02-pl526_3                bioconda                                                           
    perl-file-listing:                     6.04-pl526_1                bioconda                                                           
    perl-file-path:                        2.16-pl526_0                bioconda                                                           
    perl-file-slurp-tiny:                  0.004-pl526_1               bioconda                                                           
    perl-file-slurper:                     0.012-pl526_0               bioconda                                                           
    perl-file-sort:                        1.01-pl526_2                bioconda                                                           
    perl-file-tee:                         0.07-pl526_1                bioconda                                                           
    perl-file-temp:                        0.2304-pl526_2              bioconda                                                           
    perl-file-which:                       1.23-pl526_0                bioconda                                                           
    perl-filesys-df:                       0.92-pl526h1de35cc_3        bioconda                                                           
    perl-font-afm:                         1.20-pl526_2                bioconda                                                           
    perl-font-ttf:                         1.06-pl526_0                bioconda                                                           
    perl-gd:                               2.68-pl526he941832_0        bioconda                                                           
    perl-getopt-long:                      2.50-pl526_1                bioconda                                                           
    perl-graph:                            0.9704-pl526_1              bioconda                                                           
    perl-graph-readwrite:                  2.09-pl526_2                bioconda                                                           
    perl-graphviz:                         2.24-pl526h734ff71_0        bioconda                                                           
    perl-html-element-extended:            1.18-pl526_1                bioconda                                                           
    perl-html-entities-numbered:           0.04-pl526_1                bioconda                                                           
    perl-html-formatter:                   2.16-pl526_0                bioconda                                                           
    perl-html-parser:                      3.72-pl526h04f5b5a_5        bioconda                                                           
    perl-html-tableextract:                2.13-pl526_2                bioconda                                                           
    perl-html-tagset:                      3.20-pl526_3                bioconda                                                           
    perl-html-tidy:                        1.60-pl526_0                bioconda                                                           
    perl-html-tree:                        5.07-pl526_1                bioconda                                                           
    perl-html-treebuilder-xpath:           0.14-pl526_1                bioconda                                                           
    perl-http-cookies:                     6.04-pl526_0                bioconda                                                           
    perl-http-daemon:                      6.01-pl526_1                bioconda                                                           
    perl-http-date:                        6.02-pl526_3                bioconda                                                           
    perl-http-message:                     6.18-pl526_0                bioconda                                                           
    perl-http-negotiate:                   6.01-pl526_3                bioconda                                                           
    perl-image-info:                       1.38-pl526_1                bioconda                                                           
    perl-image-size:                       3.300-pl526_2               bioconda                                                           
    perl-io-compress:                      2.087-pl526h6de7cb9_0       bioconda                                                           
    perl-io-html:                          1.001-pl526_2               bioconda                                                           
    perl-io-sessiondata:                   1.03-pl526_1                bioconda                                                           
    perl-io-socket-ssl:                    2.066-pl526_0               bioconda                                                           
    perl-io-string:                        1.08-pl526_3                bioconda                                                           
    perl-io-stringy:                       2.111-pl526_1               bioconda                                                           
    perl-io-tty:                           1.12-pl526_1                bioconda                                                           
    perl-io-zlib:                          1.10-pl526_2                bioconda                                                           
    perl-ipc-run:                          20180523.0-pl526_0          bioconda                                                           
    perl-ipc-sharelite:                    0.17-pl526h04f5b5a_1        bioconda                                                           
    perl-jcode:                            2.07-pl526_2                bioconda                                                           
    perl-json:                             4.02-pl526_0                bioconda                                                           
    perl-json-xs:                          2.34-pl526h04f5b5a_3        bioconda                                                           
    perl-lib:                              0.63-pl526_1                bioconda                                                           
    perl-libwww-perl:                      6.39-pl526_0                bioconda                                                           
    perl-libxml-perl:                      0.08-pl526_2                bioconda                                                           
    perl-list-moreutils:                   0.428-pl526_1               bioconda                                                           
    perl-list-moreutils-xs:                0.428-pl526_0               bioconda                                                           
    perl-log-log4perl:                     1.49-pl526_0                bioconda                                                           
    perl-lwp-mediatypes:                   6.04-pl526_0                bioconda                                                           
    perl-lwp-protocol-https:               6.07-pl526_4                bioconda                                                           
    perl-lwp-simple:                       6.15-pl526h470a237_4        bioconda                                                           
    perl-mailtools:                        2.21-pl526_0                bioconda                                                           
    perl-math-cdf:                         0.1-pl526h1de35cc_5         bioconda                                                           
    perl-math-derivative:                  1.01-pl526_0                bioconda                                                           
    perl-math-random:                      0.72-pl526h1de35cc_2        bioconda                                                           
    perl-math-spline:                      0.02-pl526_2                bioconda                                                           
    perl-mime-base64:                      3.15-pl526_1                bioconda                                                           
    perl-mime-lite:                        3.030-pl526_1               bioconda                                                           
    perl-mime-tools:                       5.508-pl526_1               bioconda                                                           
    perl-mime-types:                       2.17-pl526_0                bioconda                                                           
    perl-mldbm:                            2.05-pl526_1                bioconda                                                           
    perl-module-implementation:            0.09-pl526_2                bioconda                                                           
    perl-module-runtime:                   0.016-pl526_1               bioconda                                                           
    perl-module-runtime-conflicts:         0.003-pl526_0               bioconda                                                           
    perl-moo:                              2.003004-pl526_0            bioconda                                                           
    perl-moose:                            2.2011-pl526h0a44026_1      bioconda                                                           
    perl-mozilla-ca:                       20180117-pl526_1            bioconda                                                           
    perl-mro-compat:                       0.13-pl526_0                bioconda                                                           
    perl-net-http:                         6.19-pl526_0                bioconda                                                           
    perl-net-ssleay:                       1.88-pl526hb1dc21d_0        bioconda                                                           
    perl-ntlm:                             1.09-pl526_4                bioconda                                                           
    perl-number-compare:                   0.03-pl526_2                bioconda                                                           
    perl-ole-storage_lite:                 0.19-pl526_3                bioconda                                                           
    perl-package-deprecationmanager:       0.17-pl526_0                bioconda                                                           
    perl-package-stash:                    0.38-pl526h0a44026_1        bioconda                                                           
    perl-package-stash-xs:                 0.28-pl526h0a44026_1        bioconda                                                           
    perl-parallel-forkmanager:             2.02-pl526_0                bioconda                                                           
    perl-params-util:                      1.07-pl526h04f5b5a_4        bioconda                                                           
    perl-parent:                           0.236-pl526_1               bioconda                                                           
    perl-parse-recdescent:                 1.967015-pl526_0            bioconda                                                           
    perl-parse-yapp:                       1.21-pl526_0                bioconda                                                           
    perl-path-tiny:                        0.108-pl526_0               bioconda                                                           
    perl-pathtools:                        3.75-pl526h1de35cc_1        bioconda                                                           
    perl-pdf-api2:                         2.035-pl526_0               bioconda                                                           
    perl-perlio-utf8_strict:               0.007-pl526h04f5b5a_1       bioconda                                                           
    perl-pod-escapes:                      1.07-pl526_1                bioconda                                                           
    perl-pod-usage:                        1.69-pl526_1                bioconda                                                           
    perl-posix:                            1.38_03-pl526_1             bioconda                                                           
    perl-postscript:                       0.06-pl526_2                bioconda                                                           
    perl-role-tiny:                        2.000008-pl526_0            bioconda                                                           
    perl-scalar-list-utils:                1.52-pl526h01d97ff_0        bioconda                                                           
    perl-set-scalar:                       1.29-pl526_2                bioconda                                                           
    perl-soap-lite:                        1.19-pl526_1                bioconda                                                           
    perl-socket:                           2.027-pl526_1               bioconda                                                           
    perl-sort-naturally:                   1.03-pl526_2                bioconda                                                           
    perl-spreadsheet-parseexcel:           0.65-pl526_2                bioconda                                                           
    perl-spreadsheet-writeexcel:           2.40-pl526_2                bioconda                                                           
    perl-statistics-descriptive:           3.0702-pl526_0              bioconda                                                           
    perl-storable:                         3.15-pl526h1de35cc_0        bioconda                                                           
    perl-sub-exporter:                     0.987-pl526_2               bioconda                                                           
    perl-sub-exporter-progressive:         0.001013-pl526_0            bioconda                                                           
    perl-sub-identify:                     0.14-pl526h1de35cc_0        bioconda                                                           
    perl-sub-install:                      0.928-pl526_2               bioconda                                                           
    perl-sub-name:                         0.21-pl526_1                bioconda                                                           
    perl-sub-quote:                        2.006003-pl526_1            bioconda                                                           
    perl-sub-uplevel:                      0.2800-pl526h1de35cc_2      bioconda                                                           
    perl-svg:                              2.84-pl526_0                bioconda                                                           
    perl-svg-graph:                        0.02-pl526_3                bioconda                                                           
    perl-task-weaken:                      1.06-pl526_0                bioconda                                                           
    perl-template-toolkit:                 2.26-pl526_1                bioconda                                                           
    perl-test:                             1.26-pl526_1                bioconda                                                           
    perl-test-deep:                        1.128-pl526_1               bioconda                                                           
    perl-test-differences:                 0.67-pl526_0                bioconda                                                           
    perl-test-exception:                   0.43-pl526_2                bioconda                                                           
    perl-test-harness:                     3.42-pl526_0                bioconda                                                           
    perl-test-leaktrace:                   0.16-pl526h1de35cc_2        bioconda                                                           
    perl-test-most:                        0.35-pl526_0                bioconda                                                           
    perl-test-requiresinternet:            0.05-pl526_0                bioconda                                                           
    perl-test-warn:                        0.36-pl526_1                bioconda                                                           
    perl-text-csv:                         2.00-pl526_0                bioconda                                                           
    perl-text-diff:                        1.45-pl526_0                bioconda                                                           
    perl-text-glob:                        0.11-pl526_1                bioconda                                                           
    perl-tie-ixhash:                       1.23-pl526_2                bioconda                                                           
    perl-time-hires:                       1.9760-pl526h1de35cc_1      bioconda                                                           
    perl-time-local:                       1.28-pl526_1                bioconda                                                           
    perl-timedate:                         2.30-pl526_1                bioconda                                                           
    perl-tree-dag_node:                    1.31-pl526_0                bioconda                                                           
    perl-try-tiny:                         0.30-pl526_1                bioconda                                                           
    perl-type-tiny:                        1.004004-pl526_0            bioconda                                                           
    perl-types-serialiser:                 1.0-pl526_2                 bioconda                                                           
    perl-unicode-map:                      0.112-pl526h04f5b5a_3       bioconda                                                           
    perl-uri:                              1.76-pl526_0                bioconda                                                           
    perl-www-robotrules:                   6.02-pl526_3                bioconda                                                           
    perl-xml-dom:                          1.46-pl526_0                bioconda                                                           
    perl-xml-dom-xpath:                    0.14-pl526_1                bioconda                                                           
    perl-xml-filter-buffertext:            1.01-pl526_2                bioconda                                                           
    perl-xml-libxml:                       2.0132-pl526h08abf6f_1      bioconda                                                           
    perl-xml-libxslt:                      1.94-pl526_1                bioconda                                                           
    perl-xml-namespacesupport:             1.12-pl526_0                bioconda                                                           
    perl-xml-parser:                       2.44_01-pl5262h06ef574_1002 conda-forge                                                        
    perl-xml-regexp:                       0.04-pl526_2                bioconda                                                           
    perl-xml-sax:                          1.02-pl526_0                bioconda                                                           
    perl-xml-sax-base:                     1.09-pl526_0                bioconda                                                           
    perl-xml-sax-expat:                    0.51-pl526_3                bioconda                                                           
    perl-xml-sax-writer:                   0.57-pl526_0                bioconda                                                           
    perl-xml-simple:                       2.25-pl526_1                bioconda                                                           
    perl-xml-twig:                         3.52-pl526_2                bioconda                                                           
    perl-xml-writer:                       0.625-pl526_2               bioconda                                                           
    perl-xml-xpath:                        1.44-pl526_0                bioconda                                                           
    perl-xml-xpathengine:                  0.14-pl526_2                bioconda                                                           
    perl-xsloader:                         0.24-pl526_0                bioconda                                                           
    perl-yaml:                             1.29-pl526_0                bioconda                                                           
    pgcgap:                                1.0.13-0                    bioconda                                                           
    pillow:                                8.2.0-py36h154fef6_1        conda-forge                                                        
    pilon:                                 1.24-hdfd78af_0             bioconda                                                           
    pip:                                   21.3.1-pyhd8ed1ab_0         conda-forge                                                        
    pixman:                                0.40.0-hbcb3906_0           conda-forge                                                        
    prank:                                 v.170427-hb280591_4         bioconda                                                           
    prodigal:                              2.6.3-hb4d813b_3            bioconda                                                           
    prokka:                                1.14.6-pl5262hdfd78af_1     bioconda                                                           
    pthread-stubs:                         0.4-hc929b4f_1001           conda-forge                                                        
    pyfastaq:                              3.17.0-py36_1               bioconda                                                           
    pymummer:                              0.11.0-py_0                 bioconda                                                           
    pyparsing:                             3.0.4-pyhd8ed1ab_0          conda-forge                                                        
    pyqt:                                  5.12.3-py36h79c6626_7       conda-forge                                                        
    pyqt-impl:                             5.12.3-py36hb40023b_7       conda-forge                                                        
    pyqt5-sip:                             4.19.18-py36h3ffa6ac_7      conda-forge                                                        
    pyqtchart:                             5.12-py36hb40023b_7         conda-forge                                                        
    pyqtwebengine:                         5.12.1-py36hb40023b_7       conda-forge                                                        
    pysam:                                 0.16.0.1-py36h71aea8d_3     bioconda                                                           
    python:                                3.6.13-haf480d7_2_cpython   conda-forge                                                        
    python-dateutil:                       2.8.2-pyhd8ed1ab_0          conda-forge                                                        
    python_abi:                            3.6-2_cp36m                 conda-forge                                                        
    pytz:                                  2021.3-pyhd8ed1ab_0         conda-forge                                                        
    qt:                                    5.12.9-h717870c_0           conda-forge                                                        
    r:                                     3.2.2-0                                                                                        
    r-base:                                3.2.2-0                                                                                        
    r-bitops:                              1.0_6-r3.2.2_2a                                                                                
    r-boot:                                1.3_17-r3.2.2_0a                                                                               
    r-catools:                             1.17.1-r3.2.2_0             bioconda                                                           
    r-class:                               7.3_14-r3.2.2_0a                                                                               
    r-cluster:                             2.0.3-r3.2.2_0a                                                                                
    r-codetools:                           0.2_14-r3.2.2_0a                                                                               
    r-colorspace:                          1.2_6-r3.2.2_0a                                                                                
    r-corrplot:                            0.73-r3.2.2_0               bioconda                                                           
    r-dichromat:                           2.0_0-r3.2.2_3a                                                                                
    r-digest:                              0.6.9-r3.2.2_0              bioconda                                                           
    r-foreign:                             0.8_66-r3.2.2_0a                                                                               
    r-gdata:                               2.17.0-r3.2.2_0a                                                                               
    r-ggplot2:                             2.1.0-r3.2.2_0              bioconda                                                           
    r-gplots:                              2.17.0-r3.2.2_0a                                                                               
