Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmptbvkhqh2/noarch/bttoxin_scanner-2.0.1-0.tar.bz2
    curl:                                  7.80.0-h2574ce0_0           conda-forge            
    cycler:                                0.11.0-pyhd8ed1ab_0         conda-forge            
    dbus:                                  1.13.6-h48d8840_2           conda-forge            
    dendropy:                              4.5.2-pyh3252c3a_0          bioconda               
    diamond:                               2.0.8-h56fc30b_0            bioconda               
    emboss:                                6.6.0-h53bb281_3            bioconda               
    entrez-direct:                         16.2-he881be0_0             bioconda               
    et_xmlfile:                            1.0.1-py36_0                conda-forge            
    ete3:                                  3.1.2-pyh9f0ad1d_0          conda-forge            
    expat:                                 2.4.1-h9c3ff4c_0            conda-forge            
    fastani:                               1.32-he1c1bb9_0             bioconda               
    fastme:                                2.1.6.1-h779adbc_0          bioconda               
    fasttree:                              2.1.10-h779adbc_5           bioconda               
    fontconfig:                            2.13.1-hba837de_1005        conda-forge            
    freebayes:                             1.3.2-py36ha64edc8_2        bioconda               
    freetype:                              2.10.4-h0708190_1           conda-forge            
    fribidi:                               1.0.10-h36c2ea0_0           conda-forge            
    gawk:                                  5.1.0-h7f98852_0            conda-forge            
    gblocks:                               0.91b-h9ee0642_2            bioconda               
    gdk-pixbuf:                            2.42.2-h0c95a7a_2           conda-forge            
    gettext:                               0.19.8.1-h73d1719_1008      conda-forge            
    giflib:                                5.2.1-h36c2ea0_2            conda-forge            
    glib:                                  2.70.0-h780b84a_1           conda-forge            
    glib-tools:                            2.70.0-h780b84a_1           conda-forge            
    gmp:                                   6.2.1-h58526e2_0            conda-forge            
    gnuplot:                               5.2.7-he39d25e_2            conda-forge            
    graphite2:                             1.3.14-h23475e2_0                                  
    graphviz:                              2.42.3-h0511662_0           conda-forge            
    gsl:                                   2.6-he838d99_2              conda-forge            
    gst-plugins-base:                      1.14.0-h8213a91_2                                  
    gstreamer:                             1.14.0-h28cd5cc_2                                  
    gtk2:                                  2.24.33-hab0c2f8_0          conda-forge            
    gubbins:                               2.4.1-py36h30a8e3e_2        bioconda               
    harfbuzz:                              2.8.1-h6f93f22_0                                   
    hmmer:                                 3.3.2-h1b792b2_1            bioconda               
    htslib:                                1.14-h9093b5e_0             bioconda               
    icu:                                   58.2-hf484d3e_1000          conda-forge            
    infernal:                              1.1.4-h779adbc_0            bioconda               
    iqtree:                                2.1.4_beta-hdcc8f71_0       bioconda               
    jpeg:                                  9d-h36c2ea0_0               conda-forge            
    k8:                                    0.2.5-h9a82719_1            bioconda               
    kernel-headers_linux-64:               3.10.0-h4a8ded7_13          conda-forge            
    kiwisolver:                            1.3.1-py36h605e78d_1        conda-forge            
    krb5:                                  1.19.2-hcc1bbae_3           conda-forge            
    lcms2:                                 2.11-hcbb858e_1             conda-forge            
    ld_impl_linux-64:                      2.36.1-hea4e1c9_2           conda-forge            
    libblas:                               3.9.0-12_linux64_openblas   conda-forge            
    libcblas:                              3.9.0-12_linux64_openblas   conda-forge            
    libcurl:                               7.80.0-h2574ce0_0           conda-forge            
    libdb:                                 6.2.32-h9c3ff4c_0           conda-forge            
    libdeflate:                            1.7-h7f98852_5              conda-forge            
    libedit:                               3.1.20191231-he28a2e2_2     conda-forge            
    libev:                                 4.33-h516909a_1             conda-forge            
    libffi:                                3.4.2-h7f98852_5            conda-forge            
    libgcc:                                7.2.0-h69d50b8_2            conda-forge            
    libgcc-ng:                             11.2.0-h1d223b6_11          conda-forge            
    libgd:                                 2.2.5-h0d07dcb_1005         conda-forge            
    libgfortran-ng:                        11.2.0-h69a702a_11          conda-forge            
    libgfortran5:                          11.2.0-h5c6108e_11          conda-forge            
    libglib:                               2.70.0-h174f98d_1           conda-forge            
    libgomp:                               11.2.0-h1d223b6_11          conda-forge            
    libiconv:                              1.16-h516909a_0             conda-forge            
    libidn11:                              1.34-h1cef754_0             conda-forge            
    libidn2:                               2.3.2-h7f98852_0            conda-forge            
    liblapack:                             3.9.0-12_linux64_openblas   conda-forge            
    libnghttp2:                            1.43.0-h812cca2_1           conda-forge            
    libopenblas:                           0.3.18-pthreads_h8fe5266_0  conda-forge            
    libpng:                                1.6.37-h21135ba_2           conda-forge            
    libssh2:                               1.10.0-ha56f1ee_2           conda-forge            
    libstdcxx-ng:                          11.2.0-he4da1e4_11          conda-forge            
    libsvm:                                325-h9c3ff4c_0              conda-forge            
    libtiff:                               4.1.0-hc3755c2_3            conda-forge            
    libtool:                               2.4.6-h9c3ff4c_1008         conda-forge            
    libunistring:                          0.9.10-h7f98852_0           conda-forge            
    libuuid:                               2.32.1-h7f98852_1000        conda-forge            
    libwebp:                               1.0.2-h56121f0_5            conda-forge            
    libxcb:                                1.14-h7b6447c_0                                    
    libxml2:                               2.9.12-h03d6c58_0                                  
    libxslt:                               1.1.34-hc22bd24_0                                  
    libzlib:                               1.2.11-h36c2ea0_1013        conda-forge            
    llvm-openmp:                           8.0.1-hc9558a2_0            conda-forge            
    lxml:                                  4.6.3-py36h04a5ba7_0        conda-forge            
    lz4-c:                                 1.9.3-h9c3ff4c_1            conda-forge            
    mafft:                                 7.490-h779adbc_0            bioconda               
    make:                                  4.3-hd18ef5c_1              conda-forge            
    mash:                                  2.3-he348c14_1              bioconda               
    matplotlib-base:                       3.3.4-py36hd391965_0        conda-forge            
    mcl:                                   14.137-pl5262h779adbc_6     bioconda               
    minced:                                0.3.2-0                     bioconda               
    miniasm:                               0.3_r179-h5bf99c6_2         bioconda               
    minimap2:                              2.22-h5bf99c6_0             bioconda               
    mmseqs2:                               13.45111-h95f258a_1         bioconda               
    modeltest-ng:                          0.1.6-h19e7193_1            bioconda               
    mpi:                                   1.0-openmpi                 conda-forge            
    mummer:                                3.23-pl5262h1b792b2_12      bioconda               
    muscle:                                3.8.1551-h7d875b9_6         bioconda               
    ncurses:                               6.2-h58526e2_4              conda-forge            
    nose:                                  1.3.7-py36h9f0ad1d_1004     conda-forge            
    numpy:                                 1.19.5-py36hfc0c790_2       conda-forge            
    olefile:                               0.46-pyh9f0ad1d_1           conda-forge            
    openjdk:                               8.0.302-h7f98852_0          conda-forge            
    openmp:                                8.0.1-0                     conda-forge            
    openmpi:                               4.1.1-hbfc84c5_0            conda-forge            
    openpyxl:                              3.0.9-pyhd8ed1ab_0          conda-forge            
    openssl:                               1.1.1l-h7f98852_0           conda-forge            
    orthofinder:                           2.5.4-hdfd78af_0            bioconda               
    pal2nal:                               14.1-pl5262hdfd78af_2       bioconda               
    paml:                                  4.9-h779adbc_6              bioconda               
    pandas:                                1.1.5-py36h284efc9_0        conda-forge            
    pango:                                 1.42.4-h69149e4_5           conda-forge            
    parallel:                              20211022-ha770c72_0         conda-forge            
    patsy:                                 0.5.2-pyhd8ed1ab_0          conda-forge            
    pcre:                                  8.45-h9c3ff4c_0             conda-forge            
    perl:                                  5.26.2-h36c2ea0_1008        conda-forge            
    perl-aceperl:                          1.92-pl526_2                bioconda               
    perl-algorithm-diff:                   1.1903-pl526_2              bioconda               
    perl-algorithm-munkres:                0.08-pl526_1                bioconda               
    perl-apache-test:                      1.40-pl526_1                bioconda               
    perl-app-cpanminus:                    1.7044-pl526_1              bioconda               
    perl-appconfig:                        1.71-pl526_1                bioconda               
    perl-archive-tar:                      2.32-pl526_0                bioconda               
    perl-array-compare:                    3.0.1-pl526_1               bioconda               
    perl-array-utils:                      0.5-pl526_2                 bioconda               
    perl-autoloader:                       5.74-pl526_2                bioconda               
    perl-base:                             2.23-pl526_1                bioconda               
    perl-bio-asn1-entrezgene:              1.73-pl526_0                bioconda               
    perl-bio-coordinate:                   1.007001-pl526_0            bioconda               
    perl-bio-featureio:                    1.6.905-pl526_1             bioconda               
    perl-bio-phylo:                        0.58-pl526_1                bioconda               
    perl-bio-samtools:                     1.43-pl526h1341992_1        bioconda               
    perl-bio-tools-phylo-paml:             1.7.3-pl526_0               bioconda               
    perl-bio-tools-run-alignment-clustalw: 1.7.4-pl526_0               bioconda               
    perl-bio-tools-run-alignment-tcoffee:  1.7.4-pl526_1               bioconda               
    perl-bioperl:                          1.7.2-pl526_10              bioconda               
    perl-bioperl-core:                     1.007002-pl526_1            bioconda               
    perl-bioperl-run:                      1.007002-pl526_3            bioconda               
    perl-business-isbn:                    3.004-pl526_0               bioconda               
    perl-business-isbn-data:               20140910.003-pl526_0        bioconda               
    perl-cache-cache:                      1.08-pl526_0                bioconda               
    perl-capture-tiny:                     0.48-pl526_0                bioconda               
    perl-carp:                             1.38-pl526_3                bioconda               
    perl-cgi:                              4.44-pl526h14c3975_1        bioconda               
    perl-class-data-inheritable:           0.08-pl526_1                bioconda               
    perl-class-inspector:                  1.34-pl526_0                bioconda               
    perl-class-load:                       0.25-pl526_0                bioconda               
    perl-class-load-xs:                    0.10-pl526h6bb024c_2        bioconda               
    perl-class-method-modifiers:           2.12-pl526_0                bioconda               
    perl-clone:                            0.42-pl526h516909a_0        bioconda               
    perl-common-sense:                     3.74-pl526_2                bioconda               
    perl-compress-raw-bzip2:               2.087-pl526he1b5a44_0       bioconda               
    perl-compress-raw-zlib:                2.087-pl526hc9558a2_0       bioconda               
    perl-constant:                         1.33-pl526_1                bioconda               
    perl-convert-binary-c:                 0.78-pl526h6bb024c_3        bioconda               
    perl-convert-binhex:                   1.125-pl526_1               bioconda               
    perl-crypt-rc4:                        2.02-pl526_1                bioconda               
    perl-data-dumper:                      2.173-pl526_0               bioconda               
    perl-data-optlist:                     0.110-pl526_2               bioconda               
    perl-data-stag:                        0.14-pl526_1                bioconda               
    perl-date-format:                      2.30-pl526_2                bioconda               
    perl-db-file:                          1.855-pl526h516909a_0       bioconda               
    perl-dbd-sqlite:                       1.64-pl526h516909a_0        bioconda               
    perl-dbi:                              1.642-pl526_0               bioconda               
    perl-devel-globaldestruction:          0.14-pl526_0                bioconda               
    perl-devel-overloadinfo:               0.005-pl526_0               bioconda               
    perl-devel-stacktrace:                 2.04-pl526_0                bioconda               
    perl-digest-hmac:                      1.03-pl526_3                bioconda               
    perl-digest-md5:                       2.55-pl526_0                bioconda               
    perl-digest-md5-file:                  0.08-pl526_2                bioconda               
    perl-digest-perl-md5:                  1.9-pl526_1                 bioconda               
    perl-digest-sha1:                      2.13-pl526h6bb024c_1        bioconda               
    perl-dist-checkconflicts:              0.11-pl526_2                bioconda               
    perl-dynaloader:                       1.25-pl526_1                bioconda               
    perl-email-date-format:                1.005-pl526_2               bioconda               
    perl-encode:                           2.88-pl526_1                bioconda               
    perl-encode-locale:                    1.05-pl526_6                bioconda               
    perl-error:                            0.17027-pl526_1             bioconda               
    perl-eval-closure:                     0.14-pl526h6bb024c_4        bioconda               
    perl-exception-class:                  1.44-pl526_0                bioconda               
    perl-exporter:                         5.72-pl526_1                bioconda               
    perl-exporter-tiny:                    1.002001-pl526_0            bioconda               
    perl-extutils-makemaker:               7.36-pl526_1                bioconda               
    perl-file-find-rule:                   0.34-pl526_5                bioconda               
    perl-file-grep:                        0.02-pl526_3                bioconda               
    perl-file-listing:                     6.04-pl526_1                bioconda               
    perl-file-path:                        2.16-pl526_0                bioconda               
    perl-file-slurp-tiny:                  0.004-pl526_1               bioconda               
    perl-file-slurper:                     0.012-pl526_0               bioconda               
    perl-file-sort:                        1.01-pl526_2                bioconda               
    perl-file-tee:                         0.07-pl526_1                bioconda               
    perl-file-temp:                        0.2304-pl526_2              bioconda               
    perl-file-which:                       1.23-pl526_0                bioconda               
    perl-filesys-df:                       0.92-pl526h14c3975_3        bioconda               
    perl-font-afm:                         1.20-pl526_2                bioconda               
    perl-font-ttf:                         1.06-pl526_0                bioconda               
    perl-gd:                               2.71-pl526he860b03_0        bioconda               
    perl-getopt-long:                      2.50-pl526_1                bioconda               
    perl-graph:                            0.9704-pl526_1              bioconda               
    perl-graph-readwrite:                  2.09-pl526_2                bioconda               
    perl-graphviz:                         2.24-pl526h734ff71_0        bioconda               
    perl-html-element-extended:            1.18-pl526_1                bioconda               
    perl-html-entities-numbered:           0.04-pl526_1                bioconda               
    perl-html-formatter:                   2.16-pl526_0                bioconda               
    perl-html-parser:                      3.72-pl526h6bb024c_5        bioconda               
    perl-html-tableextract:                2.13-pl526_2                bioconda               
    perl-html-tagset:                      3.20-pl526_3                bioconda               
    perl-html-tidy:                        1.60-pl526_0                bioconda               
    perl-html-tree:                        5.07-pl526_1                bioconda               
    perl-html-treebuilder-xpath:           0.14-pl526_1                bioconda               
    perl-http-cookies:                     6.04-pl526_0                bioconda               
    perl-http-daemon:                      6.01-pl526_1                bioconda               
    perl-http-date:                        6.02-pl526_3                bioconda               
    perl-http-message:                     6.18-pl526_0                bioconda               
    perl-http-negotiate:                   6.01-pl526_3                bioconda               
    perl-image-info:                       1.38-pl526_1                bioconda               
    perl-image-size:                       3.300-pl526_2               bioconda               
    perl-io-compress:                      2.087-pl526he1b5a44_0       bioconda               
    perl-io-html:                          1.001-pl526_2               bioconda               
    perl-io-sessiondata:                   1.03-pl526_1                bioconda               
    perl-io-socket-ssl:                    2.066-pl526_0               bioconda               
    perl-io-string:                        1.08-pl526_3                bioconda               
    perl-io-stringy:                       2.111-pl526_1               bioconda               
    perl-io-tty:                           1.12-pl526_1                bioconda               
    perl-io-zlib:                          1.10-pl526_2                bioconda               
    perl-ipc-run:                          20180523.0-pl526_0          bioconda               
    perl-ipc-sharelite:                    0.17-pl526h6bb024c_1        bioconda               
    perl-jcode:                            2.07-pl526_2                bioconda               
    perl-json:                             4.02-pl526_0                bioconda               
    perl-json-xs:                          2.34-pl526h6bb024c_3        bioconda               
    perl-lib:                              0.63-pl526_1                bioconda               
    perl-libwww-perl:                      6.39-pl526_0                bioconda               
    perl-libxml-perl:                      0.08-pl526_2                bioconda               
    perl-list-moreutils:                   0.428-pl526_1               bioconda               
    perl-list-moreutils-xs:                0.428-pl526_0               bioconda               
    perl-log-log4perl:                     1.49-pl526_0                bioconda               
    perl-lwp-mediatypes:                   6.04-pl526_0                bioconda               
    perl-lwp-protocol-https:               6.07-pl526_4                bioconda               
    perl-lwp-simple:                       6.15-pl526h470a237_4        bioconda               
    perl-mailtools:                        2.21-pl526_0                bioconda               
    perl-math-cdf:                         0.1-pl526h14c3975_5         bioconda               
    perl-math-derivative:                  1.01-pl526_0                bioconda               
    perl-math-random:                      0.72-pl526h14c3975_2        bioconda               
    perl-math-spline:                      0.02-pl526_2                bioconda               
    perl-mime-base64:                      3.15-pl526_1                bioconda               
    perl-mime-lite:                        3.030-pl526_1               bioconda               
    perl-mime-tools:                       5.508-pl526_1               bioconda               
    perl-mime-types:                       2.17-pl526_0                bioconda               
    perl-mldbm:                            2.05-pl526_1                bioconda               
    perl-module-implementation:            0.09-pl526_2                bioconda               
    perl-module-runtime:                   0.016-pl526_1               bioconda               
    perl-module-runtime-conflicts:         0.003-pl526_0               bioconda               
    perl-moo:                              2.003004-pl526_0            bioconda               
    perl-moose:                            2.2011-pl526hf484d3e_1      bioconda               
    perl-mozilla-ca:                       20180117-pl526_1            bioconda               
    perl-mro-compat:                       0.13-pl526_0                bioconda               
    perl-net-http:                         6.19-pl526_0                bioconda               
    perl-net-ssleay:                       1.88-pl526h90d6eec_0        bioconda               
    perl-ntlm:                             1.09-pl526_4                bioconda               
    perl-number-compare:                   0.03-pl526_2                bioconda               
    perl-ole-storage_lite:                 0.19-pl526_3                bioconda               
    perl-package-deprecationmanager:       0.17-pl526_0                bioconda               
    perl-package-stash:                    0.38-pl526hf484d3e_1        bioconda               
    perl-package-stash-xs:                 0.28-pl526hf484d3e_1        bioconda               
    perl-parallel-forkmanager:             2.02-pl526_0                bioconda               
    perl-params-util:                      1.07-pl526h6bb024c_4        bioconda               
    perl-parent:                           0.236-pl526_1               bioconda               
    perl-parse-recdescent:                 1.967015-pl526_0            bioconda               
    perl-parse-yapp:                       1.21-pl526_0                bioconda               
    perl-path-tiny:                        0.108-pl526_0               bioconda               
    perl-pathtools:                        3.75-pl526h14c3975_1        bioconda               
    perl-pdf-api2:                         2.035-pl526_0               bioconda               
    perl-perlio-utf8_strict:               0.007-pl526h6bb024c_1       bioconda               
    perl-pod-escapes:                      1.07-pl526_1                bioconda               
    perl-pod-usage:                        1.69-pl526_1                bioconda               
    perl-posix:                            1.38_03-pl526_1             bioconda               
    perl-postscript:                       0.06-pl526_2                bioconda               
    perl-role-tiny:                        2.000008-pl526_0            bioconda               
    perl-scalar-list-utils:                1.52-pl526h516909a_0        bioconda               
    perl-set-scalar:                       1.29-pl526_2                bioconda               
    perl-soap-lite:                        1.19-pl526_1                bioconda               
    perl-socket:                           2.027-pl526_1               bioconda               
    perl-sort-naturally:                   1.03-pl526_2                bioconda               
    perl-spreadsheet-parseexcel:           0.65-pl526_2                bioconda               
    perl-spreadsheet-writeexcel:           2.40-pl526_2                bioconda               
    perl-statistics-descriptive:           3.0702-pl526_0              bioconda               
    perl-storable:                         3.15-pl526h14c3975_0        bioconda               
    perl-sub-exporter:                     0.987-pl526_2               bioconda               
    perl-sub-exporter-progressive:         0.001013-pl526_0            bioconda               
    perl-sub-identify:                     0.14-pl526h14c3975_0        bioconda               
    perl-sub-install:                      0.928-pl526_2               bioconda               
    perl-sub-name:                         0.21-pl526_1                bioconda               
    perl-sub-quote:                        2.006003-pl526_1            bioconda               
    perl-sub-uplevel:                      0.2800-pl526h14c3975_2      bioconda               
    perl-svg:                              2.84-pl526_0                bioconda               
    perl-svg-graph:                        0.02-pl526_3                bioconda               
    perl-task-weaken:                      1.06-pl526_0                bioconda               
    perl-template-toolkit:                 2.26-pl526_1                bioconda               
    perl-test:                             1.26-pl526_1                bioconda               
    perl-test-deep:                        1.128-pl526_1               bioconda               
    perl-test-differences:                 0.67-pl526_0                bioconda               
    perl-test-exception:                   0.43-pl526_2                bioconda               
    perl-test-harness:                     3.42-pl526_0                bioconda               
    perl-test-leaktrace:                   0.16-pl526h14c3975_2        bioconda               
    perl-test-most:                        0.35-pl526_0                bioconda               
    perl-test-requiresinternet:            0.05-pl526_0                bioconda               
    perl-test-warn:                        0.36-pl526_1                bioconda               
    perl-text-csv:                         2.00-pl526_0                bioconda               
    perl-text-diff:                        1.45-pl526_0                bioconda               
    perl-text-glob:                        0.11-pl526_1                bioconda               
    perl-tie-ixhash:                       1.23-pl526_2                bioconda               
    perl-time-hires:                       1.9760-pl526h14c3975_1      bioconda               
    perl-time-local:                       1.28-pl526_1                bioconda               
    perl-time-piece:                       1.27-pl526_1                bioconda               
    perl-timedate:                         2.30-pl526_1                bioconda               
    perl-tree-dag_node:                    1.31-pl526_0                bioconda               
    perl-try-tiny:                         0.30-pl526_1                bioconda               
    perl-type-tiny:                        1.004004-pl526_0            bioconda               
    perl-types-serialiser:                 1.0-pl526_2                 bioconda               
    perl-unicode-map:                      0.112-pl526h6bb024c_3       bioconda               
    perl-uri:                              1.76-pl526_0                bioconda               
    perl-www-robotrules:                   6.02-pl526_3                bioconda               
    perl-xml-dom:                          1.46-pl526_0                bioconda               
    perl-xml-dom-xpath:                    0.14-pl526_1                bioconda               
    perl-xml-filter-buffertext:            1.01-pl526_2                bioconda               
    perl-xml-libxml:                       2.0132-pl526h7ec2d77_1      bioconda               
    perl-xml-libxslt:                      1.94-pl526_1                bioconda               
    perl-xml-namespacesupport:             1.12-pl526_0                bioconda               
    perl-xml-parser:                       2.44_01-pl5262hc3e0081_1002 conda-forge            
    perl-xml-regexp:                       0.04-pl526_2                bioconda               
    perl-xml-sax:                          1.02-pl526_0                bioconda               
    perl-xml-sax-base:                     1.09-pl526_0                bioconda               
    perl-xml-sax-expat:                    0.51-pl526_3                bioconda               
    perl-xml-sax-writer:                   0.57-pl526_0                bioconda               
    perl-xml-simple:                       2.25-pl526_1                bioconda               
    perl-xml-twig:                         3.52-pl526_2                bioconda               
    perl-xml-writer:                       0.625-pl526_2               bioconda               
    perl-xml-xpath:                        1.44-pl526_0                bioconda               
    perl-xml-xpathengine:                  0.14-pl526_2                bioconda               
    perl-xsloader:                         0.24-pl526_0                bioconda               
    perl-yaml:                             1.29-pl526_0                bioconda               
    pgcgap:                                1.0.13-0                    bioconda               
    pillow:                                8.1.0-py36h4f9996e_1        conda-forge            
    pilon:                                 1.24-hdfd78af_0             bioconda               
    pip:                                   21.3.1-pyhd8ed1ab_0         conda-forge            
    pixman:                                0.38.0-h516909a_1003        conda-forge            
    prank:                                 v.170427-h7d875b9_4         bioconda               
    prodigal:                              2.6.3-h779adbc_3            bioconda               
    prokka:                                1.14.6-pl5262hdfd78af_1     bioconda               
    pyfastaq:                              3.17.0-py36_1               bioconda               
    pymummer:                              0.11.0-py_0                 bioconda               
    pyparsing:                             3.0.6-pyhd8ed1ab_0          conda-forge            
    pyqt:                                  5.9.2-py36hcca6a23_4        conda-forge            
    pysam:                                 0.17.0-py36h61e5637_0       bioconda               
    python:                                3.6.13-hb7a2778_2_cpython   conda-forge            
    python-dateutil:                       2.8.2-pyhd8ed1ab_0          conda-forge            
    python_abi:                            3.6-2_cp36m                 conda-forge            
    pytz:                                  2021.3-pyhd8ed1ab_0         conda-forge            
    qt:                                    5.9.7-h5867ecd_1                                   
    r:                                     3.2.2-0                                            
    r-base:                                3.2.2-0                                            
    r-bitops:                              1.0_6-r3.2.2_1a                                    
    r-boot:                                1.3_17-r3.2.2_0a                                   
    r-catools:                             1.17.1-r3.2.2_0             bioconda               
    r-class:                               7.3_14-r3.2.2_0a                                   
    r-cluster:                             2.0.3-r3.2.2_0a                                    
    r-codetools:                           0.2_14-r3.2.2_0a                                   
    r-colorspace:                          1.2_6-r3.2.2_0a                                    
    r-corrplot:                            0.73-r3.2.2_0               bioconda               
    r-dichromat:                           2.0_0-r3.2.2_2a                                    
    r-digest:                              0.6.9-r3.2.2_0              bioconda               
    r-foreign:                             0.8_66-r3.2.2_0a                                   
    r-gdata:                               2.17.0-r3.2.2_0a                                   
    r-ggplot2:                             2.1.0-r3.2.2_0              bioconda               
    r-gplots:                              2.17.0-r3.2.2_0a                                   
    r-gtable:                              0.1.2-r3.2.2_2a                                    
    r-gtools:                              3.5.0-r3.2.2_0a                                    
    r-kernsmooth:                          2.23_15-r3.2.2_0a                                  
    r-labeling:                            0.3-r3.2.2_1a                                      
    r-lattice:                             0.20_33-r3.2.2_0a                                  
    r-magrittr:                            1.5-r3.2.2_0                bioconda               
    r-mass:                                7.3_45-r3.2.2_0a                                   
    r-matrix:                              1.2_2-r3.2.2_0a                                    
    r-mgcv:                                1.8_9-r3.2.2_0a                                    
    r-munsell:                             0.4.2-r3.2.2_1a                                    
    r-nlme:                                3.1_122-r3.2.2_0a                                  
    r-nnet:                                7.3_11-r3.2.2_0a                                   
    r-pheatmap:                            1.0.8-r3.2.2_0              bioconda               
    r-plotrix:                             3.6_1-r3.2.2_0              bioconda               
    r-plyr:                                1.8.3-r3.2.2_0a                                    
    r-rcolorbrewer:                        1.1_2-r3.2.2_2a                                    
    r-rcpp:                                0.12.2-r3.2.2_0a                                   
    r-recommended:                         3.2.2-r3.2.2_0                                     
    r-reshape2:                            1.4.1-r3.2.2_1a                                    
    r-rpart:                               4.1_10-r3.2.2_0a                                   
    r-scales:                              0.3.0-r3.2.2_0a                                    
    r-spatial:                             7.3_11-r3.2.2_0a                                   
    r-stringi:                             1.0_1-r3.2.2_0a                                    
    r-stringr:                             1.0.0-r3.2.2_0a                                    
    r-survival:                            2.38_3-r3.2.2_0a                                   
    racon:                                 1.4.20-h9a82719_1           bioconda               
    raxml:                                 8.2.12-h779adbc_3           bioconda               
    raxml-ng:                              1.0.3-h32fcf60_0            bioconda               
    readline:                              8.1-h46c0cb4_0              conda-forge            
    reportlab:                             3.5.68-py36h3e18861_0       conda-forge            
    roary:                                 3.13.0-pl526h516909a_0      bioconda               
    samclip:                               0.4.0-hdfd78af_1            bioconda               
    samtools:                              1.14-hb421002_0             bioconda               
    scipy:                                 1.5.3-py36h81d768a_1        conda-forge            
    scoary:                                1.6.16-py36_0               bioconda               
    seaborn:                               0.11.2-hd8ed1ab_0           conda-forge            
    seaborn-base:                          0.11.2-pyhd8ed1ab_0         conda-forge            
    seqtk:                                 1.3-h5bf99c6_3              bioconda               
    setuptools:                            58.0.4-py36h5fab9bb_2       conda-forge            
    sickle-trim:                           1.33-h5bf99c6_6             bioconda               
    sip:                                   4.19.8-py36hf484d3e_1000    conda-forge            
    six:                                   1.16.0-pyh6c4a22f_0         conda-forge            
    snippy:                                4.4.3-0                     bioconda               
    snp-sites:                             2.5.1-h5bf99c6_1            bioconda               
    snpeff:                                5.0-hdfd78af_1              bioconda               
    spades:                                3.15.3-h95f258a_0           bioconda               
    sqlite:                                3.36.0-h9cd32fc_2           conda-forge            
    statsmodels:                           0.12.2-py36he33b4a0_0       conda-forge            
    sysroot_linux-64:                      2.17-h4a8ded7_13            conda-forge            
    t_coffee:                              11.0.8-py36hea885bf_8       bioconda               
    tbb:                                   2020.2-h4bd325d_4           conda-forge            
    tbl2asn-forever:                       25.7.2f-h779adbc_1          bioconda               
    tidyp:                                 1.04-h779adbc_3             bioconda               
    tk:                                    8.6.11-h27826a3_1           conda-forge            
    tornado:                               6.1-py36h8f6f2f9_1          conda-forge            
    unicycler:                             0.4.8-py36hd181a71_3        bioconda               
    unzip:                                 6.0-h7f98852_2              conda-forge            
    util-linux:                            2.36-py36h10aa70c_1         conda-forge            
