Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp3x2jq6j_/noarch/basenji-0.5.1-pyhdfd78af_0.tar.bz2
    google-pasta:            0.2.0-pyh8c360ce_0           conda-forge            
    grpcio:                  1.41.1-py39hff7568b_1        conda-forge            
    h5py:                    3.4.0-nompi_py39h7e08c79_101 conda-forge            
    hdf5:                    1.12.1-nompi_h2750804_101    conda-forge            
    heapdict:                1.0.1-py_0                   conda-forge            
    htslib:                  1.14-h9093b5e_0              bioconda               
    icu:                     68.2-h9c3ff4c_0              conda-forge            
    idna:                    3.1-pyhd3deb0d_0             conda-forge            
    importlib-metadata:      4.8.2-py39hf3d152e_0         conda-forge            
    intervaltree:            3.0.2-py_0                   conda-forge            
    jbig:                    2.1-h7f98852_2003            conda-forge            
    jinja2:                  3.0.3-pyhd8ed1ab_0           conda-forge            
    joblib:                  1.1.0-pyhd8ed1ab_0           conda-forge            
    jpeg:                    9d-h36c2ea0_0                conda-forge            
    keras-preprocessing:     1.1.2-pyhd8ed1ab_0           conda-forge            
    kiwisolver:              1.3.2-py39h1a9c180_1         conda-forge            
    krb5:                    1.19.2-hcc1bbae_3            conda-forge            
    lcms2:                   2.12-hddcbb42_0              conda-forge            
    ld_impl_linux-64:        2.36.1-hea4e1c9_2            conda-forge            
    lerc:                    2.2.1-h9c3ff4c_0             conda-forge            
    libblas:                 3.9.0-12_linux64_openblas    conda-forge            
    libcblas:                3.9.0-12_linux64_openblas    conda-forge            
    libcurl:                 7.80.0-h2574ce0_0            conda-forge            
    libdeflate:              1.7-h7f98852_5               conda-forge            
    libedit:                 3.1.20191231-he28a2e2_2      conda-forge            
    libev:                   4.33-h516909a_1              conda-forge            
    libffi:                  3.4.2-h7f98852_5             conda-forge            
    libgcc-ng:               11.2.0-h1d223b6_11           conda-forge            
    libgfortran-ng:          11.2.0-h69a702a_11           conda-forge            
    libgfortran5:            11.2.0-h5c6108e_11           conda-forge            
    libgomp:                 11.2.0-h1d223b6_11           conda-forge            
    liblapack:               3.9.0-12_linux64_openblas    conda-forge            
    libllvm10:               10.0.1-he513fc3_3            conda-forge            
    libnghttp2:              1.43.0-h812cca2_1            conda-forge            
    libopenblas:             0.3.18-pthreads_h8fe5266_0   conda-forge            
    libpng:                  1.6.37-h21135ba_2            conda-forge            
    libprotobuf:             3.14.0-h780b84a_0            conda-forge            
    libssh2:                 1.10.0-ha56f1ee_2            conda-forge            
    libstdcxx-ng:            11.2.0-he4da1e4_11           conda-forge            
    libtiff:                 4.3.0-hf544144_1             conda-forge            
    libwebp-base:            1.2.1-h7f98852_0             conda-forge            
    libzlib:                 1.2.11-h36c2ea0_1013         conda-forge            
    llvmlite:                0.36.0-py39h1bbdace_0        conda-forge            
    locket:                  0.2.0-py_2                   conda-forge            
    lz4-c:                   1.9.3-h9c3ff4c_1             conda-forge            
    lzo:                     2.10-h516909a_1000           conda-forge            
    markdown:                3.3.4-pyhd8ed1ab_0           conda-forge            
    markupsafe:              2.0.1-py39h3811e60_1         conda-forge            
    matplotlib-base:         3.4.3-py39h2fa2bec_2         conda-forge            
    mock:                    4.0.3-py39hf3d152e_2         conda-forge            
    msgpack-python:          1.0.2-py39h1a9c180_2         conda-forge            
    multidict:               5.2.0-py39h3811e60_1         conda-forge            
    multiprocess:            0.70.12.2-py39h3811e60_1     conda-forge            
    natsort:                 8.0.0-pyhd8ed1ab_0           conda-forge            
    ncurses:                 6.2-h58526e2_4               conda-forge            
    networkx:                2.6.3-pyhd8ed1ab_1           conda-forge            
    numba:                   0.53.1-py39h56b8d98_1        conda-forge            
    numexpr:                 2.7.3-py39hde0f152_1         conda-forge            
    numpy:                   1.21.4-py39hdbf815f_0        conda-forge            
    oauthlib:                3.1.1-pyhd8ed1ab_0           conda-forge            
    olefile:                 0.46-pyh9f0ad1d_1            conda-forge            
    openjpeg:                2.4.0-hb52868f_1             conda-forge            
    openssl:                 1.1.1l-h7f98852_0            conda-forge            
    opt_einsum:              3.3.0-pyhd8ed1ab_1           conda-forge            
    packaging:               21.2-pyhd8ed1ab_1            conda-forge            
    pairix:                  0.3.7-py39hd1f1204_3         bioconda               
    pandas:                  1.3.4-py39hde0f152_1         conda-forge            
    partd:                   1.2.0-pyhd8ed1ab_0           conda-forge            
    patsy:                   0.5.2-pyhd8ed1ab_0           conda-forge            
    pillow:                  8.4.0-py39ha612740_0         conda-forge            
    pip:                     21.3.1-pyhd8ed1ab_0          conda-forge            
    protobuf:                3.14.0-py39he80948d_1        conda-forge            
    psutil:                  5.8.0-py39h3811e60_2         conda-forge            
    pyasn1:                  0.4.8-py_0                   conda-forge            
    pyasn1-modules:          0.2.7-py_0                   conda-forge            
    pybedtools:              0.8.2-py39h39abbe0_1         bioconda               
    pybigwig:                0.3.18-py39h015b436_1        bioconda               
    pycparser:               2.21-pyhd8ed1ab_0            conda-forge            
    pyerfa:                  2.0.0.1-py39hce5d2b2_1       conda-forge            
    pyfaidx:                 0.6.3.1-pyh5e36f6f_0         bioconda               
    pyjwt:                   2.3.0-pyhd8ed1ab_0           conda-forge            
    pyopenssl:               21.0.0-pyhd8ed1ab_0          conda-forge            
    pyparsing:               2.4.7-pyhd8ed1ab_1           conda-forge            
    pysam:                   0.17.0-py39h051187c_0        bioconda               
    pysocks:                 1.7.1-py39hf3d152e_4         conda-forge            
    pytables:                3.6.1-py39h2669a42_4         conda-forge            
    python:                  3.9.7-hb7a2778_3_cpython     conda-forge            
    python-dateutil:         2.8.2-pyhd8ed1ab_0           conda-forge            
    python-flatbuffers:      1.12-pyhd8ed1ab_1            conda-forge            
    python_abi:              3.9-2_cp39                   conda-forge            
    pytz:                    2021.3-pyhd8ed1ab_0          conda-forge            
    pyu2f:                   0.1.5-pyhd8ed1ab_0           conda-forge            
    pyyaml:                  6.0-py39h3811e60_3           conda-forge            
    readline:                8.1-h46c0cb4_0               conda-forge            
    requests:                2.26.0-pyhd8ed1ab_0          conda-forge            
    requests-oauthlib:       1.3.0-pyh9f0ad1d_0           conda-forge            
    rsa:                     4.7.2-pyh44b312d_0           conda-forge            
    scikit-learn:            1.0.1-py39h4dfa638_2         conda-forge            
    scipy:                   1.7.2-py39hee8e79c_0         conda-forge            
    seaborn:                 0.11.2-hd8ed1ab_0            conda-forge            
    seaborn-base:            0.11.2-pyhd8ed1ab_0          conda-forge            
    setuptools:              59.1.0-py39hf3d152e_0        conda-forge            
    six:                     1.16.0-pyh6c4a22f_0          conda-forge            
    snappy:                  1.1.8-he1b5a44_3             conda-forge            
    sortedcontainers:        2.4.0-pyhd8ed1ab_0           conda-forge            
    sqlite:                  3.36.0-h9cd32fc_2            conda-forge            
    statsmodels:             0.13.1-py39hce5d2b2_0        conda-forge            
    tabulate:                0.8.9-pyhd8ed1ab_0           conda-forge            
    tblib:                   1.7.0-pyhd8ed1ab_0           conda-forge            
    tensorboard:             2.6.0-pyhd8ed1ab_1           conda-forge            
    tensorboard-data-server: 0.6.0-py39h95dcef6_1         conda-forge            
    tensorboard-plugin-wit:  1.8.0-pyh44b312d_0           conda-forge            
    tensorflow:              2.6.0-mkl_py39haac40d1_0                            
    tensorflow-base:         2.6.0-mkl_py39h3d85931_0                            
    tensorflow-estimator:    2.6.0-py39he80948d_0         conda-forge            
    termcolor:               1.1.0-py_2                   conda-forge            
    threadpoolctl:           3.0.0-pyh8a188c0_0           conda-forge            
    tk:                      8.6.11-h27826a3_1            conda-forge            
    toolz:                   0.11.2-pyhd8ed1ab_0          conda-forge            
    tornado:                 6.1-py39h3811e60_2           conda-forge            
    typing-extensions:       3.10.0.2-hd8ed1ab_0          conda-forge            
    typing_extensions:       3.10.0.2-pyha770c72_0        conda-forge            
    tzdata:                  2021e-he74cb21_0             conda-forge            
    urllib3:                 1.26.7-pyhd8ed1ab_0          conda-forge            
    werkzeug:                2.0.1-pyhd8ed1ab_0           conda-forge            
    wheel:                   0.35.1-pyh9f0ad1d_0          conda-forge            
    wrapt:                   1.13.3-py39h3811e60_1        conda-forge            
    xz:                      5.2.5-h516909a_1             conda-forge            
    yaml:                    0.2.5-h516909a_0             conda-forge            
    yarl:                    1.7.2-py39h3811e60_1         conda-forge            
    zict:                    2.0.0-py_0                   conda-forge            
    zipp:                    3.6.0-pyhd8ed1ab_0           conda-forge            
    zlib:                    1.2.11-h36c2ea0_1013         conda-forge            
    zstd:                    1.5.0-ha95c52a_0             conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/home/vsts/conda/conda-bld/basenji_1636969687660/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_plac
export SRC_DIR=/home/vsts/conda/conda-bld/basenji_1636969687660/test_tmp

Leaving build/test directories:
  Work:
 /home/vsts/conda/conda-bld/work 
  Test:
 /home/vsts/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /home/vsts/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh 
  Build:
source activate  /home/vsts/conda/conda-bld/_build_env 


