Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpy4d6wurq/osx-64/pegasuspy-1.2.0-py38h771b250_1.tar.bz2
    scikit-learn:       1.0.1-py38h1021539_1         conda-forge                                                        
    scikit-misc:        0.1.3-py38h050221e_2         conda-forge                                                        
    scipy:              1.7.1-py38hd329d04_0         conda-forge                                                        
    seaborn:            0.11.2-hd8ed1ab_0            conda-forge                                                        
    seaborn-base:       0.11.2-pyhd8ed1ab_0          conda-forge                                                        
    setuptools:         58.4.0-py38h50d1736_1        conda-forge                                                        
    six:                1.16.0-pyh6c4a22f_0          conda-forge                                                        
    sleef:              3.5.1-h6db0672_2             conda-forge                                                        
    snappy:             1.1.8-hb1e8313_3             conda-forge                                                        
    sortedcontainers:   2.4.0-pyhd8ed1ab_0           conda-forge                                                        
    sqlite:             3.36.0-h23a322b_2            conda-forge                                                        
    statsmodels:        0.13.0-py38hbe852b5_0        conda-forge                                                        
    suitesparse:        5.10.1-h7aff33d_1            conda-forge                                                        
    tbb:                2021.4.0-h940c156_1          conda-forge                                                        
    texttable:          1.6.4-pyhd8ed1ab_0           conda-forge                                                        
    threadpoolctl:      3.0.0-pyh8a188c0_0           conda-forge                                                        
    tk:                 8.6.11-h5dbffcc_1            conda-forge                                                        
    tornado:            6.1-py38h96a0964_2           conda-forge                                                        
    typing_extensions:  3.10.0.2-pyha770c72_0        conda-forge                                                        
    umap-learn:         0.5.1-py38h50d1736_1         conda-forge                                                        
    urllib3:            1.26.7-pyhd8ed1ab_0          conda-forge                                                        
    wheel:              0.37.0-pyhd8ed1ab_1          conda-forge                                                        
    xlrd:               2.0.1-pyhd8ed1ab_3           conda-forge                                                        
    xlsxwriter:         3.0.2-pyhd8ed1ab_0           conda-forge                                                        
    xz:                 5.2.5-haf1e3a3_1             conda-forge                                                        
    zarr:               2.10.1-pyhd8ed1ab_0          conda-forge                                                        
    zipp:               3.6.0-pyhd8ed1ab_0           conda-forge                                                        
    zlib:               1.2.11-h9173be1_1013         conda-forge                                                        
    zstd:               1.5.0-h582d3a0_0             conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/Users/runner/conda/conda-bld/pegasuspy_1635931085120/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold
export SRC_DIR=/Users/runner/conda/conda-bld/pegasuspy_1635931085120/test_tmp
import: 'pegasus'
import: 'pegasus.commands'

Leaving build/test directories:
  Work:
 /Users/runner/conda/conda-bld/work 
  Test:
 /Users/runner/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /Users/runner/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla 
  Build:
source activate  /Users/runner/conda/conda-bld/_build_env 


