Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp7vytgouo/osx-64/pygtftk-1.4.0-py38hff43e2a_0.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld
  Package                           Version  Build               Channel                                                                   Size
  + setuptools                       58.2.0  py38h50d1736_0      conda-forge/osx-64                                                        1 MB
  + six                              1.16.0  pyh6c4a22f_0        conda-forge/noarch                                                      Cached
  + sqlite                           3.36.0  h23a322b_2          conda-forge/osx-64                                                      Cached
  + statsmodels                      0.13.0  py38hbe852b5_0      conda-forge/osx-64                                                       11 MB
  + threadpoolctl                     3.0.0  pyh8a188c0_0        conda-forge/noarch                                                      Cached
  + tk                               8.6.11  h5dbffcc_1          conda-forge/osx-64                                                      Cached
  + tornado                             6.1  py38h96a0964_1      conda-forge/osx-64                                                      645 KB
  + urllib3                          1.26.7  pyhd8ed1ab_0        conda-forge/noarch                                                      Cached
  + wheel                            0.37.0  pyhd8ed1ab_1        conda-forge/noarch                                                      Cached
  + xz                                5.2.5  haf1e3a3_1          conda-forge/osx-64                                                      Cached
  + yaml                              0.2.5  haf1e3a3_0          conda-forge/osx-64                                                      Cached
  + zlib                             1.2.11  h9173be1_1013       conda-forge/osx-64                                                      Cached
  + zstd                              1.5.0  h582d3a0_0          conda-forge/osx-64                                                      Cached

  Summary:

  Install: 124 packages

  Total download: 119 MB

─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/pygtftk_1635383609606/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_p


The following NEW packages will be INSTALLED:

    atk-1.0:                   2.36.0-he69c4ee_4         conda-forge                                                        
    bedtools:                  2.30.0-haa7f73a_2         bioconda                                                           
    billiard:                  3.6.4.0-py38h96a0964_0    conda-forge                                                        
    biopython:                 1.79-py38h96a0964_0       conda-forge                                                        
    brotlipy:                  0.7.0-py38h96a0964_1001   conda-forge                                                        
    bzip2:                     1.0.8-h0d85af4_4          conda-forge                                                        
    c-ares:                    1.18.1-h0d85af4_0         conda-forge                                                        
    ca-certificates:           2021.10.8-h033912b_0      conda-forge                                                        
    cairo:                     1.16.0-he43a7df_1008      conda-forge                                                        
    certifi:                   2021.10.8-py38h50d1736_0  conda-forge                                                        
    cffi:                      1.14.6-py38h1a44b6c_1     conda-forge                                                        
    chardet:                   4.0.0-py38h50d1736_1      conda-forge                                                        
    charset-normalizer:        2.0.0-pyhd8ed1ab_0        conda-forge                                                        
    cloudpickle:               2.0.0-pyhd8ed1ab_0        conda-forge                                                        
    cryptography:              35.0.0-py38h56c4533_1     conda-forge                                                        
    cycler:                    0.10.0-py_2               conda-forge                                                        
    descartes:                 1.1.0-py_4                conda-forge                                                        
    expat:                     2.4.1-he49afe7_0          conda-forge                                                        
    font-ttf-dejavu-sans-mono: 2.37-hab24e00_0           conda-forge                                                        
    font-ttf-inconsolata:      3.000-h77eed37_0          conda-forge                                                        
    font-ttf-source-code-pro:  2.038-h77eed37_0          conda-forge                                                        
    font-ttf-ubuntu:           0.83-hab24e00_0           conda-forge                                                        
    fontconfig:                2.13.1-h10f422b_1005      conda-forge                                                        
    fonts-conda-ecosystem:     1-0                       conda-forge                                                        
    fonts-conda-forge:         1-0                       conda-forge                                                        
    freetype:                  2.10.4-h4cff582_1         conda-forge                                                        
    fribidi:                   1.0.10-hbcb3906_0         conda-forge                                                        
    ftputil:                   3.4-py_0                  conda-forge                                                        
    future:                    0.18.2-py38h50d1736_3     conda-forge                                                        
    gdk-pixbuf:                2.42.6-h2e6141f_0         conda-forge                                                        
    gettext:                   0.19.8.1-hd1a6beb_1008    conda-forge                                                        
    giflib:                    5.2.1-hbcb3906_2          conda-forge                                                        
    graphite2:                 1.3.13-h2e338ed_1001      conda-forge                                                        
    graphviz:                  2.49.1-h77de9ca_0         conda-forge                                                        
    gtk2:                      2.24.33-h675d97a_1        conda-forge                                                        
    gts:                       0.7.6-hccb3bdf_2          conda-forge                                                        
    harfbuzz:                  3.0.0-h159f659_1          conda-forge                                                        
    icu:                       68.1-h74dc148_0           conda-forge                                                        
    idna:                      3.1-pyhd3deb0d_0          conda-forge                                                        
    jbig:                      2.1-h0d85af4_2003         conda-forge                                                        
    joblib:                    1.1.0-pyhd8ed1ab_0        conda-forge                                                        
    jpeg:                      9d-hbcb3906_0             conda-forge                                                        
    kiwisolver:                1.3.2-py38h12bbefe_0      conda-forge                                                        
    krb5:                      1.19.2-hcfbf3a7_2         conda-forge                                                        
    lcms2:                     2.12-h577c468_0           conda-forge                                                        
    lerc:                      2.2.1-h046ec9c_0          conda-forge                                                        
    libblas:                   3.9.0-12_osx64_openblas   conda-forge                                                        
    libcblas:                  3.9.0-12_osx64_openblas   conda-forge                                                        
    libcurl:                   7.79.1-hf45b732_1         conda-forge                                                        
    libcxx:                    12.0.1-habf9029_0         conda-forge                                                        
    libdeflate:                1.7-h35c211d_5            conda-forge                                                        
    libedit:                   3.1.20191231-h0678c8f_2   conda-forge                                                        
    libev:                     4.33-haf1e3a3_1           conda-forge                                                        
    libffi:                    3.4.2-he49afe7_4          conda-forge                                                        
    libgd:                     2.3.3-h311d3fc_0          conda-forge                                                        
    libgfortran:               5.0.0-9_3_0_h6c81a4c_23   conda-forge                                                        
    libgfortran5:              9.3.0-h6c81a4c_23         conda-forge                                                        
    libglib:                   2.70.0-hf1fb8c0_1         conda-forge                                                        
    libiconv:                  1.16-haf1e3a3_0           conda-forge                                                        
    liblapack:                 3.9.0-12_osx64_openblas   conda-forge                                                        
    libnghttp2:                1.43.0-h6f36284_1         conda-forge                                                        
    libopenblas:               0.3.18-openmp_h3351f45_0  conda-forge                                                        
    libpng:                    1.6.37-h7cec526_2         conda-forge                                                        
    librsvg:                   2.52.3-h02b643e_0         conda-forge                                                        
    libssh2:                   1.10.0-h52ee1ee_2         conda-forge                                                        
    libtiff:                   4.3.0-h1167814_1          conda-forge                                                        
    libtool:                   2.4.6-he49afe7_1008       conda-forge                                                        
    libwebp:                   1.2.1-h28dabe5_0          conda-forge                                                        
    libwebp-base:              1.2.1-h0d85af4_0          conda-forge                                                        
    libxml2:                   2.9.12-h93ec3fd_0         conda-forge                                                        
    libzlib:                   1.2.11-h9173be1_1013      conda-forge                                                        
    llvm-openmp:               12.0.1-hda6cdc1_1         conda-forge                                                        
    lz4-c:                     1.9.3-he49afe7_1          conda-forge                                                        
    matplotlib-base:           3.4.3-py38hc7d2367_1      conda-forge                                                        
    mizani:                    0.7.3-pyhd8ed1ab_0        conda-forge                                                        
    mpmath:                    1.2.1-pyhd8ed1ab_0        conda-forge                                                        
    ncurses:                   6.2-h2e338ed_4            conda-forge                                                        
    nose:                      1.3.7-py38h32f6830_1004   conda-forge                                                        
    numpy:                     1.21.3-py38h49b9922_0     conda-forge                                                        
    olefile:                   0.46-pyh9f0ad1d_1         conda-forge                                                        
    openjpeg:                  2.4.0-h6e7aa92_1          conda-forge                                                        
    openssl:                   1.1.1l-h0d85af4_0         conda-forge                                                        
    palettable:                3.3.0-py_0                conda-forge                                                        
    pandas:                    1.3.4-py38ha53d530_0      conda-forge                                                        
    pango:                     1.48.10-h056538c_2        conda-forge                                                        
    patsy:                     0.5.2-pyhd8ed1ab_0        conda-forge                                                        
    pcre:                      8.45-he49afe7_0           conda-forge                                                        
    pillow:                    8.3.2-py38hee640a0_0      conda-forge                                                        
    pip:                       21.3.1-pyhd8ed1ab_0       conda-forge                                                        
    pixman:                    0.40.0-hbcb3906_0         conda-forge                                                        
    plotnine:                  0.8.0-pyhd8ed1ab_0        conda-forge                                                        
    pybedtools:                0.8.2-py38hbbcb448_1      bioconda                                                           
    pybigwig:                  0.3.18-py38hea4018b_1     bioconda                                                           
    pycparser:                 2.20-pyh9f0ad1d_2         conda-forge                                                        
    pygtftk:                   1.4.0-py38hff43e2a_0      file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp7vytgouo
    pyopenssl:                 21.0.0-pyhd8ed1ab_0       conda-forge                                                        
    pyparsing:                 3.0.3-pyhd8ed1ab_0        conda-forge                                                        
    pysam:                     0.17.0-py38h4ebacbe_0     bioconda                                                           
    pysocks:                   1.7.1-py38h50d1736_3      conda-forge                                                        
    python:                    3.8.12-h17280f6_2_cpython conda-forge                                                        
    python-dateutil:           2.8.2-pyhd8ed1ab_0        conda-forge                                                        
    python-graphviz:           0.17-pyhaef67bd_0         conda-forge                                                        
    python_abi:                3.8-2_cp38                conda-forge                                                        
    pytz:                      2021.3-pyhd8ed1ab_0       conda-forge                                                        
    pyyaml:                    6.0-py38h96a0964_0        conda-forge                                                        
    readline:                  8.1-h05e3726_0            conda-forge                                                        
    requests:                  2.26.0-pyhd8ed1ab_0       conda-forge                                                        
    scikit-learn:              1.0.1-py38h1021539_1      conda-forge                                                        
    scipy:                     1.7.1-py38hd329d04_0      conda-forge                                                        
    seaborn:                   0.11.2-hd8ed1ab_0         conda-forge                                                        
    seaborn-base:              0.11.2-pyhd8ed1ab_0       conda-forge                                                        
    setuptools:                58.2.0-py38h50d1736_0     conda-forge                                                        
    six:                       1.16.0-pyh6c4a22f_0       conda-forge                                                        
    sqlite:                    3.36.0-h23a322b_2         conda-forge                                                        
    statsmodels:               0.13.0-py38hbe852b5_0     conda-forge                                                        
    threadpoolctl:             3.0.0-pyh8a188c0_0        conda-forge                                                        
    tk:                        8.6.11-h5dbffcc_1         conda-forge                                                        
    tornado:                   6.1-py38h96a0964_1        conda-forge                                                        
    urllib3:                   1.26.7-pyhd8ed1ab_0       conda-forge                                                        
    wheel:                     0.37.0-pyhd8ed1ab_1       conda-forge                                                        
    xz:                        5.2.5-haf1e3a3_1          conda-forge                                                        
    yaml:                      0.2.5-haf1e3a3_0          conda-forge                                                        
    zlib:                      1.2.11-h9173be1_1013      conda-forge                                                        
    zstd:                      1.5.0-h582d3a0_0          conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... 

done
export PREFIX=/Users/runner/conda/conda-bld/pygtftk_1635383609606/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_p
export SRC_DIR=/Users/runner/conda/conda-bld/pygtftk_1635383609606/test_tmp
import: 'pygtftk'
import: 'pygtftk'

Leaving build/test directories:
  Work:
 /Users/runner/conda/conda-bld/work 
  Test:
 /Users/runner/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /Users/runner/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla 
  Build:
source activate  /Users/runner/conda/conda-bld/_build_env 


