Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp2fx7k_7z/osx-64/r-ngsplot-2.63-3.tar.bz2
    clangxx_osx-64:                    12.0.1-h7e1b574_2         conda-forge                                                        
    compiler-rt:                       12.0.1-he01351e_0         conda-forge                                                        
    compiler-rt_osx-64:                12.0.1-hd3f61c9_0         conda-forge                                                        
    curl:                              7.79.1-hf45b732_1         conda-forge                                                        
    font-ttf-dejavu-sans-mono:         2.37-hab24e00_0           conda-forge                                                        
    font-ttf-inconsolata:              3.000-h77eed37_0          conda-forge                                                        
    font-ttf-source-code-pro:          2.038-h77eed37_0          conda-forge                                                        
    font-ttf-ubuntu:                   0.83-hab24e00_0           conda-forge                                                        
    fontconfig:                        2.13.1-h10f422b_1005      conda-forge                                                        
    fonts-conda-ecosystem:             1-0                       conda-forge                                                        
    fonts-conda-forge:                 1-0                       conda-forge                                                        
    freetype:                          2.10.4-h4cff582_1         conda-forge                                                        
    fribidi:                           1.0.10-hbcb3906_0         conda-forge                                                        
    gettext:                           0.19.8.1-hd1a6beb_1008    conda-forge                                                        
    gfortran_impl_osx-64:              9.3.0-h9cc0e5e_23         conda-forge                                                        
    gfortran_osx-64:                   9.3.0-h18f7dce_14         conda-forge                                                        
    gmp:                               6.2.1-h2e338ed_0          conda-forge                                                        
    graphite2:                         1.3.13-h2e338ed_1001      conda-forge                                                        
    gsl:                               2.7-h93259b0_0            conda-forge                                                        
    harfbuzz:                          3.1.1-h159f659_0          conda-forge                                                        
    icu:                               68.2-he49afe7_0           conda-forge                                                        
    isl:                               0.22.1-hb1e8313_2         conda-forge                                                        
    jbig:                              2.1-h0d85af4_2003         conda-forge                                                        
    jpeg:                              9d-hbcb3906_0             conda-forge                                                        
    krb5:                              1.19.2-hcfbf3a7_3         conda-forge                                                        
    ld64_osx-64:                       609-h2487922_2            conda-forge                                                        
    ldid:                              2.1.2-h6a69015_3          conda-forge                                                        
    lerc:                              3.0-he49afe7_0            conda-forge                                                        
    libblas:                           3.9.0-12_osx64_openblas   conda-forge                                                        
    libcblas:                          3.9.0-12_osx64_openblas   conda-forge                                                        
    libclang-cpp12:                    12.0.1-default_he082bbe_4 conda-forge                                                        
    libcurl:                           7.79.1-hf45b732_1         conda-forge                                                        
    libcxx:                            12.0.1-habf9029_0         conda-forge                                                        
    libdeflate:                        1.8-h0d85af4_0            conda-forge                                                        
    libedit:                           3.1.20191231-h0678c8f_2   conda-forge                                                        
    libev:                             4.33-haf1e3a3_1           conda-forge                                                        
    libffi:                            3.4.2-he49afe7_4          conda-forge                                                        
    libgfortran:                       5.0.0-9_3_0_h6c81a4c_23   conda-forge                                                        
    libgfortran-devel_osx-64:          9.3.0-h6c81a4c_23         conda-forge                                                        
    libgfortran5:                      9.3.0-h6c81a4c_23         conda-forge                                                        
    libglib:                           2.70.0-hf1fb8c0_1         conda-forge                                                        
    libiconv:                          1.16-haf1e3a3_0           conda-forge                                                        
    liblapack:                         3.9.0-12_osx64_openblas   conda-forge                                                        
    libllvm12:                         12.0.1-hd011deb_2         conda-forge                                                        
    libnghttp2:                        1.43.0-h6f36284_1         conda-forge                                                        
    libopenblas:                       0.3.18-openmp_h3351f45_0  conda-forge                                                        
    libpng:                            1.6.37-h7cec526_2         conda-forge                                                        
    libssh2:                           1.10.0-h52ee1ee_2         conda-forge                                                        
    libtiff:                           4.3.0-hd146c10_2          conda-forge                                                        
    libwebp-base:                      1.2.1-h0d85af4_0          conda-forge                                                        
    libxml2:                           2.9.12-h93ec3fd_0         conda-forge                                                        
    libzlib:                           1.2.11-h9173be1_1013      conda-forge                                                        
    llvm-openmp:                       12.0.1-hda6cdc1_1         conda-forge                                                        
    llvm-tools:                        12.0.1-hd011deb_2         conda-forge                                                        
    lz4-c:                             1.9.3-he49afe7_1          conda-forge                                                        
    make:                              4.3-h22f3db7_1            conda-forge                                                        
    mpc:                               1.2.1-hbb51d92_0          conda-forge                                                        
    mpfr:                              4.1.0-h0f52abe_1          conda-forge                                                        
    ncurses:                           6.2-h2e338ed_4            conda-forge                                                        
    openssl:                           1.1.1l-h0d85af4_0         conda-forge                                                        
    pango:                             1.48.10-h056538c_2        conda-forge                                                        
    pcre:                              8.45-he49afe7_0           conda-forge                                                        
    pcre2:                             10.37-ha16e1b2_0          conda-forge                                                        
    pixman:                            0.40.0-hbcb3906_0         conda-forge                                                        
    python:                            1.6-0                     conda-forge                                                        
    r-base:                            4.1.1-h65845f3_1          conda-forge                                                        
    r-bh:                              1.75.0_0-r41hc72bb7e_0    conda-forge                                                        
    r-bitops:                          1.0_7-r41h28b5c78_0       conda-forge                                                        
    r-catools:                         1.18.2-r41h9951f98_0      conda-forge                                                        
    r-codetools:                       0.2_18-r41hc72bb7e_0      conda-forge                                                        
    r-crayon:                          1.4.2-r41hc72bb7e_0       conda-forge                                                        
    r-domc:                            1.3.7-r41ha770c72_0       conda-forge                                                        
    r-foreach:                         1.5.1-r41hc72bb7e_0       conda-forge                                                        
    r-formatr:                         1.11-r41hc72bb7e_0        conda-forge                                                        
    r-futile.logger:                   1.4.3-r41hc72bb7e_1003    conda-forge                                                        
    r-futile.options:                  1.0.1-r41hc72bb7e_1002    conda-forge                                                        
    r-hwriter:                         1.3.2-r41hc72bb7e_1003    conda-forge                                                        
    r-iterators:                       1.0.13-r41hc72bb7e_0      conda-forge                                                        
    r-jpeg:                            0.1_9-r41h28b5c78_0       conda-forge                                                        
    r-lambda.r:                        1.2.4-r41hc72bb7e_1       conda-forge                                                        
    r-lattice:                         0.20_45-r41h28b5c78_0     conda-forge                                                        
    r-latticeextra:                    0.6_29-r41hc72bb7e_1      conda-forge                                                        
    r-matrix:                          1.3_4-r41hc2c5f09_0       conda-forge                                                        
    r-matrixstats:                     0.61.0-r41h28b5c78_0      conda-forge                                                        
    r-ngsplot:                         2.63-3                    file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp2fx7k_7z
    r-png:                             0.1_7-r41h28b5c78_1004    conda-forge                                                        
    r-rcolorbrewer:                    1.1_2-r41h785f33e_1003    conda-forge                                                        
    r-rcurl:                           1.98_1.5-r41h28b5c78_0    conda-forge                                                        
    r-restfulr:                        0.0.13-r41h9e43be8_1      bioconda                                                           
    r-rjson:                           0.2.20-r41h9951f98_1002   conda-forge                                                        
    r-snow:                            0.4_4-r41hc72bb7e_0       conda-forge                                                        
    r-xml:                             3.99_0.8-r41h28b5c78_0    conda-forge                                                        
    r-yaml:                            2.2.1-r41h28b5c78_1       conda-forge                                                        
    readline:                          8.1-h05e3726_0            conda-forge                                                        
    tapi:                              1100.0.11-h9ce4665_0      conda-forge                                                        
    tk:                                8.6.11-h5dbffcc_1         conda-forge                                                        
    tktable:                           2.10-h49f0cf7_3           conda-forge                                                        
    xz:                                5.2.5-haf1e3a3_1          conda-forge                                                        
    zlib:                              1.2.11-h9173be1_1013      conda-forge                                                        
    zstd:                              1.5.0-h582d3a0_0          conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... failed

Leaving build/test directories:
  Work:
 /Users/runner/conda/conda-bld/work 
  Test:
 /Users/runner/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /Users/runner/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla 
  Build:
source activate  /Users/runner/conda/conda-bld/_build_env 


