Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpoqxdq2dm/noarch/nextstrain-cli-3.0.3-py_0.tar.bz2
    gmp:                6.2.1-h2e338ed_0          conda-forge                                                        
    gsl:                2.7-h93259b0_0            conda-forge                                                        
    idna:               3.1-pyhd3deb0d_0          conda-forge                                                        
    importlib-metadata: 4.8.2-py39h6e9494a_0      conda-forge                                                        
    iniconfig:          1.1.1-pyh9f0ad1d_0        conda-forge                                                        
    iqtree:             2.1.4_beta-h4de6764_0     bioconda                                                           
    isa-l:              2.30.0-h0d85af4_4         conda-forge                                                        
    jbig:               2.1-h0d85af4_2003         conda-forge                                                        
    jmespath:           0.10.0-pyh9f0ad1d_0       conda-forge                                                        
    jpeg:               9d-hbcb3906_0             conda-forge                                                        
    jsonschema:         3.2.0-pyhd8ed1ab_3        conda-forge                                                        
    kiwisolver:         1.3.2-py39hf018cea_1      conda-forge                                                        
    krb5:               1.19.2-hcfbf3a7_3         conda-forge                                                        
    lcms2:              2.12-h577c468_0           conda-forge                                                        
    lerc:               3.0-he49afe7_0            conda-forge                                                        
    libblas:            3.9.0-12_osx64_openblas   conda-forge                                                        
    libcblas:           3.9.0-12_osx64_openblas   conda-forge                                                        
    libcurl:            7.80.0-hf45b732_0         conda-forge                                                        
    libcxx:             12.0.1-habf9029_0         conda-forge                                                        
    libdeflate:         1.8-h0d85af4_0            conda-forge                                                        
    libedit:            3.1.20191231-h0678c8f_2   conda-forge                                                        
    libev:              4.33-haf1e3a3_1           conda-forge                                                        
    libffi:             3.4.2-h0d85af4_5          conda-forge                                                        
    libgfortran:        5.0.0-9_3_0_h6c81a4c_23   conda-forge                                                        
    libgfortran5:       9.3.0-h6c81a4c_23         conda-forge                                                        
    libiconv:           1.16-haf1e3a3_0           conda-forge                                                        
    liblapack:          3.9.0-12_osx64_openblas   conda-forge                                                        
    libnghttp2:         1.43.0-h6f36284_1         conda-forge                                                        
    libopenblas:        0.3.18-openmp_h3351f45_0  conda-forge                                                        
    libpng:             1.6.37-h7cec526_2         conda-forge                                                        
    libssh2:            1.10.0-h52ee1ee_2         conda-forge                                                        
    libtiff:            4.3.0-hd146c10_2          conda-forge                                                        
    libwebp-base:       1.2.1-h0d85af4_0          conda-forge                                                        
    libzlib:            1.2.11-h9173be1_1013      conda-forge                                                        
    llvm-openmp:        12.0.1-hda6cdc1_1         conda-forge                                                        
    lz4-c:              1.9.3-he49afe7_1          conda-forge                                                        
    lzo:                2.10-haf1e3a3_1000        conda-forge                                                        
    mafft:              7.490-hb4d813b_0          bioconda                                                           
    matplotlib-base:    3.4.3-py39hb07454d_2      conda-forge                                                        
    metis:              5.1.0-h2e338ed_1006       conda-forge                                                        
    more-itertools:     8.11.0-pyhd8ed1ab_0       conda-forge                                                        
    mpfr:               4.1.0-h0f52abe_1          conda-forge                                                        
    ncurses:            6.2-h2e338ed_4            conda-forge                                                        
    netifaces:          0.10.9-py39h89e85a6_1004  conda-forge                                                        
    nextstrain-cli:     3.0.3-py_0                file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpoqxdq2dm
    numpy:              1.21.4-py39h7eed0ac_0     conda-forge                                                        
    olefile:            0.46-pyh9f0ad1d_1         conda-forge                                                        
    openjpeg:           2.4.0-h6e7aa92_1          conda-forge                                                        
    openssl:            1.1.1l-h0d85af4_0         conda-forge                                                        
    packaging:          21.2-pyhd8ed1ab_1         conda-forge                                                        
    pandas:             1.3.4-py39h4d6be9b_1      conda-forge                                                        
    pbzip2:             1.1.13-h9d27c22_1         conda-forge                                                        
    pcre2:              10.37-ha16e1b2_0          conda-forge                                                        
    perl:               5.32.1-1_h0d85af4_perl5   conda-forge                                                        
    pigz:               2.6-h5dbffcc_0            conda-forge                                                        
    pillow:             8.4.0-py39he9bb72f_0      conda-forge                                                        
    pip:                21.3.1-pyhd8ed1ab_0       conda-forge                                                        
    pluggy:             1.0.0-py39h6e9494a_2      conda-forge                                                        
    py:                 1.11.0-pyh6c4a22f_0       conda-forge                                                        
    pycparser:          2.21-pyhd8ed1ab_0         conda-forge                                                        
    pyopenssl:          21.0.0-pyhd8ed1ab_0       conda-forge                                                        
    pyparsing:          2.4.7-pyhd8ed1ab_1        conda-forge                                                        
    pyrsistent:         0.18.0-py39h89e85a6_0     conda-forge                                                        
    pysocks:            1.7.1-py39h6e9494a_4      conda-forge                                                        
    pytest:             6.2.5-py39h6e9494a_1      conda-forge                                                        
    python:             3.9.7-h1248fe1_3_cpython  conda-forge                                                        
    python-dateutil:    2.8.2-pyhd8ed1ab_0        conda-forge                                                        
    python-isal:        0.11.1-py39h89e85a6_0     conda-forge                                                        
    python-lzo:         1.12-py39h62b3f28_1004    conda-forge                                                        
    python_abi:         3.9-2_cp39                conda-forge                                                        
    pytz:               2021.3-pyhd8ed1ab_0       conda-forge                                                        
    raxml:              8.2.12-hb4d813b_3         bioconda                                                           
    readline:           8.1-h05e3726_0            conda-forge                                                        
    requests:           2.26.0-pyhd8ed1ab_0       conda-forge                                                        
    s3fs:               0.4.2-py_0                conda-forge                                                        
    s3transfer:         0.5.0-pyhd8ed1ab_0        conda-forge                                                        
    scipy:              1.7.2-py39h056f1c0_0      conda-forge                                                        
    setuptools:         58.5.3-py39h6e9494a_0     conda-forge                                                        
    six:                1.16.0-pyh6c4a22f_0       conda-forge                                                        
    sqlite:             3.36.0-h23a322b_2         conda-forge                                                        
    suitesparse:        5.10.1-h7aff33d_1         conda-forge                                                        
    tbb:                2021.4.0-h940c156_1       conda-forge                                                        
    tk:                 8.6.11-h5dbffcc_1         conda-forge                                                        
    toml:               0.10.2-pyhd8ed1ab_0       conda-forge                                                        
    tornado:            6.1-py39h89e85a6_2        conda-forge                                                        
    treetime:           0.8.4-pyh5e36f6f_0        bioconda                                                           
    tzdata:             2021e-he74cb21_0          conda-forge                                                        
    urllib3:            1.26.7-pyhd8ed1ab_0       conda-forge                                                        
    vcftools:           0.1.16-h87af4ef_5         bioconda                                                           
    wheel:              0.37.0-pyhd8ed1ab_1       conda-forge                                                        
    xopen:              1.2.1-py39h6e9494a_0      conda-forge                                                        
    xz:                 5.2.5-haf1e3a3_1          conda-forge                                                        
    zipp:               3.6.0-pyhd8ed1ab_0        conda-forge                                                        
    zlib:               1.2.11-h9173be1_1013      conda-forge                                                        
    zstd:               1.5.0-h582d3a0_0          conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/Users/runner/conda/conda-bld/nextstrain-cli_1636837735393/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_plac
export SRC_DIR=/Users/runner/conda/conda-bld/nextstrain-cli_1636837735393/test_tmp
import: 'nextstrain.cli'
import: 'nextstrain.cli'
usage: nextstrain [-h]
                  {build,view,deploy,remote,shell,update,check-setup,version}
                  ...

Nextstrain command-line interface (CLI)

The `nextstrain` program and its subcommands aim to provide a consistent way to
run and visualize pathogen builds and access Nextstrain components like Augur
and Auspice across computing environments such as Docker, Conda, and AWS Batch.

optional arguments:
  -h, --help            show this help message and exit

commands:
  {build,view,deploy,remote,shell,update,check-setup,version}
    build               Run pathogen build
    view                View pathogen build
    deploy              Deploy pathogen build
    remote              Upload, download, and manage Nextstrain files on
                        remote sources.
    shell               Start a new shell in the build environment
    update              Update your local image copy
    check-setup         Test your local setup
    version             Show version information
A new version of nextstrain-cli, 3.0.4, is available!  You're running 3.0.3.

Upgrade by running:

    python3.9 -m pip install --upgrade nextstrain-cli

Testing your setup…

[0;1;34m#[0m docker is [0;31mnot supported[0m
[0;31m✘ no[0m: docker is installed
[0;31m✘ no[0m: docker run works
[0;90m? unknown[0m: containers have access to >2 GiB of memory
[0;32m✔ yes[0m: image is new enough for this CLI version

[0;1;34m#[0m native is [0;31mnot supported[0m
[0;31m✘ no[0m: snakemake is installed
[0;32m✔ yes[0m: augur is installed
[0;31m✘ no[0m: auspice is installed

[0;1;34m#[0m aws-batch is [0;31mnot supported[0m
[0;31m✘ no[0m: job description "nextstrain-job" exists
[0;31m✘ no[0m: job queue "nextstrain-job-queue" exists
[0;31m✘ no[0m: S3 bucket "nextstrain-jobs" exists

[0;31mNo good.  No support for any Nextstrain environment.[0m

Leaving build/test directories:
  Work:
 /Users/runner/conda/conda-bld/work 
  Test:
 /Users/runner/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /Users/runner/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla 
  Build:
source activate  /Users/runner/conda/conda-bld/_build_env 


