Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpp5ff84br/noarch/limix-3.0.4-py_0.tar.bz2
    psutil:             5.8.0-py36hfa26744_1         conda-forge                                                        
    py:                 1.11.0-pyh6c4a22f_0          conda-forge                                                        
    pycparser:          2.21-pyhd8ed1ab_0            conda-forge                                                        
    pyparsing:          2.4.7-pyhd8ed1ab_1           conda-forge                                                        
    pytest:             6.2.5-py36h79c6626_0         conda-forge                                                        
    pytest-doctestplus: 0.9.0-pyhd8ed1ab_0           conda-forge                                                        
    pytest-runner:      5.3.1-pyhd8ed1ab_0           conda-forge                                                        
    python:             3.6.13-haf480d7_2_cpython    conda-forge                                                        
    python-dateutil:    2.8.2-pyhd8ed1ab_0           conda-forge                                                        
    python_abi:         3.6-2_cp36m                  conda-forge                                                        
    pytz:               2021.3-pyhd8ed1ab_0          conda-forge                                                        
    pyyaml:             5.4.1-py36hfa26744_1         conda-forge                                                        
    readline:           8.1-h05e3726_0               conda-forge                                                        
    scikit-learn:       0.24.2-py36h979b75d_1        conda-forge                                                        
    scipy:              1.5.3-py36h4f136de_1         conda-forge                                                        
    scipy-sugar:        1.0.9-py_0                   conda-forge                                                        
    seaborn:            0.11.2-hd8ed1ab_0            conda-forge                                                        
    seaborn-base:       0.11.2-pyhd8ed1ab_0          conda-forge                                                        
    setuptools:         58.0.4-py36h79c6626_2        conda-forge                                                        
    six:                1.16.0-pyh6c4a22f_0          conda-forge                                                        
    sortedcontainers:   2.4.0-pyhd8ed1ab_0           conda-forge                                                        
    sqlite:             3.36.0-h23a322b_2            conda-forge                                                        
    statsmodels:        0.12.2-py36h5f094cf_0        conda-forge                                                        
    tblib:              1.7.0-pyhd8ed1ab_0           conda-forge                                                        
    texttable:          1.6.4-pyhd8ed1ab_0           conda-forge                                                        
    threadpoolctl:      3.0.0-pyh8a188c0_0           conda-forge                                                        
    tk:                 8.6.11-h5dbffcc_1            conda-forge                                                        
    toml:               0.10.2-pyhd8ed1ab_0          conda-forge                                                        
    toolz:              0.11.2-pyhd8ed1ab_0          conda-forge                                                        
    tornado:            6.1-py36hfa26744_1           conda-forge                                                        
    tqdm:               4.62.3-pyhd8ed1ab_0          conda-forge                                                        
    typing-extensions:  3.10.0.2-hd8ed1ab_0          conda-forge                                                        
    typing_extensions:  3.10.0.2-pyha770c72_0        conda-forge                                                        
    wheel:              0.37.0-pyhd8ed1ab_1          conda-forge                                                        
    wrapt:              1.13.1-py36hfa26744_0        conda-forge                                                        
    xarray:             0.18.2-pyhd8ed1ab_0          conda-forge                                                        
    xz:                 5.2.5-haf1e3a3_1             conda-forge                                                        
    yaml:               0.2.5-haf1e3a3_0             conda-forge                                                        
    zict:               2.0.0-py_0                   conda-forge                                                        
    zipp:               3.6.0-pyhd8ed1ab_0           conda-forge                                                        
    zlib:               1.2.11-h9173be1_1013         conda-forge                                                        
    zstandard:          0.15.2-py36hfa26744_0        conda-forge                                                        
    zstd:               1.4.9-h582d3a0_0             conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/Users/runner/conda/conda-bld/limix_1636459590430/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla
export SRC_DIR=/Users/runner/conda/conda-bld/limix_1636459590430/test_tmp
import: 'limix'
import: 'limix'
============================= test session starts ==============================
platform darwin -- Python 3.6.13, pytest-6.2.5, py-1.11.0, pluggy-1.0.0
rootdir: $SRC_DIR
plugins: doctestplus-0.9.0
collected 104 items / 2 errors / 102 selected

==================================== ERRORS ====================================
___________________ ERROR collecting qc/test/test_allele.py ____________________
../_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla/lib/python3.6/site-packages/limix/qc/test/test_allele.py:3: in <module>
    from bgen_reader import allele_expectation, compute_dosage, example_files, read_bgen
../_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla/lib/python3.6/site-packages/bgen_reader/__init__.py:26: in <module>
    from ._metadata import create_metafile
../_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla/lib/python3.6/site-packages/bgen_reader/_metadata.py:4: in <module>
    from ._bgen import bgen_file
../_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla/lib/python3.6/site-packages/bgen_reader/_bgen.py:3: in <module>
    from ._ffi import ffi, lib
E   ImportError: dlopen($PREFIX/lib/python3.6/site-packages/bgen_reader/_ffi.abi3.so, 2): Library not loaded: @rpath/libbgen.3.dylib
E     Referenced from: $PREFIX/lib/python3.6/site-packages/bgen_reader/_ffi.abi3.so
E     Reason: image not found
___________________ ERROR collecting qc/test/test_allele.py ____________________
ImportError while importing test module '$PREFIX/lib/python3.6/site-packages/limix/qc/test/test_allele.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla/lib/python3.6/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
../_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla/lib/python3.6/site-packages/limix/qc/test/test_allele.py:3: in <module>
    from bgen_reader import allele_expectation, compute_dosage, example_files, read_bgen
../_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla/lib/python3.6/site-packages/bgen_reader/__init__.py:26: in <module>
    from ._metadata import create_metafile
../_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla/lib/python3.6/site-packages/bgen_reader/_metadata.py:4: in <module>
    from ._bgen import bgen_file
../_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla/lib/python3.6/site-packages/bgen_reader/_bgen.py:3: in <module>
    from ._ffi import ffi, lib
E   ImportError: dlopen($PREFIX/lib/python3.6/site-packages/bgen_reader/_ffi.abi3.so, 2): Library not loaded: @rpath/libbgen.3.dylib
E     Referenced from: $PREFIX/lib/python3.6/site-packages/bgen_reader/_ffi.abi3.so
E     Reason: image not found
=========================== short test summary info ============================
ERROR qc/test/test_allele.py - ImportError: dlopen(/Users/runner/conda/conda-...
ERROR qc/test/test_allele.py
!!!!!!!!!!!!!!!!!!! Interrupted: 2 errors during collection !!!!!!!!!!!!!!!!!!!!
============================== 2 errors in 9.29s ===============================

Leaving build/test directories:
  Work:
 /Users/runner/conda/conda-bld/work 
  Test:
 /Users/runner/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /Users/runner/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla 
  Build:
source activate  /Users/runner/conda/conda-bld/_build_env 


