Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpvvonzu8b/noarch/limix-3.0.4-py_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmpxjupu61h/info/recipe/conda_build_config.yaml
  Package                    Version  Build                   Channel                       Size
  + optimix                    3.0.3  py_0                    conda-forge/noarch           13 KB
  + packaging                   21.0  pyhd8ed1ab_0            conda-forge/noarch           35 KB
  + pandas                     1.1.5  py36h284efc9_0          conda-forge/linux-64         11 MB
  + pandas-plink               2.0.5  py36h8c4c3a4_0          conda-forge/linux-64         78 KB
  + partd                      1.2.0  pyhd8ed1ab_0            conda-forge/noarch           18 KB
  + patsy                      0.5.1  py_0                    conda-forge/noarch          187 KB
  + pcre                        8.45  h9c3ff4c_0              conda-forge/linux-64        Cached
  + pillow                     8.2.0  py36ha6010c0_1          conda-forge/linux-64        688 KB
  + pip                       21.2.4  pyhd8ed1ab_0            conda-forge/noarch          Cached
  + pluggy                     1.0.0  py36h5fab9bb_1          conda-forge/linux-64         25 KB
  + psutil                     5.8.0  py36h8f6f2f9_1          conda-forge/linux-64        342 KB
  + pthread-stubs                0.4  h36c2ea0_1001           conda-forge/linux-64        Cached
  + py                        1.10.0  pyhd3deb0d_0            conda-forge/noarch           73 KB
  + pycparser                   2.20  pyh9f0ad1d_2            conda-forge/noarch          Cached
  + pyparsing                  2.4.7  pyh9f0ad1d_0            conda-forge/noarch           60 KB
  + pyqt                      5.12.3  py36h5fab9bb_7          conda-forge/linux-64         21 KB
  + pyqt-impl                 5.12.3  py36h7ec31b9_7          conda-forge/linux-64          6 MB
  + pyqt5-sip                4.19.18  py36hc4f0c31_7          conda-forge/linux-64        310 KB
  + pyqtchart                   5.12  py36h7ec31b9_7          conda-forge/linux-64        257 KB
  + pyqtwebengine             5.12.1  py36h7ec31b9_7          conda-forge/linux-64        175 KB
  + pytest                     6.2.5  py36h5fab9bb_0          conda-forge/linux-64        430 KB
  + pytest-doctestplus         0.9.0  pyhd8ed1ab_0            conda-forge/noarch           20 KB
  + pytest-runner              5.3.1  pyhd8ed1ab_0            conda-forge/noarch           10 KB
  + python                    3.6.13  hb7a2778_1_cpython      conda-forge/linux-64         38 MB
  + python-dateutil            2.8.2  pyhd8ed1ab_0            conda-forge/noarch          240 KB
  + python_abi                   3.6  2_cp36m                 conda-forge/linux-64          4 KB
  + pytz                      2021.1  pyhd8ed1ab_0            conda-forge/noarch          Cached
  + pyyaml                     5.4.1  py36h8f6f2f9_1          conda-forge/linux-64        194 KB
  + qt                        5.12.9  hda022c4_4              conda-forge/linux-64        Cached
  + readline                     8.1  h46c0cb4_0              conda-forge/linux-64        Cached
  + scikit-learn              0.24.2  py36hc89565f_1          conda-forge/linux-64          8 MB
  + scipy                      1.5.3  py36h81d768a_1          conda-forge/linux-64         19 MB
  + scipy-sugar                1.0.9  py_0                    conda-forge/noarch            7 KB
  + seaborn                   0.11.2  hd8ed1ab_0              conda-forge/noarch            4 KB
  + seaborn-base              0.11.2  pyhd8ed1ab_0            conda-forge/noarch          223 KB
  + setuptools                58.0.4  py36h5fab9bb_0          conda-forge/linux-64        940 KB
  + six                       1.16.0  pyh6c4a22f_0            conda-forge/noarch          Cached
  + sortedcontainers           2.4.0  pyhd8ed1ab_0            conda-forge/noarch           26 KB
  + sqlite                    3.36.0  h9cd32fc_1              conda-forge/linux-64        Cached
  + statsmodels               0.12.2  py36he33b4a0_0          conda-forge/linux-64         11 MB
  + tblib                      1.7.0  pyhd8ed1ab_0            conda-forge/noarch           15 KB
  + texttable                  1.6.4  pyhd8ed1ab_0            conda-forge/noarch           16 KB
  + threadpoolctl              2.2.0  pyh8a188c0_0            conda-forge/noarch           16 KB
  + tk                        8.6.11  h27826a3_1              conda-forge/linux-64        Cached
  + toml                      0.10.2  pyhd8ed1ab_0            conda-forge/noarch           18 KB
  + toolz                     0.11.1  py_0                    conda-forge/noarch           46 KB
  + tornado                      6.1  py36h8f6f2f9_1          conda-forge/linux-64        643 KB
  + tqdm                      4.62.2  pyhd8ed1ab_0            conda-forge/noarch          Cached
  + typing-extensions       3.10.0.0  hd8ed1ab_0              conda-forge/noarch            8 KB
  + typing_extensions       3.10.0.0  pyha770c72_0            conda-forge/noarch          Cached
  + wheel                     0.37.0  pyhd8ed1ab_1            conda-forge/noarch          Cached
  + wrapt                     1.12.1  py36h8f6f2f9_3          conda-forge/linux-64         47 KB
  + xarray                    0.18.2  pyhd8ed1ab_0            conda-forge/noarch          599 KB
  + xorg-libxau                1.0.9  h7f98852_0              conda-forge/linux-64        Cached
  + xorg-libxdmcp              1.1.3  h7f98852_0              conda-forge/linux-64        Cached
  + xz                         5.2.5  h516909a_1              conda-forge/linux-64        Cached
  + yaml                       0.2.5  h516909a_0              conda-forge/linux-64        Cached
  + zict                       2.0.0  py_0                    conda-forge/noarch           10 KB
  + zipp                       3.5.0  pyhd8ed1ab_0            conda-forge/noarch          Cached
  + zlib                      1.2.11  h516909a_1010           conda-forge/linux-64        Cached
  + zstandard                 0.15.2  py36h8f6f2f9_0          conda-forge/linux-64        641 KB
  + zstd                       1.4.9  ha95c52a_0              conda-forge/linux-64        431 KB

  Summary:

  Install: 183 packages

  Total download: 170 MB

──────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/limix_1631833764698/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh


The following NEW packages will be INSTALLED:

    _libgcc_mutex:      0.1-conda_forge              conda-forge            
    _openmp_mutex:      4.5-1_gnu                    conda-forge            
    adjusttext:         0.7.3.1-py_1                 conda-forge            
    almosthere:         2.0.2-h46c0cb4_1             conda-forge            
    alsa-lib:           1.2.3-h516909a_0             conda-forge            
    appdirs:            1.4.4-pyh9f0ad1d_0           conda-forge            
    asciitree:          0.3.3-py36_1                 conda-forge            
    attrs:              21.2.0-pyhd8ed1ab_0          conda-forge            
    bgen:               4.1.3-h58ab8b0_0             conda-forge            
    bgen-reader:        3.0.7-py36h516909a_0         conda-forge            
    blessings:          1.7-py36h5fab9bb_1004        conda-forge            
    bokeh:              2.3.3-py36h5fab9bb_0         conda-forge            
    brent-search:       2.0.0-py_0                   conda-forge            
    bzip2:              1.0.8-h7f98852_4             conda-forge            
    c-ares:             1.17.2-h7f98852_0            conda-forge            
    ca-certificates:    2021.5.30-ha878542_0         conda-forge            
    cached-property:    1.5.2-hd8ed1ab_1             conda-forge            
    cached_property:    1.5.2-pyha770c72_1           conda-forge            
    cachetools:         4.2.2-pyhd8ed1ab_0           conda-forge            
    certifi:            2021.5.30-py36h5fab9bb_0     conda-forge            
    cffi:               1.14.6-py36hd8eec40_1        conda-forge            
    cftime:             1.5.0-py36h4d9540e_0         conda-forge            
    click:              8.0.1-py36h5fab9bb_0         conda-forge            
    cloudpickle:        2.0.0-pyhd8ed1ab_0           conda-forge            
    colorama:           0.4.4-pyh9f0ad1d_0           conda-forge            
    contextvars:        2.4-py_0                     conda-forge            
    curl:               7.79.0-hea6ffbf_0            conda-forge            
    cycler:             0.10.0-py36_0                conda-forge            
    cytoolz:            0.11.0-py36h8f6f2f9_3        conda-forge            
    dask:               2021.3.0-pyhd8ed1ab_0        conda-forge            
    dask-core:          2021.3.0-pyhd8ed1ab_0        conda-forge            
    dbus:               1.13.6-h48d8840_2            conda-forge            
    deprecated:         1.2.12-pyh44b312d_0          conda-forge            
    distributed:        2021.3.0-py36h06a4308_0                             
    expat:              2.4.1-h9c3ff4c_0             conda-forge            
    fontconfig:         2.13.1-hba837de_1005         conda-forge            
    freetype:           2.10.4-h0708190_1            conda-forge            
    fsspec:             2021.8.1-pyhd8ed1ab_0        conda-forge            
    gettext:            0.19.8.1-h73d1719_1006       conda-forge            
    glib:               2.68.4-h9c3ff4c_1            conda-forge            
    glib-tools:         2.68.4-h9c3ff4c_1            conda-forge            
    glimix-core:        3.1.11-py_0                  conda-forge            
    gst-plugins-base:   1.18.5-hf529b03_0            conda-forge            
    gstreamer:          1.18.5-h76c114f_0            conda-forge            
    h5py:               3.1.0-nompi_py36hc1bc4f5_100 conda-forge            
    hdf4:               4.2.15-h10796ff_3            conda-forge            
    hdf5:               1.10.6-nompi_h6a2412b_1114   conda-forge            
    heapdict:           1.0.1-py_0                   conda-forge            
    humanfriendly:      9.2-py36h5fab9bb_1           conda-forge            
    icu:                68.1-h58526e2_0              conda-forge            
    immutables:         0.16-py36h8f6f2f9_0          conda-forge            
    importlib-metadata: 4.8.1-py36h5fab9bb_0         conda-forge            
    importlib_metadata: 4.8.1-hd8ed1ab_0             conda-forge            
    iniconfig:          1.1.1-pyh9f0ad1d_0           conda-forge            
    jinja2:             3.0.1-pyhd8ed1ab_0           conda-forge            
    joblib:             1.0.1-pyhd8ed1ab_0           conda-forge            
    jpeg:               9d-h36c2ea0_0                conda-forge            
    kiwisolver:         1.3.1-py36h605e78d_1         conda-forge            
    krb5:               1.19.2-hcc1bbae_0            conda-forge            
    lcms2:              2.12-hddcbb42_0              conda-forge            
    ld_impl_linux-64:   2.36.1-hea4e1c9_2            conda-forge            
    libblas:            3.9.0-11_linux64_openblas    conda-forge            
    libcblas:           3.9.0-11_linux64_openblas    conda-forge            
    libclang:           11.1.0-default_ha53f305_1    conda-forge            
    libcurl:            7.79.0-h2574ce0_0            conda-forge            
    libedit:            3.1.20191231-he28a2e2_2      conda-forge            
    libev:              4.33-h516909a_1              conda-forge            
    libevent:           2.1.10-hcdb4288_3            conda-forge            
    libffi:             3.4.2-h9c3ff4c_1             conda-forge            
    libgcc-ng:          11.2.0-h1d223b6_8            conda-forge            
    libgfortran-ng:     11.2.0-h69a702a_8            conda-forge            
    libgfortran5:       11.2.0-h5c6108e_8            conda-forge            
    libglib:            2.68.4-h174f98d_1            conda-forge            
    libgomp:            11.2.0-h1d223b6_8            conda-forge            
    libiconv:           1.16-h516909a_0              conda-forge            
    liblapack:          3.9.0-11_linux64_openblas    conda-forge            
    libllvm10:          10.0.1-he513fc3_3            conda-forge            
    libllvm11:          11.1.0-hf817b99_2            conda-forge            
    libnetcdf:          4.8.1-nompi_hcd642e3_100     conda-forge            
    libnghttp2:         1.43.0-h812cca2_0            conda-forge            
    libogg:             1.3.4-h7f98852_1             conda-forge            
    libopenblas:        0.3.17-pthreads_h8fe5266_1   conda-forge            
    libopus:            1.3.1-h7f98852_1             conda-forge            
    libpng:             1.6.37-h21135ba_2            conda-forge            
    libpq:              13.3-hd57d9b9_0              conda-forge            
    libssh2:            1.10.0-ha56f1ee_0            conda-forge            
    libstdcxx-ng:       11.2.0-he4da1e4_8            conda-forge            
    libtiff:            4.2.0-hbd63e13_2             conda-forge            
    libuuid:            2.32.1-h7f98852_1000         conda-forge            
    libvorbis:          1.3.7-h9c3ff4c_0             conda-forge            
    libwebp-base:       1.2.1-h7f98852_0             conda-forge            
    libxcb:             1.13-h7f98852_1003           conda-forge            
    libxkbcommon:       1.0.3-he3ba5ed_0             conda-forge            
    libxml2:            2.9.12-h72842e0_0            conda-forge            
    libzip:             1.8.0-h4de3113_0             conda-forge            
    liknorm:            1.5.6-h7f98852_1             conda-forge            
    liknorm-py:         1.2.6-py36h4d9540e_0         conda-forge            
    limix:              3.0.4-py_0                   file:///tmp/tmpvvonzu8b
    limix-plot:         0.1.2-py_0                   conda-forge            
    llvmlite:           0.36.0-py36h05121d2_0        conda-forge            
    locket:             0.2.0-py36_1                 conda-forge            
    lz4-c:              1.9.3-h9c3ff4c_1             conda-forge            
    markupsafe:         2.0.1-py36h8f6f2f9_0         conda-forge            
    matplotlib:         3.3.4-py36h5fab9bb_0         conda-forge            
    matplotlib-base:    3.3.4-py36hd391965_0         conda-forge            
    monotonic:          1.5-py_0                     conda-forge            
    more-itertools:     8.9.0-pyhd8ed1ab_0           conda-forge            
    msgpack-python:     1.0.2-py36h605e78d_1         conda-forge            
    mysql-common:       8.0.25-ha770c72_0            conda-forge            
    mysql-libs:         8.0.25-h935591d_0            conda-forge            
    ncurses:            6.2-h58526e2_4               conda-forge            
    ndarray-listener:   2.0.0-py_0                   conda-forge            
    netcdf4:            1.5.7-nompi_py36h6568216_101 conda-forge            
    nspr:               4.30-h9c3ff4c_0              conda-forge            
    nss:                3.69-hb5efdd6_0              conda-forge            
    numba:              0.53.1-py36h1328434_1        conda-forge            
    numpy:              1.19.5-py36hfc0c790_2        conda-forge            
    numpy-sugar:        1.5.1-pyh9f0ad1d_0           conda-forge            
    olefile:            0.46-pyh9f0ad1d_1            conda-forge            
    openjpeg:           2.4.0-hb52868f_1             conda-forge            
    openssl:            1.1.1l-h7f98852_0            conda-forge            
    optimix:            3.0.3-py_0                   conda-forge            
    packaging:          21.0-pyhd8ed1ab_0            conda-forge            
    pandas:             1.1.5-py36h284efc9_0         conda-forge            
    pandas-plink:       2.0.5-py36h8c4c3a4_0         conda-forge            
    partd:              1.2.0-pyhd8ed1ab_0           conda-forge            
    patsy:              0.5.1-py_0                   conda-forge            
    pcre:               8.45-h9c3ff4c_0              conda-forge            
    pillow:             8.2.0-py36ha6010c0_1         conda-forge            
    pip:                21.2.4-pyhd8ed1ab_0          conda-forge            
    pluggy:             1.0.0-py36h5fab9bb_1         conda-forge            
    psutil:             5.8.0-py36h8f6f2f9_1         conda-forge            
    pthread-stubs:      0.4-h36c2ea0_1001            conda-forge            
    py:                 1.10.0-pyhd3deb0d_0          conda-forge            
    pycparser:          2.20-pyh9f0ad1d_2            conda-forge            
    pyparsing:          2.4.7-pyh9f0ad1d_0           conda-forge            
    pyqt:               5.12.3-py36h5fab9bb_7        conda-forge            
    pyqt-impl:          5.12.3-py36h7ec31b9_7        conda-forge            
    pyqt5-sip:          4.19.18-py36hc4f0c31_7       conda-forge            
    pyqtchart:          5.12-py36h7ec31b9_7          conda-forge            
    pyqtwebengine:      5.12.1-py36h7ec31b9_7        conda-forge            
    pytest:             6.2.5-py36h5fab9bb_0         conda-forge            
    pytest-doctestplus: 0.9.0-pyhd8ed1ab_0           conda-forge            
    pytest-runner:      5.3.1-pyhd8ed1ab_0           conda-forge            
    python:             3.6.13-hb7a2778_1_cpython    conda-forge            
    python-dateutil:    2.8.2-pyhd8ed1ab_0           conda-forge            
    python_abi:         3.6-2_cp36m                  conda-forge            
    pytz:               2021.1-pyhd8ed1ab_0          conda-forge            
    pyyaml:             5.4.1-py36h8f6f2f9_1         conda-forge            
    qt:                 5.12.9-hda022c4_4            conda-forge            
    readline:           8.1-h46c0cb4_0               conda-forge            
    scikit-learn:       0.24.2-py36hc89565f_1        conda-forge            
    scipy:              1.5.3-py36h81d768a_1         conda-forge            
    scipy-sugar:        1.0.9-py_0                   conda-forge            
    seaborn:            0.11.2-hd8ed1ab_0            conda-forge            
    seaborn-base:       0.11.2-pyhd8ed1ab_0          conda-forge            
    setuptools:         58.0.4-py36h5fab9bb_0        conda-forge            
    six:                1.16.0-pyh6c4a22f_0          conda-forge            
    sortedcontainers:   2.4.0-pyhd8ed1ab_0           conda-forge            
    sqlite:             3.36.0-h9cd32fc_1            conda-forge            
    statsmodels:        0.12.2-py36he33b4a0_0        conda-forge            
    tblib:              1.7.0-pyhd8ed1ab_0           conda-forge            
    texttable:          1.6.4-pyhd8ed1ab_0           conda-forge            
    threadpoolctl:      2.2.0-pyh8a188c0_0           conda-forge            
    tk:                 8.6.11-h27826a3_1            conda-forge            
    toml:               0.10.2-pyhd8ed1ab_0          conda-forge            
    toolz:              0.11.1-py_0                  conda-forge            
    tornado:            6.1-py36h8f6f2f9_1           conda-forge            
    tqdm:               4.62.2-pyhd8ed1ab_0          conda-forge            
    typing-extensions:  3.10.0.0-hd8ed1ab_0          conda-forge            
    typing_extensions:  3.10.0.0-pyha770c72_0        conda-forge            
    wheel:              0.37.0-pyhd8ed1ab_1          conda-forge            
    wrapt:              1.12.1-py36h8f6f2f9_3        conda-forge            
    xarray:             0.18.2-pyhd8ed1ab_0          conda-forge            
    xorg-libxau:        1.0.9-h7f98852_0             conda-forge            
    xorg-libxdmcp:      1.1.3-h7f98852_0             conda-forge            
    xz:                 5.2.5-h516909a_1             conda-forge            
    yaml:               0.2.5-h516909a_0             conda-forge            
    zict:               2.0.0-py_0                   conda-forge            
    zipp:               3.5.0-pyhd8ed1ab_0           conda-forge            
    zlib:               1.2.11-h516909a_1010         conda-forge            
    zstandard:          0.15.2-py36h8f6f2f9_0        conda-forge            
    zstd:               1.4.9-ha95c52a_0             conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/home/vsts/conda/conda-bld/limix_1631833764698/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh
export SRC_DIR=/home/vsts/conda/conda-bld/limix_1631833764698/test_tmp
import: 'limix'
import: 'limix'
============================= test session starts ==============================
platform linux -- Python 3.6.13, pytest-6.2.5, py-1.10.0, pluggy-1.0.0
rootdir: $SRC_DIR
plugins: doctestplus-0.9.0
collected 104 items / 2 errors / 102 selected

==================================== ERRORS ====================================
___________________ ERROR collecting qc/test/test_allele.py ____________________
../_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh/lib/python3.6/site-packages/limix/qc/test/test_allele.py:3: in <module>
    from bgen_reader import allele_expectation, compute_dosage, example_files, read_bgen
../_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh/lib/python3.6/site-packages/bgen_reader/__init__.py:26: in <module>
    from ._metadata import create_metafile
