Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpflbha1vm/noarch/picrust2-2.4.1-py_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp9js_03z7/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld
  Package                           Version  Build                   Channel                                                                   Size
  + python_abi                          3.6  2_cp36m                 conda-forge/osx-64                                                        4 KB
  + pytz                             2021.3  pyhd8ed1ab_0            conda-forge/noarch                                                      Cached
  + r-base                            4.0.5  h65845f3_3              conda-forge/osx-64                                                       23 MB
  + r-castor                          1.6.5  r40h815b84a_0           conda-forge/osx-64                                                        2 MB
  + r-lattice                       0.20_45  r40h28b5c78_0           conda-forge/osx-64                                                        1 MB
  + r-matrix                          1.3_4  r40hc2c5f09_0           conda-forge/osx-64                                                        4 MB
  + r-naturalsort                     0.1.3  r40hc72bb7e_1003        conda-forge/noarch                                                       23 KB
  + r-nloptr                        1.2.2.2  r40h9951f98_0           conda-forge/osx-64                                                      541 KB
  + r-rcpp                            1.0.7  r40h9951f98_0           conda-forge/osx-64                                                        2 MB
  + r-rcppeigen                   0.3.3.9.1  r40he5a6823_0           conda-forge/osx-64                                                        2 MB
  + r-rspectra                       0.16_0  r40he5a6823_4           conda-forge/osx-64                                                      504 KB
  + readline                            8.1  h05e3726_0              conda-forge/osx-64                                                      Cached
  + scipy                             1.5.3  py36h4f136de_1          conda-forge/osx-64                                                       17 MB
  + sepp                             4.3.10  py36heb1dbbb_2          bioconda/osx-64                                                           5 MB
  + setuptools                       58.0.4  py36h79c6626_2          conda-forge/osx-64                                                      960 KB
  + six                              1.16.0  pyh6c4a22f_0            conda-forge/noarch                                                      Cached
  + sqlite                           3.36.0  h23a322b_2              conda-forge/osx-64                                                      Cached
  + tapi                          1100.0.11  h9ce4665_0              conda-forge/osx-64                                                      Cached
  + tk                               8.6.11  h5dbffcc_1              conda-forge/osx-64                                                      Cached
  + tktable                            2.10  h49f0cf7_3              conda-forge/osx-64                                                      Cached
  + toml                             0.10.2  pyhd8ed1ab_0            conda-forge/noarch                                                       18 KB
  + tomli                             1.2.1  pyhd8ed1ab_0            conda-forge/noarch                                                       15 KB
  + typing_extensions              3.10.0.2  pyha770c72_0            conda-forge/noarch                                                      Cached
  + wget                             1.20.3  h52ee1ee_1              conda-forge/osx-64                                                      828 KB
  + wheel                            0.37.0  pyhd8ed1ab_1            conda-forge/noarch                                                      Cached
  + xz                                5.2.5  haf1e3a3_1              conda-forge/osx-64                                                      Cached
  + zipp                              3.6.0  pyhd8ed1ab_0            conda-forge/noarch                                                      Cached
  + zlib                             1.2.11  h9173be1_1013           conda-forge/osx-64                                                      Cached
  + zstd                              1.5.0  h582d3a0_0              conda-forge/osx-64                                                      Cached

  Summary:

  Install: 138 packages

  Total download: 286 MB

─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/picrust2_1634321453819/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_


The following NEW packages will be INSTALLED:

    _r-mutex:                  1.0.1-anacondar_1            conda-forge                                                        
    attrs:                     21.2.0-pyhd8ed1ab_0          conda-forge                                                        
    biom-format:               2.1.10-py36hb29be1e_0        conda-forge                                                        
    bwidget:                   1.9.14-h694c41f_0            conda-forge                                                        
    bzip2:                     1.0.8-h0d85af4_4             conda-forge                                                        
    c-ares:                    1.17.2-h0d85af4_0            conda-forge                                                        
    ca-certificates:           2021.10.8-h033912b_0         conda-forge                                                        
    cached-property:           1.5.2-hd8ed1ab_1             conda-forge                                                        
    cached_property:           1.5.2-pyha770c72_1           conda-forge                                                        
    cairo:                     1.16.0-he43a7df_1008         conda-forge                                                        
    cctools_osx-64:            973.0.1-h3e07e27_2           conda-forge                                                        
    clang:                     12.0.1-h694c41f_4            conda-forge                                                        
    clang-12:                  12.0.1-default_he082bbe_4    conda-forge                                                        
    clang_osx-64:              12.0.1-hb91bd55_1            conda-forge                                                        
    clangxx:                   12.0.1-default_he082bbe_4    conda-forge                                                        
    clangxx_osx-64:            12.0.1-h7e1b574_1            conda-forge                                                        
    click:                     8.0.1-py36h79c6626_0         conda-forge                                                        
    compiler-rt:               12.0.1-he01351e_0            conda-forge                                                        
    compiler-rt_osx-64:        12.0.1-hd3f61c9_0            conda-forge                                                        
    coverage:                  6.0-py36hfa26744_1           conda-forge                                                        
    curl:                      7.79.1-hf45b732_1            conda-forge                                                        
    dendropy:                  4.5.2-pyh3252c3a_0           bioconda                                                           
    epa-ng:                    0.3.8-h87af4ef_1             bioconda                                                           
    font-ttf-dejavu-sans-mono: 2.37-hab24e00_0              conda-forge                                                        
    font-ttf-inconsolata:      3.000-h77eed37_0             conda-forge                                                        
    font-ttf-source-code-pro:  2.038-h77eed37_0             conda-forge                                                        
    font-ttf-ubuntu:           0.83-hab24e00_0              conda-forge                                                        
    fontconfig:                2.13.1-h10f422b_1005         conda-forge                                                        
    fonts-conda-ecosystem:     1-0                          conda-forge                                                        
    fonts-conda-forge:         1-0                          conda-forge                                                        
    freetype:                  2.10.4-h4cff582_1            conda-forge                                                        
    fribidi:                   1.0.10-hbcb3906_0            conda-forge                                                        
    future:                    0.18.2-py36h79c6626_3        conda-forge                                                        
    gappa:                     0.7.0-h87af4ef_1             bioconda                                                           
    gettext:                   0.19.8.1-hd1a6beb_1008       conda-forge                                                        
    gfortran_impl_osx-64:      9.3.0-h9cc0e5e_23            conda-forge                                                        
    gfortran_osx-64:           9.3.0-h18f7dce_14            conda-forge                                                        
    glpk:                      4.65-h0f52abe_1004           conda-forge                                                        
    gmp:                       6.2.1-h2e338ed_0             conda-forge                                                        
    graphite2:                 1.3.13-h2e338ed_1001         conda-forge                                                        
    gsl:                       2.7-h93259b0_0               conda-forge                                                        
    h5py:                      3.1.0-nompi_py36h9252a2b_100 conda-forge                                                        
    harfbuzz:                  3.0.0-h159f659_1             conda-forge                                                        
    hdf5:                      1.10.6-nompi_hc5d9132_1114   conda-forge                                                        
    hmmer:                     3.1b2-3                      bioconda                                                           
    icu:                       68.1-h74dc148_0              conda-forge                                                        
    importlib-metadata:        4.8.1-py36h79c6626_0         conda-forge                                                        
    importlib_metadata:        4.8.1-hd8ed1ab_0             conda-forge                                                        
    iniconfig:                 1.1.1-pyh9f0ad1d_0           conda-forge                                                        
    isl:                       0.22.1-hb1e8313_2            conda-forge                                                        
    jbig:                      2.1-h0d85af4_2003            conda-forge                                                        
    joblib:                    1.1.0-pyhd8ed1ab_0           conda-forge                                                        
    jpeg:                      9d-hbcb3906_0                conda-forge                                                        
    krb5:                      1.19.2-hcfbf3a7_2            conda-forge                                                        
    ld64_osx-64:               609-h2487922_2               conda-forge                                                        
    ldid:                      2.1.2-h6a69015_3             conda-forge                                                        
    lerc:                      3.0-he49afe7_0               conda-forge                                                        
    libblas:                   3.9.0-12_osx64_openblas      conda-forge                                                        
    libcblas:                  3.9.0-12_osx64_openblas      conda-forge                                                        
    libclang-cpp12:            12.0.1-default_he082bbe_4    conda-forge                                                        
    libcurl:                   7.79.1-hf45b732_1            conda-forge                                                        
    libcxx:                    12.0.1-habf9029_0            conda-forge                                                        
    libdeflate:                1.8-h0d85af4_0               conda-forge                                                        
    libedit:                   3.1.20191231-h0678c8f_2      conda-forge                                                        
    libev:                     4.33-haf1e3a3_1              conda-forge                                                        
    libffi:                    3.4.2-he49afe7_4             conda-forge                                                        
    libgfortran:               5.0.0-9_3_0_h6c81a4c_23      conda-forge                                                        
    libgfortran-devel_osx-64:  9.3.0-h6c81a4c_23            conda-forge                                                        
    libgfortran5:              9.3.0-h6c81a4c_23            conda-forge                                                        
    libglib:                   2.68.4-hf1fb8c0_1            conda-forge                                                        
    libiconv:                  1.16-haf1e3a3_0              conda-forge                                                        
    libidn2:                   2.3.2-h0d85af4_0             conda-forge                                                        
    liblapack:                 3.9.0-12_osx64_openblas      conda-forge                                                        
    libllvm12:                 12.0.1-hd011deb_2            conda-forge                                                        
    libnghttp2:                1.43.0-h6f36284_1            conda-forge                                                        
    libopenblas:               0.3.18-openmp_h3351f45_0     conda-forge                                                        
    libpng:                    1.6.37-h7cec526_2            conda-forge                                                        
    libssh2:                   1.10.0-h52ee1ee_2            conda-forge                                                        
    libtiff:                   4.3.0-hd146c10_2             conda-forge                                                        
    libunistring:              0.9.10-h0d85af4_0            conda-forge                                                        
    libwebp-base:              1.2.1-h0d85af4_0             conda-forge                                                        
    libxml2:                   2.9.12-h93ec3fd_0            conda-forge                                                        
    libzlib:                   1.2.11-h9173be1_1013         conda-forge                                                        
    llvm-openmp:               12.0.1-hda6cdc1_1            conda-forge                                                        
    llvm-tools:                12.0.1-hd011deb_2            conda-forge                                                        
    lz4-c:                     1.9.3-he49afe7_1             conda-forge                                                        
    make:                      4.3-h22f3db7_1               conda-forge                                                        
    more-itertools:            8.10.0-pyhd8ed1ab_0          conda-forge                                                        
    mpc:                       1.2.1-hbb51d92_0             conda-forge                                                        
    mpfr:                      4.1.0-h0f52abe_1             conda-forge                                                        
    ncurses:                   6.2-h2e338ed_4               conda-forge                                                        
    numpy:                     1.19.5-py36h08b5fde_2        conda-forge                                                        
    openjdk:                   11.0.9.1-hcf210ce_1          conda-forge                                                        
    openssl:                   1.1.1l-h0d85af4_0            conda-forge                                                        
    packaging:                 21.0-pyhd8ed1ab_0            conda-forge                                                        
    pandas:                    1.1.5-py36h2be6da3_0         conda-forge                                                        
    pango:                     1.48.10-h056538c_2           conda-forge                                                        
    pcre:                      8.45-he49afe7_0              conda-forge                                                        
    pcre2:                     10.37-ha16e1b2_0             conda-forge                                                        
    picrust2:                  2.4.1-py_0                   file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpflbha1vm
    pip:                       21.3-pyhd8ed1ab_0            conda-forge                                                        
    pixman:                    0.40.0-hbcb3906_0            conda-forge                                                        
    pluggy:                    1.0.0-py36h79c6626_1         conda-forge                                                        
    py:                        1.10.0-pyhd3deb0d_0          conda-forge                                                        
    pyparsing:                 2.4.7-pyh9f0ad1d_0           conda-forge                                                        
    pytest:                    6.2.5-py36h79c6626_0         conda-forge                                                        
    pytest-cov:                3.0.0-pyhd8ed1ab_0           conda-forge                                                        
    python:                    3.6.13-haf480d7_2_cpython    conda-forge                                                        
    python-dateutil:           2.8.2-pyhd8ed1ab_0           conda-forge                                                        
    python_abi:                3.6-2_cp36m                  conda-forge                                                        
    pytz:                      2021.3-pyhd8ed1ab_0          conda-forge                                                        
    r-base:                    4.0.5-h65845f3_3             conda-forge                                                        
    r-castor:                  1.6.5-r40h815b84a_0          conda-forge                                                        
    r-lattice:                 0.20_45-r40h28b5c78_0        conda-forge                                                        
    r-matrix:                  1.3_4-r40hc2c5f09_0          conda-forge                                                        
    r-naturalsort:             0.1.3-r40hc72bb7e_1003       conda-forge                                                        
    r-nloptr:                  1.2.2.2-r40h9951f98_0        conda-forge                                                        
    r-rcpp:                    1.0.7-r40h9951f98_0          conda-forge                                                        
    r-rcppeigen:               0.3.3.9.1-r40he5a6823_0      conda-forge                                                        
    r-rspectra:                0.16_0-r40he5a6823_4         conda-forge                                                        
    readline:                  8.1-h05e3726_0               conda-forge                                                        
    scipy:                     1.5.3-py36h4f136de_1         conda-forge                                                        
    sepp:                      4.3.10-py36heb1dbbb_2        bioconda                                                           
    setuptools:                58.0.4-py36h79c6626_2        conda-forge                                                        
    six:                       1.16.0-pyh6c4a22f_0          conda-forge                                                        
    sqlite:                    3.36.0-h23a322b_2            conda-forge                                                        
    tapi:                      1100.0.11-h9ce4665_0         conda-forge                                                        
    tk:                        8.6.11-h5dbffcc_1            conda-forge                                                        
    tktable:                   2.10-h49f0cf7_3              conda-forge                                                        
    toml:                      0.10.2-pyhd8ed1ab_0          conda-forge                                                        
    tomli:                     1.2.1-pyhd8ed1ab_0           conda-forge                                                        
    typing_extensions:         3.10.0.2-pyha770c72_0        conda-forge                                                        
    wget:                      1.20.3-h52ee1ee_1            conda-forge                                                        
    wheel:                     0.37.0-pyhd8ed1ab_1          conda-forge                                                        
    xz:                        5.2.5-haf1e3a3_1             conda-forge                                                        
    zipp:                      3.6.0-pyhd8ed1ab_0           conda-forge                                                        
    zlib:                      1.2.11-h9173be1_1013         conda-forge                                                        
    zstd:                      1.5.0-h582d3a0_0             conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/Users/runner/conda/conda-bld/picrust2_1634321453819/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_
export SRC_DIR=/Users/runner/conda/conda-bld/picrust2_1634321453819/test_tmp
INFO: activate-gfortran_osx-64.sh made the following environmental changes:
+DEBUG_FFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/picrust2-2.4.1 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments
+DEBUG_FORTRANFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/picrust2-2.4.1 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments
+F77=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+F90=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+F95=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+FC=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+FC_FOR_BUILD=$PREFIX/bin/-gfortran
+FFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/picrust2-2.4.1 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+FORTRANFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/picrust2-2.4.1 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+GFORTRAN=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
INFO: activate_clang_osx-64.sh made the following environmental changes:
+AR=x86_64-apple-darwin13.4.0-ar
+AS=x86_64-apple-darwin13.4.0-as
+BUILD=x86_64-apple-darwin13.4.0
+CC=x86_64-apple-darwin13.4.0-clang
+CC_FOR_BUILD=$PREFIX/bin/x86_64-apple-darwin13.4.0-clang
+CFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/picrust2-2.4.1 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+CHECKSYMS=x86_64-apple-darwin13.4.0-checksyms
+CLANG=x86_64-apple-darwin13.4.0-clang
+CMAKE_ARGS=-DCMAKE_AR=$PREFIX/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_CXX_COMPILER_AR=$PREFIX/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_C_COMPILER_AR=$PREFIX/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_RANLIB=$PREFIX/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_CXX_COMPILER_RANLIB=$PREFIX/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_C_COMPILER_RANLIB=$PREFIX/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_LINKER=$PREFIX/bin/x86_64-apple-darwin13.4.0-ld -DCMAKE_STRIP=$PREFIX/bin/x86_64-apple-darwin13.4.0-strip -DCMAKE_INSTALL_NAME_TOOL=$PREFIX/bin/x86_64-apple-darwin13.4.0-install_name_tool -DCMAKE_LIBTOOL=$PREFIX/bin/x86_64-apple-darwin13.4.0-libtool -DCMAKE_OSX_DEPLOYMENT_TARGET= -DCMAKE_BUILD_TYPE=Release -DCMAKE_OSX_SYSROOT=/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk -DCMAKE_INSTALL_PREFIX=$PREFIX -DCMAKE_INSTALL_LIBDIR=lib
+CMAKE_PREFIX_PATH=:$PREFIX
+CONDA_BUILD_SYSROOT=/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk
+CONDA_TOOLCHAIN_BUILD=x86_64-apple-darwin13.4.0
+CONDA_TOOLCHAIN_HOST=x86_64-apple-darwin13.4.0
+CPPFLAGS=-D_FORTIFY_SOURCE=2 -isystem $PREFIX/include
+DEBUG_CFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -Og -g -Wall -Wextra -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/picrust2-2.4.1 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+HOST=x86_64-apple-darwin13.4.0
+INSTALL_NAME_TOOL=x86_64-apple-darwin13.4.0-install_name_tool
+LD=x86_64-apple-darwin13.4.0-ld
+LDFLAGS=-Wl,-pie -Wl,-headerpad_max_install_names -Wl,-dead_strip_dylibs -Wl,-rpath,$PREFIX/lib -L$PREFIX/lib
