Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpn315xqh2/noarch/bioconductor-musicatk-1.2.0-r41hdfd78af_0.tar.bz2
    r-bit:                                          4.0.4-r41h28b5c78_0       conda-forge                                                        
    r-bit64:                                        4.0.5-r41h28b5c78_0       conda-forge                                                        
    r-bitops:                                       1.0_7-r41h28b5c78_0       conda-forge                                                        
    r-blob:                                         1.2.2-r41hc72bb7e_0       conda-forge                                                        
    r-boot:                                         1.3_28-r41hc72bb7e_0      conda-forge                                                        
    r-brio:                                         1.1.2-r41h28b5c78_0       conda-forge                                                        
    r-broom:                                        0.7.10-r41hc72bb7e_0      conda-forge                                                        
    r-cachem:                                       1.0.6-r41h28b5c78_0       conda-forge                                                        
    r-cairo:                                        1.5_12.2-r41h28b5c78_0    conda-forge                                                        
    r-callr:                                        3.7.0-r41hc72bb7e_0       conda-forge                                                        
    r-car:                                          3.0_11-r41hc72bb7e_0      conda-forge                                                        
    r-cardata:                                      3.0_4-r41hc72bb7e_0       conda-forge                                                        
    r-caret:                                        6.0_90-r41h28b5c78_0      conda-forge                                                        
    r-cellranger:                                   1.1.0-r41hc72bb7e_1003    conda-forge                                                        
    r-circlize:                                     0.4.13-r41hc72bb7e_0      conda-forge                                                        
    r-class:                                        7.3_19-r41h28b5c78_0      conda-forge                                                        
    r-cli:                                          3.1.0-r41h9951f98_0       conda-forge                                                        
    r-clipr:                                        0.7.1-r41hc72bb7e_0       conda-forge                                                        
    r-clue:                                         0.3_60-r41h28b5c78_0      conda-forge                                                        
    r-cluster:                                      2.1.2-r41h749f5a1_0       conda-forge                                                        
    r-codetools:                                    0.2_18-r41hc72bb7e_0      conda-forge                                                        
    r-colorspace:                                   2.0_2-r41h28b5c78_0       conda-forge                                                        
    r-combinat:                                     0.0_8-r41hc72bb7e_1003    conda-forge                                                        
    r-conquer:                                      1.2.1-r41hfc1bc72_0       conda-forge                                                        
    r-corrplot:                                     0.90-r41hc72bb7e_0        conda-forge                                                        
    r-cowplot:                                      1.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-cpp11:                                        0.4.0-r41hc72bb7e_0       conda-forge                                                        
    r-crayon:                                       1.4.2-r41hc72bb7e_0       conda-forge                                                        
    r-crosstalk:                                    1.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-curl:                                         4.3.2-r41h28b5c78_0       conda-forge                                                        
    r-data.table:                                   1.14.2-r41ha76789d_0      conda-forge                                                        
    r-dbi:                                          1.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-dbplyr:                                       2.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-deconstructsigs:                              1.9.0-r41hdfd78af_1       bioconda                                                           
    r-dendextend:                                   1.15.2-r41hc72bb7e_0      conda-forge                                                        
    r-desc:                                         1.4.0-r41hc72bb7e_0       conda-forge                                                        
    r-diffobj:                                      0.3.5-r41h28b5c78_0       conda-forge                                                        
    r-digest:                                       0.6.28-r41h9951f98_0      conda-forge                                                        
    r-doparallel:                                   1.0.16-r41hc72bb7e_0      conda-forge                                                        
    r-dplyr:                                        1.0.7-r41h9951f98_0       conda-forge                                                        
    r-dqrng:                                        0.3.0-r41h9951f98_0       conda-forge                                                        
    r-dt:                                           0.19-r41hc72bb7e_0        conda-forge                                                        
    r-e1071:                                        1.7_9-r41h9951f98_0       conda-forge                                                        
    r-ellipse:                                      0.4.2-r41hc72bb7e_0       conda-forge                                                        
    r-ellipsis:                                     0.3.2-r41h28b5c78_0       conda-forge                                                        
    r-evaluate:                                     0.14-r41hc72bb7e_2        conda-forge                                                        
    r-factoextra:                                   1.0.7-r41hc72bb7e_1       conda-forge                                                        
    r-factominer:                                   2.4-r41hc72bb7e_0         conda-forge                                                        
    r-fansi:                                        0.5.0-r41h28b5c78_0       conda-forge                                                        
    r-farver:                                       2.1.0-r41h9951f98_0       conda-forge                                                        
    r-fastmap:                                      1.1.0-r41h9951f98_0       conda-forge                                                        
    r-filelock:                                     1.0.2-r41h28b5c78_1002    conda-forge                                                        
    r-flashclust:                                   1.01_2-r41h749f5a1_1006   conda-forge                                                        
    r-fnn:                                          1.1.3-r41h9951f98_2       conda-forge                                                        
    r-forcats:                                      0.5.1-r41hc72bb7e_0       conda-forge                                                        
    r-foreach:                                      1.5.1-r41hc72bb7e_0       conda-forge                                                        
    r-foreign:                                      0.8_81-r41h28b5c78_0      conda-forge                                                        
    r-formatr:                                      1.11-r41hc72bb7e_0        conda-forge                                                        
    r-futile.logger:                                1.4.3-r41hc72bb7e_1003    conda-forge                                                        
    r-futile.options:                               1.0.1-r41hc72bb7e_1002    conda-forge                                                        
    r-future:                                       1.23.0-r41hc72bb7e_0      conda-forge                                                        
    r-future.apply:                                 1.8.1-r41hc72bb7e_0       conda-forge                                                        
    r-generics:                                     0.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-getoptlong:                                   1.0.5-r41hc72bb7e_0       conda-forge                                                        
    r-ggplot2:                                      3.3.5-r41hc72bb7e_0       conda-forge                                                        
    r-ggpubr:                                       0.4.0-r41hc72bb7e_0       conda-forge                                                        
    r-ggrepel:                                      0.9.1-r41h9951f98_0       conda-forge                                                        
    r-ggsci:                                        2.9-r41hc72bb7e_1003      conda-forge                                                        
    r-ggseqlogo:                                    0.1-r41hc72bb7e_1003      conda-forge                                                        
    r-ggsignif:                                     0.6.3-r41hc72bb7e_0       conda-forge                                                        
    r-globaloptions:                                0.1.2-r41ha770c72_0       conda-forge                                                        
    r-globals:                                      0.14.0-r41hc72bb7e_0      conda-forge                                                        
    r-glue:                                         1.4.2-r41h28b5c78_0       conda-forge                                                        
    r-gower:                                        0.2.2-r41h28b5c78_0       conda-forge                                                        
    r-gridbase:                                     0.4_7-r41hc72bb7e_1003    conda-forge                                                        
    r-gridextra:                                    2.3-r41hc72bb7e_1003      conda-forge                                                        
    r-gtable:                                       0.3.0-r41hc72bb7e_3       conda-forge                                                        
    r-gtools:                                       3.9.2-r41h28b5c78_0       conda-forge                                                        
    r-haven:                                        2.4.3-r41h8a02945_0       conda-forge                                                        
    r-hexbin:                                       1.28.2-r41h749f5a1_0      conda-forge                                                        
    r-highr:                                        0.9-r41hc72bb7e_0         conda-forge                                                        
    r-hms:                                          1.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-htmltools:                                    0.5.2-r41h9951f98_0       conda-forge                                                        
    r-htmlwidgets:                                  1.5.4-r41hc72bb7e_0       conda-forge                                                        
    r-httr:                                         1.4.2-r41hc72bb7e_0       conda-forge                                                        
    r-ipred:                                        0.9_12-r41h28b5c78_0      conda-forge                                                        
    r-irlba:                                        2.3.3-r41hc2c5f09_3       conda-forge                                                        
    r-isoband:                                      0.2.5-r41h9951f98_0       conda-forge                                                        
    r-iterators:                                    1.0.13-r41hc72bb7e_0      conda-forge                                                        
    r-jquerylib:                                    0.1.4-r41hc72bb7e_0       conda-forge                                                        
    r-jsonlite:                                     1.7.2-r41h28b5c78_0       conda-forge                                                        
    r-kernsmooth:                                   2.23_20-r41he19034d_0     conda-forge                                                        
    r-knitr:                                        1.35-r41hc72bb7e_0        conda-forge                                                        
    r-labeling:                                     0.4.2-r41hc72bb7e_0       conda-forge                                                        
    r-lambda.r:                                     1.2.4-r41hc72bb7e_1       conda-forge                                                        
    r-later:                                        1.2.0-r41h9951f98_0       conda-forge                                                        
    r-lattice:                                      0.20_45-r41h28b5c78_0     conda-forge                                                        
    r-lava:                                         1.6.10-r41hc72bb7e_0      conda-forge                                                        
    r-lazyeval:                                     0.2.2-r41h28b5c78_2       conda-forge                                                        
    r-leaps:                                        3.1-r41h749f5a1_2         conda-forge                                                        
    r-lifecycle:                                    1.0.1-r41hc72bb7e_0       conda-forge                                                        
    r-listenv:                                      0.8.0-r41hc72bb7e_1       conda-forge                                                        
    r-lme4:                                         1.1_27.1-r41h9951f98_0    conda-forge                                                        
    r-lubridate:                                    1.8.0-r41h9951f98_0       conda-forge                                                        
    r-magrittr:                                     2.0.1-r41h28b5c78_1       conda-forge                                                        
    r-maptools:                                     1.1_2-r41h28b5c78_0       conda-forge                                                        
    r-markdown:                                     1.1-r41h28b5c78_1         conda-forge                                                        
    r-mass:                                         7.3_54-r41h28b5c78_0      conda-forge                                                        
    r-matrix:                                       1.3_4-r41hc2c5f09_0       conda-forge                                                        
    r-matrixmodels:                                 0.5_0-r41hc72bb7e_0       conda-forge                                                        
    r-matrixstats:                                  0.61.0-r41h28b5c78_0      conda-forge                                                        
    r-matrixtests:                                  0.1.9.1-r41hc72bb7e_0     conda-forge                                                        
    r-mcmcprecision:                                0.4.0-r41he5a6823_2       conda-forge                                                        
    r-memoise:                                      2.0.0-r41hc72bb7e_0       conda-forge                                                        
    r-mgcv:                                         1.8_38-r41hf27e4f0_0      conda-forge                                                        
    r-mime:                                         0.12-r41h28b5c78_0        conda-forge                                                        
    r-minqa:                                        1.2.4-r41h1c00d0a_1006    conda-forge                                                        
    r-modelmetrics:                                 1.2.2.2-r41h9951f98_1     conda-forge                                                        
    r-modeltools:                                   0.2_23-r41hc72bb7e_1      conda-forge                                                        
    r-munsell:                                      0.5.0-r41hc72bb7e_1003    conda-forge                                                        
    r-nlme:                                         3.1_153-r41h749f5a1_0     conda-forge                                                        
    r-nloptr:                                       1.2.2.3-r41h1c00d0a_0     conda-forge                                                        
    r-nlp:                                          0.2_1-r41hc72bb7e_0       conda-forge                                                        
    r-nmf:                                          0.21.0-r41h9951f98_1004   conda-forge                                                        
    r-nnet:                                         7.3_16-r41h28b5c78_0      conda-forge                                                        
    r-numderiv:                                     2016.8_1.1-r41hc72bb7e_3  conda-forge                                                        
    r-openssl:                                      1.4.5-r41hfc1e889_1       conda-forge                                                        
    r-openxlsx:                                     4.2.4-r41h9951f98_0       conda-forge                                                        
    r-parallelly:                                   1.28.1-r41hc72bb7e_0      conda-forge                                                        
    r-pbkrtest:                                     0.5.1-r41hc72bb7e_0       conda-forge                                                        
    r-philentropy:                                  0.5.0-r41h9951f98_0       conda-forge                                                        
    r-pillar:                                       1.6.4-r41hc72bb7e_0       conda-forge                                                        
    r-pkgconfig:                                    2.0.3-r41hc72bb7e_1       conda-forge                                                        
    r-pkgload:                                      1.2.3-r41h9951f98_0       conda-forge                                                        
    r-pkgmaker:                                     0.32.2-r41hc72bb7e_0      conda-forge                                                        
    r-plogr:                                        0.2.0-r41hc72bb7e_1003    conda-forge                                                        
    r-plotly:                                       4.10.0-r41hc72bb7e_0      conda-forge                                                        
    r-plyr:                                         1.8.6-r41h9951f98_1       conda-forge                                                        
    r-png:                                          0.1_7-r41h28b5c78_1004    conda-forge                                                        
    r-polynom:                                      1.4_0-r41hc72bb7e_2       conda-forge                                                        
    r-praise:                                       1.0.0-r41hc72bb7e_1004    conda-forge                                                        
    r-prettyunits:                                  1.1.1-r41hc72bb7e_1       conda-forge                                                        
    r-proc:                                         1.18.0-r41h9951f98_0      conda-forge                                                        
    r-processx:                                     3.5.2-r41h28b5c78_0       conda-forge                                                        
    r-prodlim:                                      2019.11.13-r41h9951f98_1  conda-forge                                                        
    r-progress:                                     1.2.2-r41hc72bb7e_2       conda-forge                                                        
    r-progressr:                                    0.9.0-r41hc72bb7e_0       conda-forge                                                        
    r-promises:                                     1.2.0.1-r41h9951f98_0     conda-forge                                                        
    r-proxy:                                        0.4_26-r41h28b5c78_0      conda-forge                                                        
    r-ps:                                           1.6.0-r41h28b5c78_0       conda-forge                                                        
    r-purrr:                                        0.3.4-r41h28b5c78_1       conda-forge                                                        
    r-quadprog:                                     1.5_8-r41he19034d_3       conda-forge                                                        
    r-quantreg:                                     5.86-r41h30cbcce_0        conda-forge                                                        
    r-r6:                                           2.5.1-r41hc72bb7e_0       conda-forge                                                        
    r-rappdirs:                                     0.3.3-r41h28b5c78_0       conda-forge                                                        
    r-rcolorbrewer:                                 1.1_2-r41h785f33e_1003    conda-forge                                                        
    r-rcpp:                                         1.0.7-r41h9951f98_0       conda-forge                                                        
    r-rcppannoy:                                    0.0.19-r41h9951f98_0      conda-forge                                                        
    r-rcpparmadillo:                                0.10.7.0.0-r41h7190c71_0  conda-forge                                                        
    r-rcppeigen:                                    0.3.3.9.1-r41he5a6823_0   conda-forge                                                        
    r-rcppparallel:                                 5.1.4-r41h9951f98_0       conda-forge                                                        
    r-rcppprogress:                                 0.4.2-r41hc72bb7e_1       conda-forge                                                        
    r-rcurl:                                        1.98_1.5-r41h28b5c78_0    conda-forge                                                        
    r-readr:                                        2.0.2-r41h9951f98_0       conda-forge                                                        
    r-readxl:                                       1.3.1-r41h8a02945_4       conda-forge                                                        
    r-recipes:                                      0.1.17-r41hc72bb7e_0      conda-forge                                                        
    r-registry:                                     0.5_1-r41hc72bb7e_2       conda-forge                                                        
    r-rematch:                                      1.0.1-r41hc72bb7e_1003    conda-forge                                                        
    r-rematch2:                                     2.1.2-r41hc72bb7e_1       conda-forge                                                        
    r-reshape2:                                     1.4.4-r41h9951f98_1       conda-forge                                                        
    r-restfulr:                                     0.0.13-r41h9e43be8_1      bioconda                                                           
    r-rio:                                          0.5.27-r41hc72bb7e_0      conda-forge                                                        
    r-rjson:                                        0.2.20-r41h9951f98_1002   conda-forge                                                        
    r-rlang:                                        0.4.12-r41h28b5c78_0      conda-forge                                                        
    r-rngtools:                                     1.5.2-r41hc72bb7e_0       conda-forge                                                        
    r-rpart:                                        4.1_15-r41h28b5c78_2      conda-forge                                                        
    r-rprojroot:                                    2.0.2-r41hc72bb7e_0       conda-forge                                                        
    r-rspectra:                                     0.16_0-r41he5a6823_4      conda-forge                                                        
    r-rsqlite:                                      2.2.8-r41h9951f98_0       conda-forge                                                        
    r-rstatix:                                      0.7.0-r41hc72bb7e_0       conda-forge                                                        
    r-rstudioapi:                                   0.13-r41hc72bb7e_0        conda-forge                                                        
    r-scales:                                       1.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-scatterplot3d:                                0.3_41-r41hc72bb7e_1003   conda-forge                                                        
    r-shape:                                        1.4.6-r41ha770c72_0       conda-forge                                                        
    r-sitmo:                                        2.0.2-r41h9951f98_0       conda-forge                                                        
    r-slam:                                         0.1_48-r41heebf21a_0      conda-forge                                                        
    r-snow:                                         0.4_4-r41hc72bb7e_0       conda-forge                                                        
    r-sp:                                           1.4_5-r41h28b5c78_0       conda-forge                                                        
    r-sparsem:                                      1.81-r41h749f5a1_0        conda-forge                                                        
    r-squarem:                                      2021.1-r41hc72bb7e_0      conda-forge                                                        
    r-statmod:                                      1.4.36-r41h0661a58_0      conda-forge                                                        
    r-stringi:                                      1.7.5-r41hd783aa8_0       conda-forge                                                        
    r-stringr:                                      1.4.0-r41hc72bb7e_2       conda-forge                                                        
    r-survival:                                     3.2_13-r41h28b5c78_0      conda-forge                                                        
    r-sys:                                          3.4-r41h28b5c78_0         conda-forge                                                        
    r-testthat:                                     3.1.0-r41h9951f98_0       conda-forge                                                        
    r-tibble:                                       3.1.5-r41h28b5c78_0       conda-forge                                                        
    r-tidyr:                                        1.1.4-r41h9951f98_0       conda-forge                                                        
    r-tidyselect:                                   1.1.1-r41hbe3e9c8_0       conda-forge                                                        
    r-timedate:                                     3043.102-r41hc72bb7e_1002 conda-forge                                                        
    r-tm:                                           0.7_8-r41h9951f98_0       conda-forge                                                        
    r-topicmodels:                                  0.2_12-r41h0ce9713_1      conda-forge                                                        
    r-tzdb:                                         0.2.0-r41h9951f98_0       conda-forge                                                        
    r-utf8:                                         1.2.2-r41h28b5c78_0       conda-forge                                                        
    r-uwot:                                         0.1.10-r41h9951f98_0      conda-forge                                                        
    r-vctrs:                                        0.3.8-r41h28b5c78_1       conda-forge                                                        
    r-viridis:                                      0.6.2-r41hc72bb7e_0       conda-forge                                                        
    r-viridislite:                                  0.4.0-r41hc72bb7e_0       conda-forge                                                        
    r-vroom:                                        1.5.5-r41h9951f98_1       conda-forge                                                        
    r-waldo:                                        0.3.1-r41hc72bb7e_0       conda-forge                                                        
    r-withr:                                        2.4.2-r41hc72bb7e_0       conda-forge                                                        
    r-xfun:                                         0.27-r41h9951f98_0        conda-forge                                                        
    r-xml:                                          3.99_0.8-r41h28b5c78_0    conda-forge                                                        
    r-xml2:                                         1.3.2-r41h9951f98_1       conda-forge                                                        
    r-xtable:                                       1.8_4-r41hc72bb7e_3       conda-forge                                                        
    r-yaml:                                         2.2.1-r41h28b5c78_1       conda-forge                                                        
    r-zip:                                          2.2.0-r41h28b5c78_0       conda-forge                                                        
    readline:                                       8.1-h05e3726_0            conda-forge                                                        
    tapi:                                           1100.0.11-h9ce4665_0      conda-forge                                                        
    tk:                                             8.6.11-h5dbffcc_1         conda-forge                                                        
    tktable:                                        2.10-h49f0cf7_3           conda-forge                                                        
    xorg-kbproto:                                   1.0.7-h35c211d_1002       conda-forge                                                        
    xorg-libice:                                    1.0.10-h0d85af4_0         conda-forge                                                        
    xorg-libsm:                                     1.2.3-h0d85af4_1000       conda-forge                                                        
    xorg-libx11:                                    1.7.2-h0d85af4_0          conda-forge                                                        
    xorg-libxau:                                    1.0.9-h35c211d_0          conda-forge                                                        
    xorg-libxdmcp:                                  1.1.3-h35c211d_0          conda-forge                                                        
    xorg-libxt:                                     1.2.1-h0d85af4_2          conda-forge                                                        
    xorg-xproto:                                    7.0.31-h35c211d_1007      conda-forge                                                        
    xz:                                             5.2.5-haf1e3a3_1          conda-forge                                                        
    zlib:                                           1.2.11-h9173be1_1013      conda-forge                                                        
    zstd:                                           1.5.0-h582d3a0_0          conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... 
