  Package                               Version  Build                   Channel                       Size
  + libiconv                               1.16  h516909a_0              conda-forge/linux-64        Cached
  + liblapack                             3.9.0  11_linux64_openblas     conda-forge/linux-64        Cached
  + libnghttp2                           1.43.0  h812cca2_0              conda-forge/linux-64        Cached
  + libopenblas                          0.3.17  pthreads_h8fe5266_1     conda-forge/linux-64        Cached
  + libpng                               1.6.37  h21135ba_2              conda-forge/linux-64        Cached
  + libprotobuf                          3.18.0  h780b84a_0              conda-forge/linux-64          3 MB
  + libsodium                            1.0.18  h36c2ea0_1              conda-forge/linux-64        366 KB
  + libssh2                              1.10.0  ha56f1ee_0              conda-forge/linux-64        Cached
  + libstdcxx-ng                         11.2.0  he4da1e4_8              conda-forge/linux-64        Cached
  + libtiff                               4.2.0  hbd63e13_2              conda-forge/linux-64        639 KB
  + libuuid                              2.32.1  h7f98852_1000           conda-forge/linux-64        Cached
  + libuv                                1.42.0  h7f98852_0              conda-forge/linux-64          1 MB
  + libwebp-base                          1.2.1  h7f98852_0              conda-forge/linux-64        Cached
  + libxcb                                 1.13  h7f98852_1003           conda-forge/linux-64        Cached
  + libxml2                              2.9.12  h72842e0_0              conda-forge/linux-64        Cached
  + locket                                0.2.0  py_2                    conda-forge/noarch            6 KB
  + lz4-c                                 1.9.3  h9c3ff4c_1              conda-forge/linux-64        Cached
  + lzstring                              1.0.4  py_1001                 conda-forge/noarch            6 KB
  + markdown                              3.3.4  pyhd8ed1ab_0            conda-forge/noarch           67 KB
  + markupsafe                            2.0.1  py39h3811e60_0          conda-forge/linux-64        Cached
  + matplotlib-base                       3.4.3  py39h2fa2bec_0          conda-forge/linux-64          7 MB
  + matplotlib-inline                     0.1.3  pyhd8ed1ab_0            conda-forge/noarch           11 KB
  + mistune                               0.8.4  py39h3811e60_1004       conda-forge/linux-64         54 KB
  + msgpack-python                        1.0.2  py39h1a9c180_1          conda-forge/linux-64         92 KB
  + multidict                             5.1.0  py39h3811e60_1          conda-forge/linux-64         68 KB
  + multiprocess                      0.70.12.2  py39h3811e60_0          conda-forge/linux-64        210 KB
  + multiqc                                1.11  pyhdfd78af_0            bioconda/noarch             922 KB
  + mypy_extensions                       0.4.3  py39hf3d152e_3          conda-forge/linux-64         10 KB
  + mysql-connector-c                    6.1.11  h6eb9d5d_1007           conda-forge/linux-64          3 MB
  + natsort                               7.1.1  pyhd8ed1ab_0            conda-forge/noarch           33 KB
  + nbclient                              0.5.4  pyhd8ed1ab_0            conda-forge/noarch           60 KB
  + nbconvert                             6.1.0  py39hf3d152e_1          conda-forge/linux-64        549 KB
  + nbformat                              5.1.3  pyhd8ed1ab_0            conda-forge/noarch           47 KB
  + ncurses                                 6.2  h58526e2_4              conda-forge/linux-64        Cached
  + nest-asyncio                          1.5.1  pyhd8ed1ab_0            conda-forge/noarch            9 KB
  + networkx                              2.6.3  pyhd8ed1ab_0            conda-forge/noarch            1 MB
  + nomkl                                   1.0  h5ca1d4c_0              conda-forge/noarch            4 KB
  + numpy                                1.21.2  py39hdbf815f_0          conda-forge/linux-64          6 MB
  + olefile                                0.46  pyh9f0ad1d_1            conda-forge/noarch           32 KB
  + openjdk                            11.0.9.1  h5cc2fde_1              conda-forge/linux-64        173 MB
  + openjpeg                              2.4.0  hb52868f_1              conda-forge/linux-64        Cached
  + openssl                              1.1.1l  h7f98852_0              conda-forge/linux-64        Cached
  + packaging                              21.0  pyhd8ed1ab_0            conda-forge/noarch           35 KB
  + pairix                                0.3.7  py39hd1f1204_3          bioconda/linux-64           106 KB
  + pandas                                1.3.3  py39hde0f152_0          conda-forge/linux-64         13 MB
  + pandoc                               2.14.2  h7f98852_0              conda-forge/linux-64         12 MB
  + pandocfilters                         1.5.0  pyhd8ed1ab_0            conda-forge/noarch           11 KB
  + papermill                             2.3.3  pyhd8ed1ab_0            conda-forge/noarch           32 KB
  + paramiko                              2.7.2  pyh9f0ad1d_0            conda-forge/noarch          135 KB
  + parso                                 0.8.2  pyhd8ed1ab_0            conda-forge/noarch           68 KB
  + partd                                 1.2.0  pyhd8ed1ab_0            conda-forge/noarch           18 KB
  + pathspec                              0.9.0  pyhd8ed1ab_0            conda-forge/noarch           31 KB
  + patsy                                 0.5.1  py_0                    conda-forge/noarch          187 KB
  + pbzip2                               1.1.13  0                       conda-forge/linux-64        114 KB
  + pcre                                   8.45  h9c3ff4c_0              conda-forge/linux-64        Cached
  + perl                                 5.32.1  0_h7f98852_perl5        conda-forge/linux-64        Cached
  + pexpect                               4.8.0  pyh9f0ad1d_2            conda-forge/noarch           47 KB
  + pickleshare                           0.7.5  py39hde42818_1002       conda-forge/linux-64         13 KB
  + pigz                                    2.6  h27826a3_0              conda-forge/linux-64         87 KB
  + pillow                                8.2.0  py39hf95b381_1          conda-forge/linux-64        690 KB
  + pip                                  21.2.4  pyhd8ed1ab_0            conda-forge/noarch          Cached
  + pixman                               0.40.0  h36c2ea0_0              conda-forge/linux-64        Cached
  + platformdirs                          2.3.0  pyhd8ed1ab_0            conda-forge/noarch           14 KB
  + plotly                                5.3.1  pyhd8ed1ab_0            conda-forge/noarch            7 MB
  + prompt-toolkit                       3.0.20  pyha770c72_0            conda-forge/noarch          Cached
  + protobuf                             3.18.0  py39he80948d_0          conda-forge/linux-64        341 KB
  + psutil                                5.8.0  py39h3811e60_1          conda-forge/linux-64        Cached
  + pthread-stubs                           0.4  h36c2ea0_1001           conda-forge/linux-64        Cached
  + ptyprocess                            0.7.0  pyhd3deb0d_0            conda-forge/noarch           16 KB
  + pyasn1                                0.4.8  py_0                    conda-forge/noarch           53 KB
  + pyasn1-modules                        0.2.7  py_0                    conda-forge/noarch           60 KB
  + pybedtools                            0.8.2  py39h39abbe0_1          bioconda/linux-64            12 MB
  + pycparser                              2.20  pyh9f0ad1d_2            conda-forge/noarch          Cached
  + pyfaidx                               0.6.2  pyh5e36f6f_0            bioconda/noarch              29 KB
  + pygments                             2.10.0  pyhd8ed1ab_0            conda-forge/noarch          Cached
  + pynacl                                1.4.0  py39h3811e60_2          conda-forge/linux-64          1 MB
  + pyopenssl                            20.0.1  pyhd8ed1ab_0            conda-forge/noarch          Cached
  + pyparsing                             2.4.7  pyh9f0ad1d_0            conda-forge/noarch           60 KB
  + pyrsistent                           0.17.3  py39h3811e60_2          conda-forge/linux-64        Cached
  + pysam                              0.16.0.1  py39h051187c_3          bioconda/linux-64             3 MB
  + pysftp                                0.2.9  py_1                    conda-forge/noarch           15 KB
  + pysocks                               1.7.1  py39hf3d152e_3          conda-forge/linux-64        Cached
  + python                                3.9.7  hb7a2778_1_cpython      conda-forge/linux-64        Cached
  + python-dateutil                       2.8.2  pyhd8ed1ab_0            conda-forge/noarch          240 KB
  + python-isal                          0.11.1  py39h3811e60_0          conda-forge/linux-64        139 KB
  + python-xxhash                         2.0.2  py39h3811e60_0          conda-forge/linux-64         21 KB
  + python_abi                              3.9  2_cp39                  conda-forge/linux-64        Cached
  + pytz                                 2021.1  pyhd8ed1ab_0            conda-forge/noarch          Cached
  + pyu2f                                 0.1.5  pyhd8ed1ab_0            conda-forge/noarch           31 KB
  + pyyaml                                5.4.1  py39h3811e60_1          conda-forge/linux-64        Cached
  + pyzmq                                22.3.0  py39h37b5a0c_0          conda-forge/linux-64        536 KB
  + readline                                8.1  h46c0cb4_0              conda-forge/linux-64        Cached
  + regex                             2021.8.28  py39h3811e60_0          conda-forge/linux-64        368 KB
  + requests                             2.26.0  pyhd8ed1ab_0            conda-forge/noarch          Cached
  + rich                                10.10.0  py39hf3d152e_0          conda-forge/linux-64        Cached
  + rsa                                   4.7.2  pyh44b312d_0            conda-forge/noarch           28 KB
  + ruffus                                2.8.4  pyh864c0ab_1            bioconda/noarch             150 KB
  + s3transfer                            0.5.0  pyhd8ed1ab_0            conda-forge/noarch           55 KB
  + samtools                               1.13  h8c37831_0              bioconda/linux-64           397 KB
  + scikit-learn                         0.24.2  py39h7c5d8c9_1          conda-forge/linux-64          8 MB
  + scipy                                 1.7.1  py39hee8e79c_0          conda-forge/linux-64         22 MB
  + seaborn                              0.11.2  hd8ed1ab_0              conda-forge/noarch            4 KB
  + seaborn-base                         0.11.2  pyhd8ed1ab_0            conda-forge/noarch          223 KB
  + setuptools                           58.0.4  py39hf3d152e_1          conda-forge/linux-64        Cached
  + simplejson                           3.17.5  py39h3811e60_0          conda-forge/linux-64        103 KB
  + six                                  1.16.0  pyh6c4a22f_0            conda-forge/noarch          Cached
  + sortedcontainers                      2.4.0  pyhd8ed1ab_0            conda-forge/noarch           26 KB
  + spectra                              0.0.11  py_1                    conda-forge/noarch           19 KB
  + sqlalchemy                           1.4.24  py39h3811e60_0          conda-forge/linux-64          2 MB
  + sqlite                               3.36.0  h9cd32fc_1              conda-forge/linux-64        Cached
  + statsmodels                          0.12.2  py39hce5d2b2_0          conda-forge/linux-64         11 MB
  + tbb                                  2020.2  h4bd325d_4              conda-forge/linux-64          1 MB
  + tblib                                 1.7.0  pyhd8ed1ab_0            conda-forge/noarch           15 KB
  + tenacity                              8.0.1  pyhd8ed1ab_0            conda-forge/noarch           21 KB
  + testpath                              0.5.0  pyhd8ed1ab_0            conda-forge/noarch           86 KB
  + textwrap3                             0.9.2  py_0                    conda-forge/noarch           12 KB
  + threadpoolctl                         2.2.0  pyh8a188c0_0            conda-forge/noarch           16 KB
  + time                                    1.8  h516909a_0              conda-forge/linux-64         38 KB
  + tk                                   8.6.11  h27826a3_1              conda-forge/linux-64        Cached
  + tomli                                 1.2.1  pyhd8ed1ab_0            conda-forge/noarch           15 KB
  + toolz                                0.11.1  py_0                    conda-forge/noarch           46 KB
  + tornado                                 6.1  py39h3811e60_1          conda-forge/linux-64        646 KB
  + tqdm                                 4.62.3  pyhd8ed1ab_0            conda-forge/noarch          Cached
  + trackhub                              0.2.4  pyh864c0ab_2            bioconda/noarch             141 KB
  + traitlets                             5.1.0  pyhd8ed1ab_0            conda-forge/noarch           82 KB
  + trim-galore                           0.6.7  hdfd78af_0              bioconda/noarch              42 KB
  + typed-ast                             1.4.3  py39h3811e60_0          conda-forge/linux-64        213 KB
  + typing-extensions                  3.10.0.2  hd8ed1ab_0              conda-forge/noarch            8 KB
  + typing_extensions                  3.10.0.2  pyha770c72_0            conda-forge/noarch          Cached
  + tzdata                                2021a  he74cb21_1              conda-forge/noarch          Cached
  + ucsc-bedgraphtobigwig                   377  h0b8a92a_2              bioconda/linux-64           155 KB
  + ucsc-bedtobigbed                        377  h0b8a92a_2              bioconda/linux-64           179 KB
  + ucsc-fatotwobit                         377  h0b8a92a_4              bioconda/linux-64           134 KB
  + ucsc-fetchchromsizes                    377  h0b8a92a_2              bioconda/linux-64             7 KB
  + ujson                                 4.1.0  py39he80948d_0          conda-forge/linux-64         48 KB
  + urllib3                              1.26.7  pyhd8ed1ab_0            conda-forge/noarch          Cached
  + wcwidth                               0.2.5  pyh9f0ad1d_2            conda-forge/noarch          Cached
  + webencodings                          0.5.1  py_1                    conda-forge/noarch           12 KB
  + wheel                                0.37.0  pyhd8ed1ab_1            conda-forge/noarch          Cached
  + xopen                                 1.2.0  py39hf3d152e_0          conda-forge/linux-64         22 KB
  + xorg-fixesproto                         5.0  h7f98852_1002           conda-forge/linux-64          9 KB
  + xorg-inputproto                       2.3.2  h7f98852_1002           conda-forge/linux-64         19 KB
  + xorg-kbproto                          1.0.7  h7f98852_1002           conda-forge/linux-64        Cached
  + xorg-libice                          1.0.10  h7f98852_0              conda-forge/linux-64        Cached
  + xorg-libsm                            1.2.3  hd9c2040_1000           conda-forge/linux-64        Cached
  + xorg-libx11                           1.7.2  h7f98852_0              conda-forge/linux-64        Cached
  + xorg-libxau                           1.0.9  h7f98852_0              conda-forge/linux-64        Cached
  + xorg-libxdmcp                         1.1.3  h7f98852_0              conda-forge/linux-64        Cached
  + xorg-libxext                          1.3.4  h7f98852_1              conda-forge/linux-64        Cached
  + xorg-libxfixes                        5.0.3  h7f98852_1004           conda-forge/linux-64         18 KB
  + xorg-libxi                           1.7.10  h7f98852_0              conda-forge/linux-64         46 KB
  + xorg-libxrender                      0.9.10  h7f98852_1003           conda-forge/linux-64        Cached
  + xorg-libxtst                          1.2.3  h7f98852_1002           conda-forge/linux-64         31 KB
  + xorg-recordproto                     1.14.2  h7f98852_1002           conda-forge/linux-64          8 KB
  + xorg-renderproto                     0.11.1  h7f98852_1002           conda-forge/linux-64        Cached
  + xorg-xextproto                        7.3.0  h7f98852_1002           conda-forge/linux-64        Cached
  + xorg-xproto                          7.0.31  h7f98852_1007           conda-forge/linux-64        Cached
  + xxhash                                0.8.0  h7f98852_3              conda-forge/linux-64         86 KB
  + xz                                    5.2.5  h516909a_1              conda-forge/linux-64        Cached
  + yaml                                  0.2.5  h516909a_0              conda-forge/linux-64        Cached
  + yarl                                  1.5.1  py39h07f9747_0          conda-forge/linux-64        141 KB
  + zeromq                                4.3.4  h9c3ff4c_1              conda-forge/linux-64        351 KB
  + zict                                  2.0.0  py_0                    conda-forge/noarch           10 KB
  + zipp                                  3.5.0  pyhd8ed1ab_0            conda-forge/noarch          Cached
  + zlib                                 1.2.11  h516909a_1010           conda-forge/linux-64        Cached
  + zope.event                            4.5.0  pyh9f0ad1d_0            conda-forge/noarch            9 KB
  + zope.interface                        5.4.0  py39h3811e60_0          conda-forge/linux-64        322 KB
  + zstd                                  1.4.9  ha95c52a_0              conda-forge/linux-64        431 KB

  Summary:

  Install: 290 packages

  Total download: 482 MB

─────────────────────────────────────────────────────────────────────────────────────────────────────────────

Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmppgroam67/noarch/capcruncher-0.1.1a1-pyh5e36f6f_0.tar.bz2

## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/capcruncher_1632378394056/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_


The following NEW packages will be INSTALLED:

    _libgcc_mutex:                 0.1-conda_forge              conda-forge            
    _openmp_mutex:                 4.5-1_gnu                    conda-forge            
    aiohttp:                       3.7.4.post0-py39h3811e60_0   conda-forge            
    alsa-lib:                      1.2.3-h516909a_0             conda-forge            
    ansiwrap:                      0.8.4-py_0                   conda-forge            
    apsw:                          3.36.0.r1-py39hf3435bc_0     conda-forge            
    asciitree:                     0.3.3-py_2                   conda-forge            
    async-timeout:                 3.0.1-py_1000                conda-forge            
    async_generator:               1.10-py_0                    conda-forge            
    attrs:                         21.2.0-pyhd8ed1ab_0          conda-forge            
    backcall:                      0.2.0-pyh9f0ad1d_0           conda-forge            
    backports:                     1.0-py_2                     conda-forge            
    backports.functools_lru_cache: 1.6.4-pyhd8ed1ab_0           conda-forge            
    bcrypt:                        3.2.0-py39h3811e60_1         conda-forge            
    bedtools:                      2.30.0-h7d7f7ad_2            bioconda               
    biopython:                     1.79-py39h3811e60_0          conda-forge            
    black:                         21.9b0-pyhd8ed1ab_0          conda-forge            
    bleach:                        4.1.0-pyhd8ed1ab_0           conda-forge            
    bokeh:                         2.4.0-py39hf3d152e_0         conda-forge            
    boto3:                         1.18.45-pyhd8ed1ab_0         conda-forge            
    botocore:                      1.21.46-pyhd8ed1ab_0         conda-forge            
    bowtie2:                       2.4.4-py39hbb4e92a_0         bioconda               
    brotlipy:                      0.7.0-py39h3811e60_1001      conda-forge            
    bzip2:                         1.0.8-h7f98852_4             conda-forge            
    c-ares:                        1.17.2-h7f98852_0            conda-forge            
    ca-certificates:               2021.5.30-ha878542_0         conda-forge            
    cached-property:               1.5.2-hd8ed1ab_1             conda-forge            
    cached_property:               1.5.2-pyha770c72_1           conda-forge            
    cachetools:                    4.2.2-pyhd8ed1ab_0           conda-forge            
    cairo:                         1.16.0-h6cf1ce9_1008         conda-forge            
    capcruncher:                   0.1.1a1-pyh5e36f6f_0         file:///tmp/tmppgroam67
    certifi:                       2021.5.30-py39hf3d152e_0     conda-forge            
    cffi:                          1.14.6-py39h4bc2ebd_1        conda-forge            
    cgatcore:                      0.6.7-py_0                   bioconda               
    chardet:                       4.0.0-py39hf3d152e_1         conda-forge            
    charset-normalizer:            2.0.0-pyhd8ed1ab_0           conda-forge            
    click:                         8.0.1-py39hf3d152e_0         conda-forge            
    cloudpickle:                   2.0.0-pyhd8ed1ab_0           conda-forge            
    colorama:                      0.4.4-pyh9f0ad1d_0           conda-forge            
    coloredlogs:                   15.0.1-py39hf3d152e_1        conda-forge            
    colormath:                     3.0.0-py_2                   conda-forge            
    commonmark:                    0.9.1-py_0                   conda-forge            
    cooler:                        0.8.6-py_0                   bioconda               
    coreutils:                     8.31-h516909a_0              conda-forge            
    cryptography:                  3.4.7-py39hbca0aa6_0         conda-forge            
    cutadapt:                      3.4-py39h38f01e4_1           bioconda               
    cycler:                        0.10.0-py_2                  conda-forge            
    cytoolz:                       0.11.0-py39h3811e60_3        conda-forge            
    dask:                          2021.9.1-pyhd8ed1ab_0        conda-forge            
    dask-core:                     2021.9.1-pyhd8ed1ab_0        conda-forge            
    dataclasses:                   0.8-pyhc8e2a94_3             conda-forge            
    debugpy:                       1.4.1-py39he80948d_0         conda-forge            
    decorator:                     4.4.2-py_0                   conda-forge            
    defusedxml:                    0.7.1-pyhd8ed1ab_0           conda-forge            
    dill:                          0.3.4-pyhd8ed1ab_0           conda-forge            
    distributed:                   2021.9.1-py39hf3d152e_0      conda-forge            
    dnaio:                         0.5.2-py39h38f01e4_0         bioconda               
    docutils:                      0.17.1-py39hf3d152e_0        conda-forge            
    drmaa:                         0.7.9-py_1000                conda-forge            
    entrypoints:                   0.3-py39hde42818_1002        conda-forge            
    fastqc:                        0.11.9-hdfd78af_1            bioconda               
    flash:                         1.2.11-h27826a3_0            conda-forge            
    font-ttf-dejavu-sans-mono:     2.37-hab24e00_0              conda-forge            
    fontconfig:                    2.13.1-hba837de_1005         conda-forge            
    freetype:                      2.10.4-h0708190_1            conda-forge            
    fsspec:                        2021.8.1-pyhd8ed1ab_0        conda-forge            
