Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp5z59qih1/noarch/bioconductor-philr-1.18.0-r41hdfd78af_0.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld
  Package                           Version  Build                Channel                       Size
  + r-patchwork                       1.1.1  r41hc72bb7e_0        conda-forge/noarch            3 MB
  + r-phangorn                        2.7.1  r41h6dc32e9_0        conda-forge/linux-64          3 MB
  + r-pillar                          1.6.4  r41hc72bb7e_0        conda-forge/noarch          991 KB
  + r-pkgconfig                       2.0.3  r41hc72bb7e_1        conda-forge/noarch           25 KB
  + r-pkgload                         1.2.3  r41h03ef668_0        conda-forge/linux-64        170 KB
  + r-praise                          1.0.0  r41hc72bb7e_1004     conda-forge/noarch           23 KB
  + r-processx                        3.5.2  r41hcfec24a_0        conda-forge/linux-64        314 KB
  + r-ps                              1.6.0  r41hcfec24a_0        conda-forge/linux-64        299 KB
  + r-purrr                           0.3.4  r41hcfec24a_1        conda-forge/linux-64        410 KB
  + r-quadprog                        1.5_8  r41h742201e_3        conda-forge/linux-64         47 KB
  + r-r6                              2.5.1  r41hc72bb7e_0        conda-forge/noarch           89 KB
  + r-rcolorbrewer                    1.1_2  r41h785f33e_1003     conda-forge/noarch           64 KB
  + r-rcpp                            1.0.7  r41h03ef668_0        conda-forge/linux-64          2 MB
  + r-rematch2                        2.1.2  r41hc72bb7e_1        conda-forge/noarch           52 KB
  + r-rlang                          0.4.12  r41hcfec24a_0        conda-forge/linux-64          1 MB
  + r-rprojroot                       2.0.2  r41hc72bb7e_0        conda-forge/noarch          110 KB
  + r-rstudioapi                       0.13  r41hc72bb7e_0        conda-forge/noarch          281 KB
  + r-rvcheck                         0.2.1  r41hc72bb7e_0        conda-forge/noarch           41 KB
  + r-scales                          1.1.1  r41hc72bb7e_0        conda-forge/noarch          557 KB
  + r-testthat                        3.1.0  r41h03ef668_0        conda-forge/linux-64          2 MB
  + r-tibble                          3.1.5  r41hcfec24a_0        conda-forge/linux-64        769 KB
  + r-tidyr                           1.1.4  r41h03ef668_0        conda-forge/linux-64        798 KB
  + r-tidyselect                      1.1.1  r41hc72bb7e_0        conda-forge/linux-64        195 KB
  + r-tidytree                        0.3.5  r41hc72bb7e_0        conda-forge/noarch          272 KB
  + r-utf8                            1.2.2  r41hcfec24a_0        conda-forge/linux-64        162 KB
  + r-vctrs                           0.3.8  r41hcfec24a_1        conda-forge/linux-64          1 MB
  + r-viridislite                     0.4.0  r41hc72bb7e_0        conda-forge/noarch            1 MB
  + r-waldo                           0.3.1  r41hc72bb7e_0        conda-forge/noarch          103 KB
  + r-withr                           2.4.2  r41hc72bb7e_0        conda-forge/noarch          220 KB
  + r-yulab.utils                     0.0.4  r41hc72bb7e_0        conda-forge/noarch           35 KB
  + readline                            8.1  h46c0cb4_0           conda-forge/linux-64        Cached
  + sed                                 4.8  he412f7d_0           conda-forge/linux-64        Cached
  + sysroot_linux-64                   2.12  he073ed8_14          conda-forge/noarch          Cached
  + tk                               8.6.11  h27826a3_1           conda-forge/linux-64        Cached
  + tktable                            2.10  hb7b940f_3           conda-forge/linux-64        Cached
  + xorg-kbproto                      1.0.7  h7f98852_1002        conda-forge/linux-64        Cached
  + xorg-libice                      1.0.10  h7f98852_0           conda-forge/linux-64        Cached
  + xorg-libsm                        1.2.3  hd9c2040_1000        conda-forge/linux-64        Cached
  + xorg-libx11                       1.7.2  h7f98852_0           conda-forge/linux-64        Cached
  + xorg-libxau                       1.0.9  h7f98852_0           conda-forge/linux-64        Cached
  + xorg-libxdmcp                     1.1.3  h7f98852_0           conda-forge/linux-64        Cached
  + xorg-libxext                      1.3.4  h7f98852_1           conda-forge/linux-64        Cached
  + xorg-libxrender                  0.9.10  h7f98852_1003        conda-forge/linux-64        Cached
  + xorg-libxt                        1.2.1  h7f98852_2           conda-forge/linux-64        Cached
  + xorg-renderproto                 0.11.1  h7f98852_1002        conda-forge/linux-64        Cached
  + xorg-xextproto                    7.3.0  h7f98852_1002        conda-forge/linux-64        Cached
  + xorg-xproto                      7.0.31  h7f98852_1007        conda-forge/linux-64        Cached
  + xz                                5.2.5  h516909a_1           conda-forge/linux-64        Cached
  + zlib                             1.2.11  h36c2ea0_1013        conda-forge/linux-64        Cached
  + zstd                              1.5.0  ha95c52a_0           conda-forge/linux-64        Cached

  Summary:

  Install: 168 packages

  Total download: 57 MB

──────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/bioconductor-philr_1635298593143/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla


The following NEW packages will be INSTALLED:

    _libgcc_mutex:             0.1-conda_forge            conda-forge            
    _openmp_mutex:             4.5-1_gnu                  conda-forge            
    _r-mutex:                  1.0.1-anacondar_1          conda-forge            
    binutils_impl_linux-64:    2.36.1-h193b22a_2          conda-forge            
    binutils_linux-64:         2.36-hf3e587d_1            conda-forge            
    bioconductor-ggtree:       3.0.1-r41hdfd78af_0        bioconda               
    bioconductor-philr:        1.18.0-r41hdfd78af_0       file:///tmp/tmp5z59qih1
    bioconductor-treeio:       1.16.1-r41hdfd78af_0       bioconda               
    bwidget:                   1.9.14-ha770c72_1          conda-forge            
    bzip2:                     1.0.8-h7f98852_4           conda-forge            
    c-ares:                    1.18.0-h7f98852_0          conda-forge            
    ca-certificates:           2021.10.8-ha878542_0       conda-forge            
    cairo:                     1.16.0-h6cf1ce9_1008       conda-forge            
    curl:                      7.79.1-h494985f_1          conda-forge            
    font-ttf-dejavu-sans-mono: 2.37-hab24e00_0            conda-forge            
    font-ttf-inconsolata:      3.000-h77eed37_0           conda-forge            
    font-ttf-source-code-pro:  2.038-h77eed37_0           conda-forge            
    font-ttf-ubuntu:           0.83-hab24e00_0            conda-forge            
    fontconfig:                2.13.1-hba837de_1005       conda-forge            
    fonts-conda-ecosystem:     1-0                        conda-forge            
    fonts-conda-forge:         1-0                        conda-forge            
    freetype:                  2.10.4-h0708190_1          conda-forge            
    fribidi:                   1.0.10-h36c2ea0_0          conda-forge            
    gcc_impl_linux-64:         9.4.0-h03d3576_11          conda-forge            
    gcc_linux-64:              9.4.0-h391b98a_1           conda-forge            
    gettext:                   0.19.8.1-h73d1719_1008     conda-forge            
    gfortran_impl_linux-64:    9.4.0-h0003116_11          conda-forge            
    gfortran_linux-64:         9.4.0-hf0ab688_1           conda-forge            
    gmp:                       6.2.1-h58526e2_0           conda-forge            
    graphite2:                 1.3.13-h58526e2_1001       conda-forge            
    gsl:                       2.7-he838d99_0             conda-forge            
    gxx_impl_linux-64:         9.4.0-h03d3576_11          conda-forge            
    gxx_linux-64:              9.4.0-h0316aca_1           conda-forge            
    harfbuzz:                  3.0.0-h83ec7ef_1           conda-forge            
    icu:                       68.1-h58526e2_0            conda-forge            
    jbig:                      2.1-h7f98852_2003          conda-forge            
    jpeg:                      9d-h36c2ea0_0              conda-forge            
    kernel-headers_linux-64:   2.6.32-he073ed8_14         conda-forge            
    krb5:                      1.19.2-h48eae69_2          conda-forge            
    ld_impl_linux-64:          2.36.1-hea4e1c9_2          conda-forge            
    lerc:                      3.0-h9c3ff4c_0             conda-forge            
    libblas:                   3.9.0-12_linux64_openblas  conda-forge            
    libcblas:                  3.9.0-12_linux64_openblas  conda-forge            
    libcurl:                   7.79.1-h494985f_1          conda-forge            
    libdeflate:                1.8-h7f98852_0             conda-forge            
    libedit:                   3.1.20191231-he28a2e2_2    conda-forge            
    libev:                     4.33-h516909a_1            conda-forge            
    libffi:                    3.4.2-h9c3ff4c_4           conda-forge            
    libgcc-devel_linux-64:     9.4.0-hd854feb_11          conda-forge            
    libgcc-ng:                 11.2.0-h1d223b6_11         conda-forge            
    libgfortran-ng:            11.2.0-h69a702a_11         conda-forge            
    libgfortran5:              11.2.0-h5c6108e_11         conda-forge            
    libglib:                   2.70.0-h174f98d_1          conda-forge            
    libgomp:                   11.2.0-h1d223b6_11         conda-forge            
    libiconv:                  1.16-h516909a_0            conda-forge            
    liblapack:                 3.9.0-12_linux64_openblas  conda-forge            
    libnghttp2:                1.43.0-ha19adfc_1          conda-forge            
    libopenblas:               0.3.18-pthreads_h8fe5266_0 conda-forge            
    libpng:                    1.6.37-h21135ba_2          conda-forge            
    libsanitizer:              9.4.0-h79bfe98_11          conda-forge            
    libssh2:                   1.10.0-ha35d2d1_2          conda-forge            
    libstdcxx-devel_linux-64:  9.4.0-hd854feb_11          conda-forge            
    libstdcxx-ng:              11.2.0-he4da1e4_11         conda-forge            
    libtiff:                   4.3.0-h6f004c6_2           conda-forge            
    libuuid:                   2.32.1-h7f98852_1000       conda-forge            
    libwebp-base:              1.2.1-h7f98852_0           conda-forge            
    libxcb:                    1.13-h7f98852_1003         conda-forge            
    libxml2:                   2.9.12-h72842e0_0          conda-forge            
    libzlib:                   1.2.11-h36c2ea0_1013       conda-forge            
    lz4-c:                     1.9.3-h9c3ff4c_1           conda-forge            
    make:                      4.3-hd18ef5c_1             conda-forge            
    ncurses:                   6.2-h58526e2_4             conda-forge            
    openssl:                   3.0.0-h7f98852_1           conda-forge            
    pango:                     1.48.10-h54213e6_2         conda-forge            
    pcre:                      8.45-h9c3ff4c_0            conda-forge            
    pcre2:                     10.37-h032f7d1_0           conda-forge            
    pixman:                    0.40.0-h36c2ea0_0          conda-forge            
    pthread-stubs:             0.4-h36c2ea0_1001          conda-forge            
    r-ape:                     5.5-r41h306847c_0          conda-forge            
    r-aplot:                   0.1.1-r41hc72bb7e_0        conda-forge            
    r-assertthat:              0.2.1-r41hc72bb7e_2        conda-forge            
    r-backports:               1.2.1-r41hcfec24a_0        conda-forge            
    r-base:                    4.1.1-hb93adac_1           conda-forge            
    r-biocmanager:             1.30.16-r41hc72bb7e_0      conda-forge            
    r-brio:                    1.1.2-r41hcfec24a_0        conda-forge            
    r-callr:                   3.7.0-r41hc72bb7e_0        conda-forge            
    r-cli:                     3.0.1-r41h03ef668_1        conda-forge            
    r-colorspace:              2.0_2-r41hcfec24a_0        conda-forge            
    r-crayon:                  1.4.1-r41hc72bb7e_0        conda-forge            
    r-desc:                    1.4.0-r41hc72bb7e_0        conda-forge            
    r-diffobj:                 0.3.5-r41hcfec24a_0        conda-forge            
    r-digest:                  0.6.28-r41h03ef668_0       conda-forge            
    r-dplyr:                   1.0.7-r41h03ef668_0        conda-forge            
    r-ellipsis:                0.3.2-r41hcfec24a_0        conda-forge            
    r-evaluate:                0.14-r41hc72bb7e_2         conda-forge            
    r-fansi:                   0.4.2-r41hcfec24a_0        conda-forge            
    r-farver:                  2.1.0-r41h03ef668_0        conda-forge            
    r-fastmatch:               1.1_3-r41hcfec24a_0        conda-forge            
    r-generics:                0.1.1-r41hc72bb7e_0        conda-forge            
    r-ggfun:                   0.0.4-r41hc72bb7e_0        conda-forge            
    r-ggplot2:                 3.3.5-r41hc72bb7e_0        conda-forge            
    r-ggplotify:               0.1.0-r41hc72bb7e_0        conda-forge            
    r-glue:                    1.4.2-r41hcfec24a_0        conda-forge            
    r-gridgraphics:            0.5_1-r41hc72bb7e_0        conda-forge            
    r-gtable:                  0.3.0-r41hc72bb7e_3        conda-forge            
    r-igraph:                  1.2.7-r41he0372cf_0        conda-forge            
    r-isoband:                 0.2.5-r41h03ef668_0        conda-forge            
    r-jsonlite:                1.7.2-r41hcfec24a_0        conda-forge            
    r-labeling:                0.4.2-r41hc72bb7e_0        conda-forge            
    r-lattice:                 0.20_45-r41hcfec24a_0      conda-forge            
    r-lazyeval:                0.2.2-r41hcfec24a_2        conda-forge            
    r-lifecycle:               1.0.1-r41hc72bb7e_0        conda-forge            
    r-magrittr:                2.0.1-r41hcfec24a_1        conda-forge            
    r-mass:                    7.3_54-r41hcfec24a_0       conda-forge            
    r-matrix:                  1.3_4-r41he454529_0        conda-forge            
    r-mgcv:                    1.8_38-r41he454529_0       conda-forge            
    r-munsell:                 0.5.0-r41hc72bb7e_1003     conda-forge            
    r-nlme:                    3.1_153-r41h859d828_0      conda-forge            
    r-patchwork:               1.1.1-r41hc72bb7e_0        conda-forge            
    r-phangorn:                2.7.1-r41h6dc32e9_0        conda-forge            
    r-pillar:                  1.6.4-r41hc72bb7e_0        conda-forge            
    r-pkgconfig:               2.0.3-r41hc72bb7e_1        conda-forge            
    r-pkgload:                 1.2.3-r41h03ef668_0        conda-forge            
    r-praise:                  1.0.0-r41hc72bb7e_1004     conda-forge            
    r-processx:                3.5.2-r41hcfec24a_0        conda-forge            
    r-ps:                      1.6.0-r41hcfec24a_0        conda-forge            
    r-purrr:                   0.3.4-r41hcfec24a_1        conda-forge            
    r-quadprog:                1.5_8-r41h742201e_3        conda-forge            
    r-r6:                      2.5.1-r41hc72bb7e_0        conda-forge            
    r-rcolorbrewer:            1.1_2-r41h785f33e_1003     conda-forge            
    r-rcpp:                    1.0.7-r41h03ef668_0        conda-forge            
    r-rematch2:                2.1.2-r41hc72bb7e_1        conda-forge            
    r-rlang:                   0.4.12-r41hcfec24a_0       conda-forge            
    r-rprojroot:               2.0.2-r41hc72bb7e_0        conda-forge            
    r-rstudioapi:              0.13-r41hc72bb7e_0         conda-forge            
    r-rvcheck:                 0.2.1-r41hc72bb7e_0        conda-forge            
    r-scales:                  1.1.1-r41hc72bb7e_0        conda-forge            
    r-testthat:                3.1.0-r41h03ef668_0        conda-forge            
    r-tibble:                  3.1.5-r41hcfec24a_0        conda-forge            
    r-tidyr:                   1.1.4-r41h03ef668_0        conda-forge            
    r-tidyselect:              1.1.1-r41hc72bb7e_0        conda-forge            
    r-tidytree:                0.3.5-r41hc72bb7e_0        conda-forge            
    r-utf8:                    1.2.2-r41hcfec24a_0        conda-forge            
    r-vctrs:                   0.3.8-r41hcfec24a_1        conda-forge            
    r-viridislite:             0.4.0-r41hc72bb7e_0        conda-forge            
    r-waldo:                   0.3.1-r41hc72bb7e_0        conda-forge            
    r-withr:                   2.4.2-r41hc72bb7e_0        conda-forge            
    r-yulab.utils:             0.0.4-r41hc72bb7e_0        conda-forge            
    readline:                  8.1-h46c0cb4_0             conda-forge            
    sed:                       4.8-he412f7d_0             conda-forge            
    sysroot_linux-64:          2.12-he073ed8_14           conda-forge            
    tk:                        8.6.11-h27826a3_1          conda-forge            
    tktable:                   2.10-hb7b940f_3            conda-forge            
    xorg-kbproto:              1.0.7-h7f98852_1002        conda-forge            
    xorg-libice:               1.0.10-h7f98852_0          conda-forge            
    xorg-libsm:                1.2.3-hd9c2040_1000        conda-forge            
    xorg-libx11:               1.7.2-h7f98852_0           conda-forge            
    xorg-libxau:               1.0.9-h7f98852_0           conda-forge            
    xorg-libxdmcp:             1.1.3-h7f98852_0           conda-forge            
    xorg-libxext:              1.3.4-h7f98852_1           conda-forge            
    xorg-libxrender:           0.9.10-h7f98852_1003       conda-forge            
    xorg-libxt:                1.2.1-h7f98852_2           conda-forge            
    xorg-renderproto:          0.11.1-h7f98852_1002       conda-forge            
    xorg-xextproto:            7.3.0-h7f98852_1002        conda-forge            
    xorg-xproto:               7.0.31-h7f98852_1007       conda-forge            
    xz:                        5.2.5-h516909a_1           conda-forge            
    zlib:                      1.2.11-h36c2ea0_1013       conda-forge            
    zstd:                      1.5.0-ha95c52a_0           conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/home/vsts/conda/conda-bld/bioconductor-philr_1635298593143/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla
export SRC_DIR=/home/vsts/conda/conda-bld/bioconductor-philr_1635298593143/test_tmp
INFO: activate-binutils_linux-64.sh made the following environmental changes:
+ADDR2LINE=$PREFIX/bin/x86_64-conda-linux-gnu-addr2line
+AR=$PREFIX/bin/x86_64-conda-linux-gnu-ar
+AS=$PREFIX/bin/x86_64-conda-linux-gnu-as
+CXXFILT=$PREFIX/bin/x86_64-conda-linux-gnu-c++filt
+ELFEDIT=$PREFIX/bin/x86_64-conda-linux-gnu-elfedit
+GPROF=$PREFIX/bin/x86_64-conda-linux-gnu-gprof
+LD=$PREFIX/bin/x86_64-conda-linux-gnu-ld
+LD_GOLD=$PREFIX/bin/x86_64-conda-linux-gnu-ld.gold
+NM=$PREFIX/bin/x86_64-conda-linux-gnu-nm
+OBJCOPY=$PREFIX/bin/x86_64-conda-linux-gnu-objcopy
+OBJDUMP=$PREFIX/bin/x86_64-conda-linux-gnu-objdump
+RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-ranlib
+READELF=$PREFIX/bin/x86_64-conda-linux-gnu-readelf
+SIZE=$PREFIX/bin/x86_64-conda-linux-gnu-size
+STRINGS=$PREFIX/bin/x86_64-conda-linux-gnu-strings
+STRIP=$PREFIX/bin/x86_64-conda-linux-gnu-strip
INFO: activate-gcc_linux-64.sh made the following environmental changes:
+BUILD=x86_64-conda-linux-gnu
+CC=$PREFIX/bin/x86_64-conda-linux-gnu-cc
+CC_FOR_BUILD=$PREFIX/bin/x86_64-conda-linux-gnu-cc
+CFLAGS=-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-philr-1.18.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
