Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpbailx3_j/osx-64/frogs-2.0.1-py27_1.tar.bz2
    gfortran_osx-64:               9.3.0-h18f7dce_14                  conda-forge                                                        
    gmp:                           6.2.1-h2e338ed_0                   conda-forge                                                        
    graphite2:                     1.3.13-h2e338ed_1001               conda-forge                                                        
    gsl:                           2.7-h93259b0_0                     conda-forge                                                        
    harfbuzz:                      3.0.0-h159f659_1                   conda-forge                                                        
    icu:                           68.2-he49afe7_0                    conda-forge                                                        
    igraph:                        0.7.1-4                            conda-forge                                                        
    isl:                           0.22.1-hb1e8313_2                  conda-forge                                                        
    jbig:                          2.1-h0d85af4_2003                  conda-forge                                                        
    jpeg:                          9d-hbcb3906_0                      conda-forge                                                        
    kiwisolver:                    1.1.0-py27h5cd23e5_1               conda-forge                                                        
    krb5:                          1.19.2-hcfbf3a7_3                  conda-forge                                                        
    ld64_osx-64:                   609-h2487922_2                     conda-forge                                                        
    ldid:                          2.1.2-h6a69015_3                   conda-forge                                                        
    lerc:                          3.0-he49afe7_0                     conda-forge                                                        
    libblas:                       3.9.0-1_h508aa58_netlib            conda-forge                                                        
    libcblas:                      3.9.0-5_h0661a58_netlib            conda-forge                                                        
    libclang-cpp12:                12.0.1-default_he082bbe_4          conda-forge                                                        
    libcurl:                       7.79.1-hf45b732_1                  conda-forge                                                        
    libcxx:                        12.0.1-habf9029_0                  conda-forge                                                        
    libdeflate:                    1.8-h0d85af4_0                     conda-forge                                                        
    libedit:                       3.1.20191231-h0678c8f_2            conda-forge                                                        
    libev:                         4.33-haf1e3a3_1                    conda-forge                                                        
    libffi:                        3.3-h046ec9c_2                     conda-forge                                                        
    libgcc:                        4.8.5-1                            conda-forge                                                        
    libgfortran:                   5.0.0-9_3_0_h6c81a4c_23            conda-forge                                                        
    libgfortran-devel_osx-64:      9.3.0-h6c81a4c_23                  conda-forge                                                        
    libgfortran5:                  9.3.0-h6c81a4c_23                  conda-forge                                                        
    libglib:                       2.68.4-hd556434_0                  conda-forge                                                        
    libiconv:                      1.16-haf1e3a3_0                    conda-forge                                                        
    liblapack:                     3.9.0-5_h0661a58_netlib            conda-forge                                                        
    libllvm12:                     12.0.1-hd011deb_2                  conda-forge                                                        
    libnghttp2:                    1.43.0-h6f36284_1                  conda-forge                                                        
    libpng:                        1.6.37-h7cec526_2                  conda-forge                                                        
    libssh2:                       1.10.0-h52ee1ee_2                  conda-forge                                                        
    libtiff:                       4.3.0-hd146c10_2                   conda-forge                                                        
    libwebp-base:                  1.2.1-h0d85af4_0                   conda-forge                                                        
    libxml2:                       2.9.12-h93ec3fd_0                  conda-forge                                                        
    libzlib:                       1.2.11-h9173be1_1013               conda-forge                                                        
    llvm-openmp:                   12.0.1-hda6cdc1_1                  conda-forge                                                        
    llvm-tools:                    12.0.1-hd011deb_2                  conda-forge                                                        
    lz4-c:                         1.9.3-he49afe7_1                   conda-forge                                                        
    mafft:                         7.490-hb4d813b_0                   bioconda                                                           
    make:                          4.3-h22f3db7_1                     conda-forge                                                        
    matplotlib:                    2.2.3-py27_1                       conda-forge                                                        
    matplotlib-base:               2.2.3-py27hd64abcd_1               conda-forge                                                        
    mpc:                           1.2.1-hbb51d92_0                   conda-forge                                                        
    mpfr:                          4.1.0-h0f52abe_1                   conda-forge                                                        
    ncurses:                       6.2-h2e338ed_4                     conda-forge                                                        
    numpy:                         1.11.3-py27hdf140aa_1207           conda-forge                                                        
    openblas:                      0.2.18-2                           conda-forge                                                        
    openjdk:                       8.0.302-h0d85af4_0                 conda-forge                                                        
    openssl:                       1.1.1l-h0d85af4_0                  conda-forge                                                        
    pandoc:                        1.19.2-0                           conda-forge                                                        
    pango:                         1.48.10-h056538c_2                 conda-forge                                                        
    pcre:                          8.45-he49afe7_0                    conda-forge                                                        
    pcre2:                         10.37-ha16e1b2_0                   conda-forge                                                        
    perl:                          5.26.2-hbcb3906_1008               conda-forge                                                        
