Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpq62aiikb/osx-64/hicbrowser-1.0-py27_1.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpwpqhvlis/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld
  Package                               Version  Build                   Channel                                                                   Size
  + unidecode                             1.1.2  pyhd8ed1ab_0            conda-forge/noarch                                                      155 KB
  + unittest2                             1.1.0  py_0                    conda-forge/noarch                                                       68 KB
  + werkzeug                              1.0.1  pyh9f0ad1d_0            conda-forge/noarch                                                      239 KB
  + wheel                                0.37.0  pyhd8ed1ab_1            conda-forge/noarch                                                      Cached
  + xz                                    5.2.5  haf1e3a3_1              conda-forge/osx-64                                                      Cached
  + yaml                                  0.2.5  haf1e3a3_0              conda-forge/osx-64                                                      Cached
  + zict                                  2.0.0  py_0                    conda-forge/noarch                                                       10 KB
  + zlib                                 1.2.11  h9173be1_1013           conda-forge/osx-64                                                      Cached
  + zstd                                  1.5.0  h582d3a0_0              conda-forge/osx-64                                                      Cached

  Summary:

  Install: 119 packages

  Total download: 100 MB

─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/hicbrowser_1635758963524/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehol


The following NEW packages will be INSTALLED:

    asciitree:                     0.3.3-py27_1                  conda-forge                                                        
    backports:                     1.0-py27_1                    conda-forge                                                        
    backports.functools_lru_cache: 1.6.1-py_0                    conda-forge                                                        
    backports_abc:                 0.5-py27_0                    conda-forge                                                        
    biopython:                     1.76-py27h0b31af3_0           conda-forge                                                        
    blosc:                         1.21.0-he49afe7_0             conda-forge                                                        
    bokeh:                         1.4.0-py27_0                  conda-forge                                                        
    bx-python:                     0.8.9-py27h56b5291_2          bioconda                                                           
    bzip2:                         1.0.8-h0d85af4_4              conda-forge                                                        
    c-ares:                        1.18.1-h0d85af4_0             conda-forge                                                        
    ca-certificates:               2021.10.8-h033912b_0          conda-forge                                                        
    certifi:                       2019.11.28-py27h8c360ce_1     conda-forge                                                        
    click:                         7.1.2-pyh9f0ad1d_0            conda-forge                                                        
    cloudpickle:                   1.3.0-py_0                    conda-forge                                                        
    configparser:                  3.7.3-py27h8c360ce_2          conda-forge                                                        
    cooler:                        0.8.2-py27h1341992_1          bioconda                                                           
    cycler:                        0.10.0-py27_0                 conda-forge                                                        
    cytoolz:                       0.10.1-py27h0b31af3_0         conda-forge                                                        
    dask:                          1.2.2-py_3                    conda-forge                                                        
    dask-core:                     1.2.2-py_0                    conda-forge                                                        
    dill:                          0.3.2-pyh9f0ad1d_0            conda-forge                                                        
    distributed:                   1.28.1-py27_0                 conda-forge                                                        
    flask:                         1.1.2-pyh9f0ad1d_0            conda-forge                                                        
    freetype:                      2.10.4-h4cff582_1             conda-forge                                                        
    funcsigs:                      1.0.2-py27_0                  conda-forge                                                        
    functools32:                   3.2.3.2-py27_2                conda-forge                                                        
    future:                        0.18.2-py27h8c360ce_1         conda-forge                                                        
    futures:                       3.3.0-py27h8c360ce_1          conda-forge                                                        
    h5py:                          2.10.0-nompi_py27h106b333_102 conda-forge                                                        
    hdf5:                          1.10.5-nompi_h34ad4e8_1111    conda-forge                                                        
    heapdict:                      1.0.1-py_0                    conda-forge                                                        
    hic2cool:                      0.6.0-py_0                    bioconda                                                           
    hicbrowser:                    1.0-py27_1                    file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpq62aiikb
    hicexplorer:                   2.2.3-py_0                    bioconda                                                           
    hicmatrix:                     7-pyh24bf2e0_0                bioconda                                                           
    htslib:                        1.14-hc38c3fb_0               bioconda                                                           
    intervaltree:                  3.0.2-py_0                    conda-forge                                                        
    itsdangerous:                  1.1.0-py_0                    conda-forge                                                        
    jbig:                          2.1-h0d85af4_2003             conda-forge                                                        
    jinja2:                        2.11.3-pyh44b312d_0           conda-forge                                                        
    jpeg:                          9d-hbcb3906_0                 conda-forge                                                        
    kiwisolver:                    1.1.0-py27h5cd23e5_1          conda-forge                                                        
    krb5:                          1.19.2-hcfbf3a7_2             conda-forge                                                        
    lerc:                          2.2.1-h046ec9c_0              conda-forge                                                        
    libblas:                       3.9.0-8_openblas              conda-forge                                                        
    libcblas:                      3.9.0-8_openblas              conda-forge                                                        
    libcurl:                       7.79.1-hf45b732_1             conda-forge                                                        
    libcxx:                        12.0.1-habf9029_0             conda-forge                                                        
    libdeflate:                    1.7-h35c211d_5                conda-forge                                                        
    libedit:                       3.1.20191231-h0678c8f_2       conda-forge                                                        
    libev:                         4.33-haf1e3a3_1               conda-forge                                                        
    libffi:                        3.2.1-hb1e8313_1007           conda-forge                                                        
    libgfortran:                   4.0.0-7_5_0_h1a10cd1_23       conda-forge                                                        
    libgfortran4:                  7.5.0-h1a10cd1_23             conda-forge                                                        
    liblapack:                     3.9.0-8_openblas              conda-forge                                                        
    libnghttp2:                    1.43.0-h6f36284_1             conda-forge                                                        
    libopenblas:                   0.3.12-openmp_h63d9170_1      conda-forge                                                        
    libpng:                        1.6.37-h7cec526_2             conda-forge                                                        
    libssh2:                       1.10.0-h52ee1ee_2             conda-forge                                                        
    libtiff:                       4.3.0-h1167814_1              conda-forge                                                        
    libwebp-base:                  1.2.1-h0d85af4_0              conda-forge                                                        
    libzlib:                       1.2.11-h9173be1_1013          conda-forge                                                        
    linecache2:                    1.0.0-py27_0                  conda-forge                                                        
    llvm-openmp:                   12.0.1-hda6cdc1_1             conda-forge                                                        
    locket:                        0.2.0-py27_1                  conda-forge                                                        
    lz4-c:                         1.9.3-he49afe7_1              conda-forge                                                        
    lzo:                           2.10-haf1e3a3_1000            conda-forge                                                        
    markupsafe:                    1.1.1-py27h89ed719_1          conda-forge                                                        
    matplotlib:                    2.2.5-h694c41f_3              conda-forge                                                        
    matplotlib-base:               2.2.5-py27h11da6c2_1          conda-forge                                                        
    mock:                          3.0.5-py27h8c360ce_1          conda-forge                                                        
    msgpack-python:                0.6.2-py27ha1b3eb9_0          conda-forge                                                        
    multiprocess:                  0.70.9-py27h89ed719_1         conda-forge                                                        
    ncurses:                       6.2-h2e338ed_4                conda-forge                                                        
    numexpr:                       2.7.1-py27h4f17bb1_0          conda-forge                                                        
    numpy:                         1.16.5-py27hde6bac1_0         conda-forge                                                        
    olefile:                       0.46-pyh9f0ad1d_1             conda-forge                                                        
    openssl:                       1.1.1l-h0d85af4_0             conda-forge                                                        
    packaging:                     20.9-pyh44b312d_0             conda-forge                                                        
    pairix:                        0.3.7-py27h68eaf8f_3          bioconda                                                           
    pandas:                        0.24.2-py27h86efe34_0         conda-forge                                                        
    partd:                         1.0.0-py_0                    conda-forge                                                        
    pillow:                        6.2.1-py27h43b43f3_1          conda-forge                                                        
    pip:                           20.1.1-pyh9f0ad1d_0           conda-forge                                                        
    psutil:                        5.7.0-py27h89ed719_1          conda-forge                                                        
    pybigwig:                      0.3.18-py27h29e4921_1         bioconda                                                           
    pyfaidx:                       0.6.3.1-pyh5e36f6f_0          bioconda                                                           
    pygenometracks:                2.1-py27_1                    bioconda                                                           
    pyparsing:                     2.4.7-pyh9f0ad1d_0            conda-forge                                                        
    pysam:                         0.17.0-py27h405c952_0         bioconda                                                           
    pytables:                      3.5.2-py27hd39446c_2          conda-forge                                                        
    python:                        2.7.15-h8e446fc_1011_cpython  conda-forge                                                        
    python-dateutil:               2.8.1-py_0                    conda-forge                                                        
    python-lzo:                    1.12-py27hcbd9b69_1001        conda-forge                                                        
    python_abi:                    2.7-1_cp27m                   conda-forge                                                        
    pytz:                          2020.1-pyh9f0ad1d_0           conda-forge                                                        
    pyyaml:                        5.3.1-py27h89ed719_0          conda-forge                                                        
    readline:                      8.1-h05e3726_0                conda-forge                                                        
    scipy:                         1.2.1-py27h7e0e109_2          conda-forge                                                        
    setuptools:                    44.0.0-py27_0                 conda-forge                                                        
    singledispatch:                3.6.1-pyh44b312d_0            conda-forge                                                        
    six:                           1.16.0-pyh6c4a22f_0           conda-forge                                                        
    sortedcontainers:              2.4.0-pyhd8ed1ab_0            conda-forge                                                        
    sqlite:                        3.36.0-h23a322b_2             conda-forge                                                        
    subprocess32:                  3.5.4-py27h0b31af3_0          conda-forge                                                        
    tblib:                         1.6.0-py_0                    conda-forge                                                        
    tk:                            8.6.11-h5dbffcc_1             conda-forge                                                        
    toolz:                         0.10.0-py_0                   conda-forge                                                        
    tornado:                       5.1.1-py27h1de35cc_1000       conda-forge                                                        
    traceback2:                    1.4.0-py27_0                  conda-forge                                                        
    unidecode:                     1.1.2-pyhd8ed1ab_0            conda-forge                                                        
    unittest2:                     1.1.0-py_0                    conda-forge                                                        
    werkzeug:                      1.0.1-pyh9f0ad1d_0            conda-forge                                                        
    wheel:                         0.37.0-pyhd8ed1ab_1           conda-forge                                                        
    xz:                            5.2.5-haf1e3a3_1              conda-forge                                                        
    yaml:                          0.2.5-haf1e3a3_0              conda-forge                                                        
    zict:                          2.0.0-py_0                    conda-forge                                                        
    zlib:                          1.2.11-h9173be1_1013          conda-forge                                                        
    zstd:                          1.5.0-h582d3a0_0              conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/Users/runner/conda/conda-bld/hicbrowser_1635758963524/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehol
export SRC_DIR=/Users/runner/conda/conda-bld/hicbrowser_1635758963524/test_tmp
import: 'hicbrowser'

Leaving build/test directories:
  Work:
 /Users/runner/conda/conda-bld/work 
  Test:
 /Users/runner/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /Users/runner/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla 
  Build:
source activate  /Users/runner/conda/conda-bld/_build_env 


