Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpx_dlhkps/noarch/makehub-1.0.5-1.tar.bz2
    perl-class-load:                 0.25-pl526_0              bioconda                                                           
    perl-class-load-xs:              0.10-pl526h04f5b5a_2      bioconda                                                           
    perl-class-method-modifiers:     2.12-pl526_0              bioconda                                                           
    perl-constant:                   1.33-pl526_1              bioconda                                                           
    perl-cpan-meta:                  2.150010-pl526_0          bioconda                                                           
    perl-cpan-meta-requirements:     2.140-pl526_0             bioconda                                                           
    perl-cpan-meta-yaml:             0.018-pl526_0             bioconda                                                           
    perl-data-dumper:                2.173-pl526_0             bioconda                                                           
    perl-data-optlist:               0.110-pl526_2             bioconda                                                           
    perl-dbi:                        1.642-pl526_0             bioconda                                                           
    perl-devel-globaldestruction:    0.14-pl526_0              bioconda                                                           
    perl-devel-overloadinfo:         0.005-pl526_0             bioconda                                                           
    perl-devel-stacktrace:           2.04-pl526_0              bioconda                                                           
    perl-dist-checkconflicts:        0.11-pl526_2              bioconda                                                           
    perl-encode:                     2.88-pl526_1              bioconda                                                           
    perl-eval-closure:               0.14-pl526h04f5b5a_4      bioconda                                                           
    perl-exporter:                   5.72-pl526_1              bioconda                                                           
    perl-extutils-cbuilder:          0.280230-pl526_1          bioconda                                                           
    perl-extutils-makemaker:         7.36-pl526_1              bioconda                                                           
    perl-extutils-manifest:          1.72-pl526_0              bioconda                                                           
    perl-extutils-parsexs:           3.35-pl526_0              bioconda                                                           
    perl-file-path:                  2.16-pl526_0              bioconda                                                           
    perl-file-temp:                  0.2304-pl526_2            bioconda                                                           
    perl-file-which:                 1.23-pl526_0              bioconda                                                           
    perl-getopt-long:                2.50-pl526_1              bioconda                                                           
    perl-ipc-cmd:                    1.02-pl526_0              bioconda                                                           
    perl-json-pp:                    4.04-pl526_0              bioconda                                                           
    perl-locale-maketext-simple:     0.21-pl526_2              bioconda                                                           
    perl-module-build:               0.4224-pl526_3            bioconda                                                           
    perl-module-corelist:            5.20190524-pl526_0        bioconda                                                           
    perl-module-implementation:      0.09-pl526_2              bioconda                                                           
    perl-module-load:                0.32-pl526_1              bioconda                                                           
    perl-module-load-conditional:    0.68-pl526_2              bioconda                                                           
    perl-module-metadata:            1.000036-pl526_0          bioconda                                                           
    perl-module-runtime:             0.016-pl526_1             bioconda                                                           
    perl-module-runtime-conflicts:   0.003-pl526_0             bioconda                                                           
    perl-moo:                        2.003004-pl526_0          bioconda                                                           
    perl-moose:                      2.2011-pl526h0a44026_1    bioconda                                                           
    perl-mro-compat:                 0.13-pl526_0              bioconda                                                           
    perl-package-deprecationmanager: 0.17-pl526_0              bioconda                                                           
    perl-package-stash:              0.38-pl526h0a44026_1      bioconda                                                           
    perl-package-stash-xs:           0.28-pl526h0a44026_1      bioconda                                                           
    perl-parallel-forkmanager:       2.02-pl526_0              bioconda                                                           
    perl-params-check:               0.38-pl526_1              bioconda                                                           
    perl-params-util:                1.07-pl526h04f5b5a_4      bioconda                                                           
    perl-parent:                     0.236-pl526_1             bioconda                                                           
    perl-pathtools:                  3.75-pl526h1de35cc_1      bioconda                                                           
    perl-perl-ostype:                1.010-pl526_1             bioconda                                                           
    perl-role-tiny:                  2.000008-pl526_0          bioconda                                                           
    perl-scalar-list-utils:          1.52-pl526h01d97ff_0      bioconda                                                           
    perl-storable:                   3.15-pl526h1de35cc_0      bioconda                                                           
    perl-sub-exporter:               0.987-pl526_2             bioconda                                                           
    perl-sub-exporter-progressive:   0.001013-pl526_0          bioconda                                                           
    perl-sub-identify:               0.14-pl526h1de35cc_0      bioconda                                                           
    perl-sub-install:                0.928-pl526_2             bioconda                                                           
    perl-sub-name:                   0.21-pl526_1              bioconda                                                           
    perl-sub-quote:                  2.006003-pl526_1          bioconda                                                           
    perl-text-abbrev:                1.02-pl526_0              bioconda                                                           
    perl-text-parsewords:            3.30-pl526_0              bioconda                                                           
    perl-try-tiny:                   0.30-pl526_1              bioconda                                                           
    perl-version:                    0.9924-pl526_0            bioconda                                                           
    perl-xsloader:                   0.24-pl526_0              bioconda                                                           
    perl-yaml:                       1.29-pl526_0              bioconda                                                           
    pip:                             21.3.1-pyhd8ed1ab_0       conda-forge                                                        
    python:                          3.10.0-h38b4d05_2_cpython conda-forge                                                        
    python_abi:                      3.10-2_cp310              conda-forge                                                        
    readline:                        8.1-h05e3726_0            conda-forge                                                        
    samtools:                        1.12-hfcfc997_1           bioconda                                                           
    setuptools:                      58.5.3-py310h2ec42d9_0    conda-forge                                                        
    sqlite:                          3.36.0-h23a322b_2         conda-forge                                                        
    suitesparse:                     5.10.1-h7aff33d_1         conda-forge                                                        
    tar:                             1.34-hbb58dfb_0           conda-forge                                                        
    tbb:                             2021.4.0-h940c156_1       conda-forge                                                        
    tk:                              8.6.11-h5dbffcc_1         conda-forge                                                        
    tzdata:                          2021e-he74cb21_0          conda-forge                                                        
    ucsc-bedtobigbed:                366-h1341992_0            bioconda                                                           
    ucsc-fatotwobit:                 366-h1341992_0            bioconda                                                           
    ucsc-genepredcheck:              366-h5eb252a_0            bioconda                                                           
    ucsc-genepredtobed:              366-h1341992_0            bioconda                                                           
    ucsc-genepredtobiggenepred:      366-h5eb252a_0            bioconda                                                           
    ucsc-gtftogenepred:              366-h1341992_0            bioconda                                                           
    ucsc-hggcpercent:                366-h5eb252a_0            bioconda                                                           
    ucsc-ixixx:                      366-h5eb252a_0            bioconda                                                           
    ucsc-twobitinfo:                 366-h5eb252a_0            bioconda                                                           
    ucsc-wigtobigwig:                366-h1341992_0            bioconda                                                           
    wheel:                           0.37.0-pyhd8ed1ab_1       conda-forge                                                        
    xz:                              5.2.5-haf1e3a3_1          conda-forge                                                        
    zlib:                            1.2.11-h9173be1_1013      conda-forge                                                        
    zstd:                            1.5.0-h582d3a0_0          conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/Users/runner/conda/conda-bld/makehub_1636660512358/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_p
export SRC_DIR=/Users/runner/conda/conda-bld/makehub_1636660512358/test_tmp

Leaving build/test directories:
  Work:
 /Users/runner/conda/conda-bld/work 
  Test:
 /Users/runner/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /Users/runner/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla 
  Build:
source activate  /Users/runner/conda/conda-bld/_build_env 


