Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp8nwxe_1e/noarch/makehub-1.0.5-1.tar.bz2
    libpng:                          1.6.37-h21135ba_2          conda-forge            
    libssh2:                         1.10.0-ha56f1ee_2          conda-forge            
    libstdcxx-ng:                    11.2.0-he4da1e4_11         conda-forge            
    libuuid:                         2.32.1-h7f98852_1000       conda-forge            
    libzlib:                         1.2.11-h36c2ea0_1013       conda-forge            
    lp_solve:                        5.5.2.5-h14c3975_1001      conda-forge            
    lz4-c:                           1.9.3-h9c3ff4c_1           conda-forge            
    makehub:                         1.0.5-1                    file:///tmp/tmp8nwxe_1e
    metis:                           5.1.0-h58526e2_1006        conda-forge            
    mpfr:                            4.1.0-h9202a9a_1           conda-forge            
    mysql-connector-c:               6.1.11-h6eb9d5d_1007       conda-forge            
    ncurses:                         6.2-h58526e2_4             conda-forge            
    numpy:                           1.21.4-py310h57288b1_0     conda-forge            
    openssl:                         1.1.1l-h7f98852_0          conda-forge            
    perl:                            5.26.2-h36c2ea0_1008       conda-forge            
    perl-apache-test:                1.40-pl526_1               bioconda               
    perl-app-cpanminus:              1.7044-pl526_1             bioconda               
    perl-base:                       2.23-pl526_1               bioconda               
    perl-carp:                       1.38-pl526_3               bioconda               
    perl-class-load:                 0.25-pl526_0               bioconda               
    perl-class-load-xs:              0.10-pl526h6bb024c_2       bioconda               
    perl-class-method-modifiers:     2.12-pl526_0               bioconda               
    perl-constant:                   1.33-pl526_1               bioconda               
    perl-cpan-meta:                  2.150010-pl526_0           bioconda               
    perl-cpan-meta-requirements:     2.140-pl526_0              bioconda               
    perl-cpan-meta-yaml:             0.018-pl526_0              bioconda               
    perl-data-dumper:                2.173-pl526_0              bioconda               
    perl-data-optlist:               0.110-pl526_2              bioconda               
    perl-dbi:                        1.642-pl526_0              bioconda               
    perl-devel-globaldestruction:    0.14-pl526_0               bioconda               
    perl-devel-overloadinfo:         0.005-pl526_0              bioconda               
    perl-devel-stacktrace:           2.04-pl526_0               bioconda               
    perl-dist-checkconflicts:        0.11-pl526_2               bioconda               
    perl-encode:                     2.88-pl526_1               bioconda               
    perl-eval-closure:               0.14-pl526h6bb024c_4       bioconda               
    perl-exporter:                   5.72-pl526_1               bioconda               
    perl-extutils-cbuilder:          0.280230-pl526_1           bioconda               
    perl-extutils-makemaker:         7.36-pl526_1               bioconda               
    perl-extutils-manifest:          1.72-pl526_0               bioconda               
    perl-extutils-parsexs:           3.35-pl526_0               bioconda               
    perl-file-path:                  2.16-pl526_0               bioconda               
    perl-file-temp:                  0.2304-pl526_2             bioconda               
    perl-file-which:                 1.23-pl526_0               bioconda               
    perl-getopt-long:                2.50-pl526_1               bioconda               
    perl-ipc-cmd:                    1.02-pl526_0               bioconda               
    perl-json-pp:                    4.04-pl526_0               bioconda               
    perl-locale-maketext-simple:     0.21-pl526_2               bioconda               
    perl-module-build:               0.4224-pl526_3             bioconda               
    perl-module-corelist:            5.20190524-pl526_0         bioconda               
    perl-module-implementation:      0.09-pl526_2               bioconda               
    perl-module-load:                0.32-pl526_1               bioconda               
    perl-module-load-conditional:    0.68-pl526_2               bioconda               
    perl-module-metadata:            1.000036-pl526_0           bioconda               
    perl-module-runtime:             0.016-pl526_1              bioconda               
    perl-module-runtime-conflicts:   0.003-pl526_0              bioconda               
    perl-moo:                        2.003004-pl526_0           bioconda               
    perl-moose:                      2.2011-pl526hf484d3e_1     bioconda               
    perl-mro-compat:                 0.13-pl526_0               bioconda               
    perl-package-deprecationmanager: 0.17-pl526_0               bioconda               
    perl-package-stash:              0.38-pl526hf484d3e_1       bioconda               
    perl-package-stash-xs:           0.28-pl526hf484d3e_1       bioconda               
    perl-parallel-forkmanager:       2.02-pl526_0               bioconda               
    perl-params-check:               0.38-pl526_1               bioconda               
    perl-params-util:                1.07-pl526h6bb024c_4       bioconda               
    perl-parent:                     0.236-pl526_1              bioconda               
    perl-pathtools:                  3.75-pl526h14c3975_1       bioconda               
    perl-perl-ostype:                1.010-pl526_1              bioconda               
    perl-role-tiny:                  2.000008-pl526_0           bioconda               
    perl-scalar-list-utils:          1.52-pl526h516909a_0       bioconda               
    perl-storable:                   3.15-pl526h14c3975_0       bioconda               
    perl-sub-exporter:               0.987-pl526_2              bioconda               
    perl-sub-exporter-progressive:   0.001013-pl526_0           bioconda               
    perl-sub-identify:               0.14-pl526h14c3975_0       bioconda               
    perl-sub-install:                0.928-pl526_2              bioconda               
    perl-sub-name:                   0.21-pl526_1               bioconda               
    perl-sub-quote:                  2.006003-pl526_1           bioconda               
    perl-text-abbrev:                1.02-pl526_0               bioconda               
    perl-text-parsewords:            3.30-pl526_0               bioconda               
    perl-try-tiny:                   0.30-pl526_1               bioconda               
    perl-version:                    0.9924-pl526_0             bioconda               
    perl-xsloader:                   0.24-pl526_0               bioconda               
    perl-yaml:                       1.29-pl526_0               bioconda               
    pip:                             21.3.1-pyhd8ed1ab_0        conda-forge            
    python:                          3.10.0-h62f1059_2_cpython  conda-forge            
    python_abi:                      3.10-2_cp310               conda-forge            
    readline:                        8.1-h46c0cb4_0             conda-forge            
    samtools:                        1.12-h9aed4be_1            bioconda               
    setuptools:                      58.5.3-py310hff52083_0     conda-forge            
    sqlite:                          3.36.0-h9cd32fc_2          conda-forge            
    suitesparse:                     5.10.1-h9e50725_1          conda-forge            
    tar:                             1.34-ha1f6473_0            conda-forge            
    tbb:                             2021.4.0-h4bd325d_1        conda-forge            
    tk:                              8.6.11-h27826a3_1          conda-forge            
    tzdata:                          2021e-he74cb21_0           conda-forge            
    ucsc-bedtobigbed:                377-h0b8a92a_2             bioconda               
    ucsc-fatotwobit:                 377-h0b8a92a_4             bioconda               
    ucsc-genepredcheck:              377-h0b8a92a_2             bioconda               
    ucsc-genepredtobed:              377-h0b8a92a_4             bioconda               
    ucsc-genepredtobiggenepred:      377-h0b8a92a_2             bioconda               
    ucsc-gtftogenepred:              377-h0b8a92a_4             bioconda               
    ucsc-hggcpercent:                377-h0b8a92a_2             bioconda               
    ucsc-ixixx:                      377-h0b8a92a_2             bioconda               
    ucsc-twobitinfo:                 377-h0b8a92a_2             bioconda               
    ucsc-wigtobigwig:                377-h0b8a92a_2             bioconda               
    wheel:                           0.37.0-pyhd8ed1ab_1        conda-forge            
    xz:                              5.2.5-h516909a_1           conda-forge            
    zlib:                            1.2.11-h36c2ea0_1013       conda-forge            
    zstd:                            1.5.0-ha95c52a_0           conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/home/vsts/conda/conda-bld/makehub_1636660424232/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_plac
export SRC_DIR=/home/vsts/conda/conda-bld/makehub_1636660424232/test_tmp

Leaving build/test directories:
  Work:
 /home/vsts/conda/conda-bld/work 
  Test:
 /home/vsts/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /home/vsts/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh 
  Build:
source activate  /home/vsts/conda/conda-bld/_build_env 


