Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpo53c3ov0/linux-64/bioconductor-wavetiling-1.28.0-r36h516909a_0.tar.bz2
    gettext:                           0.19.8.1-h73d1719_1008     conda-forge            
    gfortran_impl_linux-64:            9.4.0-h0003116_11          conda-forge            
    gfortran_linux-64:                 9.4.0-hf0ab688_1           conda-forge            
    graphite2:                         1.3.13-h58526e2_1001       conda-forge            
    gsl:                               2.6-he838d99_2             conda-forge            
    gxx_impl_linux-64:                 9.4.0-h03d3576_11          conda-forge            
    gxx_linux-64:                      9.4.0-h0316aca_1           conda-forge            
    harfbuzz:                          3.1.1-h83ec7ef_0           conda-forge            
    icu:                               68.2-h9c3ff4c_0            conda-forge            
    jbig:                              2.1-h7f98852_2003          conda-forge            
    jpeg:                              9d-h36c2ea0_0              conda-forge            
    kernel-headers_linux-64:           2.6.32-he073ed8_15         conda-forge            
    krb5:                              1.19.2-hcc1bbae_3          conda-forge            
    ld_impl_linux-64:                  2.36.1-hea4e1c9_2          conda-forge            
    lerc:                              3.0-h9c3ff4c_0             conda-forge            
    libblas:                           3.9.0-12_linux64_openblas  conda-forge            
    libcblas:                          3.9.0-12_linux64_openblas  conda-forge            
    libcurl:                           7.80.0-h2574ce0_0          conda-forge            
    libdeflate:                        1.8-h7f98852_0             conda-forge            
    libedit:                           3.1.20191231-he28a2e2_2    conda-forge            
    libev:                             4.33-h516909a_1            conda-forge            
    libffi:                            3.4.2-h7f98852_5           conda-forge            
    libgcc-devel_linux-64:             9.4.0-hd854feb_11          conda-forge            
    libgcc-ng:                         11.2.0-h1d223b6_11         conda-forge            
    libgfortran-ng:                    11.2.0-h69a702a_11         conda-forge            
    libgfortran5:                      11.2.0-h5c6108e_11         conda-forge            
    libglib:                           2.70.1-h174f98d_0          conda-forge            
    libgomp:                           11.2.0-h1d223b6_11         conda-forge            
    libiconv:                          1.16-h516909a_0            conda-forge            
    liblapack:                         3.9.0-12_linux64_openblas  conda-forge            
    libnghttp2:                        1.43.0-h812cca2_1          conda-forge            
    libopenblas:                       0.3.18-pthreads_h8fe5266_0 conda-forge            
    libpng:                            1.6.37-h21135ba_2          conda-forge            
    libsanitizer:                      9.4.0-h79bfe98_11          conda-forge            
    libssh2:                           1.10.0-ha56f1ee_2          conda-forge            
    libstdcxx-devel_linux-64:          9.4.0-hd854feb_11          conda-forge            
    libstdcxx-ng:                      11.2.0-he4da1e4_11         conda-forge            
    libtiff:                           4.3.0-h6f004c6_2           conda-forge            
    libuuid:                           2.32.1-h7f98852_1000       conda-forge            
    libwebp-base:                      1.2.1-h7f98852_0           conda-forge            
    libxcb:                            1.13-h7f98852_1004         conda-forge            
    libxml2:                           2.9.12-h72842e0_0          conda-forge            
    libzlib:                           1.2.11-h36c2ea0_1013       conda-forge            
    lz4-c:                             1.9.3-h9c3ff4c_1           conda-forge            
    make:                              4.3-hd18ef5c_1             conda-forge            
    ncurses:                           6.2-h58526e2_4             conda-forge            
    openssl:                           1.1.1l-h7f98852_0          conda-forge            
    pango:                             1.48.10-h54213e6_2         conda-forge            
    pcre:                              8.45-h9c3ff4c_0            conda-forge            
    pixman:                            0.40.0-h36c2ea0_0          conda-forge            
    pthread-stubs:                     0.4-h36c2ea0_1001          conda-forge            
    r-askpass:                         1.1-r36hcfec24a_2          conda-forge            
    r-assertthat:                      0.2.1-r36h6115d3f_2        conda-forge            
    r-base:                            3.6.3-hbcea092_8           conda-forge            
    r-bh:                              1.75.0_0-r36hc72bb7e_0     conda-forge            
    r-biocmanager:                     1.30.15-r36hc72bb7e_0      conda-forge            
    r-bit:                             4.0.4-r36hcfec24a_0        conda-forge            
    r-bit64:                           4.0.5-r36hcfec24a_0        conda-forge            
    r-bitops:                          1.0_7-r36hcfec24a_0        conda-forge            
    r-blob:                            1.2.1-r36h6115d3f_1        conda-forge            
    r-cachem:                          1.0.5-r36hcfec24a_0        conda-forge            
    r-cli:                             2.5.0-r36hc72bb7e_0        conda-forge            
    r-codetools:                       0.2_18-r36hc72bb7e_0       conda-forge            
    r-crayon:                          1.4.1-r36hc72bb7e_0        conda-forge            
    r-curl:                            4.3.1-r36hcfec24a_0        conda-forge            
    r-dbi:                             1.1.1-r36hc72bb7e_0        conda-forge            
    r-dbplyr:                          2.1.1-r36hc72bb7e_0        conda-forge            
    r-dplyr:                           1.0.6-r36h03ef668_1        conda-forge            
    r-ellipsis:                        0.3.2-r36hcfec24a_0        conda-forge            
    r-fansi:                           0.4.2-r36hcfec24a_0        conda-forge            
    r-fastmap:                         1.1.0-r36h03ef668_0        conda-forge            
    r-ff:                              4.0.4-r36he1b5a44_0        conda-forge            
    r-foreach:                         1.5.1-r36h142f84f_0        conda-forge            
    r-formatr:                         1.9-r36hc72bb7e_0          conda-forge            
    r-futile.logger:                   1.4.3-r36h6115d3f_1003     conda-forge            
    r-futile.options:                  1.0.1-r36h6115d3f_1002     conda-forge            
    r-generics:                        0.1.0-r36hc72bb7e_0        conda-forge            
    r-glue:                            1.4.2-r36hcfec24a_0        conda-forge            
    r-hms:                             1.1.0-r36hc72bb7e_0        conda-forge            
    r-httr:                            1.4.2-r36h6115d3f_0        conda-forge            
    r-iterators:                       1.0.13-r36h142f84f_0       conda-forge            
    r-jsonlite:                        1.7.2-r36hcfec24a_0        conda-forge            
    r-lambda.r:                        1.2.4-r36h6115d3f_1        conda-forge            
    r-lattice:                         0.20_44-r36hcfec24a_0      conda-forge            
    r-lifecycle:                       1.0.0-r36hc72bb7e_0        conda-forge            
    r-magrittr:                        2.0.1-r36hcfec24a_1        conda-forge            
    r-matrix:                          1.3_3-r36he454529_0        conda-forge            
    r-matrixstats:                     0.58.0-r36hcfec24a_0       conda-forge            
    r-memoise:                         2.0.0-r36hc72bb7e_0        conda-forge            
    r-mime:                            0.10-r36hcfec24a_0         conda-forge            
    r-openssl:                         1.4.4-r36he36bf35_0        conda-forge            
    r-pillar:                          1.6.1-r36hc72bb7e_0        conda-forge            
    r-pkgconfig:                       2.0.3-r36h6115d3f_1        conda-forge            
    r-plogr:                           0.2.0-r36h6115d3f_1003     conda-forge            
    r-prettyunits:                     1.1.1-r36h6115d3f_1        conda-forge            
    r-progress:                        1.2.2-r36h6115d3f_2        conda-forge            
    r-purrr:                           0.3.4-r36hcfec24a_1        conda-forge            
    r-r6:                              2.5.0-r36hc72bb7e_0        conda-forge            
    r-rappdirs:                        0.3.3-r36hcfec24a_0        conda-forge            
    r-rcpp:                            1.0.6-r36h03ef668_0        conda-forge            
    r-rcurl:                           1.98_1.3-r36hcfec24a_0     conda-forge            
    r-rlang:                           0.4.11-r36hcfec24a_0       conda-forge            
    r-rsqlite:                         2.2.5-r36h03ef668_0        conda-forge            
    r-snow:                            0.4_3-r36h6115d3f_1002     conda-forge            
    r-stringi:                         1.6.2-r36hcabe038_0        conda-forge            
    r-stringr:                         1.4.0-r36h6115d3f_2        conda-forge            
    r-sys:                             3.4-r36hcfec24a_0          conda-forge            
    r-tibble:                          3.1.2-r36hcfec24a_0        conda-forge            
    r-tidyselect:                      1.1.1-r36hc72bb7e_0        conda-forge            
    r-utf8:                            1.2.1-r36hcfec24a_0        conda-forge            
    r-vctrs:                           0.3.8-r36hcfec24a_1        conda-forge            
    r-waveslim:                        1.8.2-r36h580db52_2        conda-forge            
    r-withr:                           2.4.2-r36hc72bb7e_0        conda-forge            
    r-xml:                             3.99_0.3-r36hcdcec82_1     conda-forge            
    readline:                          8.1-h46c0cb4_0             conda-forge            
    sed:                               4.8-he412f7d_0             conda-forge            
    sysroot_linux-64:                  2.12-he073ed8_15           conda-forge            
    tk:                                8.6.11-h27826a3_1          conda-forge            
    tktable:                           2.10-hb7b940f_3            conda-forge            
    xorg-kbproto:                      1.0.7-h7f98852_1002        conda-forge            
    xorg-libice:                       1.0.10-h7f98852_0          conda-forge            
    xorg-libsm:                        1.2.3-hd9c2040_1000        conda-forge            
    xorg-libx11:                       1.7.2-h7f98852_0           conda-forge            
    xorg-libxau:                       1.0.9-h7f98852_0           conda-forge            
    xorg-libxdmcp:                     1.1.3-h7f98852_0           conda-forge            
    xorg-libxext:                      1.3.4-h7f98852_1           conda-forge            
    xorg-libxrender:                   0.9.10-h7f98852_1003       conda-forge            
    xorg-renderproto:                  0.11.1-h7f98852_1002       conda-forge            
    xorg-xextproto:                    7.3.0-h7f98852_1002        conda-forge            
    xorg-xproto:                       7.0.31-h7f98852_1007       conda-forge            
    xz:                                5.2.5-h516909a_1           conda-forge            
    zlib:                              1.2.11-h36c2ea0_1013       conda-forge            
    zstd:                              1.5.0-ha95c52a_0           conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/home/vsts/conda/conda-bld/bioconductor-wavetiling_1637178030817/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehol
export SRC_DIR=/home/vsts/conda/conda-bld/bioconductor-wavetiling_1637178030817/test_tmp
INFO: activate-binutils_linux-64.sh made the following environmental changes:
+ADDR2LINE=$PREFIX/bin/x86_64-conda-linux-gnu-addr2line
+AR=$PREFIX/bin/x86_64-conda-linux-gnu-ar
+AS=$PREFIX/bin/x86_64-conda-linux-gnu-as
+CXXFILT=$PREFIX/bin/x86_64-conda-linux-gnu-c++filt
+ELFEDIT=$PREFIX/bin/x86_64-conda-linux-gnu-elfedit
+GPROF=$PREFIX/bin/x86_64-conda-linux-gnu-gprof
+LD=$PREFIX/bin/x86_64-conda-linux-gnu-ld
+LD_GOLD=$PREFIX/bin/x86_64-conda-linux-gnu-ld.gold
+NM=$PREFIX/bin/x86_64-conda-linux-gnu-nm
+OBJCOPY=$PREFIX/bin/x86_64-conda-linux-gnu-objcopy
+OBJDUMP=$PREFIX/bin/x86_64-conda-linux-gnu-objdump
+RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-ranlib
+READELF=$PREFIX/bin/x86_64-conda-linux-gnu-readelf
+SIZE=$PREFIX/bin/x86_64-conda-linux-gnu-size
+STRINGS=$PREFIX/bin/x86_64-conda-linux-gnu-strings
+STRIP=$PREFIX/bin/x86_64-conda-linux-gnu-strip
INFO: activate-gcc_linux-64.sh made the following environmental changes:
+BUILD=x86_64-conda-linux-gnu
+CC=$PREFIX/bin/x86_64-conda-linux-gnu-cc
+CC_FOR_BUILD=$PREFIX/bin/x86_64-conda-linux-gnu-cc
+CFLAGS=-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-wavetiling-1.28.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+CMAKE_ARGS=-DCMAKE_AR=$PREFIX/bin/x86_64-conda-linux-gnu-ar -DCMAKE_CXX_COMPILER_AR=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_C_COMPILER_AR=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-ranlib -DCMAKE_CXX_COMPILER_RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_C_COMPILER_RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_LINKER=$PREFIX/bin/x86_64-conda-linux-gnu-ld -DCMAKE_STRIP=$PREFIX/bin/x86_64-conda-linux-gnu-strip -DCMAKE_FIND_ROOT_PATH_MODE_PROGRAM=NEVER -DCMAKE_FIND_ROOT_PATH_MODE_LIBRARY=ONLY -DCMAKE_FIND_ROOT_PATH_MODE_INCLUDE=ONLY -DCMAKE_FIND_ROOT_PATH=$PREFIX;/home/vsts/conda/conda-bld/bioconductor-wavetiling_1637178030817/_build_env/x86_64-conda-linux-gnu/sysroot -DCMAKE_INSTALL_PREFIX=$PREFIX -DCMAKE_INSTALL_LIBDIR=lib
+CMAKE_PREFIX_PATH=$PREFIX:$PREFIX/x86_64-conda-linux-gnu/sysroot/usr
+CONDA_BUILD_SYSROOT=$PREFIX/x86_64-conda-linux-gnu/sysroot
+CONDA_TOOLCHAIN_BUILD=x86_64-conda-linux-gnu
+CONDA_TOOLCHAIN_HOST=x86_64-conda-linux-gnu
+CPP=$PREFIX/bin/x86_64-conda-linux-gnu-cpp
+CPPFLAGS=-DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include
+DEBUG_CFLAGS=-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-wavetiling-1.28.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+DEBUG_CPPFLAGS=-D_DEBUG -D_FORTIFY_SOURCE=2 -Og -isystem $PREFIX/include
+GCC=$PREFIX/bin/x86_64-conda-linux-gnu-gcc
+GCC_AR=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ar
+GCC_NM=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-nm
+GCC_RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ranlib
+HOST=x86_64-conda-linux-gnu
+LDFLAGS=-Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,-rpath,$PREFIX/lib -Wl,-rpath-link,$PREFIX/lib -L$PREFIX/lib
+_CONDA_PYTHON_SYSCONFIGDATA_NAME=_sysconfigdata_x86_64_conda_cos6_linux_gnu
+build_alias=x86_64-conda-linux-gnu
+host_alias=x86_64-conda-linux-gnu
-BUILD=x86_64-conda_cos6-linux-gnu
INFO: activate-gfortran_linux-64.sh made the following environmental changes:
+DEBUG_FFLAGS=-fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-wavetiling-1.28.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix -fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments -ffunction-sections -pipe
+DEBUG_FORTRANFLAGS=-fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-wavetiling-1.28.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix -fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments -ffunction-sections -pipe
+F77=$PREFIX/bin/x86_64-conda-linux-gnu-gfortran
+F90=$PREFIX/bin/x86_64-conda-linux-gnu-gfortran
+F95=$PREFIX/bin/x86_64-conda-linux-gnu-f95
+FC=$PREFIX/bin/x86_64-conda-linux-gnu-gfortran
+FFLAGS=-fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-wavetiling-1.28.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+FORTRANFLAGS=-fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-wavetiling-1.28.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+GFORTRAN=$PREFIX/bin/x86_64-conda-linux-gnu-gfortran
INFO: activate-gxx_linux-64.sh made the following environmental changes:
+CXX=$PREFIX/bin/x86_64-conda-linux-gnu-c++
+CXXFLAGS=-fvisibility-inlines-hidden -std=c++17 -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-wavetiling-1.28.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+CXX_FOR_BUILD=$PREFIX/bin/x86_64-conda-linux-gnu-c++
+DEBUG_CXXFLAGS=-fvisibility-inlines-hidden -std=c++17 -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-wavetiling-1.28.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+GXX=$PREFIX/bin/x86_64-conda-linux-gnu-g++

R version 3.6.3 (2020-02-29) -- "Holding the Windsock"
Copyright (C) 2020 The R Foundation for Statistical Computing
Platform: x86_64-conda-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> library('waveTiling')

Leaving build/test directories:
  Work:
 /home/vsts/conda/conda-bld/work 
  Test:
 /home/vsts/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /home/vsts/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh 
  Build:
source activate  /home/vsts/conda/conda-bld/_build_env 


