Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpv7dv7ihm/linux-64/r-ngsplotdb-mm10-3.00-1.tar.bz2
    tktable:                           2.10-hb7b940f_3            conda-forge            
    wget:                              1.20.3-ha35d2d1_1          conda-forge            
    xorg-kbproto:                      1.0.7-h7f98852_1002        conda-forge            
    xorg-libice:                       1.0.10-h7f98852_0          conda-forge            
    xorg-libsm:                        1.2.3-hd9c2040_1000        conda-forge            
    xorg-libx11:                       1.7.2-h7f98852_0           conda-forge            
    xorg-libxau:                       1.0.9-h7f98852_0           conda-forge            
    xorg-libxdmcp:                     1.1.3-h7f98852_0           conda-forge            
    xorg-libxext:                      1.3.4-h7f98852_1           conda-forge            
    xorg-libxrender:                   0.9.10-h7f98852_1003       conda-forge            
    xorg-libxt:                        1.2.1-h7f98852_2           conda-forge            
    xorg-renderproto:                  0.11.1-h7f98852_1002       conda-forge            
    xorg-xextproto:                    7.3.0-h7f98852_1002        conda-forge            
    xorg-xproto:                       7.0.31-h7f98852_1007       conda-forge            
    xz:                                5.2.5-h516909a_1           conda-forge            
    zlib:                              1.2.11-h36c2ea0_1013       conda-forge            
    zstd:                              1.5.0-ha95c52a_0           conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... ERROR: post-link.sh was unable to download any of the following URLs with the md5sum b5e5f739a4099cfa781238cccc9393bd:
https://drive.google.com/uc?export=download&id=0B5hDZ2BucCI6NXNzNjZveXdadU0

done
Rolling back transaction: ...working... done

Leaving build/test directories:
  Work:
 /home/vsts/conda/conda-bld/work 
  Test:
 /home/vsts/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /home/vsts/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh 
  Build:
source activate  /home/vsts/conda/conda-bld/_build_env 


