Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpgsldeqax/osx-64/phenix-1.4.1a-py27hf9ca5db_2.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld
  Package                               Version  Build                  Channel                                                                   Size
  + r-stringi                             1.0_1  r3.2.2_0a              pkgs/r/osx-64                                                             9 MB
  + r-stringr                             1.0.0  r3.2.2_0a              pkgs/r/osx-64                                                            76 KB
  + r-survival                           2.38_3  r3.2.2_0a              pkgs/r/osx-64                                                             4 MB
  + readline                                8.1  h05e3726_0             conda-forge/osx-64                                                      Cached
  + samtools                               1.14  hdbfa7a9_0             bioconda/osx-64                                                         410 KB
  + scipy                                 1.2.1  py27h7e0e109_2         conda-forge/osx-64                                                       18 MB
  + setuptools                           44.0.0  py27_0                 conda-forge/osx-64                                                      649 KB
  + singledispatch                        3.6.1  pyh44b312d_0           conda-forge/noarch                                                       12 KB
  + six                                  1.16.0  pyh6c4a22f_0           conda-forge/noarch                                                      Cached
  + sqlite                               3.36.0  h23a322b_2             conda-forge/osx-64                                                      Cached
  + subprocess32                          3.5.4  py27h0b31af3_0         conda-forge/osx-64                                                       44 KB
  + tbb                                2021.4.0  h940c156_0             conda-forge/osx-64                                                      158 KB
  + tk                                   8.6.11  h5dbffcc_1             conda-forge/osx-64                                                      Cached
  + tornado                               5.1.1  py27h1de35cc_1000      conda-forge/osx-64                                                      642 KB
  + wheel                                0.37.0  pyhd8ed1ab_1           conda-forge/noarch                                                      Cached
  + xz                                    5.2.5  haf1e3a3_1             conda-forge/osx-64                                                      Cached
  + yaml                                  0.2.5  haf1e3a3_0             conda-forge/osx-64                                                      Cached
  + zlib                                 1.2.11  h9173be1_1013          conda-forge/osx-64                                                      Cached
  + zstd                                  1.5.0  h582d3a0_0             conda-forge/osx-64                                                      Cached

  Summary:

  Install: 128 packages

  Total download: 195 MB

────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/phenix_1635585223942/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pl


The following NEW packages will be INSTALLED:

    _r-mutex:                      1.0.1-anacondar_1            conda-forge                                                        
    argparse:                      1.4.0-py27_0                 bioconda                                                           
    backports:                     1.0-py27_1                   conda-forge                                                        
    backports.functools_lru_cache: 1.6.1-py_0                   conda-forge                                                        
    backports_abc:                 0.5-py27_0                   conda-forge                                                        
    bcftools:                      1.14-h5232ea4_0              bioconda                                                           
    bintrees:                      2.0.7-py27h0b31af3_1000      conda-forge                                                        
    biopython:                     1.76-py27h0b31af3_0          conda-forge                                                        
    bowtie2:                       2.3.5.1-py27h2dec4b4_0       bioconda                                                           
    bwa:                           0.7.17-h188c3c3_8            bioconda                                                           
    bzip2:                         1.0.8-h0d85af4_4             conda-forge                                                        
    c-ares:                        1.18.1-h0d85af4_0            conda-forge                                                        
    ca-certificates:               2021.10.8-h033912b_0         conda-forge                                                        
    certifi:                       2019.11.28-py27h8c360ce_1    conda-forge                                                        
    cycler:                        0.10.0-py27_0                conda-forge                                                        
    freetype:                      2.10.4-h4cff582_1            conda-forge                                                        
    functools32:                   3.2.3.2-py27_2               conda-forge                                                        
    futures:                       3.3.0-py27h8c360ce_1         conda-forge                                                        
    gatk:                          3.8-py27_4                   bioconda                                                           
    gsl:                           2.6-h71c5fe9_2               conda-forge                                                        
    htslib:                        1.14-hc38c3fb_0              bioconda                                                           
    icu:                           69.1-he49afe7_0              conda-forge                                                        
    jbig:                          2.1-h0d85af4_2003            conda-forge                                                        
    jpeg:                          9d-hbcb3906_0                conda-forge                                                        
    kiwisolver:                    1.1.0-py27h5cd23e5_1         conda-forge                                                        
    krb5:                          1.19.2-hcfbf3a7_2            conda-forge                                                        
    lerc:                          2.2.1-h046ec9c_0             conda-forge                                                        
    libblas:                       3.9.0-8_openblas             conda-forge                                                        
    libcblas:                      3.9.0-8_openblas             conda-forge                                                        
    libcurl:                       7.79.1-hf45b732_1            conda-forge                                                        
    libcxx:                        12.0.1-habf9029_0            conda-forge                                                        
    libdeflate:                    1.7-h35c211d_5               conda-forge                                                        
    libedit:                       3.1.20191231-h0678c8f_2      conda-forge                                                        
    libev:                         4.33-haf1e3a3_1              conda-forge                                                        
    libffi:                        3.2.1-hb1e8313_1007          conda-forge                                                        
    libgcc:                        4.8.5-1                      conda-forge                                                        
    libgfortran:                   4.0.0-7_5_0_h1a10cd1_23      conda-forge                                                        
    libgfortran4:                  7.5.0-h1a10cd1_23            conda-forge                                                        
    libiconv:                      1.16-haf1e3a3_0              conda-forge                                                        
    liblapack:                     3.9.0-8_openblas             conda-forge                                                        
    libnghttp2:                    1.43.0-h6f36284_1            conda-forge                                                        
    libopenblas:                   0.3.12-openmp_h63d9170_1     conda-forge                                                        
    libpng:                        1.6.37-h7cec526_2            conda-forge                                                        
    libpq:                         12.2-h1b4eb34_1                                                                                 
    libssh2:                       1.10.0-h52ee1ee_2            conda-forge                                                        
    libtiff:                       4.3.0-h1167814_1             conda-forge                                                        
    libwebp-base:                  1.2.1-h0d85af4_0             conda-forge                                                        
    libxml2:                       2.9.12-h7e28ab6_1            conda-forge                                                        
    libzlib:                       1.2.11-h9173be1_1013         conda-forge                                                        
    llvm-openmp:                   12.0.1-hda6cdc1_1            conda-forge                                                        
    lz4-c:                         1.9.3-he49afe7_1             conda-forge                                                        
    matplotlib:                    2.2.5-h694c41f_3             conda-forge                                                        
    matplotlib-base:               2.2.5-py27h11da6c2_1         conda-forge                                                        
    matplotlib-venn:               0.11.6-pyh9f0ad1d_0          conda-forge                                                        
    ncurses:                       6.2-h2e338ed_4               conda-forge                                                        
    numpy:                         1.16.5-py27hde6bac1_0        conda-forge                                                        
    openjdk:                       8.0.302-h0d85af4_0           conda-forge                                                        
    openssl:                       1.1.1l-h0d85af4_0            conda-forge                                                        
    pcre:                          8.45-he49afe7_0              conda-forge                                                        
    perl:                          5.32.1-1_h0d85af4_perl5      conda-forge                                                        
    phenix:                        1.4.1a-py27hf9ca5db_2        file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpgsldeqax
    picard:                        2.26.4-hdfd78af_0            bioconda                                                           
    pip:                           20.1.1-pyh9f0ad1d_0          conda-forge                                                        
    psycopg2:                      2.8.4-py27hafa8578_1         conda-forge                                                        
    pyparsing:                     2.4.7-pyh9f0ad1d_0           conda-forge                                                        
    pysam:                         0.17.0-py27h405c952_0        bioconda                                                           
    python:                        2.7.15-h8e446fc_1011_cpython conda-forge                                                        
    python-dateutil:               2.8.1-py_0                   conda-forge                                                        
    python_abi:                    2.7-1_cp27m                  conda-forge                                                        
    pytz:                          2020.1-pyh9f0ad1d_0          conda-forge                                                        
    pyvcf:                         0.6.8-py27h8c360ce_1001      conda-forge                                                        
    pyyaml:                        5.3.1-py27h89ed719_0         conda-forge                                                        
    r:                             3.2.2-0                                                                                         
    r-base:                        3.2.2-0                                                                                         
    r-bitops:                      1.0_6-r3.2.2_2a                                                                                 
    r-boot:                        1.3_17-r3.2.2_0a                                                                                
    r-catools:                     1.17.1-r3.2.2_0              bioconda                                                           
    r-class:                       7.3_14-r3.2.2_0a                                                                                
    r-cluster:                     2.0.3-r3.2.2_0a                                                                                 
    r-codetools:                   0.2_14-r3.2.2_0a                                                                                
    r-colorspace:                  1.2_6-r3.2.2_0a                                                                                 
    r-dichromat:                   2.0_0-r3.2.2_3a                                                                                 
    r-digest:                      0.6.9-r3.2.2_0               bioconda                                                           
    r-foreign:                     0.8_66-r3.2.2_0a                                                                                
    r-gdata:                       2.17.0-r3.2.2_0a                                                                                
    r-ggplot2:                     2.1.0-r3.2.2_0               bioconda                                                           
    r-gplots:                      2.17.0-r3.2.2_0a                                                                                
    r-gsalib:                      2.1-r3.2.2_0                 bioconda                                                           
    r-gtable:                      0.1.2-r3.2.2_3a                                                                                 
    r-gtools:                      3.5.0-r3.2.2_0a                                                                                 
    r-kernsmooth:                  2.23_15-r3.2.2_0a                                                                               
    r-labeling:                    0.3-r3.2.2_2a                                                                                   
    r-lattice:                     0.20_33-r3.2.2_0a                                                                               
    r-magrittr:                    1.5-r3.2.2_0                 bioconda                                                           
    r-mass:                        7.3_45-r3.2.2_0a                                                                                
    r-matrix:                      1.2_2-r3.2.2_0a                                                                                 
    r-mgcv:                        1.8_9-r3.2.2_0a                                                                                 
    r-munsell:                     0.4.2-r3.2.2_2a                                                                                 
    r-nlme:                        3.1_122-r3.2.2_0a                                                                               
    r-nnet:                        7.3_11-r3.2.2_0a                                                                                
    r-plyr:                        1.8.3-r3.2.2_0a                                                                                 
    r-rcolorbrewer:                1.1_2-r3.2.2_3a                                                                                 
    r-rcpp:                        0.12.2-r3.2.2_0a                                                                                
    r-recommended:                 3.2.2-r3.2.2_0                                                                                  
    r-reshape:                     0.8.5-r3.2.2_1a                                                                                 
    r-reshape2:                    1.4.1-r3.2.2_2a                                                                                 
    r-rpart:                       4.1_10-r3.2.2_0a                                                                                
    r-scales:                      0.3.0-r3.2.2_0a                                                                                 
    r-spatial:                     7.3_11-r3.2.2_0a                                                                                
    r-stringi:                     1.0_1-r3.2.2_0a                                                                                 
    r-stringr:                     1.0.0-r3.2.2_0a                                                                                 
    r-survival:                    2.38_3-r3.2.2_0a                                                                                
    readline:                      8.1-h05e3726_0               conda-forge                                                        
    samtools:                      1.14-hdbfa7a9_0              bioconda                                                           
    scipy:                         1.2.1-py27h7e0e109_2         conda-forge                                                        
    setuptools:                    44.0.0-py27_0                conda-forge                                                        
    singledispatch:                3.6.1-pyh44b312d_0           conda-forge                                                        
    six:                           1.16.0-pyh6c4a22f_0          conda-forge                                                        
    sqlite:                        3.36.0-h23a322b_2            conda-forge                                                        
    subprocess32:                  3.5.4-py27h0b31af3_0         conda-forge                                                        
    tbb:                           2021.4.0-h940c156_0          conda-forge                                                        
    tk:                            8.6.11-h5dbffcc_1            conda-forge                                                        
    tornado:                       5.1.1-py27h1de35cc_1000      conda-forge                                                        
    wheel:                         0.37.0-pyhd8ed1ab_1          conda-forge                                                        
    xz:                            5.2.5-haf1e3a3_1             conda-forge                                                        
    yaml:                          0.2.5-haf1e3a3_0             conda-forge                                                        
    zlib:                          1.2.11-h9173be1_1013         conda-forge                                                        
    zstd:                          1.5.0-h582d3a0_0             conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... failed

Leaving build/test directories:
  Work:
 /Users/runner/conda/conda-bld/work 
  Test:
 /Users/runner/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /Users/runner/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla 
  Build:
source activate  /Users/runner/conda/conda-bld/_build_env 


