Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp108bj4m2/noarch/kb-python-0.26.4-pyhdfd78af_0.tar.bz2
    umap-learn:          0.5.2-py39h6e9494a_0         conda-forge                                                        
    webencodings:        0.5.1-py_1                   conda-forge                                                        
    wheel:               0.37.0-pyhd8ed1ab_1          conda-forge                                                        
    xz:                  5.2.5-haf1e3a3_1             conda-forge                                                        
    zeromq:              4.3.4-he49afe7_1             conda-forge                                                        
    zipp:                3.6.0-pyhd8ed1ab_0           conda-forge                                                        
    zlib:                1.2.11-h9173be1_1013         conda-forge                                                        
    zstd:                1.5.0-h582d3a0_0             conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/Users/runner/conda/conda-bld/kb-python_1636665393092/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold
export SRC_DIR=/Users/runner/conda/conda-bld/kb-python_1636665393092/test_tmp
import: 'kb_python'
import: 'kb_python'

Leaving build/test directories:
  Work:
 /Users/runner/conda/conda-bld/work 
  Test:
 /Users/runner/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /Users/runner/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla 
  Build:
source activate  /Users/runner/conda/conda-bld/_build_env 


