Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpy4r72wen/noarch/antismash-6.0.1-pyhdfd78af_0.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld
  Package                           Version  Build                Channel                       Size
  + perl-yaml                          1.29  pl526_0              bioconda/noarch              41 KB
  + pillow                            8.3.2  py38h8e6f84c_0       conda-forge/linux-64        693 KB
  + pip                              21.3.1  pyhd8ed1ab_0         conda-forge/noarch          Cached
  + pixman                           0.38.0  h516909a_1003        conda-forge/linux-64        594 KB
  + prodigal                          2.6.3  h779adbc_3           bioconda/linux-64           776 KB
  + pthread-stubs                       0.4  h36c2ea0_1001        conda-forge/linux-64          5 KB
  + pyparsing                         2.4.7  pyh9f0ad1d_0         conda-forge/noarch           60 KB
  + pyrsistent                       0.17.3  py38h497a2fe_2       conda-forge/linux-64         90 KB
  + pyscss                            1.3.7  py38h10f51d7_4       conda-forge/linux-64        211 KB
  + pysvg-py3                   0.2.2.post3  py38h578d9bd_3       conda-forge/linux-64         53 KB
  + python                           3.8.12  hf930737_2_cpython   conda-forge/linux-64         26 MB
  + python-dateutil                   2.8.2  pyhd8ed1ab_0         conda-forge/noarch          240 KB
  + python-lzo                         1.12  py38h86e1cee_1003    conda-forge/linux-64         19 KB
  + python_abi                          3.8  2_cp38               conda-forge/linux-64          4 KB
  + readline                            8.1  h46c0cb4_0           conda-forge/linux-64        Cached
  + scikit-learn                      1.0.1  py38hacb3eff_0       conda-forge/linux-64          8 MB
  + scipy                             1.7.1  py38h56a6a73_0       conda-forge/linux-64         22 MB
  + setuptools                       58.2.0  py38h578d9bd_0       conda-forge/linux-64          1 MB
  + six                              1.16.0  pyh6c4a22f_0         conda-forge/noarch          Cached
  + sqlite                           3.36.0  h9cd32fc_2           conda-forge/linux-64        Cached
  + threadpoolctl                     3.0.0  pyh8a188c0_0         conda-forge/noarch           17 KB
  + tk                               8.6.11  h27826a3_1           conda-forge/linux-64        Cached
  + tornado                             6.1  py38h497a2fe_1       conda-forge/linux-64        649 KB
  + wheel                            0.37.0  pyhd8ed1ab_1         conda-forge/noarch          Cached
  + xorg-fixesproto                     5.0  h7f98852_1002        conda-forge/linux-64          9 KB
  + xorg-inputproto                   2.3.2  h7f98852_1002        conda-forge/linux-64         19 KB
  + xorg-kbproto                      1.0.7  h7f98852_1002        conda-forge/linux-64         27 KB
  + xorg-libice                      1.0.10  h7f98852_0           conda-forge/linux-64         58 KB
  + xorg-libsm                        1.2.3  hd9c2040_1000        conda-forge/linux-64         26 KB
  + xorg-libx11                       1.7.2  h7f98852_0           conda-forge/linux-64        941 KB
  + xorg-libxau                       1.0.9  h7f98852_0           conda-forge/linux-64         13 KB
  + xorg-libxdmcp                     1.1.3  h7f98852_0           conda-forge/linux-64         19 KB
  + xorg-libxext                      1.3.4  h7f98852_1           conda-forge/linux-64         54 KB
  + xorg-libxfixes                    5.0.3  h7f98852_1004        conda-forge/linux-64         18 KB
  + xorg-libxi                       1.7.10  h7f98852_0           conda-forge/linux-64         46 KB
  + xorg-libxrender                  0.9.10  h7f98852_1003        conda-forge/linux-64         32 KB
  + xorg-libxtst                      1.2.3  h7f98852_1002        conda-forge/linux-64         31 KB
  + xorg-recordproto                 1.14.2  h7f98852_1002        conda-forge/linux-64          8 KB
  + xorg-renderproto                 0.11.1  h7f98852_1002        conda-forge/linux-64          9 KB
  + xorg-xextproto                    7.3.0  h7f98852_1002        conda-forge/linux-64         28 KB
  + xorg-xproto                      7.0.31  h7f98852_1007        conda-forge/linux-64         73 KB
  + xz                                5.2.5  h516909a_1           conda-forge/linux-64        Cached
  + yaml                              0.2.5  h516909a_0           conda-forge/linux-64        Cached
  + zipp                              3.6.0  pyhd8ed1ab_0         conda-forge/noarch          Cached
  + zlib                             1.2.11  h36c2ea0_1013        conda-forge/linux-64        Cached
  + zstd                              1.5.0  ha95c52a_0           conda-forge/linux-64        Cached

  Summary:

  Install: 168 packages

  Total download: 530 MB

──────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/antismash_1635220079245/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pl


The following NEW packages will be INSTALLED:

    _libgcc_mutex:             0.1-conda_forge            conda-forge            
    _openmp_mutex:             4.5-1_gnu                  conda-forge            
    alsa-lib:                  1.2.3-h516909a_0           conda-forge            
    antismash:                 6.0.1-pyhdfd78af_0         file:///tmp/tmpy4r72wen
    attrs:                     21.2.0-pyhd8ed1ab_0        conda-forge            
    bcbio-gff:                 0.6.7-pyh5e36f6f_0         bioconda               
    biopython:                 1.78-py38h497a2fe_2        conda-forge            
    blast:                     2.12.0-pl5262h3289130_0    bioconda               
    boost-cpp:                 1.70.0-ha2d47e9_1          conda-forge            
    bx-python:                 0.8.11-py38h024e602_1      bioconda               
    bzip2:                     1.0.8-h7f98852_4           conda-forge            
    c-ares:                    1.17.2-h7f98852_0          conda-forge            
    ca-certificates:           2021.10.8-ha878542_0       conda-forge            
    cairo:                     1.16.0-h18b612c_1001       conda-forge            
    certifi:                   2021.10.8-py38h578d9bd_0   conda-forge            
    curl:                      7.79.1-h494985f_1          conda-forge            
    cycler:                    0.10.0-py_2                conda-forge            
    diamond:                   0.9.36-h56fc30b_0          bioconda               
    entrez-direct:             15.6-he881be0_1            bioconda               
    expat:                     2.2.10-h9c3ff4c_0          conda-forge            
    fasttree:                  2.1.10-h779adbc_5          bioconda               
    fontconfig:                2.13.1-hba837de_1005       conda-forge            
    freetype:                  2.10.4-h0708190_1          conda-forge            
    gettext:                   0.19.8.1-h73d1719_1008     conda-forge            
    ghostscript:               9.54.0-h9c3ff4c_1          conda-forge            
    giflib:                    5.2.1-h36c2ea0_2           conda-forge            
    glib:                      2.70.0-h780b84a_1          conda-forge            
    glib-tools:                2.70.0-h780b84a_1          conda-forge            
    glimmerhmm:                3.0.4-pl526hf484d3e_3      bioconda               
    graphite2:                 1.3.14-h23475e2_0                                 
    harfbuzz:                  2.8.1-h6f93f22_0                                  
    helperlibs:                0.2.1-py_0                 bioconda               
    hmmer:                     3.1b2-3                    bioconda               
    hmmer2:                    2.3.2-h779adbc_6           bioconda               
    icu:                       58.2-hf484d3e_1000         conda-forge            
    importlib-metadata:        4.8.1-py38h578d9bd_0       conda-forge            
    jbig:                      2.1-h7f98852_2003          conda-forge            
    jinja2:                    3.0.2-pyhd8ed1ab_0         conda-forge            
    joblib:                    1.1.0-pyhd8ed1ab_0         conda-forge            
    jpeg:                      9d-h36c2ea0_0              conda-forge            
    jsonschema:                4.1.2-pyhd8ed1ab_0         conda-forge            
    kiwisolver:                1.3.2-py38h1fd1430_0       conda-forge            
    krb5:                      1.19.2-h48eae69_2          conda-forge            
    lcms2:                     2.12-hddcbb42_0            conda-forge            
    ld_impl_linux-64:          2.36.1-hea4e1c9_2          conda-forge            
    lerc:                      3.0-h9c3ff4c_0             conda-forge            
    libblas:                   3.9.0-12_linux64_openblas  conda-forge            
    libcblas:                  3.9.0-12_linux64_openblas  conda-forge            
    libcurl:                   7.79.1-h494985f_1          conda-forge            
    libdeflate:                1.8-h7f98852_0             conda-forge            
    libedit:                   3.1.20191231-he28a2e2_2    conda-forge            
    libev:                     4.33-h516909a_1            conda-forge            
    libffi:                    3.4.2-h9c3ff4c_4           conda-forge            
    libgcc-ng:                 11.2.0-h1d223b6_11         conda-forge            
    libgfortran-ng:            11.2.0-h69a702a_11         conda-forge            
    libgfortran5:              11.2.0-h5c6108e_11         conda-forge            
    libglib:                   2.70.0-h174f98d_1          conda-forge            
    libgomp:                   11.2.0-h1d223b6_11         conda-forge            
    libiconv:                  1.16-h516909a_0            conda-forge            
    liblapack:                 3.9.0-12_linux64_openblas  conda-forge            
    libnghttp2:                1.43.0-ha19adfc_1          conda-forge            
    libnsl:                    2.0.0-h7f98852_0           conda-forge            
    libopenblas:               0.3.18-pthreads_h8fe5266_0 conda-forge            
    libpng:                    1.6.37-h21135ba_2          conda-forge            
    libssh2:                   1.10.0-ha35d2d1_2          conda-forge            
    libstdcxx-ng:              11.2.0-he4da1e4_11         conda-forge            
    libtiff:                   4.3.0-h6f004c6_2           conda-forge            
    libuuid:                   2.32.1-h7f98852_1000       conda-forge            
    libwebp-base:              1.2.1-h7f98852_0           conda-forge            
    libxcb:                    1.13-h7f98852_1003         conda-forge            
    libxml2:                   2.9.12-h03d6c58_0                                 
    libxslt:                   1.1.34-hc22bd24_0                                 
    libzlib:                   1.2.11-h36c2ea0_1013       conda-forge            
    lz4-c:                     1.9.3-h9c3ff4c_1           conda-forge            
    lzo:                       2.10-h516909a_1000         conda-forge            
    markupsafe:                2.0.1-py38h497a2fe_0       conda-forge            
    matplotlib-base:           3.4.3-py38hf4fb855_1       conda-forge            
    meme:                      4.11.2-py38pl526hda4a46b_6 bioconda               
    muscle:                    3.8.1551-h7d875b9_6        bioconda               
    ncurses:                   6.2-h58526e2_4             conda-forge            
    numpy:                     1.21.3-py38he2449b9_0      conda-forge            
    olefile:                   0.46-pyh9f0ad1d_1          conda-forge            
    openjdk:                   11.0.9.1-h5cc2fde_1        conda-forge            
    openjpeg:                  2.4.0-hb52868f_1           conda-forge            
    openssl:                   3.0.0-h7f98852_1           conda-forge            
    pcre:                      8.45-h9c3ff4c_0            conda-forge            
    perl:                      5.26.2-h36c2ea0_1008       conda-forge            
    perl-app-cpanminus:        1.7044-pl526_1             bioconda               
    perl-archive-tar:          2.32-pl526_0               bioconda               
    perl-base:                 2.23-pl526_1               bioconda               
    perl-carp:                 1.38-pl526_3               bioconda               
    perl-cgi:                  4.44-pl526h14c3975_1       bioconda               
    perl-common-sense:         3.74-pl526_2               bioconda               
    perl-compress-raw-bzip2:   2.087-pl526he1b5a44_0      bioconda               
    perl-compress-raw-zlib:    2.087-pl526hc9558a2_0      bioconda               
    perl-constant:             1.33-pl526_1               bioconda               
    perl-encode:               2.88-pl526_1               bioconda               
    perl-exporter:             5.72-pl526_1               bioconda               
    perl-exporter-tiny:        1.002001-pl526_0           bioconda               
    perl-extutils-makemaker:   7.36-pl526_1               bioconda               
    perl-file-path:            2.16-pl526_0               bioconda               
    perl-file-temp:            0.2304-pl526_2             bioconda               
    perl-html-parser:          3.72-pl526h6bb024c_5       bioconda               
    perl-html-tagset:          3.20-pl526_3               bioconda               
    perl-html-template:        2.97-pl526_1               bioconda               
    perl-io-compress:          2.087-pl526he1b5a44_0      bioconda               
    perl-io-zlib:              1.10-pl526_2               bioconda               
    perl-json:                 4.02-pl526_0               bioconda               
    perl-json-xs:              2.34-pl526h6bb024c_3       bioconda               
    perl-list-moreutils:       0.428-pl526_1              bioconda               
    perl-list-moreutils-xs:    0.428-pl526_0              bioconda               
    perl-parent:               0.236-pl526_1              bioconda               
    perl-pathtools:            3.75-pl526h14c3975_1       bioconda               
    perl-scalar-list-utils:    1.52-pl526h516909a_0       bioconda               
    perl-types-serialiser:     1.0-pl526_2                bioconda               
    perl-xml-namespacesupport: 1.12-pl526_0               bioconda               
    perl-xml-parser:           2.44_01-pl526ha1d75be_1002 conda-forge            
    perl-xml-sax:              1.02-pl526_0               bioconda               
    perl-xml-sax-base:         1.09-pl526_0               bioconda               
    perl-xml-sax-expat:        0.51-pl526_3               bioconda               
    perl-xml-simple:           2.25-pl526_1               bioconda               
    perl-xsloader:             0.24-pl526_0               bioconda               
    perl-yaml:                 1.29-pl526_0               bioconda               
    pillow:                    8.3.2-py38h8e6f84c_0       conda-forge            
    pip:                       21.3.1-pyhd8ed1ab_0        conda-forge            
    pixman:                    0.38.0-h516909a_1003       conda-forge            
    prodigal:                  2.6.3-h779adbc_3           bioconda               
    pthread-stubs:             0.4-h36c2ea0_1001          conda-forge            
    pyparsing:                 2.4.7-pyh9f0ad1d_0         conda-forge            
    pyrsistent:                0.17.3-py38h497a2fe_2      conda-forge            
    pyscss:                    1.3.7-py38h10f51d7_4       conda-forge            
    pysvg-py3:                 0.2.2.post3-py38h578d9bd_3 conda-forge            
    python:                    3.8.12-hf930737_2_cpython  conda-forge            
    python-dateutil:           2.8.2-pyhd8ed1ab_0         conda-forge            
    python-lzo:                1.12-py38h86e1cee_1003     conda-forge            
    python_abi:                3.8-2_cp38                 conda-forge            
    readline:                  8.1-h46c0cb4_0             conda-forge            
    scikit-learn:              1.0.1-py38hacb3eff_0       conda-forge            
    scipy:                     1.7.1-py38h56a6a73_0       conda-forge            
    setuptools:                58.2.0-py38h578d9bd_0      conda-forge            
    six:                       1.16.0-pyh6c4a22f_0        conda-forge            
    sqlite:                    3.36.0-h9cd32fc_2          conda-forge            
    threadpoolctl:             3.0.0-pyh8a188c0_0         conda-forge            
    tk:                        8.6.11-h27826a3_1          conda-forge            
    tornado:                   6.1-py38h497a2fe_1         conda-forge            
    wheel:                     0.37.0-pyhd8ed1ab_1        conda-forge            
    xorg-fixesproto:           5.0-h7f98852_1002          conda-forge            
    xorg-inputproto:           2.3.2-h7f98852_1002        conda-forge            
    xorg-kbproto:              1.0.7-h7f98852_1002        conda-forge            
    xorg-libice:               1.0.10-h7f98852_0          conda-forge            
    xorg-libsm:                1.2.3-hd9c2040_1000        conda-forge            
    xorg-libx11:               1.7.2-h7f98852_0           conda-forge            
    xorg-libxau:               1.0.9-h7f98852_0           conda-forge            
    xorg-libxdmcp:             1.1.3-h7f98852_0           conda-forge            
    xorg-libxext:              1.3.4-h7f98852_1           conda-forge            
    xorg-libxfixes:            5.0.3-h7f98852_1004        conda-forge            
    xorg-libxi:                1.7.10-h7f98852_0          conda-forge            
    xorg-libxrender:           0.9.10-h7f98852_1003       conda-forge            
    xorg-libxtst:              1.2.3-h7f98852_1002        conda-forge            
    xorg-recordproto:          1.14.2-h7f98852_1002       conda-forge            
    xorg-renderproto:          0.11.1-h7f98852_1002       conda-forge            
    xorg-xextproto:            7.3.0-h7f98852_1002        conda-forge            
    xorg-xproto:               7.0.31-h7f98852_1007       conda-forge            
    xz:                        5.2.5-h516909a_1           conda-forge            
    yaml:                      0.2.5-h516909a_0           conda-forge            
    zipp:                      3.6.0-pyhd8ed1ab_0         conda-forge            
    zlib:                      1.2.11-h36c2ea0_1013       conda-forge            
    zstd:                      1.5.0-ha95c52a_0           conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Rolling back transaction: ...working... done

Leaving build/test directories:
  Work:
 /home/vsts/conda/conda-bld/work 
  Test:
 /home/vsts/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /home/vsts/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh 
  Build:
source activate  /home/vsts/conda/conda-bld/_build_env 


