Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpo2l6rp4l/noarch/unitem-0.0.18-py_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmps5ij60v3/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld
  Package                               Version  Build                         Channel                       Size
  + r-boot                               1.3_17  r3.2.2_0a                     pkgs/r/linux-64             559 KB
  + r-catools                            1.17.1  r3.2.2_0                      bioconda/linux-64           157 KB
  + r-class                              7.3_14  r3.2.2_0a                     pkgs/r/linux-64              78 KB
  + r-cluster                             2.0.3  r3.2.2_0a                     pkgs/r/linux-64             447 KB
  + r-codetools                          0.2_14  r3.2.2_0a                     pkgs/r/linux-64              44 KB
  + r-foreign                            0.8_66  r3.2.2_0a                     pkgs/r/linux-64             199 KB
  + r-gdata                              2.17.0  r3.2.2_0a                     pkgs/r/linux-64             922 KB
  + r-gplots                             2.17.0  r3.2.2_0a                     pkgs/r/linux-64             536 KB
  + r-gtools                              3.5.0  r3.2.2_0a                     pkgs/r/linux-64             126 KB
  + r-kernsmooth                        2.23_15  r3.2.2_0a                     pkgs/r/linux-64              79 KB
  + r-lattice                           0.20_33  r3.2.2_0a                     pkgs/r/linux-64             673 KB
  + r-mass                               7.3_45  r3.2.2_0a                     pkgs/r/linux-64             989 KB
  + r-matrix                              1.2_2  r3.2.2_0a                     pkgs/r/linux-64               3 MB
  + r-mgcv                                1.8_9  r3.2.2_0a                     pkgs/r/linux-64               2 MB
  + r-nlme                              3.1_122  r3.2.2_0a                     pkgs/r/linux-64               2 MB
  + r-nnet                               7.3_11  r3.2.2_0a                     pkgs/r/linux-64              93 KB
  + r-recommended                         3.2.2  r3.2.2_0                      pkgs/r/linux-64               1 KB
  + r-rpart                              4.1_10  r3.2.2_0a                     pkgs/r/linux-64             830 KB
  + r-spatial                            7.3_11  r3.2.2_0a                     pkgs/r/linux-64             117 KB
  + r-survival                           2.38_3  r3.2.2_0a                     pkgs/r/linux-64               4 MB
  + readline                                8.1  h46c0cb4_0                    conda-forge/linux-64        Cached
  + samtools                               1.10  h2e538c0_3                    bioconda/linux-64           338 KB
  + scikit-learn                         0.20.4  py27_blas_openblashebff5e3_0  conda-forge/linux-64          6 MB
  + scipy                                 1.2.1  py27h921218d_2                conda-forge/linux-64         18 MB
  + setuptools                           44.0.0  py27_0                        conda-forge/linux-64        663 KB
  + singledispatch                        3.6.1  pyh44b312d_0                  conda-forge/noarch           12 KB
  + six                                  1.16.0  pyh6c4a22f_0                  conda-forge/noarch          Cached
  + sqlite                               3.36.0  h9cd32fc_2                    conda-forge/linux-64        Cached
  + subprocess32                          3.5.4  py27h516909a_0                conda-forge/linux-64         46 KB
  + subread                               2.0.1  h5bf99c6_1                    bioconda/linux-64            23 MB
  + svgwrite                              1.3.1  py_0                          conda-forge/noarch           48 KB
  + tar                                    1.34  ha1f6473_0                    conda-forge/linux-64        Cached
  + tbb                                2021.3.0  h4bd325d_0                    conda-forge/linux-64          2 MB
  + tk                                   8.6.11  h27826a3_1                    conda-forge/linux-64        Cached
  + tornado                               5.1.1  py27h14c3975_1000             conda-forge/linux-64        642 KB
  + unitem                               0.0.18  py_0                          /tmp/tmpo2l6rp4l/noarch       7 MB
  + wheel                                0.37.0  pyhd8ed1ab_1                  conda-forge/noarch          Cached
  + xorg-kbproto                          1.0.7  h7f98852_1002                 conda-forge/linux-64        Cached
  + xorg-libice                          1.0.10  h7f98852_0                    conda-forge/linux-64        Cached
  + xorg-libsm                            1.2.3  hd9c2040_1000                 conda-forge/linux-64        Cached
  + xorg-libx11                           1.7.2  h7f98852_0                    conda-forge/linux-64        Cached
  + xorg-libxau                           1.0.9  h7f98852_0                    conda-forge/linux-64        Cached
  + xorg-libxdmcp                         1.1.3  h7f98852_0                    conda-forge/linux-64        Cached
  + xorg-libxext                          1.3.4  h7f98852_1                    conda-forge/linux-64        Cached
  + xorg-libxrender                      0.9.10  h7f98852_1003                 conda-forge/linux-64        Cached
  + xorg-renderproto                     0.11.1  h7f98852_1002                 conda-forge/linux-64        Cached
  + xorg-xextproto                        7.3.0  h7f98852_1002                 conda-forge/linux-64        Cached
  + xorg-xproto                          7.0.31  h7f98852_1007                 conda-forge/linux-64        Cached
  + xz                                    5.2.5  h516909a_1                    conda-forge/linux-64        Cached
  + zlib                                 1.2.11  h36c2ea0_1013                 conda-forge/linux-64        Cached
  + zstd                                  1.5.0  ha95c52a_0                    conda-forge/linux-64        Cached

  Summary:

  Install: 171 packages

  Total download: 411 MB

───────────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/unitem_1634202935018/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_place


The following NEW packages will be INSTALLED:

    _libgcc_mutex:                 0.1-conda_forge                     conda-forge            
    _openmp_mutex:                 4.5-1_gnu                           conda-forge            
    _r-mutex:                      1.0.1-anacondar_1                   conda-forge            
    backports:                     1.0-py27_1                          conda-forge            
    backports.functools_lru_cache: 1.6.1-py_0                          conda-forge            
    backports_abc:                 0.5-py27_0                          conda-forge            
    bamm:                          1.7.3-py27h790c10a_7                bioconda               
    binsanity:                     0.4.1-pyh9f0ad1d_0                  bioconda               
    biolib:                        0.0.52-py_0                         bioconda               
    biopython:                     1.76-py27h516909a_0                 conda-forge            
    blas:                          1.1-openblas                        conda-forge            
    blosc:                         1.21.0-h9c3ff4c_0                   conda-forge            
    bowtie2:                       2.3.5.1-py27he513fc3_0              bioconda               
    bwa:                           0.7.17-h5bf99c6_8                   bioconda               
    bzip2:                         1.0.8-h7f98852_4                    conda-forge            
    c-ares:                        1.17.2-h7f98852_0                   conda-forge            
    ca-certificates:               2021.10.8-ha878542_0                conda-forge            
    cairo:                         1.16.0-hcf35c78_1003                conda-forge            
    certifi:                       2019.11.28-py27h8c360ce_1           conda-forge            
    checkm-genome:                 1.0.18-py_0                         bioconda               
    cycler:                        0.10.0-py27_0                       conda-forge            
    dbus:                          1.13.6-hfdff14a_1                   conda-forge            
    dendropy:                      4.5.2-pyh3252c3a_0                  bioconda               
    enum34:                        1.1.10-py27h8c360ce_1               conda-forge            
    expat:                         2.4.1-h9c3ff4c_0                    conda-forge            
    fontconfig:                    2.13.1-hba837de_1005                conda-forge            
    fraggenescan:                  1.31-h779adbc_3                     bioconda               
    freetype:                      2.10.4-h0708190_1                   conda-forge            
    fribidi:                       1.0.10-h36c2ea0_0                   conda-forge            
    funcsigs:                      1.0.2-py27_0                        conda-forge            
    functools32:                   3.2.3.2-py27_2                      conda-forge            
    future:                        0.18.2-py27h8c360ce_1               conda-forge            
    futures:                       3.3.0-py27h8c360ce_1                conda-forge            
    gettext:                       0.19.8.1-hf34092f_1004              conda-forge            
    glib:                          2.66.3-h58526e2_0                   conda-forge            
    graphite2:                     1.3.13-h58526e2_1001                conda-forge            
    groopm:                        0.3.4-py27_0                        bioconda               
    gst-plugins-base:              1.14.5-h0935bb2_2                   conda-forge            
    gstreamer:                     1.14.5-h36ae1b5_2                   conda-forge            
    harfbuzz:                      2.4.0-h9f30f68_3                    conda-forge            
    hdf5:                          1.10.5-nompi_h7c3c948_1111          conda-forge            
    hmmer:                         3.3.2-h1b792b2_1                    bioconda               
    htslib:                        1.10.2-hd3b49d5_1                   bioconda               
    icu:                           64.2-he1b5a44_1                     conda-forge            
    idba:                          1.1.3-1                             bioconda               
    jpeg:                          9d-h36c2ea0_0                       conda-forge            
    kiwisolver:                    1.1.0-py27h9e3301b_1                conda-forge            
    krb5:                          1.19.2-hcc1bbae_2                   conda-forge            
    ld_impl_linux-64:              2.36.1-hea4e1c9_2                   conda-forge            
    libblas:                       3.8.0-17_openblas                   conda-forge            
    libcblas:                      3.8.0-17_openblas                   conda-forge            
    libclang:                      9.0.1-default_ha53f305_2            conda-forge            
    libcurl:                       7.79.1-h2574ce0_1                   conda-forge            
    libdeflate:                    1.6-h516909a_0                      conda-forge            
    libedit:                       3.1.20191231-he28a2e2_2             conda-forge            
    libev:                         4.33-h516909a_1                     conda-forge            
    libffi:                        3.2.1-he1b5a44_1007                 conda-forge            
    libgcc:                        7.2.0-h69d50b8_2                    conda-forge            
    libgcc-ng:                     11.2.0-h1d223b6_11                  conda-forge            
    libgfortran-ng:                7.5.0-h14aa051_19                   conda-forge            
    libgfortran4:                  7.5.0-h14aa051_19                   conda-forge            
    libglib:                       2.66.3-hbe7bbb4_0                   conda-forge            
    libgomp:                       11.2.0-h1d223b6_11                  conda-forge            
    libiconv:                      1.16-h516909a_0                     conda-forge            
    liblapack:                     3.8.0-17_openblas                   conda-forge            
    libllvm9:                      9.0.1-default_hc23dcda_4            conda-forge            
    libnghttp2:                    1.43.0-h812cca2_1                   conda-forge            
    libopenblas:                   0.3.10-h5a2b251_0                                          
    libpng:                        1.6.37-h21135ba_2                   conda-forge            
    libssh2:                       1.10.0-ha56f1ee_2                   conda-forge            
    libstdcxx-ng:                  11.2.0-he4da1e4_11                  conda-forge            
    libtiff:                       4.2.0-hf544144_3                    conda-forge            
    libuuid:                       2.32.1-h7f98852_1000                conda-forge            
    libwebp-base:                  1.2.1-h7f98852_0                    conda-forge            
    libxcb:                        1.13-h7f98852_1003                  conda-forge            
    libxkbcommon:                  0.10.0-he1b5a44_0                   conda-forge            
    libxml2:                       2.9.10-hee79883_0                   conda-forge            
    libzlib:                       1.2.11-h36c2ea0_1013                conda-forge            
    lz4-c:                         1.9.3-h9c3ff4c_1                    conda-forge            
    lzo:                           2.10-h516909a_1000                  conda-forge            
    matplotlib:                    2.2.5-ha770c72_3                    conda-forge            
    matplotlib-base:               2.2.5-py27h250f245_1                conda-forge            
    maxbin2:                       2.2.7-h1b792b2_3                    bioconda               
    metabat2:                      2.15-h986a166_1                     bioconda               
    mock:                          3.0.5-py27h8c360ce_1                conda-forge            
    ncurses:                       6.2-h58526e2_4                      conda-forge            
    nspr:                          4.30-h9c3ff4c_0                     conda-forge            
    nss:                           3.69-hb5efdd6_1                     conda-forge            
    numexpr:                       2.7.1-py27hb3f55d8_0                conda-forge            
    numpy:                         1.16.5-py27h95a1406_0               conda-forge            
    olefile:                       0.46-pyh9f0ad1d_1                   conda-forge            
    openblas:                      0.3.3-h9ac9557_1001                 conda-forge            
    openssl:                       1.1.1l-h7f98852_0                   conda-forge            
    pandas:                        0.24.2-py27hb3f55d8_0               conda-forge            
    pango:                         1.42.4-h7062337_4                   conda-forge            
    pcre:                          8.45-h9c3ff4c_0                     conda-forge            
    perl:                          5.26.2-h36c2ea0_1008                conda-forge            
    perl-encode:                   2.88-pl526_1                        bioconda               
    perl-encode-locale:            1.05-pl526_6                        bioconda               
    perl-exporter:                 5.72-pl526_1                        bioconda               
    perl-lwp-simple:               6.15-pl526h470a237_4                bioconda               
    perl-parent:                   0.236-pl526_1                       bioconda               
    pillow:                        6.2.1-py27hd70f55b_1                conda-forge            
    pip:                           20.1.1-pyh9f0ad1d_0                 conda-forge            
    pixman:                        0.38.0-h516909a_1003                conda-forge            
    pplacer:                       1.1.alpha19-h9ee0642_2              bioconda               
    prodigal:                      2.6.3-h779adbc_3                    bioconda               
    pthread-stubs:                 0.4-h36c2ea0_1001                   conda-forge            
    pyparsing:                     2.4.7-pyh9f0ad1d_0                  conda-forge            
    pyqt:                          5.12.3-py27hcca6a23_1               conda-forge            
    pysam:                         0.16.0.1-py27ha863e18_1             bioconda               
    pytables:                      3.5.2-py27h9f153d1_2                conda-forge            
    python:                        2.7.15-h5a48372_1011_cpython        conda-forge            
    python-dateutil:               2.8.1-py_0                          conda-forge            
    python_abi:                    2.7-1_cp27mu                        conda-forge            
    pytz:                          2020.1-pyh9f0ad1d_0                 conda-forge            
    qt:                            5.12.5-hd8c4c69_1                   conda-forge            
    r:                             3.2.2-0                                                    
    r-base:                        3.2.2-0                                                    
    r-bitops:                      1.0_6-r3.2.2_1a                                            
    r-boot:                        1.3_17-r3.2.2_0a                                           
    r-catools:                     1.17.1-r3.2.2_0                     bioconda               
    r-class:                       7.3_14-r3.2.2_0a                                           
    r-cluster:                     2.0.3-r3.2.2_0a                                            
    r-codetools:                   0.2_14-r3.2.2_0a                                           
    r-foreign:                     0.8_66-r3.2.2_0a                                           
    r-gdata:                       2.17.0-r3.2.2_0a                                           
    r-gplots:                      2.17.0-r3.2.2_0a                                           
    r-gtools:                      3.5.0-r3.2.2_0a                                            
    r-kernsmooth:                  2.23_15-r3.2.2_0a                                          
    r-lattice:                     0.20_33-r3.2.2_0a                                          
    r-mass:                        7.3_45-r3.2.2_0a                                           
    r-matrix:                      1.2_2-r3.2.2_0a                                            
    r-mgcv:                        1.8_9-r3.2.2_0a                                            
    r-nlme:                        3.1_122-r3.2.2_0a                                          
    r-nnet:                        7.3_11-r3.2.2_0a                                           
    r-recommended:                 3.2.2-r3.2.2_0                                             
    r-rpart:                       4.1_10-r3.2.2_0a                                           
    r-spatial:                     7.3_11-r3.2.2_0a                                           
    r-survival:                    2.38_3-r3.2.2_0a                                           
    readline:                      8.1-h46c0cb4_0                      conda-forge            
    samtools:                      1.10-h2e538c0_3                     bioconda               
    scikit-learn:                  0.20.4-py27_blas_openblashebff5e3_0 conda-forge             [blas_openblas]
    scipy:                         1.2.1-py27h921218d_2                conda-forge            
    setuptools:                    44.0.0-py27_0                       conda-forge            
    singledispatch:                3.6.1-pyh44b312d_0                  conda-forge            
    six:                           1.16.0-pyh6c4a22f_0                 conda-forge            
    sqlite:                        3.36.0-h9cd32fc_2                   conda-forge            
    subprocess32:                  3.5.4-py27h516909a_0                conda-forge            
    subread:                       2.0.1-h5bf99c6_1                    bioconda               
    svgwrite:                      1.3.1-py_0                          conda-forge            
    tar:                           1.34-ha1f6473_0                     conda-forge            
    tbb:                           2021.3.0-h4bd325d_0                 conda-forge            
    tk:                            8.6.11-h27826a3_1                   conda-forge            
    tornado:                       5.1.1-py27h14c3975_1000             conda-forge            
    unitem:                        0.0.18-py_0                         file:///tmp/tmpo2l6rp4l
    wheel:                         0.37.0-pyhd8ed1ab_1                 conda-forge            
    xorg-kbproto:                  1.0.7-h7f98852_1002                 conda-forge            
    xorg-libice:                   1.0.10-h7f98852_0                   conda-forge            
    xorg-libsm:                    1.2.3-hd9c2040_1000                 conda-forge            
    xorg-libx11:                   1.7.2-h7f98852_0                    conda-forge            
    xorg-libxau:                   1.0.9-h7f98852_0                    conda-forge            
    xorg-libxdmcp:                 1.1.3-h7f98852_0                    conda-forge            
    xorg-libxext:                  1.3.4-h7f98852_1                    conda-forge            
    xorg-libxrender:               0.9.10-h7f98852_1003                conda-forge            
    xorg-renderproto:              0.11.1-h7f98852_1002                conda-forge            
    xorg-xextproto:                7.3.0-h7f98852_1002                 conda-forge            
    xorg-xproto:                   7.0.31-h7f98852_1007                conda-forge            
    xz:                            5.2.5-h516909a_1                    conda-forge            
    zlib:                          1.2.11-h36c2ea0_1013                conda-forge            
    zstd:                          1.5.0-ha95c52a_0                    conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... failed

Leaving build/test directories:
  Work:
 /home/vsts/conda/conda-bld/work 
  Test:
 /home/vsts/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /home/vsts/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh 
  Build:
source activate  /home/vsts/conda/conda-bld/_build_env 


