Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpyipvnupj/noarch/seqsero2-1.2.1-py_0.tar.bz2
    ncurses:                   6.2-h2e338ed_4              conda-forge                                                        
    numpy:                     1.21.4-py37haefe36b_0       conda-forge                                                        
    openssl:                   3.0.0-h0d85af4_2            conda-forge                                                        
    ossuuid:                   1.6.2-h0a44026_1000         conda-forge                                                        
    pcre:                      8.45-he49afe7_0             conda-forge                                                        
    perl:                      5.26.2-hbcb3906_1008        conda-forge                                                        
    perl-app-cpanminus:        1.7044-pl526_1              bioconda                                                           
    perl-archive-tar:          2.32-pl526_0                bioconda                                                           
    perl-business-isbn:        3.004-pl526_0               bioconda                                                           
    perl-business-isbn-data:   20140910.003-pl526_0        bioconda                                                           
    perl-carp:                 1.38-pl526_3                bioconda                                                           
    perl-common-sense:         3.74-pl526_2                bioconda                                                           
    perl-compress-raw-bzip2:   2.087-pl526h6de7cb9_0       bioconda                                                           
    perl-compress-raw-zlib:    2.087-pl526h770b8ee_0       bioconda                                                           
    perl-constant:             1.33-pl526_1                bioconda                                                           
    perl-data-dumper:          2.173-pl526_0               bioconda                                                           
    perl-encode:               2.88-pl526_1                bioconda                                                           
    perl-exporter:             5.72-pl526_1                bioconda                                                           
    perl-exporter-tiny:        1.002001-pl526_0            bioconda                                                           
    perl-extutils-makemaker:   7.36-pl526_1                bioconda                                                           
    perl-file-path:            2.16-pl526_0                bioconda                                                           
    perl-file-temp:            0.2304-pl526_2              bioconda                                                           
    perl-io-compress:          2.087-pl526h6de7cb9_0       bioconda                                                           
    perl-io-zlib:              1.10-pl526_2                bioconda                                                           
    perl-json:                 4.02-pl526_0                bioconda                                                           
    perl-json-xs:              2.34-pl526h04f5b5a_3        bioconda                                                           
    perl-list-moreutils:       0.428-pl526_1               bioconda                                                           
    perl-list-moreutils-xs:    0.428-pl526_0               bioconda                                                           
    perl-mime-base64:          3.15-pl526_1                bioconda                                                           
    perl-parent:               0.236-pl526_1               bioconda                                                           
    perl-pathtools:            3.75-pl526h1de35cc_1        bioconda                                                           
    perl-scalar-list-utils:    1.52-pl526h01d97ff_0        bioconda                                                           
    perl-types-serialiser:     1.0-pl526_2                 bioconda                                                           
    perl-uri:                  1.76-pl526_0                bioconda                                                           
    perl-xml-libxml:           2.0132-pl526h08abf6f_1      bioconda                                                           
    perl-xml-namespacesupport: 1.12-pl526_0                bioconda                                                           
    perl-xml-sax:              1.02-pl526_0                bioconda                                                           
    perl-xml-sax-base:         1.09-pl526_0                bioconda                                                           
    perl-xsloader:             0.24-pl526_0                bioconda                                                           
    pip:                       21.3.1-pyhd8ed1ab_0         conda-forge                                                        
    python:                    3.7.12-hf3644f1_100_cpython conda-forge                                                        
    python_abi:                3.7-2_cp37m                 conda-forge                                                        
    readline:                  8.1-h05e3726_0              conda-forge                                                        
    salmid:                    0.1.23-py_0                 bioconda                                                           
    samtools:                  1.14-hdbfa7a9_0             bioconda                                                           
    seqsero2:                  1.2.1-py_0                  file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpyipvnupj
    setuptools:                58.5.3-py37hf985489_0       conda-forge                                                        
    spades:                    3.15.2-he641558_0           bioconda                                                           
    sqlite:                    3.36.0-h23a322b_2           conda-forge                                                        
    sra-tools:                 2.11.0-pl5262h37d2149_1     bioconda                                                           
    tk:                        8.6.11-h5dbffcc_1           conda-forge                                                        
    wheel:                     0.37.0-pyhd8ed1ab_1         conda-forge                                                        
    xz:                        5.2.5-haf1e3a3_1            conda-forge                                                        
    zlib:                      1.2.11-h9173be1_1013        conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... 
