Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpvbtqa7nz/linux-64/bioconductor-txdb.mmusculus.ucsc.mm10.ensgene-3.4.0-r351_3.tar.bz2
    pixman:                                        0.38.0-h516909a_1003       conda-forge            
    pthread-stubs:                                 0.4-h36c2ea0_1001          conda-forge            
    python:                                        3.10.0-h62f1059_2_cpython  conda-forge            
    python_abi:                                    3.10-2_cp310               conda-forge            
    r-askpass:                                     1.1-r35hcdcec82_1          conda-forge            
    r-assertthat:                                  0.2.1-r35h6115d3f_1        conda-forge            
    r-backports:                                   1.1.6-r35hcdcec82_1        conda-forge            
    r-base:                                        3.5.1-hc461eb7_1012        conda-forge            
    r-bh:                                          1.72.0_3-r35h6115d3f_0     conda-forge            
    r-bit:                                         1.1_15.2-r35hcdcec82_0     conda-forge            
    r-bit64:                                       0.9_7-r35hcdcec82_1001     conda-forge            
    r-bitops:                                      1.0_6-r35hcdcec82_1003     conda-forge            
    r-blob:                                        1.2.1-r35h6115d3f_0        conda-forge            
    r-crayon:                                      1.3.4-r351h6115d3f_1       conda-forge            
    r-curl:                                        4.3-r35hcdcec82_0          conda-forge            
    r-dbi:                                         1.1.0-r35h6115d3f_0        conda-forge            
    r-digest:                                      0.6.25-r35h0357c0b_1       conda-forge            
    r-ellipsis:                                    0.3.0-r35hcdcec82_0        conda-forge            
    r-formatr:                                     1.7-r35h6115d3f_1          conda-forge            
    r-futile.logger:                               1.4.3-r351h6115d3f_1       conda-forge            
    r-futile.options:                              1.0.1-r351h6115d3f_0       conda-forge            
    r-glue:                                        1.4.0-r35hcdcec82_0        conda-forge            
    r-hms:                                         0.5.3-r35h6115d3f_0        conda-forge            
    r-httr:                                        1.4.1-r35h6115d3f_1        conda-forge            
    r-jsonlite:                                    1.6.1-r35hcdcec82_0        conda-forge            
    r-lambda.r:                                    1.2.4-r35h6115d3f_0        conda-forge            
    r-lattice:                                     0.20_41-r35hcdcec82_1      conda-forge            
    r-magrittr:                                    1.5-r351h6115d3f_1         conda-forge            
    r-matrix:                                      1.2_18-r35h7fa42b6_2       conda-forge            
    r-matrixstats:                                 0.56.0-r35hcdcec82_0       conda-forge            
    r-memoise:                                     1.1.0-r351h6115d3f_1       conda-forge            
    r-mime:                                        0.9-r35hcdcec82_0          conda-forge            
    r-openssl:                                     1.4.1-r35he5c4762_0        conda-forge            
    r-pkgconfig:                                   2.0.3-r35h6115d3f_0        conda-forge            
    r-plogr:                                       0.2.0-r351h6115d3f_1       conda-forge            
    r-prettyunits:                                 1.1.1-r35h6115d3f_0        conda-forge            
    r-progress:                                    1.2.2-r35h6115d3f_1        conda-forge            
    r-r6:                                          2.4.1-r35h6115d3f_0        conda-forge            
    r-rcpp:                                        1.0.4.6-r35h0357c0b_0      conda-forge            
    r-rcurl:                                       1.98_1.2-r35hcdcec82_0     conda-forge            
    r-rlang:                                       0.4.5-r35hcdcec82_2        conda-forge            
    r-rsqlite:                                     2.2.0-r35h0357c0b_0        conda-forge            
    r-snow:                                        0.4_3-r351h6115d3f_0       conda-forge            
    r-stringi:                                     1.4.6-r35h0e574ca_1        conda-forge            
    r-stringr:                                     1.4.0-r35h6115d3f_1        conda-forge            
    r-sys:                                         3.3-r35hcdcec82_0          conda-forge            
    r-vctrs:                                       0.2.4-r35hcdcec82_0        conda-forge            
    r-xml:                                         3.99_0.3-r35hcdcec82_0     conda-forge            
    r-zeallot:                                     0.1.0-r35h6115d3f_1001     conda-forge            
    readline:                                      8.1-h46c0cb4_0             conda-forge            
    setuptools:                                    58.5.3-py310hff52083_0     conda-forge            
    sqlite:                                        3.36.0-h9cd32fc_2          conda-forge            
    sysroot_linux-64:                              2.12-he073ed8_15           conda-forge            
    tk:                                            8.6.11-h27826a3_1          conda-forge            
    tktable:                                       2.10-hb7b940f_3            conda-forge            
    tzdata:                                        2021e-he74cb21_0           conda-forge            
    wget:                                          1.20.3-ha56f1ee_1          conda-forge            
    wheel:                                         0.37.0-pyhd8ed1ab_1        conda-forge            
    xorg-kbproto:                                  1.0.7-h7f98852_1002        conda-forge            
    xorg-libice:                                   1.0.10-h7f98852_0          conda-forge            
    xorg-libsm:                                    1.2.3-hd9c2040_1000        conda-forge            
    xorg-libx11:                                   1.7.2-h7f98852_0           conda-forge            
    xorg-libxau:                                   1.0.9-h7f98852_0           conda-forge            
    xorg-libxdmcp:                                 1.1.3-h7f98852_0           conda-forge            
    xorg-libxext:                                  1.3.4-h7f98852_1           conda-forge            
    xorg-libxrender:                               0.9.10-h7f98852_1003       conda-forge            
    xorg-renderproto:                              0.11.1-h7f98852_1002       conda-forge            
    xorg-xextproto:                                7.3.0-h7f98852_1002        conda-forge            
    xorg-xproto:                                   7.0.31-h7f98852_1007       conda-forge            
    xz:                                            5.2.5-h516909a_1           conda-forge            
    zlib:                                          1.2.11-h36c2ea0_1013       conda-forge            
    zstd:                                          1.5.0-ha95c52a_0           conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/home/vsts/conda/conda-bld/bioconductor-txdb.mmusculus.ucsc.mm10.ensgene_1636221068854/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh
export SRC_DIR=/home/vsts/conda/conda-bld/bioconductor-txdb.mmusculus.ucsc.mm10.ensgene_1636221068854/test_tmp
INFO: activate-binutils_linux-64.sh made the following environmental changes:
+ADDR2LINE=$PREFIX/bin/x86_64-conda-linux-gnu-addr2line
+AR=$PREFIX/bin/x86_64-conda-linux-gnu-ar
+AS=$PREFIX/bin/x86_64-conda-linux-gnu-as
+CXXFILT=$PREFIX/bin/x86_64-conda-linux-gnu-c++filt
+ELFEDIT=$PREFIX/bin/x86_64-conda-linux-gnu-elfedit
+GPROF=$PREFIX/bin/x86_64-conda-linux-gnu-gprof
+LD=$PREFIX/bin/x86_64-conda-linux-gnu-ld
+LD_GOLD=$PREFIX/bin/x86_64-conda-linux-gnu-ld.gold
+NM=$PREFIX/bin/x86_64-conda-linux-gnu-nm
+OBJCOPY=$PREFIX/bin/x86_64-conda-linux-gnu-objcopy
+OBJDUMP=$PREFIX/bin/x86_64-conda-linux-gnu-objdump
+RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-ranlib
+READELF=$PREFIX/bin/x86_64-conda-linux-gnu-readelf
+SIZE=$PREFIX/bin/x86_64-conda-linux-gnu-size
+STRINGS=$PREFIX/bin/x86_64-conda-linux-gnu-strings
+STRIP=$PREFIX/bin/x86_64-conda-linux-gnu-strip
INFO: activate-gcc_linux-64.sh made the following environmental changes:
+BUILD=x86_64-conda-linux-gnu
+CC=$PREFIX/bin/x86_64-conda-linux-gnu-cc
+CC_FOR_BUILD=$PREFIX/bin/x86_64-conda-linux-gnu-cc
+CFLAGS=-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-txdb.mmusculus.ucsc.mm10.ensgene-3.4.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+CMAKE_ARGS=-DCMAKE_AR=$PREFIX/bin/x86_64-conda-linux-gnu-ar -DCMAKE_CXX_COMPILER_AR=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_C_COMPILER_AR=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-ranlib -DCMAKE_CXX_COMPILER_RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_C_COMPILER_RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_LINKER=$PREFIX/bin/x86_64-conda-linux-gnu-ld -DCMAKE_STRIP=$PREFIX/bin/x86_64-conda-linux-gnu-strip -DCMAKE_FIND_ROOT_PATH_MODE_PROGRAM=NEVER -DCMAKE_FIND_ROOT_PATH_MODE_LIBRARY=ONLY -DCMAKE_FIND_ROOT_PATH_MODE_INCLUDE=ONLY -DCMAKE_FIND_ROOT_PATH=$PREFIX;/home/vsts/conda/conda-bld/bioconductor-txdb.mmusculus.ucsc.mm10.ensgene_1636221068854/_build_env/x86_64-conda-linux-gnu/sysroot -DCMAKE_INSTALL_PREFIX=$PREFIX -DCMAKE_INSTALL_LIBDIR=lib
+CMAKE_PREFIX_PATH=$PREFIX:$PREFIX/x86_64-conda-linux-gnu/sysroot/usr
+CONDA_BUILD_SYSROOT=$PREFIX/x86_64-conda-linux-gnu/sysroot
+CONDA_TOOLCHAIN_BUILD=x86_64-conda-linux-gnu
+CONDA_TOOLCHAIN_HOST=x86_64-conda-linux-gnu
+CPP=$PREFIX/bin/x86_64-conda-linux-gnu-cpp
+CPPFLAGS=-DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include
+DEBUG_CFLAGS=-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-txdb.mmusculus.ucsc.mm10.ensgene-3.4.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+DEBUG_CPPFLAGS=-D_DEBUG -D_FORTIFY_SOURCE=2 -Og -isystem $PREFIX/include
+GCC=$PREFIX/bin/x86_64-conda-linux-gnu-gcc
+GCC_AR=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ar
+GCC_NM=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-nm
+GCC_RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ranlib
+HOST=x86_64-conda-linux-gnu
+LDFLAGS=-Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,-rpath,$PREFIX/lib -Wl,-rpath-link,$PREFIX/lib -L$PREFIX/lib
+_CONDA_PYTHON_SYSCONFIGDATA_NAME=_sysconfigdata_x86_64_conda_cos6_linux_gnu
+build_alias=x86_64-conda-linux-gnu
+host_alias=x86_64-conda-linux-gnu
-BUILD=x86_64-conda_cos6-linux-gnu
INFO: activate-gfortran_linux-64.sh made the following environmental changes:
+DEBUG_FFLAGS=-fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-txdb.mmusculus.ucsc.mm10.ensgene-3.4.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix -fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments -ffunction-sections -pipe
+DEBUG_FORTRANFLAGS=-fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-txdb.mmusculus.ucsc.mm10.ensgene-3.4.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix -fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments -ffunction-sections -pipe
+F77=$PREFIX/bin/x86_64-conda-linux-gnu-gfortran
+F90=$PREFIX/bin/x86_64-conda-linux-gnu-gfortran
+F95=$PREFIX/bin/x86_64-conda-linux-gnu-f95
+FC=$PREFIX/bin/x86_64-conda-linux-gnu-gfortran
+FFLAGS=-fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-txdb.mmusculus.ucsc.mm10.ensgene-3.4.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+FORTRANFLAGS=-fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-txdb.mmusculus.ucsc.mm10.ensgene-3.4.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+GFORTRAN=$PREFIX/bin/x86_64-conda-linux-gnu-gfortran
INFO: activate-gxx_linux-64.sh made the following environmental changes:
+CXX=$PREFIX/bin/x86_64-conda-linux-gnu-c++
+CXXFLAGS=-fvisibility-inlines-hidden -std=c++17 -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-txdb.mmusculus.ucsc.mm10.ensgene-3.4.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+CXX_FOR_BUILD=$PREFIX/bin/x86_64-conda-linux-gnu-c++
+DEBUG_CXXFLAGS=-fvisibility-inlines-hidden -std=c++17 -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-txdb.mmusculus.ucsc.mm10.ensgene-3.4.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+GXX=$PREFIX/bin/x86_64-conda-linux-gnu-g++

R version 3.5.1 (2018-07-02) -- "Feather Spray"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-conda_cos6-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> library('TxDb.Mmusculus.UCSC.mm10.ensGene')

Leaving build/test directories:
  Work:
 /home/vsts/conda/conda-bld/work 
  Test:
 /home/vsts/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /home/vsts/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh 
  Build:
source activate  /home/vsts/conda/conda-bld/_build_env 


