Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp__gxmoq0/noarch/ymp-0.2.1-py_0.tar.bz2
    jinja2:                        3.0.2-pyhd8ed1ab_0         conda-forge            
    jmespath:                      0.10.0-pyh9f0ad1d_0        conda-forge            
    jpeg:                          9d-h36c2ea0_0              conda-forge            
    jsonschema:                    4.1.2-pyhd8ed1ab_0         conda-forge            
    jupyter_core:                  4.9.1-py39hf3d152e_0       conda-forge            
    kiwisolver:                    1.3.2-py39h1a9c180_1       conda-forge            
    lcms2:                         2.12-hddcbb42_0            conda-forge            
    ld_impl_linux-64:              2.36.1-hea4e1c9_2          conda-forge            
    lerc:                          3.0-h9c3ff4c_0             conda-forge            
    libblas:                       3.9.0-12_linux64_openblas  conda-forge            
    libcblas:                      3.9.0-12_linux64_openblas  conda-forge            
    libdeflate:                    1.8-h7f98852_0             conda-forge            
    libffi:                        3.4.2-h9c3ff4c_4           conda-forge            
    libgcc-ng:                     11.2.0-h1d223b6_11         conda-forge            
    libgd:                         2.3.3-h6ad9fb6_0           conda-forge            
    libgfortran-ng:                11.2.0-h69a702a_11         conda-forge            
    libgfortran5:                  11.2.0-h5c6108e_11         conda-forge            
    libglib:                       2.70.0-h174f98d_1          conda-forge            
    libgomp:                       11.2.0-h1d223b6_11         conda-forge            
    libiconv:                      1.16-h516909a_0            conda-forge            
    liblapack:                     3.9.0-12_linux64_openblas  conda-forge            
    libopenblas:                   0.3.18-pthreads_h8fe5266_0 conda-forge            
    libpng:                        1.6.37-h21135ba_2          conda-forge            
    libprotobuf:                   3.19.1-h780b84a_0          conda-forge            
    librsvg:                       2.52.3-hc3c00ef_0          conda-forge            
    libsodium:                     1.0.18-h36c2ea0_1          conda-forge            
    libstdcxx-ng:                  11.2.0-he4da1e4_11         conda-forge            
    libtiff:                       4.3.0-h6f004c6_2           conda-forge            
    libtool:                       2.4.6-h9c3ff4c_1008        conda-forge            
    libuuid:                       2.32.1-h7f98852_1000       conda-forge            
    libwebp:                       1.2.1-h3452ae3_0           conda-forge            
    libwebp-base:                  1.2.1-h7f98852_0           conda-forge            
    libxcb:                        1.13-h7f98852_1003         conda-forge            
    libxml2:                       2.9.12-h72842e0_0          conda-forge            
    libzlib:                       1.2.11-h36c2ea0_1013       conda-forge            
    lz4-c:                         1.9.3-h9c3ff4c_1           conda-forge            
    markupsafe:                    2.0.1-py39h3811e60_1       conda-forge            
    matplotlib-base:               3.4.3-py39h2fa2bec_1       conda-forge            
    multidict:                     5.2.0-py39h3811e60_0       conda-forge            
    nbformat:                      5.1.3-pyhd8ed1ab_0         conda-forge            
    ncurses:                       6.2-h58526e2_4             conda-forge            
    networkx:                      2.6.3-pyhd8ed1ab_1         conda-forge            
    numpy:                         1.21.3-py39hdbf815f_1      conda-forge            
    oauth2client:                  4.1.3-py_0                 conda-forge            
    olefile:                       0.46-pyh9f0ad1d_1          conda-forge            
    openjpeg:                      2.4.0-hb52868f_1           conda-forge            
    openssl:                       1.1.1l-h7f98852_0          conda-forge            
    packaging:                     21.2-pyhd8ed1ab_1          conda-forge            
    pandas:                        1.3.4-py39hde0f152_0       conda-forge            
    pango:                         1.48.10-h54213e6_2         conda-forge            
    paramiko:                      2.8.0-pyhd8ed1ab_0         conda-forge            
    pcre:                          8.45-h9c3ff4c_0            conda-forge            
    perl:                          5.32.1-1_h7f98852_perl5    conda-forge            
    pillow:                        8.3.2-py39ha612740_0       conda-forge            
    pip:                           21.3.1-pyhd8ed1ab_0        conda-forge            
    pixman:                        0.40.0-h36c2ea0_0          conda-forge            
    pkg-config:                    0.29.2-h36c2ea0_1008       conda-forge            
    ply:                           3.11-py_1                  conda-forge            
    prettytable:                   2.3.0-pyhd8ed1ab_0         conda-forge            
    protobuf:                      3.19.1-py39he80948d_1      conda-forge            
    psutil:                        5.8.0-py39h3811e60_2       conda-forge            
    pthread-stubs:                 0.4-h36c2ea0_1001          conda-forge            
    pyasn1:                        0.4.8-py_0                 conda-forge            
    pyasn1-modules:                0.2.7-py_0                 conda-forge            
    pycosat:                       0.6.3-py39h3811e60_1008    conda-forge            
    pycparser:                     2.20-pyh9f0ad1d_2          conda-forge            
    pygments:                      2.10.0-pyhd8ed1ab_0        conda-forge            
    pygraphviz:                    1.7-py39h78163bd_0         conda-forge            
    pynacl:                        1.4.0-py39h3811e60_2       conda-forge            
    pyopenssl:                     21.0.0-pyhd8ed1ab_0        conda-forge            
    pyparsing:                     2.4.7-pyhd8ed1ab_1         conda-forge            
    pyrsistent:                    0.17.3-py39h3811e60_3      conda-forge            
    pysftp:                        0.2.9-py_1                 conda-forge            
    pysocks:                       1.7.1-py39hf3d152e_4       conda-forge            
    python:                        3.9.7-hb7a2778_3_cpython   conda-forge            
    python-dateutil:               2.8.2-pyhd8ed1ab_0         conda-forge            
    python-irodsclient:            1.0.0-pyhd8ed1ab_0         conda-forge            
    python_abi:                    3.9-2_cp39                 conda-forge            
    pytz:                          2021.3-pyhd8ed1ab_0        conda-forge            
    pyu2f:                         0.1.5-pyhd8ed1ab_0         conda-forge            
    pyyaml:                        6.0-py39h3811e60_1         conda-forge            
    ratelimiter:                   1.2.0-py_1002              conda-forge            
    readline:                      8.1-h46c0cb4_0             conda-forge            
    requests:                      2.26.0-pyhd8ed1ab_0        conda-forge            
    rsa:                           4.7.2-pyh44b312d_0         conda-forge            
    ruamel.yaml:                   0.17.17-py39h3811e60_0     conda-forge            
    ruamel.yaml.clib:              0.2.2-py39h3811e60_2       conda-forge            
    ruamel_yaml:                   0.15.80-py39h3811e60_1005  conda-forge            
    s3transfer:                    0.5.0-pyhd8ed1ab_0         conda-forge            
    scipy:                         1.7.1-py39hee8e79c_0       conda-forge            
    setuptools:                    58.4.0-py39hf3d152e_1      conda-forge            
    shellingham:                   1.4.0-pyh44b312d_0         conda-forge            
    simplejson:                    3.17.5-py39h3811e60_1      conda-forge            
    six:                           1.16.0-pyh6c4a22f_0        conda-forge            
    slacker:                       0.14.0-py_0                conda-forge            
    smmap:                         3.0.5-pyh44b312d_0         conda-forge            
    snakemake:                     5.20.1-1                   bioconda               
    snakemake-minimal:             5.20.1-py_1                bioconda               
    sqlite:                        3.36.0-h9cd32fc_2          conda-forge            
    stone:                         3.2.1-pyhd8ed1ab_0         conda-forge            
    tk:                            8.6.11-h27826a3_1          conda-forge            
    toposort:                      1.7-pyhd8ed1ab_0           conda-forge            
    tornado:                       6.1-py39h3811e60_2         conda-forge            
    tqdm:                          4.62.3-pyhd8ed1ab_0        conda-forge            
    traitlets:                     5.1.1-pyhd8ed1ab_0         conda-forge            
    typing-extensions:             3.10.0.2-hd8ed1ab_0        conda-forge            
    typing_extensions:             3.10.0.2-pyha770c72_0      conda-forge            
    tzdata:                        2021e-he74cb21_0           conda-forge            
    uritemplate:                   3.0.1-py_0                 conda-forge            
    urllib3:                       1.26.7-pyhd8ed1ab_0        conda-forge            
    wcwidth:                       0.2.5-pyh9f0ad1d_2         conda-forge            
    wheel:                         0.37.0-pyhd8ed1ab_1        conda-forge            
    wrapt:                         1.13.3-py39h3811e60_1      conda-forge            
    xdg:                           5.1.1-pyhd8ed1ab_0         conda-forge            
    xlrd:                          2.0.1-pyhd8ed1ab_3         conda-forge            
    xmlrunner:                     1.7.7-py_0                 conda-forge            
    xorg-kbproto:                  1.0.7-h7f98852_1002        conda-forge            
    xorg-libice:                   1.0.10-h7f98852_0          conda-forge            
    xorg-libsm:                    1.2.3-hd9c2040_1000        conda-forge            
    xorg-libx11:                   1.7.2-h7f98852_0           conda-forge            
    xorg-libxau:                   1.0.9-h7f98852_0           conda-forge            
    xorg-libxdmcp:                 1.1.3-h7f98852_0           conda-forge            
    xorg-libxext:                  1.3.4-h7f98852_1           conda-forge            
    xorg-libxrender:               0.9.10-h7f98852_1003       conda-forge            
    xorg-libxt:                    1.2.1-h7f98852_2           conda-forge            
    xorg-renderproto:              0.11.1-h7f98852_1002       conda-forge            
    xorg-xextproto:                7.3.0-h7f98852_1002        conda-forge            
    xorg-xproto:                   7.0.31-h7f98852_1007       conda-forge            
    xz:                            5.2.5-h516909a_1           conda-forge            
    yaml:                          0.2.5-h516909a_0           conda-forge            
    yarl:                          1.7.0-py39h3811e60_0       conda-forge            
    ymp:                           0.2.1-py_0                 file:///tmp/tmp__gxmoq0
    zipp:                          3.6.0-pyhd8ed1ab_0         conda-forge            
    zlib:                          1.2.11-h36c2ea0_1013       conda-forge            
    zstd:                          1.5.0-ha95c52a_0           conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... 

done
