Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmppz6zizd3/noarch/ymp-0.2.1-py_0.tar.bz2
    libgfortran:                   5.0.0-9_3_0_h6c81a4c_23    conda-forge                                                        
    libgfortran5:                  9.3.0-h6c81a4c_23          conda-forge                                                        
    libglib:                       2.70.0-hf1fb8c0_1          conda-forge                                                        
    libiconv:                      1.16-haf1e3a3_0            conda-forge                                                        
    liblapack:                     3.9.0-12_osx64_openblas    conda-forge                                                        
    libopenblas:                   0.3.18-openmp_h3351f45_0   conda-forge                                                        
    libpng:                        1.6.37-h7cec526_2          conda-forge                                                        
    libprotobuf:                   3.19.1-hcf210ce_0          conda-forge                                                        
    librsvg:                       2.52.3-h02b643e_0          conda-forge                                                        
    libsodium:                     1.0.18-hbcb3906_1          conda-forge                                                        
    libtiff:                       4.3.0-hd146c10_2           conda-forge                                                        
    libtool:                       2.4.6-he49afe7_1008        conda-forge                                                        
    libwebp:                       1.2.1-h28dabe5_0           conda-forge                                                        
    libwebp-base:                  1.2.1-h0d85af4_0           conda-forge                                                        
    libxcb:                        1.13-h0d85af4_1004         conda-forge                                                        
    libxml2:                       2.9.12-h7e28ab6_1          conda-forge                                                        
    libzlib:                       1.2.11-h9173be1_1013       conda-forge                                                        
    llvm-openmp:                   12.0.1-hda6cdc1_1          conda-forge                                                        
    lz4-c:                         1.9.3-he49afe7_1           conda-forge                                                        
    markupsafe:                    2.0.1-py39h89e85a6_1       conda-forge                                                        
    matplotlib-base:               3.4.3-py39hb07454d_2       conda-forge                                                        
    multidict:                     5.2.0-py39h89e85a6_1       conda-forge                                                        
    nbformat:                      5.1.3-pyhd8ed1ab_0         conda-forge                                                        
    ncurses:                       6.2-h2e338ed_4             conda-forge                                                        
    networkx:                      2.6.3-pyhd8ed1ab_1         conda-forge                                                        
    numpy:                         1.21.4-py39h7eed0ac_0      conda-forge                                                        
    oauth2client:                  4.1.3-py_0                 conda-forge                                                        
    olefile:                       0.46-pyh9f0ad1d_1          conda-forge                                                        
    openjpeg:                      2.4.0-h6e7aa92_1           conda-forge                                                        
    openssl:                       1.1.1l-h0d85af4_0          conda-forge                                                        
    packaging:                     21.0-pyhd8ed1ab_0          conda-forge                                                        
    pandas:                        1.3.4-py39h4d6be9b_1       conda-forge                                                        
    pango:                         1.48.10-h056538c_2         conda-forge                                                        
    paramiko:                      2.8.0-pyhd8ed1ab_0         conda-forge                                                        
    pcre:                          8.45-he49afe7_0            conda-forge                                                        
    perl:                          5.32.1-1_h0d85af4_perl5    conda-forge                                                        
    pillow:                        8.4.0-py39he9bb72f_0       conda-forge                                                        
    pip:                           21.3.1-pyhd8ed1ab_0        conda-forge                                                        
    pixman:                        0.40.0-hbcb3906_0          conda-forge                                                        
    pkg-config:                    0.29.2-h31203cd_1008       conda-forge                                                        
    ply:                           3.11-py_1                  conda-forge                                                        
    prettytable:                   2.4.0-pyhd8ed1ab_0         conda-forge                                                        
    protobuf:                      3.19.1-py39h9fcab8e_1      conda-forge                                                        
    psutil:                        5.8.0-py39h89e85a6_2       conda-forge                                                        
    pthread-stubs:                 0.4-hc929b4f_1001          conda-forge                                                        
    pyasn1:                        0.4.8-py_0                 conda-forge                                                        
    pyasn1-modules:                0.2.7-py_0                 conda-forge                                                        
    pycosat:                       0.6.3-py39h89e85a6_1009    conda-forge                                                        
    pycparser:                     2.21-pyhd8ed1ab_0          conda-forge                                                        
    pygments:                      2.10.0-pyhd8ed1ab_0        conda-forge                                                        
    pygraphviz:                    1.7-py39hc10f6a2_1         conda-forge                                                        
    pynacl:                        1.4.0-py39h89e85a6_3       conda-forge                                                        
    pyopenssl:                     21.0.0-pyhd8ed1ab_0        conda-forge                                                        
    pyparsing:                     3.0.6-pyhd8ed1ab_0         conda-forge                                                        
    pyrsistent:                    0.18.0-py39h89e85a6_0      conda-forge                                                        
    pysftp:                        0.2.9-py_1                 conda-forge                                                        
    pysocks:                       1.7.1-py39h6e9494a_4       conda-forge                                                        
    python:                        3.9.7-h1248fe1_3_cpython   conda-forge                                                        
    python-dateutil:               2.8.2-pyhd8ed1ab_0         conda-forge                                                        
    python-irodsclient:            1.0.0-pyhd8ed1ab_0         conda-forge                                                        
    python_abi:                    3.9-2_cp39                 conda-forge                                                        
    pytz:                          2021.3-pyhd8ed1ab_0        conda-forge                                                        
    pyu2f:                         0.1.5-pyhd8ed1ab_0         conda-forge                                                        
    pyyaml:                        6.0-py39h89e85a6_3         conda-forge                                                        
    ratelimiter:                   1.2.0-py_1002              conda-forge                                                        
    readline:                      8.1-h05e3726_0             conda-forge                                                        
    requests:                      2.26.0-pyhd8ed1ab_0        conda-forge                                                        
    rsa:                           4.7.2-pyh44b312d_0         conda-forge                                                        
    ruamel.yaml:                   0.17.17-py39h89e85a6_1     conda-forge                                                        
    ruamel.yaml.clib:              0.2.6-py39h89e85a6_0       conda-forge                                                        
    ruamel_yaml:                   0.15.80-py39h89e85a6_1006  conda-forge                                                        
    s3transfer:                    0.5.0-pyhd8ed1ab_0         conda-forge                                                        
    scipy:                         1.7.2-py39h056f1c0_0       conda-forge                                                        
    setuptools:                    59.1.0-py39h6e9494a_0      conda-forge                                                        
    shellingham:                   1.4.0-pyh44b312d_0         conda-forge                                                        
    simplejson:                    3.17.5-py39h89e85a6_1      conda-forge                                                        
    six:                           1.16.0-pyh6c4a22f_0        conda-forge                                                        
    slacker:                       0.14.0-py_0                conda-forge                                                        
    smmap:                         3.0.5-pyh44b312d_0         conda-forge                                                        
    snakemake:                     5.20.1-1                   bioconda                                                           
    snakemake-minimal:             5.20.1-py_1                bioconda                                                           
    sqlite:                        3.36.0-h23a322b_2          conda-forge                                                        
    stone:                         3.2.1-pyhd8ed1ab_0         conda-forge                                                        
    tk:                            8.6.11-h5dbffcc_1          conda-forge                                                        
    toposort:                      1.7-pyhd8ed1ab_0           conda-forge                                                        
    tornado:                       6.1-py39h89e85a6_2         conda-forge                                                        
    tqdm:                          4.62.3-pyhd8ed1ab_0        conda-forge                                                        
    traitlets:                     5.1.1-pyhd8ed1ab_0         conda-forge                                                        
    typing-extensions:             3.10.0.2-hd8ed1ab_0        conda-forge                                                        
    typing_extensions:             3.10.0.2-pyha770c72_0      conda-forge                                                        
    tzdata:                        2021e-he74cb21_0           conda-forge                                                        
    uritemplate:                   3.0.1-py_0                 conda-forge                                                        
    urllib3:                       1.26.7-pyhd8ed1ab_0        conda-forge                                                        
    wcwidth:                       0.2.5-pyh9f0ad1d_2         conda-forge                                                        
    wheel:                         0.37.0-pyhd8ed1ab_1        conda-forge                                                        
    wrapt:                         1.13.3-py39h89e85a6_1      conda-forge                                                        
    xdg:                           5.1.1-pyhd8ed1ab_0         conda-forge                                                        
    xlrd:                          2.0.1-pyhd8ed1ab_3         conda-forge                                                        
    xmlrunner:                     1.7.7-py_0                 conda-forge                                                        
    xorg-kbproto:                  1.0.7-h35c211d_1002        conda-forge                                                        
    xorg-libice:                   1.0.10-h0d85af4_0          conda-forge                                                        
    xorg-libsm:                    1.2.3-h0d85af4_1000        conda-forge                                                        
    xorg-libx11:                   1.7.2-h0d85af4_0           conda-forge                                                        
    xorg-libxau:                   1.0.9-h35c211d_0           conda-forge                                                        
    xorg-libxdmcp:                 1.1.3-h35c211d_0           conda-forge                                                        
    xorg-libxext:                  1.3.4-h0d85af4_1           conda-forge                                                        
    xorg-libxrender:               0.9.10-h0d85af4_1003       conda-forge                                                        
    xorg-libxt:                    1.2.1-h0d85af4_2           conda-forge                                                        
    xorg-renderproto:              0.11.1-h0d85af4_1002       conda-forge                                                        
    xorg-xextproto:                7.3.0-h35c211d_1002        conda-forge                                                        
    xorg-xproto:                   7.0.31-h35c211d_1007       conda-forge                                                        
    xz:                            5.2.5-haf1e3a3_1           conda-forge                                                        
    yaml:                          0.2.5-haf1e3a3_0           conda-forge                                                        
    yarl:                          1.7.2-py39h89e85a6_1       conda-forge                                                        
    ymp:                           0.2.1-py_0                 file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmppz6zizd3
    zipp:                          3.6.0-pyhd8ed1ab_0         conda-forge                                                        
    zlib:                          1.2.11-h9173be1_1013       conda-forge                                                        
    zstd:                          1.5.0-h582d3a0_0           conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... 

done
