Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp3q4lyzts/noarch/pathogist-0.3.6-py_1.tar.bz2
    perl-bioperl-core:             1.6.924-pl5.22.0_2        bioconda               
    perl-bioperl-run:              1.006900-2                bioconda               
    perl-cgi:                      4.22-3                    bioconda               
    perl-class-inspector:          1.28-0                    bioconda               
    perl-class-method-modifiers:   2.11-1                    bioconda               
    perl-clone:                    0.38-0                    bioconda               
    perl-common-sense:             3.74-0                    bioconda               
    perl-convert-binary-c:         0.78-0                    bioconda               
    perl-convert-binhex:           1.125-0                   bioconda               
    perl-crypt-rc4:                2.02-0                    bioconda               
    perl-data-stag:                0.14-0                    bioconda               
    perl-db-file:                  1.835-5                   bioconda               
    perl-dbd-sqlite:               1.50-1                    bioconda               
    perl-dbi:                      1.641-pl5.22.0_0          bioconda               
    perl-devel-globaldestruction:  0.13-1                    bioconda               
    perl-digest-hmac:              1.03-pl5.22.0_1           bioconda               
    perl-digest-perl-md5:          1.9-0                     bioconda               
    perl-email-date-format:        1.005-0                   bioconda               
    perl-encode-locale:            1.05-pl5.22.0_4           bioconda               
    perl-error:                    0.17024-0                 bioconda               
    perl-exporter-tiny:            0.042-1                   bioconda               
    perl-file-listing:             6.04-0                    bioconda               
    perl-file-slurp:               9999.19-0                 bioconda               
    perl-file-slurp-tiny:          0.004-0                   bioconda               
    perl-file-sort:                1.01-pl5.22.0_1           bioconda               
    perl-file-which:               1.20-0                    bioconda               
    perl-font-afm:                 1.20-0                    bioconda               
    perl-gd:                       2.56-pl522h470a237_9      bioconda               
    perl-graph:                    0.9704-0                  bioconda               
    perl-graphviz:                 2.20-1                    bioconda               
    perl-html-element-extended:    1.18-0                    bioconda               
    perl-html-entities-numbered:   0.04-0                    bioconda               
    perl-html-formatter:           2.14-0                    bioconda               
    perl-html-parser:              3.72-pl5.22.0_1           bioconda               
    perl-html-tableextract:        2.13-0                    bioconda               
    perl-html-tagset:              3.20-pl5.22.0_1           bioconda               
    perl-html-tidy:                1.56-1                    bioconda               
    perl-html-tree:                5.03-0                    bioconda               
    perl-html-treebuilder-xpath:   0.14-0                    bioconda               
    perl-http-cookies:             6.01-0                    bioconda               
    perl-http-daemon:              6.01-0                    bioconda               
    perl-http-date:                6.02-pl5.22.0_1           bioconda               
    perl-http-message:             6.11-0                    bioconda               
    perl-http-negotiate:           6.01-0                    bioconda               
    perl-image-info:               1.38-0                    bioconda               
    perl-image-size:               3.300-0                   bioconda               
    perl-io-html:                  1.001-pl5.22.0_1          bioconda               
    perl-io-sessiondata:           1.03-0                    bioconda               
    perl-io-socket-ssl:            2.024-0                   bioconda               
    perl-io-string:                1.08-pl5.22.0_1           bioconda               
    perl-io-stringy:               2.111-0                   bioconda               
    perl-io-tty:                   1.12-0                    bioconda               
    perl-ipc-run:                  0.94-0                    bioconda               
    perl-jcode:                    2.07-0                    bioconda               
    perl-json:                     2.90-1                    bioconda               
    perl-json-xs:                  2.34-0                    bioconda               
    perl-libwww-perl:              6.15-0                    bioconda               
    perl-libxml-perl:              0.08-0                    bioconda               
    perl-list-moreutils:           0.428-pl5.22.0_0          bioconda               
    perl-lwp-mediatypes:           6.02-pl5.22.0_1           bioconda               
    perl-lwp-protocol-https:       6.06-2                    bioconda               
    perl-lwp-simple:               6.15-3                    bioconda               
    perl-mailtools:                2.14-0                    bioconda               
    perl-math-cdf:                 0.1-3                     bioconda               
    perl-math-derivative:          0.04-0                    bioconda               
    perl-math-random:              0.72-0                    bioconda               
    perl-math-spline:              0.02-0                    bioconda               
    perl-mime-base64:              3.15-pl5.22.0_0           bioconda               
    perl-mime-lite:                3.030-0                   bioconda               
    perl-mime-tools:               5.507-0                   bioconda               
    perl-mime-types:               2.12-0                    bioconda               
    perl-mldbm:                    2.05-0                    bioconda               
    perl-module-runtime:           0.014-1                   bioconda               
    perl-moo:                      2.001000-1                bioconda               
    perl-net-http:                 6.09-0                    bioconda               
    perl-net-ssleay:               1.84-pl5.22.0_0           bioconda               
    perl-ntlm:                     1.09-1                    bioconda               
    perl-ole-storage_lite:         0.19-0                    bioconda               
    perl-parse-recdescent:         1.967013-0                bioconda               
    perl-pdf-api2:                 2.025-2                   bioconda               
    perl-postscript:               0.06-0                    bioconda               
    perl-role-tiny:                2.000001-1                bioconda               
    perl-set-scalar:               1.29-0                    bioconda               
    perl-soap-lite:                1.19-0                    bioconda               
    perl-sort-naturally:           1.03-0                    bioconda               
    perl-spreadsheet-parseexcel:   0.65-0                    bioconda               
    perl-spreadsheet-writeexcel:   2.40-0                    bioconda               
    perl-statistics-descriptive:   3.0612-0                  bioconda               
    perl-sub-exporter-progressive: 0.001011-1                bioconda               
    perl-svg:                      2.64-0                    bioconda               
    perl-svg-graph:                0.02-0                    bioconda               
    perl-task-weaken:              1.04-0                    bioconda               
    perl-template-toolkit:         2.26-0                    bioconda               
    perl-test-leaktrace:           0.16-pl5.22.0_0           bioconda               
    perl-test-more:                1.001002-pl5.22.0_0       bioconda               
    perl-test-pod:                 1.51-0                    bioconda               
    perl-threaded:                 5.26.0-0                  bioconda               
    perl-tie-ixhash:               1.23-pl5.22.0_1           bioconda               
    perl-time-piece:               1.27-pl5.22.0_0           bioconda               
    perl-timedate:                 2.30-0                    bioconda               
    perl-tree-dag_node:            1.29-0                    bioconda               
    perl-type-tiny:                1.000005-0                bioconda               
    perl-unicode-map:              0.112-0                   bioconda               
    perl-uri:                      1.71-pl5.22.0_1           bioconda               
    perl-www-robotrules:           6.02-0                    bioconda               
    perl-xml-dom:                  1.45-0                    bioconda               
    perl-xml-dom-xpath:            0.14-0                    bioconda               
    perl-xml-filter-buffertext:    1.01-0                    bioconda               
    perl-xml-libxml:               2.0124-0                  bioconda               
    perl-xml-libxslt:              1.94-0                    bioconda               
    perl-xml-namespacesupport:     1.11-0                    bioconda               
    perl-xml-parser:               2.44-4                    bioconda               
    perl-xml-regexp:               0.04-0                    bioconda               
    perl-xml-sax:                  0.99-0                    bioconda               
    perl-xml-sax-base:             1.08-0                    bioconda               
    perl-xml-sax-expat:            0.51-0                    bioconda               
    perl-xml-sax-writer:           0.56-0                    bioconda               
    perl-xml-simple:               2.22-0                    bioconda               
    perl-xml-twig:                 3.49-0                    bioconda               
    perl-xml-writer:               0.625-0                   bioconda               
    perl-xml-xpath:                1.33-0                    bioconda               
    perl-xml-xpathengine:          0.14-0                    bioconda               
    perl-xsloader:                 0.22-pl5.22.0_0           bioconda               
    perl-yaml:                     1.24-pl522_1              bioconda               
    pillow:                        8.4.0-py38h8e6f84c_0      conda-forge            
    pip:                           21.3.1-pyhd8ed1ab_0       conda-forge            
    pixman:                        0.40.0-h36c2ea0_0         conda-forge            
    prince:                        2.3-pyh864c0ab_1          bioconda               
    pthread-stubs:                 0.4-h36c2ea0_1001         conda-forge            
    pulp:                          2.5.1-py38h578d9bd_1      conda-forge            
    pyparsing:                     3.0.6-pyhd8ed1ab_0        conda-forge            
    pyqt:                          5.12.3-py38h578d9bd_8     conda-forge            
    pyqt-impl:                     5.12.3-py38h0ffb2e6_8     conda-forge            
    pyqt5-sip:                     4.19.18-py38h709712a_8    conda-forge            
    pyqtchart:                     5.12-py38h7400c14_8       conda-forge            
    pyqtwebengine:                 5.12.1-py38h7400c14_8     conda-forge            
    python:                        3.8.12-hb7a2778_2_cpython conda-forge            
    python-dateutil:               2.8.2-pyhd8ed1ab_0        conda-forge            
    python_abi:                    3.8-2_cp38                conda-forge            
    pytz:                          2021.3-pyhd8ed1ab_0       conda-forge            
    pyyaml:                        6.0-py38h497a2fe_3        conda-forge            
    qt:                            5.12.9-hda022c4_4         conda-forge            
    r-base:                        3.6.3-hbcea092_8          conda-forge            
    r-gdata:                       2.18.0-r36h6115d3f_1003   conda-forge            
    r-gtools:                      3.8.2-r36hcdcec82_1       conda-forge            
    readline:                      8.1-h46c0cb4_0            conda-forge            
    samtools:                      1.12-h9aed4be_1           bioconda               
    scikit-learn:                  1.0.1-py38h1561384_2      conda-forge            
    scipy:                         1.7.2-py38h56a6a73_0      conda-forge            
    screed:                        1.0.5-pyhd8ed1ab_1        conda-forge            
    sed:                           4.8-he412f7d_0            conda-forge            
    setuptools:                    58.5.3-py38h578d9bd_0     conda-forge            
    six:                           1.16.0-pyh6c4a22f_0       conda-forge            
    snippy:                        3.2-pl5.22.0_1            bioconda               
    snpeff:                        5.0-hdfd78af_1            bioconda               
    spotyping3:                    3.0-py_0                  bioconda               
    sqlite:                        3.36.0-h9cd32fc_2         conda-forge            
    suitesparse:                   5.7.2-h7a0d4b7_0          conda-forge            
    sysroot_linux-64:              2.12-he073ed8_15          conda-forge            
    tabixpp:                       1.1.0-he28291e_6          bioconda               
    tbb:                           2020.2-h4bd325d_4         conda-forge            
    threadpoolctl:                 3.0.0-pyh8a188c0_0        conda-forge            
    tidyp:                         1.04-h779adbc_3           bioconda               
    tk:                            8.6.11-h27826a3_1         conda-forge            
    tktable:                       2.10-hb7b940f_3           conda-forge            
    tornado:                       6.1-py38h497a2fe_2        conda-forge            
    unzip:                         6.0-h7f98852_2            conda-forge            
    vcflib:                        1.0.2-h3198e80_5          bioconda               
    vcftools:                      0.1.16-h9a82719_5         bioconda               
    wheel:                         0.37.0-pyhd8ed1ab_1       conda-forge            
    xorg-kbproto:                  1.0.7-h7f98852_1002       conda-forge            
    xorg-libice:                   1.0.10-h7f98852_0         conda-forge            
    xorg-libsm:                    1.2.3-hd9c2040_1000       conda-forge            
    xorg-libx11:                   1.7.2-h7f98852_0          conda-forge            
    xorg-libxau:                   1.0.9-h7f98852_0          conda-forge            
    xorg-libxdmcp:                 1.1.3-h7f98852_0          conda-forge            
    xorg-libxext:                  1.3.4-h7f98852_1          conda-forge            
    xorg-libxrender:               0.9.10-h7f98852_1003      conda-forge            
    xorg-renderproto:              0.11.1-h7f98852_1002      conda-forge            
    xorg-xextproto:                7.3.0-h7f98852_1002       conda-forge            
    xorg-xproto:                   7.0.31-h7f98852_1007      conda-forge            
    xz:                            5.2.5-h516909a_1          conda-forge            
    yaml:                          0.2.5-h516909a_0          conda-forge            
    zlib:                          1.2.11-h36c2ea0_1013      conda-forge            
    zstd:                          1.5.0-ha95c52a_0          conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... 
INFO: Initializing package repository /home/vsts/conda/conda-bld/pathogist_1636818139332/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pl/share/julia/site/v0.6
INFO: Cloning METADATA from https://github.com/JuliaLang/METADATA.jl
ERROR: GitError(Code:ERROR, Class:Invalid, invalid version 0 on git_proxy_options)
Stacktrace:
 [1] macro expansion at ./libgit2/error.jl:99 [inlined]
 [2] clone(::String, ::String, ::Base.LibGit2.CloneOptions) at ./libgit2/repository.jl:276
 [3] #clone#100(::String, ::Bool, ::Ptr{Void}, ::Nullable{Base.LibGit2.AbstractCredentials}, ::Function, ::String, ::String) at ./libgit2/libgit2.jl:562
 [4] (::Base.LibGit2.#kw##clone)(::Array{Any,1}, ::Base.LibGit2.#clone, ::String, ::String) at ./<missing>:0
 [5] (::Base.Pkg.Dir.##8#10{String,String})() at ./pkg/dir.jl:55
 [6] cd(::Base.Pkg.Dir.##8#10{String,String}, ::String) at ./file.jl:70
 [7] init(::String, ::String) at ./pkg/dir.jl:53
 [8] init() at ./pkg/pkg.jl:85


done
Rolling back transaction: ...working... done

Leaving build/test directories:
  Work:
 /home/vsts/conda/conda-bld/work 
  Test:
 /home/vsts/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /home/vsts/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh 
  Build:
source activate  /home/vsts/conda/conda-bld/_build_env 


