Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp6o27rgje/noarch/bioconductor-meal-1.22.0-r41hdfd78af_0.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld
  Package                                                            Version  Build               Channel                                                                   Size
  + isl                                                               0.22.1  hb1e8313_2          conda-forge/osx-64                                                      Cached
  + jbig                                                                 2.1  h0d85af4_2003       conda-forge/osx-64                                                      Cached
  + jpeg                                                                  9d  hbcb3906_0          conda-forge/osx-64                                                      Cached
  + krb5                                                              1.19.2  hcfbf3a7_2          conda-forge/osx-64                                                      Cached
  + ld64_osx-64                                                          609  h2487922_2          conda-forge/osx-64                                                      Cached
  + ldid                                                               2.1.2  h6a69015_3          conda-forge/osx-64                                                      Cached
  + lerc                                                                 3.0  he49afe7_0          conda-forge/osx-64                                                      Cached
  + libblas                                                            3.9.0  12_osx64_openblas   conda-forge/osx-64                                                      Cached
  + libcblas                                                           3.9.0  12_osx64_openblas   conda-forge/osx-64                                                      Cached
  + libclang-cpp12                                                    12.0.1  default_he082bbe_4  conda-forge/osx-64                                                      Cached
  + libcurl                                                           7.79.1  hf45b732_1          conda-forge/osx-64                                                      Cached
  + libcxx                                                            12.0.1  habf9029_0          conda-forge/osx-64                                                      Cached
  + libdeflate                                                           1.8  h0d85af4_0          conda-forge/osx-64                                                      Cached
  + libedit                                                     3.1.20191231  h0678c8f_2          conda-forge/osx-64                                                      Cached
  + libev                                                               4.33  haf1e3a3_1          conda-forge/osx-64                                                      Cached
  + libffi                                                             3.4.2  he49afe7_4          conda-forge/osx-64                                                      Cached
  + libgfortran                                                        5.0.0  9_3_0_h6c81a4c_23   conda-forge/osx-64                                                      Cached
  + libgfortran-devel_osx-64                                           9.3.0  h6c81a4c_23         conda-forge/noarch                                                      Cached
  + libgfortran5                                                       9.3.0  h6c81a4c_23         conda-forge/osx-64                                                      Cached
  + libglib                                                           2.70.0  hf1fb8c0_1          conda-forge/osx-64                                                      Cached
  + libiconv                                                            1.16  haf1e3a3_0          conda-forge/osx-64                                                      Cached
  + libidn2                                                            2.3.2  h0d85af4_0          conda-forge/osx-64                                                      101 KB
  + liblapack                                                          3.9.0  12_osx64_openblas   conda-forge/osx-64                                                      Cached
  + libllvm12                                                         12.0.1  hd011deb_2          conda-forge/osx-64                                                      Cached
  + libnghttp2                                                        1.43.0  h6f36284_1          conda-forge/osx-64                                                      Cached
  + libopenblas                                                       0.3.18  openmp_h3351f45_0   conda-forge/osx-64                                                      Cached
  + libpng                                                            1.6.37  h7cec526_2          conda-forge/osx-64                                                      Cached
  + libssh2                                                           1.10.0  h52ee1ee_2          conda-forge/osx-64                                                      Cached
  + libtiff                                                            4.3.0  hd146c10_2          conda-forge/osx-64                                                      Cached
  + libunistring                                                      0.9.10  h0d85af4_0          conda-forge/osx-64                                                        1 MB
  + libwebp-base                                                       1.2.1  h0d85af4_0          conda-forge/osx-64                                                      Cached
  + libxml2                                                           2.9.12  h93ec3fd_0          conda-forge/osx-64                                                      Cached
  + libzlib                                                           1.2.11  h9173be1_1013       conda-forge/osx-64                                                      Cached
  + llvm-openmp                                                       12.0.1  hda6cdc1_1          conda-forge/osx-64                                                      Cached
  + llvm-tools                                                        12.0.1  hd011deb_2          conda-forge/osx-64                                                      Cached
  + lz4-c                                                              1.9.3  he49afe7_1          conda-forge/osx-64                                                      Cached
  + make                                                                 4.3  h22f3db7_1          conda-forge/osx-64                                                      Cached
  + mpc                                                                1.2.1  hbb51d92_0          conda-forge/osx-64                                                      Cached
  + mpfr                                                               4.1.0  h0f52abe_1          conda-forge/osx-64                                                      Cached
  + ncurses                                                              6.2  h2e338ed_4          conda-forge/osx-64                                                      Cached
  + openssl                                                           1.1.1l  h0d85af4_0          conda-forge/osx-64                                                      Cached
  + pango                                                            1.48.10  h056538c_2          conda-forge/osx-64                                                      Cached
  + pcre                                                                8.45  he49afe7_0          conda-forge/osx-64                                                      Cached
  + pcre2                                                              10.37  ha16e1b2_0          conda-forge/osx-64                                                      Cached
  + pixman                                                            0.40.0  hbcb3906_0          conda-forge/osx-64                                                      Cached
  + r-acepack                                                          1.4.1  r41h749f5a1_1006    conda-forge/osx-64                                                       70 KB
  + r-askpass                                                            1.1  r41h28b5c78_2       conda-forge/osx-64                                                       27 KB
  + r-assertthat                                                       0.2.1  r41hc72bb7e_2       conda-forge/noarch                                                      Cached
  + r-backports                                                        1.3.0  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-base                                                             4.1.1  h65845f3_1          conda-forge/osx-64                                                      Cached
  + r-base64                                                             2.0  r41ha770c72_1003    conda-forge/noarch                                                       65 KB
  + r-base64enc                                                        0.1_3  r41h28b5c78_1004    conda-forge/osx-64                                                       42 KB
  + r-beanplot                                                           1.2  r41ha770c72_1003    conda-forge/noarch                                                      418 KB
  + r-bh                                                            1.75.0_0  r41hc72bb7e_0       conda-forge/noarch                                                       11 MB
  + r-biasedurn                                                         1.07  r41h9951f98_1004    conda-forge/osx-64                                                      336 KB
  + r-bibtex                                                         0.4.2.3  r41h28b5c78_0       conda-forge/osx-64                                                      101 KB
  + r-bit                                                              4.0.4  r41h28b5c78_0       conda-forge/osx-64                                                      619 KB
  + r-bit64                                                            4.0.5  r41h28b5c78_0       conda-forge/osx-64                                                      514 KB
  + r-bitops                                                           1.0_7  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-blob                                                             1.2.2  r41hc72bb7e_0       conda-forge/noarch                                                       64 KB
  + r-brio                                                             1.1.2  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-cachem                                                           1.0.6  r41h28b5c78_0       conda-forge/osx-64                                                       71 KB
  + r-calibrate                                                        1.7.7  r41hc72bb7e_0       conda-forge/noarch                                                      368 KB
  + r-callr                                                            3.7.0  r41hc72bb7e_0       conda-forge/noarch                                                      Cached
  + r-checkmate                                                        2.0.0  r41h28b5c78_1       conda-forge/osx-64                                                      652 KB
  + r-cli                                                              3.1.0  r41h9951f98_0       conda-forge/osx-64                                                      Cached
  + r-clipr                                                            0.7.1  r41hc72bb7e_0       conda-forge/noarch                                                       65 KB
  + r-clue                                                            0.3_60  r41h28b5c78_0       conda-forge/osx-64                                                        1 MB
  + r-cluster                                                          2.1.2  r41h749f5a1_0       conda-forge/osx-64                                                      569 KB
  + r-codetools                                                       0.2_18  r41hc72bb7e_0       conda-forge/noarch                                                      Cached
  + r-colorspace                                                       2.0_2  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-cpp11                                                            0.4.0  r41hc72bb7e_0       conda-forge/noarch                                                      Cached
  + r-crayon                                                           1.4.2  r41hc72bb7e_0       conda-forge/noarch                                                      Cached
  + r-curl                                                             4.3.2  r41h28b5c78_0       conda-forge/osx-64                                                      780 KB
  + r-data.table                                                      1.14.2  r41ha76789d_0       conda-forge/osx-64                                                      Cached
  + r-dbi                                                              1.1.1  r41hc72bb7e_0       conda-forge/noarch                                                      678 KB
  + r-dbplyr                                                           2.1.1  r41hc72bb7e_0       conda-forge/noarch                                                      826 KB
  + r-desc                                                             1.4.0  r41hc72bb7e_0       conda-forge/noarch                                                      Cached
  + r-dichromat                                                        2.0_0  r41ha770c72_2002    conda-forge/noarch                                                      159 KB
  + r-diffobj                                                          0.3.5  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-digest                                                          0.6.28  r41h9951f98_0       conda-forge/osx-64                                                      Cached
  + r-dorng                                                            1.8.2  r41hc72bb7e_1       conda-forge/noarch                                                      294 KB
  + r-dplyr                                                            1.0.7  r41h9951f98_0       conda-forge/osx-64                                                      Cached
  + r-ellipsis                                                         0.3.2  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-evaluate                                                          0.14  r41hc72bb7e_2       conda-forge/noarch                                                      Cached
  + r-fansi                                                            0.5.0  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-farver                                                           2.1.0  r41h9951f98_0       conda-forge/osx-64                                                      Cached
  + r-fastica                                                          1.2_3  r41hc2c5f09_0       conda-forge/osx-64                                                       71 KB
  + r-fastmap                                                          1.1.0  r41h9951f98_0       conda-forge/osx-64                                                       68 KB
  + r-filelock                                                         1.0.2  r41h28b5c78_1002    conda-forge/osx-64                                                       28 KB
  + r-foreach                                                          1.5.1  r41hc72bb7e_0       conda-forge/noarch                                                      Cached
  + r-foreign                                                         0.8_81  r41h28b5c78_0       conda-forge/osx-64                                                      270 KB
  + r-formatr                                                           1.11  r41hc72bb7e_0       conda-forge/noarch                                                      165 KB
  + r-formula                                                          1.2_4  r41hc72bb7e_0       conda-forge/noarch                                                      190 KB
  + r-futile.logger                                                    1.4.3  r41hc72bb7e_1003    conda-forge/noarch                                                      108 KB
  + r-futile.options                                                   1.0.1  r41hc72bb7e_1002    conda-forge/noarch                                                       27 KB
  + r-generics                                                         0.1.1  r41hc72bb7e_0       conda-forge/noarch                                                      Cached
  + r-ggplot2                                                          3.3.5  r41hc72bb7e_0       conda-forge/noarch                                                      Cached
  + r-ggrepel                                                          0.9.1  r41h9951f98_0       conda-forge/osx-64                                                      425 KB
  + r-glue                                                             1.4.2  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-gridextra                                                          2.3  r41hc72bb7e_1003    conda-forge/noarch                                                        1 MB
  + r-gtable                                                           0.3.0  r41hc72bb7e_3       conda-forge/noarch                                                      Cached
  + r-highr                                                              0.9  r41hc72bb7e_0       conda-forge/noarch                                                       57 KB
  + r-hmisc                                                            4.6_0  r41h749f5a1_0       conda-forge/osx-64                                                        3 MB
  + r-hms                                                              1.1.1  r41hc72bb7e_0       conda-forge/noarch                                                      106 KB
  + r-htmltable                                                        2.3.0  r41hc72bb7e_0       conda-forge/noarch                                                      400 KB
  + r-htmltools                                                        0.5.2  r41h9951f98_0       conda-forge/osx-64                                                      343 KB
  + r-htmlwidgets                                                      1.5.4  r41hc72bb7e_0       conda-forge/noarch                                                      808 KB
  + r-httr                                                             1.4.2  r41hc72bb7e_0       conda-forge/noarch                                                      496 KB
  + r-isoband                                                          0.2.5  r41h9951f98_0       conda-forge/osx-64                                                      Cached
  + r-isva                                                               1.9  r41h3342da4_4       bioconda/noarch                                                         338 KB
  + r-iterators                                                       1.0.13  r41hc72bb7e_0       conda-forge/noarch                                                      Cached
  + r-jade                                                             2.0_3  r41h9951f98_1       conda-forge/osx-64                                                        2 MB
  + r-jpeg                                                             0.1_9  r41h28b5c78_0       conda-forge/osx-64                                                       50 KB
  + r-jsonlite                                                         1.7.2  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-knitr                                                             1.35  r41hc72bb7e_0       conda-forge/noarch                                                        1 MB
  + r-labeling                                                         0.4.2  r41hc72bb7e_0       conda-forge/noarch                                                      Cached
  + r-lambda.r                                                         1.2.4  r41hc72bb7e_1       conda-forge/noarch                                                      120 KB
  + r-lattice                                                        0.20_45  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-latticeextra                                                    0.6_29  r41hc72bb7e_1       conda-forge/noarch                                                        2 MB
  + r-lazyeval                                                         0.2.2  r41h28b5c78_2       conda-forge/osx-64                                                      162 KB
  + r-lifecycle                                                        1.0.1  r41hc72bb7e_0       conda-forge/noarch                                                      Cached
  + r-locfit                                                         1.5_9.4  r41h28b5c78_1       conda-forge/osx-64                                                      576 KB
  + r-magrittr                                                         2.0.1  r41h28b5c78_1       conda-forge/osx-64                                                      Cached
  + r-markdown                                                           1.1  r41h28b5c78_1       conda-forge/osx-64                                                      140 KB
  + r-mass                                                            7.3_54  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-matrix                                                           1.3_4  r41hc2c5f09_0       conda-forge/osx-64                                                      Cached
  + r-matrixstats                                                     0.61.0  r41h28b5c78_0       conda-forge/osx-64                                                      464 KB
  + r-mclust                                                           5.4.7  r41h30cbcce_0       conda-forge/osx-64                                                        4 MB
  + r-memoise                                                          2.0.0  r41hc72bb7e_0       conda-forge/noarch                                                       56 KB
  + r-mgcv                                                            1.8_38  r41hf27e4f0_0       conda-forge/osx-64                                                      Cached
  + r-mime                                                              0.12  r41h28b5c78_0       conda-forge/osx-64                                                       50 KB
  + r-munsell                                                          0.5.0  r41hc72bb7e_1003    conda-forge/noarch                                                      Cached
  + r-nlme                                                           3.1_153  r41h749f5a1_0       conda-forge/osx-64                                                      Cached
  + r-nnet                                                            7.3_16  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-nor1mix                                                          1.3_0  r41hc72bb7e_2       conda-forge/noarch                                                      144 KB
  + r-openssl                                                          1.4.5  r41hd95e000_1       conda-forge/osx-64                                                        1 MB
  + r-permute                                                          0.9_5  r41h785f33e_3       conda-forge/noarch                                                      507 KB
  + r-pillar                                                           1.6.4  r41hc72bb7e_0       conda-forge/noarch                                                      Cached
  + r-pkgconfig                                                        2.0.3  r41hc72bb7e_1       conda-forge/noarch                                                      Cached
  + r-pkgload                                                          1.2.3  r41h9951f98_0       conda-forge/osx-64                                                      Cached
  + r-pkgmaker                                                        0.32.2  r41hc72bb7e_0       conda-forge/noarch                                                      695 KB
  + r-plogr                                                            0.2.0  r41hc72bb7e_1003    conda-forge/noarch                                                       20 KB
  + r-plyr                                                             1.8.6  r41h9951f98_1       conda-forge/osx-64                                                      Cached
  + r-png                                                              0.1_7  r41h28b5c78_1004    conda-forge/osx-64                                                       57 KB
  + r-praise                                                           1.0.0  r41hc72bb7e_1004    conda-forge/noarch                                                      Cached
  + r-prettyunits                                                      1.1.1  r41hc72bb7e_1       conda-forge/noarch                                                       41 KB
  + r-processx                                                         3.5.2  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-progress                                                         1.2.2  r41hc72bb7e_2       conda-forge/noarch                                                       91 KB
  + r-ps                                                               1.6.0  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-purrr                                                            0.3.4  r41h28b5c78_1       conda-forge/osx-64                                                      Cached
  + r-qqman                                                            0.1.8  r41hc72bb7e_0       conda-forge/noarch                                                        1 MB
  + r-quadprog                                                         1.5_8  r41he19034d_3       conda-forge/osx-64                                                       46 KB
  + r-r6                                                               2.5.1  r41hc72bb7e_0       conda-forge/noarch                                                      Cached
  + r-rappdirs                                                         0.3.3  r41h28b5c78_0       conda-forge/osx-64                                                       49 KB
  + r-rcolorbrewer                                                     1.1_2  r41h785f33e_1003    conda-forge/noarch                                                      Cached
  + r-rcpp                                                             1.0.7  r41h9951f98_0       conda-forge/osx-64                                                      Cached
  + r-rcppeigen                                                    0.3.3.9.1  r41he5a6823_0       conda-forge/osx-64                                                        2 MB
  + r-rcurl                                                         1.98_1.5  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-readr                                                            2.0.2  r41h9951f98_0       conda-forge/osx-64                                                      796 KB
  + r-registry                                                         0.5_1  r41hc72bb7e_2       conda-forge/noarch                                                      205 KB
  + r-rematch2                                                         2.1.2  r41hc72bb7e_1       conda-forge/noarch                                                      Cached
  + r-reshape                                                          0.8.8  r41h28b5c78_2       conda-forge/osx-64                                                      176 KB
  + r-reshape2                                                         1.4.4  r41h9951f98_1       conda-forge/osx-64                                                      Cached
  + r-restfulr                                                        0.0.13  r41h9e43be8_1       bioconda/osx-64                                                         421 KB
  + r-rjson                                                           0.2.20  r41h9951f98_1002    conda-forge/osx-64                                                      147 KB
  + r-rlang                                                           0.4.12  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-rngtools                                                         1.5.2  r41hc72bb7e_0       conda-forge/noarch                                                       97 KB
  + r-rpart                                                           4.1_15  r41h28b5c78_2       conda-forge/osx-64                                                      Cached
  + r-rprojroot                                                        2.0.2  r41hc72bb7e_0       conda-forge/noarch                                                      Cached
  + r-rspectra                                                        0.16_0  r41he5a6823_4       conda-forge/osx-64                                                      503 KB
  + r-rsqlite                                                          2.2.8  r41h9951f98_0       conda-forge/osx-64                                                        1 MB
  + r-rstudioapi                                                        0.13  r41hc72bb7e_0       conda-forge/noarch                                                      Cached
  + r-ruv                                                            0.9.7.1  r41h28b5c78_1       conda-forge/osx-64                                                      303 KB
  + r-scales                                                           1.1.1  r41hc72bb7e_0       conda-forge/noarch                                                      Cached
  + r-scrime                                                           1.3.5  r41hc72bb7e_1       conda-forge/noarch                                                      395 KB
  + r-smartsva                                                         0.1.3  r41hdb58930_4       bioconda/osx-64                                                          86 KB
  + r-snow                                                             0.4_4  r41hc72bb7e_0       conda-forge/noarch                                                      113 KB
  + r-statmod                                                         1.4.36  r41h0661a58_0       conda-forge/osx-64                                                      279 KB
  + r-stringi                                                          1.7.5  r41hd783aa8_0       conda-forge/osx-64                                                      Cached
  + r-stringr                                                          1.4.0  r41hc72bb7e_2       conda-forge/noarch                                                      Cached
  + r-survival                                                        3.2_13  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-sys                                                                3.4  r41h28b5c78_0       conda-forge/osx-64                                                       46 KB
  + r-testthat                                                         3.1.0  r41h9951f98_0       conda-forge/osx-64                                                      Cached
  + r-tibble                                                           3.1.5  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-tidyr                                                            1.1.4  r41h9951f98_0       conda-forge/osx-64                                                      Cached
  + r-tidyselect                                                       1.1.1  r41hbe3e9c8_0       conda-forge/osx-64                                                      Cached
  + r-tzdb                                                             0.2.0  r41h9951f98_0       conda-forge/osx-64                                                      515 KB
  + r-utf8                                                             1.2.2  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-vctrs                                                            0.3.8  r41h28b5c78_1       conda-forge/osx-64                                                      Cached
  + r-vegan                                                            2.5_7  r41h30cbcce_0       conda-forge/osx-64                                                        3 MB
  + r-viridis                                                          0.6.2  r41hc72bb7e_0       conda-forge/noarch                                                        3 MB
  + r-viridislite                                                      0.4.0  r41hc72bb7e_0       conda-forge/noarch                                                      Cached
  + r-vroom                                                            1.5.5  r41h9951f98_1       conda-forge/osx-64                                                      844 KB
  + r-waldo                                                            0.3.1  r41hc72bb7e_0       conda-forge/noarch                                                      Cached
