Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp3rqdjokw/linux-64/lohhla-20171108-1.tar.bz2
    gfortran_linux-64:             9.4.0-hf0ab688_1           conda-forge            
    giflib:                        5.2.1-h36c2ea0_2           conda-forge            
    graphite2:                     1.3.13-h58526e2_1001       conda-forge            
    gsl:                           2.7-he838d99_0             conda-forge            
    gxx_impl_linux-64:             9.4.0-h03d3576_11          conda-forge            
    gxx_linux-64:                  9.4.0-h0316aca_1           conda-forge            
    harfbuzz:                      2.9.1-h83ec7ef_1           conda-forge            
    htslib:                        1.14-h9093b5e_0            bioconda               
    icu:                           68.2-h9c3ff4c_0            conda-forge            
    jbig:                          2.1-h7f98852_2003          conda-forge            
    jpeg:                          9d-h36c2ea0_0              conda-forge            
    kernel-headers_linux-64:       2.6.32-he073ed8_15         conda-forge            
    krb5:                          1.19.2-hcc1bbae_3          conda-forge            
    lcms2:                         2.12-hddcbb42_0            conda-forge            
    ld_impl_linux-64:              2.36.1-hea4e1c9_2          conda-forge            
    lerc:                          2.2.1-h9c3ff4c_0           conda-forge            
    libblas:                       3.9.0-12_linux64_openblas  conda-forge            
    libcblas:                      3.9.0-12_linux64_openblas  conda-forge            
    libcurl:                       7.79.1-h2574ce0_1          conda-forge            
    libdeflate:                    1.7-h7f98852_5             conda-forge            
    libedit:                       3.1.20191231-he28a2e2_2    conda-forge            
    libev:                         4.33-h516909a_1            conda-forge            
    libffi:                        3.4.2-h7f98852_5           conda-forge            
    libgcc-devel_linux-64:         9.4.0-hd854feb_11          conda-forge            
    libgcc-ng:                     11.2.0-h1d223b6_11         conda-forge            
    libgfortran-ng:                11.2.0-h69a702a_11         conda-forge            
    libgfortran5:                  11.2.0-h5c6108e_11         conda-forge            
    libglib:                       2.70.0-h174f98d_1          conda-forge            
    libgomp:                       11.2.0-h1d223b6_11         conda-forge            
    libiconv:                      1.16-h516909a_0            conda-forge            
    liblapack:                     3.9.0-12_linux64_openblas  conda-forge            
    libnghttp2:                    1.43.0-h812cca2_1          conda-forge            
    libopenblas:                   0.3.18-pthreads_h8fe5266_0 conda-forge            
    libpng:                        1.6.37-h21135ba_2          conda-forge            
    libsanitizer:                  9.4.0-h79bfe98_11          conda-forge            
    libssh2:                       1.10.0-ha56f1ee_2          conda-forge            
    libstdcxx-devel_linux-64:      9.4.0-hd854feb_11          conda-forge            
    libstdcxx-ng:                  11.2.0-he4da1e4_11         conda-forge            
    libtiff:                       4.3.0-hf544144_1           conda-forge            
    libuuid:                       2.32.1-h7f98852_1000       conda-forge            
    libwebp-base:                  1.2.1-h7f98852_0           conda-forge            
    libxcb:                        1.13-h7f98852_1003         conda-forge            
    libxml2:                       2.9.12-h72842e0_0          conda-forge            
    libzlib:                       1.2.11-h36c2ea0_1013       conda-forge            
    lohhla:                        20171108-1                 file:///tmp/tmp3rqdjokw
    lz4-c:                         1.9.3-h9c3ff4c_1           conda-forge            
    make:                          4.3-hd18ef5c_1             conda-forge            
    ncurses:                       6.2-h58526e2_4             conda-forge            
    novoalign:                     4.02.02-h82c745c_4         bioconda               
    openjdk:                       11.0.9.1-h5cc2fde_1        conda-forge            
    openssl:                       1.1.1l-h7f98852_0          conda-forge            
    pango:                         1.48.10-hb8ff022_1         conda-forge            
    pcre:                          8.45-h9c3ff4c_0            conda-forge            
    pcre2:                         10.37-h032f7d1_0           conda-forge            
    picard:                        2.26.4-hdfd78af_0          bioconda               
    pixman:                        0.40.0-h36c2ea0_0          conda-forge            
    pthread-stubs:                 0.4-h36c2ea0_1001          conda-forge            
    r-ade4:                        1.7_18-r41he454529_0       conda-forge            
    r-assertthat:                  0.2.1-r41hc72bb7e_2        conda-forge            
    r-base:                        4.1.1-hb93adac_1           conda-forge            
    r-beeswarm:                    0.4.0-r41hcfec24a_1        conda-forge            
    r-bh:                          1.75.0_0-r41hc72bb7e_0     conda-forge            
    r-bitops:                      1.0_7-r41hcfec24a_0        conda-forge            
    r-crayon:                      1.4.2-r41hc72bb7e_0        conda-forge            
    r-ellipsis:                    0.3.2-r41hcfec24a_0        conda-forge            
    r-formatr:                     1.11-r41hc72bb7e_0         conda-forge            
    r-futile.logger:               1.4.3-r41hc72bb7e_1003     conda-forge            
    r-futile.options:              1.0.1-r41hc72bb7e_1002     conda-forge            
    r-getopt:                      1.20.3-r41ha770c72_2       conda-forge            
    r-glue:                        1.5.0-r41hcfec24a_0        conda-forge            
    r-hms:                         1.1.1-r41hc72bb7e_0        conda-forge            
    r-lambda.r:                    1.2.4-r41hc72bb7e_1        conda-forge            
    r-lattice:                     0.20_45-r41hcfec24a_0      conda-forge            
    r-lifecycle:                   1.0.1-r41hc72bb7e_0        conda-forge            
    r-magrittr:                    2.0.1-r41hcfec24a_1        conda-forge            
    r-mass:                        7.3_54-r41hcfec24a_0       conda-forge            
    r-optparse:                    1.7.1-r41hc72bb7e_0        conda-forge            
    r-pixmap:                      0.4_12-r41hc72bb7e_0       conda-forge            
    r-pkgconfig:                   2.0.3-r41hc72bb7e_1        conda-forge            
    r-prettyunits:                 1.1.1-r41hc72bb7e_1        conda-forge            
    r-progress:                    1.2.2-r41hc72bb7e_2        conda-forge            
    r-r6:                          2.5.1-r41hc72bb7e_0        conda-forge            
    r-rcurl:                       1.98_1.5-r41hcfec24a_0     conda-forge            
    r-rlang:                       0.4.12-r41hcfec24a_0       conda-forge            
    r-segmented:                   1.3_4-r41hc72bb7e_0        conda-forge            
    r-seqinr:                      4.2_8-r41hcfec24a_0        conda-forge            
    r-snow:                        0.4_4-r41hc72bb7e_0        conda-forge            
    r-sp:                          1.4_5-r41hcfec24a_0        conda-forge            
    r-vctrs:                       0.3.8-r41hcfec24a_1        conda-forge            
    r-zoo:                         1.8_9-r41hcfec24a_1        conda-forge            
    readline:                      8.1-h46c0cb4_0             conda-forge            
    samtools:                      1.14-hb421002_0            bioconda               
    sed:                           4.8-he412f7d_0             conda-forge            
    sysroot_linux-64:              2.12-he073ed8_15           conda-forge            
    tk:                            8.6.11-h27826a3_1          conda-forge            
    tktable:                       2.10-hb7b940f_3            conda-forge            
    xorg-fixesproto:               5.0-h7f98852_1002          conda-forge            
    xorg-inputproto:               2.3.2-h7f98852_1002        conda-forge            
    xorg-kbproto:                  1.0.7-h7f98852_1002        conda-forge            
    xorg-libice:                   1.0.10-h7f98852_0          conda-forge            
    xorg-libsm:                    1.2.3-hd9c2040_1000        conda-forge            
    xorg-libx11:                   1.7.2-h7f98852_0           conda-forge            
    xorg-libxau:                   1.0.9-h7f98852_0           conda-forge            
    xorg-libxdmcp:                 1.1.3-h7f98852_0           conda-forge            
    xorg-libxext:                  1.3.4-h7f98852_1           conda-forge            
    xorg-libxfixes:                5.0.3-h7f98852_1004        conda-forge            
    xorg-libxi:                    1.7.10-h7f98852_0          conda-forge            
    xorg-libxrender:               0.9.10-h7f98852_1003       conda-forge            
    xorg-libxt:                    1.2.1-h7f98852_2           conda-forge            
    xorg-libxtst:                  1.2.3-h7f98852_1002        conda-forge            
    xorg-recordproto:              1.14.2-h7f98852_1002       conda-forge            
    xorg-renderproto:              0.11.1-h7f98852_1002       conda-forge            
    xorg-xextproto:                7.3.0-h7f98852_1002        conda-forge            
    xorg-xproto:                   7.0.31-h7f98852_1007       conda-forge            
    xz:                            5.2.5-h516909a_1           conda-forge            
    zlib:                          1.2.11-h36c2ea0_1013       conda-forge            
    zstd:                          1.5.0-ha95c52a_0           conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... 
========================= Novoalign information ===========================================
Novoalign is installed. Documentation installed in
/home/vsts/conda/conda-bld/lohhla_1636543182013/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_place/share/doc/novoalign

Commercial use requires a license; contact sales@novocraft.com.
License also adds multi-threading and other features.
Once you have a license file, run novoalign-license-register to install it.

Licensing information from Novocraft website:
--------------------------------------------------------------------------------------------
Novoalign with some limitations is free for use by non-profit organisations. 
Commercial users should contact sales@novocraft.com to purchase a license.
A license enables 
* Multi-threading
* Gzipped input files
* Amplicon mode
and much more.
You must include a copy of this license if you share any Novocraft programs.
======================== End of novoalign information ======================================

done
export PREFIX=/home/vsts/conda/conda-bld/lohhla_1636543182013/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_place
export SRC_DIR=/home/vsts/conda/conda-bld/lohhla_1636543182013/test_tmp
INFO: activate-binutils_linux-64.sh made the following environmental changes:
+ADDR2LINE=$PREFIX/bin/x86_64-conda-linux-gnu-addr2line
+AR=$PREFIX/bin/x86_64-conda-linux-gnu-ar
+AS=$PREFIX/bin/x86_64-conda-linux-gnu-as
+CXXFILT=$PREFIX/bin/x86_64-conda-linux-gnu-c++filt
+ELFEDIT=$PREFIX/bin/x86_64-conda-linux-gnu-elfedit
+GPROF=$PREFIX/bin/x86_64-conda-linux-gnu-gprof
+LD=$PREFIX/bin/x86_64-conda-linux-gnu-ld
+LD_GOLD=$PREFIX/bin/x86_64-conda-linux-gnu-ld.gold
+NM=$PREFIX/bin/x86_64-conda-linux-gnu-nm
+OBJCOPY=$PREFIX/bin/x86_64-conda-linux-gnu-objcopy
+OBJDUMP=$PREFIX/bin/x86_64-conda-linux-gnu-objdump
+RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-ranlib
+READELF=$PREFIX/bin/x86_64-conda-linux-gnu-readelf
+SIZE=$PREFIX/bin/x86_64-conda-linux-gnu-size
+STRINGS=$PREFIX/bin/x86_64-conda-linux-gnu-strings
+STRIP=$PREFIX/bin/x86_64-conda-linux-gnu-strip
INFO: activate-gcc_linux-64.sh made the following environmental changes:
+BUILD=x86_64-conda-linux-gnu
+CC=$PREFIX/bin/x86_64-conda-linux-gnu-cc
+CC_FOR_BUILD=$PREFIX/bin/x86_64-conda-linux-gnu-cc
+CFLAGS=-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/lohhla-20171108 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+CMAKE_ARGS=-DCMAKE_AR=$PREFIX/bin/x86_64-conda-linux-gnu-ar -DCMAKE_CXX_COMPILER_AR=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_C_COMPILER_AR=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-ranlib -DCMAKE_CXX_COMPILER_RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_C_COMPILER_RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_LINKER=$PREFIX/bin/x86_64-conda-linux-gnu-ld -DCMAKE_STRIP=$PREFIX/bin/x86_64-conda-linux-gnu-strip -DCMAKE_FIND_ROOT_PATH_MODE_PROGRAM=NEVER -DCMAKE_FIND_ROOT_PATH_MODE_LIBRARY=ONLY -DCMAKE_FIND_ROOT_PATH_MODE_INCLUDE=ONLY -DCMAKE_FIND_ROOT_PATH=$PREFIX;/home/vsts/conda/conda-bld/lohhla_1636543182013/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_/x86_64-conda-linux-gnu/sysroot -DCMAKE_INSTALL_PREFIX=$PREFIX -DCMAKE_INSTALL_LIBDIR=lib
+CMAKE_PREFIX_PATH=$PREFIX:$PREFIX/x86_64-conda-linux-gnu/sysroot/usr
+CONDA_BUILD_SYSROOT=$PREFIX/x86_64-conda-linux-gnu/sysroot
+CONDA_TOOLCHAIN_BUILD=x86_64-conda-linux-gnu
+CONDA_TOOLCHAIN_HOST=x86_64-conda-linux-gnu
+CPP=$PREFIX/bin/x86_64-conda-linux-gnu-cpp
+CPPFLAGS=-DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include
+DEBUG_CFLAGS=-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/lohhla-20171108 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+DEBUG_CPPFLAGS=-D_DEBUG -D_FORTIFY_SOURCE=2 -Og -isystem $PREFIX/include
+GCC=$PREFIX/bin/x86_64-conda-linux-gnu-gcc
+GCC_AR=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ar
+GCC_NM=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-nm
+GCC_RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ranlib
+HOST=x86_64-conda-linux-gnu
+LDFLAGS=-Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,-rpath,$PREFIX/lib -Wl,-rpath-link,$PREFIX/lib -L$PREFIX/lib
+_CONDA_PYTHON_SYSCONFIGDATA_NAME=_sysconfigdata_x86_64_conda_cos6_linux_gnu
+build_alias=x86_64-conda-linux-gnu
+host_alias=x86_64-conda-linux-gnu
-BUILD=x86_64-conda_cos6-linux-gnu
INFO: activate-gfortran_linux-64.sh made the following environmental changes:
+DEBUG_FFLAGS=-fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/lohhla-20171108 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix -fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments -ffunction-sections -pipe
+DEBUG_FORTRANFLAGS=-fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/lohhla-20171108 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix -fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments -ffunction-sections -pipe
+F77=$PREFIX/bin/x86_64-conda-linux-gnu-gfortran
+F90=$PREFIX/bin/x86_64-conda-linux-gnu-gfortran
+F95=$PREFIX/bin/x86_64-conda-linux-gnu-f95
+FC=$PREFIX/bin/x86_64-conda-linux-gnu-gfortran
+FFLAGS=-fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/lohhla-20171108 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+FORTRANFLAGS=-fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/lohhla-20171108 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+GFORTRAN=$PREFIX/bin/x86_64-conda-linux-gnu-gfortran
INFO: activate-gxx_linux-64.sh made the following environmental changes:
+CXX=$PREFIX/bin/x86_64-conda-linux-gnu-c++
+CXXFLAGS=-fvisibility-inlines-hidden -std=c++17 -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/lohhla-20171108 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+CXX_FOR_BUILD=$PREFIX/bin/x86_64-conda-linux-gnu-c++
+DEBUG_CXXFLAGS=-fvisibility-inlines-hidden -std=c++17 -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/lohhla-20171108 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+GXX=$PREFIX/bin/x86_64-conda-linux-gnu-g++

Leaving build/test directories:
  Work:
 /home/vsts/conda/conda-bld/work 
  Test:
 /home/vsts/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /home/vsts/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh 
  Build:
source activate  /home/vsts/conda/conda-bld/_build_env 


